ENTRY       K25284                      KO
SYMBOL      yclN, ceuB
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            NFV: FAH67_10820
            NSF: FAH66_10195
            NAQ: D0T90_06960
            NBL: GJV52_03415
            NCZ: NCTC10294_01447(feuB)
            NBC: H3L91_03885
            NSC: J7445_08815
            NPF: LPB400_00160
            NDN: H3L92_09575
            NWX: CGZ65_11835
            NMB: MON40_12380
            SALV: SALWKB2_1551 SALWKB2_2010
            KKI: KKKWG1_1231(yclN)
            KOA: H3L93_03175
            KPOT: LVJ84_09855
            VIT: ADP71_11930
            VST: LVJ81_07370
            VMS: LVJ82_16345
            SMUR: BWP33_06625
            AFF: H3L97_10210
            ACRS: LVJ80_09910
            MCER: MON37_10060
            USU: LVJ78_10965
            UTE: LVJ83_12305
            WBO: MIS45_10060
            CRZ: D1345_00095
            CHAE: CH06BL_00170(bauD)
            BAV: BAV2656
            BHO: D560_0160
            BHM: D558_0155
            BHZ: ACR54_01105(feuB)
            BTRM: SAMEA390648700191(fecD)
            BPDZ: BBN53_12020
            BGM: CAL15_09275
            BOJ: CBF45_10205
            AXY: AXYL_03928 AXYL_05459
            AXO: NH44784_007621 NH44784_054411
            AXN: AX27061_1273 AX27061_3695
            AXX: ERS451415_01269(feuB_1) ERS451415_03704(feuB_2)
            ADT: APT56_17510
            AIS: BUW96_09115 BUW96_15735
            ACHR: C2U31_01475 C2U31_23645
            ACHB: DVB37_15815
            ADY: HLG70_03970 HLG70_12175
            AKA: TKWG_01270
            AMIM: MIM_c02200
            BPSI: IX83_01570
            AFA: UZ73_08350
            AAQU: D3M96_02205
            PHN: PAEH1_11320
            ODI: ODI_R2042
            OUR: CEQ07_03315 CEQ07_03510
            OUE: I6G29_10705
            KGY: EHF36_10600 EHF36_12335
            AANT: HUK68_01125
            DAC: Daci_1006
            DEL: DelCs14_4130 DelCs14_5516
            DTS: BI380_11600 BI380_19665
            DHK: BO996_05115 BO996_11870
            DLA: I6G47_11550 I6G47_19590
            CTT: CtCNB1_3694
            CKE: B5M06_06865
            CAQT: KAQ61_15205
            CODO: LAD35_21155
            DIH: G7047_06890 G7047_20670
            DRG: H9K76_09810
            KIA: G8A07_10050
            JAZ: YQ44_24615
            JAL: BZG29_03555
            JSV: CNX70_03600
            JAS: FJQ89_20585
            JLV: G3257_03555
            MNR: ACZ75_00040
            SUTT: SUTMEG_07740
            SUTK: FG381_06985
            SWS: I6J16_06285
            CJE: Cj1352(ceuB)
            CJB: BN148_1352(ceuB)
            CJJ: CJJ81176_1351(ceuB)
            CJU: C8J_1268(ceuB)
            CJN: ICDCCJ07001_1284
            CJI: CJSA_1287(ceuB)
            CJM: CJM1_1310(ceuB)
            CJS: CJS3_1447(ceuB)
            CJP: A911_06570
            CJEJ: N564_01348
            CJEU: N565_01388
            CJEN: N755_01385
            CJEI: N135_01440
            CJER: H730_07710
            CJV: MTVDSCj20_1330(ceuB)
            CJY: QZ67_01488(feuB)
            CJQ: UC78_1296(feuB)
            CJW: PJ18_06940
            CJR: CJE1541(ceuB)
            CJZ: M635_02455
            CJX: BN867_13360
            CLN: UPTC3659_0857
            CCOL: BN865_07860c
            CCC: G157_02065
            CCQ: N149_1315
            CCF: YSQ_02095
            CCY: YSS_07325
            CCOI: YSU_02130
            CCOF: VC76_06775(feuB_1)
            CCOO: ATE51_00860(feuB_2)
            CSPF: CSF_1256(ceuB)
            CAVI: CAV_1160(ceuB)
            COJ: CORN_0839
            CCOR: CCORG_1496(ceuB)
            CNV: CNZW441b_0718(ceuB)
            MXA: MXAN_0686
            MSD: MYSTI_06436
            MFB: MFUL124B02_33915
            CCX: COCOR_06784(yclN)
            MFU: LILAB_05355
            MMAS: MYMAC_000698
            MESP: C1M53_07390
            AAK: AA2016_0182
            AMIH: CO731_00655(yfhA_1)
            NKI: KW403_11645
            ORM: HTY61_01515
            SFH: SFHH103_01322
            EAD: OV14_0486
            EAH: FA04_16000
            ATU: Atu2474
            ATA: AWN88_17235
            AGR: AGROH133_08392
            ATF: Ach5_23420
            AGC: BSY240_1575
            ARO: B0909_00575
            AGT: EYD00_10415
            AVQ: HRR99_17435
            RIR: BN877_I2553
            RPUS: CFBP5875_10750
            RHV: BA939_06795
            RROS: D4A92_12670
            NEO: CYG48_16930
            NEN: NCHU2750_50660
            RHT: NT26_p10145
            SHZ: shn_23985
            SZO: K8M09_21855
            BME: BMEII0606
            BMEL: DK63_2640
            BMI: BMEA_B0648
            BMZ: BM28_B0644
            BMG: BM590_B0642
            BMW: BMNI_II0629
            BMEE: DK62_2762
            BMF: BAB2_0563
            BMB: BruAb2_0552
            BMC: BAbS19_II05310
            BAA: BAA13334_II01119
            BABO: DK55_2541
            BABR: DO74_2956
            BABT: DK49_2698
            BABB: DK48_2150
            BABU: DK53_2544
            BABS: DK51_3127
            BABC: DO78_2514
            BMS: BRA0676
            BSI: BS1330_II0669
            BSUI: BSSP1_II0617
            BSUP: BSPT1_II0614
            BSUV: BSPT2_II0617
            BSUC: BSSP2_II0626
            BMT: BSUIS_B0661
            BSZ: DK67_2644
            BSV: BSVBI22_B0668
            BSW: IY71_14420
            BSG: IY72_13960
            BOV: BOV_A0633
            BCS: BCAN_B0675
            BOL: BCOUA_II0676
            BCAR: DK60_2378
            BCAS: DA85_13710
            BMR: BMI_II672
            BPP: BPI_II732
            BPV: DK65_2959
            BCET: V910_200592
            BVL: BF3285c2_0208
            BRU: BFS01_13065
            BRJ: BKD03_03345
            OIN: IAR37_17315
            BIO: BR141012304_20347
            OAN: Oant_3798
            OAH: DR92_2694
            OPS: A8A54_14500
            OCH: CES85_4119
            OCR: HGK82_21460
            OCL: GTN27_16435
            RPA: RPA2384
            RPB: RPB_4397
            RPT: Rpal_2626
            RPX: Rpdx1_3187
            BQU: BQ10310(fatD)
            BQR: RM11_0961
            BBK: BARBAKC583_1112
            BTR: BT_1798(fatD)
            BTX: BM1374166_01685(fatD)
            BGR: Bgr_16110(fatD)
            BCD: BARCL_0494(fatD)
            BAUS: BAnh1_10270(fatD)
            BVN: BVwin_11910(fatD)
            BANC: PU02_0127
            BAPI: BBC0122_017540
            BART: BJB15x_003460
            BARA: BA1379B_007660
            BARW: BWD162_010910
            BARR: Bra60_008560
            BARO: B11Cv2_008390
            BARJ: BJB63x_003460
            BEZ: NCTC12898_01179(fecD_1)
            BARN: D1092_06380
            BKY: D1093_08650
            BALS: HWV54_02195
            BTAY: LAJ60_03695
            MEE: DA075_31165
            MTEA: DK419_15750
            METG: HT051_12250
            PHL: KKY_1138
            DEI: C4375_05260
            DEA: FPZ08_20790
            DEVO: H4N61_01145
            MMYR: MXMO3_00879
            BVR: BVIR_3113
            MLUT: JET14_07700
            AUA: M673_21035
            AALA: IGS74_14665
            AALM: LUX29_16580
            THD: BHV28_03880
            PSF: PSE_3098(fatD)
            PPHR: APZ00_25515
            SIW: GH266_08705
            ACUT: MRB58_05370
            KVU: EIO_0966
            KRO: BVG79_00748(fatD)
            PGA: PGA1_78p00380
            PGL: PGA2_95p470
            PGD: Gal_04245
            PPIC: PhaeoP14_03787
            PHQ: D1820_18795
            OTM: OSB_18160(hmuU_2)
            LMD: METH_16755
            LEJ: ETW24_21455
            LEV: ETW23_22345
            CID: P73_0824
            CEH: CEW89_09375
            MALG: MALG_00231
            CON: TQ29_12455
            TPRO: Ga0080559_TMP2238
            PABY: Ga0080574_TMP1887
            SUAM: BOO69_02270
            SDO: SD1155_06440
            SPSE: SULPSESMR1_04472(fecD)
            RID: RIdsm_02768(fecD_2)
            ROH: FIU89_05405(hmuU1)
            OCD: FHY55_04700
            RMH: LVO79_11235
            HAT: RC74_12000
            PALX: GQA70_14440
            RSP: RSP_3220
            RSH: Rsph17029_3959
            RSQ: Rsph17025_4265
            RSK: RSKD131_3401
            CAZT: LV780_21150
            RCP: RCAP_rcc00107(fhuB2)
            PDE: Pden_0299
            PAMI: JCM7686_pAMI6p047
            PCON: B0A89_02370
            PZH: CX676_11010
            PARO: CUV01_03475
            PARS: DRW48_04275
            PARR: EOJ32_00615
            PAAK: FIU66_14605
            PKD: F8A10_13755
            PLIA: E4191_14330
            PMAU: CP157_00341(fatD)
            RSU: NHU_03331(bauD)
            RHM: B5V46_14910
            RMB: K529_014950
            LVS: LOKVESSMR4R_01848(fecD)
            HML: HmaOT1_12410
            PSEB: EOK75_02460
            LIT: FPZ52_18655
            PPRU: FDP22_04705
            PSHQ: F3W81_10795
            PALW: PSAL_000430(yclN)
            PPAF: I8N54_14090
            THAS: C6Y53_18100
            CMAG: CBW24_02235
            FAP: GR316_02955
            GCE: KYE46_16435
            AMAQ: GO499_08040
            NRE: BES08_24350
            RAP: RHOA_2869(yclN)
            ALI: AZOLI_p20477
            ABS: AZOBR_p1110096
            ABQ: ABAZ39_15300
            ABF: AMK58_20840
            ATI: AL072_18215
            AZT: TSH58p_26110
            AZM: DM194_19965
            AZZ: DEW08_26725
            SKT: IGS68_08570
            SMUC: JL100_019030
            SROE: JL101_017830
            BSU: BSU03800(yclN)
            BSR: I33_0436
            BSL: A7A1_3098
            BSH: BSU6051_03800(yclN)
            BSY: I653_01930
            BSUT: BSUB_00431(fpiB)
            BSUL: BSUA_00431(fpiB)
            BSUS: Q433_02270
            BSO: BSNT_06721(yclN)
            BSN: BSn5_13505
            BSQ: B657_03800(yclN)
            BSX: C663_0373(yclN)
            BSP: U712_01975
            BSS: BSUW23_01965(yclN)
            BST: GYO_0596
            BLI: BL01757(yclN)
            BLD: BLi00463(yclN)
            BLH: BaLi_c04840(yclN)
            BAY: RBAM_004050
            BAQ: BACAU_0341(fatD)
            BYA: BANAU_0341(yclN)
            BAMP: B938_01790
            BQY: MUS_0368(yclN)
            BAML: BAM5036_0364(yclN)
            BAMA: RBAU_0378(yclN)
            BAMN: BASU_0363(yclN)
            BAMB: BAPNAU_0346(yclN)
            BAMT: AJ82_02235
            BAMY: V529_03660(yclN)
            BMP: NG74_00382(feuB_2)
            BAO: BAMF_0348(yclN)
            BAZ: BAMTA208_01765(yclN)
            BQL: LL3_00363(yclN)
            BXH: BAXH7_00366(yclN)
            BAMI: KSO_017665
            BAMC: U471_03700
            BAMF: U722_02055
            BSIA: CWD84_20000
            BAE: BATR1942_20600
            BVM: B9C48_02040
            BSON: S101395_04559
            BHT: DIC78_08060
            BMOJ: HC660_04220(pbtN)
            BTEQ: G4P54_02090(yclN)
            BIQ: AN935_01970
            BAN: BA_5329
            BAR: GBAA_5329
            BAT: BAS4952
            BAH: BAMEG_5381
            BAI: BAA_5358
            BAX: H9401_5083
            BANT: A16_53430
            BANR: A16R_54060
            BANS: BAPAT_5110
            BANH: HYU01_26050
            BANV: DJ46_3997
            BCE: BC5105
            BCA: BCE_5225
            BCZ: BCE33L4814(fhuG)
            BCR: BCAH187_A5246
            BCB: BCB4264_A5233
            BCU: BCAH820_5196
            BCG: BCG9842_B0008
            BCQ: BCQ_4905(fhuG)
            BCX: BCA_5233
            BAL: BACI_c50960(fhuG4)
            BNC: BCN_5001
            BCF: bcf_25545
            BCER: BCK_09840
            BCEF: BcrFT9_04103
            BCY: Bcer98_0359
            BTK: BT9727_4794(fhuG)
            BTL: BALH_4618(fatD)
            BTB: BMB171_C4695
            BTT: HD73_5452
            BTHR: YBT1520_27035
            BTHI: BTK_26965
            BTC: CT43_CH5152
            BTF: YBT020_25305
            BTM: MC28_4357
            BTG: BTB_c53150(yclN)
            BTI: BTG_23125
            BTN: BTF1_24010
            BTHT: H175_ch5234
            BTHU: YBT1518_28280
            BTW: BF38_844
            BTHY: AQ980_04035
            BWE: BcerKBAB4_4917
            BWW: bwei_4673
            BMYO: BG05_934
            BTY: Btoyo_2326
            BMYC: DJ92_3004
            BBY: CY96_24610
            BWD: CT694_27220
            BTRO: FJR70_19705
            BMOB: MLA2C4_26495
            BNT: GSN03_24340
            BPAC: LMD38_01380
            BPU: BPUM_0984
            BPUM: BW16_05630
            BIF: N288_04340
            BGY: BGLY_0478(yclN)
            BXI: BK049_03010
            BALT: CFN77_05225
            BIT: BIS30_12480
            BFD: NCTC4823_02320(yclN)
            BBAD: K7T73_16840
            BCAB: EFK13_02345(yclN)
            BRY: M0696_02200(yclN)
            BJS: MY9_0396
            GST: HW35_12005
            BACP: SB24_07790
            BACB: OY17_04675
            BACO: OXB_0531
            BACY: QF06_00870
            BACL: BS34A_04380(yclN)
            BALM: BsLM_0401
            BACS: AUL54_08825
            BACQ: DOE78_03325
            BACA: FAY30_02885
            BAQU: K6959_17970
            BCO: Bcell_0390
            BHK: B4U37_07100
            BCOH: BC6307_03075
            BCIR: C2I06_20740
            BMQ: BMQ_3194(yclN)
            BMD: BMD_3219(yclN)
            BMH: BMWSH_1983(yclN)
            BMEG: BG04_122
            BEO: BEH_09545
            BFX: BC359_13910
            BCK: BCO26_0685(yclN)
            BAG: Bcoa_0483
            BCOA: BF29_3216
            BHA: BH1025
            BCL: ABC2895
            BLE: BleG1_2810
            BKW: BkAM31D_04185(feuB)
            BGI: BGM20_16975
            BPF: BpOF4_07410
            BON: A361_01125
            BKO: CKF48_08140
            CGOT: J1899_02925
            CSUA: IM538_06885
            CFIR: NAF01_01040
            CSOA: LIS82_02525
            OIH: OB0539
            OCN: CUC15_02705
            GTE: GTCCBUS3UF5_16420
            GTM: GT3921_12255
            GLI: GLN3_00480
            GTN: GTNG_1272
            GCT: GC56T3_2130
            GMC: GY4MC1_0478
            GGH: GHH_c14080(yclN)
            GJF: M493_07205
            GEA: GARCT_01417(hmuU)
            GEL: IB49_17470
            GSR: GS3922_09540
            GEJ: A0V43_04245
            GZA: IC807_02925
            GTH: Geoth_0546
            PTL: AOT13_00470
            PTB: DER53_02535
            ASED: IRT44_03055
            AXL: AXY_07880
            LGY: T479_21745
            LFU: HR49_02365
            LYS: LBYS11_20935
            LYB: C3943_24640
            LYZ: DCE79_17160
            LYG: C1N55_18680
            LPAK: GDS87_22140
            LAGR: FJQ98_07905 FJQ98_24065
            LMAC: I6G82_21415
            LYC: FH508_0022000
            LCAP: ICJ70_02855
            TAP: GZ22_17035
            TAID: KS242_12630
            VIR: X953_02580
            VHL: BME96_01910
            VIG: BKP57_14420
            VIL: CFK37_06390
            VNE: CFK40_01875
            VPN: A21D_00632(feuB_1) A21D_01226(feuB_3)
            VIM: GWK91_09590
            VPT: KBP50_15515
            LAO: AOX59_11790
            SJE: AAV35_013665
            APAK: AP3564_01350
            BSJ: UP17_23295
            BMUR: ABE28_011170 ABE28_021950
            PBUT: DTO10_09760
            PASA: BAOM_4534
            PPSR: I6J18_13420
            PFRI: L8956_24765
            AQT: FN924_13040
            BTHV: CQJ30_06105
            PSYH: D0S48_11480
            PSYO: PB01_18225
            PRD: F7984_16080
            GRC: GI584_09155
            RUE: DT065_06840
            SALE: EPH95_07305
            SCIB: HUG20_14155
            SCIA: HUG15_16785
            NMK: CHR53_03190
            NDT: L1999_02540
            MEKU: HUW50_12310
            MSEM: GMB29_03550
            MDG: K8L98_22915
            MLIT: KDJ21_001485
            BLEN: NCTC4824_00457(feuB)
            SEDD: ERJ70_13665
            RMF: D5E69_03130
            BVJ: I5776_20465
            BOU: I5818_25120
            BBEV: BBEV_2397
            BSE: Bsel_2818
            PSUA: FLK61_23740
            SLMS: MM221_11820
            SAU: SA0688
            SAV: SAV0733
            SAW: SAHV_0730
            SAH: SaurJH1_0774
            SAJ: SaurJH9_0757
            SAM: MW0695
            SAS: SAS0698
            SAR: SAR0787(sstA)
            SAC: SACOL0796
            SAX: USA300HOU_0759
            SAA: SAUSA300_0718
            SAO: SAOUHSC_00746
            SAE: NWMN_0702
            SAD: SAAV_0695
            SUU: M013TW_0719
            SUV: SAVC_03300
            SUE: SAOV_0770
            SUJ: SAA6159_00689
            SUK: SAA6008_00748(sstA)
            SUC: ECTR2_683
            SUT: SAT0131_00805
            SUQ: HMPREF0772_12451
            SUZ: MS7_0784(ceuB)
            SUD: ST398NM01_0810
            SUX: SAEMRSA15_06590(sstA)
            SUW: SATW20_08080(sstA)
            SUG: SAPIG0810
            SUF: SARLGA251_06660(sstA)
            SAUA: SAAG_01157
            SAUE: RSAU_000708
            SAUN: SAKOR_00735
            SAUS: SA40_0673(sstA)
            SAUU: SA957_0688(sstA)
            SAUG: SA268_0685(sstA)
            SAUZ: SAZ172_0744(sstA)
            SAUT: SAI1T1_2005690(sstA)
            SAUJ: SAI2T2_1005710(sstA)
            SAUK: SAI3T3_1005700(sstA)
            SAUQ: SAI4T8_1005690(sstA)
            SAUV: SAI7S6_1005700(sstA)
            SAUW: SAI5S5_1005660(sstA)
            SAUX: SAI6T6_1005670(sstA)
            SAUY: SAI8T7_1005700(sstA)
            SAUF: X998_0781
            SAB: SAB0685(sstA)
            SUY: SA2981_0711
            SAUB: C248_0820(sstA)
            SAUM: BN843_7330
            SAUC: CA347_750
            SAUR: SABB_02902
            SAUI: AZ30_03810
            SAUD: CH52_02105
            SAMS: NI36_03705
            SUH: SAMSHR1132_06780
            SER: SERP0400
            SEP: SE_0515
            SEPP: SEB_00432
            SEPS: DP17_1811
            SHA: SH2160
            SHH: ShL2_02011(sstA)
            SSP: SSP1984
            SCA: SCA_0381(sstA)
            SLG: SLGD_02095 SLGD_02099
            SLN: SLUG_20670 SLUG_20710(sstA)
            SWA: A284_09645
            SXY: BE24_01425
            SXL: SXYLSMQ121_1965
            SXO: SXYL_02116(sstA)
            SHU: SHYC_01995
            SSCH: LH95_01845
            SSCZ: RN70_02160
            SAGQ: EP23_08135
            SEQO: SE1039_05590
            SSIF: AL483_07930
            SCV: A4G25_05770
            SPET: CEP67_10625
            SLZ: B5P37_04510
            SNL: BJD96_11200
            SKL: C7J89_02465
            SFQ: C7J90_04610
            SHOM: EGX58_02620
            SMUS: C7J88_06485
            SCAR: DWB96_10560
            SCHR: DWB92_01825
            SARL: SAP2_20400
            SPIC: SAMEA4384060_2138(sstA)
            SSH: NCTC13712_00698(fecD_1)
            SSIM: SAMEA4384339_0679(fecD)
            SDB: CNQ82_03595
            SLLO: ISP08_01260
            SSAC: I6I31_06410
            SRAI: LN051_01530
            SPSD: JMB28_10730
