ENTRY       K08992                      KO
SYMBOL      lapA
            SRR: SerAS9_2646
            SRL: SOD_c25020(yciS)
            SRY: M621_13645
            SPLY: Q5A_013860(lapA)
            SRS: SerAS12_2647
            SRA: SerAS13_2648
            SSZ: SCc_371(yciS)
            SMAF: D781_2400
            SLQ: M495_13235
            SERF: L085_15490
            SERS: SERRSCBI_12485
            SFW: WN53_21995
            SFG: AV650_17765
            SRZ: AXX16_2725
            SERA: Ser39006_012325
            SERQ: CWC46_12320
            SERM: CLM71_12510
            SQU: E4343_02855
            SFJ: SAMEA4384070_2695(yciS)
            SOF: NCTC11214_04240(yciS)
            SSUR: ATE40_009925
            SURI: J0X03_10650
            SRHZ: FO014_21200
            SENP: KHA73_13100
            SFO: Z042_00205
            RAH: Rahaq_2600
            RACE: JHW33_04185
            RAQ: Rahaq2_2077
            RAA: Q7S_12945
            ROX: BV494_03835
            RVC: J9880_19975
            GQU: AWC35_24370
            FSM: CCS41_07565
            EAME: GXP68_08985
            RBAD: H2866_16515
            ECA: ECA1955
            PATR: EV46_09395
            PATO: GZ59_26440
            PCT: PC1_2368
            PCC: PCC21_024650
            PWA: Pecwa_2642
            PPAR: A8F97_05470
            PEC: W5S_2613
            PWS: A7983_20565
            PPOA: BJK05_06665
            PBRA: B5S52_09985
            PPUJ: E2566_12235
            PARI: I2D83_12670
            PAQU: DMB82_0009780
            PVZ: OA04_18990
            PPAV: LOZ86_11875
            PQU: IG609_011145
            DDD: Dda3937_04036(yciS)
            DZE: Dd1591_1734
            DDC: Dd586_1685
            DZC: W909_11575
            DSO: A4U42_00450
            CED: LH89_21820
            DFN: CVE23_13195
            DDQ: DDI_2374
            DAQ: DAQ1742_02710(yciS)
            DIC: Dpoa569_001599
            DDA: Dd703_1701
            BGJ: AWC36_06585
            BRB: EH207_07985
            BNG: EH206_08980
            BIZ: HC231_12070
            LBQ: CKQ53_12810
            LPOP: I6N93_07225
            SGL: SG1412
            SOD: Sant_1873(yciS)
            PES: SOPEG_2540(yciS)
            SLIG: GTU79_15310
            EAM: EAMY_1902(yciS)
            EAY: EAM_1863
            ETA: ETA_16190
            EPY: EpC_16870
            EPR: EPYR_01815(yciS)
            EBI: EbC_23600
            ERJ: EJP617_30060
            EGE: EM595_1944
            EPE: CI789_07385
            ERWI: GN242_10700
            ETP: LU633_12555
            ERP: LJN55_12625
            PAM: PANA_2050(yciS)
            PLF: PANA5342_2123(yciS)
            PAJ: PAJ_1374(yciS)
            PAQ: PAGR_g2045
            PVA: Pvag_1489(yciS)
            PAGG: AL522_14675
            PAO: Pat9b_2071
            KLN: LH22_11920
            PANT: PSNIH1_14010
            PANP: PSNIH2_07600
            PAGC: BEE12_17390
            PSTW: DSJ_14475
            PALH: B1H58_16935
            PANS: FCN45_10355
            PEY: EE896_08965
            PDIS: D8B20_09110
            PER: LAC65_08060
            PGZ: C2E15_11250
            PCD: C2E16_11100
            MINT: C7M51_01417(lapA)
            MTHI: C7M52_01331(lapA)
            TCI: A7K98_10185
            TPTY: NCTC11468_01996(yciS)
            PLU: plu2429
            PLUM: A4R40_12105
            PAY: PAU_02080(yciS)
            PTT: VY86_19150
            PAKH: B0X70_12375
            PLUI: CE143_12375
            PMR: PMI1315
            PMIB: BB2000_1335
            PVL: AOB99_08535
            PVG: CRN77_13315
            PHAU: PH4a_14885
            PROT: BTA34_07060
            PCOL: F1325_08990
            PCIB: F9282_08945
            PPEE: I6G31_01285
            XBO: XBJ1_2297
            XBV: XBW1_2036(yciS)
            XNE: XNC1_2413
            XNM: XNC2_2320
            XDO: XDD1_2200(yciS)
            XPO: XPG1_1681(yciS)
            XHO: A9255_05630
            XBU: HGO23_09765
            PSI: S70_00425
            PSX: DR96_3231(yciS)
            PSTA: BGK56_03400
            PRG: RB151_023190(yciS)
            PALA: CO695_14360
            PHEI: NCTC12003_01941(yciS)
            PRQ: CYG50_04955
            PRJ: NCTC6933_01981(yciS)
            PVC: G3341_10050
            PMAG: JI723_09915
            MMK: MU9_2264
            ASY: AUT07_00054(yciS)
            AEN: ARADI_0551(lapA)
            ANS: ArsFIN_19680(lapA)
            AED: E3U36_07775
            AET: LDL57_07795
            MWI: MNY66_08325
            EIC: NT01EI_2351
            ETR: ETAE_2084
            ETD: ETAF_1883(yciS)
            ETE: ETEE_0075(yciS)
            ETC: ETAC_09910
            EDW: QY76_09810
            EDL: AAZ33_11060
            EHO: A9798_06535
            HAV: AT03_12900
            HPAR: AL518_13195
            OPO: DSM2777_14780
            LPV: HYN51_00700
            PFQ: QQ39_08230
            PRAG: EKN56_07120
            LRI: NCTC12151_01674(yciS)
            HIN: HI_1222
            HIT: NTHI1946
            HIP: CGSHiEE_03845(rpsA)
            HIQ: CGSHiGG_01895
            HIF: HIBPF_05980
            HIL: HICON_14560
            HIU: HIB_13800
            HIE: R2846_0749(yciS)
            HIZ: R2866_0811(yciS)
            HIK: HifGL_000927
            HIA: H733_0841(yciS)
            HIH: NF38_06010
            HIW: NTHI477_00430(yciS)
            HIC: NTHIC486_01435(yciS)
            HIX: NTHI723_00340(yciS)
            HPR: PARA_14960
            HDU: HD_1354
            HAY: C3V42_01195
            HPIT: NCTC13334_01413(yciS)
            HHZ: NCTC10839_01713(yciS)
            HAEG: NCTC8502_01814(yciS)
            HPAA: E5Q53_00205
            HSEM: L3077_07940
            HAP: HAPS_0458
            HPAZ: K756_03625
            HPAS: JL26_03570
            HPAK: JT17_01340
            GLE: CJD39_03515
            HSO: HS_0974
            HSM: HSM_1452
            PMU: PM0799
            PMV: PMCN06_0869
            PUL: NT08PM_0464
            PMP: Pmu_08800
            PMUL: DR93_1639
            PDAG: 4362423_00480(yciS)
            PSKY: A6B44_05865
            PATL: KGI96_02915
            PCAI: K7G93_000962
            MSU: MS1474
            BSUN: A4G13_04845
            MHT: D648_13890
            MHQ: D650_12150
            MHAT: B824_12260
            MHX: MHH_c19500
            MHAE: F382_01755
            MHAM: J450_01215
            MHAO: J451_01630
            MHAL: N220_06370
            MHAQ: WC39_06640
            MHAY: VK67_06645
            MVR: X781_12850
            MVI: X808_9990
            MVG: X874_9320
            MVE: X875_11430
            MANN: GM695_06555
            MGRA: A4G16_04140
            MBOS: ICJ55_07570
            MPEG: HV560_07190
            APL: APL_0738
            APJ: APJL_0740
            APA: APP7_0781
            ASU: Asuc_1550
            ASI: ASU2_03390
            ASS: ASU1_03120
            AEU: ACEE_03360
            APOR: DDU33_07590
            AIO: EXH44_00230
            ADP: NCTC12871_00340(yciS)
            ALIG: NCTC10568_00695(yciS)
            AAP: NT05HA_0352
            AAZ: ADJ80_06345
            AAT: D11S_1625
            AAO: ANH9381_1996
            AAN: D7S_00170
            AAH: CF65_02526
            AACN: AANUM_1852
            AACT: ACT75_00665
            ASEG: NCTC10977_01131(yciS)
            GAN: UMN179_00725
            BTO: WQG_11260
            BTRE: F542_10800
            BTRH: F543_12230
            BTRA: F544_11630
            APAG: EIA51_08375
            AVT: NCTC3438_01107(yciS)
            RPNE: NCTC8284_01687(yciS)
            RHEY: FEE42_02940
            RHAE: IHV77_10675
            OOI: A6A10_05760
            FCL: A4G17_07600
            BHUD: A6A11_02395
            PAET: NCTC13378_00478(yciS)
            XFA: XF_2436
            XFT: PD_1454
            XFM: Xfasm12_1595
            XFN: XfasM23_1538
            XFF: XFLM_01460
            XFL: P303_07010
            XFS: D934_11355
            XFH: XFHB_02970
            XTW: AB672_04285
            XCC: XCC2192
            XCB: XC_1926
            XCA: xcc-b100_1988
            XCP: XCR_2460
            XCV: XCV2494
            XAX: XACM_2304
            XAC: XAC2296
            XCI: XCAW_01961
            XCT: J151_02468
            XCJ: J158_02458
            XCU: J159_02456
            XCN: J169_02465
            XCW: J162_02457
            XCR: J163_02452
            XCM: J164_02454
            XCF: J172_02459
            XFU: XFF4834R_chr22990
            XAO: XAC29_11640
            XOM: XOO2052(XOO2052)
            XOO: XOO2182
            XOP: PXO_00893
            XOY: AZ54_11870
            XOR: XOC_2691
            XOZ: BE73_13020
            XAL: XALC_1600
            XSA: SB85_02890
            XTN: FD63_09410
            XFR: BER92_09020
            XVE: BJD12_02510
            XPE: BJD13_04925
            XHR: XJ27_05070
            XGA: BI317_11690
            XPH: XppCFBP6546_01545(XppCFBP6546P_01545)
            XVA: C7V42_10690
            XAN: AC801_11810
            XAR: XB05_06550
            XHY: FZ025_18625
            XCZ: EBN15_10855
            XTH: G4Q83_08245
            XEU: XSP_002308
            XHD: LMG31886_19790
            XPR: MUG10_20095
            SML: Smlt2045
            SMT: Smal_1648
            BUJ: BurJV3_1694
            SMZ: SMD_1841
            SACZ: AOT14_21810
            STEK: AXG53_10005
            SRH: BAY15_1699
            SLM: BIZ42_17600
            STEN: CCR98_08950
            STEM: CLM74_09290
            STES: MG068_08805
            SINC: DAIF1_18170(lapA)
            SPAQ: STNY_R17730
            PSU: Psesu_1386
            PSUW: WQ53_00330
            PSD: DSC_10360
            PMEX: H4W19_04975
            PJP: LAG73_08355
            PDD: MNQ95_15090
            LAB: LA76x_2320
            LAQ: GLA29479_2814
            LCP: LC55x_2318
            LGU: LG3211_2910
            LEZ: GLE_2923
            LEM: LEN_2107
            LMB: C9I47_1635
            LYJ: FKV23_08285
            LSOL: GOY17_08110
            LSX: H8B22_14475
            LARE: HIV01_005590
            LHX: LYSHEL_28010
            LCAS: LYSCAS_27980
            LCIC: INQ41_06455
            LAVI: INQ42_06235
            LLZ: LYB30171_01325
            LUG: FPZ22_01295
            THES: FHQ07_00615
            THEH: G7079_07490
            TCN: H9L16_13510
            TBV: H9L17_01305
            XBC: ELE36_08230
            RHD: R2APBS1_1809
            RGL: CS053_09625
            RTH: LRK53_11315
            DJI: CH75_06140
            DJA: HY57_11570
            DTX: ATSB10_11200
            DYE: EO087_03180
            DCS: ISN74_08925
            DTL: H8F01_18095
            DTA: DYST_00117
            DKO: I596_1710
            LRZ: BJI69_15640
            LPY: FIV34_08040
            LANH: KR767_14955
            XBA: C7S18_05130
            VCH: VC_1913
            VCF: IR04_14725
            VCS: MS6_1675
            VCE: Vch1786_I1404
            VCQ: EN18_12685
            VCJ: VCD_002449
            VCI: O3Y_09265
            VCO: VC0395_A1503
            VCR: VC395_2028
            VCM: VCM66_1837
            VCL: VCLMA_A1660
            VCX: VAA049_962
            VCZ: VAB027_2557
            VVU: VV1_2979
            VVY: VV1302
            VVM: VVMO6_01918
            VVL: VV93_v1c12180
            VPA: VP2028
            VPB: VPBB_1864
            VPK: M636_11695
            VPF: M634_12335
            VPH: VPUCM_2101
            VHA: VIBHAR_02858
            VCA: M892_16650
            VAG: N646_1103
            VEX: VEA_003022
            VDB: AL552_18770
            VHR: AL538_03755
            VNA: PN96_03635
            VOW: A9237_13940
            VRO: BSZ04_13335
            VSP: VS_2055
            VEJ: VEJY3_10550
            VFU: vfu_A02421
            VNI: VIBNI_A2332
            VAN: VAA_02287
            LAG: N175_09935
            VAU: VANGNB10_cI0990(yciS)
            VCY: IX92_04050
            VCT: JV59_34690
            VTU: IX91_10440
            VEU: IXK98_19215
            VSI: MTO69_04435
            VFL: AL536_15475
            VMI: AL543_18845
            VBR: A6E01_08305
            VSC: VSVS12_01198
            VGA: BSQ33_14855
            VSH: BSZ05_11795
            VQI: CCZ37_08025
            VTA: A1104
            VNL: D3H41_11170
            VCC: FAZ90_09805
            VAS: GT360_19775
            VAQ: FIV01_10085(yciS)
            VSR: Vspart_01282(yciS)
            VKA: BTD91_11490
            VZI: G5S32_04555
            VNV: IF132_20600
            VGI: MID13_05215
            VSL: LTQ54_03435
            VPL: SA104470976_01625(yciS)
            VFI: VF_1757
            VFM: VFMJ11_1884
            VSA: VSAL_I2223(yciS)
            AWD: AWOD_I_1881
            PPR: PBPRA2448(YCIS)
            PGB: H744_2c2676
            PDS: CAY62_08205
            PGH: FH974_05505
            GHO: AL542_14765
            PMAI: CF386_06165
            SALY: E8E00_08375
            SKS: FCN78_05075
            SCOT: HBA18_05320
            PALC: A0T30_15175
            PCQ: PcP3B5_17420
            PSYR: N018_07220
            PAMG: BKM19_021735
            PCI: PCH70_37500
            PAVL: BKM03_20985
            PVD: CFBP1590__1626
            PCG: AXG94_23755
            PBA: PSEBR_cmegm35
            PBC: CD58_08685
            PDR: H681_16845
            PKC: PKB_3899
            PFZ: AV641_08180
            PLQ: AA042_01895
            PPSY: AOC04_04865
            PKR: AYO71_22355
            PFK: PFAS1_19920
            PSIL: PMA3_20910
            PKE: DLD99_20395
            PUM: HGP31_08930
            PGG: FX982_00134
            PPSH: G5J76_11575
            PGY: AWU82_24320
            PVK: EPZ47_08425
            PEZ: HWQ56_21365
            PBZ: GN234_09935
            PSZ: PSTAB_1402
            PSR: PSTAA_1510
            AVL: AvCA_15890
            AVD: AvCA6_15890
            ACX: Achr_26900
            PAGR: E2H98_17235
            EMO: DM558_14040
            MAQ: Maqu_1029
            MHC: MARHY2251
            MAD: HP15_1368
            MBS: MRBBS_1527
            MSR: AU15_06335
            MSX: AU14_03575
            MPQ: ABA45_07200
            MARI: ACP86_17850
            MLQ: ASQ50_02935
            MSQ: BKP64_07410
            MARA: D0851_00280
            MARJ: MARI_07970
            PCR: Pcryo_1671
            PRW: PsycPRwf_0943
            PSO: PSYCG_08615
            PUR: AOC03_10845
            PALI: A3K91_0842
            PSPG: AK823_08440
            PSYG: AK825_08560
            PSYC: DABAL43B_1947
            PSYA: AOT82_2744
            PSYY: DLE54_04760
            PSYP: E5677_09165
            PKY: PKHYL_27950
            ACB: A1S_1574
            ABM: ABSDF1740
            ABY: ABAYE2059
            ABC: ACICU_01621
            ABN: AB57_1819
            ABB: ABBFA_01878
            ABX: ABK1_2080
            ABZ: ABZJ_01783
            ABR: ABTJ_02086
            ABD: ABTW07_1838
            ABH: M3Q_1973
            ABAD: ABD1_15830
            ABJ: BJAB07104_02131
            ABAB: BJAB0715_01805
            ABAJ: BJAB0868_01744
            ABAZ: P795_9295
            ABK: LX00_08050
            ABAU: IX87_02250
            ABAA: IX88_09890
            ABW: BL01_12245
            ABAL: ABLAC_24250
            ACC: BDGL_000964
            ANO: RR32_10015
            ALC: OTEC02_10240
            ACAL: BUM88_08680
            ASEI: I8T81_10665
            ACD: AOLE_10770
            ACI: ACIAD2345
            ATT: AMQ28_01635
            AEI: AOY20_10920
            AJO: RZ95_07630
            ACW: A0J50_09515
            ACV: AMD27_09565
            AHL: AHTJS_08620
            AJN: BVL33_10445
            ASOL: BEN76_02855
            ALA: BFG52_06165
            ASJ: AsACE_CH01706
            AID: CTZ23_07980
            ADV: DJ533_11445
            ARJ: DOM24_05385
            AWU: BEN71_11475
            ACUM: C9E88_013630
            AGU: AS4_19770
            AUG: URS_2481
            ALW: FOB21_03060
            ADS: FPL17_04295
            ABER: BSR55_09485
            ATN: FM020_09225
            ACHI: CDG60_10280
            ALJ: G8D99_06100
            AWG: GFH30_07640
            ASHA: G8E00_09460
            ATG: J4G44_08105
            AVB: RYU24_12570
            ABOU: ACBO_19270
            AGYL: FPL18_17735
            ACIU: A3K93_07015
            AVZ: HWI77_08840
            MCT: MCR_0870
            MCS: DR90_1009
            MCAT: MC25239_00874
            MOI: MOVS_06020
            MOS: AXE82_10275
            MBL: AAX09_05415
            MBOI: DQF64_08685
            MCUN: NCTC10297_01433
            MNN: I6G26_06320
            MNS: LU293_08510
            MBAH: HYN46_05630
            SON: SO_2400
            SDN: Sden_1755
            SFR: Sfri_2121
            SAZ: Sama_1738
            SBL: Sbal_2072
            SBM: Shew185_2277
            SBN: Sbal195_2394
            SBP: Sbal223_2068
            SBT: Sbal678_2394
            SBS: Sbal117_2162
            SBB: Sbal175_2130
            SLO: Shew_1956
            SPC: Sputcn32_2040
            SHP: Sput200_1970
            SSE: Ssed_2296
            SPL: Spea_2075
            SHE: Shewmr4_1926
            SHM: Shewmr7_2052
            SHN: Shewana3_1979
            SHW: Sputw3181_1973
            SHL: Shal_2047
            SWD: Swoo_2313
            SWP: swp_2492
            SVO: SVI_2076
            SHF: CEQ32_04855
            SJA: SJ2017_2118
            SPSW: Sps_00819
            SBJ: CF168_10795
            SMAV: CFF01_09555
            SHEW: CKQ84_20295
            SALG: BS332_18270
            SLJ: EGC82_10580
            SMAI: EXU30_19825
            SPOL: FH971_09350
            SBK: SHEWBE_2782(lapA)
            SKH: STH12_01415(yciS)
            SAES: HBH39_09085
            SLIT: JQC75_08665
            SDK: KHX94_19045
            SCAA: TUM17387_19540(lapA)
            SPSH: FM037_13750
            SEUR: FM038_012495
            SYK: KDN34_08935
            SCYP: JYB88_08985
            SAVI: JYB87_08515
            SSEM: JYB85_09165
            SGLA: FJ709_09815
            SINV: K8B83_12290
            SXM: MKD32_09885
            SVM: KDH10_001090
            ILO: IL1353
            ILI: K734_06800
            IPI: CEW91_05955
            IDI: CWC33_05625 CWC33_11570
            IDT: C5610_06505
            IAB: K5X84_05945
            CPS: CPS_2337
            COM: CMT41_09550
            COZ: A3Q34_02030
            COLW: A3Q33_07745 A3Q33_16625
            COLA: DBO93_09710
            COV: EKO29_10920
            CBER: B5D82_08700 B5D82_16875
            LSD: EMK97_01905
            THT: E2K93_16045
            THAP: FNC98_07100
            PHA: PSHAa1427
            PTN: PTRA_a1797(yciS)
            PSM: PSM_A1470
            PIA: PI2015_1425
            PPHE: PP2015_1537
            PBW: D172_009165
            PRR: AT705_03315
            PLZ: S4054249_09515
            PALN: B0W48_16985
            PPIS: B1L02_08000
            PEA: PESP_a1839(yciS)
            PTU: PTUN_a2120(yciS)
