ENTRY       K11065                      KO
SYMBOL      tpx
            ELP: P12B_c1770
            ELF: LF82_2295(tpx)
            ECOL: LY180_06740(tpx)
            ECOI: ECOPMV1_01520(tpx)
            ECOJ: P423_07775(tpx)
            EFE: EFER_1650(tpx)
            EAL: EAKF1_ch0106(tpx)
            EMA: C1192_05495
            ESZ: FEM44_21660
            STY: STY1381(tpx)
            STT: t1586(tpx)
            SEX: STBHUCCB_16890
            SENT: TY21A_08055(tpx)
            STM: STM1682(tpx)
            SEO: STM14_2030(tpx)
            SEV: STMMW_16771
            SEY: SL1344_1612(tpx)
            SEM: STMDT12_C17040(tpx)
            SEJ: STMUK_1650(tpx)
            SEB: STM474_1695(tpx)
            SEF: UMN798_1767(tpx)
            SETU: STU288_04785(tpx)
            SETC: CFSAN001921_08680(tpx)
            SENR: STMDT2_16051(tpx)
            SEND: DT104_16521(tpx)
            SENI: CY43_08595(tpx)
            SEEN: SE451236_14340(tpx)
            SPT: SPA1202(tpx)
            SEK: SSPA1117
            SPQ: SPAB_01577
            SEI: SPC_2050(tpx)
            SEC: SCH_1675(tpx)
            SEH: SeHA_C1868
            SHB: SU5_02291
            SENH: CFSAN002069_00545(tpx)
            SEEH: SEEH1578_17675(tpx)
            SEE: SNSL254_A1806
            SENN: SN31241_27640
            SEW: SeSA_A1807
            SEA: SeAg_B1468
            SENS: Q786_06785(tpx)
            SED: SeD_A1650
            SEG: SG1434(tpx)
            SEL: SPUL_1490(tpx)
            SEGA: SPUCDC_1490(tpx)
            SET: SEN1351(tpx)
            SENA: AU38_06955(tpx)
            SENO: AU37_06950(tpx)
            SENV: AU39_06960(tpx)
            SENQ: AU40_07845(tpx)
            SENL: IY59_07135(tpx)
            SENJ: CFSAN001992_03110(tpx)
            SEEC: CFSAN002050_14870(tpx)
            SEEB: SEEB0189_011095(tpx)
            SEEP: I137_06725(tpx)
            SENB: BN855_17340
            SENE: IA1_08340(tpx)
            SENC: SEET0819_15145(tpx)
            SES: SARI_01299
            SBG: SBG_1532(tpx)
            SBZ: A464_1753
            SBV: N643_07375(tpx)
            SALZ: EOS98_10905
            SFL: SF1330(tpx)
            SFX: S1413(tpx)
            SFV: SFV_1340(tpx)
            SFE: SFxv_1506(tpx)
            SFN: SFy_1912
            SFS: SFyv_1969
            SFT: NCTC1_01410(tpx)
            SSN: SSON_1814(tpx)
            SBO: SBO_1746(tpx)
            SBC: SbBS512_E1557(tpx)
            SDY: SDY_1402(tpx)
            SDZ: Asd1617_01839
            SHQ: A0259_10745(tpx)
            ENC: ECL_01796
            ENL: A3UG_12295(tpx)
            ECLG: EC036_23240
            ECLE: ECNIH2_12235(tpx)
            ECLN: ECNIH4_10830(tpx)
            ECLI: ECNIH5_10330(tpx)
            ECLX: LI66_11975(tpx)
            ECLY: LI62_13805(tpx)
            ECLZ: LI64_11810(tpx)
            ECLO: ENC_08850
            EHM: AB284_13390(tpx)
            EXF: BFV63_11980
            ECLA: ECNIH3_11495(tpx)
            ECLC: ECR091_11435(tpx)
            EAU: DI57_06770(tpx)
            EKB: BFV64_12175
            ENO: ECENHK_12130(tpx)
            EEC: EcWSU1_02456(tpx)
            ELG: BH714_08110
            ECAN: CWI88_10695
            ERN: BFV67_11660
            ECLS: LI67_013590(tpx)
            ECHG: FY206_13415
            ESH: C1N69_12300
            ENT: Ent638_2151
            EAS: Entas_2333
            ENR: H650_02065(tpx)
            ENX: NI40_012070(tpx)
            ENF: AKI40_3287
            LNI: CWR52_22785
            EBG: FAI37_16930
            END: A4308_16495(tpx)
            ENZ: G0034_12235(tpx)
            ENS: HWQ15_20645(tpx)
            ENK: LOC22_00125(tpx)
            EHU: D5067_0010580
            EMOR: L6Y89_11690(tpx)
            ENB: ELK40_12625
            ESA: ESA_01655
            CSK: ES15_1844(tpx)
            CSZ: CSSP291_08075(tpx)
            CSJ: CSK29544_02915
            CCON: AFK62_10375(tpx)
            CDM: AFK67_10630(tpx)
            CSI: P262_02637
            CMJ: AFK66_008730(tpx)
            CUI: AFK65_10845(tpx)
            CMW: AFK63_08065(tpx)
            CTU: CTU_23020(tpx)
            KPU: KP1_2352(tpx)
            KPM: KPHS_22190
            KPP: A79E_2871
            KPH: KPNIH24_17120(tpx)
            KPZ: KPNIH27_10755(tpx)
            KPV: KPNIH29_11285(tpx)
            KPW: KPNIH30_11550(tpx)
            KPY: KPNIH31_10935(tpx)
            KPG: KPNIH32_11390(tpx)
            KPC: KPNIH10_11125(tpx)
            KPQ: KPR0928_11140(tpx)
            KPT: VK055_1140
            KPO: KPN2242_09675
            KPR: KPR_2361(tpx)
            KPI: D364_06795(tpx)
            KPA: KPNJ1_03188
            KPS: KPNJ2_03180
            KPX: PMK1_03694(tpx)
            KPB: FH42_02515(tpx)
            KPNE: KU54_015110(tpx)
            KPNU: LI86_15045(tpx)
            KPNK: BN49_2447(tpx)
            KVA: Kvar_3003
            KPE: KPK_3107(tpx)
            KPK: A593_21300(tpx)
            KVD: KR75_19140
            KVQ: SP68_00165
            KOX: KOX_18575
            KOE: A225_2572
            KOY: J415_19040
            KOM: HR38_16870(tpx)
            KMI: VW41_12005(tpx)
            KOK: KONIH1_12370(tpx)
            KOC: AB185_23600(tpx)
            KQU: AVR78_15980
            EAE: EAE_20845
            EAR: CCG29723
            KQV: B8P98_15785
            KLL: BJF97_12905
            KLW: DA718_16050
            KAR: LGL98_14450(tpx)
            KGR: JJJ10_15945(tpx)
            ROR: RORB6_08070
            RON: TE10_12755(tpx)
            RPLN: B1209_15375
            RAO: DSD31_14645
            RTG: NCTC13098_04098(tpx)
            REE: electrica_02896(tpx)
            CRO: ROD_16781(tpx)
            CKO: CKO_01399
            CFD: CFNIH1_18605(tpx)
            CBRA: A6J81_05070
            CWE: CO701_09530
            CYO: CD187_11100
            CPOT: FOB25_22645
            CFQ: C2U38_11405
            CSED: JY391_10600(tpx)
            CAMA: F384_07810(tpx)
            CAF: AL524_14430
            CIF: AL515_12950
            CFAR: CI104_13870
            CIR: C2U53_22875
            CIE: AN232_17210
            CPAR: CUC49_08660
            CTEL: GBC03_16655
            CITZ: E4Z61_05795
            CARS: E1B03_14075
            HDE: HDEF_0120(tpx)
            EBT: EBL_c06230(tpx1) EBL_c19890(tpx2)
            CNT: JT31_00290(tpx)
            CEM: LH23_17955(tpx)
            CEN: LH86_16775(tpx)
            CLAP: NCTC11466_01867(tpx)
            PGE: LG71_18055(tpx)
            ESC: Entcl_2456
            KLE: AO703_09955(tpx)
            KSA: C813_02660
            KOR: AWR26_12020(tpx)
            KRD: A3780_12065(tpx)
            KCO: BWI95_17260
            KOT: EH164_10915
            KPSE: IP581_12015(tpx)
            KIE: NCTC12125_01569(tpx)
            KAS: KATP_24890(tpx)
            LAX: APT61_09765(tpx)
            LEI: C2U54_17810
            LEH: C3F35_22020
            LEE: DVA44_10615
            LER: GNG29_12340
            LEA: GNG26_12570
            LPNU: KQ929_09080(tpx)
            LAZ: A8A57_11535
            LEF: LJPFL01_2275
            LEW: DAI21_14970
            BUF: D8682_03435
            BAGE: BADSM9389_20750
            BFT: MNO13_12060(tpx)
            SYM: K6K13_09185(tpx)
            METY: MRY16398_30190(tpx)
            AHN: NCTC12129_02869(tpx2)
            ASUB: NLZ15_09875(tpx)
            YRE: HEC60_04950(tpx)
            SGOE: A8O29_012830(tpx)
            KIN: AB182_12940(tpx)
            PDZ: HHA33_14525(tpx)
            IZH: FEM41_18775
            PSHI: SAMEA2665130_1035(tpx)
            PSGC: G163CM_14280(tpx)
            EBF: D782_2393
            EBC: C2U52_23835
            EBU: CUC76_04135
            YPE: YPO2342(tpx)
            YPK: y1990(tpx)
            YPH: YPC_1972(tpx)
            YPA: YPA_1691
            YPN: YPN_1802
            YPM: YP_2129(tpx)
            YPP: YPDSF_0803
            YPZ: YPZ3_1535(tpx)
            YPT: A1122_14430(tpx)
            YPD: YPD4_1502(tpx)
            YPX: YPD8_1442(tpx)
            YPW: CH59_4173(tpx)
            YPJ: CH55_419(tpx)
            YPV: BZ15_1185(tpx)
            YPL: CH46_2764(tpx)
            YPS: YPTB2261(tpx)
            YPO: BZ17_200(tpx)
            YPI: YpsIP31758_1795(tpx)
            YPY: YPK_1903
            YPB: YPTS_2338
            YPQ: DJ40_45(tpx)
            YPU: BZ21_1542(tpx)
            YPR: BZ20_3990(tpx)
            YPC: BZ23_1829(tpx)
            YPF: BZ19_1619(tpx)
            YEN: YE2113(tpx)
            YEP: YE105_C2079
            YEY: Y11_08791
            YEL: LC20_02845
            YEW: CH47_1544(tpx)
            YET: CH48_3716(tpx)
            YEF: FORC2_2135
            YEE: YE5303_19561(tpx)
            YSI: BF17_20370(tpx)
            YAL: AT01_342(tpx)
            YFR: AW19_1314(tpx)
            YIN: CH53_4052(tpx)
            YKR: CH54_348
            YRO: CH64_654(tpx)
            YRU: BD65_397(tpx)
            YRB: UGYR_02045(tpx)
            YMA: DA391_11635
            YHI: D5F51_08320
            YCA: F0T03_10510
            YMO: HRD69_16030(tpx)
            SMAR: SM39_2048(tpx)
            SMAC: SMDB11_1868(tpx)
            SMW: SMWW4_v1c26010(tpx)
            SPE: Spro_2616
            SRR: SerAS9_2612
            SRL: SOD_c24710(tpx)
            SRY: M621_13480(tpx)
            SPLY: Q5A_013690(tpx)
            SRS: SerAS12_2613
            SRA: SerAS13_2614
            SMAF: D781_2133
            SLQ: M495_13055(tpx)
            SERF: L085_15680(tpx)
            SERS: SERRSCBI_12285(tpx)
            SFW: WN53_21810(tpx)
            SFG: AV650_17585(tpx)
            SRZ: AXX16_3007
            SERA: Ser39006_012465
            SERQ: CWC46_12460
            SERM: CLM71_11060
            SQU: E4343_03035
            SFJ: SAMEA4384070_2655(tpx)
            SOF: NCTC11214_04279(tpx)
            SSUR: ATE40_009730
            SURI: J0X03_10915(tpx)
            SRHZ: FO014_22825
            SENP: KHA73_12910(tpx)
            SFO: Z042_00055(tpx)
            RAH: Rahaq_2061
            RACE: JHW33_06520(tpx)
            RAQ: Rahaq2_2194
            RAA: Q7S_10455(tpx)
            ROX: BV494_05035
            RVC: J9880_19175(tpx)
            GQU: AWC35_24235(tpx)
            EAME: GXP68_09900(tpx) GXP68_12085(tpx)
            RBAD: H2866_18305(tpx)
            ECA: ECA1990(tpx)
            PATR: EV46_09575(tpx)
            PATO: GZ59_26090(tpx)
            PCT: PC1_2321
            PCC: PCC21_024250
            PCV: BCS7_11685(tpx)
            PWA: Pecwa_2603
            PPAR: A8F97_05665
            PEC: W5S_2573
            PWS: A7983_20365
            PPOA: BJK05_06460
            PBRA: B5S52_10200
            PPUJ: E2566_12000
            PARI: I2D83_12420(tpx)
            PAQU: DMB82_0009935(tpx)
            PVZ: OA04_19450(tpx)
            PPAV: LOZ86_11255(tpx)
            PQU: IG609_011000(tpx)
            DDD: Dda3937_03134(tpx)
            DZE: Dd1591_1768
            DDC: Dd586_1731
            DZC: W909_11390(tpx)
            DSO: A4U42_00275(tpx)
            CED: LH89_22010(tpx)
            DFN: CVE23_13005
            DDQ: DDI_2340
            DAQ: DAQ1742_02680(tpx)
            DIC: Dpoa569_001632
            DDA: Dd703_1733
            BGJ: AWC36_06925(tpx)
            BRB: EH207_08155
            BNG: EH206_09200
            BIZ: HC231_11745(tpx)
            LBQ: CKQ53_13310
            LPOP: I6N93_07365(tpx)
            SGL: SG1498
            SOD: Sant_1900(tpx)
            PES: SOPEG_2504(tpx)
            EAM: EAMY_1870(tpx)
            EAY: EAM_1833(tpx)
            ETA: ETA_16460(tpx)
            EPY: EpC_17130(tpx)
            EPR: EPYR_01841(tpx)
            EBI: EbC_23000(tpx)
            ERJ: EJP617_29800(tpx)
            EGE: EM595_1903(tpx)
            EPE: CI789_07530
            ERWI: GN242_10555
            ERP: LJN55_11165(tpx)
            PAM: PANA_2019(tpx)
            PLF: PANA5342_2156(tpx)
            PAJ: PAJ_1345(tpx)
            PAQ: PAGR_g2086
            PVA: Pvag_1450(tpx)
            PAGG: AL522_14470
            PAO: Pat9b_2039
            KLN: LH22_12080(tpx)
            PANT: PSNIH1_13815(tpx)
            PANP: PSNIH2_07810(tpx)
            PAGC: BEE12_17200
            PSTW: DSJ_14320
            PALH: B1H58_17120
            PANS: FCN45_10190
            PEY: EE896_09145
            PDIS: D8B20_08965
            PER: LAC65_07855(tpx)
            PGZ: C2E15_11025
            PCD: C2E16_10890
            MINT: C7M51_01378(tpx)
            MTHI: C7M52_01374(tpx)
            TCI: A7K98_10070
            TPTY: NCTC11468_01970(tpx)
            PLU: plu2579(tpx)
            PLUM: A4R40_12820(tpx)
            PAY: PAU_01957(tpx)
            PTT: VY86_18655(tpx)
            PAKH: B0X70_13095
            PLUI: CE143_13095
            PMR: PMI1368(tpx)
            PMIB: BB2000_1391(tpx)
            PVL: AOB99_08770(tpx)
            PVG: CRN77_13555
            PHAU: PH4a_14620
            PROT: BTA34_06825
            PCOL: F1325_08765
            PCIB: F9282_08710
            PPEE: I6G31_01500(tpx)
            XBO: XBJ1_2467(tpx)
            XBV: XBW1_2950(tpx)
            XNE: XNC1_2616(tpx)
            XNM: XNC2_2513(tpx)
            XDO: XDD1_1903(tpx)
            XPO: XPG1_1608(tpx)
            XHO: A9255_06505
            XBU: HGO23_09430(tpx)
            PSI: S70_19735
            PSX: DR96_2856(tpx)
            PSTA: BGK56_01785
            PRG: RB151_019900(tpx)
            PALA: CO695_15690
            PHEI: NCTC12003_02262(tpx)
            PRQ: CYG50_07225
            PRJ: NCTC6933_01708(tpx_2)
            PVC: G3341_11565(tpx)
            PMAG: JI723_11480(tpx)
            MMK: MU9_2365
            ANS: ArsFIN_21090(tpx)
            AED: E3U36_10900
            AET: LDL57_07540(tpx)
            MWI: MNY66_07220(tpx)
            EIC: NT01EI_1840
            ETR: ETAE_1859(tpx)
            ETD: ETAF_1674
            ETE: ETEE_3903
            ETC: ETAC_08500
            EDW: QY76_11000(tpx)
            EDL: AAZ33_09440(tpx)
            EHO: A9798_08735
            HAV: AT03_10365(tpx)
            HPAR: AL518_13785
            OPO: DSM2777_17135(tpx)
            LPV: HYN51_01585
            PFQ: QQ39_09360(tpx)
            PRAG: EKN56_08265
            LRI: NCTC12151_01863(tpx)
            HIN: HI_0751
            HIT: NTHI0907(tpx)
            HIP: CGSHiEE_08350
            HIQ: CGSHiGG_07250(dapF)
            HIF: HIBPF_15580
            HIL: HICON_06480
            HIU: HIB_08830
            HIE: R2846_1575(tpx)
            HIZ: R2866_1645(tpx)
            HIK: HifGL_000184(tpx)
            HIA: H733_1703
            HIH: NF38_01195(tpx)
            HIW: NTHI477_00957(tpx)
            HIC: NTHIC486_00232(tpx)
            HIX: NTHI723_00913(tpx)
            HPR: PARA_13580
            HAY: C3V42_07340
            HAEG: NCTC8502_00307(tpx)
            HPAA: E5Q53_06235
            HSEM: L3077_05155(tpx)
            HAP: HAPS_2084(tpx)
            HPAZ: K756_08570(tpx)
            HPAS: JL26_07510(tpx)
            HPAK: JT17_04770(tpx)
            GLE: CJD39_08625
            PMU: PM0820(tpx)
            PMV: PMCN06_0891(tpx)
            PUL: NT08PM_0442
            PMP: Pmu_09040
            PMUL: DR93_1660
            PDAG: 4362423_01103(tpx)
            PCAI: K7G93_000980(tpx)
            MHT: D648_24250
            MHQ: D650_1930
            MHAT: B824_3030
            MHX: MHH_c04050(tpx)
            MHAE: F382_08730(tpx)
            MHAM: J450_06245(tpx)
            MHAO: J451_07250(tpx)
            MHAL: N220_13275(tpx)
            MHAQ: WC39_01005(tpx)
            MHAY: VK67_01010(tpx)
            MVR: X781_21730
            MVI: X808_19900
            MVG: X874_18640
            MVE: X875_1370
            MANN: GM695_01320
            MGRA: A4G16_08780
            MBOS: ICJ55_03160(tpx)
            MPEG: HV560_01395(tpx)
            APL: APL_1489(tpx)
            APJ: APJL_1514(tpx)
            APA: APP7_1549(tpx)
            ASI: ASU2_08660(tpx)
            ASS: ASU1_08725(tpx)
            AEU: ACEE_10260(tpx)
            APOR: DDU33_03650
            AIO: EXH44_05735
            ALIG: NCTC10568_01843(tpx)
            AAP: NT05HA_0552
            AAZ: ADJ80_07020(tpx)
            AAT: D11S_1577(tpx)
            AAO: ANH9381_1947
            AAN: D7S_00398(tpx)
            AAH: CF65_02462
            AACN: AANUM_1483
            AACT: ACT75_01595(tpx)
            BTO: WQG_21280
            BTRE: F542_1310
            BTRH: F543_1350
            BTRA: F544_21820
            RPNE: NCTC8284_02713(tpx)
            RHEY: FEE42_00150
            RHAE: IHV77_10870(tpx)
            FCL: A4G17_01675
            BHUD: A6A11_05590
            TBV: H9L17_01675(tpx)
            FAU: Fraau_0390
            RHD: R2APBS1_0545
            RGL: CS053_15650
            RTH: LRK53_17165(tpx)
            DJI: CH75_00735(tpx) CH75_23815(tpx)
            DJA: HY57_20180(tpx)
            DTX: ATSB10_35780
            DYE: EO087_06445
            DCS: ISN74_16065(tpx)
            DTL: H8F01_06465(tpx)
            DTA: DYST_02163
            RBD: ALSL_2128
            VCH: VC_0824
            VCF: IR04_09495
            VCS: MS6_0630
            VCE: Vch1786_I0330(tpx)
            VCQ: EN18_07485
            VCJ: VCD_003504
            VCI: O3Y_03830(tpx)
            VCO: VC0395_A0349(tagD)
            VCR: VC395_0840(tagD)
            VCM: VCM66_0781(tagD)
            VHR: AL538_25590 AL538_25595
            VSP: VS_3083 VS_II0625 VS_II0626
            VCY: IX92_00565
            VCT: JV59_24985 JV59_24990 JV59_39850
            VTU: IX91_23905 IX91_24020 IX91_24025
            VEU: IXK98_23550(tpx) IXK98_24140 IXK98_24145(tpx) IXK98_24330(tpx)
            VSH: BSZ05_24275
            VCC: FAZ90_00235
            VAQ: FIV01_16875(tpx1) FIV01_16880(tpx2)
            VKA: BTD91_06640(tpx)
            VGI: MID13_15230(tpx)
            VSL: LTQ54_09050(tpx)
            VFI: VF_A0889(tagD) VF_A0890
            PGH: FH974_16060(tpx) FH974_16065
            PAE: PA2532(tpx)
            PAEV: N297_2604
            PAEI: N296_2604
            PAU: PA14_31810(tpx)
            PAP: PSPA7_2704(tpx)
            PAG: PLES_27621(tpx)
            PAF: PAM18_2506(tpx)
            PNC: NCGM2_3540(tpx)
            PAEB: NCGM1900_3991(tpx)
            PDK: PADK2_12580(tpx)
            PSG: G655_12360(tpx)
            PRP: M062_13165(tpx)
            PAEP: PA1S_12980(tpx)
            PAER: PA1R_gp0327
            PAEM: U769_12560(tpx)
            PAEL: T223_14180(tpx)
            PAES: SCV20265_2775
            PAEU: BN889_02761(tpx)
            PAEG: AI22_20940(tpx)
            PAEC: M802_2601
            PAEO: M801_2469
            PMY: Pmen_2432
            PMK: MDS_2338
            PRE: PCA10_32280(tpx)
            PPSE: BN5_1833
            PFUW: KF707C_25370
            PALC: A0T30_12585(tpx)
            PCQ: PcP3B5_32470(tpx)
            PMUI: G4G71_17935(tpx)
            PPU: PP_3587(tpx)
            PPF: Pput_2185
            PPG: PputGB1_2328
            PPW: PputW619_2803
            PPT: PPS_3081
            PPB: PPUBIRD1_2206
            PPI: YSA_00198
            PPX: T1E_2275(tpx)
            PPUH: B479_15325
            PPUT: L483_18800(tpx)
            PPUN: PP4_22400(tpx)
            PPUD: DW66_3352
            PFV: Psefu_2517
            PMON: X969_14805(tpx)
            PMOT: X970_14450(tpx)
            PMOS: O165_008710(tpx)
            PPJ: RK21_01560
            POR: APT59_11365(tpx)
            PMOL: CLJ08_00325
            PST: PSPTO_2752(tpx)
            PSB: Psyr_2481
            PSYR: N018_14865(tpx)
            PSP: PSPPH_2639(tpx)
            PSAV: PSA3335_16525
            PAMG: BKM19_015430
            PCI: PCH70_24760
            PAVL: BKM03_15470
            PVD: CFBP1590__2615(tpx)
            PCAB: JGS08_13825(tpx)
            PCOF: POR16_11805
            PTRE: I9H09_13180(tpx)
            PSYI: MME58_13115(tpx)
            PFL: PFL_2858(tpx)
            PPRC: PFLCHA0_c29010(tpx)
            PPRO: PPC_2889
            PFE: PSF113_2635
            PFN: HZ99_03865(tpx)
            PFO: Pfl01_2520(tpx)
            PFS: PFLU_2748
            PFC: PflA506_2948(tpx)
            PPZ: H045_09990
            PFB: VO64_0078
            PMAN: OU5_0609
            PTV: AA957_01515(tpx)
            PCG: AXG94_00875(tpx)
            PVR: PverR02_13850
            PAZO: AYR47_21085(tpx)
            POI: BOP93_11295
            PRX: HRH33_12555(tpx)
            PMED: E3Z27_13090
            PFW: PF1751_v1c24120(tpx)
            PFF: PFLUOLIPICF724660(tpx)
            PFX: A7318_10775
            PEN: PSEEN2672(tpx)
            PLUL: FOB45_15015
            PBA: PSEBR_a2799
            PBC: CD58_15555(tpx)
            PPUU: PputUW4_02814
            PDR: H681_10060(tpx)
            PSV: PVLB_11455
            PSK: U771_14575(tpx)
            PKC: PKB_3119(tpx)
            PCH: EY04_13505(tpx)
            PCZ: PCL1606_32590
            PCP: JM49_16445(tpx)
            PFZ: AV641_09145(tpx)
            PLQ: AA042_00675
            PALK: PSAKL28_27730
            PRH: LT40_11165(tpx)
            PSW: LK03_18535(tpx)
            PPV: NJ69_07360(tpx)
            PSES: PSCI_4300
            PSEM: TO66_14250(tpx)
            PSEC: CCOS191_2793(tpx)
            PPSY: AOC04_05870(tpx)
            PSOS: POS17_3218
            PKR: AYO71_15850(tpx)
            PFK: PFAS1_25625
            PANR: A7J50_2626
            PPSL: BJP27_02590
            PSET: THL1_3140
            PSIL: PMA3_15020(tpx)
            PYM: AK972_3208
            PKE: DLD99_13245
            PALL: UYA_11220
            PUM: HGP31_14690(tpx)
            POJ: PtoMrB4_34670(tpx)
            PGG: FX982_04035
            PPSH: G5J76_12540(tpx)
            PGY: AWU82_14570
            PLAL: FXN65_11930
            PSEJ: HNQ25_13670(tpx)
            PVK: EPZ47_15925
            PEZ: HWQ56_11410(tpx)
            PBZ: GN234_02205(tpx)
            PKH: JLK41_11725(tpx)
            PTY: JWV26_21460(tpx) JWV26_24125(tpx)
            PMAO: PMYSY11_2241(tpx)
            PATA: JWU58_14185(tpx)
            PDW: BV82_3160(tpx)
            PZE: HU754_016015(tpx)
            PMOE: HV782_016145(tpx)
            PCAM: HNE05_07875(tpx)
            PSEP: C4K39_5219
            PVW: HU752_016365(tpx) HU752_016370(tpx)
            PTRT: HU722_0013590(tpx)
            PXA: KSS93_19075(tpx)
            PSAM: HU731_002985(tpx)
            PTZ: HU718_016245(tpx)
            PQI: KH389_13715(tpx)
            PSHH: HU773_014360(tpx)
            PXN: HU772_014395(tpx)
            PHV: HU739_005010(tpx)
            PPRG: HU725_011735(tpx)
            PNN: KEM63_08045(tpx)
            PANH: HU763_013455(tpx)
            PASG: KSS96_15965(tpx)
            PFAK: KSS94_14735(tpx)
            PMUY: KSS95_16915(tpx)
            PMAM: KSS90_13675(tpx)
            PAZE: KSS91_15760(tpx)
            PALV: KSS97_12780(tpx)
            PPHA: BVH74_14005
            PORY: EJA05_14720
            PWZ: J7655_11350(tpx)
            PTK: EXN22_15120
            PTW: TUM18999_25470(tpx)
            PZA: HU749_016345(tpx)
            PIE: HU724_014325(tpx)
            PWY: HU734_012515(tpx)
            PTAE: NCTC10697_01789(tpx)
            PGF: J0G10_15025(tpx)
            PCAV: D3880_11445
            PJU: L1P09_10505(tpx)
            PSA: PST_2181(tpx)
            PSZ: PSTAB_2067
            PSR: PSTAA_2211(tpx)
            PSC: A458_09885
            PSJ: PSJM300_11230
            PSH: Psest_2135
            PSTU: UIB01_11040(tpx)
            PSTT: CH92_12155(tpx)
            PSED: DM292_08440
            PCHL: LLJ08_10340(tpx)
            PBM: CL52_09440(tpx)
            PKG: LW136_12260(tpx)
            SDEG: GOM96_01090
            PBB: AKN87_02080(tpx)
            HPEG: EAO82_12920
            HAES: LO767_08005(tpx)
            MAQ: Maqu_3798
            MHC: MARHY3729(tpx)
            MAD: HP15_3565
            MBS: MRBBS_3704(tpx)
            MSR: AU15_05665(tpx)
            MSX: AU14_18100(tpx)
            MPQ: ABA45_17370(tpx)
            MARI: ACP86_08265(tpx)
            MLQ: ASQ50_11460(tpx)
            MSQ: BKP64_16085
            MARA: D0851_13095
            MARJ: MARI_28760(tpx)
            MBOI: DQF64_07230
            MNN: I6G26_07230(tpx)
            MBAH: HYN46_09475
            SON: SO_3341(tpx)
            SDN: Sden_1360
            SFR: Sfri_2802
            SAZ: Sama_2464
            SBL: Sbal_3014
            SBM: Shew185_3029
            SBN: Sbal195_3172
            SBP: Sbal223_1349
            SBT: Sbal678_3178
            SBS: Sbal117_3154
            SBB: Sbal175_1331
            SPC: Sputcn32_2676
            SHP: Sput200_2813
            SHE: Shewmr4_1204
            SHM: Shewmr7_1275
            SHN: Shewana3_1205
            SHW: Sputw3181_1335
            SHF: CEQ32_22390
            SPSW: Sps_02064 Sps_02065 Sps_03504
            SBJ: CF168_14615
            SHEW: CKQ84_14960
            SALG: BS332_13705
            SLJ: EGC82_15885
            SPOL: FH971_05825
            SKH: STH12_02245(tpx)
            SAES: HBH39_05660(tpx)
            SLIT: JQC75_12780(tpx)
            SDK: KHX94_04135(tpx)
            SCAA: TUM17387_12140(tpx)
            SPSH: FM037_27690 FM037_27695
