ENTRY       K21993                      KO
SYMBOL      fdhC
            PLUL: FOB45_12140
            PSEC: CCOS191_2279(yrhG)
            PPSL: BJP27_22325
            PGG: FX982_04218
            PEZ: HWQ56_20155
            PKH: JLK41_23700
            PMAO: PMYSY11_2110
            PXN: HU772_012345
            PPRG: HU725_013015
            PNN: KEM63_12120
            PMUY: KSS95_15485
            PMAM: KSS90_14785
            PSA: PST_1953
            PSR: PSTAA_1981
            PSC: A458_11050
            PSJ: PSJM300_14175
            PSH: Psest_2408
            PSTT: CH92_09880
            PSED: DM292_09685
            PCHL: LLJ08_11510
            PBM: CL52_09980
            PKG: LW136_10965
            SDEG: GOM96_00655
            MAQ: Maqu_0182
            MHC: MARHY0179
            MAD: HP15_3885
            MARI: ACP86_10185
            MLQ: ASQ50_09940
            MARA: D0851_13535
            AHL: AHTJS_05955
            ALA: BFG52_00360
            ASJ: AsACE_CH01373
            AID: CTZ23_07195
            ALW: FOB21_01650
            AVB: RYU24_16260
            ACIU: A3K93_14495
            SJA: SJ2017_0087
            SAES: HBH39_14860
            SAVI: JYB87_03295
            PAT: Patl_3480
            PDJ: D0907_18230
            AMC: MADE_1007720
            AMAA: amad1_07805
            AMAL: I607_07020
            AMAE: I876_07315
            AMAO: I634_07435
            AMAD: I636_07885
            AMAI: I635_07795
            AMAG: I533_07335
            AMAC: MASE_06950
            AMB: AMBAS45_07280
            AMG: AMEC673_07005
            AMK: AMBLS11_06965
            ALT: ambt_11095
            AAL: EP13_07750
            ASP: AOR13_2033
            ASQ: AVL57_08895
            AAW: AVL56_07785
            ALR: DS731_03685
            ALE: AV939_07910
            ALZ: AV940_07740
            APEL: CA267_005940
            SALM: D0Y50_12070
            GAG: Glaag_0885
            GPS: C427_0891
            PMES: FX988_03462
            HMI: soil367_05685
            AGZ: M0C34_00560 M0C34_05555
            PIN: Ping_0703
            MYA: MORIYA_0696 MORIYA_1608
            MMAA: FR932_05770
            CJA: CJA_2263
            CELL: CBR65_08700
            SDE: Sde_2826
            TTU: TERTU_4162
            MARQ: MARGE09_P2418
            GIL: NHM04_13770
            ZAL: AZF00_15275
            MHYD: GTQ55_04595
            MCEL: LPW13_11190
            MMT: Metme_3731
            MDN: JT25_003045 JT25_016555
            MDH: AYM39_07950
            MKO: MKLM6_1665
            METL: U737_17285
            MELL: IVG45_02110
            MAH: MEALZ_1280
            MBUR: EQU24_09010
            MMAI: sS8_2946
            MEIN: methR_P0904
            HMAR: HVMH_1549
            MEJ: Q7A_2428
            MEC: Q7C_2275
            MPIN: LGT42_014190
            CYQ: Q91_0806
            CZA: CYCME_1777
            CYY: CPC19_08600
            NOC: Noc_0109
            NHL: Nhal_0354
            NWA: Nwat_0094
            NWR: E3U44_06200
            NTT: TAO_0113
            NTG: NSCAC_1564
            SPIU: SPICUR_05375
            SROS: BBH56_04705
            HNA: Hneap_1110
            HAZ: A9404_03540
            GHL: GM160_08220
            HAHE: ENC22_16330
            HAK: KO116_03192
            HAM: HALO3427 HALO3628
            HAF: C8233_15810
            HOL: HORIV_15510 HORIV_18430
            HSR: HSBAA_13500 HSBAA_16390
            HTT: HZS52_22080 HZS52_23140
            HCAM: I4484_05920
            HSX: HNO51_05585
            HSV: HNO53_06200
            HPRO: LMS44_05115 LMS44_06270
            CMAI: BFX80_04430
            KMA: B9H00_09665
            KUY: FY550_02555
            ADI: B5T_00443
            APAC: S7S_08740
            AXE: P40_02040
            KAK: Kalk_08030
            MMW: Mmwyl1_3728
            MPC: Mar181_1287
            MPRI: MP3633_0535
            MARD: IBG28_03760
            MPRF: J8N69_10095
            TOL: TOL_0041
            TOR: R615_00195
            OAI: OLEAN_C22090
            MARS: A8C75_19660
            MGEO: CFI10_16080
            MSEC: LN244_12290
            BMAR: HF888_02490
            AJP: AMJAP_3299
            GSN: YC6258_01941
            DNO: DNO_0880
            CHJ: NCTC10426_00254(focA)
            SVA: SVA_3179
            NWE: SAMEA3174300_0357(focA)
            NSI: A6J88_06360
            NMJ: NM96_00995
            NEI: BG910_02775
            NSF: FAH66_06465
            NAQ: D0T90_05085
            NBL: GJV52_02415
            NCZ: NCTC10294_01294(focA)
            NANI: NCTC12227_00490(focA)
            NMUS: H7A79_1428
            NSC: J7445_07965
            NPF: LPB400_05830 LPB400_09310
            NDN: H3L92_07195
            NWX: CGZ65_09920
            NDU: LVJ88_05775
            NAW: LVJ86_04660
            NMB: MON40_02045
            ECOR: SAMEA4412678_0516(focA)
            ACRS: LVJ80_04830
            MCER: MON37_08425
            USU: LVJ78_06625
            UTE: LVJ83_07330 LVJ83_08280
            WBO: MIS45_00310
            IOD: EJO50_14795
            IFL: C1H71_11980
            JEU: BJP62_07650
            DEE: HQN60_03310
            CHIZ: HQ393_01190
            CFON: HZU75_12070
            CUH: BJN34_31360
            CCUP: BKK81_21160
            CUP: BKK80_20720
            CUU: BKK79_25935
            CCAM: M5D45_26400
            BCM: Bcenmc03_6602
            BCH: Bcen2424_6120
            BCJ: BCAL1319
            BCEN: DM39_6502
            BCEW: DM40_5414
            BCEO: I35_1214
            BCED: DM42_390
            BDF: WI26_20800
            BLAT: WK25_17745
            BPSL: WS57_17495
            BMEC: WJ16_17565
            BSTL: BBJ41_37525
            BURK: DM992_33500
            BPT: Bpet5000
            BHZ: ACR54_04037(focA)
            BFZ: BAU07_19915
            BPDZ: BBN53_02890
            BGM: CAL15_11385
            ASW: CVS48_21380
            ACHB: DVB37_15585
            ADY: HLG70_04160
            PVAC: HC248_00905(focA)
            ARAD: KI609_13970
            VAP: Vapar_2846
            VPE: Varpa_2469
            VAA: AX767_16510
            VBO: CKY39_29250
            CSER: CCO03_10430
            OTK: C6570_13770
            HYC: E5678_06675
            SIMP: C6571_13050
            PBH: AAW51_1874
            IDC: LRM40_20035
            ATER: MW290_13695
            JAB: VN23_14430
            MFY: HH212_02645
            MALI: EYF70_03455
            MUM: FCL38_15175
            MFLA: GO485_10620
            NOK: FAY22_17965
            SUTT: SUTMEG_17960
            SUTK: FG381_01410
            RGU: A4W93_03530
            AON: DEH84_16205
            BBAY: A4V04_04865
            NEU: NE0680(yrhG)
            NET: Neut_1878
            NIT: NAL212_1100
            NII: Nit79A3_1321
            NCO: AAW31_05875
            NUR: ATY38_08365
            NMU: Nmul_A2663
            MFA: Mfla_0331
            MEU: ACJ67_10305
            NIM: W01_03840
            NARC: NTG6680_1371
            DAR: Daro_0819
            DEY: HYN24_05185
            DDEN: KI615_17835
            QAU: KI612_05035
            FLE: KI610_04275
            AZO: azo1177(nirC)
            AOA: dqs_1290
            AZA: AZKH_4095(nirC)
            ACOM: CEW83_06645
            AZR: CJ010_07075
            TCL: Tchl_1317
            TAK: Tharo_3158
            AZQ: G3580_15045
            DDZ: DSYM_27950
            TDN: Suden_0716
            SULN: FJR47_03240
            SULG: FJR48_11490
            SULC: CVO_06390
            SSEI: FJR45_08895
            CCV: CCV52592_1640(foc)
            CCO: CCC13826_0716(foc)
            CCOC: CCON33237_1584(foc)
            CGRA: CGRAC_0884(foc)
            CPIN: CPIN18020_0373(foc)
            CGEO: CGEO_1651(foc)
            CMUC: CMCT_1785(foc)
            CSHO: CSHOW_1616(foc)
            SULS: Sdiek1_1074
            SULJ: SJPD1_1043
            ANT: Arnit_0400 Arnit_0740
            ALP: LPB137_12885
            AHS: AHALO_1036(foc)
            AMAR: AMRN_1952(foc)
            ACAA: ACAN_2006(foc)
            AMOL: AMOL_1005(foc)
            APAI: APAC_2340
            CMED: FE773_08350
            GSU: GSU0234(fdhC)
            GSK: KN400_0208(fdhC)
            GAO: A2G06_00895
            GEM: GM21_0917
            GLO: Glov_1906
            GBN: GEOBRER4_08820(fdhC)
            GSB: GSUB_13815
            PCA: Pcar_1838(fdhC)
            PACE: A6070_07925
            DES: DSOUD_1378(fdhC)
            DEU: DBW_2168
            DEP: AOP6_1416(fdhC)
            DPG: DESPIGER_0542
            DFL: DFE_0079
            DDN: DND132_0423
            DOA: AXF15_04720
            DOL: Dole_0884
            DML: Dmul_18810
            DAL: Dalk_2167
            DAT: HRM2_48440(fdhC)
            DALK: DSCA_33980 DSCA_52650
            SUR: STAUR_7693
            SCU: SCE1572_12865
            PAUU: E8A73_020130
            SAT: SYN_01200
            DBR: Deba_0008
            ESJ: SJ05684_b45970
            EAK: EKH55_5437
            REI: IE4771_PA00029
            NGL: RG1141_CH33420
            NGG: RG540_CH34240
            RHT: NT26_3212
            RFV: RFYW14_03221
            BJA: bll2801(bll2801)
            BJU: BJ6T_69620
            BJP: RN69_33780
            BRS: S23_51950
            AOL: S58_51430
            BRC: BCCGELA001_12580
            BRAD: BF49_1882
            BIC: LMTR13_06805
            BRK: CWS35_34190
            BOT: CIT37_39565
            BRQ: CIT40_08515
            BGQ: X265_19680 X265_26850
            BGZ: XH91_17740 XH91_25100
            BSYM: CIT39_07665
            BBET: F8237_05985
            BARH: WN72_15400
            BVZ: BRAD3257_5907
            BEL: BE61_34970
            BDG: LPJ38_17080
            BSEP: HAP48_0003505
            BQB: J4P68_0009255
            RPT: Rpal_3614
            RPX: Rpdx1_2230
            NHA: Nham_1071
            TRB: HB776_20475
            BVV: BHK69_14355
            MEA: Mex_1p0892
            MDI: METDI1697
            MEX: Mext_1131
            MCH: Mchl_1243
            MPO: Mpop_3185
            MZA: B2G69_12800
            MRD: Mrad2831_2747
            MNO: Mnod_7925
            MOR: MOC_3113
            MPHY: MCBMB27_02190
            METX: A3862_18020
            METS: DK389_03335
            METI: DK427_10225
            MMES: MMSR116_13935
            MOG: MMB17_13535
            MTAD: M6G65_16300
            MSL: Msil_1844
            BBAR: RHAL1_02918
            RHZ: RHPLAN_18040
            DEQ: XM25_21035
            DEA: FPZ08_09730
            DSAL: K1X15_04775
            YTI: FNA67_02360
            BRN: D1F64_12830
            PSIN: CAK95_12505
            LAP: ACP90_12425
            LABT: FIU93_18215(focA)
            LAGG: B0E33_24365
            LEJ: ETW24_22675
            LEV: ETW23_23360
            YAN: AYJ57_19040
            SULZ: C1J03_23870
            ROM: EI983_05845
            OCD: FHY55_16490
            PYE: A6J80_00875
            PZH: CX676_18660
            PKD: F8A10_13290
            PPAN: ESD82_02330
            PLIA: E4191_17535
            RHC: RGUI_2222
            TAW: EI545_20055
            PPRU: FDP22_03390
            PAMO: BAR1_01390
            PSHQ: F3W81_09600
            PALW: PSAL_024640(focA)
            HNE: HNE_2236(fnt)
            NPP: PP1Y_AT9932
            NPN: JI59_06765
            SSAN: NX02_02065
            SPII: G7077_06655
            SPHS: ETR14_07760
            CNA: AB433_01175
            CMAN: A9D14_07290
            ELQ: Ga0102493_112051
            ACR: Acry_0836
            AMV: ACMV_10770
            NCH: A0U93_07105
            LCK: HN018_15215
            ALI: AZOLI_p30202
            AOZ: HUE56_03005
            RRU: Rru_A0311
            RRF: F11_01570
            MAGX: XM1_4782
            NACI: NUH88_19145
            KOZ: KFF44_00190
            MAES: Ga0123461_1186
            HTL: HPTL_0755
            BSU: BSU27200(yrhG)
            BSR: I33_2762
            BSL: A7A1_0362
            BSH: BSU6051_27200(yrhG)
            BSY: I653_12915
            BSUT: BSUB_02902(yrhG)
            BSUL: BSUA_02902(yrhG)
            BSUS: Q433_14650
            BSO: BSNT_09112(yrhG)
            BSN: BSn5_04385
            BSQ: B657_27200(yrhG)
            BSX: C663_2557(yrhG)
            BSP: U712_13370
            BSS: BSUW23_13155(yrhG)
            BST: GYO_2959
            BLI: BL05086(yrhG)
            BLD: BLi00990(yrhG)
            BLH: BaLi_c10940(yrhG)
            BAY: RBAM_024300
            BAQ: BACAU_2444(yrhG)
            BYA: BANAU_2588(yrhG)
            BAMP: B938_12560
            BQY: MUS_2906(yrhG)
            BAML: BAM5036_2370(yrhG)
            BAMA: RBAU_2567(yrhG)
            BAMN: BASU_2373(yrhG)
            BAMB: BAPNAU_1132(yrhG)
            BAMT: AJ82_13735
            BAMY: V529_27140(yrhG)
            BMP: NG74_02552(focA)
            BAO: BAMF_2528(yrhG)
            BAZ: BAMTA208_13345(yrhG)
            BQL: LL3_02806
            BXH: BAXH7_02730(yrhG)
            BAMI: KSO_007225
            BAMC: U471_25220
            BAMF: U722_13190
            BSIA: CWD84_08730
            BAE: BATR1942_11315
            BVM: B9C48_12430
            BHT: DIC78_18055
            BMOJ: HC660_25230(yrhG)
            BTEQ: G4P54_13850
            BIQ: AN935_13285
            BAN: BA_3625 BA_3857
            BAR: GBAA_3625 GBAA_3857
            BAT: BAS3362 BAS3573
            BAH: BAMEG_0775 BAMEG_1007
            BAI: BAA_3652 BAA_3881
            BAX: H9401_3446 H9401_3671
            BANT: A16_36300 A16_38620
            BANR: A16R_36760 A16R_39070
            BANS: BAPAT_3471 BAPAT_3692
            BANH: HYU01_17730 HYU01_18860
            BANV: DJ46_2343 DJ46_2563
            BCE: BC3568 BC3727
            BCA: BCE_3583 BCE_3755
            BCZ: BCE33L3276 BCE33L3485(fdhC)
            BCR: BCAH187_A3593 BCAH187_A3777
            BCB: BCB4264_A3676 BCB4264_A3826
            BCU: BCAH820_3576 BCAH820_3739
            BCG: BCG9842_B1475 BCG9842_B1641
            BCQ: BCQ_3362 BCQ_3522(fdhC)
            BCX: BCA_3662 BCA_3818
            BAL: BACI_c35120 BACI_c36770
            BNC: BCN_3378 BCN_3557
            BCF: bcf_17685 bcf_18480
            BCER: BCK_16610 BCK_17420
            BCEF: BcrFT9_02721 BcrFT9_02866
            BCY: Bcer98_2402
            BTK: BT9727_3326 BT9727_3472(fdhC)
            BTL: BALH_3207 BALH_3353
            BTB: BMB171_C3243 BMB171_C3400
            BTT: HD73_3840 HD73_4011
            BTHR: YBT1520_18955 YBT1520_19835
            BTHI: BTK_18890 BTK_19735
            BTC: CT43_CH3512 CT43_CH3666
            BTF: YBT020_17475 YBT020_18255
            BTM: MC28_2717
            BTG: BTB_c36440 BTB_c37980
            BTI: BTG_00765 BTG_01540
            BTN: BTF1_15595 BTF1_16680
            BTHT: H175_ch3570 H175_ch3725
            BTHU: YBT1518_19565 YBT1518_20445
            BTW: BF38_4742 BF38_4899
            BTHY: AQ980_11285 AQ980_12120
            BWE: BcerKBAB4_3493
            BWW: bwei_1238(fdhC2) bwei_3320(fdhC1)
            BMYO: BG05_2304
            BTY: Btoyo_0780
            BMYC: DJ92_4465(fnt) DJ92_703(fnt)
            BBY: CY96_16835 CY96_17650
            BWD: CT694_18975 CT694_20070
            BTRO: FJR70_10735 FJR70_11965
            BMOB: MLA2C4_18520 MLA2C4_19465
            BNT: GSN03_08330 GSN03_17520
            BPAC: LMD38_08505 LMD38_09260
            BIF: N288_25765
            BSM: BSM4216_1746
            BGY: BGLY_2935(yrhG)
            BIT: BIS30_02985
            BBAD: K7T73_16615
            BCAB: EFK13_13800
            BRY: M0696_13585
            BJS: MY9_2702
            BACI: B1NLA3E_01860
            BACP: SB24_16545
            BACB: OY17_15430
            BACY: QF06_11790
            BACL: BS34A_29680(yrhG)
            BALM: BsLM_2689
            BACS: AUL54_17665
            BACA: FAY30_13415
            BMQ: BMQ_2473(fnt)
            BMD: BMD_2450(fnt)
            BMH: BMWSH_2741(yrhG)
            BMEG: BG04_4850(fnt)
            PARH: I5S86_15740
            PKS: IE339_15540 IE339_15585
            BCK: BCO26_0449
            BAG: Bcoa_0745
            BGI: BGM20_07495
            BKO: CKF48_19260
            CGOT: J1899_01680
            OIH: OB0770
            GEA: GARCT_p00020(focA)
            PTL: AOT13_05900
            PTB: DER53_06940
            PCAL: BV455_01282(focA)
            ACAI: ISX45_18385
            LYG: C1N55_11195
            HHD: HBHAL_1259
            HMN: HM131_19930
            HLI: HLI_10095
            VIM: GWK91_05175
            FPN: ABE65_016310
            FAR: ABE41_015270
            SJE: AAV35_008555
            PBUT: DTO10_00415
            PASA: BAOM_0518 BAOM_2657
            PPSR: I6J18_03770
            PRD: F7984_15960
            POF: GS400_19300
            NDT: L1999_12870 L1999_16070 L1999_16425
            MSEM: GMB29_13790
            NAMP: KPF49_07860
            LMO: lmo0912
            LMN: LM5578_0993
            LMY: LM5923_0947
            LMT: LMRG_02012
            LMOC: LMOSLCC5850_0915(fnt)
            LMOE: BN418_1108
            LMOB: BN419_1111
            LMOD: LMON_0919
            LMOW: AX10_13125
            LMOQ: LM6179_1228(yrhG)
            LMR: LMR479A_0935(yrhG)
            LMOM: IJ09_05735
            LMF: LMOf2365_0934
            LMC: Lm4b_00932
            LMOG: BN389_09430(yrhG)
            LMP: MUO_04840
            LMOL: LMOL312_0914(fnt)
            LMOJ: LM220_18565
            LMOZ: LM1816_16290
            LMOX: AX24_01940
            LMH: LMHCC_1710
            LMQ: LMM7_0949(focA)
            LML: lmo4a_0928(fnt)
            LMG: LMKG_02379
            LMS: LMLG_1401
            LMJ: LMOG_00816
            LMW: LMOSLCC2755_0913(fnt)
            LMX: LMOSLCC2372_0925(fnt)
            LMZ: LMOSLCC2482_0958(fnt)
            LMON: LMOSLCC2376_0883(fnt)
            LMOS: LMOSLCC7179_0892(fnt)
            LMOO: LMOSLCC2378_0930(fnt)
            LMOY: LMOSLCC2479_0924(fnt)
            LMOT: LMOSLCC2540_0912(fnt)
            LMOA: LMOATCC19117_0934(fnt)
            LMOK: CQ02_04780
            LMV: Y193_11185
            LIN: lin0912
            LWE: lwe0896
            LSG: lse_0814
            LIV: LIV_0854
            LII: JL52_04585
            LIW: AX25_04665
            LIA: JL58_04790
            LIO: JL53_05270
            LWI: UE46_12600
            LMAR: LAX80_004175
            BTHS: CNY62_04570
            GOT: AXE85_03715
            GMO: NCTC11323_00706(focA)
            GEQ: CG018_05845
            GSA: FOC50_00905 FOC50_00910
            GHA: NCTC10459_00715(focA)
            PJD: Pjdr2_5915
            GYM: GYMC10_2612 GYMC10_5961
            PPM: PPSC2_23480(yrhG)
            PPO: PPM_4665(yrhG)
            PPQ: PPSQR21_047500
            PPOY: RE92_13780
            PMS: KNP414_04167
            PMQ: PM3016_5609
            PMW: B2K_28575
            PTA: HPL003_05010
            PLV: ERIC2_c40730
            PSAB: PSAB_22700
            PDU: PDUR_25640
            PBD: PBOR_34030
            PGM: PGRAT_30445
            POD: PODO_13345 PODO_28930
            PAEN: P40081_18095 P40081_35365
            PAEF: R50345_29015
            PAEQ: R50912_16855 R50912_31980
            PSTE: PSTEL_25450
            PAEA: R70723_15495 R70723_30860
            PAEE: R70331_15035 R70331_29630
            PAEH: H70357_17140 H70357_33125
            PAEJ: H70737_28650
            PBJ: VN24_13390
            PIH: UB51_20490
            PRI: PRIO_6376(yrhG)
            PSON: JI735_06630
            PBV: AR543_00120
            PXL: BS614_00630 BS614_01785
            PYG: AWM70_17645
            PDH: B9T62_11015 B9T62_29765
            PIB: BBD41_15420
            PCX: LPB68_09230 LPB68_13785
            PKB: B4V02_01785
            PAIH: ASL14_14290
            PVO: PVOR_32296
            PLW: D5F53_16720 D5F53_31970
            PLEN: EIM92_06155
            PPSC: EHS13_29410
            PLUT: EI981_26785
            PBK: Back11_42630 Back11_61970
            PBAC: HUB98_14730
            PSOP: KP014_01265
            PTRI: KDC22_15985 KDC22_30995
            PTJ: JRJ22_27350
            TCO: Theco_2970
            ASOC: CB4_00054(focA)
            COH: EAV92_06670
            SACA: FFV09_08720 FFV09_12100
            AAC: Aaci_0842
            AAD: TC41_0843
            AACO: K1I37_06410 K1I37_06555
            EFF: skT53_11500(yrhG)
            KUR: ASO14_124(fnt)
            KZO: NCTC404_00976(focA)
            LLA: L195318(yjjF)
            LLK: LLKF_0997(yjjF)
            LLT: CVCAS_0934(yjjF)
            LLS: lilo_0917(yjjF)
            LLD: P620_05565
            LLX: NCDO2118_1033
            LLJ: LG36_1356(yjjF)
            LLM: llmg_1551(fdhC)
            LLC: LACR_1054
            LLR: llh_7725
            LLN: LLNZ_07970
            LLI: uc509_1019(fdhC)
            LLW: kw2_0970(fnt)
            LGR: LCGT_0782
            LGV: LCGL_0803
            LPK: LACPI_2031
            LRN: CMV25_03950
            LACT: D7I46_04860
            LACK: FLP15_09790
            LTI: JW886_05100
            LCAR: BHS00_01265
            LPAA: BHS01_09615
            SPY: SPy_1424
            SPZ: M5005_Spy1161
            SPYM: M1GAS476_1223
            SPYA: A20_1194c(yjjF)
            SPG: SpyM3_1087(fdhC)
            SPS: SPs0778
            SPH: MGAS10270_Spy1232
            SPI: MGAS10750_Spy1269
            SPJ: MGAS2096_Spy1232
            SPK: MGAS9429_Spy1208
            SPF: SpyM50699
            SPA: M6_Spy1187
            SPB: M28_Spy1155
            STG: MGAS15252_1100(focA)
            STX: MGAS1882_1095(focA)
            SOZ: Spy49_1140c(fdhC)
            STZ: SPYALAB49_001158
            SPYO: STAB901_06070
            SEZ: Sez_0639
            SEQ: SZO_13600
            SEZO: SeseC_00771
            SEQU: Q426_06130
            SEU: SEQ_0659
            SUB: SUB1260
            SDS: SDEG_1466
            SDG: SDE12394_07635
            SDA: GGS_1337
            SDC: SDSE_1574
            SDQ: SDSE167_1574
            STK: STP_1094
            SIK: K710_0601
            SIQ: DQ08_02900
            SIO: DW64_02890
            SIZ: SI82_03120
            SFER: NCTC12278_01656(focA)
            SCAI: NCTC12191_01275(focA)
            SPSU: NCTC13786_00675(focA)
            SPOC: NCTC10925_00570(focA)
            FPEN: KIW23_02190
            LCY: LC20004_06200
            LHI: JP39_11140
            LCT: BI355_2077
            LALI: LA20249_08830
            LFM: LF20184_01060
            LZH: D1B17_11980
            LFT: FG051_00685
            CPAB: G6534_11345
            LME: LEUM_1391
            LMM: MI1_06115
            LMK: LMES_1169
            LSU: A6B45_06555
            WEI: EQG49_08335
            EFA: EF0094 EF1386
            EFL: EF62_0479 EF62_1838
            EFI: OG1RF_10089 OG1RF_11174
            EFD: EFD32_0087 EFD32_1199
            EFS: EFS1_0087 EFS1_1210
            EFN: DENG_00097 DENG_01548
            EFQ: DR75_2132 DR75_460
            ENE: ENT_08380
            EFM: M7W_1505
            EHR: EHR_01570
            ESS: ATZ33_00925
            ETH: CK496_05215 CK496_07500
            EAV: EH197_12735
            ESG: EsVE80_00910
            MPS: MPTP_1736
            MPX: MPD5_0328
            TEY: GLW17_06210
            VAC: E4Z98_05430
            VAO: FA707_05960
            VAH: G7081_02050
            VLU: M2919_09540
            CML: BN424_2947(yjjF)
            CARC: NY10_1284
            CDJ: BFC22_11840
            JDA: BW727_100748(focA)
            CTC: CTC_00923
            CTET: BN906_00973
            CLJ: CLJU_c37490
            CSR: Cspa_c47950(fdhC)
            CLT: CM240_0922
            CSQ: CSCA_0152
            CCK: Ccar_13685
            CARG: RSJ17_20040
            CDRK: B9W14_17780
            CIA: BEN51_07545
            CCOH: SAMEA4530647_0760(focA)
            CLOS: DMR38_18690
            CCAA: KQH81_06350
            ASF: SFBM_0609
            ASM: MOUSESFB_0569
            ASO: SFBmNL_00648
            ASB: RATSFB_0507
            GFE: Gferi_20835
            HHW: NCTC503_02216(focA)
            CRS: FQB35_12500
            CPRF: K7H06_14400
            PBIF: KXZ80_01395 KXZ80_01400
            CCL: Clocl_0909
            RUK: A4V00_04675
            CTHD: CDO33_18965
            RUS: RBI_I01560
            RUJ: E5Z56_10785
            OVA: OBV_12270 OBV_16290
            PFAA: MM59RIKEN_00220
            VFA: MM35RIKEN_07620
            VCOP: MM50RIKEN_05210
            BPB: bpr_I2225(fnt)
            BHU: bhn_I2095
            CLE: Clole_2172
            CEW: EKH84_13035
            CCT: CC1_29490
            CEV: LK421_00790
            CSH: Closa_1138
            CSO: CLS_36950
            HSD: SD1D_2085
            CPRO: CPRO_21890(nirC)
            ANR: Ana3638_03730
