ENTRY       K22136                      KO
SYMBOL      bshC
            GTM: GT3921_13940
            GLI: GLN3_15890
            BCAL: CWI35_04665(bshC)
            GTN: GTNG_0975
            GWC: GWCH70_1011
            GYC: GYMC61_1883
            GYA: GYMC52_1010
            GCT: GC56T3_2463
            GMC: GY4MC1_2786
            GGH: GHH_c10470(yllA)
            GJF: M493_05640
            GEA: GARCT_01130
            GEL: IB49_15820
            GSE: GT50_03065
            GSR: GS3922_10925
            GEJ: A0V43_02715
            GZA: IC807_01215(bshC)
            GTH: Geoth_2806
            PTL: AOT13_08560
            PTB: DER53_09630(bshC)
            PCAL: BV455_00753
            AFL: Aflv_1839
            AGN: AFK25_05180
            ANM: GFC28_1334(bshC)
            AAMY: GFC30_1412(bshC)
            ANL: GFC29_293(bshC)
            AND: GRQ40_06180(bshC)
            ACAI: ISX45_02845(bshC)
            ASED: IRT44_18525(bshC)
            LSP: Bsph_1424
            LFU: HR49_19080
            LYS: LBYS11_04405(bshC)
            LYZ: DCE79_03865(bshC)
            LYG: C1N55_05745(bshC)
            LPAK: GDS87_04765(bshC)
            LAGR: FJQ98_05505(bshC)
            LMAC: I6G82_13895(bshC)
            LYC: FH508_0004880(bshC)
            HHD: HBHAL_2866
            HMN: HM131_12315
            HLI: HLI_02240(bshC)
            TAP: GZ22_06345
            TAID: KS242_07465(bshC)
            VIR: X953_12420
            VHL: BME96_11245
            VIG: BKP57_19405
            VIL: CFK37_16210(bshC)
            VNE: CFK40_12975(bshC)
            VPN: A21D_03747
            VIM: GWK91_04020(bshC)
            VPT: KBP50_10270(bshC)
            LAO: AOX59_01440
            FPN: ABE65_008120
            FAR: ABE41_009185
            SJE: AAV35_007505
            APAK: AP3564_16725
            BSJ: UP17_07265
            BMUR: ABE28_007470
            PBUT: DTO10_20035(bshC)
            PASA: BAOM_1555
            PPSR: I6J18_07175(bshC)
            PFRI: L8956_07900(bshC)
            AQT: FN924_07830(bshC)
            BTHV: CQJ30_07770(bshC)
            PSYH: D0S48_06010(bshC)
            PSYO: PB01_05785(bshC)
            PRD: F7984_06320(bshC)
            GRC: GI584_10430(bshC)
            RUE: DT065_05220(bshC)
            SALE: EPH95_04975(bshC)
            SCIB: HUG20_12400(bshC)
            SCIA: HUG15_14980(bshC)
            POF: GS400_08655(bshC)
            NMK: CHR53_09185(bshC)
            NTM: BTDUT50_06850(bshC)
            NDT: L1999_08185(bshC)
            MEKU: HUW50_19235(bshC)
            MSEM: GMB29_17945(bshC)
            MDG: K8L98_10435(bshC)
            MLIT: KDJ21_021760(bshC)
            AIA: AWH56_016750(bshC)
            BLEN: NCTC4824_02762(yllA)
            SEDD: ERJ70_08415(bshC)
            BVQ: FHE72_09310(bshC)
            RMF: D5E69_09640(bshC)
            BVJ: I5776_13230(bshC)
            BOU: I5818_16315(bshC)
            CTHU: HUR95_12510(bshC)
            BBEV: BBEV_1922
            BSE: Bsel_1644
            MCUI: G8O30_04385(bshC)
            GAJ: MY490_15190(bshC)
            PSUA: FLK61_33110(bshC)
            HYI: K2M58_10145(bshC)
            SAU: SA1020
            SAV: SAV1177
            SAW: SAHV_1167
            SAH: SaurJH1_1261
            SAJ: SaurJH9_1236
            SAM: MW1060
            SAS: SAS1111
            SAR: SAR1153
            SAC: SACOL1190
            SAX: USA300HOU_1117
            SAA: SAUSA300_1071
            SAO: SAOUHSC_01141
            SAE: NWMN_1087
            SAD: SAAV_1148
            SUU: M013TW_1111(bshC)
            SUE: SAOV_1178
            SUJ: SAA6159_01028(bshC)
            SUK: SAA6008_01131
            SUC: ECTR2_1033
            SUT: SAT0131_01222
            SUQ: HMPREF0772_12055(bshC)
            SUZ: MS7_1134(bshC)
            SUD: ST398NM01_1174
            SUX: SAEMRSA15_10100
            SUW: SATW20_11710
            SUG: SAPIG1174
            SUF: SARLGA251_10880
            SAUA: SAAG_01775
            SAUE: RSAU_001058
            SAUN: SAKOR_01103
            SAUS: SA40_1048
            SAUU: SA957_1063
            SAUG: SA268_1067
            SAUZ: SAZ172_1179
            SAUT: SAI1T1_2008350
            SAUJ: SAI2T2_1008370
            SAUK: SAI3T3_1008360
            SAUQ: SAI4T8_1008350
            SAUV: SAI7S6_1008360
            SAUW: SAI5S5_1008320
            SAUX: SAI6T6_1008330
            SAUY: SAI8T7_1008360
            SAUF: X998_1176(bshC)
            SAB: SAB1041
            SUY: SA2981_1135
            SAUB: C248_1206
            SAUM: BN843_10840
            SAUC: CA347_1092(bshC)
            SAUR: SABB_00327
            SAUI: AZ30_05640
            SAUD: CH52_13200
            SAMS: NI36_05710
            SUH: SAMSHR1132_10190
            SER: SERP0742
            SEP: SE_0852
            SEPP: SEB_00831
            SEPS: DP17_2184(bshC)
            SHA: SH1738
            SHH: ShL2_01671
            SSP: SSP1594
            SCA: SCA_0790
            SLG: SLGD_01726
            SLN: SLUG_17230
            SSD: SPSINT_0875
            SDT: SPSE_1632
            SDP: NCTC12225_01871(bshC)
            SWA: A284_07730
            SPAS: STP1_2208(bshC)
            SXY: BE24_03140
            SXL: SXYLSMQ121_1635
            SXO: SXYL_01711
            SHU: SHYC_08540
            SCAP: AYP1020_0485
            SSCH: LH95_07930
            SSCZ: RN70_08465
            SAGQ: EP23_01885(bshC)
            SEQO: SE1039_09240
            SSIF: AL483_06035(bshC)
            SCV: A4G25_03445
            SPET: CEP67_00585(bshC)
            SLZ: B5P37_09920
            SCOH: BZ166_00115
            SNL: BJD96_09155
            SKL: C7J89_09950(bshC)
            SFQ: C7J90_07655(bshC)
            SHOM: EGX58_00900(bshC)
            SMUS: C7J88_00630(bshC)
            SCAR: DWB96_08515(bshC)
            SARL: SAP2_16690(bshC)
            SPIC: SAMEA4384060_1778(bshC)
            SSH: NCTC13712_01122
            SSIM: SAMEA4384339_1065(bshC)
            SDB: CNQ82_05780(bshC)
            SLLO: ISP08_08235(bshC)
            SAUL: I6G39_07520(bshC)
            SSAC: I6I31_07995(bshC)
            SRAI: LN051_07410(bshC)
            SPSD: JMB28_08885(bshC)
            STAS: HYI43_08095(bshC)
            SSCU: CEP64_07680(bshC)
            SFF: FOB90_11545(bshC)
            SSTE: SAMEA4384403_1654(bshC)
            MLEN: H3V22_00260(bshC)
            MVT: I6J10_03010(bshC)
            MCL: MCCL_0749
            MCAK: MCCS_09780
            MACR: BHM04_05695
            MBOE: HT586_05130(bshC)
            MARY: LAU42_04365(bshC)
            MBRU: MGG13_04535(bshC)
            MEPI: KFV12_05295(bshC)
            SHV: AAT16_05385
            SBAC: BVH56_05345
            JEA: JEM45_04000(bshC)
            NAMP: KPF49_02425(bshC)
            ESI: Exig_1968
            EAT: EAT1b_2830
            EAN: Eab7_1820
            EXM: U719_11075
            EXU: ESP131_13170
            EAP: KB235_11275(bshC)
            EACE: KKI46_11000(bshC)
            BBE: BBR47_38510(yllA)
            BLR: BRLA_c035020(bshC)
            BFM: BP422_14565
            BAGR: BA6348_11865(bshC)
            BRW: GOP56_09595(bshC)
            BCHS: JNE38_19545(bshC)
            BCOP: JD108_08470(bshC)
            PJD: Pjdr2_3904
            GYM: GYMC10_1805
            PPY: PPE_03139
            PPM: PPSC2_16665(yllA)
            PPO: PPM_3367(yllA)
            PPOL: X809_32730
            PPQ: PPSQR21_033620
            PPOY: RE92_20430
            PMS: KNP414_04077
            PMQ: PM3016_5520
            PMW: B2K_28120
            PTA: HPL003_25245
            PLV: ERIC2_c24780
            PSAB: PSAB_17450
            PDU: PDUR_19880
            PBD: PBOR_27250
            PGM: PGRAT_24615
            POD: PODO_23380
            PAEN: P40081_28935
            PAEF: R50345_23135
            PAEQ: R50912_25505
            PSTE: PSTEL_19525
            PAEA: R70723_24625
            PAEE: R70331_23500
            PAEH: H70357_26655
            PAEJ: H70737_23190
            PBJ: VN24_19525
            PIH: UB51_03665
            PRI: PRIO_5140
            PSON: JI735_00745(bshC)
            PPEO: ABE82_16770
            PNP: IJ22_09750
            POW: IJ21_19400
            PBV: AR543_17930
            PXL: BS614_24520
            PYG: AWM70_11345
            PSWU: SY83_14990
            PDH: B9T62_23870(bshC)
            PIB: BBD41_05875
            PCX: LPB68_05275
            PKB: B4V02_08675
            PAIH: ASL14_21595
            PVO: PVOR_11264
            PLW: D5F53_20620(bshC)
            PLEN: EIM92_12530(bshC)
            PPSC: EHS13_13195(bshC)
            PLUT: EI981_08550(bshC)
            PALB: EJC50_13240(bshC)
            PCHI: PC41400_22870(bshC)
            PBK: Back11_25810(bshC)
            PPRT: ET464_02455(bshC)
            PBAC: HUB98_08210(bshC)
            PRZ: GZH47_05715(bshC)
            PLYC: GXP70_10545(bshC)
            PSOP: KP014_24040(bshC)
            PTRI: KDC22_24950(bshC)
            PALO: E6C60_1511
            PCEL: HUB94_01450(bshC)
            PTJ: JRJ22_21870(bshC)
            PALR: HGI30_13715(bshC)
            TCO: Theco_2329
            ANX: ACH33_06670
            ASOC: CB4_01654
            ATHE: K3F53_12205(bshC)
            COH: EAV92_03920(bshC)
            COHN: KCTCHS21_40870(bshC)
            CCHL: FPL14_03640(bshC)
            SACA: FFV09_02830(bshC)
            AAC: Aaci_1267
            AAD: TC41_1191
            AFX: JZ786_11480(bshC)
            AACO: K1I37_09040(bshC)
            ACUR: JZ785_08825(bshC)
            BTS: Btus_2698
            SIV: SSIL_3106
            SSIL: SOLI23_03045
            SOB: CSE16_03900(bshC)
            PLN: Plano_1978
            PKU: AUO94_05805
            PRT: AUC31_16960
            PLL: I858_012930
            PANA: BBH88_09180
            PDG: BCM40_05335
            PHC: BBI08_07140
            PMAR: B0X71_12375
            PFAE: AJGP001_11740
            PLX: CW734_11665(bshC)
            PMAT: BBI11_11130
            PDEC: H1Q58_10385(bshC)
            PGQ: FK545_00615(bshC)
            JEO: JMA_15870
            KUR: ASO14_2237(bshC)
            KZO: NCTC404_00148
            SPSY: AZE41_16065
            SPOR: SporoP33_13810
            SPOP: SporoP37_14145
            SURE: SporoP32a_14440
            SPOS: DV702_02135(bshC)
            SPAE: E2C16_09090(bshC)
            SPOO: J3U78_06245(bshC)
            RST: ATY39_02165
            PAEK: D3873_04390(bshC)
            PANC: E2636_10545(bshC)
            PLAY: DNR44_009775(bshC)
            VIJ: JNUCC6_19480(bshC)
            NTR: B0W44_06625
            LFB: C1X05_11350(bshC)
            TVU: AB849_009440(bshC)
            KPUL: GXN76_10030(bshC)
            KEB: GXN75_11195(bshC)
            PABS: JIR001_20440(bshC)
            STH: STH2589
            CALK: HUE98_10345(bshC)
            DOR: Desor_4856
            DAI: Desaci_3790
            DMI: Desmer_3881
            DCA: Desca_1985
            DRM: Dred_1174
            DRU: Desru_2906
            DFG: B0537_05635
            TJR: TherJR_0754
            HMO: HM1_2509
            HCV: FTV88_0774(bshC)
            ACAE: HYG86_06325(bshC)
            TMR: Tmar_1057
            THEF: E1B22_08950(bshC)
            CTHM: CFE_1890
            CHY: CHY_1902
            NTH: Nther_1274
            NCD: ACONDI_00778(bshC)
            AAR: Acear_0300
            AFT: BBF96_07330
            ACIT: HPK19_10075(bshC)
            RIV: Riv7116_4822
            DRA: DR_1647
            DGE: Dgeo_1276
            DDR: Deide_13730
            DMR: Deima_1992
            DPT: Deipr_0313
            DGO: DGo_CA1418
            DPD: Deipe_3644
            DSW: QR90_07555
            DCH: SY84_00255
            DAB: AUC44_06420
            DPU: SU48_06050
            DEZ: DKM44_08680(bshC)
            DWU: DVJ83_05795(bshC)
            DFC: DFI_07910
            DEIN: DAAJ005_13810(bshC)
            DGA: DEGR_17340
            DPH: EHF33_00045(bshC)
            DRD: LMT64_07830(bshC)
            TRA: Trad_1380
            TTH: TT_C1201
            TTJ: TTHA1566(TTHA1566)
            TTS: Ththe16_1584
            TTL: TtJL18_0477
            TSC: TSC_c21970
            THC: TCCBUS3UF1_5100
            TOS: Theos_0635
            TAQ: TO73_0424
            TBC: A0O31_01504
            TANT: KNN15_02555(bshC)
            MRB: Mrub_0883
            MRE: K649_04055
            MSV: Mesil_2832
            MTAI: Mtai_v1c20980
            OPR: Ocepr_0317
            MHD: Marky_0104
            WCH: wcw_0723
            ABA: Acid345_2181
            ACA: ACP_1620
            ACM: AciX9_2648
            GMA: AciX8_2746
            GRW: FTO74_14115(bshC)
            TSA: AciPR4_2986
            TRS: Terro_3545
            TALB: FTW19_06700(bshC)
            ABAS: ACPOL_0370
            EDA: GWR55_00380(bshC)
            ADIN: H7849_05030(bshC)
            SUS: Acid_7134
            PFER: IRI77_31580(bshC)
            CTM: Cabther_A0081
            CVL: J8C06_00390(bshC)
            CHLO: J8C02_00410(bshC)
            ABAC: LuPra_04386
            GAU: GAU_1596
            GPH: GEMMAAP_08685
            GGR: HKW67_06070(bshC)
            GBA: J421_3229
            SRU: SRU_2130
            SRM: SRM_02354
            RMR: Rmar_0669
            RMG: Rhom172_2214
            RBAR: AWN76_016770
            CPI: Cpin_4721
            CBAE: COR50_18660(bshC)
            CHIT: FW415_14825(bshC)
            CHIH: GWR21_01255(bshC)
            COY: HF329_13855(bshC)
            CFIL: MYF79_15945(bshC)
            CHF: KTO58_12490(bshC)
            NKO: Niako_2572
            NSO: NIASO_01155
            NIA: A8C56_06420
            FLA: SY85_04635
            FGG: FSB75_01100(bshC)
            ARB: A9P82_13215
            ARK: D6B99_02990(bshC)
            AGI: FSB73_01235(bshC)
            ARAC: E0W69_013950(bshC)
            ATEE: K9M52_01830(bshC)
            FLN: FLA_4263
            PSEG: D3H65_12340(bshC)
            PGIN: FRZ67_03570(bshC)
            PGO: FSB84_23690(bshC)
            FLS: GLV81_08680(bshC)
            LACS: H4075_16535(bshC)
            FEI: K9M53_04615(bshC)
            FLP: LK994_00045(bshC)
            FLC: KJS93_08445(bshC)
            FLV: KJS94_06445(bshC)
            HHY: Halhy_5314
            SGN: SGRA_0514
            PHE: Phep_3526
            PEP: AQ505_03925
            PCM: AY601_4870
            PSTY: BFS30_08620
            PGS: CPT03_14730(bshC)
            PEJ: FYC62_08825(bshC)
            PEK: FFJ24_016080(bshC)
            PROE: H9L23_16865(bshC)
            PEX: IZT61_07770(bshC)
            PMUO: LOK61_12920(bshC)
            PSN: Pedsa_0261
            SHG: Sph21_5187
            SHT: KO02_01100
            SPHN: BV902_01520
            SMIZ: 4412673_00041
            SPSC: E2P86_00990(bshC)
            SPHZ: E3D81_16960(bshC)
            SPHE: GFH32_00210(bshC)
            SPDR: G6053_00265(bshC)
            SDJ: NCTC13534_00044
            STHA: NCTC11429_01528
            SSPI: I6J01_08370(bshC)
            SMUI: I6J00_17155(bshC)
            SSIY: JVX97_02820(bshC)
            SCN: Solca_2881
            MUP: A0256_01495
            MUC: MuYL_4550
            MUH: HYN43_021805(bshC)
            MGIN: FRZ54_09985(bshC)
            MGK: FSB76_17845(bshC)
            MRUB: DEO27_023405(bshC)
            MGOS: DIU38_028545(bshC)
            MMAB: HQ865_16265(bshC)
            MGIK: GO620_010960(bshC)
            MDJ: LLH06_20595(bshC)
            AGD: FRZ59_17655(bshC)
            OLI: FKG96_23505(bshC)
            SBX: CA265_15610
            CMR: Cycma_1346
            CAMU: CA2015_1259
            BBD: Belba_1333
            EVI: Echvi_1510
            EST: DN752_13520(bshC)
            ECHI: FKX85_07205(bshC)
            EMAI: KZP23_07390(bshC)
            ALM: AO498_05310
            MDA: IPZ59_07820(bshC)
            CHU: CHU_0686
            SLI: Slin_5360
            SRD: SD10_25935
            SMON: AWR27_17435
            SPIR: CWM47_15110(bshC)
            SPIK: EXU85_01125(bshC)
            SPIB: G8759_00170(bshC)
            STAE: HNV11_22135(bshC)
            SRHO: HH216_06400(bshC)
            PSEZ: HME7025_02456
            AANH: G9X63_03980
            RHOZ: GXP67_35780(bshC)
            DFE: Dfer_3547 Dfer_3548
            DSN: HWI92_19745(bshC)
            LBY: Lbys_2704
            RSI: Runsl_1051
            RUN: DR864_14340(bshC)
            RUP: DTQ70_26830(bshC)
            EOL: Emtol_1450
            FAE: FAES_0475
            FIB: A6C57_08955
            ALS: DJ013_18040(bshC)
            FLI: Fleli_1588
            HSW: Hsw_3981
            HYM: N008_09640
            HYD: PK28_00620
            HYE: AM218_15425
            HYG: AUC43_06150
            HYP: A0257_13750
            HYZ: AXW84_01375
            HNV: DDQ68_17170(bshC)
            HYH: D3Y59_12185(bshC)
            HYJ: FHG12_09835(bshC)
            HQI: H9L05_08460(bshC)
            HRS: HER32_08780(bshC)
            HBN: GUY19_12925(bshC)
            HTS: HMJ29_05865(bshC)
            HMT: MTP16_04270(bshC)
            HTB: MTX78_00820(bshC)
            PKO: PKOR_05320
            PACT: CA264_15875
            RUF: TH63_15810
            RTI: DC20_06175
            RUD: TH61_08270
            NIB: GU926_14090(bshC)
            ADD: HUW48_04140(bshC)
            ASWU: HUW51_04675(bshC)
            MTT: Ftrac_1928
            FLM: MY04_0411(bshC)
            FLL: EI427_10835(bshC)
            FYA: KMW28_14200(bshC)
            FKA: KM029_18600(bshC)
            FBT: D770_18525
            CHK: D4L85_09695(bshC)
            FUV: JR347_02110(bshC)
            GFO: GFO_2232
            GRL: LPB144_05760
            GFL: GRFL_2580
            GRS: C7S20_11735(bshC)
            FPS: FP1408
            FPC: FPSM_01877
            FPY: FPG101_09350
            FPO: FPG3_04750
            FPQ: IB65_06655
            FPV: IA03_06755
            FPW: IA04_06660
            FPK: IA06_06705
            FPSZ: AMR72_14895
            FJO: Fjoh_4974
            FJG: BB050_02592
            FBR: FBFL15_2051
            FCO: FCOL_07325
            FIN: KQS_09750
            FCM: BIW12_01245
            FFA: FFWV33_09595
            FAT: DVK85_00150(bshC)
            FKI: FK004_17320
            FPAL: HYN49_08460(bshC)
            FMG: HYN48_08025(bshC)
            FALB: HYN59_17770(bshC)
            FCR: HYN56_24515(bshC)
            FSE: DI487_11630(bshC)
            FSN: GS03_01979(bshC)
            FNK: E1750_05730(bshC)
            FAK: FUA48_17945(bshC)
            FFL: HYN86_20535(bshC)
            FEN: J0383_16375(bshC)
            FCV: AWN65_03205
            FSD: LXD69_17750(bshC)
            FLO: K1I41_00155(bshC)
            FCC: LOS86_09995(bshC)
            COC: Coch_1839
            CCM: Ccan_06180
            COL: AM608_01685
            CHG: AXF12_08300
            CAPN: CBG49_10380(bshC)
            CGH: CGC50_12800(bshC)
            CLK: CGC53_01200(bshC)
            CSPU: CGC55_02230(bshC)
            CCYN: CGC48_01625(bshC)
            CAPH: CGC49_09990(bshC)
            CSTO: CGC58_01505(bshC)
            CAPQ: CGC52_09965(bshC)
            RBI: RB2501_12472
            ZPR: ZPR_2930
            CAT: CA2559_01015
            FBC: FB2170_15891
            MARM: YQ22_02930
            MART: BTR34_02995
            MARB: CJ263_14690(bshC)
            MARE: EJ994_01965(bshC)
            CAO: Celal_2622
            CLY: Celly_0227
            CLH: IX49_00805
            CBAL: M667_10350
            CBAT: M666_10345
            KDI: Krodi_1937
            DOK: MED134_13026
            DDO: I597_1400
            DOD: DCS32_02150(bshC)
            LAN: Lacal_0162
            LVN: BWR22_06095
            LACI: CW733_08305(bshC)
            ZGA: ZOBELLIA_574
            MRS: Murru_2350
            MLT: VC82_2402
            MUT: GVT53_03180(bshC)
            MAQI: LDL77_14255(bshC)
            SPON: HME9304_02627
            ASL: Aeqsu_0039
            AEV: EI546_14780(bshC)
            AIC: JK629_09850(bshC)
            PTQ: P700755_002623
            NDO: DDD_2337
            NOM: AAT17_03255
            NSD: BST91_02565
            NOB: CW736_09010(bshC)
            NOJ: EJ995_11005(bshC)
            POM: MED152_03945
            POB: LPB03_16225
            PRN: BW723_11110
            POLA: BXQ17_01550
            POA: CW731_00745(bshC)
            PHAL: H9I45_04520(bshC)
            PLIT: K8354_10400(bshC)
            PPEC: H9W90_02915(bshC)
            PBAT: JL193_15660(bshC)
            PCEA: J3359_04910(bshC)
            MYR: MYRA21_2014
            MPW: MPR_0810
            MOD: AS202_09590
            MYZ: BK054_09455
            MOA: I6I89_01795(bshC)
            WIN: WPG_2535
            WIJ: BWZ20_04485
            SZE: AW14_10680
            AHZ: APS56_04425
            SYI: SB49_01700
            TDI: AUW17_03410
            TEN: LPB136_05325
            TJE: TJEJU_2760
            TMAR: MARIT_2099
            TMP: F9Y86_13270(bshC)
            LUT: Lupro_03790
            LUL: LPB138_04790
            WFU: AXE80_08635
            FOR: FORMB_03640
            FOH: FORMA_15570
            FOP: FNB79_08890(bshC)
            SALT: AO058_15460
            SMIS: LDL76_11160(bshC)
            SEON: BWZ22_00380
            AALG: AREALGSMS7_02783(bshC)
            OLL: CW732_08625(bshC)
            OAQ: DZC78_05625(bshC)
            FEK: C1H87_03165(bshC)
            TAJ: C1A40_16565(bshC)
            AUE: C5O00_01100(bshC)
            KOS: KORDIASMS9_02483(bshC)
            KAN: IMCC3317_42270(bshC)
            MARF: CJ739_3991
            AQB: D1818_21895(bshC)
            AQA: D1815_10105(bshC)
            AQD: D1816_24530(bshC)
            EMAR: D1013_06775(bshC)
            MUR: EQY75_03745(bshC)
            PSYN: E9099_01695(bshC)
            AFLA: FHG64_15735(bshC)
            ANP: FK178_07635(bshC)
            OCI: FEZ18_11580(bshC)
            MGEL: G5B37_05215(bshC)
            MESQ: C7H62_1905
            GAA: HX109_12870(bshC)
            CAGG: HYG79_13905(bshC)
            ALTI: ALE3EI_1763
            MARX: INR76_08970(bshC)
            LPAL: LDL79_13860(bshC)
            SINH: LS482_15205(bshC)
            ASAG: FGM00_03970(bshC)
            FLG: LV716_00930(bshC)
            SABU: MBM09_11620(bshC)
            ZSP: MQE36_00550(bshC)
            BIA: GMA17_08350(bshC)
            FBE: FF125_05685(bshC)
            FBM: MQE35_01515(bshC)
            FBA: FIC_02311
            FBU: UJ101_01156
            RAN: Riean_1306
            RAI: RA0C_1582
            RAR: RIA_0909
            RAG: B739_0581
            RAE: G148_0296
            RAT: M949_1034
            WVI: Weevi_0656
            ORH: Ornrh_1826
            ORI: Q785_08975
            EAO: BD94_3771
            EMN: M876_15715
            EEN: BBD30_08080
            ELB: VO54_02922
            EMG: BBD33_04890
            EGO: BBD34_07935
            EGM: AYC65_19035
            ELZ: FCS00_12250(bshC)
            ELT: FGE20_03995(bshC)
            CHZ: CHSO_0172
            CGN: OK18_09655
            CIH: ATE47_15415
            CHH: A0O34_07615
            CIO: CEQ15_19950(bshC)
            CHRY: CEY12_16225(bshC)
            CPIP: CJF12_12625(bshC)
            CHRS: EAG08_09285(bshC)
            CHRZ: CO230_10740(bshC)
            CARH: EGY05_23730(bshC)
            CSHA: EG350_18450(bshC)
