ENTRY       K06422                      KO
SYMBOL      sspE
            SPOR: SporoP33_05275
            SPOP: SporoP37_05765
            SURE: SporoP32a_05785
            SPOS: DV702_09465
            SPAE: E2C16_00450
            SPOO: J3U78_09155
            RST: ATY39_11035
            PAEK: D3873_10325
            PANC: E2636_04040
            VIJ: JNUCC6_11750
            NTR: B0W44_11465
            LFB: C1X05_12700
            TVU: AB849_008125
            KPUL: GXN76_12000
            KEB: GXN75_13690
            PABS: JIR001_12890 JIR001_23450
            ACIT: HPK19_21570
///
