ENTRY       K06382                      KO
SYMBOL      spoIIE
            PBUT: DTO10_12105(spoIIE)
            PASA: BAOM_0070(spoIIE)
            PPSR: I6J18_14110(spoIIE)
            PFRI: L8956_00385(spoIIE)
            AQT: FN924_00450(spoIIE)
            BTHV: CQJ30_00355(spoIIE)
            PSYH: D0S48_11935
            PSYO: PB01_00380
            PRD: F7984_00345(spoIIE)
            GRC: GI584_00560(spoIIE)
            RUE: DT065_11610(spoIIE)
            SALE: EPH95_10475(spoIIE)
            SCIB: HUG20_00490(spoIIE)
            SCIA: HUG15_00760(spoIIE)
            POF: GS400_00475(spoIIE)
            NMK: CHR53_00370(spoIIE)
            NTM: BTDUT50_01395(spoIIE)
            NDT: L1999_00360(spoIIE)
            MEKU: HUW50_09575(spoIIE)
            MSEM: GMB29_00390(spoIIE)
            MDG: K8L98_00415(spoIIE)
            MLIT: KDJ21_004895(spoIIE)
            AIA: AWH56_007635(spoIIE)
            BLEN: NCTC4824_00075(spoIIE)
            SEDD: ERJ70_19545(spoIIE)
            BVQ: FHE72_00415(spoIIE)
            RMF: D5E69_00410(spoIIE)
            BVJ: I5776_00370(spoIIE)
            BOU: I5818_00370(spoIIE)
            CTHU: HUR95_02855(spoIIE)
            MCUI: G8O30_14030(spoIIE)
            GAJ: MY490_00380(spoIIE)
            PSUA: FLK61_22860(spoIIE)
            SLMS: MM221_09130(spoIIE)
            HYI: K2M58_00350(spoIIE)
            STEA: C0679_00390(spoIIE)
            BBE: BBR47_01160(spoIIE)
            BLR: BRLA_c000870
            BFM: BP422_25905
            BAGR: BA6348_02250(spoIIE)
            BRW: GOP56_16350(spoIIE)
            BCHS: JNE38_00805(spoIIE)
            BCOP: JD108_00750(spoIIE)
            PJD: Pjdr2_0058
            GYM: GYMC10_0050
            PPY: PPE_00053
            PPM: PPSC2_00265(spoIIE)
            PPO: PPM_0049(spoIIE)
            PPOL: X809_00280
            PPQ: PPSQR21_000530(rsbU)
            PPOY: RE92_11430
            PMS: KNP414_07583
            PMQ: PM3016_7128
            PMW: B2K_35950
            PTA: HPL003_07750
            PLV: ERIC2_c39620(spoIIE1)
            PSAB: PSAB_00250
            PDU: PDUR_00265
            PBD: PBOR_00275
            PGM: PGRAT_00265
            POD: PODO_00325
            PAEN: P40081_00285
            PAEF: R50345_00335
            PAEQ: R50912_00275
            PSTE: PSTEL_00280
            PAEA: R70723_00270
            PAEE: R70331_00275
            PAEH: H70357_00270
            PAEJ: H70737_00330
            PBJ: VN24_10535
            PIH: UB51_22365
            PRI: PRIO_0055
            PSON: JI735_08920(spoIIE)
            PPEO: ABE82_00275
            PNP: IJ22_45260
            POW: IJ21_02970
            PXL: BS614_03300
            PYG: AWM70_18805
            PSWU: SY83_06435
            PDH: B9T62_32390(spoIIE)
            PIB: BBD41_13975
            PCX: LPB68_11695
            PKB: B4V02_24970
            PAIH: ASL14_11625
            PVO: PVOR_02396
            PLW: D5F53_29690(spoIIE)
            PLEN: EIM92_04405(spoIIE)
            PPSC: EHS13_01570(spoIIE)
            PLUT: EI981_00270(spoIIE)
            PALB: EJC50_03985(spoIIE)
            PCHI: PC41400_03205(spoIIE)
            PBK: Back11_46780
            PPRT: ET464_14590(spoIIE)
            PBAC: HUB98_17350(spoIIE)
            PRZ: GZH47_15880(spoIIE)
            PLYC: GXP70_01065(spoIIE)
            PSOP: KP014_03525(spoIIE)
            PTRI: KDC22_00265(spoIIE)
            PALO: E6C60_0054
            PCEL: HUB94_29940(spoIIE)
            PTJ: JRJ22_00275(spoIIE)
            PALR: HGI30_00380(spoIIE)
            TCO: Theco_3687
            ANX: ACH33_18185
            ASOC: CB4_00288(spoIIE)
            ATHE: K3F53_00615(spoIIE)
            COH: EAV92_19870(spoIIE)
            COHN: KCTCHS21_00690(spoIIE)
            CCHL: FPL14_14440(spoIIE)
            AAC: Aaci_0195
            AAD: TC41_0260(spoIIE)
            AFX: JZ786_02620(spoIIE)
            AACO: K1I37_01430(spoIIE)
            ACUR: JZ785_16930(spoIIE)
            BTS: Btus_0092
            KYR: CVV65_00490(spoIIE)
            TUM: CBW65_05480
            TAB: CIG75_01645(spoIIE)
            EFF: skT53_23790(spoIIE)
            SIV: SSIL_0017
            SSIL: SOLI23_18805
            SOB: CSE16_00380
            SPSY: AZE41_21620
            SPOR: SporoP33_09675
            SPOP: SporoP37_10070
            SURE: SporoP32a_09985
            SPOS: DV702_14050
            SPAE: E2C16_12935
            SPOO: J3U78_15855
            RST: ATY39_15450
            PAEK: D3873_13025
            PANC: E2636_18410
            VIJ: JNUCC6_14200
            NTR: B0W44_00360
            LFB: C1X05_00895(spoIIE)
            TVU: AB849_004265(spoIIE)
            KPUL: GXN76_00575(spoIIE)
            KEB: GXN75_00755(spoIIE)
            PABS: JIR001_00830
            CAC: CA_C3205(spoIIE)
            CAE: SMB_G3242(spoIIE)
            CAY: CEA_G3209(spoIIE)
            CPE: CPE2473
            CPF: CPF_2789(spoIIE)
            CPR: CPR_2475
            CTC: CTC_00201
            CTET: BN906_00192
            CNO: NT01CX_1037
            CBO: CBO3527
            CBA: CLB_3602(spoIIE)
            CBH: CLC_3491(spoIIE)
            CBY: CLM_4013(spoIIE)
            CBL: CLK_2992(spoIIE)
            CBK: CLL_A0169(spoIIE)
            CBB: CLD_0963(spoIIE)
            CBI: CLJ_B3851(spoIIE)
            CBN: CbC4_0161
            CBT: CLH_0162(spoIIE)
            CBF: CLI_3736(spoIIE)
            CBM: CBF_3711(spoIIE)
            CBJ: H04402_03630
            CBE: Cbei_0097
            CBZ: Cbs_0097
            CBEI: LF65_00124
            CKL: CKL_0169
            CKR: CKR_0138
            CLJ: CLJU_c41560
            CCB: Clocel_3788
            CLB: Clo1100_3735
            CSR: Cspa_c01260(spoIIE)
            CPAS: Clopa_4568
            CPAT: CLPA_c37290(spoIIE)
            CPAE: CPAST_c37290(spoIIE)
            CSB: CLSA_c01350(spoIIE)
            CAH: CAETHG_1990(spoIIE)
            CLT: CM240_2513
            CBV: U729_1278(spoIIE)
            CSQ: CSCA_4239
            CLD: CLSPO_c37040(spoIIE)
            CACE: CACET_c01210(spoIIE)
            CCK: Ccar_20090
            CBUT: ATN24_02085
            CTYK: CTK_C29350(spoIIE)
            CEU: A7L45_21195
            CTAE: BGI42_00740(spoIIE)
            CFM: BJL90_06175
            CCHV: BTM20_00810
            CARG: RSJ17_03250
            CDRK: B9W14_23905
            CIA: BEN51_00855
            CSEP: CP523_08615(spoIIE)
            CDY: F3K33_00590(spoIIE)
            CCOH: SAMEA4530647_2363(spoIIE)
            CFER: D4Z93_12435(spoIIE)
            CGAS: J1C67_05185(spoIIE)
            CLOS: DMR38_20610(spoIIE)
            CCAA: KQH81_15910(spoIIE)
            CMAH: C1I91_03165(spoIIE)
            CRW: CROST_040840(spoIIE)
            CFB: CLFE_006980(spoIIE)
            CAUN: CLAUR_034410(spoIIE)
            CNN: CNEO_0149(spoIIE)
            CGEL: psyc5s11_01140
            AMT: Amet_0173
            AOE: Clos_2629
            ASF: SFBM_1437
            ASM: MOUSESFB_1347(spoIIE)
            ASO: SFBmNL_01570(spoIIE)
            ASB: RATSFB_1272(spoIIE)
            GFE: Gferi_16820
            HHW: NCTC503_02500(spoIIE)
            CALE: FDN13_08640(spoIIE)
            CRS: FQB35_01185(spoIIE)
            CPRF: K7H06_17090(spoIIE)
            SARJ: HH195_10060(spoIIE)
            PBIF: KXZ80_01110(spoIIE)
            CTH: Cthe_2681
            CTX: Clo1313_0271
            CCL: Clocl_0382 Clocl_3447
            HSC: HVS_00460(spoIIE)
            RUK: A4V00_09800
            RBP: B6259_01495
            CCE: Ccel_2986
            RHER: EHE19_002775(spoIIE)
            CSS: Cst_c25050(spoIIE)
            CSD: Clst_2398
            CTHD: CDO33_18425(spoIIE)
            ESR: ES1_01460
            ESU: EUS_19580
            CCEL: CCDG5_1980
            FPLA: A4U99_03410
            EHA: Ethha_2748
            RAL: Rumal_0253
            RCH: RUM_06270
            RUM: CK1_35560
            RUS: RBI_II00086
            RUJ: E5Z56_05770
            FPR: FP2_11350
            FPRA: CG447_10110
            FDU: GXM22_13845
            CAPR: EQM14_02990
            OVA: OBV_10100(spoIIE)
            CAML: H6X83_01625
            CLF: GJQ69_08915
            SMAN: C12CBH8_00150(spoIIE)
            PFAA: MM59RIKEN_21690
            VFA: MM35RIKEN_18520
            VCOP: MM50RIKEN_00710
            CFEM: HCR03_15930
            ACOL: K5I23_10465
            CLE: Clole_3401
            CEW: EKH84_20505(spoIIE)
            RHO: RHOM_02370
            RIX: RO1_37100
            RIM: ROI_15900
            COO: CCU_21820
            CCT: CC1_10810
            CCOM: I6K69_11885
            CEV: LK421_05725
            ROB: CK5_21250
            BYL: A4V09_13315
            BHAN: CGC63_02670
            BLAU: DQQ01_13620
            BPRO: PMF13cell1_02490(spoIIE)
            BLAB: EYS05_11605
            BLIQ: INP51_04325
            CPY: Cphy_0138
            LACY: A4V08_15390
            CSCI: HDCHBGLK_01300(spoIIE)
            CSH: Closa_4063
            CSO: CLS_00950
            BPRL: CL2_05800
            ARF: AR1Y2_0393
            ACAC: EYQ97_14790
            HSD: SD1D_0190
            CPRO: CPRO_27530(spoIIE)
            EHL: EHLA_3060
            ANR: Ana3638_06680(spoIIE)
            ACEL: acsn021_02120
            ACHT: bsdcttw_47090(spoIIE)
            RTO: RTO_30200
            RGN: RGna_10540
            CBOL: CGC65_01450
            DLO: K5I24_09275
            SINT: K5I26_02775
            WCP: H9Q76_12560
            SSUN: H9Q77_16065
            QDO: H9Q78_07385
            WHJ: H9Q79_11265
            ERE: EUBREC_0532
            ERT: EUR_01760
            ERA: ERE_24240
            CDF: CD630_34900(spoIIE)
            PDC: CDIF630_03803(spoIIE)
            CDC: CD196_3281(spoIIE)
            CDL: CDR20291_3327(spoIIE)
            PDF: CD630DERM_34900(spoIIE)
            PSOR: RSJ16_01355
            ROC: HF520_14210(spoIIE)
            TEM: JW646_08220(spoIIE)
            TGC: L0P85_00300(spoIIE)
            TEB: T8CH_3254
            IBR: NQ514_00165(spoIIE)
            STH: STH3200(spoIIE)
            SWO: Swol_0093
            SLP: Slip_0126
            SALQ: SYNTR_1923
            CALK: HUE98_00630
            DSY: DSY0199
            DHD: Dhaf_0143
            DDH: Desde_0111
            DDL: Desdi_0075
            DMT: DESME_00360
            SGY: Sgly_0209
            DOR: Desor_0073
            DAI: Desaci_0072
            DMI: Desmer_0071
            DED: DHBDCA_p277(spoIIE)
            DEC: DCF50_p337(spoIIE)
            DRS: DEHRE_01030
            DCA: Desca_0111
            PTH: PTH_0191
            DRM: Dred_0124
            DRU: Desru_0196
            DFG: B0537_01380
            DAE: Dtox_0227
            DKU: Desku_0211
            DAU: Daud_0085
            TFR: BR63_14490(spoIIE)
            FWA: DCMF_21625
            AACX: DEACI_0541
            TJR: TherJR_0202
            DGI: Desgi_0157
            HMO: HM1_0680(spoIIE)
            HCV: FTV88_2649
            VGU: HYG85_12010(spoIIE)
            VPY: HZI73_00185(spoIIE)
            ACAE: HYG86_08755(spoIIE)
            TMR: Tmar_0132
            THEF: E1B22_04210
            THEP: DYI95_000465
            SAY: TPY_0216(spoIIE)
            SAP: Sulac_0196
            STHR: BXT84_01775
            CTHM: CFE_0081
            IBU: IB211_00583c
            LASA: L9O85_00885
            AMIJ: EQM06_10315
            AMIC: Ami3637_10505
            ABUT: Ami103574_13860
            ETM: CE91St48_07870
            TTE: TTE2396(RsbU)
            TEX: Teth514_0790
            THX: Thet_2127
            TPD: Teth39_0298
            TIT: Thit_2060
            TMT: Tmath_2017
            TBO: Thebr_0307
            TWI: Thewi_2338
            TKI: TKV_c21350(spoIIE)
            CHY: CHY_0212
            MTA: Moth_0103
            MTHO: MOTHE_c01090(spoIIE)
            MTHZ: MOTHA_c01090(spoIIE)
            ADG: Adeg_2061
            TPZ: Tph_c26830(spoIIE)
            GEK: kuro4_01800(spoIIE)
            CSC: Csac_0117
            ATE: Athe_0217
            COB: COB47_0215
            CHD: Calhy_2400
            COW: Calow_0154
            CKI: Calkr_0194
            CLC: Calla_2130
            CKN: Calkro_2361
            CCHA: ELD05_00580
            CDIA: CaldiYA01_21840(spoIIE)
            TTM: Tthe_0356
            TTO: Thethe_00304
            TXY: Thexy_0254
            TSH: Tsac_0932
            MAS: Mahau_0613
            TEP: TepRe1_2151
            TAE: TepiRe1_2316
            TOC: Toce_2099
            NTH: Nther_0078
            NCD: ACONDI_02905(spoIIE)
            HOR: Hore_00550
            HALS: D7D81_00105
            IFN: GM661_16075
            AAR: Acear_0108
            HHL: Halha_0130
            AFT: BBF96_15205
            KME: H0A61_00788(spoIIE_1)
            CAD: Curi_c23720(spoIIE)
            SPOA: EQM13_14890(spoIIE)
            KPAR: JL105_09875(spoIIE)
            CAZO: G3A45_12695(spoIIE)
            SEDZ: JYG23_12580
            PUF: UFO1_0494
            PFT: JBW_03951
            MANA: MAMMFC1_01924(spoIIE)
            STED: SPTER_48460(spoIIE)
            AARG: Aargi30884_18910
            ABSI: A9CBEGH2_16990
            CIU: G4D55_19430
            ERM: EYR00_01540
            FIT: Fi14EGH31_01190(spoIIE)
            LCG: L3BBH23_00980
            ERB: A4V01_00295
            LPIL: LIP_3532
            ACIT: HPK19_18240(spoIIE)
REFERENCE   PMID:15866939
  AUTHORS   Carniol K, Ben-Yehuda S, King N, Losick R
  TITLE     Genetic dissection of the sporulation protein SpoIIE and its role in asymmetric division in Bacillus subtilis.
  JOURNAL   J Bacteriol 187:3511-20 (2005)
            DOI:10.1128/JB.187.10.3511-3520.2005
///
