ENTRY       K02385                      KO
SYMBOL      flbD
            BAE: BATR1942_05945
            BVM: B9C48_08235
            BHT: DIC78_01240
            BMOJ: HC660_16940(swrD)
            BTEQ: G4P54_08505(swrD)
            BIQ: AN935_08500
            BPU: BPUM_1528
            BPUM: BW16_08505
            BPUS: UP12_07940
            BIF: N288_09745
            BSM: BSM4216_1590
            BWH: A9C19_11070
            BXI: BK049_00435
            BALT: CFN77_08325
            BSAF: BSL056_07935
            BIT: BIS30_19005
            BFD: NCTC4823_02474
            BDA: FSZ17_09920
            BCAB: EFK13_08975(swrD)
            BRY: M0696_08830(swrD)
            BJS: MY9_1777
            BACW: QR42_07800
            BACP: SB24_01640
            BACB: OY17_11145
            BACO: OXB_2052
            BACY: QF06_07175
            BALM: BsLM_1727
            BACS: AUL54_02475
            BACQ: DOE78_08215
            BCO: Bcell_2493
            BHK: B4U37_09995
            BCOH: BC6307_12570
            BCIR: C2I06_03525
            BMQ: BMQ_4184(flbD)
            BMD: BMD_4171(flbD)
            BMH: BMWSH_1043
            BMEG: BG04_1101
            BEO: BEH_18160
            BFX: BC359_06830
            BHA: BH2448
            BCL: ABC2260
            BLE: BleG1_2247
            BKW: BkAM31D_14725
            BGI: BGM20_02540
            BPF: BpOF4_00145(flbD)
            BON: A361_09740
            BKO: CKF48_00575
            OIH: OB1565
            OCN: CUC15_09205
            OCB: CV093_09685
            GKA: GK1228
            GTE: GTCCBUS3UF5_14190
            GTK: GT3570_05785
            GTM: GT3921_13380
            GLI: GLN3_16415
            BCAL: CWI35_04120
            GTN: GTNG_1081
            GWC: GWCH70_1120
            GYC: GYMC61_2012
            GYA: GYMC52_1135
            GCT: GC56T3_2325
            GMC: GY4MC1_2679
            GGH: GHH_c11530
            GJF: M493_06235
            GEA: GARCT_01236
            GEL: IB49_16370
            GSE: GT50_02375
            GSR: GS3922_10380
            GEJ: A0V43_03280
            GZA: IC807_01745
            GTH: Geoth_2692
            PTL: AOT13_09125
            PTB: DER53_10170
            AFL: Aflv_1731
            AGN: AFK25_05710
            ANM: GFC28_1228
            ANL: GFC29_399
            AND: GRQ40_06715
            ACAI: ISX45_03405
            ASED: IRT44_16435
            AXL: AXY_14930
            LSP: Bsph_1560
            LGY: T479_05080
            LFU: HR49_18475
            LYS: LBYS11_05025
            LYB: C3943_06160
            LYZ: DCE79_04415
            LYG: C1N55_06270
            LPAK: GDS87_05380
            LAGR: FJQ98_06145
            LMAC: I6G82_13305
            LYC: FH508_0005515
            HHD: HBHAL_3042
            HLI: HLI_01645
            TAP: GZ22_06890
            TAID: KS242_08025
            VIR: X953_11905
            VHL: BME96_10715
            VIG: BKP57_19940
            VNE: CFK40_12220
            VPN: A21D_03642
            VIM: GWK91_04520
            VPT: KBP50_09745
            FPN: ABE65_008665
            FAR: ABE41_009740
            SJE: AAV35_007035
            APAK: AP3564_16165
            BSJ: UP17_07820
            BMUR: ABE28_007995
            PBUT: DTO10_20625
            PASA: BAOM_1669
            PPSR: I6J18_06570
            AQT: FN924_08370
            BTHV: CQJ30_08285
            PSYH: D0S48_05440
            PSYO: PB01_06695
            PRD: F7984_06855
            GRC: GI584_11095
            POF: GS400_09205
            NTM: BTDUT50_07395
            MEKU: HUW50_19825
            MSEM: GMB29_17375
            AIA: AWH56_017340
            SEDD: ERJ70_08955
            BVQ: FHE72_09850
            BVJ: I5776_12675
            BOU: I5818_15770
            BBEV: BBEV_1819(flbD)
            BSE: Bsel_1751
            HYI: K2M58_02880
            STEA: C0679_06755
            ESI: Exig_1870
            EAT: EAT1b_2923
            EAN: Eab7_1721
            EXM: U719_10580
            EXU: ESP131_12680
            EAP: KB235_10810
            EACE: KKI46_10510
            BBE: BBR47_34730
            BLR: BRLA_c032960(flbD)
            BFM: BP422_12755
            BAGR: BA6348_13255
            BRW: GOP56_08600
            BCHS: JNE38_17890
            BCOP: JD108_09865
            PJD: Pjdr2_3447
            GYM: GYMC10_4181
            PPY: PPE_01893
            PPM: PPSC2_09905(flbD)
            PPO: PPM_1893
            PPOL: X809_10240
            PPQ: PPSQR21_019730(flgEa)
            PPOY: RE92_02380
            PMS: KNP414_05810
            PMQ: PM3016_5152
            PMW: B2K_26665
            PTA: HPL003_18185
            PLV: ERIC2_c21600
            PSAB: PSAB_14765
            PDU: PDUR_16540
            PBD: PBOR_21450
            PGM: PGRAT_18585
            POD: PODO_18430
            PAEN: P40081_21850
            PAEF: R50345_18805
            PAEQ: R50912_19980
            PSTE: PSTEL_16410
            PAEA: R70723_19580
            PAEE: R70331_18480
            PAEH: H70357_21495
            PAEJ: H70737_18785
            PBJ: VN24_20885
            PIH: UB51_12590
            PRI: PRIO_4067
            PSON: JI735_28090
            PPEO: ABE82_10180
            PNP: IJ22_12650
            POW: IJ21_21570
            PBV: AR543_11265
            PXL: BS614_15045
            PYG: AWM70_05000
            PSWU: SY83_16065
            PDH: B9T62_16560
            PIB: BBD41_24615
            PCX: LPB68_19870
            PKB: B4V02_15310
            PAIH: ASL14_01365
            PVO: PVOR_22719
            PLW: D5F53_09345
            PLEN: EIM92_17815
            PPSC: EHS13_15795
            PLUT: EI981_17795
            PALB: EJC50_15185
            PCHI: PC41400_21400
            PBK: Back11_22120
            PPRT: ET464_03615
            PBAC: HUB98_28010
            PRZ: GZH47_03890
            PLYC: GXP70_12615
            PSOP: KP014_19830
            PTRI: KDC22_19510
            PALO: E6C60_2503
            PTJ: JRJ22_16680
            TCO: Theco_2095
            ANX: ACH33_07295
            ASOC: CB4_01850
            ATHE: K3F53_11575
            COH: EAV92_05040
            COHN: KCTCHS21_38310
            CCHL: FPL14_02315 FPL14_23050
            SACA: FFV09_19595
            AAC: Aaci_1400
            AAD: TC41_1337
            AFX: JZ786_12155
            ACUR: JZ785_08150
            BTS: Btus_1503
            KYR: CVV65_08870
            TUM: CBW65_16980
            TAB: CIG75_12015
            EFF: skT53_02530
            SSIL: SOLI23_03625
            SOB: CSE16_04480
            PLN: Plano_0134
            PKU: AUO94_15950
            PRT: AUC31_09090
            PLL: I858_006715
            PANA: BBH88_01880
            PDG: BCM40_15005
            PHC: BBI08_13630
            PMAR: B0X71_14110
            PPLA: BBI15_12875
            PFAE: AJGP001_01155
            PMAT: BBI11_02095
            PDEC: H1Q58_01240
            JEO: JMA_16880
            KZO: NCTC404_00050
            SPSY: AZE41_15500
            SPOR: SporoP33_14305
            SPOP: SporoP37_14635
            SURE: SporoP32a_14925
            SPOS: DV702_02620
            SPAE: E2C16_08595
            SPOO: J3U78_05740
            RST: ATY39_03010
            PAEK: D3873_04890
            PLAY: DNR44_002460
            VIJ: JNUCC6_19990
            NTR: B0W44_15135
            LNG: BSQ50_11110
            LHW: BSQ49_10970
            LMAL: LM596_11200
            LRM: LRC_16000(flbD)
            LAGL: BEN83_03115
            LACA: LAC1533_1887
            ECAS: ECBG_01255
            EGA: AL523_05615
            EIE: ENLAB_19460
            VPI: BW732_10395
            VCP: H9L18_07650
            VHY: G7082_12995
            CRN: CAR_c19880(ylzI)
            CAW: Q783_09095
            CARC: NY10_1431
            MARR: BKP56_10300
            JEP: BW721_08210
            JDA: BW727_101879
            JEH: EJN90_06280
            JAR: G7057_05590
            JPO: G7058_05820
            CAC: CA_C2153(flbD)
            CAE: SMB_G2186
            CAY: CEA_G2167(flbD)
            CTET: BN906_01802
            CNO: NT01CX_1911
            CBO: CBO2653
            CBA: CLB_2596
            CBH: CLC_2528
            CBY: CLM_3019
            CBL: CLK_2041
            CBK: CLL_A0850
            CBB: CLD_1910
            CBI: CLJ_B2885
            CBN: CbC4_1138
            CBT: CLH_0817
            CBF: CLI_2720
            CBM: CBF_2714
            CBJ: H04402_02748
            CBE: Cbei_4259
            CBZ: Cbs_4259
            CBEI: LF65_04779
            CKL: CKL_1161
            CKR: CKR_1059
            CLJ: CLJU_c10310
            CCB: Clocel_1723
            CLB: Clo1100_2401
            CSR: Cspa_c45130(flbD)
            CPAS: Clopa_2928
            CPAT: CLPA_c18240
            CPAE: CPAST_c18240
            CSB: CLSA_c39270
            CAH: CAETHG_3121
            CLT: CM240_1636
            CSQ: CSCA_3143
            CLD: CLSPO_c27310(flbD)
            CACE: CACET_c20270(flbD)
            CCK: Ccar_25255
            CBUT: ATN24_05020
            CTYK: CTK_C20240(flbD)
            CEU: A7L45_14195
            CTAE: BGI42_04040
            CFM: BJL90_16530
            CCHV: BTM20_05080
            CARG: RSJ17_12710
            CDRK: B9W14_04185
            CIA: BEN51_06245
            CSEP: CP523_02570
            CDY: F3K33_21800
            CFER: D4Z93_09090
            CGAS: J1C67_00870
            CLOS: DMR38_04775
            CMAH: C1I91_08500
            CRW: CROST_020920(swrD)
            CFB: CLFE_020830(swrD)
            CAUN: CLAUR_009020(swrD)
            CNN: CNEO_3819
            CGEL: psyc5s11_46540
            AMT: Amet_2715
            AOE: Clos_1489
            ASF: SFBM_0953
            ASM: MOUSESFB_0890(flbD)
            ASO: SFBmNL_01028(flbD)
            ASB: RATSFB_0809(flbD)
            GFE: Gferi_00935
            HHW: NCTC503_01125
            CALE: FDN13_00780
            CRS: FQB35_07705
            CPRF: K7H06_07485
            HHJ: NQ487_29305
            CTH: Cthe_0475
            CTX: Clo1313_1745
            CCL: Clocl_1956
            HSC: HVS_10360
            RUK: A4V00_14965
            CCE: Ccel_2041
            RHER: EHE19_008320
            CSS: Cst_c05720
            CSD: Clst_0547
            ESR: ES1_25260
            ESU: EUS_27140
            CCEL: CCDG5_0364
            FPLA: A4U99_03240
            EHA: Ethha_2569
            CAPR: EQM14_13450
            OVA: OBV_39590
            CAML: H6X83_08500
            PFAA: MM59RIKEN_20380
            CFEM: HCR03_09280
            ACOL: K5I23_13530
            BPB: bpr_I1369(flbD)
            BHU: bhn_I1433
            CLE: Clole_2451
            CEW: EKH84_14870
            RIX: RO1_09430
            RIM: ROI_21010
            CPY: Cphy_2707
            LACY: A4V08_31115
            CSH: Closa_3460
            HSD: SD1D_0849
            CPRO: CPRO_28500
            ANR: Ana3638_15880
            ACEL: acsn021_28090
            ACHT: bsdcttw_31990(flbD)
            EEL: EUBELI_00818
            CBOL: CGC65_02045
            WCP: H9Q76_07400
            SSUN: H9Q77_09490
            LBW: C3V36_13430
            CDF: CD630_02551(FlbD)
            PDC: CDIF630_00379(flbD)
            CDC: CD196_0272
            CDL: CDR20291_0259
            PDF: CD630DERM_02551(FlbD)
            EAC: EAL2_c13600
            CST: CLOST_1732
            TEB: T8CH_2181(swrD)
            STH: STH1485
            SWO: Swol_0859
            SLP: Slip_0963
            SALQ: SYNTR_0580
            DSY: DSY2984
            DHD: Dhaf_4145
            DDH: Desde_3520
            DDL: Desdi_2867
            DMT: DESME_12690
            SGY: Sgly_0600
            DOR: Desor_4885
            DAI: Desaci_3822
            DMI: Desmer_3911
            DED: DHBDCA_p1531(flbD)
            DEC: DCF50_p1543(flbD)
            DRS: DEHRE_11510
            TFR: BR63_05220
            FWA: DCMF_13595
            AACX: DEACI_3786
            TJR: TherJR_1532
            HMO: HM1_2231(flbD)
            HCV: FTV88_2079(flbD)
            AWI: CHL1_001017
            CBAR: PATL70BA_0462(swrD)
            VGU: HYG85_21975
            VPY: HZI73_13455
            ACAE: HYG86_17405
            TMR: Tmar_0986
            THEP: DYI95_004900
            CTHM: CFE_1587
            LASA: L9O85_03815
            AMIJ: EQM06_01460
            AMIC: Ami3637_05795
            ABUT: Ami103574_03180
            BPRS: CK3_10950
            TTE: TTE1432(FlgEa)
            TEX: Teth514_1683
            THX: Thet_1217
            TPD: Teth39_1247
            TIT: Thit_1225
            TMT: Tmath_1276
            TBO: Thebr_1276
            TWI: Thewi_1387
            TKI: TKV_c13480(flbD)
            MTA: Moth_0780
            MTHO: MOTHE_c07250
            MTHZ: MOTHA_c08190
            TPZ: Tph_c10920(flbD)
            CSC: Csac_1267
            ATE: Athe_2163
            COB: COB47_1944
            CHD: Calhy_0593
            COW: Calow_1853
            CKI: Calkr_0416
            CLC: Calla_1945
            CKN: Calkro_0472
            CCHA: ELD05_03345
            CDIA: CaldiYA01_04300
            TTM: Tthe_1446
            TTO: Thethe_01411
            TXY: Thexy_1323
            TSH: Tsac_1790
            TNR: Thena_1811
            TACI: TDSAC_1766
            MAS: Mahau_0862
            TEP: TepRe1_1229
            TAE: TepiRe1_1339(flbD)
            TOC: Toce_1105
            NTH: Nther_1401
            NCD: ACONDI_00920
            HOR: Hore_16790
            HPK: Hprae_0553
            HALS: D7D81_05260
            IFN: GM661_02715
            AAR: Acear_1636
            HHL: Halha_0662
            AFT: BBF96_11015
            KME: H0A61_02271(swrD)
            CAD: Curi_c15940
            SPOA: EQM13_08460
            KPAR: JL105_05395
            CAZO: G3A45_02010
            SEDZ: JYG23_07575
            SSG: Selsp_1691
            SRI: SELR_05470(flbD)
            SELE: ADJ74_02015
            SELO: AXE86_08250
            SELT: BCS37_08625
            PUF: UFO1_2571
            PFT: JBW_01974
            MANA: MAMMFC1_03887
            STED: SPTER_18260(swrD)
            PSIC: J4E96_02255
            LXX: Lxx06430(fliO)
            LEIF: HF024_19225
            LSE: F1C12_14885
            MIM: AKG07_04700
            MIX: AB663_002656
            MIP: AXH82_10590
            MPAL: BO218_12000
            MICR: BMW26_09310
            MFOL: DXT68_09140
            MPRT: ET475_08755
            MSED: E3O41_04910
            MOY: CVS54_00982
            MICS: C1N74_15055
            CUM: NI26_07690
            CUB: BJK06_17125
            CUG: C1N91_07620
            MVD: AWU67_07595
            ASOI: MTP13_05890
            CART: PA27867_1523
            CRY: B7495_07380
            SALC: C2138_13195
            SALD: FVA74_00410
            MANT: BHD05_02260
            FRN: F1C15_07675
            GLN: F1C58_15675
            ARL: AFL94_06700
            ARE: AL755_00350
            AAQ: AOC05_15900
            ARH: AHiyo8_23520
            ARY: ATC04_11280
            ARX: ARZXY2_3046
            AAGI: NCTC2676_1_00421
            AJG: KKR91_02250
            ASUF: MNQ99_05505
            PUE: FV140_04990
            ACH: Achl_2982
            GLU: F0M17_06850
            SATK: SA2016_0731
            JDE: Jden_2018
            CET: B8281_18510
            SKE: Sked_31130
            SANW: G7063_12250
            CFI: Celf_0683
            CGA: Celgi_0468
            CEJ: GC089_15275
            CELH: GXP71_13115
            CIRA: LFM56_14905
            OEK: FFI11_007865
            TEH: GKE56_09100
            PHW: G7075_13630
            DCO: SAMEA4475696_2308
            AUS: IPK37_10770
            GEZ: FE251_01385
            GYU: FE374_02510
            DEM: LGT36_011605
            NCA: Noca_0750
            NOY: EXE57_08830
            NOI: FCL41_14415
            NSN: EXE58_07070
            NANO: G5V58_06460
            NARO: CFH99_05255
            NOQ: LN652_14220
            NPS: KRR39_01065
            PSIM: KR76_05295
            ACE: Acel_0850
            GOB: Gobs_0969 Gobs_1314
            BSD: BLASA_0835(fliO2)
            BLAP: MVA48_11640
            MMAR: MODMU_1024(flbD)
            KRA: Krad_1659
            APRE: CNX65_11910
            AMI: Amir_2338
            ASE: ACPL_7925(fliO)
            AMS: AMIS_76450(flbD)
            ACTN: L083_7708
            AFS: AFR_40480(flbD)
            ACTS: ACWT_7794
            AIH: Aiant_37840
            ACTR: Asp14428_52870
            DVC: Dvina_47035
            CCAZ: COUCH_03490
            MCU: HMPREF0573_10873
            JTL: M6D93_16890
            BSOL: FSW04_04080
            CWO: Cwoe_0051
            PARN: NBH00_00325
            AFO: Afer_0146
            ATQ: GH723_05740
            ERZ: ER308_17810
            EUZ: DVS28_a1164
            TRO: trd_A0033
            STI: Sthe_0578
            LEK: hrd7_17550
            TBH: Tbon_04250
            CCZ: CCALI_02097
            VBS: EGM51_08180
            RBA: RB9268(flbD)
            PSL: Psta_4349
            RUL: UC8_49220
            RML: FF011L_46590
            ROL: CA51_51680
            AHEL: Q31a_61320
            LCRE: Pla8534_54420
            AAGG: ETAA8_20480
            BVO: Pan97_14340
            RLC: K227x_10500
            TTF: THTE_1104
            AMUC: Pan181_15010
            PND: Pla175_15980
            AMOB: HG15A2_33800
            PBS: Plabr_2466
            GMR: GmarT_21330
            GIM: F1728_03720
            GPN: Pan110_20690
            SDYN: Mal52_00990
            PLON: Pla110_08270
            PHM: PSMK_21650
            PCOR: KS4_12200
            HBS: IPV69_01900
            BBU: BB_0282
            BBZ: BbuZS7_0288
            BBN: BbuN40_0282
            BBJ: BbuJD1_0282
            BBUR: L144_01390
            BGA: BG0285(flbD)
            BGB: KK9_0288(flbD)
            BGN: BgCN_0287
            BGS: X921_02890
            BGC: BLA33_02885
            BAF: BAPKO_0292(flbD)
            BAFZ: BafPKo_0284
            BAFH: BafHLJ01_0309(flbD)
            BAFT: P612_01415
            BAFE: BAFK78_278
            BBS: BbiDN127_0282
            BVT: P613_01440
            BCHI: OY14_01395
            BMAY: A7X70_01405
            BTU: BT0282
            BHR: BH0282
            BHI: L283_01395
            BDU: BDU_285(flbD)
            BRE: BRE_289(flbD)
            BCW: Q7M_288
            BMO: I871_01505
            BMIY: RJ61_01380
            BPAK: X966_01420
            BANE: N187_01360
            BTUR: DB313_01455
            BMAT: DB723_01390
            BCOI: bcCo53_000281
            BPUR: bpuSUM_000282
            TPA: TP_0726
            TPW: TPANIC_0726(flbD)
            TPP: TPASS_0726(flbD)
            TPU: TPADAL_0726(flbD)
            TPH: TPChic_0726
            TPO: TPAMA_0726(flbD)
            TPAS: TPSea814_000726
            TPC: TPECDC2_0726(flbD)
            TPG: TPEGAU_0726(flbD)
            TPM: TPESAMD_0726(flbD)
            TPB: TPFB_0726(flbD)
            TDE: TDE_2767
            TSU: Tresu_1547
            TBE: Trebr_1604
            TPI: TREPR_2862
            TPL: TPCCA_0726(flbD)
            TPED: TPE_0608
            TPK: JO40_05865
            TRM: JO41_09445
            TPHG: FUT81_14435
            TRZ: GWP43_03850
            TRC: DYE49_05000
            TRI: DYE50_07690
            TPAV: HRQ91_06365
            TMED: DWB79_07935
            TPER: IWA51_06805
            TSK: HRI97_07975
            BPAA: K7I13_00050
            SSM: Spirs_1571
            STA: STHERM_c09190
            STQ: Spith_0944
            SFC: Spiaf_2096
            SPER: EW093_15410
            SLR: L21SP2_1187
            OCK: EXM22_07740
            TAZ: TREAZ_0166
            SCD: Spica_1536
            BHC: JFL75_15120
            LIL: LA_3578
            LIE: LIF_A2879
            LIC: LIC_10621(flbD)
            LIS: LIL_10631
            LBJ: LBJ_0334(flbD)
            LBL: LBL_2742(flbD)
            LBI: LEPBI_I0195(flbD)
            LBF: LBF_0190(flbD)
            LST: LSS_11315
            LAJ: A0128_16395
            LMAY: DPV73_03525
            LKM: EFP84_08115
            LWL: FHG68_17630
            LKB: LPTSP3_g01620
            LNO: MAL08_02105
            TPX: Turpa_2652 Turpa_3475
            BHY: BHWA1_01418
            BHD: BHYOB78_08980
            BRM: Bmur_1016
            BPO: BP951000_0763
            BPJ: B2904_orf2148(flbD)
            BPIP: BPP43_11330
            BPW: WESB_2081(flbD)
            BIP: Bint_0434
            BHP: BHAMNSH16_09510
            ABA: Acid345_2934
            ACA: ACP_0109
            ACM: AciX9_1396 AciX9_4114
            GRW: FTO74_12230
            TSA: AciPR4_1122
            TRS: Terro_2207 Terro_2571
            TALB: FTW19_18270
            ABAS: ACPOL_5585
            EDA: GWR55_05930
            ADIN: H7849_11515
            SUS: Acid_0333
            PFER: IRI77_02575 IRI77_21490
            ABAC: LuPra_03621
            TAI: Taci_1327
            AMO: Anamo_0271
            SBR: SY1_08350
            TMA: TM0675
            TMM: Tmari_0675
            TMI: THEMA_01290
            TMW: THMA_0690
            TMQ: THMB_0690
            TMX: THMC_0690
            TPT: Tpet_0256
            TNP: Tnap_0471
            TRQ: TRQ2_0254
            TNA: CTN_1911
            THQ: T2812B_01285
            THZ: CELL2_01335
            THR: TRQ7_01300
            TLE: Tlet_1821
            TTA: Theth_1797
            PHY: AJ81_06895
            TME: Tmel_1294
            TAF: THA_1635
            THP: BG95_07235
            THER: Y592_07320
            TFE: JYK00_04450
            FNO: Fnod_1536
            FPE: Ferpe_0034
            FIA: NA23_00160
            OCY: OSSY52_22890
            PMO: Pmob_0109
            MPZ: Marpi_1907
            MARN: LN42_10115
            DTN: DTL3_0101
            ASAC: ATHSA_0432
            CPO: COPRO5265_0325
            MOX: DAMO_1744
///
