ENTRY       K07570                      KO
SYMBOL      GSP13
            ANM: GFC28_3241(yugI)
            AAMY: GFC30_677(yugI)
            ANL: GFC29_2193(yugI)
            AND: GRQ40_15400(yugI)
            ACAI: ISX45_13045(yugI)
            AXL: AXY_08530
            LSP: Bsph_0620
            LGY: T479_18390
            LFU: HR49_05430
            LYS: LBYS11_17940
            LYB: C3943_20960
            LYZ: DCE79_14085
            LYG: C1N55_14835
            LPAK: GDS87_18935(yugI)
            LMAC: I6G82_01410(yugI)
            LYC: FH508_0018930(yugI)
            LCAP: ICJ70_06065(yugI)
            HHD: HBHAL_3887(yugI)
            HMN: HM131_07585
            HLI: HLI_17415
            TAP: GZ22_17455
            TAID: KS242_12245(yugI)
            VIR: X953_13330
            VHL: BME96_12210
            VIG: BKP57_03090
            VIL: CFK37_12340
            VNE: CFK40_07650
            VPN: A21D_02857(yugI_2)
            VIM: GWK91_09190(yugI)
            VPT: KBP50_05670(yugI)
            LAO: AOX59_00600
            FPN: ABE65_016390
            FAR: ABE41_015345
            SJE: AAV35_003990
            APAK: AP3564_09300
            BSJ: UP17_22790
            BMUR: ABE28_021330
            PBUT: DTO10_09210
            PASA: BAOM_4438
            PPSR: I6J18_17215(yugI)
            PFRI: L8956_24225(yugI)
            AQT: FN924_12615(yugI)
            BTHV: CQJ30_14750
            PSYH: D0S48_18940
            PSYO: PB01_13710
            PRD: F7984_16165(yugI)
            GRC: GI584_09535(yugI)
            RUE: DT065_08795
            SALE: EPH95_08865(yugI)
            SCIB: HUG20_16075(yugI)
            SCIA: HUG15_19030(yugI)
            POF: GS400_15795(yugI)
            NMK: CHR53_22510
            NTM: BTDUT50_03960
            NDT: L1999_24915(yugI)
            MEKU: HUW50_04355(yugI)
            MSEM: GMB29_22680(yugI)
            MDG: K8L98_20985(yugI)
            MLIT: KDJ21_010355(yugI)
            BLEN: NCTC4824_03262(yugI_2)
            SEDD: ERJ70_13235(yugI)
            BVQ: FHE72_19420(yugI)
            RMF: D5E69_17410(yugI)
            BVJ: I5776_06235(yugI)
            BOU: I5818_07370(yugI)
            BBEV: BBEV_0681
            BSE: Bsel_1197
            MCUI: G8O30_10425(yugI)
            GAJ: MY490_19260
            PSUA: FLK61_36530(yugI)
            SLMS: MM221_04225(yugI)
            SAH: SaurJH1_0974
            SAJ: SaurJH9_0955
            SAM: MW0837
            SAS: SAS0825
            SAR: SAR0917
            SAC: SACOL0958
            SAA: SAUSA300_0858
            SAE: NWMN_0825
            SAD: SAAV_0916
            SUU: M013TW_0874
            SUV: SAVC_03950
            SUE: SAOV_0901
            SUJ: SAA6159_00814(ygs)
            SUK: SAA6008_00908
            SUT: SAT0131_00987
            SUQ: HMPREF0772_12291
            SUZ: MS7_0910
            SUD: ST398NM01_0938
            SUX: SAEMRSA15_07850
            SUW: SATW20_09550
            SUG: SAPIG0938
            SUF: SARLGA251_08730
            SAUA: SAAG_01308
            SAUE: RSAU_000832
            SAUN: SAKOR_00867
            SAUS: SA40_0822
            SAUU: SA957_0837
            SAUG: SA268_0837
            SAUZ: SAZ172_0896
            SAUF: X998_0933
            SAB: SAB0822
            SAUB: C248_0954
            SAUM: BN843_8600
            SAUC: CA347_876
            SAUR: SABB_04235
            SAUI: AZ30_04535
            SAUD: CH52_01100
            SAMS: NI36_04520
            SUH: SAMSHR1132_08070
            SEPP: SEB_00628
            SEPS: DP17_1942
            SHA: SH1995
            SHH: ShL2_01857
            SSP: SSP1820
            SCA: SCA_0562
            SLG: SLGD_01904
            SLN: SLUG_18970
            SSD: SPSINT_0642
            SDT: SPSE_1880
            SDP: NCTC12225_02110(yugI_1)
            SWA: A284_08950
            SPAS: STP1_2034
            SXY: BE24_02175
            SXL: SXYLSMQ121_1820
            SXO: SXYL_01967
            SHU: SHYC_09495
            SCAP: AYP1020_0225(yugI_1)
            SSCH: LH95_08980
            SSCZ: RN70_09460
            SAGQ: EP23_00495
            SEQO: SE1039_07160
            SSIF: AL483_07160
            SCV: A4G25_05120
            SPET: CEP67_11625
            SLZ: B5P37_08765
            SCOH: BZ166_01035
            SNL: BJD96_10085
            SKL: C7J89_11175
            SFQ: C7J90_06540
            SHOM: EGX58_02045
            SMUS: C7J88_10045
            SCAR: DWB96_09805
            SCHR: DWB92_09255
            SARL: SAP2_18580
            SPIC: SAMEA4384060_2006(yugI_1)
            SSH: NCTC13712_00900(yugI_2)
            SSIM: SAMEA4384339_0813(yugI_2)
            SDB: CNQ82_04560
            SLLO: ISP08_09145
            SAUL: I6G39_08455
            SSAC: I6I31_07080
            SRAI: LN051_08460(ygs)
            SPSD: JMB28_09875
            SSCU: CEP64_08905
            SFF: FOB90_10510
            SSTE: SAMEA4384403_1904(yugI_1)
            MLEN: H3V22_13095
            MVT: I6J10_01840
            MCL: MCCL_0581
            MCAK: MCCS_08000(yugI_1)
            MACR: BHM04_06605
            MBOE: HT586_04195
            MARY: LAU42_03400
            SHV: AAT16_03200
            SBAC: BVH56_06590
            JEA: JEM45_04790
            LMO: lmo2369
            LMN: LM5578_2568
            LMY: LM5923_2518
            LMT: LMRG_02714
            LMOC: LMOSLCC5850_2374
            LMOE: BN418_2814
            LMOB: BN419_2824
            LMOD: LMON_2381
            LMOW: AX10_05910
            LMOQ: LM6179_1902(yugI)
            LMR: LMR479A_2493(yugI)
            LMOM: IJ09_12965
            LMF: LMOf2365_2340
            LMC: Lm4b_02339
            LMOG: BN389_23340(yugI)
            LMP: MUO_11830
            LMOL: LMOL312_2330
            LMOZ: LM1816_19615(yugI)
            LMOX: AX24_09740
            LMH: LMHCC_0230
            LMQ: LMM7_2413
            LML: lmo4a_2372
            LMG: LMKG_03046
            LMS: LMLG_2662
            LMJ: LMOG_03216
            LMW: LMOSLCC2755_2374
            LMX: LMOSLCC2372_2432
            LMZ: LMOSLCC2482_2372
            LMON: LMOSLCC2376_2267
            LMOS: LMOSLCC7179_2284
            LMOO: LMOSLCC2378_2373
            LMOY: LMOSLCC2479_2430
            LMOT: LMOSLCC2540_2404
            LMOA: LMOATCC19117_2368
            LMOK: CQ02_12035
            LMV: Y193_03870(yugI)
            LIN: lin2468
            LWE: lwe2318
            LSG: lse_2275
            LIV: LIV_2280
            LII: JL52_12055
            LIW: AX25_12240
            LIA: JL58_12240
            LIO: JL53_12725
            LWI: UE46_02955
            LGZ: NCTC10812_02339(yugI_2)
            LMAR: LAX80_011430(yugI)
            BTHS: CNY62_07525
            ESI: Exig_2291
            EAT: EAT1b_0749
            EAN: Eab7_2137
            EXM: U719_12650
            EXU: ESP131_14760
            EAP: KB235_06700(yugI)
            EACE: KKI46_12590(yugI)
            EAUR: NMQ00_05430(yugI)
            GOT: AXE85_05395
            GMO: NCTC11323_00933(yugI)
            GEQ: CG018_07325
            GSA: FOC50_08075
            GHA: NCTC10459_00927(yugI)
            SIV: SSIL_1085
            SSIL: SOLI23_13065
            SOB: CSE16_16735
            PLN: Plano_0978
            PKU: AUO94_11280
            PRT: AUC31_04085
            PLL: I858_002125
            PANA: BBH88_15165
            PDG: BCM40_10615
            PHC: BBI08_01485
            PMAR: B0X71_06215
            PPLA: BBI15_01670
            PFAE: AJGP001_05940
            PMAT: BBI11_06810
            PDEC: H1Q58_05975(yugI)
            PGQ: FK545_14120(yugI)
            JEO: JMA_25680
            KUR: ASO14_734(yugI)
            KZO: NCTC404_03007(yugI_2)
            SPSY: AZE41_05185
            SPOR: SporoP33_03690
            SPOP: SporoP37_04390
            SURE: SporoP32a_04250
            SPOS: DV702_07985
            SPAE: E2C16_01465(yugI)
            SPOO: J3U78_07855(yugI)
            RST: ATY39_09740
            PAEK: D3873_08625
            PANC: E2636_05255(yugI)
            PLAY: DNR44_014720(yugI)
            VIJ: JNUCC6_10480(yugI)
            LLA: L114402(yjbE)
            LLK: LLKF_0921(yjbE)
            LLT: CVCAS_0855(yjbE)
            LLS: lilo_0843(yjbE)
            LLD: P620_04835
            LLX: NCDO2118_0913
            LLJ: LG36_1432(yjbE)
            LLM: llmg_1645
            LLC: LACR_0970
            LLR: llh_8185
            LLN: LLNZ_08465
            LLI: uc509_0933
            LLW: kw2_0867
            LGR: LCGT_1354
            LGV: LCGL_1375
            LPK: LACPI_1587
            LRN: CMV25_00845
            LACT: D7I46_05200
            LACK: FLP15_10420
            LTI: JW886_04795
            LCAR: BHS00_03315
            LPAA: BHS01_03515
            SPY: SPy_1619
            SPZ: M5005_Spy1330
            SPYM: M1GAS476_1406
            SPYA: A20_1373c(yabR)
            SPM: spyM18_1628
            SPG: SpyM3_1364
            SPS: SPs0498
            SPH: MGAS10270_Spy1446
            SPI: MGAS10750_Spy1439
            SPJ: MGAS2096_Spy1351
            SPK: MGAS9429_Spy1325
            SPF: SpyM50461
            SPA: M6_Spy1376
            SPB: M28_Spy1371
            STG: MGAS15252_1226
            STX: MGAS1882_1287
            SOZ: Spy49_1252c
            STZ: SPYALAB49_001371
            SPYH: L897_06660
            SPYO: STAB901_06680
            SPN: SP_1537
            SPD: SPD_1366
            SPR: spr1392
            SPW: SPCG_1523
            SJJ: SPJ_1441
            SNV: SPNINV200_13740
            SPX: SPG_1463
            SNT: SPT_1475
            SND: MYY_1467
            SPNN: T308_06985
            SNE: SPN23F15000
            SPV: SPH_1651
            SNC: HMPREF0837_11771
            SNM: SP70585_1576
            SPP: SPP_1560
            SNI: INV104_13090
            SPNG: HMPREF1038_01522
            SNB: SP670_1620
            SNP: SPAP_1559
            SNX: SPNOXC13480
            SNU: SPNA45_00684
            SPNE: SPN034156_04360
            SPNU: SPN034183_13470
            SPNM: SPN994038_13360
            SPNO: SPN994039_13370
            SAG: SAG0324
            SAN: gbs0312
            SAK: SAK_0394
            SGC: A964_0331
            SAGS: SaSA20_0296
            SAGL: GBS222_0084
            SAGM: BSA_3990
            SAGI: MSA_3920
            SAGR: SAIL_3980
            SAGP: V193_00520
            SAGC: DN94_00520
            SAGT: GBSCOH1_0305
            SAGE: EN72_01960
            SAGG: EN73_01890
            SAGN: W903_0378
            SMU: SMU_489
            SMC: SmuNN2025_1482
            SMUT: SMUGS5_02115
            SMJ: SMULJ23_1501
            SMUA: SMUFR_0420
            STC: str0628
            STL: stu0628
            STE: STER_0677
            STN: STND_0627
            STU: STH8232_0820
            STW: Y1U_C0604
            STHE: T303_04310
            STHS: AVT04_01775
            SSA: SSA_1840
            SSB: SSUBM407_0378
            SSU: SSU05_0434
            SSV: SSU98_0421
            SSI: SSU0390
            SSS: SSUSC84_0375
            SSF: SSUA7_0394
            SSW: SSGZ1_0386
            SUP: YYK_01865
            SSUS: NJAUSS_0401
            SST: SSUST3_0429
            SSUY: YB51_2110
            SSK: SSUD12_0410
            SSQ: SSUD9_0453
            SUI: SSUJS14_0401
            SUO: SSU12_0398
            SRP: SSUST1_0433
            SSUT: TL13_0456
            SSUI: T15_0424
            SGO: SGO_0605
            SEZ: Sez_1551
            SEQ: SZO_04140
            SEZO: SeseC_02076
            SEQU: Q426_01095
            SEU: SEQ_1769
            SUB: SUB1380
            SDS: SDEG_1686
            SDG: SDE12394_08435
            SDA: GGS_1519
            SDC: SDSE_1781
            SDQ: SDSE167_1744
            SGA: GALLO_0499
            SGG: SGGBAA2069_c04350
            SGT: SGGB_0473
            SMB: smi_1519
            SOR: SOR_0651
            STK: STP_1232
            STB: SGPB_0400
            SCP: HMPREF0833_12022
            SCF: Spaf_0236
            SSR: SALIVB_1445
            STF: Ssal_01529(gsp13)
            STJ: SALIVA_0639
            STRS: SSAL8618_03290
            SSAH: HSISS4_00545
            STD: SPPN_07535
            SMN: SMA_0466(yugI)
            SIF: Sinf_0409
            SIE: SCIM_0378
            SIB: SIR_1289
            SIU: SII_1313
            SANG: SAIN_0407
            SANC: SANR_0419
            SANS: DK43_08165
            SCG: SCI_0440
            SCON: SCRE_0420
            SCOS: SCR2_0420
            SOI: I872_06070
            SIK: K710_1648
            SIQ: DQ08_07715
            SIO: DW64_07700
            SIZ: SI82_07830
            SLU: KE3_0485
            SIG: N596_09695
            SIP: N597_01655
            STV: V470_02960
            SPAT: A0O21_07175
            STRA: ATM98_00080
            STRN: SNAG_0621(yugI)
            SSOB: DK181_08870
            SRQ: SR187_2045
            SEQI: A6J79_06120
            SKI: D7D50_00490
            SPEI: EHW89_01940
            SRAT: FY406_05685
            SGW: D7D53_05765
            SPLR: C0J00_07935
            STRG: SRT_16280
            SVB: NCTC12167_00661(gsp13)
            SMEN: SAMEA4412692_0215(yugI)
            SFER: NCTC12278_00448(yugI)
            SCAI: NCTC12191_01125(yugI)
            SPSU: NCTC13786_01646(yugI)
            SCHJ: DDV21_009105
            SPOC: NCTC10925_01511(yugI)
            SPAB: KQ224_05100
            SLAT: J4854_02680
            SAUP: NCTC3168_00250(yugI)
            SURN: NCTC13766_00468(yugI)
            SACO: SAME_01919(yugI)
            SVF: NCTC3166_00523(yugI)
            SOS: INT76_04370
            FPEN: KIW23_07455
            LJO: LJ_0502
            LJF: FI9785_518
            LJH: LJP_0494
            LJN: T285_02485
            LGA: LGAS_0448
            LPW: LpgJCM5343_04460
            LTA: H1A07_02445
            LCA: LSEI_0828
            LCZ: LCAZH_0773
            LCS: LCBD_0906
            LCE: LC2W_0908
            LCW: BN194_08970(yugI)
            LCL: LOCK919_0932
            LPQ: AF91_10055
            LPI: LBPG_02892
            LPAP: LBPC_0752
            LCB: LCABL_08920
            LCX: LCA12A_0665
            LRH: LGG_00812(yugI)
            LRG: LRHM_0788
            LRL: LC705_00805(yugI)
            LRA: LRHK_813(yugI)
            LRO: LOCK900_0756
            LRC: LOCK908_0807
            LCHI: KG086_03360
            LZE: KG087_03885
            LPL: lp_2231b
            LPJ: JDM1_1869
            LPT: zj316_2218
            LPS: LPST_C1848
            LPR: LBP_cg1826
            LPZ: Lp16_1750
            LPB: SH83_09590
            LPX: ASU28_09685
            LPG: BB562_06310
            LARG: LPA65_09055
            LNG: BSQ50_08320
            LHW: BSQ49_08175
            LMAL: LM596_08340
            LBH: Lbuc_0778
            LPAR: FAM21731_00139
            LCU: PL11_000405
            LKF: DNL43_01330
            LHIL: G8J22_01038(yugI)
            LBR: LVIS_1173
            LBK: LVISKB_0896
            LKO: ABN16_00445
            LZY: LZ3411_1515
            LSUA: H3M12_10510
            LSL: LSL_0440
            LSJ: LSJ_0442
            LRM: LRC_14480
            LAGL: BEN83_01925
            LACA: LAC1533_0919
            LANI: FAX13_02870
            LMUR: CPS94_05930
            LSW: GTO87_02460
            LBT: AYR52_02640
            LCY: LC20004_09675
            LPD: AYR62_07605
            LMAE: FGL90_08645
            PPE: PEPE_1224
            PPEN: T256_06035
            PCE: PECL_760
            PACI: A4V11_03060
            PIO: PI20285_05960
            LROS: LROSL1_1711
            LGN: ABM34_04695
            LHI: JP39_02840
            LCT: BI355_0587
            LALW: BTM29_00015
            LALI: LA20249_00240
            LFM: LF20184_09280
            LZH: D1B17_03325
            LFT: FG051_09100
            CPAB: G6534_07415
            LSA: LCA_0437
            LCV: FBA2_02245
            LGM: LG542_07195
            LAH: LA20533_01525
            LBM: DS830_01370
            BOG: MOO47_01380
            LHB: D1010_06160
            LDX: LH506_07165
            OOE: OEOE_1228
            OEN: DSM07_09710
            OSI: DLJ48_00435
            LME: LEUM_1710
            LMM: MI1_07375
            LMK: LMES_1478
            LCI: LCK_00418
            LKI: LKI_05810
            LEC: LGMK_06330
            LCN: C270_05935
            LGS: LEGAS_1387
            LGE: C269_06925
            LLF: BCR17_02065
            LGC: A9176_04485
            LSU: A6B45_08165
            LPSE: FGL85_10705
            WKO: WKK_05555
            WCE: WS08_0895
            WCT: WS74_0961
            WCI: WS105_0958
            WCB: AO080_05235
            WJO: FOL01_1463
            WPA: CO680_01460
            WCF: C6P13_02825
            WSO: WSWS_01195
            WHE: EFA59_06740
            WDI: H9L19_01515
            WVR: IE337_02445
            WCO: G7084_06460
            WEI: EQG49_10245
            FRU: M3M36_02260
            EFA: EF2894
            EFL: EF62_0003
            EFI: OG1RF_12196(yugI)
            EFD: EFD32_2498
            EFS: EFS1_2302
            EFN: DENG_02794(gsp13)
            EFQ: DR75_1591
            ENE: ENT_26630
            EFC: EFAU004_02222
            EFAU: EFAU085_02276
            EFU: HMPREF0351_12205(yugI)
            EFM: M7W_2232
            EFT: M395_10345
            EHR: EHR_07630
            ECAS: ECBG_01775
            EMU: EMQU_0677
            EDU: LIU_12015
            EGA: AL523_08245
            ESS: ATZ33_09595
            ETH: CK496_09500
            EGV: EGCR1_01200
            EAV: EH197_10125
            ESG: EsVE80_05890(yugI)
            ELAC: I4Q40_10465
            ECEC: NCTC12421_00688(yugI_2)
            ERAF: J9537_03070
            EIE: ENLAB_24480
            MPS: MPTP_0556
            MPX: MPD5_1361
            THL: TEH_20540
            TEY: GLW17_04010
            TOO: C7K38_01565
            TKR: C7K43_12650
            VTE: BHY08_03790
            VPI: BW732_04090
            VAC: E4Z98_06615
            VAO: FA707_07250
            VAH: G7081_04190
            VCP: H9L18_04540
            VHY: G7082_01465
            VFV: K5K99_12725(yugI)
            VLU: M2919_09895
            AUR: HMPREF9243_1339
            AUN: AWM73_03310
            AUI: APT62_06225
            ASAN: AWM72_01050
            ACG: AWM71_01250
            AVS: AWM76_03995
            AUH: AWM75_06910
            ADC: FOC79_05520
            ABAE: CL176_03975
            IRU: M0R79_08920
            CRN: CAR_c05340(yugI)
            CML: BN424_1026(yugI)
            CAW: Q783_02175
            CARC: NY10_2267
            CDJ: BFC22_10480
            CARN: FPV25_06450
            CVD: LHA31_04415(yugI)
            MARR: BKP56_06670
            JEP: BW721_02390
            JDA: BW727_100986(yugI_1)
            JEH: EJN90_13415
            JAR: G7057_00090
            JPO: G7058_01315
            DPM: FNV33_06940
            GAD: K8O88_07320
            CPRF: K7H06_18545
            EAC: EAL2_c20790(yugI)
            AARG: Aargi30884_00520(yugI)
            ABSI: A9CBEGH2_02370(yugI)
            CIU: G4D55_07895
            ERM: EYR00_06565
            FIT: Fi14EGH31_10720
            BULL: JOS54_05495
            EBM: SG0102_20520
            LCG: L3BBH23_10230(yugI)
            ERB: A4V01_09110
            TUR: AT726_02910
            TSG: HLK68_01285
            TBB: J0J69_05695
            CMIT: NQ499_03810
            MPHE: HGG69_00315
            MHH: MYM_0637
            MHM: SRH_02750
            MHS: MOS_685
            MHV: Q453_0688
            MOE: NCTC10151_00088
            ACL: ACL_1359
            AOC: Aocu_00340
            AHK: NCTC10172_01137(yugI)
            ABRA: BN85316120
            APAL: BN85401160
            AAXA: NCTC10138_00049(yugI)
            MANR: MPAN_000420(yugI)
            MFL: Mfl341
            MFW: mflW37_3600
            EFR: EFREU_v1c05060
            EML: EMELA_v1c04830
            ESX: ESOMN_v1c02590
            SCR: SCHRY_v1c01780
            SSYR: SSYRP_v1c01980
            SDI: SDIMI_v3c05290
            SMIR: SMM_0252
            SMIA: P344_01540
            SSAB: SSABA_v1c06260
            SATR: SATRI_v1c01820(rpsA) SATRI_v1c02930
            SERI: SERIO_v1c02650
            STUR: STURON_00518
            SLL: SLITO_v1c05250
            SKN: SKUN_00221
            SCJ: SCANT_v1c06330
            SFZ: SFLOR_v1c06590
            SCLA: SCLARK_00865
            SPRN: S100390_v1c01840
            SPIT: STU14_v1c01840
            SPHH: SDAV_00861
            SALX: SALLE_v1c06450
            SMEI: SRED_001946
            SPLT: SPLAT_v1c05430
            MBJ: KQ51_00434(yugI)
            XCL: G4Z02_03760
            TBM: BK010_00205
            TBZ: BK011_00205
            TBK: HF295_06360
            ACIT: HPK19_14955
            PSUP: E5P55_01160
            GIM: F1728_06535
REFERENCE   PMID:19152054
  AUTHORS   Yu W, Hu J, Yu B, Xia W, Jin C, Xia B
  TITLE     Solution structure of GSP13 from Bacillus subtilis exhibits an S1 domain related to cold shock proteins.
  JOURNAL   J Biomol NMR 43:255-9 (2009)
            DOI:10.1007/s10858-009-9298-y
///
