ENTRY       K23356                      KO
SYMBOL      trmB
            BTT: HD73_1066 HD73_1908 HD73_5381
            BTHR: YBT1520_05270 YBT1520_09515 YBT1520_26650
            BTHI: BTK_05300 BTK_09690 BTK_26580
            BTC: CT43_CH0887 CT43_CH1599 CT43_CH5074
            BTF: YBT020_04965 YBT020_09030 YBT020_24915
            BTM: MC28_0187 MC28_0919 MC28_4281 MC28_G149
            BTG: BTB_c10020 BTB_c17160 BTB_c52390
            BTI: BTG_12365 BTG_16310 BTG_23535
            BTN: BTF1_02390 BTF1_06095 BTF1_23595
            BTHT: H175_328p288 H175_ch0896 H175_ch1622 H175_ch5155
            BTHU: YBT1518_05720 YBT1518_09705 YBT1518_27865
            BTW: BF38_2185 BF38_2896 BF38_774
            BTHY: AQ980_04415 AQ980_21425 AQ980_25585
            BWE: BcerKBAB4_0833 BcerKBAB4_1597 BcerKBAB4_4842
            BWW: bwei_3297 bwei_4073 bwei_4752
            BMYO: BG05_1008 BG05_4245 BG05_4958
            BTY: Btoyo_2250 Btoyo_4303
            BMYC: DJ92_2110 DJ92_4276 DJ92_4509 DJ92_507
            BBY: CY96_03940 CY96_07525 CY96_24235 CY96_29185
            BWD: CT694_05120 CT694_09240 CT694_26825
            BTRO: FJR70_01085 FJR70_19335 FJR70_26795
            BMOB: MLA2C4_05010 MLA2C4_08745 MLA2C4_26075
            BNT: GSN03_05050 GSN03_08435 GSN03_23980
            BPAC: LMD38_01750 LMD38_18015
            BIF: N288_01270
            BSM: BSM4216_2157
            BGY: BGLY_0675
            BWH: A9C19_04270
            BIT: BIS30_02930
            BDA: FSZ17_01340 FSZ17_01740
            BCAB: EFK13_13765
            BRY: M0696_13535
            BJS: MY9_2691
            BACP: SB24_15325
            BACB: OY17_16700
            BACO: OXB_1720
            BACY: QF06_11745
            BACL: BS34A_29580
            BALM: BsLM_2664
            BACS: AUL54_16420
            BCOH: BC6307_07610
            BMQ: BMQ_2185 BMQ_2584 BMQ_3720
            BMD: BMD_2141 BMD_2573 BMD_3698
            BMH: BMWSH_2625 BMWSH_3061
            BMEG: BG04_4493 BG04_5038 BG04_635
            BEO: BEH_17230
            BFX: BC359_11775
            PKS: IE339_06255
            BCL: ABC3526
            BLE: BleG1_1103
            BGI: BGM20_07445
            BPF: BpOF4_04700
            CGOT: J1899_05280
            CSOA: LIS82_01575
            LSP: Bsph_3029
            LFU: HR49_11455
            LYS: LBYS11_11865
            LPAK: GDS87_12855
            LAGR: FJQ98_13850
            LMAC: I6G82_08065
            LYC: FH508_0010415
            LCAP: ICJ70_11830
            HHD: HBHAL_3962
            HMN: HM131_07235
            HLI: HLI_17075
            VIR: X953_02185
            VHL: BME96_01530
            VIL: CFK37_00255
            VNE: CFK40_04180 CFK40_11460
            VPN: A21D_01139
            FPN: ABE65_018880
            FAR: ABE41_018035
            BSJ: UP17_10000 UP17_22505
            BMUR: ABE28_021100
            PBUT: DTO10_08935
            PASA: BAOM_1133 BAOM_1160
            PPSR: I6J18_01160
            PFRI: L8956_12620 L8956_23960
            PSYH: D0S48_13895
            NMK: CHR53_25120
            NDT: L1999_17495
            MEKU: HUW50_05790
            MSEM: GMB29_07530
            MDG: K8L98_12955
            AIA: AWH56_023125
            RMF: D5E69_05225
            SSCU: CEP64_02685
            MLEN: H3V22_05635
            MVT: I6J10_08020
            MACR: BHM04_01945
            MBOE: HT586_08790
            BBE: BBR47_09820(yrhO) BBR47_17270 BBR47_26930
            BLR: BRLA_c013820 BRLA_c023370 BRLA_c036250
            BFM: BP422_00070 BP422_03815 BP422_08615
            BAGR: BA6348_01065 BA6348_08295 BA6348_16075 BA6348_23340
            BRW: GOP56_04455 GOP56_10205 GOP56_22735
            BCHS: JNE38_02045 JNE38_04455 JNE38_05925 JNE38_05980 JNE38_16150 JNE38_22545
            GYM: GYMC10_0723
            PPY: PPE_00562 PPE_01031
            PPM: PPSC2_03110(yrhO1) PPSC2_05360(yrhO3)
            PPO: PPM_0564(yrhO1) PPM_1008(yrhO3)
            PPOL: X809_02550 X809_05265
            PPQ: PPSQR21_005980 PPSQR21_010800
            PPOY: RE92_06525 RE92_08830
            PMS: KNP414_01916 KNP414_05195
            PMQ: PM3016_2204
            PTA: HPL003_10470 HPL003_13345
            PSAB: PSAB_02035
            PDU: PDUR_02350
            PBD: PBOR_02755
            PGM: PGRAT_13710
            POD: PODO_02580
            PAEN: P40081_02995 P40081_18695
            PAEF: R50345_02490
            PAEQ: R50912_02695 R50912_17385
            PAEA: R70723_02325
            PAEH: H70357_08090
            PAEJ: H70737_02600
            PIH: UB51_24440
            PRI: PRIO_0638 PRIO_2985
            PSON: JI735_22760
            PPEO: ABE82_02785 ABE82_05370
            PNP: IJ22_00480
            PBV: AR543_05080
            PXL: BS614_06555 BS614_17575
            PYG: AWM70_09195 AWM70_21215
            PDH: B9T62_34885
            PIB: BBD41_11220
            PCX: LPB68_09490
            PKB: B4V02_22235
            PAIH: ASL14_06385 ASL14_09060
            PVO: PVOR_05910
            PLW: D5F53_25985
            PBAC: HUB98_00790 HUB98_20195
            PSOP: KP014_05530
            PTRI: KDC22_02610 KDC22_16380
            PALO: E6C60_0526
            ANX: ACH33_08905
            ATHE: K3F53_10185
            COHN: KCTCHS21_02410
            SACA: FFV09_09920
            KUR: ASO14_1403
            KZO: NCTC404_02263
            RST: ATY39_15865
            VIJ: JNUCC6_08125
            LFB: C1X05_08330
            STK: STP_0744
            SCAI: NCTC12191_01252
            SPOC: NCTC10925_00949
            LCA: LSEI_0330
            LCZ: LCAZH_0383
            LCS: LCBD_0353
            LCE: LC2W_0347
            LCW: BN194_03570(yrhO)
            LCL: LOCK919_0372
            LPI: LBPG_02523
            LCX: LCA12A_2587
            LSL: LSL_1275
            LSI: HN6_01058
            LSJ: LSJ_1262c
            LROS: LROSL1_0283
            EFA: EF0618
            EFL: EF62_0990
            EFN: DENG_00649
            EFQ: DR75_2571
            EFAU: EFAU085_02867
            VTE: BHY08_07215
            VPI: BW732_10010
            VCP: H9L18_11085 H9L18_12025
            VHY: G7082_09610
            VFV: K5K99_06630
            VLU: M2919_05625
            ACG: AWM71_00415
            IRU: M0R79_04230
            CARC: NY10_850
            CVD: LHA31_12775
            JDA: BW727_101598
            CBE: Cbei_2227
            CBZ: Cbs_2227
            CBEI: LF65_03321
            CLJ: CLJU_c09320
            CLB: Clo1100_0669
            CSR: Cspa_c20960
            CAH: CAETHG_3027
            CSQ: CSCA_2988
            CCK: Ccar_05045
            CBUT: ATN24_14950
            CDRK: B9W14_04625
            CDY: F3K33_11250
            CGAS: J1C67_08225
            CLOS: DMR38_04385
            CMAH: C1I91_03385 C1I91_16195
            CPRF: K7H06_09880 K7H06_21080
            CLO: HMPREF0868_0280
            CCE: Ccel_2535
            RHER: EHE19_006340
            RCH: RUM_05780
            CAPR: EQM14_03150
            CFEM: HCR03_16810
            CLE: Clole_2886
            CEW: EKH84_17355
            CCT: CC1_24930
            CSCI: HDCHBGLK_02899
            BPRL: CL2_05220
            ARF: AR1Y2_0489
            ACAC: EYQ97_14460
            EHL: EHLA_0305
            ACHT: bsdcttw_42800
            RTO: RTO_17550
            RGN: RGna_01620
            DLO: K5I24_02090
            SINT: K5I26_12670
            SSUN: H9Q77_06985
            CDF: CD630_30340
            PDC: CDIF630_03318
            CDC: CD196_2822
            CDL: CDR20291_2869
            PDF: CD630DERM_30340
            CST: CLOST_0929
            PSOR: RSJ16_11635
            TEM: JW646_17920
            TGC: L0P85_10105
            DRM: Dred_3250
            DRU: Desru_2886
            DFG: B0537_00175
            FWA: DCMF_18820
            AWO: Awo_c17600(trmB2)
            AWI: CHL1_002005
            CBAR: PATL70BA_0611
            VGU: HYG85_15890 HYG85_21535
            VPY: HZI73_21125
            SAY: TPY_0304
            SAP: Sulac_0268
            STHR: BXT84_07165
            CHY: CHY_1865
            HOR: Hore_06640
            AAR: Acear_1257
            AOB: I6H46_06370
            CAD: Curi_c28140
            SPOA: EQM13_12395
            CAZO: G3A45_12240 G3A45_12245
            PUF: UFO1_3648
            PFT: JBW_03055
            PFAC: PFJ30894_00550
            ERH: ERH_1303
            ERS: K210_04860
            ERI: EEI45_00250
            ERD: G7062_05000
            EIO: H9L01_07175
            ACL: ACL_0751
            AOC: Aocu_08300
            TBM: BK010_05050
            TBZ: BK011_01920
            MGO: AFA91_13135
            MSTO: MSTO_35260
            GAM: GII34_13245
            SCT: SCAT_4466
            SCY: SCATT_44600
            SALU: DC74_4377
            SALL: SAZ_23290
            STRE: GZL_04500
            SGS: AVL59_01260
            SNR: SNOUR_20140
            SPUN: BFF78_02060
            SGV: B1H19_06170
            SLX: SLAV_36575
            SRJ: SRO_1297
            SVN: CP980_01585
            SGF: HEP81_01263
            SPHV: F9278_42355
            SBRO: GQF42_23565
            SHUN: DWB77_01551
            SMAO: CAG99_11800
            ACIT: HPK19_06830 HPK19_13605
            MIK: FOE78_10075
            MICG: GJV80_02120
            PSIM: KR76_04340
            MUZ: H4N58_16935
            ACTW: F7P10_34565
            SRO: Sros_2039
            NCX: Nocox_38200
            PDX: Psed_1485 Psed_2609
            PSEQ: AD006_00440
            PECQ: AD017_08265
            PHH: AFB00_05555
            PAUT: Pdca_12690
            PBRO: HOP40_22005
            ASE: ACPL_2062
            ACTS: ACWT_1940
            PLK: CIK06_08355
            ACTZ: CWT12_00855
            RMAR: GBA65_08590
            ERZ: ER308_13100
            AMR: AM1_5329
            MBF: BHV42_05595
            RRS: RoseRS_0464
            RCA: Rcas_0136
            CAU: Caur_0805
            CHL: Chy400_0871 Chy400_4045
            CAG: Cagg_0895 Cagg_2745
            HAU: Haur_2763
            KBS: EPA93_06160 EPA93_23305 EPA93_42180
            THUG: KNN16_03855
            DRA: DR_0005
            DGE: Dgeo_1985
            DDR: Deide_05870
            DMR: Deima_2388
            DPT: Deipr_1549
            DGO: DGo_CA2634
            DPD: Deipe_0284
            DSW: QR90_12205
            DCH: SY84_03300
            DAB: AUC44_06125
            DPU: SU48_10685
            DEZ: DKM44_11720
            DWU: DVJ83_11120
            DFC: DFI_10440
            DEIN: DAAJ005_06450
            DGA: DEGR_19860
            DPH: EHF33_05665
            DRD: LMT64_01930
            TANT: KNN15_10385
            FGI: OP10G_0647
            PNL: PNK_0513
            GMS: SOIL9_60290
            UAM: UABAM_05486
            VBC: C5Q97_11415
            TSU: Tresu_1371
            TPAV: HRQ91_05430
            SSM: Spirs_0337
            SFC: Spiaf_2702
            SLR: L21SP2_0111 L21SP2_1025
            SGP: SpiGrapes_0287
            SUS: Acid_1756
            PFER: IRI77_00985
            FVA: FV113G1_07810
            FUL: C4N20_02445
            FMO: C4N19_05690
            CSOM: MKD34_11160
            LGO: JCM16774_1682
            STR: Sterm_1982
            SMF: Smon_0992
            SNS: VC03_05240
            SDJ: NCTC13534_04295(xylA_1)
            FLM: MY04_5406
            FYA: KMW28_21480
            TAM: Theam_0318
            DTE: Dester_0516
            CABY: Cabys_2634 Cabys_34
            PRF: PeribacterA2_0690 PeribacterA2_0829
            SRB: P148_SR1C001G1070
            BBGW: UT28_C0001G0410 UT28_C0001G0425 UT28_C0001G0446 UT28_C0001G0449 UT28_C0001G0457 UT28_C0001G0501 UT28_C0001G0524
            MIB: UY43_C0001G0149
            PWO: UX70_C0001G0249 UX70_C0001G0252 UX70_C0001G0260 UX70_C0001G0262 UX70_C0001G0265
            CGW: UR58_C0001G0168 UR58_C0001G0178 UR58_C0001G0182 UR58_C0001G0185 UR58_C0001G0187
            MTH: MTH_1454
            MMG: MTBMA_c00400
            MWO: MWSIV6_1831(trmBL1)
            METC: MTCT_1321
            METE: tca_01403
            METZ: METMT2_1384
            METK: FVF72_04335
            MTHM: FZP57_08975
            METJ: FZP68_01760
            MST: Msp_1125
            METB: AW729_10155
            MRU: mru_2122
            MSI: Msm_1445
            MEB: Abm4_0468 Abm4_1555
            MMIL: sm9_1634
            MEYE: TL18_07220
            MOL: YLM1_0760 YLM1_1692
            MARO: MarbSA_11860
            METV: K4897_08050
            MEL: Metbo_1461 Metbo_2143
            MEW: MSWAN_0584 MSWAN_1483
            METH: MBMB1_1526
            MFC: BRM9_0182 BRM9_2001
            MFI: DSM1535_0193 DSM1535_1500
            MCUB: MCBB_0585(trmBL1) MCBB_1147(yrhO1) MCBB_1420(yrhO3) MCBB_1749
            MSUB: BK009_01380
            METN: BK008_07100 BK008_09585
            METT: CIT01_03340
            METO: CIT02_05515 CIT02_10370
            MEME: HYG87_06470
            MKA: MK0253
            AFU: AF_0213 AF_1009 AF_1232
            AFG: AFULGI_00000240 AFULGI_00001990 AFULGI_00011050 AFULGI_00013300
            APO: Arcpr_0464
            AVE: Arcve_0034 Arcve_0434
            AST: Asulf_00471 Asulf_00657 Asulf_02068
            FPL: Ferp_0088 Ferp_1780 Ferp_2115
            GAC: GACE_1306 GACE_1508
            GAH: GAH_00183
            PFU: PF0124 PF0496 PF0661 PF1743
            PFI: PFC_01595 PFC_02460 PFC_07580 PFC_09880
            PHO: PH0751(PH0751) PH0799(PH0799) PH1034(PH1034)
            PAB: PAB0838
            PYN: PNA2_1441
            PYA: PYCH_06750 PYCH_16650
            PYS: Py04_0277 Py04_0679 Py04_1289 Py04_1504
            PYC: TQ32_00440 TQ32_03460 TQ32_08770 TQ32_10880
            TKO: TK0471 TK1769
            TON: TON_0332 TON_1797
            TGA: TGAM_0598(trmB-1) TGAM_1558(trmB-2) TGAM_1678(trmB-3)
            TSI: TSIB_0362 TSIB_0424 TSIB_1684 TSIB_1779
            TBA: TERMP_00277 TERMP_00762 TERMP_01652 TERMP_01835 TERMP_01972
            THE: GQS_03590 GQS_06200 GQS_09575
            THA: TAM4_1705 TAM4_771
            THM: CL1_0369 CL1_0883
            TLT: OCC_02652 OCC_03542 OCC_05836 OCC_09344 OCC_09913
            THS: TES1_0752 TES1_1657 TES1_1821 TES1_1928
            TNU: BD01_0218 BD01_1442 BD01_2114
            TEU: TEU_03505 TEU_03530 TEU_06755
            TGY: X802_00625 X802_01325 X802_07230 X802_07255
            THV: ADU37_CDS03530 ADU37_CDS17120 ADU37_CDS18990
            TCH: CHITON_0008 CHITON_0341 CHITON_1200
            TPEP: A0127_02330 A0127_06360
            TPIE: A7C91_03095 A7C91_07655
            TGG: A3K92_01560 A3K92_06295 A3K92_06320 A3K92_08185
            TCE: A3L02_00205 A3L02_00440 A3L02_05540 A3L02_08140
            TBS: A3L01_02350 A3L01_06675 A3L01_06745 A3L01_10090
            THH: CDI07_02305 CDI07_06640 CDI07_06710 CDI07_09925
            TSL: A3L11_01265 A3L11_03380 A3L11_06220
            TTD: A3L14_00960 A3L14_03815 A3L14_04410 A3L14_09080
            TPRF: A3L09_07440 A3L09_09040 A3L09_09070
            TRL: A3L10_03725 A3L10_04230 A3L10_06145 A3L10_09465
            TPAF: A3L08_02830 A3L08_04645 A3L08_08215
            THY: A3L12_01485 A3L12_02655 A3L12_06345
            TIC: FH039_01580 FH039_04590
            TCQ: TIRI35C_0126(trmBL) TIRI35C_0692(trmBL)
            THEM: FPV09_04600 FPV09_07850 FPV09_10475
            THEI: K1720_01125 K1720_01755 K1720_04340 K1720_04860 K1720_05230
            PPAC: PAP_01250 PAP_04990 PAP_05115 PAP_05180 PAP_08070 PAP_08205
            MBA: Mbar_A1270 Mbar_A3578 Mbar_A3670
            MBY: MSBRM_0367 MSBRM_0908 MSBRM_1534
            MBW: MSBRW_1064 MSBRW_1155 MSBRW_1400 MSBRW_3454
            MBAR: MSBR2_0872 MSBR2_1486 MSBR2_2015
            MBAK: MSBR3_0701 MSBR3_1136 MSBR3_1229 MSBR3_1433 MSBR3_2159
            MAC: MA_0287 MA_0359 MA_1835 MA_2207 MA_2212 MA_3151 MA_4622
            MMA: MM_0146 MM_0345 MM_0369 MM_1554 MM_2854
            MMAZ: MmTuc01_0352 MmTuc01_1615 MmTuc01_2919
            MMJ: MSMAS_0933 MSMAS_0956 MSMAS_1864 MSMAS_3114
            MMAC: MSMAC_0936 MSMAC_0958 MSMAC_1254 MSMAC_3133
            MVC: MSVAZ_0275 MSVAZ_0721 MSVAZ_1086 MSVAZ_2377
            MEK: MSKOL_0258 MSKOL_0704 MSKOL_1041 MSKOL_2391
            MLS: MSLAZ_0056 MSLAZ_1241 MSLAZ_2402 MSLAZ_2422
            METM: MSMTP_1581 MSMTP_2308 MSMTP_2337 MSMTP_3007
            MEF: MSWH1_0206 MSWH1_0610 MSWH1_0921 MSWH1_1730 MSWH1_1850
            MEQ: MSWHS_0217 MSWHS_0628 MSWHS_0973 MSWHS_1442 MSWHS_1584
            MSJ: MSSAC_0271 MSSAC_1203 MSSAC_2060 MSSAC_2331 MSSAC_2336
            MSZ: MSSIH_0235 MSSIH_1710 MSSIH_1934 MSSIH_1939 MSSIH_2348 MSSIH_2795
            MSW: MSSIT_0240 MSSIT_1766 MSSIT_1978 MSSIT_1983 MSSIT_2337 MSSIT_2829
            MTHR: MSTHT_1013 MSTHT_1031 MSTHT_2007
            MTHE: MSTHC_1278 MSTHC_2274 MSTHC_2293
            MHOR: MSHOH_0304 MSHOH_1079 MSHOH_1096 MSHOH_1727 MSHOH_1864 MSHOH_1867 MSHOH_2399 MSHOH_3841
            MFZ: AOB57_009350 AOB57_011305
            MELO: J7W08_04790
            MEV: Metev_1184 Metev_1762
            MZH: Mzhil_1819
            MPY: Mpsy_1153 Mpsy_1322
            MZI: HWN40_06585 HWN40_08920 HWN40_08940
            MHZ: Metho_1036 Metho_1349 Metho_2157
            MTP: Mthe_1683
            MHI: Mhar_0989
            MLA: Mlab_0497 Mlab_0762 Mlab_0826 Mlab_0988
            MEM: Memar_0459 Memar_0487 Memar_1209
            MBG: BN140_0422 BN140_0448 BN140_2261
            MEMA: MMAB1_0531 MMAB1_0559 MMAB1_2987
            MCHK: MchiMG62_05850 MchiMG62_06110 MchiMG62_13730
            MPI: Mpet_0300 Mpet_1005 Mpet_1083 Mpet_2141 Mpet_2597 Mpet_2742
            MBN: Mboo_1027 Mboo_2312
            MPL: Mpal_0272 Mpal_1202 Mpal_1280 Mpal_2614
            MPD: MCP_0102 MCP_0257 MCP_0442 MCP_1055 MCP_1245 MCP_1376
            MEZ: Mtc_0976 Mtc_1386 Mtc_1859
            RCI: LRC304 RCIX1189 RCIX1785 RCIX1790 RCIX90
            HAL: VNG_1451C VNG_1886C
            HSL: OE_3081F(trmB) OE_3650R OE_3678R
            HDL: HALDL1_03545 HALDL1_05125 HALDL1_09285 HALDL1_14515
            HHB: Hhub_1234 Hhub_1686 Hhub_1688 Hhub_2726 Hhub_2833(trmB) Hhub_3239 Hhub_4085
            HAGS: JT689_07215 JT689_08925 JT689_08990
            HABO: JRZ79_05645 JRZ79_07330 JRZ79_07400
            HNO: LT974_03380 LT974_03385 LT974_07455 LT974_10395 LT974_10540 LT974_12950
            HLU: LT972_01885 LT972_01965 LT972_03875 LT972_04970 LT972_08140
            HANR: LJ422_05895(trmB) LJ422_07580 LJ422_07660
            HJE: HacjB3_02145 HacjB3_07145 HacjB3_07165 HacjB3_13600
            HALH: HTSR_0885
            HHSR: HSR6_0900
            HSU: HLASF_3058
            HSF: HLASA_3059
            SALR: FQU85_06575 FQU85_09235 FQU85_09990
            HALR: EFA46_000475 EFA46_002010 EFA46_008640 EFA46_013890
            HAAD: MW046_02025 MW046_03870 MW046_10900 MW046_11970 MW046_12440 MW046_13350 MW046_14150
            HALX: M0R89_02675 M0R89_03055 M0R89_06330 M0R89_10105 M0R89_14230 M0R89_17505 M0R89_19440 M0R89_20020
            HAXZ: M0R88_02665 M0R88_03260 M0R88_10295 M0R88_14625 M0R88_17795
            SALI: L593_00565 L593_00850 L593_02585 L593_04925 L593_07305 L593_07365 L593_08415 L593_10155 L593_10425 L593_14040
            SAIM: K0C01_10045 K0C01_10390
            HARA: AArcS_0035 AArcS_0415 AArcS_1528 AArcS_1529 AArcS_2186 AArcS_2868
            HMA: pNG5013 pNG5133 rrnAC0420(trmB2) rrnAC0914(trmB1) rrnAC0924 rrnAC2354 rrnAC3310 rrnAC3337
            HHI: HAH_0317 HAH_0549 HAH_0577 HAH_0923 HAH_1213(trmB1) HAH_1548(trmB2) HAH_1557 HAH_2795
            HHN: HISP_01670 HISP_02840 HISP_02980 HISP_04755 HISP_06210 HISP_07905 HISP_07950 HISP_14205
            HAB: SG26_00140 SG26_06475 SG26_09485 SG26_10620 SG26_10750 SG26_12445 SG26_15725 SG26_15770
            HTA: BVU17_01530 BVU17_05910 BVU17_07525 BVU17_07570 BVU17_13595 BVU17_15810 BVU17_15815
            HALJ: G9465_02425 G9465_03000 G9465_03410 G9465_03560 G9465_03575 G9465_04505 G9465_05105 G9465_07955 G9465_10575 G9465_11355 G9465_11405 G9465_13995 G9465_17395 G9465_18830 G9465_18980 G9465_19015 G9465_19020 G9465_20420 G9465_20460 G9465_21495 G9465_25170
            HSIN: KDQ40_05645 KDQ40_05690 KDQ40_06295 KDQ40_07445 KDQ40_08910 KDQ40_10640 KDQ40_10770 KDQ40_15385 KDQ40_21200
            NPH: NP_2518A
