ENTRY       K11614                      KO
SYMBOL      yufL, malK
NAME        two-component system, CitB family, sensor histidine kinase MalK [EC:2.7.13.3]
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K11614  yufL, malK; two-component system, CitB family, sensor histidine kinase MalK
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01001 Protein kinases
                K11614  yufL, malK; two-component system, CitB family, sensor histidine kinase MalK
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K11614  yufL, malK; two-component system, CitB family, sensor histidine kinase MalK
            Enzymes [BR:ko01000]
            LPAI: GYM71_02130
            LROS: LROSL1_1477
            LKI: LKI_04645
            LEC: LGMK_07775
            LGS: LEGAS_0330(hpk2)
            LGE: C269_01565
            EFC: EFAU004_01134
            EFAU: EFAU085_01212
            EFU: HMPREF0351_11183(dcuS) HMPREF0351_11184
            EFM: M7W_1685
            EFT: M395_07415
            ELAC: I4Q40_07955
            MPS: MPTP_0167
            MPX: MPD5_0156
            VTE: BHY08_00215
            VPI: BW732_03435
            VHY: G7082_07315
            VFV: K5K99_03865
            CML: BN424_41(hpk2)
            CDJ: BFC22_12275
            MARR: BKP56_12455
            CLJ: CLJU_c38480
            CAH: CAETHG_1704(dcuS) CAETHG_2484(dcuS)
            CCK: Ccar_14790
            CLOS: DMR38_01735(dcuS) DMR38_19185(dcuS)
            OVA: OBV_40480
            DSY: DSY3141
            DHD: Dhaf_4311
            DDH: Desde_3675
            DMT: DESME_03200
            DAI: Desaci_3984
            GEK: kuro4_12160
            KME: H0A61_01563(dcuS)
            PUF: UFO1_0233 UFO1_1381 UFO1_3054
            PFT: JBW_01685 JBW_02575 JBW_02906
            MANA: MAMMFC1_01436(dcuS)
            PFAC: PFJ30894_01653(dcuS)
            MBJ: KQ51_01816(dcuS)
            PPIO: CE91St28_12380
REFERENCE   PMID:12949160 (Bacillus)
  AUTHORS   Doan T, Servant P, Tojo S, Yamaguchi H, Lerondel G, Yoshida K, Fujita Y, Aymerich S
  TITLE     The Bacillus subtilis ywkA gene encodes a malic enzyme and its transcription is activated by the YufL/YufM two-component system in response to malate.
  JOURNAL   Microbiology 149:2331-43 (2003)
            DOI:10.1099/mic.0.26256-0
REFERENCE   PMID:12949159 (Bacillus)
  AUTHORS   Tanaka K, Kobayashi K, Ogasawara N
  TITLE     The Bacillus subtilis YufLM two-component system regulates the expression of the malate transporters MaeN (YufR) and YflS, and is essential for utilization of malate in minimal medium.
  JOURNAL   Microbiology 149:2317-29 (2003)
            DOI:10.1099/mic.0.26257-0
  SEQUENCE  [bsu:BSU31520]
///
