ENTRY       K07071                      KO
SYMBOL      K07071
            AJU: 106987865(SDR39U1)
            HHV: 120246987(SDR39U1)
            BTA: 520897(SDR39U1)
            BOM: 102284388(SDR39U1)
            BIU: 109564757(SDR39U1)
            BBUB: 102403785(SDR39U1)
            CHX: 102184437(SDR39U1)
            OAS: 101112484(SDR39U1)
            ODA: 120853490(SDR39U1)
            CCAD: 122443143(SDR39U1)
            SSC: 100152844(SDR39U1)
            CFR: 102504022(SDR39U1)
            CBAI: 105068824(SDR39U1)
            CDK: 105102436(SDR39U1)
            VPC: 102524760(SDR39U1)
            BACU: 103008746(SDR39U1)
            LVE: 103077590(SDR39U1)
            OOR: 101287947(SDR39U1)
            DLE: 111164104(SDR39U1)
            PCAD: 102984302(SDR39U1)
            PSIU: 116748789(SDR39U1)
            ECB: 100050941(SDR39U1)
            EPZ: 103561053(SDR39U1)
            EAI: 106848578(SDR39U1)
            MYB: 102252286(SDR39U1)
            MYD: 102761391(SDR39U1)
            MMYO: 118678539(SDR39U1)
            MLF: 102443038(SDR39U1)
            MNA: 107531744(SDR39U1)
            PKL: 118726075(SDR39U1)
            HAI: 109393673(SDR39U1)
            DRO: 112300999(SDR39U1)
            SHON: 118980978(SDR39U1)
            AJM: 119037234(SDR39U1)
            PDIC: 114491531(SDR39U1)
            PHAS: 123820399(SDR39U1)
            MMF: 118634836(SDR39U1)
            RFQ: 117023496(SDR39U1)
            PALE: 102887839(SDR39U1)
            PGIG: 120608537(SDR39U1)
            PVP: 105309406(SDR39U1)
            RAY: 107513512(SDR39U1)
            MJV: 108388395(SDR39U1)
            TOD: 119238965(SDR39U1)
            SARA: 101552462(SDR39U1)
            LAV: 100657582(SDR39U1)
            TMU: 101352764
            DNM: 101420669(SDR39U1)
            MDO: 100025533(SDR39U1)
            GAS: 123237959(SDR39U1)
            SHR: 100921286(SDR39U1)
            PCW: 110198413(SDR39U1)
            OAA: 100091113(SDR39U1)
            APLA: 101797031(SDR39U1)
            ACYG: 106045988(SDR39U1)
            AFUL: 116498450(SDR39U1)
            TGU: 100230288(SDR39U1)
            LSR: 110480585(SDR39U1)
            SCAN: 103821562(SDR39U1)
            PMOA: 120496673(SDR39U1)
            OTC: 121347694(SDR39U1)
            PRUF: 121351128(SDR39U1)
            GFR: 102033522(SDR39U1)
            FAB: 101817627(SDR39U1)
            PHI: 102112095(SDR39U1)
            PMAJ: 107215202(SDR39U1)
            CCAE: 111940164(SDR39U1)
            CCW: 104697837(SDR39U1)
            CBRC: 103624652(SDR39U1)
            ETL: 114069701(SDR39U1)
            ZAB: 102072968(SDR39U1)
            ACHL: 103806938(SDR39U1)
            CLV: 102084718(SDR39U1)
            EGZ: 104124016(SDR39U1)
            NNI: 104018586(SDR39U1)
            PLET: 104613719(SDR39U1)
            PCRI: 104024131(SDR39U1)
            ACUN: 113484665(SDR39U1)
            TALA: 104367610(SDR39U1)
            PADL: 103917373(SDR39U1)
            ACHC: 115344247(SDR39U1)
            HALD: 104317768(SDR39U1)
            CCRI: 104154725(SDR39U1)
            CSTI: 104549686(SDR39U1)
            EHS: 104509759(SDR39U1)
            CMAC: 104482463(SDR39U1)
            GSTE: 104250848(SDR39U1)
            MNB: 103770126(SDR39U1)
            OHA: 104326730(SDR39U1)
            AAM: 106488045(SDR39U1)
            AROW: 112973150(SDR39U1)
            NPD: 112956371(SDR39U1)
            ASN: 102388714(SDR39U1)
            AMJ: 102574618(SDR39U1)
            CMY: 102938349(SDR39U1)
            CPIC: 101945256 101952459
            TST: 117885368 117885804
            CABI: 116820438(SDR39U1)
            MRV: 120381126(SDR39U1)
            ACS: 100563940(sdr39u1)
            PVT: 110091382(SDR39U1)
            SUND: 121932825(SDR39U1)
            PBI: 103053717(SDR39U1)
            PMUR: 107292706(SDR39U1)
            TSR: 106546087(SDR39U1)
            PGUT: 117662176(SDR39U1)
            VKO: 123019500(SDR39U1)
            PMUA: 114582163(SDR39U1)
            ZVI: 118094885(SDR39U1)
            GJA: 107111737(SDR39U1)
            STOW: 125445242(SDR39U1)
            XLA: 108707038
            XTR: 549015(sdr39u1)
            NPR: 108788448(SDR39U1)
            RTEM: 120940508(SDR39U1)
            BBUF: 120988969(SDR39U1)
            BGAR: 122933352(SDR39U1)
            DRE: 767637(sdr39u1)
            SRX: 107706372 107738159
            SANH: 107659398 107668982
            SGH: 107557702 107591428
            CAUA: 113045013(sdr39u1)
            PPRM: 120465082(sdr39u1)
            MAMB: 125251006(sdr39u1)
            IPU: 100528151(sdr39u1)
            PHYP: 113539820(sdr39u1)
            SMEO: 124387609(sdr39u1)
            TFD: 113647066(sdr39u1)
            AMEX: 103030732(sdr39u1)
            EEE: 113584160(sdr39u1)
            TRU: 101068425(sdr39u1)
            LCO: 104937652(sdr39u1)
            NCC: 104947714(sdr39u1)
            CGOB: 115023031(sdr39u1)
            ELY: 117272389(sdr39u1)
            EFO: 125902430(sdr39u1)
            PLEP: 121951836(sdr39u1)
            SLUC: 116048838(sdr39u1)
            ECRA: 117954253(sdr39u1)
            ESP: 116699787(sdr39u1)
            PFLV: 114565079(sdr39u1)
            GAT: 120816494(sdr39u1)
            PPUG: 119207097(sdr39u1)
            MSAM: 119901779(sdr39u1)
            CUD: 121519634(sdr39u1)
            ALAT: 119010843(sdr39u1)
            MZE: 101467707(sdr39u1)
            ONL: 100696452(sdr39u1)
            OAU: 116326868(sdr39u1)
            OLA: 101165177(sdr39u1)
            OML: 112152405(sdr39u1)
            XMA: 102230883(sdr39u1)
            XCO: 114147038(sdr39u1)
            XHE: 116721996(sdr39u1)
            PRET: 103479528(sdr39u1)
            PFOR: 103148607(sdr39u1)
            PLAI: 106939355(sdr39u1)
            PMEI: 106907666(sdr39u1)
            GAF: 122840918(sdr39u1)
            CVG: 107100874(sdr39u1)
            CTUL: 119779779(sdr39u1)
            GMU: 124869917(sdr39u1)
            NFU: 107383488(sdr39u1)
            KMR: 108232828(sdr39u1)
            ALIM: 106520779(sdr39u1)
            NWH: 119414786(sdr39u1)
            AOCE: 111585693(sdr39u1)
            MCEP: 125010760(sdr39u1)
            CSEM: 103396725(sdr39u1)
            POV: 109642430(sdr39u1)
            SSEN: 122779316(sdr39u1)
            HHIP: 117778821(sdr39u1)
            HSP: 118117840(sdr39u1)
            LCF: 108884294(sdr39u1)
            SDU: 111231276(sdr39u1)
            SLAL: 111668397(sdr39u1)
            XGL: 120799182(sdr39u1)
            HCQ: 109529525(sdr39u1)
            BPEC: 110157838(sdr39u1)
            MALB: 109951575(sdr39u1)
            BSPL: 114844564(sdr39u1)
            SASA: 100194578(sdr39u1)
            OTW: 112260743(sdr39u1)
            OMY: 110530577(sdr39u1)
            OGO: 124009233(sdr39u1)
            ONE: 115114660(sdr39u1)
            SALP: 111956678(sdr39u1)
            SNH: 120056074(sdr39u1)
            CCLU: 121534713(sdr39u1)
            ELS: 105021775(sdr39u1)
            SFM: 108937884(sdr39u1)
            PKI: 111854570(sdr39u1)
            AANG: 118233643(sdr39u1)
            LOC: 102686798(sdr39u1)
            PSPA: 121307395(sdr39u1)
            ARUT: 117398902(sdr39u1)
            LCM: 102354092(SDR39U1)
            BFO: 118418001
            BBEL: 109473777
            CIN: 100181474
            SCLV: 120334026
            SPU: 593033
            APLC: 110987865
            SKO: 102807250
            DME: Dmel_CG8768(CG8768)
            DER: 6546672
            DSE: 6608891
            DSI: Dsimw501_GD25817(Dsim_GD25817)
            DYA: Dyak_GE13425
            DAN: 6495940
            DSR: 110181597
            DPO: 6898638
            DPE: 6592217
            DMN: 108160616 117193679
            DWI: 6640180
            DGR: 6560655
            DMO: Dmoj_GI19914
            DAZ: 108616363
            DNV: 108655189
            DHE: 111605211
            DVI: 6636415
            CCAT: 101454984
            BOD: 106627933
            MDE: 101901710
            SCAC: 106094633
            LCQ: 111681019
            LSQ: 119616062
            HIS: 119657402
            AGA: AgaP_AGAP000649
            ACOZ: 120951878
            AARA: 120906218
            ASTE: 118510246
            AAG: 5576879
            AALB: 109412953 109424861 115253520
            CQU: CpipJ_CPIJ019281
            CPII: 120419940
            CNS: 116349986
            BCOO: 119068383
            AME: 412276
            ACER: 107995311
            ALAB: 122713340
            BIM: 100745645
            BBIF: 117207738
            BVK: 117238222
            BVAN: 117159975
            BTER: 100642523
            BPYO: 122570460
            CCAL: 108628308
            OBB: 114880746
            MGEN: 117228059
            NMEA: 116428158
            CGIG: 122404124
            SOC: 105197017
            MPHA: 105840673
            AEC: 105151636
            ACEP: 105617674
            PBAR: 105425940
            VEM: 105559292
            HST: 105184379
            DQU: 106746192
            CFO: 105248766
            FEX: 115233981
            LHU: 105676261
            PGC: 109855920
            OBO: 105286584
            PCF: 106792136
            PFUC: 122526147
            VPS: 122635239
            NVI: 100117197
            CSOL: 105368451
            TPRE: 106654453
            MDL: 103568271
            CGLO: 123263735
            FAS: 105265335
            DAM: 107042132
            AGIF: 122860793
            LHT: 122511663
            CCIN: 107267179
            TCA: 655345
            DPA: 109539379
            SOY: 115877318
            ATD: 109596844
            CSET: 123312787
            AGB: 108915868
            LDC: 111502512
            NVL: 108566430
            APLN: 108744633
            PPYR: 116172059
            OTU: 111417588
            BMOR: 733038(SDR39U1)
            BMAN: 114249604
            MSEX: 115449472
            DPL: KGM_211657
            BANY: 112044951
            PMAC: 106719151
            PPOT: 106104658
            PXU: 106121165
            PRAP: 110999802
            ZCE: 119828274
            HAW: 110370202
            HZE: 124634925
            TNL: 113496065
            SLIU: 111359147
            OFU: 114359862
            PXY: 105393480
            API: 100160296
            DNX: 107172601 107173343
            AGS: 114123191 114123211
            RMD: 113552649 113553714
            BTAB: 109035009
            DCI: 103513083
            CLEC: 106663159
            HHAL: 106681396
            NLU: 111064519
            PHU: Phum_PHUM321060
            FOC: 113205447
            TPAL: 117643839
            ZNE: 110832328
            CSEC: 111869366
            FCD: 110849046
            DPX: DAPPUDRAFT_301869
            DMK: 116929591
            PVM: 113814703 113814760
            PJA: 122249782
            PCHN: 125042663
            HAME: 121864664
            PCLA: 123758438
            HAZT: 108677061
            EAF: 111704991
            LSM: 121131903
            PPOI: 119106248
            ISC: IscW_ISCW019145
            DSV: 119436179
            RSAN: 119371700
            TUT: 107364222
            DPTE: 113792841
            DFR: 124492478
            CSCU: 111630471
            PTEP: 107445965
            SDM: 118192973
            TSP: Tsp_04198
            HRO: HELRODRAFT_65077
            LGI: LOTGIDRAFT_219736
            PCAN: 112553179
            BGT: 106060505
            GAE: 121388651
            HRF: 124112223
            HRJ: 124284088
            MYI: 110443728
            PMAX: 117337623
            MMER: 123548992
            OBI: 106877360
            OSN: 115209689
            LAK: 106150858
            SMM: Smp_025150
            OVI: T265_13450
            EGL: EGR_03652
            NVE: 5518073
            EPA: 110249834
            ATEN: 116300387
            ADF: 107340665 107345910
            AMIL: 114955537
            PDAM: 113674262
            SPIS: 111321000
            DGT: 114532572
            XEN: 124436452
            HMG: 100204934
            ATH: AT2G21280(SULA)
            ALY: 9314609
            CRB: 17888751
            CSAT: 104702671 104713571 104751784
            EUS: EUTSA_v10000221mg
            BRP: 103864263
            BNA: 106420771 106446355 111208129 111209427
            BOE: 106342745
            RSZ: 108855557
            THJ: 104804110
            CPAP: 110808216
            CIT: 102610319
            CIC: CICLE_v10028728mg
            PVY: 116143676
            MINC: 123214129
            TCC: 18607684
            GRA: 105795359
            GHI: 107927930 121214860
            GAB: 108474825
            DZI: 111282298
            EGR: 104453383
            GMX: 100813590 100814881
            GSJ: 114377577 114377910
            PVU: PHAVU_011G038600g
            VRA: 106780518
            VAR: 108339036
            VUN: 114169903
            CCAJ: 109798395
            APRC: 113864623
            MTR: MTR_4g072040
            CAM: 101498209
            ADU: 107476620
            AIP: 107628836
            AHF: 112736943 112748940 112789137
            LANG: 109353228
            FVE: 101307564
            RCN: 112172688
            PPER: 18766612
            PMUM: 103335597
            PAVI: 110750317
            PDUL: 117637288
            MDM: 103412093 103445160
            PXB: 103937082 103966941
            ZJU: 107426780
            MNT: 21387983
            CSV: 101214028
            CMO: 103488077
            BHJ: 120077788
            MCHA: 111007707
            CMAX: 111468077 111469802 111474530
            CMOS: 111432329 111455484
            CPEP: 111793136 111811445
            RCU: 8284379
            HBR: 110650044
            MESC: 110613789
            POP: 7494295
            PEU: 105141664
            PALZ: 118058977
            JRE: 108986994
            QSU: 111996616
            QLO: 115967867
            TWL: 120016716
            VVI: 100264142
            VRI: 117911282
            SLY: 101265865
            SPEN: 107029173
            SOT: 102603504
            SSTN: 125870397
            CANN: 107852173 124896957
            NTA: 107774381 107780014 107782972
            NSY: 104226715
            NTO: 104115523
            NAU: 109223534
            INI: 109165356
            ITR: 116032566
            SIND: 105172931 105172932
            OEU: 111410096
            EGT: 105954599
            SSPL: 121748847 121788042
            HAN: 118489023
            ECAD: 122598430
            LSV: 111903717
            CCAV: 112525829
            DCR: 108208709
            CSIN: 114270077 114298754
            BVG: 104904249
            SOE: 110777797 110805430
            CQI: 110705186 110718865
            NNU: 104602045
            MING: 122077841
            TSS: 122661446
            PSOM: 113349783 113357669
            NCOL: 116247845
            OSA: 4331275
            DOSA: Os02t0834700-01(Os02g0834700)
            OBR: 102716191
            BDI: 100837690
            ATS: 109743123
            TDC: 119318745 119325879 119349930
            TAES: 123129244 123140154 123167723
            TUA: 125530367
            SBI: 110434872
            ZMA: 100383043
            SITA: 101767905
            SVS: 117841711
            PVIR: 120647419 120657744
            PHAI: 112902982
            PDA: 103697944
            EGU: 105032786
            MUS: 103984239
            DCT: 110114897
            PEQ: 110018745 110018964
            AOF: 109820263
            ATR: 18444634
            SMO: SELMODRAFT_173339 SELMODRAFT_270068
            PPP: 112284298
            CRE: CHLRE_05g233305v5
            VCN: VOLCADRAFT_63274
            CSL: COCSUDRAFT_11508
            CVR: CHLNCDRAFT_10342
            APRO: F751_4587
            OLU: OSTLU_38921
            OTA: OT_ostta05g02418
            BPG: Bathy03g03060 Bathy04g01340
            MIS: MICPUN_100547 MICPUN_82786
            MPP: MICPUCDRAFT_17517 MICPUCDRAFT_5571
            CME: CYME_CML183C
            GSL: Gasu_30500
            CCP: CHC_T00001205001 CHC_T00007346001
            SRE: PTSG_12672
            ACAN: ACA1_213330
            NGR: NAEGRDRAFT_49407 NAEGRDRAFT_58293
            ECO: b2304(yfcH)
            ECJ: JW2301(yfcH)
            ECD: ECDH10B_2466(yfcH)
            EBW: BWG_2078(yfcH)
            ECOK: ECMDS42_1875(yfcH)
            ECE: Z3566
            ECS: ECs_3188(yfcH)
            ECF: ECH74115_3444
            ETW: ECSP_3179(yfcH)
            ELX: CDCO157_2952
            EOI: ECO111_3052(yfcH)
            EOJ: ECO26_3292(yfcH)
            EOH: ECO103_2768(yfcH)
            ECOO: ECRM13514_3061
            ECOH: ECRM13516_3005
            ESL: O3K_07975
            ESO: O3O_17660
            ESM: O3M_07925
            ECK: EC55989_2548(yfcH)
            ECG: E2348C_2444(yfcH)
            EOK: G2583_2841(yfcH)
            ELR: ECO55CA74_14080
            ELH: ETEC_2439
            ECW: EcE24377A_2598
            EUN: UMNK88_2855
            ECP: ECP_2343
            ENA: ECNA114_2395(yfcH)
            ECOS: EC958_2640(yfcH)
            ECV: APECO1_4260(yfcH)
            ECOA: APECO78_15340
            ECX: EcHS_A2454
            ECM: EcSMS35_2460
            ECY: ECSE_2562
            ECR: ECIAI1_2380(yfcH)
            ECQ: ECED1_2768(yfcH)
            EUM: ECUMN_2644(yfcH)
            ECT: ECIAI39_2451(yfcH)
            EOC: CE10_2687(yfcH)
            EBR: ECB_02229(yfcH)
            EBL: ECD_02229(yfcH)
            EBE: B21_02189(yfcH)
            EBD: ECBD_1355
            ECI: UTI89_C2588(yfcH)
            EIH: ECOK1_2537
            ECZ: ECS88_2451(yfcH)
            ECC: c2847(yfcH)
            ELO: EC042_2545
            ELN: NRG857_11670
            ESE: ECSF_2181
            ECL: EcolC_1348
            EKO: EKO11_1461
            EKF: KO11_11175
            EAB: ECABU_c26370(yfcH)
            EDH: EcDH1_1352
            EDJ: ECDH1ME8569_2242(yfcH)
            ELU: UM146_05290
            ELW: ECW_m2493(yfcH)
            ELL: WFL_12205
            ELC: i14_2645(yfcH)
            ELD: i02_2645(yfcH)
            ELP: P12B_c2397
            ELF: LF82_3065(yfch)
            ECOL: LY180_11940
            ECOI: ECOPMV1_02463
            ECOJ: P423_12860
            EFE: EFER_0859(yfcH)
            EAL: EAKF1_ch3669c
            EMA: C1192_00345
            ESZ: FEM44_01700
            STY: STY2580
            STT: t0514
            SEX: STBHUCCB_5530
            SENT: TY21A_02615
            STM: STM2350(yfcH)
            SEO: STM14_2896(yfcH)
            SEV: STMMW_23721
            SEY: SL1344_2319(yfcH)
            SEM: STMDT12_C23720
            SEJ: STMUK_2380(yfcH)
            SEB: STM474_2447(yfcH)
            SEF: UMN798_2536
            SETU: STU288_08135
            SETC: CFSAN001921_05040
            SENR: STMDT2_23191
            SEND: DT104_24061
            SENI: CY43_12580
            SEEN: SE451236_17950
            SPT: SPA0514(yfcH)
            SEK: SSPA0478
            SPQ: SPAB_00623
            SEI: SPC_1357(yfcH)
            SEC: SCH_2351(yfcH)
            SEH: SeHA_C2591
            SHB: SU5_02945
            SENH: CFSAN002069_20100
            SEEH: SEEH1578_21025
            SEE: SNSL254_A2537
            SENN: SN31241_34560
            SEW: SeSA_A2579
            SEA: SeAg_B2491
            SENS: Q786_11600
            SED: SeD_A2700
            SEG: SG2379(yfcH)
            SEL: SPUL_0536
            SEGA: SPUCDC_0536
            SET: SEN2332(yfcH)
            SENA: AU38_11795
            SENO: AU37_11805
            SENV: AU39_11805
            SENQ: AU40_13215
            SENL: IY59_12125
            SENJ: CFSAN001992_21830
            SEEC: CFSAN002050_18680
            SEEB: SEEB0189_007825
            SEEP: I137_02470
            SENB: BN855_24340
            SENE: IA1_11715
            SENC: SEET0819_18845
            SES: SARI_00549
            SBG: SBG_2136
            SBZ: A464_2466
            SBV: N643_10455
            SALZ: EOS98_07265
            SFL: SF2380
            SFX: S2515
            SFV: SFV_2371
            SFE: SFxv_2625(yfcH)
            SFN: SFy_3385
            SFS: SFyv_3459
            SFT: NCTC1_02615
            SSN: SSON_2361
            SBO: SBO_2339
            SBC: SbBS512_E2680
            SDY: SDY_2501
            SDZ: Asd1617_03368
            SHQ: A0259_15340
            ENC: ECL_03653
            ENL: A3UG_16150
            ECLG: EC036_31400
            ECLE: ECNIH2_16120
            ECLN: ECNIH4_07065
            ECLI: ECNIH5_15060
            ECLX: LI66_15460
            ECLY: LI62_16960
            ECLZ: LI64_14895
            ECLO: ENC_39040
            EHM: AB284_09960
            EXF: BFV63_15280
            ECLA: ECNIH3_15155
            ECLC: ECR091_15090
            EAU: DI57_03625
            EKB: BFV64_15805
            ENO: ECENHK_15585
            EEC: EcWSU1_03183(yfcH)
            ELG: BH714_11955
            ECAN: CWI88_06665
            ERN: BFV67_15450
            ECLS: LI67_016705
            ECHG: FY206_17265
            ESH: C1N69_15960
            ENT: Ent638_2853
            EAS: Entas_3025
            ENR: H650_07415
            ENX: NI40_015690
            ENF: AKI40_1551
            LNI: CWR52_19440
            EBG: FAI37_13515
            END: A4308_20260
            ENZ: G0034_16200
            ENS: HWQ15_00970
            ENK: LOC22_03585
            EHU: D5067_0007170
            EMOR: L6Y89_15280
            ENB: ELK40_15975
            ESA: ESA_00914
            CSK: ES15_1169(yfcH)
            CSZ: CSSP291_04630
            CSJ: CSK29544_02222
            CCON: AFK62_13515
            CDM: AFK67_14295
            CSI: P262_01792
            CMJ: AFK66_005970
            CUI: AFK65_13790
            CMW: AFK63_04525
            CTU: CTU_29310(yfcH)
            KPN: KPN_02694(yfcH)
            KPU: KP1_3940(yfcH)
            KPM: KPHS_37610
            KPP: A79E_1408
            KPH: KPNIH24_09855
            KPZ: KPNIH27_17975
            KPV: KPNIH29_18775
            KPW: KPNIH30_18995
            KPY: KPNIH31_17925
            KPG: KPNIH32_19325
            KPC: KPNIH10_18355
            KPQ: KPR0928_18375
            KPT: VK055_4820
            KPO: KPN2242_16565
            KPR: KPR_2012(yfcH)
            KPJ: N559_1559
            KPI: D364_13725
            KPA: KPNJ1_01647
            KPS: KPNJ2_01616
            KPX: PMK1_00191
            KPB: FH42_09585
            KPNE: KU54_007600
            KPNU: LI86_07605
            KPNK: BN49_3911(yfcH)
            KVA: Kvar_1360
            KPE: KPK_1452
            KPK: A593_03330
            KVD: KR75_00990
            KVQ: SP68_07520
            KOX: KOX_26500
            KOE: A225_4201
            KOY: J415_11125
            KOM: HR38_24630
            KMI: VW41_15730
            KOK: KONIH1_20710
            KOC: AB185_15615
            KQU: AVR78_22765
            EAE: EAE_24505
            EAR: CCG28918
            KQV: B8P98_08300
            KLL: BJF97_20675
            KLW: DA718_08335
            KAR: LGL98_07315
            KGR: JJJ10_08045
            ROR: RORB6_01040
            RON: TE10_20375
            RAO: DSD31_07410
            RTG: NCTC13098_01954
            REE: electrica_01447
            CRO: ROD_27121
            CKO: CKO_00483
            CFD: CFNIH1_23070
            CBRA: A6J81_24700
            CWE: CO701_06395
            CYO: CD187_07640
            CPOT: FOB25_18770
            CFQ: C2U38_17015
            CSED: JY391_07310
            CAMA: F384_12325
            CAF: AL524_10600
            CIF: AL515_15965
            CFAR: CI104_17660
            CIR: C2U53_27480
            CIE: AN232_12295
            CPAR: CUC49_12015
            CTEL: GBC03_12800
            CITZ: E4Z61_01240
            CARS: E1B03_18455
            HDE: HDEF_2286(yfcH)
            EBT: EBL_c12410
            CNT: JT31_19365
            CEM: LH23_21730
            CEN: LH86_20305
            CLAP: NCTC11466_01284
            PGE: LG71_11760
            ESC: Entcl_1420
            KLE: AO703_14765
            KSA: C813_23050
            KOR: AWR26_07975
            KRD: A3780_16010
            KCO: BWI95_21105
            KOT: EH164_07065
            KPSE: IP581_15710
            KGO: CEW81_07540
            KIE: NCTC12125_00373
            KAS: KATP_13680
            LAX: APT61_06755
            LEI: C2U54_20875
            LEH: C3F35_18890
            LEE: DVA44_06880
            LER: GNG29_15880
            LEA: GNG26_15730
            LPNU: KQ929_05910
            LAZ: A8A57_14835
            LEF: LJPFL01_2926
            LEW: DAI21_11810
            BUF: D8682_22525
            BAGE: BADSM9389_12410
            BFT: MNO13_06830
            SYM: K6K13_14095
            METY: MRY16398_16000(yfcH)
            AHN: NCTC12129_01508(yfcH)
            ASUB: NLZ15_15440
            YRE: HEC60_10900
            SGOE: A8O29_006985
            KIN: AB182_06855
            PDZ: HHA33_09920
            IZH: FEM41_22455
            PSHI: SAMEA2665130_1053
            PSGC: G163CM_03520
            EBF: D782_1368
            EBC: C2U52_17385
            EBU: CUC76_22900
            PSTS: E05_23160
            YPE: YPO2778
            YPK: y1611
            YPH: YPC_1533(yfcH)
            YPA: YPA_2064
            YPN: YPN_2169
            YPM: YP_2386
            YPP: YPDSF_1983
            YPG: YpAngola_A0349
            YPZ: YPZ3_2527
            YPT: A1122_12145
            YPD: YPD4_2512
            YPX: YPD8_2507
            YPW: CH59_3665
            YPJ: CH55_37
            YPV: BZ15_747
            YPL: CH46_2323
            YPS: YPTB2606
            YPO: BZ17_4033
            YPI: YpsIP31758_1432
            YPY: YPK_1542
            YPB: YPTS_2700
            YPQ: DJ40_3938
            YPU: BZ21_1901
            YPR: BZ20_3604
            YPC: BZ23_2186
            YPF: BZ19_1966
            YEN: YE1323
            YEP: YE105_C2784
            YEY: Y11_01931
            YEL: LC20_03718
            YEW: CH47_740
            YET: CH48_331
            YEF: FORC2_1371
            YEE: YE5303_11151
            YSI: BF17_22485
            YAL: AT01_1201
            YFR: AW19_1880
            YIN: CH53_400
            YKR: CH54_3905
            YRO: CH64_1221
            YRU: BD65_865
            YRB: UGYR_04895
            YAK: ACZ76_02595
            YMA: DA391_07160
            YHI: D5F51_05120
            YCA: F0T03_07560
            YMO: HRD69_12300
            SMAR: SM39_2924
            SMAC: SMDB11_2722
            SMW: SMWW4_v1c34370
            SPE: Spro_3322
            SRR: SerAS9_3520
            SRL: SOD_c32380(yfcH)
            SRY: M621_17615
            SPLY: Q5A_017580
            SRS: SerAS12_3521
            SRA: SerAS13_3522
            SMAF: D781_3119
            SLQ: M495_17070
            SERF: L085_11495
            SERS: SERRSCBI_16675
            SFW: WN53_25850
            SFG: AV650_21655
            SRZ: AXX16_1954
            SERA: Ser39006_010365
            SERQ: CWC46_10360
            SERM: CLM71_16485
            SQU: E4343_24155
            SFJ: SAMEA4384070_3447
            SOF: NCTC11214_03349
            SSUR: ATE40_013810
            SURI: J0X03_06855
            SRHZ: FO014_17750
            SENP: KHA73_16770
            SFO: Z042_03445
            RAH: Rahaq_1242
            RACE: JHW33_00720
            RAQ: Rahaq2_1316
            RAA: Q7S_05960
            ROX: BV494_01525
            RVC: J9880_14035
            GQU: AWC35_19640
            FSM: CCS41_09560
            RBAD: H2866_01585
            ECA: ECA3046
            PATR: EV46_15050
            PATO: GZ59_30510
            PCT: PC1_2786
            PCC: PCC21_028560
            PCV: BCS7_14230
            PWA: Pecwa_1477
            PPAR: A8F97_11375
            PEC: W5S_1361
            PWS: A7983_00970
            PPOA: BJK05_09165
            PBRA: B5S52_07565
            PPUJ: E2566_14560
            PARI: I2D83_07480
            PAQU: DMB82_0007355
            PVZ: OA04_30370
            PPAV: LOZ86_07620
