ENTRY       K08966                      KO
SYMBOL      mtnX
            AFI: Acife_0638
            AFJ: AFERRID_16710
            ATX: GCD22_00527(mtnX)
            AFP: K1Y48_02535
            BSU: BSU13600(mtnX)
            BSR: I33_1531(mtnX)
            BSL: A7A1_1504
            BSH: BSU6051_13600(mtnX)
            BSY: I653_06980(mtnX)
            BSUT: BSUB_01480(mtnX)
            BSUL: BSUA_01480(mtnX)
            BSUS: Q433_07775(mtnX)
            BSO: BSNT_07851(mtnX)
            BSN: BSn5_18845(mtnX)
            BSQ: B657_13600(mtnX)
            BSX: C663_1401(mtnX)
            BSS: BSUW23_06985(mtnX)
            BST: GYO_1687(mtnX)
            BLI: BL00251 BL03541(mtnB)
            BLD: BLi01516(mtnB_mtnX) BLi04260
            BLH: BaLi_c15950(mtnX) BaLi_c42510
            BAY: RBAM_013380(mtnX)
            BAQ: BACAU_1315(mtnX)
            BYA: BANAU_1274(mtnX)
            BAMP: B938_06960(mtnX)
            BQY: MUS_1441(mtnX)
            BAML: BAM5036_1274(mtnX)
            BAMA: RBAU_1316(mtnX)
            BAMN: BASU_1295(mtnX)
            BAMB: BAPNAU_2425(mtnX)
            BAMT: AJ82_07685(mtnX)
            BAMY: V529_12900(mtnX)
            BMP: NG74_01394(mtnX)
            BAZ: BAMTA208_10335(mtnX)
            BQL: LL3_01462(mtnX)
            BXH: BAXH7_02113(mtnX)
            BAMI: KSO_012675(mtnX)
            BAMC: U471_13610
            BAMF: U722_07150(mtnX)
            BSIA: CWD84_14560(mtnX)
            BAE: BATR1942_04555(mtnX)
            BVM: B9C48_06845
            BSON: S101395_03399 S101395_04974
            BHT: DIC78_02640(mtnX)
            BMOJ: HC660_14290(mtnX)
            BTEQ: G4P54_07135(mtnX)
            BIQ: AN935_07090(mtnX)
            BAN: BA_4256(mtnX)
            BAR: GBAA_4256(mtnX)
            BAT: BAS3947
            BAH: BAMEG_4297(mtnX)
            BAI: BAA_4279(mtnX)
            BAX: H9401_4056
            BANT: A16_42570
            BANR: A16R_43110
            BANS: BAPAT_4081
            BANH: HYU01_20795(mtnX)
            BANV: DJ46_2948(mtnX)
            BCE: BC4037
            BCA: BCE_4104
            BCZ: BCE33L3794
            BCR: BCAH187_A4168(mtnX)
            BCB: BCB4264_A4146(mtnX)
            BCU: BCAH820_4058(mtnX)
            BCG: BCG9842_B1092(mtnX)
            BCQ: BCQ_3827
            BCX: BCA_4150(mtnX)
            BAL: BACI_c40060
            BNC: BCN_3949
            BCF: bcf_20080
            BCER: BCK_15015(mtnX)
            BCEF: BcrFT9_03151
            BCY: Bcer98_2736
            BTK: BT9727_3779
            BTL: BALH_3654
            BTB: BMB171_C3701(mtnX)
            BTT: HD73_4336
            BTHR: YBT1520_21495(mtnX)
            BTHI: BTK_21345(mtnX)
            BTC: CT43_CH4043(mtnX)
            BTF: YBT020_19875(mtnX)
            BTM: MC28_3329(mtnX)
            BTG: BTB_c41720(mtnX)
            BTI: BTG_29235(mtnX)
            BTN: BTF1_18500(mtnX)
            BTHT: H175_ch4109
            BTHU: YBT1518_22365(mtnX)
            BTW: BF38_5210(mtnX)
            BTHY: AQ980_09665(mtnX)
            BWE: BcerKBAB4_3866
            BWW: bwei_0914(mtnX)
            BMYO: BG05_1985(mtnX)
            BTY: Btoyo_1282
            BMYC: DJ92_1132(mtnX)
            BBY: CY96_19275(mtnX)
            BWD: CT694_21725
            BTRO: FJR70_13930(mtnX)
            BMOB: MLA2C4_21115
            BNT: GSN03_19130
            BPAC: LMD38_06900(mtnX)
            BPU: BPUM_1253(mtnX)
            BPUM: BW16_07070(mtnX)
            BPUS: UP12_06575(mtnX)
            BIF: N288_08400(mtnX)
            BMET: BMMGA3_05050(mtnX)
            BSM: BSM4216_3457
            BGY: BGLY_1453 BGLY_4647
            BWH: A9C19_12795
            BXI: BK049_01790
            BALT: CFN77_06940
            BSAF: BSL056_06545
            BIT: BIS30_17600(mtnX)
            BBAD: K7T73_02610
            BCAB: EFK13_07595(mtnX)
            BRY: M0696_07440(mtnX)
            BJS: MY9_1489
            GST: HW35_15690(mtnX)
            BACW: QR42_06430(mtnX)
            BACP: SB24_03025(mtnX)
            BACB: OY17_09785(mtnX)
            BACY: QF06_05810(mtnX)
            BACL: BS34A_15110(mtnX)
            BALM: BsLM_1441
            BACS: AUL54_03850(mtnX)
            BACQ: DOE78_07030 DOE78_12950
            BCO: Bcell_2233
            BHK: B4U37_07790
            BCOH: BC6307_09135
            BMQ: BMQ_1251(mtnX) BMQ_2498
            BMD: BMD_1235(mtnX) BMD_2485
            BMH: BMWSH_2710(ykrX) BMWSH_3985(mtnX)
            BMEG: BG04_3550(mtnX) BG04_4945
            BEO: BEH_04820
            BFX: BC359_11525 BC359_14800
            PKS: IE339_04955
            BLE: BleG1_0630
            BKW: BkAM31D_06400(mtnX)
            BGI: BGM20_01140
            BPF: BpOF4_14680(mtnX)
            BON: A361_08450(mtnX) A361_12740
            BKO: CKF48_04405
            CGOT: J1899_12695
            CSUA: IM538_06120
            CFIR: NAF01_07955 NAF01_11405
            GKA: GK0954
            GTE: GTCCBUS3UF5_11280
            GTK: GT3570_04595(mtnX)
            GTM: GT3921_14690
            GLI: GLN3_15050
            BCAL: CWI35_05365(mtnX)
            GTN: GTNG_0842
            GWC: GWCH70_0851
            GYC: GYMC61_1746
            GYA: GYMC52_0872
            GCT: GC56T3_2601
            GMC: GY4MC1_2912
            GGH: GHH_c08910(mtnX)
            GJF: M493_04890(mtnX)
            GEA: GARCT_00966(mtnX)
            GEL: IB49_15050(mtnX)
            GSE: GT50_14455(mtnX)
            GSR: GS3922_11655(mtnX)
            GEJ: A0V43_02070(mtnX)
            GZA: IC807_00535(mtnX)
            GTH: Geoth_2937
            PTL: AOT13_07935(mtnX)
            PTB: DER53_08880(mtnX)
            PCAL: BV455_00902(mtnX)
            AFL: Aflv_1551 Aflv_1996
            AGN: AFK25_04405(mtnX) AFK25_06620
            ANM: GFC28_1479(mtnX)
            AAMY: GFC30_1263(mtnX)
            ANL: GFC29_149(mtnX)
            AND: GRQ40_05515
            ACAI: ISX45_02040
            ASED: IRT44_02485
            LSP: Bsph_4351
            LGY: T479_21680(mtnX)
            LFU: HR49_02430(mtnX)
            LYS: LBYS11_20865(mtnX)
            LYB: C3943_24580
            LAGR: FJQ98_24000
            LYC: FH508_0021935
            LCAP: ICJ70_02920
            HHD: HBHAL_2664(mtnX)
            HMN: HM131_13265
            FPN: ABE65_007250(mtnX)
            FAR: ABE41_008295
            APAK: AP3564_01625
            BSJ: UP17_14155(mtnX)
            BMUR: ABE28_013140
            PBUT: DTO10_01365
            PFRI: L8956_14705
            PSYO: PB01_20420
            NTM: BTDUT50_06100 BTDUT50_08255
            MEKU: HUW50_18090(mtnX)
            MSEM: GMB29_14930
            MDG: K8L98_09005
            MLIT: KDJ21_023010
            AIA: AWH56_023355
            BVQ: FHE72_08650 FHE72_12410
            RMF: D5E69_09035
            BBEV: BBEV_1650(mtnX)
            BSE: Bsel_1935
            MCUI: G8O30_03765
            GAJ: MY490_13405
            PSUA: FLK61_24145
            STEA: C0679_04145
            SDP: NCTC12225_01102
            MCAK: MCCS_23720(mtnX)
            MACR: BHM04_11605
            MBOE: HT586_11475
            MBRU: MGG13_10475
            MEPI: KFV12_12360
            ESI: Exig_0429
            EAT: EAT1b_1437
            EAN: Eab7_0404(mtnX)
            EXM: U719_02205(mtnX)
            EXU: ESP131_04650
            EAP: KB235_03360
            EACE: KKI46_02465
            EAUR: NMQ00_01795
            BBE: BBR47_48910(mtnX)
            BLR: BRLA_c041930
            BFM: BP422_20270
            BAGR: BA6348_07045
            BRW: GOP56_13490
            BCHS: JNE38_26590
            BCOP: JD108_04265
            PJD: Pjdr2_2464
            GYM: GYMC10_2266
            PPY: PPE_02690(mtnX)
            PPM: PPSC2_14330(ykrX)
            PPO: PPM_2882(ykrX)
            PPOL: X809_30755(mtnX)
            PPQ: PPSQR21_028530
            PPOY: RE92_22370(mtnX)
            PMS: KNP414_04027(mtnX)
            PMQ: PM3016_5398
            PMW: B2K_27875(mtnX)
            PTA: HPL003_23130(mtnX)
            PLV: ERIC2_c14180(mtnX)
            PSAB: PSAB_03675
            PDU: PDUR_04010
            PSTE: PSTEL_04725
            PBJ: VN24_24485(mtnX)
            PIH: UB51_05765(mtnX)
            PPEO: ABE82_14770(mtnX)
            PNP: IJ22_10270
            POW: IJ21_24220
            PBV: AR543_16265
            PXL: BS614_22285
            PSWU: SY83_18320(mtnX)
            PIB: BBD41_03795
            PKB: B4V02_10805
            PAIH: ASL14_23610(mtnX)
            PVO: PVOR_13849(mtnX)
            PLW: D5F53_18335
            PLEN: EIM92_14620
            PPSC: EHS13_19040
            PALB: EJC50_22030
            PCHI: PC41400_12050 PC41400_25915
            PBK: Back11_10080(mtnX)
            PPRT: ET464_06645
            PBAC: HUB98_04720
            PRZ: GZH47_28895
            PLYC: GXP70_18725
            PSOP: KP014_07040
            PALO: E6C60_1901
            PCEL: HUB94_14290
            PALR: HGI30_10455
            TCO: Theco_1803
            ANX: ACH33_15415(mtnX)
            ASOC: CB4_03886(mtnX)
            ATHE: K3F53_03440
            COH: EAV92_08900
            COHN: KCTCHS21_26510(mtnX)
            CCHL: FPL14_27110
            CHEB: HH215_04225
            AAC: Aaci_0097
            AAD: TC41_0119(mtnX)
            AFX: JZ786_04790
            AACO: K1I37_01140
            ACUR: JZ785_14600
            TUM: CBW65_12830
            TAB: CIG75_15775
            EFF: skT53_15360(mtnX)
            PANA: BBH88_03595
            PDG: BCM40_00530
            PHC: BBI08_11900
            PMAR: B0X71_16605
            PPLA: BBI15_12960
            PLX: CW734_02315
            PGQ: FK545_06710
            JEO: JMA_33130
            SURE: SporoP32a_07275(mtnX)
            SPOS: DV702_00165
            PANC: E2636_08750
            PLAY: DNR44_004075
            LFB: C1X05_12310
            TVU: AB849_002710
            PABS: JIR001_28080(mtnX)
            EAV: EH197_05475
            CLB: Clo1100_0724
            CPAS: Clopa_4396
            CPAT: CLPA_c35800
            CPAE: CPAST_c35800
            CSQ: CSCA_2623
            CACE: CACET_c22050(mtnX)
            CCK: Ccar_01480
            CEU: A7L45_17335
            CFM: BJL90_17295
            CDRK: B9W14_06575
            CCL: Clocl_0518
            CCE: Ccel_2487
            CLE: Clole_2703
            CEW: EKH84_16335
            LBW: C3V36_02460
            EAC: EAL2_c02010
            TEB: T8CH_3292
            STH: STH1897
            SALQ: SYNTR_0090
            DHD: Dhaf_2521
            PTH: PTH_0926
            DRU: Desru_0133
            DFG: B0537_01145
            DAE: Dtox_1672
            TFR: BR63_07010
            FWA: DCMF_18610
            DGI: Desgi_0169
            ELM: ELI_1882
            ELIM: B2M23_16340
            SAY: TPY_2540(mtnX)
            SAP: Sulac_3292
            ETM: CE91St48_00450(mtnX)
            TEX: Teth514_0692
            THX: Thet_2233
            TPD: Teth39_0254
            TIT: Thit_2133
            TMT: Tmath_2054
            TBO: Thebr_0261
            TWI: Thewi_2455
            TKI: TKV_c21900(mtnX)
            TPZ: Tph_c17770(mtnX)
            GEK: kuro4_05210
            TTM: Tthe_0264
            TTO: Thethe_00260
            TXY: Thexy_0225
            TSH: Tsac_0824
            TNR: Thena_0158
            TACI: TDSAC_0146
            MAS: Mahau_1686
            TOC: Toce_0247
            NTH: Nther_2774 Nther_2826
            KME: H0A61_01721(mtnX)
            KPAR: JL105_01330
            CAZO: G3A45_10055
            PUF: UFO1_0221 UFO1_1468
            PFT: JBW_02584
            ACIT: HPK19_08190
            ABAI: IMCC26256_11699
            SYC: syc1010_d
            SYU: M744_00410
            SYF: Synpcc7942_0510
            SYR: SynRCC307_0442
            SYP: SYNPCC7002_A0257
            SYV: AWQ23_01445
            SYL: AWQ21_01290
            DSL: Dacsa_0358
            LEP: Lepto7376_0544
            LEN: LEP3755_51620
            LBO: LBWT_26930
            PSER: ABRG53_0206(mtnX)
            CHON: NIES4102_05890
            MAR: MAE_51120
            MPK: VL20_1992
            MIQ: B5D77_12845
            MVZ: myaer102_24170
            HAO: PCC7418_3618
            ENN: FRE64_15195
            CYP: PCC8801_1576
            CYH: Cyan8802_1601
            CYC: PCC7424_0306
            CYJ: Cyan7822_3767
            ARP: NIES39_M01620
            PAGH: NIES204_38860
            PPSU: NO713_02312(mtnX)
            OXY: HCG48_03695
            MVAG: D0A34_06330
            LFS: HFV01_13505
            MIC: Mic7113_2198
            GEI: GEI7407_0621
            OAC: Oscil6304_0742
            ONI: Osc7112_0663
            MPRO: BJP34_01140
            PHOR: JWS08_15370
            PYH: NEA10_20235
            NON: NOS3756_04510
            NSH: GXM_09633
            CSG: Cylst_0558
            RSIN: B6N60_02906
            CALO: Cal7507_1397
            CALT: Cal6303_5041
            CALH: IJ00_05195
            CALN: NIES2098_49810
            RIV: Riv7116_5108
            FIS: FIS3754_30430
            TOQ: HCG51_27080
            PLP: Ple7327_2377
            SCS: Sta7437_3565
            STAN: STA3757_10070
            DET: DET0759
            DEH: cbdbA732
            DEV: DhcVS_665
            DEG: DehalGT_0647
            DMC: btf_681
            DMD: dcmb_727
            DMG: GY50_0644
            DMX: X792_03520
            DMY: X793_03270
            DMZ: X794_03020
            DUC: UCH007_06330
            DLY: Dehly_0644
            DEW: DGWBC_0872
            DFO: Dform_00823(mtnX)
            DETH: HX448_05985
            PSUB: Pelsub_P1020
            TBH: Tbon_12110
            TTR: Tter_0864
            PIR: VN12_10040(mtnX)
            PLS: VT03_10490
            TIM: GMBLW1_30960
            EMI: Emin_0373
            IPO: Ilyop_0590
            LBA: Lebu_2250
            LEO: AMK43_00565
            LOT: AXF11_04705
            LEQ: BCB68_02560
            LHF: JCM16775_2278
            LSZ: JCM16776_1725
            LHG: JMUB5056_2019
            LTE: JMUB4039_0169
            LWD: JCM16777_1913
            LGO: JCM16774_0184
            STR: Sterm_1168
            FKI: FK004_02070
            IAL: IALB_0346(mtnX)
            MRO: MROS_1840
            HYA: HY04AAS1_0034
            HHO: HydHO_0036
            HYS: HydSN_0039
            SUL: SYO3AOP1_0348
            SAF: SULAZ_0735
            PMX: PERMA_0409
            LFC: LFE_0828
            LFI: LFML04_2083
            LFP: Y981_10665
            LEG: ABH19_11245
            APRD: HLG78_02195
            MOX: DAMO_0467 DAMO_2929
            PSYT: DSAG12_02947
REFERENCE   PMID:12022921
  AUTHORS   Sekowska A, Danchin A.
  TITLE     The methionine salvage pathway in Bacillus subtilis.
  JOURNAL   BMC Microbiol 2:8 (2002)
            DOI:10.1186/1471-2180-2-8
///
