ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CAUA: 113055946 113070570 113111698
            PPRM: 120474668
            MAMB: 125255034
            IPU: 108274105
            PHYP: 113527469(pgs1)
            SMEO: 124388643
            TFD: 113638967
            AMEX: 103046731(pgs1)
            EEE: 113577660(pgs1)
            TNG: GSTEN00008448G001
            LCO: 104933893(pgs1)
            CGOB: 115024823(pgs1)
            ELY: 117246670
            EFO: 125881106
            SLUC: 116061091
            ECRA: 117936440
            ESP: 116671734(pgs1)
            PFLV: 114548054(pgs1)
            GAT: 120819526
            PPUG: 119213219
            MSAM: 119915653
            CUD: 121527837
            ALAT: 119009832
            MZE: 101479074(pgs1)
            ONL: 100703961(pgs1)
            OAU: 116322717
            OLA: 101171364(pgs1)
            OML: 112154536
            XMA: 102232327(pgs1)
            XCO: 114152391(pgs1)
            XHE: 116726627(pgs1)
            PRET: 103481517(pgs1)
            PFOR: 103145154(pgs1)
            PLAI: 106959585(pgs1)
            PMEI: 106927465(pgs1)
            GAF: 122822705
            CVG: 107089163(pgs1)
            CTUL: 119793617
            GMU: 124875569
            NFU: 107387730(pgs1)
            KMR: 108249365
            ALIM: 106516651(pgs1)
            NWH: 119423532
            AOCE: 111583265(pgs1)
            MCEP: 125022760
            CSEM: 103381771(pgs1)
            POV: 109646637(pgs1)
            SSEN: 122759597
            HHIP: 117753302
            HSP: 118100365
            LCF: 108876135(pgs1)
            SDU: 111220148(pgs1)
            SLAL: 111673512(pgs1)
            XGL: 120794101
            BPEC: 110168320(pgs1)
            MALB: 109962999(pgs1)
            BSPL: 114845798
            SASA: 100380610(pgs1) 106589835
            OTW: 112229889 112257339
            OMY: 110499417 110502741
            OGO: 124038439 124040387
            ONE: 115113011 115144437
            SALP: 111968148 111978207
            SNH: 120029604 120046671
            CCLU: 121547704 121575420
            ELS: 105021319(pgs1)
            SFM: 108924709(pgs1)
            PKI: 111848390(pgs1)
            AANG: 118221710
            LOC: 102689816(pgs1)
            PSPA: 121295523
            ARUT: 117423029 117424185
            LCM: 102346170(PGS1)
            CMK: 103175552
            RTP: 109928546(pgs1)
            BFO: 118428958
            BBEL: 109485941
            CIN: 100182278
            SCLV: 120347702 120347835
            SPU: 581340
            APLC: 110976220
            SKO: 102802148
            DME: Dmel_CG7718(CG7718)
            DER: 6553863
            DSE: 6613722
            DSI: Dsimw501_GD20153(Dsim_GD20153)
            DYA: Dyak_GE25174
            DAN: 6500648
            DSR: 110186949
            DPO: 4801336
            DPE: 6588638
            DMN: 108156360
            DWI: 6649887
            DGR: 6567826
            DMO: Dmoj_GI22216
            DAZ: 108617552
            DNV: 108657772
            DHE: 111596185
            DVI: 6631118
            CCAT: 101453295
            BOD: 106617313
            MDE: 101895492
            SCAC: 106083820
            LCQ: 111680405
            LSQ: 119608851
            HIS: 119652411
            AGA: AgaP_AGAP002662
            ACOZ: 120947863
            AARA: 120898617
            ASTE: 118504974
            AAG: 5565704
            AALB: 109411406 109621318
            CQU: CpipJ_CPIJ001676
            CPII: 120418368
            CNS: 116351556
            BCOO: 119070559
            AME: 413879
            ACER: 108004455
            ALAB: 122715597
            BIM: 100750130
            BBIF: 117217235
            BVK: 117242870
            BVAN: 117155126
            BTER: 100642301
            BPYO: 122575313
            CCAL: 108627650
            OBB: 114876244
            MGEN: 117226212
            NMEA: 116429050
            CGIG: 122394859
            SOC: 105207430
            MPHA: 105835458
            AEC: 105153155
            ACEP: 105621936
            PBAR: 105430314
            VEM: 105561458
            HST: 105185965
            DQU: 106745808
            CFO: 105250312
            FEX: 115238782
            LHU: 105667983
            PGC: 109863931
            OBO: 105285128
            PCF: 106788537
            PFUC: 122522438
            VPS: 122636323
            NVI: 100121909
            CSOL: 105362445
            TPRE: 106649613
            MDL: 103574111
            CGLO: 123269341
            FAS: 105263773
            DAM: 107040207
            AGIF: 122858106
            LHT: 122509341
            CCIN: 107267759
            TCA: 662887
            DPA: 109541339
            SOY: 115887812
            ATD: 109596703
            CSET: 123317325
            AGB: 108910353
            LDC: 111509556
            NVL: 108564594
            APLN: 108732572
            PPYR: 116178952
            OTU: 111426410
            BMOR: 101740252
            BMAN: 114240686
            MSEX: 115446315
            DPL: KGM_203248
            BANY: 112047789
            PMAC: 106717502
            PPOT: 106107225
            PXU: 106118828
            PRAP: 111002855
            ZCE: 119832669
            HAW: 110376728
            HZE: 124633494
            TNL: 113491892
            SLIU: 111359411
            OFU: 114365601
            PXY: 105386647
            API: 100162008
            DNX: 107163373
            AGS: 114123149
            RMD: 113549070
            BTAB: 109043705
            DCI: 103511596
            CLEC: 106665922
            HHAL: 106686664
            NLU: 111060608
            PHU: Phum_PHUM055950
            FOC: 113205408
            TPAL: 117649938
            ZNE: 110827480
            CSEC: 111875130
            FCD: 110851793
            DPX: DAPPUDRAFT_305718
            DMK: 116927643
            PVM: 113819580
            PJA: 122260477
            PCHN: 125032588
            HAME: 121860983
            PCLA: 123773968
            PTRU: 123512810
            HAZT: 108672411
            EAF: 111714516
            LSM: 121117785
            PPOI: 119114174
            ISC: IscW_ISCW007284
            DSV: 119452925
            RSAN: 119400378
            RMP: 119179589
            VDE: 111250283
            VJA: 111258983
            TUT: 107370091
            DPTE: 113793615
            DFR: 124493249
            CSCU: 111614655 111623518
            PTEP: 107443585
            SDM: 118191959
            CEL: CELE_Y48G1C.4(pgs-1)
            CBR: CBG_03912(Cbr-pgs-1)
            LOA: LOAG_17443
            NAI: NECAME_11815
            TSP: Tsp_09146 Tsp_12586
            HRO: HELRODRAFT_71229
            LGI: LOTGIDRAFT_185397
            PCAN: 112574015
            BGT: 106056267
            GAE: 121380054
            HRF: 124132341
            HRJ: 124286718
            CRG: 105328727
            MYI: 110452228
            PMAX: 117321734
            MMER: 123564792
            OBI: 106874019
            OSN: 115214762
            LAK: 106163297
            SMM: Smp_090820
            OVI: T265_08168
            EGL: EGR_02771
            NVE: 5511730
            EPA: 110248906
            ATEN: 116288710
            ADF: 107334900
            AMIL: 114953155
            PDAM: 113673130
            SPIS: 111329924
            DGT: 114520445
            XEN: 124434682
            HMG: 100215465
            TAD: TRIADDRAFT_53658
            AQU: 100635570
            ATH: AT2G39290(PGP1) AT3G55030(PGPS2)
            ALY: 9313591 9314080 9317708
            CRB: 17886811 17890088
            CSAT: 104712117 104781377 104782382 104785515 104791785 104792746
            EUS: EUTSA_v10010682mg EUTSA_v10016968mg
            BRP: 103830006 103841418 103857858 103863195 103866019 103868432
            BNA: 106352889 106390543 106391247 106415041 106433980 106438095 106438096 106445336 106448928 111204430
            BOE: 106301031 106307280 106336190 106339168 106339495
            RSZ: 108805197 108829002 108843875 108853465
            THJ: 104809991 104825580
            CPAP: 110824024
            CIT: 102607269
            CIC: CICLE_v10031930mg
            PVY: 116107958
            MINC: 123192860 123228185
            TCC: 18586302
            GRA: 105780470 105783255
            GHI: 107899757 107920528 107940809 107957104
            GAB: 108464260 108484300
            DZI: 111296058 111310265
            EGR: 104421830 104454173
            GMX: 100779345 100784881
            GSJ: 114372297 114394919
            PVU: PHAVU_007G005600g PHAVU_008G000300g
            VRA: 106758707 106772369 106778686
            VAR: 108321650 108325936
            VUN: 114183923 114191775
            CCAJ: 109802286 109815135
            APRC: 113872079
            MTR: MTR_1g116280 MTR_7g005530
            CAM: 101488746 101506950
            LJA: Lj3g3v2905130.1(Lj3g3v2905130.1) Lj5g3v2293640.1(Lj5g3v2293640.1)
            ADU: 107467652
            AIP: 107619139
            AHF: 112712360 112777067
            LANG: 109327411 109335028 109354885
            FVE: 101313254
            RCN: 112182520
            PPER: 18787445
            PMUM: 103332431
            PAVI: 110761070
            PDUL: 117617040
            MDM: 103433364 103446943
            PXB: 103948333
            ZJU: 107413627
            MNT: 21400254
            CSV: 101221229
            CMO: 103488733
            BHJ: 120082011
            MCHA: 111010232
            CMAX: 111487338 111488982
            CMOS: 111447779 111458898
            CPEP: 111782306 111792727
            RCU: 8264794
            JCU: 105635159
            HBR: 110650241
            MESC: 110619285 110624807
            POP: 7469782 7489616
            PEU: 105116777 105127448
            PALZ: 118052223 118059914
            JRE: 109003004 109013078
            QSU: 112001338 112007962 112015815
            QLO: 115957851
            TWL: 119981488 120006504
            VVI: 100245021
            VRI: 117928136
            SLY: 101255486 101255984
            SPEN: 107015526 107018367
            SOT: 102579477 102597147
            SSTN: 125855445
            CANN: 107850570 107870332
            NTA: 107763451 107779153 107790668 107800940
            NSY: 104211592 104226325
            NTO: 104090586 104111559
            NAU: 109213393 109237864
            INI: 109187246 109190218
            ITR: 116007335 116021751
            SIND: 105161122 105166636
            OEU: 111388000 111395844
            EGT: 105955525 105955675
            SSPL: 121752917 121764630 121764631 121778634 121782640 121785424
            HAN: 110872496 110894948 110904985
            ECAD: 122578482 122603912
            LSV: 111877249 111888285
            CCAV: 112518450 112526080
            DCR: 108197437 108216009
            CSIN: 114292430 114323266
            BVG: 104906095
            SOE: 110792755
            CQI: 110689816 110699522
            NNU: 104594713 104599329
            MING: 122057077 122057402 122086552
            TSS: 122650026 122669324
            PSOM: 113313808 113323821 113325383 113345723
            NCOL: 116248755 116254438
            OSA: 4332460
            DOSA: Os03t0283600-01(Os03g0283600)
            OBR: 102712153
            BDI: 100841265
            ATS: 109780228
            TDC: 119285344 119290747
            TAES: 123085521 123092515 123097830
            SBI: 8081454
            ZMA: 100281305 100284703 103629220
            SITA: 101786718
            SVS: 117840395
            PVIR: 120652760 120691670
            PHAI: 112877992
            PDA: 103702841 103706634 103711075
            EGU: 105044704 105045778 105057029
            MUS: 103992562 103994062 104000115
            DCT: 110097878 110109611
            PEQ: 110018669
            AOF: 109822513 109828087 109850876
            ATR: 18423599
            SMO: SELMODRAFT_112501 SELMODRAFT_78503
            PPP: 112285029 112288334 112288676 112291414
            CRE: CHLRE_02g095106v5 CHLRE_03g162601v5
            VCN: VOLCADRAFT_44897 VOLCADRAFT_97843
            MNG: MNEG_11909
            CSL: COCSUDRAFT_67701
            CVR: CHLNCDRAFT_133303 CHLNCDRAFT_141225 CHLNCDRAFT_51707
            APRO: F751_0645
            OLU: OSTLU_39077
            OTA: OT_ostta12g02580
            BPG: Bathy07g01550
            MIS: MICPUN_113358
            MPP: MICPUCDRAFT_5931
            SCE: YCL004W(PGS1)
            SEUB: DI49_0747
            SPAO: SPAR_C00560
            AGO: AGOS_AAL003W
            ERC: Ecym_1287
            KLA: KLLA0_A08580g
            KMX: KLMA_10439(PGS1)
            LTH: KLTH0H12430g
            ZRO: ZYRO0E04488g
            CGR: CAGL0B04741g
            NCS: NCAS_0C04990(NCAS0C04990)
            NDI: NDAI_0G04350(NDAI0G04350)
            TPF: TPHA_0O00310(TPHA0O00310)
            TBL: TBLA_0D04790(TBLA0D04790)
            TDL: TDEL_0B05910(TDEL0B05910)
            TGB: HG536_0C02910
            KAF: KAFR_0I02300(KAFR0I02300)
            KNG: KNAG_0I01160(KNAG0I01160)
            ZMK: HG535_0B04190
            PPA: PAS_chr1-3_0238
            DHA: DEHA2G11088g
            PIC: PICST_63914(PGS1)
            PGU: PGUG_04284
            SPAA: SPAPADRAFT_63807
            LEL: LELG_05565
            CAL: CAALFM_C700470CA(PEL1)
            CTP: CTRG_04910
            COT: CORT_0H01700
            CDU: CD36_70170
            CTEN: CANTEDRAFT_91743
            YLI: YALI0E14102g
            CLU: CLUG_05362
            CLUS: A9F13_14g01375
            CAUR: CJI97_000224
            SLB: AWJ20_3092(PGS1)
            PKZ: C5L36_0B07110
            BNN: FOA43_002018
            BBRX: BRETT_004000
            OPA: HPODL_00198
            SLUD: SCDLUD_003430
            NCR: NCU01141
            NTE: NEUTE1DRAFT57898(NEUTE1DRAFT_57898)
            SMP: SMAC_03212
            PAN: PODANSg8541
            TTT: THITE_2107753
            MTM: MYCTH_2301522
            CTHR: CTHT_0027700
            MGR: MGG_07543
            PPEI: PpBr36_02453
            TMN: UCRPA7_3567
            SSCK: SPSK_06215
            FGR: FGSG_09004
            FPU: FPSE_07095
            FVR: FVEG_06661
            FOX: FOXG_09060
            NHE: NECHADRAFT_62562
            TRE: TRIREDRAFT_3600
            TRR: M419DRAFT_77148
            MAW: MAC_06792
            MAJ: MAA_01325
            CMT: CCM_09410
            PLJ: VFPFJ_10674
            VAL: VDBG_07551
            VDA: VDAG_09271
            CFJ: CFIO01_09088
            CHIG: CH63R_06642
            SAPO: SAPIO_CDS8349
            ELA: UCREL1_1412
            PFY: PFICI_11665
            SSL: SS1G_00619
            BFU: BCIN_03g02720(Bcpgs1)
            MBE: MBM_08208
            PSCO: LY89DRAFT_654414
            GLZ: GLAREA_04800
            ANI: AN2261.2
            AFM: AFUA_5G06530
            ACT: ACLA_009860
            NFI: NFIA_036590
            AOR: AO090701000187
            ANG: ANI_1_154154(An17g01120)
            AFV: AFLA_004686
            ALUC: AKAW2_70862A(PGS1)
            ACHE: ACHE_20524A(PGS1)
            APUU: APUU_20580S(PGS1)
            PCS: Pc21g17630
            PDP: PDIP_49910
            TMF: PMAA_084510
            TRG: TRUGW13939_08060
            CIM: CIMG_06008
            CPW: CPC735_025900
            URE: UREG_04358
            PBL: PAAG_00457
            PBN: PADG_02223
            ABE: ARB_07136
            TVE: TRV_04882
            BGH: BDBG_03699
            PNO: SNOG_09334
            PTE: PTT_18811
            BZE: COCCADRAFT_83988
            BSC: COCSADRAFT_34541
            BOR: COCMIDRAFT_7613
            AALT: CC77DRAFT_1021068
            ZTR: MYCGRDRAFT_45693
            PFJ: MYCFIDRAFT_203843
            FFU: CLAFUR5_07638
            BCOM: BAUCODRAFT_574670
            NPA: UCRNP2_2508
            TML: GSTUM_00005227001
            SPO: SPBP18G5.02
            CNE: CNC04600
            CNB: CNBC2570
            CNG: CNAG_02844
            CGI: CGB_C6710C
            TMS: TREMEDRAFT_40191
            TASA: A1Q1_01966
            TVS: TRAVEDRAFT_35939
            DSQ: DICSQDRAFT_98104
            PCO: PHACADRAFT_143344
            SHS: STEHIDRAFT_51513
            HIR: HETIRDRAFT_44097
            PSQ: PUNSTDRAFT_104642
            ADL: AURDEDRAFT_180682
            FME: FOMMEDRAFT_109377
            GTR: GLOTRDRAFT_71652
            LBC: LACBIDRAFT_318009
            CCI: CC1G_11647
            ABP: AGABI1DRAFT121299(AGABI1DRAFT_121299)
            ABV: AGABI2DRAFT184234(AGABI2DRAFT_184234)
            MPR: MPER_07800
            MRR: Moror_693
            MORE: E1B28_010966
            SCM: SCHCO_02592414(SCHCODRAFT_02592414)
            CPUT: CONPUDRAFT_116933
            SLA: SERLADRAFT_357874
            WSE: WALSEDRAFT_19993
            WIC: J056_000499
            UMA: UMAG_01120
            PFP: PFL1_02353
            MGL: MGL_3580
            MRT: MRET_0538
            MSYM: MSY001_1401
            PGR: PGTG_14745 PGTG_17109
            MLR: MELLADRAFT_103410
            ECU: ECU11_0850
            EIN: Eint_110720
            EHE: EHEL_110730
            ERO: EROM_110720
            NCE: NCER_102025
            MBR: MONBRDRAFT_34369
            SRE: PTSG_10537
            DDI: DDB_G0277037(pgs1)
            DPP: DICPUDRAFT_96603
            DFA: DFA_08045(pgs1)
            ACAN: ACA1_361010
            PFA: PF3D7_0820200
            PFD: PFDG_04403
            PFH: PFHG_02525
            PREI: PRSY57_0819500
            PGAB: PGSY75_0820200
            PYO: PY17X_0710800
            PCB: PCHAS_071970(PC000663.02.0)
            PBE: PBANKA_0710600
            PVV: PVVCY_0701040
            PKN: PKNH_1314000
            PVX: PVX_089355
            PCY: PCYB_052100
            TAN: TA16500
            TPV: TP01_1130
            TOT: TOT_010001073
            BEQ: BEWA_043370
            BBO: BBOV_IV011790(23.m06139)
            BMIC: BMR1_03g01620
            BBIG: BBBOND_0110070
            TET: TTHERM_00136230
            PTM: GSPATT00016856001
            SMIN: v1.2.000015.t1(symbB.v1.2.000015.t1)
            PTI: PHATRDRAFT_47576
            FCY: FRACYDRAFT_244906
            TPS: THAPSDRAFT_262734
            NGD: NGA_2080900(PGSA)
            AAF: AURANDRAFT_67103
            PIF: PITG_14966
            PSOJ: PHYSODRAFT_256102
            SPAR: SPRG_20814
            EHX: EMIHUDRAFT_113755
            TBR: Tb927.8.1720
            TBG: TbgDal_VIII1340
            TCR: 505071.100 511395.20
            LMA: LMJF_07_0200
            LIF: LINJ_07_0360
            LDO: LDBPK_070360
            LMI: LMXM_07_0200
            LBZ: LBRM_07_0200
            LPAN: LPMP_070230
            TVA: TVAG_010140
            ECO: b1912(pgsA)
            ECJ: JW1897(pgsA)
            ECD: ECDH10B_2053(pgsA)
            EBW: BWG_1721(pgsA)
            ECOK: ECMDS42_1572(pgsA)
            ECE: Z3000(pgsA)
            ECS: ECs_2650(pgsA)
            ECF: ECH74115_2684(pgsA)
            ETW: ECSP_2516(pgsA)
            ELX: CDCO157_2450
            EOI: ECO111_2492(pgsA)
            EOJ: ECO26_2804(pgsA)
            EOH: ECO103_2168(pgsA)
            ECOO: ECRM13514_2470(pgsA)
            ECOH: ECRM13516_2397(pgsA)
            ESL: O3K_10075
            ESO: O3O_15555
            ESM: O3M_10035
            ECK: EC55989_2132(pgsA)
            ECG: E2348C_2030(pgsA)
            EOK: G2583_2363(pgsA)
            ELR: ECO55CA74_11360
            ELH: ETEC_2020
            ECW: EcE24377A_2145(pgsA)
            EUN: UMNK88_2386(pgsA)
            ECP: ECP_1852
            ENA: ECNA114_2003(pqsA)
            ECOS: EC958_2179(pgsA)
            ECV: APECO1_954(pgsA)
            ECOA: APECO78_13340
            ECX: EcHS_A2010(pgsA)
            ECM: EcSMS35_1271(pgsA)
            ECY: ECSE_2142
            ECR: ECIAI1_1996(pgsA)
            ECQ: ECED1_2177(pgsA)
            EUM: ECUMN_2204(pgsA)
            ECT: ECIAI39_1143(pgsA)
            EOC: CE10_2197(pgsA)
            EBR: ECB_01877(pgsA)
            EBL: ECD_01877(pgsA)
            EBE: B21_01866(pgsA)
            EBD: ECBD_1731
            ECI: UTI89_C2113(pgsA)
            EIH: ECOK1_2029(pgsA)
            ECZ: ECS88_1966(pgsA)
            ECC: c2325(pgsA)
            ELO: EC042_2073(pgsA)
            ELN: NRG857_09550
            ESE: ECSF_1764
            ECL: EcolC_1727
            EKO: EKO11_1862
            EKF: KO11_13170(pgsA)
            EAB: ECABU_c21710(pgsA)
            EDH: EcDH1_1734
            EDJ: ECDH1ME8569_1852(pgsA)
            ELU: UM146_07620
            ELW: ECW_m2086(pgsA)
            ELL: WFL_10215(pgsA)
            ELC: i14_2141(pgsA)
            ELD: i02_2141(pgsA)
            ELP: P12B_c1152(pgsA)
            ELF: LF82_1635(pgsA)
            ECOL: LY180_09925
            ECOI: ECOPMV1_02002(pgsA)
            ECOJ: P423_10415
            EFE: EFER_1182(pgsA)
            EAL: EAKF1_ch4123(pgsA)
            EMA: C1192_02335
            ESZ: FEM44_24475(pgsA)
            STY: STY2153(pgsA)
            STT: t0931(pgsA)
            SEX: STBHUCCB_10040
            SENT: TY21A_04780
            STM: STM1945(pgsA)
            SEO: STM14_2363(pgsA)
            SEV: STMMW_19241
            SEY: SL1344_1875(pgsA)
            SEM: STMDT12_C19660
            SEJ: STMUK_1924(pgsA)
            SEB: STM474_1977(pgsA)
            SEF: UMN798_2052(pgsA)
            SETU: STU288_06115
            SETC: CFSAN001921_07340
            SENR: STMDT2_18701(pgsA)
            SEND: DT104_19571(pgsA)
            SENI: CY43_10250
            SEEN: SE451236_15670
            SPT: SPA0924(pgsA)
            SEK: SSPA0862
            SPQ: SPAB_01211
            SEI: SPC_1769(pgsA)
            SEC: SCH_1948(pgsA)
            SEH: SeHA_C2160(pgsA)
            SHB: SU5_02550
            SENH: CFSAN002069_22105
            SEEH: SEEH1578_19005
            SEE: SNSL254_A2108(pgsA)
            SENN: SN31241_30430
            SEW: SeSA_A2101(pgsA)
            SEA: SeAg_B1175(pgsA)
            SENS: Q786_05485
            SED: SeD_A1298(pgsA)
            SEG: SG1108(pgsA)
            SEL: SPUL_1832(pgsA)
            SEGA: SPUCDC_1818(pgsA)
            SET: SEN1061(pgsA)
            SENA: AU38_05495
            SENO: AU37_05485
            SENV: AU39_05485
            SENQ: AU40_06170
            SENL: IY59_05590
            SENJ: CFSAN001992_01725
            SEEC: CFSAN002050_16540
            SEEB: SEEB0189_009750
            SEEP: I137_08310
            SENB: BN855_20300
            SENE: IA1_09665
            SENC: SEET0819_16735
            SES: SARI_00992
            SBG: SBG_1776(pgsA)
