ENTRY       K05595                      KO
SYMBOL      marC
            ECOI: ECOPMV1_01655(marC_2)
            ECOJ: P423_08390
            EFE: EFER_1546(marC)
            EAL: EAKF1_ch4517(marC)
            EMA: C1192_04930
            ESZ: FEM44_22745(marC)
            STY: STY1539
            STT: t1442
            SEX: STBHUCCB_15330
            SENT: TY21A_07310
            STM: STM1521(marC)
            SEO: STM14_1839(marC)
            SEV: STMMW_15211
            SEY: SL1344_1451(marC)
            SEM: STMDT12_C15370
            SEJ: STMUK_1486(marC)
            SEB: STM474_1532(marC)
            SEF: UMN798_1590
            SETU: STU288_03925
            SETC: CFSAN001921_09515
            SENR: STMDT2_14481
            SEND: DT104_14911
            SENI: CY43_07750
            SEEN: SE451236_13490
            SPT: SPA1334(marC)
            SEK: SSPA1239
            SPQ: SPAB_01783
            SEI: SPC_2207(marC)
            SEC: SCH_1539(marC) SCH_1743(ychE)
            SEH: SeHA_C1693
            SHB: SU5_02131
            SENH: CFSAN002069_01385
            SEEH: SEEH1578_16825
            SEE: SNSL254_A1634
            SENN: SN31241_25940
            SEW: SeSA_A1626
            SEA: SeAg_B1649
            SENS: Q786_07635
            SED: SeD_A1814
            SEG: SG1598(marC)
            SEL: SPUL_1339
            SEGA: SPUCDC_1339
            SET: SEN1530(marC)
            SENA: AU38_07900
            SENO: AU37_07900
            SENV: AU39_07910
            SENQ: AU40_08850
            SENL: IY59_08095
            SENJ: CFSAN001992_03975
            SEEC: CFSAN002050_14010
            SEEB: SEEB0189_011915
            SEEP: I137_06205
            SENB: BN855_15630(marC)
            SENE: IA1_07530
            SENC: SEET0819_14275
            SES: SARI_01458
            SBG: SBG_1347
            SBZ: A464_1542
            SBV: N643_06455
            SALZ: EOS98_11825
            SFL: SF1565(ydeB)
            SFX: S1692(ydeB)
            SFV: SFV_1589(ydeB)
            SFE: SFxv_1755(marC)
            SFN: SFy_2244
            SFS: SFyv_2299
            SFT: NCTC1_01698(marC)
            SSN: SSON_1599(ydeB)
            SBO: SBO_1647(ydeB)
            SBC: SbBS512_E1676(marC)
            SDY: SDY_1598(ydeB)
            SDZ: Asd1617_02138
            SHQ: A0259_11690
            ENC: ECL_02006
            ENL: A3UG_11130
            ECLG: EC036_21380
            ECLE: ECNIH2_11370
            ECLN: ECNIH4_11765
            ECLI: ECNIH5_11255
            ECLX: LI66_10710
            ECLY: LI62_11500
            ECLZ: LI64_11555
            EHM: AB284_14300
            EXF: BFV63_10895
            ECLA: ECNIH3_10535
            ECLC: ECR091_10505
            EAU: DI57_07820
            EKB: BFV64_11370
            ENO: ECENHK_11000
            EEC: EcWSU1_02174(marC)
            ELG: BH714_07110
            ECAN: CWI88_11675
            ERN: BFV67_10550
            ECHG: FY206_12330
            ESH: C1N69_11140
            ENT: Ent638_1999
            EAS: Entas_2136
            ENR: H650_03420
            ENX: NI40_011130
            ENF: AKI40_2996
            LNI: CWR52_01180
            EBG: FAI37_18310
            END: A4308_15640
            ENZ: G0034_11160
            ENS: HWQ15_19400
            ENK: LOC22_21155
            EHU: D5067_0011900
            EMOR: L6Y89_10675
            ENB: ELK40_11310
            KPN: KPN_01627(marC)
            KPU: KP1_2662(marC)
            KPM: KPHS_25500
            KPP: A79E_2606
            KPH: KPNIH24_15535
            KPZ: KPNIH27_12395
            KPV: KPNIH29_12895
            KPW: KPNIH30_13185
            KPY: KPNIH31_12275
            KPG: KPNIH32_13035
            KPC: KPNIH10_12700
            KPQ: KPR0928_12720
            KPT: VK055_0868(marC)
            KPO: KPN2242_10965
            KPR: KPR_2519(marC)
            KPJ: N559_2691
            KPI: D364_08290
            KPA: KPNJ1_02875
            KPS: KPNJ2_02847
            KPX: PMK1_03951
            KPB: FH42_04075
            KPNE: KU54_013475
            KPNU: LI86_13410
            KPNK: BN49_2726(marC)
            KVA: Kvar_2714
            KPE: KPK_2757(marC)
            KPK: A593_22790
            KVD: KR75_20615
            KVQ: SP68_01590
            KOX: KOX_21290
            KOE: A225_3127
            KOY: J415_16305
            KOM: HR38_19595
            KMI: VW41_10730
            KOK: KONIH1_15340
            KOC: AB185_20550
            KQU: AVR78_17270
            EAE: EAE_18555
            EAR: CCG30178
            KQV: B8P98_14340
            KLL: BJF97_15495
            KLW: DA718_13785
            KAR: LGL98_13070
            KGR: JJJ10_13370
            ROR: RORB6_06000
            RON: TE10_15075
            RPLN: B1209_13025
            RAO: DSD31_12565
            REE: electrica_02470
            CRO: ROD_15091(marC)
            CKO: CKO_01550
            CFD: CFNIH1_17695
            CBRA: A6J81_04035
            CWE: CO701_10600
            CYO: CD187_12260
            CPOT: FOB25_00045
            CFQ: C2U38_12240
            CSED: JY391_11355
            CAMA: F384_06940
            CAF: AL524_15395
            CIF: AL515_12005
            CFAR: CI104_12885
            CIR: C2U53_22030
            CIE: AN232_18130
            CPAR: CUC49_07730
            CTEL: GBC03_17665
            CITZ: E4Z61_04895
            CARS: E1B03_13110
            SECT: A359_07350
            EBT: EBL_c01630(marC)
            CNT: JT31_01435
            CEM: LH23_17650
            CEN: LH86_16515
            CLAP: NCTC11466_02314(marC_2)
            PGE: LG71_16735
            ESC: Entcl_2295
            KLE: AO703_10735
            KSA: C813_24570
            KOR: AWR26_13565
            KRD: A3780_10450
            KCO: BWI95_15915
            KOT: EH164_12055
            KPSE: IP581_10715
            KGO: CEW81_11950
            KIE: NCTC12125_01273(marC_2)
            KAS: KATP_21350
            LAX: APT61_11565
            LEI: C2U54_16135
            LEH: C3F35_00720
            LEE: DVA44_12420
            LER: GNG29_10645
            LEA: GNG26_10815
            LPNU: KQ929_09580
            LAZ: A8A57_10635
            LEF: LJPFL01_2068
            LEW: DAI21_15810
            BUF: D8682_02655
            BFT: MNO13_12830
            SYM: K6K13_16130
            METY: MRY16398_27350(marC)
            AHN: NCTC12129_02493(marC_1)
            ASUB: NLZ15_11380
            YRE: HEC60_05940
            SGOE: A8O29_011385
            KIN: AB182_11640
            PDZ: HHA33_15940
            IZH: FEM41_17165
            PSHI: SAMEA2665130_2774(marC_2)
            PSGC: G163CM_12570
            EBF: D782_2205
            EBC: C2U52_22455
            EBU: CUC76_02840
            PSTS: E05_21780
            YPE: YPO2437(marC)
            YPK: y1899
            YPH: YPC_2078(marC)
            YPA: YPA_1781
            YPN: YPN_1891
            YPM: YP_2225(marC2)
            YPP: YPDSF_0715
            YPG: YpAngola_A2628
            YPZ: YPZ3_1455(marC)
            YPT: A1122_13955
            YPD: YPD4_1420(marC)
            YPX: YPD8_1526(marC)
            YPW: CH59_4270
            YPJ: CH55_512
            YPV: BZ15_1089
            YPL: CH46_2669
            YPS: YPTB2345(marC)
            YPO: BZ17_110
            YPI: YpsIP31758_1707
            YPY: YPK_1817
            YPB: YPTS_2419
            YPQ: DJ40_4241
            YPU: BZ21_1632
            YPR: BZ20_3875
            YPC: BZ23_1918
            YPF: BZ19_1709
            YEN: YE1902(marC)
            YEP: YE105_C1983
            YEY: Y11_07751
            YEL: LC20_07940
            YEW: CH47_1337
            YET: CH48_3610
            YEF: FORC2_2233
            YEE: YE5303_20511(marC)
            YSI: BF17_20825
            YAL: AT01_243
            YFR: AW19_1419
            YIN: CH53_4245
            YKR: CH54_243
            YRO: CH64_758
            YRU: BD65_503
            YRB: UGYR_02585
            YMA: DA391_06810 DA391_10425
            YHI: D5F51_07765 D5F51_18890
            YCA: F0T03_09975
            YMO: HRD69_14775
            SMAR: SM39_1600(marC)
            SMAC: SMDB11_1412(marC)
            SMW: SMWW4_v1c09100(marC) SMWW4_v1c21670
            SPE: Spro_2141
            SRR: SerAS9_2081
            SRL: SOD_c19550(marC)
            SRY: M621_10765
            SPLY: Q5A_010815
            SRS: SerAS12_2081
            SRA: SerAS13_2082
            SLQ: M495_10405
            SERF: L085_17925
            SERS: SERRSCBI_10160
            SFW: WN53_19885
            SFG: AV650_15250
            SQU: E4343_05515
            SFJ: SAMEA4384070_2197(marC_1)
            SOF: NCTC11214_04696(marC_2)
            SSUR: ATE40_007310
            SURI: J0X03_13185
            SENP: KHA73_10870
            SFO: Z042_24005
            RAH: Rahaq_2837
            RACE: JHW33_07425 JHW33_08150
            RAQ: Rahaq2_2867
            RAA: Q7S_14305
            ROX: BV494_08970
            RVC: J9880_21050
            GQU: AWC35_22870
            EAME: GXP68_08235
            ECA: ECA3373(marC)
            PATR: EV46_16805
            PATO: GZ59_34100(marC)
            PCT: PC1_3217
            PCC: PCC21_032060
            PCV: BCS7_16130
            PWA: Pecwa_1110
            PPAR: A8F97_13395
            PEC: W5S_1002
            PWS: A7983_12925
            PPOA: BJK05_11120
            PBRA: B5S52_05655
            PPUJ: E2566_16405
            PARI: I2D83_05725
            PAQU: DMB82_0005355
            PVZ: OA04_34770(marC)
            PPAV: LOZ86_16765
            PQU: IG609_004810
            BGJ: AWC36_01330
            BRB: EH207_03900
            BNG: EH206_05145
            BIZ: HC231_05165
            LBQ: CKQ53_16575
            SOD: Sant_0192(marC)
            PES: SOPEG_4043(marC)
            SLIG: GTU79_02885
            EBI: EbC_30580(marC)
            EPE: CI789_13860
            ERWI: GN242_16515
            ETP: LU633_22880
            ERP: LJN55_04720
            WBR: ydeB
            WGL: WIGMOR_0368(marC)
            PAM: PANA_0516(marC)
            PLF: PANA5342_3783(marC)
            PAJ: PAJ_3661(marC)
            PAQ: PAGR_g3662
            PVA: Pvag_3740(marC)
            PAGG: AL522_06830
            PAO: Pat9b_0546
            KLN: LH22_19520
            PANT: PSNIH1_07825
            PANP: PSNIH2_12975
            PAGC: BEE12_09555
            PSTW: DSJ_04345
            PANS: FCN45_02735
            PEY: EE896_16720
            PDIS: D8B20_02405
            PER: LAC65_01920
            PGZ: C2E15_05610
            TCI: A7K98_01570
            TPTY: NCTC11468_00385(marC_1)
            PLU: plu2495
            PMR: PMI1029(marC)
            PMIB: BB2000_1067(marC)
            PVL: AOB99_07195
            PVG: CRN77_14000
            PHAU: PH4a_14175
            PROT: BTA34_06390
            PCOL: F1325_08315
            PCIB: F9282_08265
            PPEE: I6G31_01945
            XNE: XNC1_2480
            XNM: XNC2_2386
            PSI: S70_19270
            PSX: DR96_2765
            PSTA: BGK56_01335
            PRG: RB151_019070 RB151_031880
            PALA: CO695_16085
            PHEI: NCTC12003_02349(marC_2)
            PRQ: CYG50_07860
            PRJ: NCTC6933_00934(marC_1) NCTC6933_01624(marC_2)
            PVC: G3341_12040
            PMAG: JI723_05875 JI723_11955
            MMK: MU9_488
            MWI: MNY66_06810
            ETR: ETAE_2864
            ETD: ETAF_2600
            ETE: ETEE_1087
            ETC: ETAC_13790
            EDW: QY76_05990
            EDL: AAZ33_15255
            EHO: A9798_02885 A9798_12635
            HAV: AT03_01670 AT03_12265
            HPAR: AL518_05705 AL518_15490
            OPO: DSM2777_02335 DSM2777_15420
            LPV: HYN51_12660
            PFQ: QQ39_02975
            PRAG: EKN56_02645
            LRI: NCTC12151_00495(marC_1)
            HDU: HD_1736
            HAY: C3V42_06095
            HPIT: NCTC13334_01995(marC)
            HSEM: L3077_03930
            HAP: HAPS_0507(marC)
            HPAZ: K756_03350
            HPAS: JL26_03305
            HPAK: JT17_01070
            GLE: CJD39_01980
            HSO: HS_1233
            HSM: HSM_0845
            PMU: PM0044 PM1581
            PMV: PMCN06_1266(yhcE) PMCN06_1845
            PUL: NT08PM_1350 NT08PM_1917
            PMP: Pmu_12790(ychE) Pmu_18490
            PMUL: DR93_2035 DR93_430
            PDAG: 4362423_01326(ychE) 4362423_01716(yhgN)
            PSKY: A6B44_03295
            PATL: KGI96_04830
            PCAI: K7G93_000097 K7G93_001774
            MSU: MS0138(marC)
            BSUN: A4G13_09215
            MHT: D648_16080 D648_17540
            MHQ: D650_8600 D650_9760
            MHAT: B824_16860 B824_17660
            MHX: MHH_c24890 MHH_c26100
            MHAE: F382_03230 F382_03805
            MHAM: J450_02440 J450_02840
            MHAO: J451_03540 J451_04050
            MHAL: N220_09270 N220_09905
            MHAQ: WC39_04290 WC39_04875
            MHAY: VK67_04290 VK67_04875
            MVR: X781_15840 X781_7460
            MVI: X808_14420 X808_14990
            MVG: X874_13370 X874_13920
            MVE: X875_6080 X875_6650
            MANN: GM695_05560 GM695_08740
            MGRA: A4G16_02775 A4G16_06100
            MBOS: ICJ55_05895 ICJ55_09440
            MPEG: HV560_06065 HV560_08800
            APL: APL_1002 APL_1199
            APJ: APJL_1215(marC)
            APA: APP7_1253
            ASU: Asuc_0594
            ASI: ASU2_01560 ASU2_05485
            ASS: ASU1_01570 ASU1_05555
            AEU: ACEE_01525 ACEE_05735
            APOR: DDU33_00670 DDU33_10005
            AIO: EXH44_09890
            ADP: NCTC12871_01372(marC)
            ALIG: NCTC10568_01507(marC_2)
            AAP: NT05HA_1943
            AAZ: ADJ80_02360
            AAT: D11S_0273
            AAO: ANH9381_0599
            AAN: D7S_01425
            AAH: CF65_01554
            AACN: AANUM_0901
            AACT: ACT75_06935
            ASEG: NCTC10977_00407(yhgN)
            GAN: UMN179_00898
            BTO: WQG_8710 WQG_9020
            BTRE: F542_13020 F542_13320
            BTRH: F543_14630 F543_14950
            BTRA: F544_9090 F544_9350
            APAG: EIA51_00260
            AVT: NCTC3438_00491(marC)
            RPNE: NCTC8284_01259(yhgN)
            RHEY: FEE42_04765
            RHAE: IHV77_08965
            FCL: A4G17_09235 A4G17_09415
            BHUD: A6A11_01005
            PAET: NCTC13378_01673(ychE) NCTC13378_01913(yhgN)
            SACZ: AOT14_14120
            STEK: AXG53_02735
            SRH: BAY15_2311
            PSUW: WQ53_07105
            PMEX: H4W19_08405
            PDD: MNQ95_05635
            LAB: LA76x_1731
            LAQ: GLA29479_4271(yhgN)
            LCP: LC55x_1624
            LGU: LG3211_3593 LG3211_4842(marC)
            LEZ: GLE_3585
            LEM: LEN_1542
            LMB: C9I47_1099
            LYT: DWG18_03670
            LSOL: GOY17_02455 GOY17_09850
            LSX: H8B22_02300
            LARE: HIV01_004905 HIV01_005295 HIV01_015150
            LHX: LYSHEL_22260
            LCAS: LYSCAS_22270
            LUM: CNR27_12895
            THES: FHQ07_12585
            THEH: G7079_05095
            TCN: H9L16_00570
            TBV: H9L17_02965
            XBC: ELE36_05290
            FAU: Fraau_2196 Fraau_2232
            RHD: R2APBS1_2929
            RGL: CS053_04500
            RTH: LRK53_14765
            DJI: CH75_02560 CH75_13570
            DJA: HY57_04835 HY57_08385 HY57_14175
            DTX: ATSB10_20760
            DYE: EO087_04700
            DCS: ISN74_03360 ISN74_15855
            DTL: H8F01_11585 H8F01_14970 H8F01_21325
            DTA: DYST_01948 DYST_03420
            DKO: I596_2152
            LRZ: BJI69_12805 BJI69_13190 BJI69_17155 BJI69_17430
            LPY: FIV34_05465 FIV34_06275 FIV34_08765
            LANH: KR767_01390
            XBA: C7S18_17860
            RBD: ALSL_1707
            VCH: VC_2035
            VCF: IR04_15310
            VCS: MS6_1796
            VCE: Vch1786_I1526
            VCQ: EN18_13270
            VCJ: VCD_002332
            VCI: O3Y_09830
            VCO: VC0395_A1620
            VCR: VC395_2150
            VCM: VCM66_1959
            VCL: VCLMA_A1772
            VCX: VAA049_846
            VCZ: VAB027_2671
            VVU: VV1_1245 VV1_3112
            VVY: VV1174 VV3122
            VVM: VVMO6_00195 VVMO6_02044
            VVL: VV93_v1c10940 VV93_v1c28440
            VPA: VP2122 VPA1600
            VPB: VPBB_1957 VPBB_A1463
            VPK: M636_06805 M636_11235
            VPF: M634_12865 M634_17425
            VPH: VPUCM_21424 VPUCM_2225
            VHA: VIBHAR_00158 VIBHAR_03019 VIBHAR_06663
            VCA: M892_11815 M892_15925 M892_19130
            VAG: N646_1241 N646_3320 N646_4531
            VEX: VEA_001122 VEA_002930
            VDB: AL552_03890 AL552_19250
            VHR: AL538_04555 AL538_08415 AL538_18205
            VNA: PN96_03180 PN96_15545
            VOW: A9237_09345 A9237_13435 A9237_24950
            VRO: BSZ04_03285 BSZ04_09015 BSZ04_12850
            VSP: VS_0667 VS_0957 VS_II0235
            VEJ: VEJY3_11010 VEJY3_23666
            VFU: vfu_A01295
            VNI: VIBNI_A0887
            VAN: VAA_01973 VAA_03355
            LAG: N175_00615 N175_05825
            VAU: VANGNB10_cI1845
            VCY: IX92_10300 IX92_14890 IX92_17195
            VCT: JV59_21875 JV59_28165 JV59_38130
            VTU: IX91_00970 IX91_07040 IX91_10635
            VEU: IXK98_09660 IXK98_15480 IXK98_19405
            VSI: MTO69_04270 MTO69_12510
            VFL: AL536_10415
            VMI: AL543_19450
            VBR: A6E01_04060 A6E01_12855 A6E01_14530
            VSC: VSVS12_01117 VSVS12_02970
            VGA: BSQ33_15945 BSQ33_16660
            VSH: BSZ05_01270
            VQI: CCZ37_08785
            VTA: A2072(ychE) A2883 B0422
            VAF: D1115_01035 D1115_10375 D1115_21790
            VNL: D3H41_11665 D3H41_23290
            VCC: FAZ90_04825 FAZ90_11655
            VAS: GT360_10040 GT360_15235
            VAQ: FIV01_05060 FIV01_13545
            VSR: Vspart_03697 Vspart_03844
            VKA: BTD91_01770 BTD91_09855
            VZI: G5S32_04425
            VNV: IF132_20145
            VGI: MID13_03270 MID13_10805
            VSL: LTQ54_05445 LTQ54_13565
            VPL: SA104470976_00780(marC)
            VFI: VF_2375(ychE) VF_2456
            VFM: VFMJ11_2496
            VSA: VSAL_I2825
            AWD: AWOD_I_0232
            PPR: PBPRA1102(YCHE) PBPRA3396(BR1098) PBPRB0594(ENSANGG0)
            PGB: H744_2c1304 H744_2c1854 H744_2c1896
            PDS: CAY62_00625 CAY62_04390
            PGH: FH974_05000 FH974_08560
            GHO: AL542_04115
            PMAI: CF386_05900 CF386_11990
            SALY: E8E00_00790 E8E00_03985
            SKS: FCN78_08895 FCN78_12080
            SCOT: HBA18_09315 HBA18_12485
            PAE: PA4857 PA5205
            PAEV: N297_5027 N297_5384
            PAEI: N296_5027 N296_5384
            PAU: PA14_64240 PA14_68750(marC)
            PAP: PSPA7_5577 PSPA7_5951
            PAG: PLES_52421 PLES_55991
            PAF: PAM18_4968 PAM18_5323
            PNC: NCGM2_0671 NCGM2_5965(marC)
            PAEB: NCGM1900_5596 NCGM1900_6001(marC)
            PDK: PADK2_25770 PADK2_27545
            PSG: G655_25615 G655_27400
            PRP: M062_25630 M062_27445
            PAEP: PA1S_26385 PA1S_28170
            PAER: PA1R_gp2778 PA1R_gp3138
            PAEM: U769_26645 U769_28670
            PAEL: T223_26840 T223_28625
            PAES: SCV20265_5516 SCV20265_5925
            PAEU: BN889_05407 BN889_05790
            PAEG: AI22_05830 AI22_07610
            PAEC: M802_5025 M802_5382
            PAEO: M801_4892 M801_5249
            PMY: Pmen_0705
            PMK: MDS_0790
            PRE: PCA10_13660 PCA10_51050
            PPSE: BN5_0596(marC)
            PFUW: KF707C_51240
            PALC: A0T30_06440
            PCQ: PcP3B5_56020
            PMUI: G4G71_06355 G4G71_15720
            PPU: PP_4825
            PPF: Pput_4700
            PPG: PputGB1_4878
            PPW: PputW619_4615
            PPT: PPS_4667
            PPB: PPUBIRD1_4609
            PPI: YSA_03759
            PPX: T1E_3704
            PPUH: B479_23570
            PPUT: L483_29260
            PPUN: PP4_48920
            PPUD: DW66_5058
            PMON: X969_23020
            PMOT: X970_22655
            PMOS: O165_019870
            PPJ: RK21_05712
            PMOL: CLJ08_09690
            PST: PSPTO_4869
            PSB: Psyr_4409
            PSYR: N018_22845
            PSP: PSPPH_4452
            PSAV: PSA3335_24070
            PAMG: BKM19_025825
            PCI: PCH70_46790
            PAVL: BKM03_25585
            PVD: CFBP1590_0861
            PCAB: JGS08_23255
            PCOF: POR16_02960
            PTRE: I9H09_20955
            PSYI: MME58_22615
            PFL: PFL_0663
            PPRC: PFLCHA0_c06730
            PPRO: PPC_0677
            PFE: PSF113_0645
            PFN: HZ99_21075
            PFO: Pfl01_0610
            PFS: PFLU_0609
            PFC: PflA506_0588 PflA506_3612
            PFB: VO64_3684
            PMAN: OU5_2844
            PTV: AA957_11025
            PCG: AXG94_18340
            PVR: PverR02_03065
            PAZO: AYR47_10230
            POI: BOP93_02865
            PRX: HRH33_03895
            PFW: PF1751_v1c05710
            PFF: PFLUOLIPICF705325
            PFX: A7318_02015
            PEN: PSEEN4866
            PBA: PSEBR_a621
            PBC: CD58_03235
            PPUU: PputUW4_00544 PputUW4_01734
            PDR: H681_21740
            PSV: PVLB_03085
            PSK: U771_03470
            PKC: PKB_4291(marC) PKB_5175
            PCH: EY04_02615 EY04_12455
            PCZ: PCL1606_54300
            PCP: JM49_27095
            PFZ: AV641_20370
            PLQ: AA042_13120
            PALK: PSAKL28_47250
            PSES: PSCI_2420
            PSEM: TO66_03165
            PSEC: CCOS191_0658
            PPSY: AOC04_17710
            PSOS: POS17_0655
            PKR: AYO71_05825
            PFK: PFAS1_08070
            PANR: A7J50_0591
            PSET: THL1_5143
            PSIL: PMA3_02520
            PYM: AK972_5301
            PKE: DLD99_03400
            PALL: UYA_03420
            PUM: HGP31_03315
            POJ: PtoMrB4_07440
            PGG: FX982_02102
            PPSH: G5J76_00370
            PGY: AWU82_04770
            PLAL: FXN65_25005
            PSEJ: HNQ25_20750
            PVK: EPZ47_03140
            PEZ: HWQ56_03145
            PBZ: GN234_14910
            PKH: JLK41_03615
            PTY: JWV26_14430
            PMAO: PMYSY11_3986
            PATA: JWU58_24350
            PDW: BV82_2851
            PZE: HU754_004455
            PMOE: HV782_004050
            PCAM: HNE05_02095
            PSEP: C4K39_0653
            PVW: HU752_004010
            PTRT: HU722_0003950
            PXA: KSS93_04985
            PSAM: HU731_019050
            PTZ: HU718_004090
            PQI: KH389_02820
            PSHH: HU773_003750
            PXN: HU772_021960
            PHV: HU739_014485
            PPRG: HU725_020135
            PANH: HU763_021595
            PASG: KSS96_03935
            PFAK: KSS94_23940
            PMUY: KSS95_05865
            PMAM: KSS90_22485
            PAZE: KSS91_03590 KSS91_18910
            PALV: KSS97_04265
            PORY: EJA05_25110
            PWZ: J7655_03495
            PTK: EXN22_04430
            PTW: TUM18999_54200
            PZA: HU749_004180
            PIE: HU724_003965
            PTAE: NCTC10697_03988(yhgN)
            PGF: J0G10_04165
            PCAV: D3880_19940
            PJU: L1P09_22285
            PAGR: E2H98_11350
            EMO: DM558_09425
            MAQ: Maqu_3814
            MHC: MARHY3744
            MAD: HP15_3589
            MBS: MRBBS_3714(yvbG)
            MSR: AU15_05560
            MSX: AU14_18005
            MPQ: ABA45_17415
            MARI: ACP86_08405
            MLQ: ASQ50_11345
            MSQ: BKP64_15925
            MARA: D0851_12980
            MARJ: MARI_28620
            PAR: Psyc_0635
            PCR: Pcryo_0603
            PRW: PsycPRwf_1961
            PSO: PSYCG_03345
            PUR: AOC03_03175
            PALI: A3K91_0707
            PSPG: AK823_03625
            PSYG: AK825_03555
            PSYC: DABAL43B_0717
            PSYA: AOT82_2592
            PSYY: DLE54_09250
            PSYP: E5677_09850
            PKY: PKHYL_30670
            ABY: ABAYE1071
            ABC: ACICU_02604
            ABN: AB57_2835
            ABX: ABK1_2723
            ABZ: ABZJ_02798
            ABR: ABTJ_01109
            ABD: ABTW07_2852
            ABH: M3Q_2871
            ABJ: BJAB07104_02762
            ABAJ: BJAB0868_02644
            ABW: BL01_04830
            AEI: AOY20_12320
            AGU: AS4_11300
            ATN: FM020_10730
            AGYL: FPL18_15255
            MCT: MCR_0873
            MCS: DR90_1006
            MCAT: MC25239_00877
            MOI: MOVS_06165
            MOS: AXE82_05070
            MBL: AAX09_05555
            MBOI: DQF64_08330
            MCUN: NCTC10297_01430(yhgN)
            MNN: I6G26_07450
            MNS: LU293_01065
            SON: SO_2137(ychE)
            SDN: Sden_1910
            SLO: Shew_1911
            SPC: Sputcn32_0451 Sputcn32_1812
            SHP: Sput200_0317 Sput200_2180
            SSE: Ssed_2348 Ssed_3316
            SPL: Spea_2978
            SHE: Shewmr4_1684
            SHM: Shewmr7_1759
            SHN: Shewana3_1789
            SHW: Sputw3181_0305 Sputw3181_2213
            SWD: Swoo_2242
            SVO: SVI_1135
            SHF: CEQ32_06060
            SJA: SJ2017_2152
            SPSW: Sps_00770 Sps_02233
            SBJ: CF168_11775
            SMAV: CFF01_05670 CFF01_09795
            SALG: BS332_18240
            SBK: SHEWBE_2831(ychE)
            SKH: STH12_01371
            SAES: HBH39_08570
            SLIT: JQC75_08455
            SDK: KHX94_06860
            SCAA: TUM17387_18870(ychE)
            SPSH: FM037_13035 FM037_20655
            SEUR: FM038_012770 FM038_018135
            SYK: KDN34_01730 KDN34_08915
            SCYP: JYB88_09205
            SAVI: JYB87_08540
            SSEM: JYB85_09420
            SGLA: FJ709_10315
            SINV: K8B83_13340
            SXM: MKD32_08975
            SVM: KDH10_001122
            CPS: CPS_1844
            COM: CMT41_07875
            COLW: A3Q33_11205
            CBER: B5D82_11365
            THT: E2K93_03800 E2K93_13700
            PAT: Patl_0612 Patl_3498 Patl_3941
            PSM: PSM_A0384
            PIA: PI2015_0397
            PBW: D172_003205 D172_008685
            PALN: B0W48_05725
            PPIS: B1L02_06850
            PEA: PESP_a0562(marC) PESP_a1978
            PSPO: PSPO_a1871(marC)
            PART: PARC_a0654(marC) PARC_a2012
            PTD: PTET_a0405(marC)
            PSEN: PNC201_09915
            PDJ: D0907_02275
            PAGA: PAGA_a0585(marC) PAGA_a1963
            PCAR: PC2016_0513 PC2016_1644
            PMAA: CPA52_13615
            PXI: J5O05_20870
