ENTRY       K08303                      KO
SYMBOL      prtC, trhP
NAME        U32 family peptidase [EC:3.4.-.-]
PATHWAY     map05120  Epithelial cell signaling in Helicobacter pylori infection
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05120 Epithelial cell signaling in Helicobacter pylori infection
                K08303  prtC, trhP; U32 family peptidase
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K08303  prtC, trhP; U32 family peptidase
            Enzymes [BR:ko01000]
            KPQ: KPR0928_17570
            KPT: VK055_4994
            KPO: KPN2242_15715
            KPR: KPR_1561(yegQ)
            KPJ: N559_1727
            KPI: D364_12910
            KPA: KPNJ1_01829
            KPS: KPNJ2_01795
            KPX: PMK1_00025(yhbU_1)
            KPB: FH42_08775
            KPNE: KU54_008435
            KPNU: LI86_08425
            KPNK: BN49_3748(yegQ)
            KVA: Kvar_1531
            KPE: KPK_1633
            KPK: A593_02470
            KVD: KR75_00125
            KVQ: SP68_06620
            KOX: KOX_25390
            KOE: A225_3933
            KOY: J415_12190
            KOM: HR38_23470
            KMI: VW41_14855
            KOK: KONIH1_19705
            KOC: AB185_16570
            KQU: AVR78_21895
            EAE: EAE_23620
            EAR: CCG29157
            KQV: B8P98_09180
            KLL: BJF97_19595
            KLW: DA718_09435
            KAR: LGL98_08105(yegQ)
            KGR: JJJ10_09045(yegQ)
            ROR: RORB6_01885
            RON: TE10_19405
            RPLN: B1209_08105
            RAO: DSD31_08275
            RTG: NCTC13098_02296(yhbU_2)
            REE: electrica_01620(yhbU_2)
            CRO: ROD_22131
            CKO: CKO_00701
            CFD: CFNIH1_21625
            CBRA: A6J81_00675
            CWE: CO701_07580
            CYO: CD187_08760
            CPOT: FOB25_20045
            CFQ: C2U38_15875
            CSED: JY391_08365(yegQ)
            CAMA: F384_11160
            CAF: AL524_11540
            CIF: AL515_09610
            CFAR: CI104_16635
            CIR: C2U53_26420
            CIE: AN232_13510
            CPAR: CUC49_05025
            CTEL: GBC03_13840
            CITZ: E4Z61_02365
            CARS: E1B03_17195
            RIP: RIEPE_0143
            RIG: AOQ88_00425
            EBT: EBL_c14310(yegQ)
            CNT: JT31_20260
            CEM: LH23_20840
            CEN: LH86_19440
            CLAP: NCTC11466_01470(yhbU_2)
            PGE: LG71_12840
            ESC: Entcl_1614
            KLE: AO703_13900
            KSA: C813_23925
            KOR: AWR26_08770(yegQ)
            KRD: A3780_15185
            KCO: BWI95_20270
            KOT: EH164_07900
            KPSE: IP581_14810
            KIE: NCTC12125_00577(yhbU_1)
            KAS: KATP_15630
            LAX: APT61_07550
            LEI: C2U54_20015
            LEH: C3F35_19700
            LEE: DVA44_07720
            LER: GNG29_15085
            LEA: GNG26_14930
            LPNU: KQ929_06765(yegQ)
            LAZ: A8A57_13980
            LEF: LJPFL01_2758
            LEW: DAI21_12630
            BUF: D8682_23800
            BAGE: BADSM9389_14570
            BFT: MNO13_07800(yegQ)
            SYM: K6K13_14980(yegQ)
            METY: MRY16398_17620
            AHN: NCTC12129_01731(yhbU_1)
            ASUB: NLZ15_14305(yegQ)
            YRE: HEC60_10045
            SGOE: A8O29_007915
            KIN: AB182_07710
            PDZ: HHA33_10830
            IZH: FEM41_21685
            PSHI: SAMEA2665130_0660(yhbU_1)
            PSGC: G163CM_05410(rlhA_1)
            EBF: D782_1547
            EBC: C2U52_18225
            EBU: CUC76_23820
            PSTS: E05_03380
            YPE: YPO2855
            YPK: y1379
            YPH: YPC_1267(yegQ)
            YPA: YPA_2294
            YPN: YPN_1283
            YPM: YP_2721
            YPP: YPDSF_2205
            YPG: YpAngola_A3096
            YPZ: YPZ3_2469
            YPT: A1122_11560
            YPD: YPD4_2240
            YPX: YPD8_2447
            YPW: CH59_3218
            YPJ: CH55_3965
            YPV: BZ15_676
            YPL: CH46_2249
            YPS: YPTB2820
            YPO: BZ17_3811
            YPI: YpsIP31758_1208
            YPY: YPK_1325
            YPB: YPTS_2926
            YPQ: DJ40_3721
            YPU: BZ21_2124
            YPR: BZ20_3387
            YPC: BZ23_2407
            YPF: BZ19_2190
            YEN: YE1100
            YEP: YE105_C2987
            YEY: Y11_43251
            YEL: LC20_04060
            YEW: CH47_517
            YET: CH48_508
            YEF: FORC2_1115
            YEE: YE5303_08531
            YSI: BF17_00460
            YAL: AT01_3571
            YFR: AW19_290
            YIN: CH53_605
            YKR: CH54_1374
            YRO: CH64_1439
            YRU: BD65_1018
            YRB: UGYR_05695
            YAK: ACZ76_03610
            YMA: DA391_05930
            YHI: D5F51_16015
            YCA: F0T03_05960
            YMO: HRD69_19615
            SMAR: SM39_3171
            SMAC: SMDB11_2954
            SMW: SMWW4_v1c36710(yegQ)
            SPE: Spro_3561
            SRR: SerAS9_3767
            SRL: SOD_c34830(yegQ)
            SRY: M621_18930
            SPLY: Q5A_018865(ydcP)
            SRS: SerAS12_3768
            SRA: SerAS13_3768
            SMAF: D781_3314
            SLQ: M495_18330
            SERF: L085_10250
            SERS: SERRSCBI_17850
            SFW: WN53_00480
            SFG: AV650_23195
            SRZ: AXX16_1751
            SERA: Ser39006_009445
            SERQ: CWC46_09440
            SERM: CLM71_17485
            SQU: E4343_22905
            SFJ: SAMEA4384070_3677(yhbU_2)
            SOF: NCTC11214_03104(yhbU_2)
            SSUR: ATE40_014985
            SURI: J0X03_05570(yegQ)
            SRHZ: FO014_16735
            SENP: KHA73_17925(yegQ)
            SFO: Z042_04810
            RAH: Rahaq_1077
            RACE: JHW33_22100(yegQ)
            RAQ: Rahaq2_1148
            RAA: Q7S_05160
            ROX: BV494_00655
            RVC: J9880_13200(yegQ)
            GQU: AWC35_18360
            EAME: GXP68_05450
            RBAD: H2866_02495
            ECA: ECA3193
            PATR: EV46_15820
            PATO: GZ59_32030
            PCT: PC1_2976
            PCC: PCC21_030140
            PWA: Pecwa_1304
            PPAR: A8F97_12350
            PEC: W5S_1210
            PWS: A7983_01750
            PPOA: BJK05_10040
            PBRA: B5S52_06750
            PPUJ: E2566_15385
            PARI: I2D83_06735
            PAQU: DMB82_0006680(yegQ)
            PVZ: OA04_31930
            PPAV: LOZ86_14910(yegQ)
            PQU: IG609_005825
            DDD: Dda3937_02814(yegQ)
            DZE: Dd1591_1199
            DDC: Dd586_3009
            DZC: W909_14445
            DSO: A4U42_02910
            CED: LH89_18785
            DFN: CVE23_16060
            DDQ: DDI_2916
            DAQ: DAQ1742_01126(yegQ)
            DIC: Dpoa569_000951
            DDA: Dd703_2709
            BGJ: AWC36_02545
            BRB: EH207_12480
            BNG: EH206_06295
            BIZ: HC231_06545
            LBQ: CKQ53_17530
            LPOP: I6N93_11695
            SOD: Sant_1180
            SLIG: GTU79_20480(yegQ)
            EAM: EAMY_2268(yegQ)
            ETA: ETA_13060(yegQ)
            EBI: EbC_29590
            EGE: EM595_2408(yegQ)
            EPE: CI789_03910
            ERWI: GN242_07030
            ETP: LU633_16720(yegQ)
            ERP: LJN55_15330(yegQ)
            PAM: PANA_2521(yegQ)
            PLF: PANA5342_1563(yegQ)
            PAJ: PAJ_1814(yegQ)
            PAQ: PAGR_g1508
            PVA: Pvag_2002(yegQ)
            PAGG: AL522_16900
            PAO: Pat9b_2612
            KLN: LH22_09480
            PANT: PSNIH1_16080
            PANP: PSNIH2_04980
            PAGC: BEE12_00610
            PSTW: DSJ_16155
            PALH: B1H58_14390
            PANS: FCN45_12630
            PEY: EE896_06665
            PDIS: D8B20_11190
            PER: LAC65_10070(yegQ)
            PGZ: C2E15_13715
            PCD: C2E16_13815
            MINT: C7M51_01905(ydcP)
            MTHI: C7M52_00903(ydcP)
            TCI: A7K98_13255
            TPTY: NCTC11468_02413(yhbU_2)
            PLU: plu2780
            PLUM: A4R40_13855
            PAY: PAU_01762(yegQ)
            PTT: VY86_17410
            PAKH: B0X70_14165
            PLUI: CE143_14160
            PMR: PMI1590
            PMIB: BB2000_1678
            PVL: AOB99_09905
            PVG: CRN77_11070
            PHAU: PH4a_17605
            PROT: BTA34_09500
            PCOL: F1325_11155
            PCIB: F9282_11480
            PPEE: I6G31_16905
            XBO: XBJ1_2736(yegQ)
            XBV: XBW1_2415(yegQ)
            XNE: XNC1_2687(yegQ)
            XNM: XNC2_2584(yegQ)
            XDO: XDD1_2461(yegQ)
            XPO: XPG1_1440(yegQ)
            XHO: A9255_02825
            XBU: HGO23_08540(yegQ)
            PSI: S70_01285
            PSX: DR96_3424
            PSTA: BGK56_04220
            PRG: RB151_024800(yhbU_1)
            PALA: CO695_13310
            PHEI: NCTC12003_01783(yhbU_1)
            PRQ: CYG50_03840
            PRJ: NCTC6933_02140(yhbU_1)
            PVC: G3341_09265
            PMAG: JI723_09125(yegQ)
            MMK: MU9_2516
            ASY: AUT07_00539(yhbU)
            AEN: ARADI_0322(ydcP)
            ANS: ArsFIN_23740(ydcP)
            AED: E3U36_06525
            AET: LDL57_07065(yegQ)
            MWI: MNY66_09015(yegQ)
            EIC: NT01EI_1165
            ETR: ETAE_1065
            ETD: ETAF_0992
            ETE: ETEE_3006
            ETC: ETAC_05075
            EDW: QY76_14920
            EDL: AAZ33_05530(yegQ)
            EHO: A9798_11515
            HAV: AT03_16135
            HPAR: AL518_10580
            OPO: DSM2777_19280
            LPV: HYN51_02020
            PFQ: QQ39_08870
            PRAG: EKN56_08750
            LRI: NCTC12151_01955(yhbU_2)
            HIN: HI_0419
            HIT: NTHI0545
            HIP: CGSHiEE_00895
            HIF: HIBPF_19160
            HIL: HICON_09950
            HIU: HIB_05300
            HIE: R2846_0159(yegQ)
            HIZ: R2866_0154(yegQ)
            HIK: HifGL_000126
            HIA: H733_0314
            HIH: NF38_02965
            HIW: NTHI477_01533(yhbU)
            HIC: NTHIC486_00567(yhbU)
            HIX: NTHI723_01268(yhbU)
            HPR: PARA_01370
            HDU: HD_0455
            HAY: C3V42_03370
            HPIT: NCTC13334_01382(yhbU)
            HHZ: NCTC10839_00161(yhbU)
            HAEG: NCTC8502_00721(yhbU)
            HPAA: E5Q53_03260
            HSEM: L3077_01075(yegQ)
            HAP: HAPS_1420(prtC)
            HPAZ: K756_10210
            HPAS: JL26_08730
            HPAK: JT17_08400
            GLE: CJD39_00965
            HSO: HS_1323(prtC)
            HSM: HSM_0292
            PMU: PM0233
            PMV: PMCN06_1060
            PUL: NT08PM_1094
            PMP: Pmu_10730
            PMUL: DR93_1827
            PDAG: 4362423_00967(yhbU)
            PSKY: A6B44_06875
            PATL: KGI96_05725(yegQ)
            PCAI: K7G93_000276(yegQ)
            MSU: MS0786
            BSUN: A4G13_01720
            MHT: D648_17720
            MHQ: D650_8430
            MHAT: B824_17810
            MHX: MHH_c26270
            MHAE: F382_03895
            MHAM: J450_02930
            MHAO: J451_04135
            MHAL: N220_09995
            MHAQ: WC39_04205
            MHAY: VK67_04205
            MVR: X781_7230
            MVI: X808_15220
            MVG: X874_14150
            MVE: X875_5850
            MANN: GM695_05455
            MGRA: A4G16_06185
            MBOS: ICJ55_05580
            MPEG: HV560_05960
            APL: APL_1130
            APJ: APJL_1149
            APA: APP7_1188
            ASU: Asuc_0981
            ASI: ASU2_05995
            ASS: ASU1_06065
            AEU: ACEE_06180
            APOR: DDU33_00050
            AIO: EXH44_08775
            ADP: NCTC12871_01106(yhbU)
            ALIG: NCTC10568_01413(yhbU) NCTC10568_01414
            AAP: NT05HA_0240
            AAZ: ADJ80_05685
            AAT: D11S_1802
            AAO: ANH9381_2181
            AAN: D7S_00515
            AAH: CF65_02774
            AACN: AANUM_1386
            AACT: ACT75_02135
            ASEG: NCTC10977_01843(yhbU)
            GAN: UMN179_00111
            BTO: WQG_5700
            BTRE: F542_16350
            BTRH: F543_18040
            BTRA: F544_6020
            APAG: EIA51_06645
            AVT: NCTC3438_01224(yhbU)
            RPNE: NCTC8284_01076(yhbU)
            RHEY: FEE42_10875
            RHAE: IHV77_07795
            OOI: A6A10_07830
            FCL: A4G17_05220
            BHUD: A6A11_04135
            PAET: NCTC13378_01097(yhbU)
            VCH: VC_0717
            VCF: IR04_09005
            VCS: MS6_0534
            VCE: Vch1786_I0225
            VCQ: EN18_06995
            VCJ: VCD_003607
            VCI: O3Y_03340
            VCO: VC0395_A0251
            VCR: VC395_0734
            VCM: VCM66_0675
            VCL: VCLMA_A0634
            VCX: VAA049_2975
            VCZ: VAB027_1378
            VVU: VV1_0470
            VVY: VV0721
            VVM: VVMO6_02473
            VVL: VV93_v1c06680
            VPA: VP0567 VPA1670
            VPB: VPBB_0541 VPBB_A1532
            VPK: M636_07150 M636_18975
            VPF: M634_04740 M634_17810
            VPH: VPUCM_0554 VPUCM_21490
            VHA: VIBHAR_01024 VIBHAR_04781
            VCA: M892_07785 M892_27125
            VAG: N646_2722 N646_3399
            VEX: VEA_001056 VEA_004387
            VDB: AL552_03525 AL552_11180
            VHR: AL538_12185 AL538_18920
            VNA: PN96_10665
            VOW: A9237_05545 A9237_25595
            VRO: BSZ04_03660 BSZ04_20645
            VSP: VS_0577 VS_1567
            VEJ: VEJY3_02585
            VFU: vfu_A02815
            VNI: VIBNI_A0403
            VAN: VAA_00545
            LAG: N175_11855
            VAU: VANGNB10_cI0638c
            VCY: IX92_02600
            VCT: JV59_36105
            VTU: IX91_03335 IX91_15855
            VEU: IXK98_11890
            VSI: MTO69_10440(yegQ)
            VFL: AL536_17290
            VMI: AL543_12820
            VBR: A6E01_02525 A6E01_07645
            VSC: VSVS12_02481 VSVS12_03965
            VGA: BSQ33_12450
            VSH: BSZ05_03310 BSZ05_23735
            VQI: CCZ37_03175
            VTA: A2518(yegQ) B0140
            VAF: D1115_12500 D1115_22095
            VNL: D3H41_02715 D3H41_22855
            VCC: FAZ90_07915 FAZ90_12145
            VAS: GT360_03365 GT360_16620
            VAQ: FIV01_03000(yhbU)
            VSR: Vspart_00721(yhbU_2)
            VKA: BTD91_03475 BTD91_13425
            VZI: G5S32_03145 G5S32_21020
            VNV: IF132_12390
            VGI: MID13_02850(yegQ) MID13_07750
            VSL: LTQ54_00880 LTQ54_05950(yegQ)
            VPL: SA104470976_02009(yhbU_1)
            VFI: VF_1383 VF_1990(yegQ)
            VFM: VFMJ11_1464 VFMJ11_2127
            VSA: VSAL_I2466
            AWD: AWOD_I_1261 AWOD_I_2103
            PPR: PBPRA0717(S2271) PBPRA1758
            PGB: H744_1c0535 H744_2c3106
            PDS: CAY62_02620 CAY62_08780
            PGH: FH974_12550(yegQ)
            GHO: AL542_06480
            PMAI: CF386_11275
            SALY: E8E00_02575
            SKS: FCN78_10290
            SCOT: HBA18_10785
            PAE: PA5440
            PAEV: N297_5628
            PAEI: N296_5628
            PAU: PA14_71820(yegQ)
            PAP: PSPA7_6230
            PAG: PLES_58351
            PAF: PAM18_5561
            PNC: NCGM2_6216(yegQ)
            PAEB: NCGM1900_6294(yegQ)
            PDK: PADK2_28940
            PSG: G655_28610
            PRP: M062_28660
            PAEP: PA1S_29385
            PAER: PA1R_gp3374
            PAEM: U769_29890
            PAEL: T223_29850
            PAES: SCV20265_6172
            PAEU: BN889_06044
            PAEG: AI22_04600
            PAEC: M802_5626
            PAEO: M801_5493
            PMY: Pmen_4099
            PMK: MDS_4419
            PRE: PCA10_56020
            PPSE: BN5_3929
            PFUW: KF707C_56500
            PALC: A0T30_01575
            PCQ: PcP3B5_02700(yhbU_1)
            PMUI: G4G71_03405
            PPU: PP_2206(yegQ)
            PPF: Pput_3532
            PPG: PputGB1_1829
            PPW: PputW619_1854
            PPT: PPS_1817
            PPB: PPUBIRD1_3445
            PPI: YSA_01372
            PPX: T1E_4741(yegQ)
            PPUH: B479_08975
            PPUT: L483_08820
            PPUN: PP4_36110
            PPUD: DW66_2064
            PFV: Psefu_3860
            PMON: X969_06915
            PMOT: X970_06890
            PMOS: O165_013450
            PPJ: RK21_03220
            PMOL: CLJ08_03350
            PCI: PCH70_27450
            PFL: PFL_4010
            PPRC: PFLCHA0_c40680(yegQ)
            PPRO: PPC_4105
            PFE: PSF113_1884
            PFN: HZ99_06610
            PFO: Pfl01_3718
            PFS: PFLU_2126
            PFC: PflA506_2093
            PFB: VO64_5304
            PMAN: OU5_1297
            PTV: AA957_04235
            PCG: AXG94_06445
            PVR: PverR02_10705
            PAZO: AYR47_17330
            PRX: HRH33_10720
            PFW: PF1751_v1c19480
            PFF: PFLUOLIPICF726975
            PFX: A7318_09465
            PEN: PSEEN3499
            PLUL: FOB45_25425
            PBA: PSEBR_a3886
            PBC: CD58_09995
            PPUU: PputUW4_01642
            PDR: H681_24700
            PSV: PVLB_15700
            PSK: U771_11020
            PKC: PKB_0164(yegQ)
            PCH: EY04_20050
            PCZ: PCL1606_22480
            PCP: JM49_11145
            PFZ: AV641_07810
            PLQ: AA042_02235
            PALK: PSAKL28_34610
            PSW: LK03_19815
            PPV: NJ69_05310
            PSEM: TO66_20720
            PSEC: CCOS191_1948(yegQ)
            PPSY: AOC04_04505
            PSOS: POS17_4107
            PKR: AYO71_20135
            PFK: PFAS1_02250
            PANR: A7J50_2126
            PSET: THL1_5698
            PSIL: PMA3_08025
            PYM: AK972_3551
            PKE: DLD99_18610
            PALL: UYA_21855
            POJ: PtoMrB4_54830
            PPSH: G5J76_11175
            PGY: AWU82_11065
            PLAL: FXN65_27525
            PSEJ: HNQ25_04160
            PVK: EPZ47_19590
            PKH: JLK41_22410(yegQ)
            PTY: JWV26_07545(yegQ)
            PMAO: PMYSY11_3885(yegQ)
            PATA: JWU58_10150(yegQ)
            PDW: BV82_1220(yegQ)
            PZE: HU754_019840(yegQ)
            PMOE: HV782_019045(yegQ)
            PCAM: HNE05_18340
            PSEP: C4K39_5950
            PVW: HU752_022905(yegQ)
            PTRT: HU722_0010825(yegQ)
            PXA: KSS93_20170(yegQ)
            PSAM: HU731_025875(yegQ)
            PTZ: HU718_019855(yegQ)
            PQI: KH389_16585(yegQ)
            PSHH: HU773_017385(yegQ)
            PXN: HU772_009215(yegQ)
            PHV: HU739_000925(yegQ)
            PPRG: HU725_014620(yegQ)
            PNN: KEM63_16270(yegQ)
            PANH: HU763_009065(yegQ)
            PASG: KSS96_10325(yegQ)
            PFAK: KSS94_17615(yegQ)
            PMUY: KSS95_18815(yegQ)
            PMAM: KSS90_09705(yegQ)
            PAZE: KSS91_19390(yegQ)
            PALV: KSS97_19940(yegQ)
            PPHA: BVH74_05450
            PORY: EJA05_18830
            PWZ: J7655_19395(yegQ)
            PTK: EXN22_10905
            PTW: TUM18999_60780
            PZA: HU749_020365(yegQ)
            PIE: HU724_018575(yegQ)
            PWY: HU734_009845(yegQ)
            PTAE: NCTC10697_01486(yhbU)
            PGF: J0G10_19855(yegQ)
            PJU: L1P09_09345(yegQ)
            PSA: PST_0175
            PSZ: PSTAB_0240
            PSR: PSTAA_0238
            PSC: A458_20405
            PSJ: PSJM300_01210
            PSH: Psest_4096
            PSTU: UIB01_20920
            PSED: DM292_17930
            PCHL: LLJ08_19565(yegQ)
            PBM: CL52_19840
            PKG: LW136_21430(yegQ)
            SDEG: GOM96_11405
            AVN: Avin_00540
            AVL: AvCA_00540
            AVD: AvCA6_00540
            ACX: Achr_720
            PBB: AKN87_08285
            EMO: DM558_15430
            MAQ: Maqu_3150
            MHC: MARHY3089
            MAD: HP15_2983
            MBS: MRBBS_3205(yegQ)
            MPQ: ABA45_15210
            MARI: ACP86_05305
            MLQ: ASQ50_07160
            MSQ: BKP64_18825
            MARA: D0851_08915
            MARJ: MARI_00270(ydcP)
            PRW: PsycPRwf_1022
            PSYY: DLE54_05200
            ACB: A1S_2296
            ABM: ABSDF1445
            ABY: ABAYE1183
            ABC: ACICU_02495
            ABN: AB57_2652
            ABB: ABBFA_01131(yhbU)
            ABX: ABK1_1192
            ABZ: ABZJ_02687
            ABR: ABTJ_01223
            ABD: ABTW07_2687
            ABH: M3Q_2762
            ABAD: ABD1_22950
            ABJ: BJAB07104_02652
            ABAB: BJAB0715_02698
            ABAJ: BJAB0868_02534
            ABAZ: P795_5425
            ABK: LX00_12410
            ABAU: IX87_07585
            ABAA: IX88_14480
            ABW: BL01_09075
            ABAL: ABLAC_12030
            ACC: BDGL_001789
            ANO: RR32_06130
            ALC: OTEC02_05790
            ASEI: I8T81_06060
            ACD: AOLE_05545
            AEI: AOY20_13190
            AJO: RZ95_05115
            ACW: A0J50_05580
            ACV: AMD27_05170
            AJN: BVL33_11015
            ASJ: AsACE_CH01846
            AID: CTZ23_05115
            ADV: DJ533_10010
            ARJ: DOM24_08960
            AWU: BEN71_07345
            ACUM: C9E88_014440
            AGU: AS4_14120
            AUG: URS_2309
            ALW: FOB21_04175
            ADS: FPL17_03435
            ABER: BSR55_07520
            ATN: FM020_10575
            ACHI: CDG60_12055
            AWG: GFH30_08410
            ASHA: G8E00_05545
            ATG: J4G44_10330(yegQ)
            AVB: RYU24_10610
            ABOU: ACBO_10530
            AGYL: FPL18_18340
            ACIU: A3K93_07710
            AVZ: HWI77_09405
            MCT: MCR_0479
            MCS: DR90_1428
            MCAT: MC25239_00495(yhbU)
            MOI: MOVS_08120
            MOS: AXE82_06300
            MBL: AAX09_07940
