ENTRY       K00216                      KO
SYMBOL      entA
            EBD: ECBD_3058
            ECI: UTI89_C0598(entA)
            EIH: ECOK1_0608(entA)
            ECZ: ECS88_0635(entA)
            ECC: c0683(entA)
            ELO: EC042_0634(entA)
            ELN: NRG857_02705
            ESE: ECSF_0537
            ECL: EcolC_3048
            EKO: EKO11_3269
            EKF: KO11_20685(entA)
            EAB: ECABU_c06460(entA)
            EDH: EcDH1_3030
            EDJ: ECDH1ME8569_0566(entA)
            ELU: UM146_14525
            ELW: ECW_m0651(entA)
            ELL: WFL_03235(entA)
            ELC: i14_0657(entA)
            ELD: i02_0657(entA)
            ELP: P12B_c0581(entA)
            ELF: LF82_0563(entA)
            ECOL: LY180_03230
            ECOI: ECOPMV1_00614(entA)
            ECOJ: P423_02925
            EFE: EFER_2498(entA)
            EAL: EAKF1_ch0865c(entA)
            EMA: C1192_09730
            ESZ: FEM44_17415(dhbA)
            STY: STY0642(entA)
            STT: t2270(entA)
            SEX: STBHUCCB_24040
            SENT: TY21A_11515
            STM: STM0598(entA)
            SEO: STM14_0696(entA)
            SEV: STMMW_06631
            SEY: SL1344_0586(entA)
            SEM: STMDT12_C06600
            SEJ: STMUK_0603(entA)
            SEB: STM474_0618(entA)
            SEF: UMN798_0647(entA)
            SETU: STU288_11385
            SETC: CFSAN001921_14045
            SENR: STMDT2_05891(entA)
            SEND: DT104_06261(entA)
            SENI: CY43_03275
            SEEN: SE451236_09010
            SPT: SPA2136(entA)
            SEK: SSPA1986
            SPQ: SPAB_02965
            SEI: SPC_0610(entA)
            SEC: SCH_0629(entA)
            SEH: SeHA_C0710(entA)
            SHB: SU5_01288
            SENH: CFSAN002069_05855
            SEEH: SEEH1578_12420
            SEE: SNSL254_A0651(entA)
            SENN: SN31241_16020
            SEW: SeSA_A0756(entA)
            SEA: SeAg_B0637(entA)
            SENS: Q786_02920
            SED: SeD_A0694
            SEG: SG0602(entA)
            SEL: SPUL_2368(entA)
            SEGA: SPUCDC_2354(entA)
            SET: SEN0567(entA)
            SENA: AU38_02900
            SENO: AU37_02895
            SENV: AU39_02900
            SENQ: AU40_03190
            SENL: IY59_02955
            SENJ: CFSAN001992_08340
            SEEC: CFSAN002050_09600
            SEEB: SEEB0189_016290
            SEEP: I137_10800
            SENB: BN855_5900
            SENE: IA1_03135
            SENC: SEET0819_09955
            SES: SARI_02338
            SBG: SBG_0506(entA)
            SBZ: A464_571
            SBV: N643_02515
            SALZ: EOS98_16135(dhbA)
            SFL: SF0510(entA)
            SFX: S0516(entA)
            SFV: SFV_0544(entA)
            SFE: SFxv_0563(entA)
            SFN: SFy_0665
            SFS: SFyv_0704
            SFT: NCTC1_00532(entA)
            SSN: SSON_0547(entA)
            SBO: SBO_0457(entA)
            SBC: SbBS512_E0498(entA)
            SDY: SDY_0527(entA)
            SDZ: Asd1617_00682
            SHQ: A0259_06660
            ENC: ECL_03105
            ENL: A3UG_06035
            ECLG: EC036_11560
            ECLE: ECNIH2_06695
            ECLN: ECNIH4_16595
            ECLI: ECNIH5_05815
            ECLX: LI66_05685
            ECLY: LI62_06595
            ECLZ: LI64_06190
            ECLO: ENC_21370
            EHM: AB284_19195
            EXF: BFV63_05815
            ECLA: ECNIH3_05825
            ECLC: ECR091_05805
            EAU: DI57_12835
            ENO: ECENHK_06110
            EEC: EcWSU1_01171(entA)
            ELG: BH714_01970
            ECAN: CWI88_16430
            ERN: BFV67_05515
            ECLS: LI67_006785
            ECHG: FY206_07105(dhbA)
            ESH: C1N69_05860
            ENT: Ent638_1128
            EAS: Entas_1094
            ENR: H650_21625
            ENX: NI40_005530
            ENF: AKI40_3690(entA)
            LNI: CWR52_06425(dhbA)
            EBG: FAI37_00705(dhbA)
            END: A4308_09835
            ENZ: G0034_05855(dhbA)
            ENS: HWQ15_14295(entA)
            ENK: LOC22_16550(entA)
            EHU: D5067_0016880(dhbA)
            EMOR: L6Y89_05720(entA)
            ENB: ELK40_06415(dhbA)
            ESA: ESA_00799
            CSK: ES15_1068(entA)
            CSZ: CSSP291_03920
            CSJ: CSK29544_02011
            CCON: AFK62_14465
            CDM: AFK67_14875
            CSI: P262_01545
            CMJ: AFK66_004945
            CUI: AFK65_14345
            CMW: AFK63_03925
            CTU: CTU_30440(entA)
            KPN: KPN_00614(entA)
            KPU: KP1_1560(entA)
            KPM: KPHS_14490
            KPP: A79E_3626
            KPH: KPNIH24_21560
            KPZ: KPNIH27_06715
            KPV: KPNIH29_07405
            KPW: KPNIH30_07445
            KPY: KPNIH31_07320
            KPG: KPNIH32_07550
            KPC: KPNIH10_07230
            KPQ: KPR0928_07140
            KPT: VK055_1922(entA)
            KPO: KPN2242_05930
            KPJ: N559_3713
            KPI: D364_03220
            KPA: KPNJ1_03968
            KPS: KPNJ2_04012
            KPX: PMK1_02945(entA)
            KPB: FH42_24100
            KPNE: KU54_019210
            KPNU: LI86_19035
            KPNK: BN49_1670(entA)
            KVA: Kvar_3754
            KPE: KPK_3964(entA)
            KPK: A593_17530
            KVD: KR75_14985
            KVQ: SP68_21615
            KOX: KOX_13965
            KOE: A225_1611
            KOY: J415_23575
            KOM: HR38_12705
            KOK: KONIH1_07910
            KOC: AB185_20700 AB185_28210
            KQU: AVR78_11735
            EAE: EAE_13665
            EAR: CCG31238
            KQV: B8P98_20615
            KLL: BJF97_08290
            KLW: DA718_20445(dhbA)
            KAR: LGL98_18240(entA)
            KGR: JJJ10_13565 JJJ10_20270(entA)
            ROR: RORB6_12005
            RON: TE10_08895
            RPLN: B1209_19705
            RAO: DSD31_18545
            RTG: NCTC13098_05427(entA_2)
            REE: electrica_03704(entA)
            CRO: ROD_06051(entA)
            CKO: CKO_02565
            CFD: CFNIH1_13080
            CBRA: A6J81_10115
            CWE: CO701_15790
            CYO: CD187_17255
            CPOT: FOB25_04745(dhbA)
            CFQ: C2U38_06925
            CSED: JY391_15375(entA)
            CAMA: F384_02635
            CAF: AL524_19655
            CIF: AL515_07635
            CFAR: CI104_07345
            CIR: C2U53_16555
            CIE: AN232_23345
            CPAR: CUC49_02765
            CTEL: GBC03_22950(dhbA)
            CITZ: E4Z61_10610(dhbA)
            CARS: E1B03_08145(dhbA)
            EBT: EBL_c13940(entA)
            PGE: LG71_21955
            ESC: Entcl_3199
            KLE: AO703_06250
            KSA: C813_08855
            KOR: AWR26_18280(entA)
            KRD: A3780_06000
            KCO: BWI95_11760
            KOT: EH164_16330(dhbA)
            KPSE: IP581_06040(entA)
            KGO: CEW81_17900
            KIE: NCTC12125_02368(entA)
            KAS: KATP_32650
            LAX: APT61_16615
            LEI: C2U54_10850
            LEH: C3F35_05625
            LEE: DVA44_17750
            LER: GNG29_06060(dhbA)
            LEA: GNG26_05740(dhbA)
            LPNU: KQ929_15135(entA)
            LAZ: A8A57_05930
            LEF: LJPFL01_1169
            LEW: DAI21_20875
            BUF: D8682_09760(dhbA)
            BAGE: BADSM9389_30880
            BFT: MNO13_18445(dhbA)
            METY: MRY16398_41460
            AHN: NCTC12129_03598(entA)
            ASUB: NLZ15_06665(entA)
            YRE: HEC60_00270(dhbA)
            SGOE: A8O29_016585(dhbA)
            KIN: AB182_18165
            PDZ: HHA33_20720(dhbA)
            IZH: FEM41_12955(dhbA)
            PSGC: G163CM_22410(entA)
            EBF: D782_3241
            EBC: C2U52_29455
            EBU: CUC76_08335
            YEL: LC20_00734
            YFR: AW19_2614
            YKR: CH54_3174
            YRU: BD65_1338
            YRB: UGYR_07415
            YMA: DA391_07305
            YHI: D5F51_19170(dhbA)
            YCA: F0T03_18485(dhbA)
            SMAR: SM39_2650
            SMAC: SMDB11_2450
            SMW: SMWW4_v1c32070(entA)
            SPE: Spro_3418
            SRR: SerAS9_3611
            SRL: SOD_c33390(entA)
            SRY: M621_18160
            SPLY: Q5A_018095(entA)
            SRS: SerAS12_3612
            SRA: SerAS13_3613
            SMAF: D781_3204
            SLQ: M495_17615
            SERF: L085_12535
            SERS: SERRSCBI_15495
            SFW: WN53_26460
            SFG: AV650_22545
            SRZ: AXX16_1867
            SERA: Ser39006_010820
            SERQ: CWC46_10815
            SERM: CLM71_16930
            SQU: E4343_23610(dhbA)
            SFJ: SAMEA4384070_3253(entA)
            SOF: NCTC11214_03250(entA)
            SSUR: ATE40_012590
            SURI: J0X03_07920(dhbA)
            SRHZ: FO014_17305(dhbA)
            SENP: KHA73_15695(dhbA)
            SFO: Z042_04145
            GQU: AWC35_18980
            RBAD: H2866_06235(dhbA)
            ECA: ECA0481(entA)
            PATR: EV46_02495
            PATO: GZ59_04980(entA)
            PCT: PC1_0466
            PCC: PCC21_004970
            PCV: BCS7_02475
            PWA: Pecwa_0563
            PPAR: A8F97_15570
            PEC: W5S_0582
            PWS: A7983_10745
            PPOA: BJK05_19395
            PBRA: B5S52_19310
            PPUJ: E2566_02875(dhbA)
            PARI: I2D83_19415(dhbA)
            PAQU: DMB82_0002630(dhbA)
            PVZ: OA04_05630(entA)
            PPAV: LOZ86_19015(dhbA)
            PQU: IG609_002535(dhbA)
            DDD: Dda3937_02431(cbsA)
            DZE: Dd1591_1315
            DDC: Dd586_2820
            DZC: W909_13805
            DSO: A4U42_02265
            CED: LH89_19395
            DFN: CVE23_15130
            DDQ: DDI_2794
            DAQ: DAQ1742_01256(cbsA)
            DIC: Dpoa569_001064(dhbA)
            DDA: Dd703_1487 Dd703_3076
            BGJ: AWC36_06070
            BRB: EH207_01820(dhbA)
            BNG: EH206_19905(dhbA)
            BIZ: HC231_13125(dhbA)
            LBQ: CKQ53_17120
            LPOP: I6N93_11300(dhbA)
            EGE: EM595_0481(entA)
            EPE: CI789_21085
            ERWI: GN242_02375(dhbA)
            ERP: LJN55_02635(dhbA)
            PVA: Pvag_3654(entA)
            PAGG: AL522_06400
            PAO: Pat9b_0482
            KLN: LH22_19845
            PAGC: BEE12_09180
            PANS: FCN45_02390(dhbA)
            PDIS: D8B20_02070(dhbA)
            MINT: C7M51_02072(entA)
            MTHI: C7M52_00769(entA)
            TCI: A7K98_01155
            TPTY: NCTC11468_00299(entA)
            PLU: plu2727(entA)
            PLUM: A4R40_13585
            PAY: PAU_00895(phbA)
            PTT: VY86_02555
            PAKH: B0X70_13875
            PLUI: CE143_13870
            XBO: XBJ1_2613(entA)
            XBV: XBW1_1507(entA)
            XDO: XDD1_2438(dhbA)
            XPO: XPG1_1079(entA) XPG1_2293(dhbA)
            XHO: A9255_10770 A9255_12825
            PVC: G3341_04090(dhbA)
            PMAG: JI723_12770(dhbA)
            SML: Smlt2817(entA)
            SMT: Smal_2271
            BUJ: BurJV3_2329
            SMZ: SMD_2463(entA)
            SRH: BAY15_2130
            SLM: BIZ42_00670
            STEN: CCR98_12090
            STEM: CLM74_12420
            STES: MG068_11915
            SINC: DAIF1_24150(dhbA)
            SPAQ: STNY_R24710
            LAB: LA76x_2598
            LAQ: GLA29479_1044(dhbA)
            LCP: LC55x_2734
            LEZ: GLE_2619(entA)
            LEM: LEN_2417
            LMB: C9I47_0576
            LUM: CNR27_12305
            LUS: E5843_04965
            DYE: EO087_02575
            VCH: VC_0774
            VCF: IR04_09270
            VCS: MS6_0586
            VCE: Vch1786_I0280(vibA)
            VCQ: EN18_07260
            VCJ: VCD_003552
            VCI: O3Y_03605
            VCO: VC0395_A0303
            VCR: VC395_0791(vibA)
            VCM: VCM66_0732(vibA)
            VCL: VCLMA_A0686
            VCX: VAA049_2923
            VCZ: VAB027_1430
            VVU: VV2_0834
            VVY: VVA1299
            VVM: VVMO6_04201
            VVL: VV93_v1c42190
            VHA: VIBHAR_01396
            VCA: M892_06065
            VAG: N646_0824
            VHR: AL538_14140
            VNA: PN96_09115
            VOW: A9237_03890
            VEJ: VEJY3_04060
            VFU: vfu_A01470
            VNI: VIBNI_B0619(dhbA)
            VAN: VAA_02392
            LAG: N175_10450
            VAU: VANGNB10_cI0896(vabA)
            VFL: AL536_11440
            VGA: BSQ33_15385
            VQI: CCZ37_04355
            VTA: B1377(entA)
            VSR: Vspart_01416(dhbA)
            VSL: LTQ54_14430
            VPL: SA104470976_01954(dhbA)
            PPR: PBPRB1820(Z0738)
            PGH: FH974_12610(dhbA)
            PMOS: O165_009590
            POR: APT59_14250
            PMOL: CLJ08_25600
            POI: BOP93_20490
            PSEC: CCOS191_2634(entA)
            PPSL: BJP27_05230
            PEZ: HWQ56_15855(dhbA)
            PSAM: HU731_009660
            PANH: HU763_022830
            PMAM: KSS90_12810(dhbA)
            PSJ: PSJM300_09855
            PBM: CL52_05685
            SDEG: GOM96_16155(dhbA)
            AVN: Avin_21180(entA)
            AVL: AvCA_21180(entA)
            AVD: AvCA6_21180(entA)
            ACB: A1S_2579
            ABY: ABAYE1889
            ABC: ACICU_01790
            ABN: AB57_1983
            ABB: ABBFA_01716(dhbA)
            ABX: ABK1_2249
            ABZ: ABZJ_01959
            ABR: ABTJ_01916
            ABD: ABTW07_2003
            ABH: M3Q_2143
            ABAD: ABD1_17460(entA)
            ABJ: BJAB07104_01959
            ABAB: BJAB0715_01975
            ABAJ: BJAB0868_01917
            ABAZ: P795_8425
            ABK: LX00_08925
            ABAU: IX87_19695
            ABAA: IX88_10735
            ABW: BL01_01830
            ABAL: ABLAC_26020
            ACC: BDGL_001123(entA)
            ANO: RR32_09165
            ALC: OTEC02_09470
            ACAL: BUM88_09540
            ASEI: I8T81_09860
            ACD: AOLE_09905
            ACI: ACIAD2774(entA)
            ACW: A0J50_08790
            ASOL: BEN76_08875
            ALA: BFG52_10845
            ACHI: CDG60_13100
            ASHA: G8E00_09280
            ABOU: ACBO_17360(entA)
            PPHE: PP2015_1095
            PRR: AT705_10865
            PLZ: S4054249_19795
            PPIS: B1L02_00680
            PXI: J5O05_08005(dhbA)
            PVB: J5X90_04155
            SDE: Sde_3393
            TTU: TERTU_4062(dhbA)
            MARQ: MARGE09_P0814
            MTHD: A3224_14745
            METL: U737_11110
            MMAI: sS8_2320 sS8_5050
            HCH: HCH_06575
            HAHE: ENC22_28780
            HEL: HELO_2838(entA)
            ZPL: ZBT109_1336
            HAA: A5892_07995
            KUS: B9G99_09210
            KMA: B9H00_05640
            MMW: Mmwyl1_1624
            MME: Marme_2827
            MPC: Mar181_2162
            MPRI: MP3633_2432(entA)
            MFOI: JSY38_03035(dhbA)
            GSN: YC6258_02766
            AHA: AHA_2475
            AHY: AHML_13135
            AHD: AI20_07035
            AHR: V428_13595
            AHP: V429_13615
            AHJ: V469_09505
            AHH: RY45_12860
            AHI: VU14_09440
            AAJ: BOQ57_12680
            ASA: ASA_1842(entA)
            AEO: O23A_p1131
            AVR: B565_2634
            AVO: AMS64_15940
            AMED: B224_1651
            ASR: WL1483_3408(entA)
            ADH: CK627_13635
            ACAV: VI35_08695
            AEA: C2U39_09110
            ARV: C7N77_16080
            AES: C2U30_04700
            AEL: NCTC12917_01761(entA)
            AJD: I6H43_03220(dhbA)
            ARIV: KYK33_05895(dhbA)
            OCM: CBP12_05470
            SALV: SALWKB2_2023
            CVI: CV_1482(entA)
            CVC: BKX93_20560
            CHRO: CXB49_15100
            CHRI: DK842_14970
            CHRB: DK843_20500
            CRZ: D1345_11925
            CHRM: FYK34_02635(dhbA)
            CHAE: CH06BL_24470(dhbA)
            IFL: C1H71_07965
            JEU: BJP62_04350
            BUU: WS70_01290
            BSAV: WS86_01795
            BAM: Bamb_1685
            BPYR: ABD05_14925
            BUB: BW23_189
            BMEC: WJ16_08985
            BSTG: WT74_07885
            BURK: DM992_11905
            HYF: DTO96_101336(dhbA)
            LMIR: NCTC12852_02488(entA)
            CARI: FNU76_20220
            BOJ: CBF45_10490
            PUT: PT7_0938
            AFA: UZ73_09210
            AFQ: AFA_01415
            AAQU: D3M96_01275
            AAMM: FE795_01345
            PHN: PAEH1_09550
            PACR: FXN63_25615
            CSER: CCO03_15450
            HYN: F9K07_23790
            JAG: GJA_3085(dhbA)
            JAB: VN23_17060
            CARE: LT85_1813
            MASS: CR152_29085
            MASY: DPH57_08265
            MANC: IV454_29060
            MASZ: C9I28_13380
            MPLI: E1742_00945(dhbA)
            AZR: CJ010_17890
            MXA: MXAN_3647
            MSD: MYSTI_04305
            MFB: MFUL124B02_23110
            CCX: COCOR_04373(dhbA)
            MFU: LILAB_26325
            MMAS: MYMAC_003577
            SUR: STAUR_3598
            AGE: AA314_04409
            AVM: JQX13_35800
            MBD: MEBOL_000925
            CFUS: CYFUS_007372
            SCL: sce3883(mxcC)
            SCU: SCE1572_23340
            PAUU: E8A73_022810
            SAMY: DB32_005868
            HOH: Hoch_2022
            ATA: AWN88_09690
            AGR: AGROH133_13521
            ATF: Ach5_41010(entA)
            ARO: B0909_15800
            AGT: EYD00_15485(dhbA)
            RIR: BN877_II0350(entA)
            RPUS: CFBP5875_15650(dhbA)
            RHV: BA939_25270
            ROY: G3A56_23850(dhbA)
            RLS: HB780_12855
            BME: BMEII0080
            BMEL: DK63_3165
            BMI: BMEA_B0015
            BMZ: BM28_B0014
            BMG: BM590_B0014
            BMW: BMNI_II0013
            BMEE: DK62_2234
            BMF: BAB2_0012
            BMB: BruAb2_0013(entA)
            BMC: BAbS19_II00110
            BAA: BAA13334_II00236
            BABO: DK55_3122
            BABR: DO74_2429
            BABT: DK49_2125
            BABB: DK48_2675
            BABU: DK53_3117
            BABS: DK51_2602
            BABC: DO78_3040
            BMS: BRA0013(entA)
            BSI: BS1330_II0013(entA)
            BSF: BSS2_II0013(entA)
            BSUI: BSSP1_II1414
            BSUP: BSPT1_II1405
            BSUV: BSPT2_II1409
            BSUC: BSSP2_II1418
            BMT: BSUIS_B0015
            BSZ: DK67_2048
            BSV: BSVBI22_B0013(entA)
            BSW: IY71_11185
            BSG: IY72_17090
            BOV: BOV_A0010(entA)
            BCS: BCAN_B0015
            BSK: BCA52141_II1219
            BOL: BCOUA_II0013(entA)
            BCAR: DK60_2902
            BCAS: DA85_10585
            BMR: BMI_II13(entA)
            BPP: BPI_II13(entA)
            BPV: DK65_2443
            BCET: V910_200079
            BCEE: V568_200090
            BVL: BF3285c2_0787
            BRU: BFS01_10470
            BRJ: BKD03_00840
            BIO: BR141012304_20992
            BOI: BLM15_10795
            XDI: EZH22_22255
            SNO: Snov_3329
            LNE: FZC33_04550(dhbA)
            ANC: GBB76_10720
            APRA: G3A50_14900
            BVR: BVIR_3125
            MSC: BN69_2721(phbA)
            MROS: EHO51_17330(dhbA)
            LABT: FIU93_28925(entA)
            LAGG: B0E33_28960
            BNE: DA69_02425
            BDM: EQG53_07325
            BVY: NCTC9239_02596(dhbA)
            BND: KWG56_03295
            PDE: Pden_2384
            PYE: A6J80_08720
            PZH: CX676_10980
            PAMN: JCM7685_2847(entC)
            PMUT: DPM13_06830
            PKD: F8A10_00915
            PPAN: ESD82_19265
            RSU: NHU_04520
            RHM: B5V46_19010
            LIT: FPZ52_14855(dhbA)
            PALW: PSAL_027830(dhbA)
            PMAS: NCF86_04760(dhbA)
            RGI: RGI145_01195
            ROS: CTJ15_16015
            RMUC: FOB66_22425
            RMT: IAI58_19845
            ABS: AZOBR_p350076(entA)
            ABQ: ABAZ39_25740
            ABF: AMK58_23115
            AZT: TSH58p_23460
            BSU: BSU32000(dhbA)
            BSR: I33_3291
            BSL: A7A1_2312
            BSH: BSU6051_32000(dhbA)
            BSY: I653_15415
            BSUT: BSUB_03418(dhbA)
            BSUL: BSUA_03418(dhbA)
            BSUS: Q433_17500(dhbA)
            BSO: BSNT_09663(dhbA)
            BSN: BSn5_06890
            BSQ: B657_32000(dhbA)
            BSX: C663_3059(dhbA)
            BSP: U712_15945
            BSS: BSUW23_15560(dhbA)
            BST: GYO_3491
            BLI: BL04020(dhbA)
            BLD: BLi03902(dhbA)
            BLH: BaLi_c39190(dhbA)
            BAY: RBAM_029050
            BAQ: BACAU_2933(dhbA)
            BYA: BANAU_3094(dhbA)
            BAMP: B938_14865(dhbA)
            BQY: MUS_3492(dhbA)
            BAML: BAM5036_2821(dhbA)
            BAMA: RBAU_3036(dhbA)
            BAMN: BASU_2827(dhbA)
            BAMB: BAPNAU_3084(dhbA)
            BAMT: AJ82_16440
            BAMY: V529_31650(dhbA)
            BMP: NG74_03055(dhbA)
            BAO: BAMF_2996(dhbA)
            BAZ: BAMTA208_15900(dhbA)
            BQL: LL3_03269(dhbA)
            BXH: BAXH7_03252(dhbA)
            BAMI: KSO_004620
            BAMC: U471_30110
            BAMF: U722_15655
            BSIA: CWD84_04825
            BAE: BATR1942_13820
            BVM: B9C48_14845
            BSON: S101395_00487(kduD)
            BHT: DIC78_15190
            BMOJ: HC660_30850(dhbA)
            BTEQ: G4P54_16315
            BIQ: AN935_16055
            BAN: BA_2368(entA)
            BAR: GBAA_2368(entA)
            BAT: BAS2204
            BAH: BAMEG_2232(bacA)
            BAI: BAA_2426(bacA)
            BAX: H9401_2247
            BANT: A16_24010
            BANR: A16R_24280
            BANS: BAPAT_2261
            BANH: HYU01_11785
            BANV: DJ46_1157
            BCE: BC2302
            BCA: BCE_2398(entA)
            BCZ: BCE33L2127(entA)
            BCR: BCAH187_A2468(bacA)
            BCB: BCB4264_A2333(bacA)
            BCU: BCAH820_2386(bacA)
            BCG: BCG9842_B2992(bacA)
            BCQ: BCQ_2294(entA)
            BCX: BCA_2435(bacA)
            BAL: BACI_c23130(entA)
            BNC: BCN_2289
            BCF: bcf_11780
            BCER: BCK_23075
            BCY: Bcer98_1754
            BTK: BT9727_2143(entA)
            BTL: BALH_2107
            BTB: BMB171_C2073(bacA)
            BTT: HD73_2589
            BTHR: YBT1520_12685
            BTHI: BTK_12850
            BTC: CT43_CH2265(bacA)
            BTF: YBT020_12025
            BTM: MC28_1574
            BTG: BTB_c23840(dhbA)
            BTI: BTG_08320
            BTN: BTF1_09025
            BTHT: H175_ch2301
            BTHU: YBT1518_12760
            BTW: BF38_3553
            BTHY: AQ980_18105
            BWE: BcerKBAB4_2175
            BWW: bwei_2667(dhbA)
            BMYO: BG05_3692
            BTY: Btoyo_4930
            BMYC: DJ92_4943
            BBY: CY96_10635
            BWD: CT694_12485
            BTRO: FJR70_07870(dhbA)
            BMOB: MLA2C4_12190
            BNT: GSN03_11540(dhbA)
            BPAC: LMD38_14980(dhbA)
            BPUS: UP12_18975
            BGY: BGLY_4309(dhbA)
            BALT: CFN77_19530
            BSAF: BSL056_20095
            BIT: BIS30_05530
            BCAB: EFK13_16410
            BRY: M0696_16110
            BJS: MY9_3212
            GST: HW35_12735
            BACW: QR42_18485
            BACP: SB24_14200
            BACB: OY17_17850
            BACY: QF06_14325
            BACL: BS34A_34970(dhbA)
            BALM: BsLM_3195
            BACS: AUL54_15180
            BEO: BEH_16995
            BGI: BGM20_10100
            BKO: CKF48_20560
            OIH: OB0954(dhbA)
            GMC: GY4MC1_0167
            GTH: Geoth_0187
            PTL: AOT13_02045
            ANM: GFC28_2447
            ANL: GFC29_2988
            AND: GRQ40_01350
            ACAI: ISX45_04560
            ASED: IRT44_08335
            BMUR: ABE28_001150
            PPSR: I6J18_13170
            SLMS: MM221_10910
            GYM: GYMC10_4577
            PLV: ERIC2_c15720(dhbA)
            PIH: UB51_13770
            PBV: AR543_20135
            PKB: B4V02_18080
            PVO: PVOR_24589
            PLW: D5F53_07315
            PLEN: EIM92_18460
            PCHI: PC41400_19030
            PCEL: HUB94_23740
            TAB: CIG75_13320
            SIV: SSIL_0946(dhbA)
            SSIL: SOLI23_13885
            VIJ: JNUCC6_01500
            PFT: JBW_01670
            MAB: MAB_0296
            MMV: MYCMA_0158
            MABB: MASS_0297
            MABL: MMASJCM_0293
            MCHE: BB28_01460
            MIZ: BAB75_02010
            MSAO: MYCSP_01290
            MSAL: DSM43276_00251(dhbA_1)
            ASD: AS9A_0136
            CJK: jk1819(entA)
            CUA: CU7111_0322(entA)
            CKP: ckrop_1819
            CVA: CVAR_2029(entA)
            CTER: A606_08115
            CGY: CGLY_03460(dhbA)
            CPHO: CPHO_11155
            CAQU: CAQU_04510
            CSPH: CSPHI_01600
            CPEG: CPELA_09390(entA)
            CGK: CGERO_09105(entA)
            CPRE: Csp1_08960(entA)
            CPSO: CPPEL_09565(entA)
            CMAT: HBA49_09000
            CPRP: I6I69_06895
            COK: COCCU_02365(entA)
            CUW: LH390_01915
            NCY: NOCYR_4112(entA)
            NBR: O3I_007980 O3I_033025 O3I_033285
            NSL: BOX37_24325
            NOZ: DMB37_11915
            NOD: FOH10_05460
            NAD: NCTC11293_01881(entA_1)
            NIE: KV110_32005 KV110_35900
            NHU: H0264_13980 H0264_16230
            NYA: LTV02_19730
            RHA: RHA1_ro04794(dhbA)
            RER: RER_26970
            REY: O5Y_12375
            REB: XU06_12590
            RQI: C1M55_13625
            ROP: ROP_48850
            ROA: Pd630_LPD01303
            RPY: Y013_19760
            RBY: CEJ39_06170
            RAV: AAT18_04755
            RRZ: CS378_20270
            RHQ: IM25_09505
            RHOD: AOT96_23825
            RRT: 4535765_00740(dhbA)
            RCR: NCTC10994_01990(dhbA)
            RTM: G4H71_04200
            RKO: JWS14_17725 JWS14_26485
            RGO: KYT97_13105
            ROZ: CBI38_05780
            REQ: REQ_08120
            GBR: Gbro_2424
            GPO: GPOL_c23550
            GIT: C6V83_07775
            GOM: D7316_00954(entA)
            GAM: GII34_12025
            GPD: GII33_11350
            GOI: LK459_21720
            TPR: Tpau_3686
            TSM: ASU32_21050
            TPUL: TPB0596_40200
            DTM: BJL86_1943
            TOY: FO059_15115
            SALB: XNR_0596
            SGR: SGR_6734
            SGB: WQO_01345
            SCB: SCAB_12031
            SSX: SACTE_1753 SACTE_6305
            SRC: M271_03640
