ENTRY       K16925                      KO
SYMBOL      ykoE
            BAMC: U471_13260
            BAMF: U722_06990
            BSIA: CWD84_14705
            BAE: BATR1942_04335
            BVM: B9C48_06700
            BSON: S101395_04903
            BHT: DIC78_02835
            BMOJ: HC660_13920(thiV)
            BTEQ: G4P54_06960
            BIQ: AN935_06890
            BPU: BPUM_3573
            BPUM: BW16_18940
            BPUS: UP12_18315
            BGY: BGLY_4595
            BXI: BK049_09080
            BALT: CFN77_18865
            BSAF: BSL056_19445
            BIT: BIS30_17400
            BSHI: LGQ02_15395
            BCAB: EFK13_07395
            BRY: M0696_07245
            BJS: MY9_1452
            GST: HW35_09710
            BACW: QR42_17875
            BACP: SB24_03160
            BACB: OY17_09645
            BACY: QF06_05635
            BACL: BS34A_14660(thiV)
            BALM: BsLM_1399
            BACS: AUL54_03985
            BACA: FAY30_04600
            BHK: B4U37_06130
            BCOH: BC6307_03680
            BCIR: C2I06_17485
            BEO: BEH_04285
            BCL: ABC1933
            BLE: BleG1_1685
            BGI: BGM20_00935
            BON: A361_06865
            BKO: CKF48_21730
            CSUA: IM538_04275
            CFIR: NAF01_06545
            OIH: OB0805
            GKA: GK0619
            GTE: GTCCBUS3UF5_6870
            GTK: GT3570_02980
            GTM: GT3921_16500
            GLI: GLN3_13305
            BCAL: CWI35_07095
            GTN: GTNG_0532
            GWC: GWCH70_0607
            GYC: GYMC61_1411
            GYA: GYMC52_0532
            GCT: GC56T3_2942
            GMC: GY4MC1_3190
            GGH: GHH_c05720(thiV)
            GJF: M493_03230
            GEA: GARCT_00593(ykoE)
            GEL: IB49_13370
            GSE: GT50_12610
            GSR: GS3922_12910
            GEJ: A0V43_00470
            GZA: IC807_16650
            GTH: Geoth_3210
            PTL: AOT13_06575
            PTB: DER53_07615
            PCAL: BV455_01139(ykoE)
            AFL: Aflv_2319
            AGN: AFK25_02685
            ANM: GFC28_1938
            AAMY: GFC30_996
            ANL: GFC29_3496
            AND: GRQ40_03560
            ACAI: ISX45_00415
            HMN: HM131_18555
            HLI: HLI_15700 HLI_20335
            TAP: GZ22_05820
            TAID: KS242_06935
            VIG: BKP57_13010
            VIL: CFK37_06695
            VNE: CFK40_20070
            VPN: A21D_01971(ykoE)
            VPT: KBP50_02830
            LAO: AOX59_11075
            FPN: ABE65_009815
            FAR: ABE41_011105
            SJE: AAV35_001120
            APAK: AP3564_12030
            BSJ: UP17_10580
            BMUR: ABE28_010650
            PBUT: DTO10_24095
            PFRI: L8956_11410
            PSYH: D0S48_11065
            GRC: GI584_11925
            RUE: DT065_18030
            NTM: BTDUT50_04315
            MDG: K8L98_20225
            SEDD: ERJ70_15925
            BVQ: FHE72_12290
            BVJ: I5776_19490
            MCUI: G8O30_00280
            PSUA: FLK61_27125
            SLMS: MM221_13820
            STEA: C0679_07840
            SAU: SA0929
            SAV: SAV1077
            SAW: SAHV_1069
            SAH: SaurJH1_1159
            SAJ: SaurJH9_1137
            SAM: MW0960
            SAS: SAS1013
            SAR: SAR1051
            SAC: SACOL1086
            SAX: USA300HOU_1021
            SAA: SAUSA300_0979
            SAO: SAOUHSC_01022
            SAE: NWMN_0945
            SAD: SAAV_1042
            SUU: M013TW_1010
            SUV: SAVC_04550
            SUE: SAOV_1022c
            SUJ: SAA6159_00933
            SUK: SAA6008_01033
            SUC: ECTR2_933
            SUT: SAT0131_01114
            SUQ: HMPREF0772_12156
            SUZ: MS7_1035
            SUD: ST398NM01_1075
            SUX: SAEMRSA15_09080
            SUW: SATW20_10730(ykoE)
            SUG: SAPIG1075
            SUF: SARLGA251_09910(ykoE)
            SAUA: SAAG_02188
            SAUE: RSAU_000964
            SAUN: SAKOR_00999
            SAUS: SA40_0948(ykoE)
            SAUU: SA957_0963(ykoE)
            SAUG: SA268_0966(ykoE)
            SAUZ: SAZ172_1017(ykoE)
            SAUT: SAI1T1_2007650
            SAUJ: SAI2T2_1007670
            SAUK: SAI3T3_1007660
            SAUQ: SAI4T8_1007650
            SAUV: SAI7S6_1007660
            SAUW: SAI5S5_1007620
            SAUX: SAI6T6_1007630
            SAUY: SAI8T7_1007660
            SAUF: X998_1076
            SAB: SAB0944c
            SUY: SA2981_1033
            SAUB: C248_1103
            SAUM: BN843_9830
            SAUC: CA347_993
            SAUR: SABB_01043
            SAUI: AZ30_05145
            SAUD: CH52_00500
            SAMS: NI36_05165
            SUH: SAMSHR1132_09250
            SER: SERP0662
            SEP: SE_0775
            SEPP: SEB_00751
            SEPS: DP17_2108
            SHA: SH1880
            SHH: ShL2_01749
            SSP: SSP1713
            SCA: SCA_0700
            SLG: SLGD_00222 SLGD_01797
            SLN: SLUG_02210 SLUG_17930(ykoE)
            SSD: SPSINT_0784
            SDT: SPSE_1717
            SDP: NCTC12225_01956(ykoE)
            SWA: A284_08440
            SPAS: STP1_2136
            SXY: BE24_02710
            SXL: SXYLSMQ121_1715
            SXO: SXYL_01858
            SHU: SHYC_08930
            SCAP: AYP1020_0401(ykoE)
            SSCH: LH95_08325
            SSCZ: RN70_08815
            SAGQ: EP23_01495
            SEQO: SE1039_08370
            SSIF: AL483_06435
            SCV: A4G25_04195
            SPET: CEP67_00220
            SLZ: B5P37_09455
            SCOH: BZ166_00490
            SNL: BJD96_09535
            SKL: C7J89_10335
            SFQ: C7J90_07190
            SHOM: EGX58_01305
            SMUS: C7J88_00265
            SCAR: DWB96_09300
            SCHR: DWB92_08405
            SARL: SAP2_17460
            SPIC: SAMEA4384060_1865(ykoE)
            SSH: NCTC13712_01023(ykoE)
            SSIM: SAMEA4384339_0989(ykoE)
            SDB: CNQ82_05230
            SLLO: ISP08_08620
            SAUL: I6G39_07870
            SSAC: I6I31_07615
            SRAI: LN051_07810
            SPSD: JMB28_09295
            STAS: HYI43_08820
            SSCU: CEP64_08125
            SFF: FOB90_11160
            SSTE: SAMEA4384403_1752(ykoE)
            MLEN: H3V22_13790
            MVT: I6J10_02545
            MACR: BHM04_09840
            MBOE: HT586_01085
            MBRU: MGG13_00470
            MEPI: KFV12_01080
            SHV: AAT16_06005
            SBAC: BVH56_04785
            JEA: JEM45_07080
            BTHS: CNY62_06690
            ESI: Exig_1584
            EAT: EAT1b_0335
            EAN: Eab7_1460(ykoE)
            EXM: U719_08665
            EXU: ESP131_10750
            EAP: KB235_08705
            EACE: KKI46_08555
            EAUR: NMQ00_07475
            GHA: NCTC10459_00219(ykoE)
            GYM: GYMC10_0827 GYMC10_5414
            PPY: PPE_00678 PPE_00912
            PPM: PPSC2_03755(ykoE1) PPSC2_04730(ykoE3)
            PPO: PPM_0694(ykoE1) PPM_0888(ykoE3)
            PPOL: X809_03290 X809_04375
            PPQ: PPSQR21_007280 PPSQR21_009440
            PPOY: RE92_07230 RE92_08230
            PMS: KNP414_06567
            PMQ: PM3016_6175
            PMW: B2K_31335
            PTA: HPL003_11325 HPL003_12465
            PIH: UB51_25760
            PPEO: ABE82_03525 ABE82_04530
            PNP: IJ22_29740
            PBV: AR543_01790 AR543_05325
            PXL: BS614_08305
            PIB: BBD41_10685 BBD41_19060
            PKB: B4V02_20535 B4V02_21705
            PAIH: ASL14_07010 ASL14_08310
            PVO: PVOR_06415 PVOR_29234
            PLW: D5F53_03005 D5F53_25460
            PLEN: EIM92_00445 EIM92_10195 EIM92_21165
            PLUT: EI981_03570 EI981_23540
            PALO: E6C60_0615 E6C60_3411
            PALR: HGI30_01865
            ANX: ACH33_09200
            ATHE: K3F53_09890
            COHN: KCTCHS21_37100
            CHEB: HH215_28020
            SACA: FFV09_06180
            AAC: Aaci_0944
            AAD: TC41_0951
            AFX: JZ786_08845
            AACO: K1I37_07275 K1I37_10935
            ACUR: JZ785_12220
            TUM: CBW65_11655
            TAB: CIG75_16610
            SOB: CSE16_17485
            PLN: Plano_1591
            PKU: AUO94_08000
            PLL: I858_014810
            PANA: BBH88_11055
            PDG: BCM40_07315
            PHC: BBI08_04715
            PMAR: B0X71_09700
            PFAE: AJGP001_09125
            PLX: CW734_10145
            PMAT: BBI11_09580
            PDEC: H1Q58_08770
            PGQ: FK545_18605
            JEO: JMA_34950
            SPOR: SporoP33_06495
            SPOP: SporoP37_06975
            SURE: SporoP32a_06910
            SPOO: J3U78_09530
            PANC: E2636_00100
            PLAY: DNR44_011680
            SPN: SP_0719
            SPD: SPD_0625
            SPR: spr0631
            SPW: SPCG_0668
            SJJ: SPJ_0659
            SNV: SPNINV200_06340
            SPX: SPG_0652
            SNT: SPT_0735
            SND: MYY_0755
            SPNN: T308_03365
            SNE: SPN23F06440
            SPV: SPH_0806
            SNC: HMPREF0837_11003
            SNM: SP70585_0766
            SPP: SPP_0730
            SNI: INV104_05980
            SPNG: HMPREF1038_00735(cbiM)
            SNB: SP670_0768
            SNP: SPAP_0695
            SNX: SPNOXC06510
            SNU: SPNA45_01050
            SPNE: SPN034156_17000
            SPNU: SPN034183_06520
            SPNM: SPN994038_06410
            SPNO: SPN994039_06420
            SAG: SAG0836
            SAN: gbs0854
            SAK: SAK_0959
            SGC: A964_0839
            SAGS: SaSA20_0711
            SAGL: GBS222_0706
            SAGM: BSA_9240
            SAGI: MSA_9840
            SAGR: SAIL_9800
            SAGP: V193_03965
            SAGC: DN94_03965
            SAGT: GBSCOH1_0761
            SAGE: EN72_04915
            SAGG: EN73_04615
            SAGN: W903_0926
            SOR: SOR_1408
            STD: SPPN_03670
            SIE: SCIM_0237
            SIB: SIR_0295
            SIU: SII_0275
            SANG: SAIN_1562
            SANC: SANR_1800
            SANS: DK43_01645
            SCG: SCI_0289
            SCON: SCRE_0269
            SCOS: SCR2_0269
            STV: V470_06825
            STRN: SNAG_1376(ykoE)
            SPEI: EHW89_07765
            SGW: D7D53_01865
            LJO: LJ_0074
            LJF: FI9785_131
            LJH: LJP_0081c
            LJN: T285_00430
            LAC: LBA0576
            LAD: LA14_0606
            LAF: SD55_0601(ykoE)
            LDB: Ldb0513
            LBU: LBUL_0454
            LDE: LDBND_0456
            LDL: LBU_0423
            LGA: LGAS_0073
            LHL: LBHH_1547
            LHR: R0052_08935
            LHV: lhe_0611
            LHH: LBH_0479
            LHD: HUO_09165
            LCR: LCRIS_00581
            LAM: LA2_03025
            LAI: LAC30SC_02935
            LAY: LAB52_02885
            LKE: WANG_1060
            LAW: LACWKB8_0523
            LAE: LBAT_1265
            LJE: BUE77_02675
            LAMY: B1745_05215
            LPW: LpgJCM5343_00700(ecfS)
            LKL: DKL58_02465
            LAPI: DKL56_01890
            LHS: DLD54_02480
            LTA: H1A07_00390
            LUU: H4B44_08325
            LPAI: GYM71_02715
            LID: GYK47_05605
            LIQ: KBW87_05910
            LCA: LSEI_0294
            LCZ: LCAZH_0342
            LCS: LCBD_0311
            LCE: LC2W_0303
            LCW: BN194_03150(ykoE)
            LCL: LOCK919_0333
            LPQ: AF91_00870
            LPI: LBPG_02481
            LPAP: LBPC_0298
            LCB: LCABL_03100
            LCX: LCA12A_2551
            LRH: LGG_00363
            LRG: LRHM_0351
            LRL: LC705_00352
            LRA: LRHK_362
            LRO: LOCK900_0344
            LRC: LOCK908_0360
            LCHI: KG086_01340
            LZE: KG087_01600
            LPL: lp_0219
            LPJ: JDM1_0203
            LPT: zj316_0422
            LPS: LPST_C0179
            LPR: LBP_cg0195
            LPZ: Lp16_0200
            LPB: SH83_00930
            LPX: ASU28_01695
            LPG: BB562_00945
            LARG: LPA65_00985
            LRE: Lreu_1661
            LRF: LAR_1550
            LRU: HMPREF0538_20836
            LRT: LRI_0328
            LRR: N134_09130
            LFE: LAF_1533 LAF_1705
            LFF: LBFF_1889
            LMU: LBLM1_00480
            LOR: AYI71_10095 AYI71_11095
            LVA: LV515_08520
            LFN: LF145_07910
            LPON: LP475_07960
            LGAS: LG045_08820
            LPAS: KZE55_08900
            LNG: BSQ50_09600
            LHW: BSQ49_10075
            LMAL: LM596_10390
            LSN: LSA_01000
            LLE: AYR59_01895
            LFV: LF543_01280
            FIX: M8332_06640
            LBH: Lbuc_1962 Lbuc_2347
            LBN: LBUCD034_2049 LBUCD034_2448
            LPAR: FAM21731_01048 FAM21731_01453
            LCU: PL11_005430
            LKF: DNL43_04945 DNL43_07430
            LHIL: G8J22_00023(ykoE_1) G8J22_01475(ykoE_2) G8J22_02254(ykoE_3)
            LLAO: LHL71_00725
            LBR: LVIS_1827
            LBK: LVISKB_1811
            LKO: ABN16_08965
            LZY: LZ3411_1835
            LSUA: H3M12_00210
            LJI: ELX58_00995 ELX58_03375
            LRM: LRC_17320
            LAGL: BEN83_08010
            LACA: LAC1533_2105
            LANI: FAX13_08965
            LMUR: CPS94_10710
            LHO: LOOC260_119860
            LOL: LACOL_0325(ykoE)
            LNN: F0161_02395
            LKU: APS55_04480
            ABOM: D7I45_01625
            LPD: AYR62_09305
            LMAE: FGL90_02670
            PCE: PECL_1558
            PACI: A4V11_09290
            LROS: LROSL1_2209
            LGN: ABM34_10440
            LHB: D1010_02060
            OOE: OEOE_0174 OEOE_0175 OEOE_1491
            OEN: DSM07_02385 DSM07_06365 DSM07_06370
            OSI: DLJ48_04040 DLJ48_04045 DLJ48_07005
            LME: LEUM_0769 LEUM_1545
            LMM: MI1_03530 MI1_06920
            LMK: LMES_0693 LMES_1328
            LCI: LCK_01390
            LKI: LKI_07560
            LEC: LGMK_04595
            LCN: C270_01725
            LGS: LEGAS_0468
            LGE: C269_02295
            LLF: BCR17_05590
            LGC: A9176_04105
            LSU: A6B45_03725 A6B45_07340
            LPSE: FGL85_06745 FGL85_08675
            WKO: WKK_05490
            WCB: AO080_09735
            WJO: FOL01_0650
            WPA: CO680_05075
            WCF: C6P13_07120
            WSO: WSWS_00902
            WHE: EFA59_03200
            WDI: H9L19_01595
            WVR: IE337_05660
            WCO: G7084_06530
            WEI: EQG49_08035
            FRU: M3M36_01000
            LBE: MOO44_04995
            EFA: EF2770
            EFL: EF62_2922
            EFI: OG1RF_12130
            EFD: EFD32_2384
            EFS: EFS1_2234
            EFN: DENG_02714
            EFQ: DR75_1462
            ECAS: ECBG_02076
            EGA: AL523_11530
            EIE: ENLAB_30540(ecfS)
            VTE: BHY08_09570
            VPI: BW732_00065
            VCP: H9L18_11385
            VFV: K5K99_06400
            AUI: APT62_09475
            ACG: AWM71_06150
            AVS: AWM76_00405 AWM76_04940
            CARN: FPV25_06740
            JEP: BW721_09930
            GAD: K8O88_08530
            CBO: CBO1972
            CBA: CLB_1913
            CBH: CLC_1919
            CBY: CLM_2190
            CBL: CLK_1427
            CBB: CLD_2652
            CBI: CLJ_B2178
            CBF: CLI_2039
            CBM: CBF_2024
            CBJ: H04402_01998
            CLD: CLSPO_c19750
            CLO: HMPREF0868_0330
            FPLA: A4U99_06265
            BLIQ: INP51_01500
            FWA: DCMF_14735
            CMIU: B1H56_07290
            TMR: Tmar_1327
            THEF: E1B22_10295
            THEP: DYI95_006595
            SAY: TPY_3265
            SAP: Sulac_1646
            STHR: BXT84_15795
            GEK: kuro4_27500
            EIO: H9L01_07660
            ETT: AZF37_05200
            MMC: Mmcs_5274
            MKM: Mkms_5363
            MJL: Mjls_5653
            MYV: G155_05955
            MGO: AFA91_05635
            MGRO: FZ046_06810
            MSEN: K3U95_23905
            MRF: MJO55_27405
            MSM: MSMEG_6726
            MSG: MSMEI_6543
            MSB: LJ00_33230
            MSN: LI99_33235
            MSH: LI98_33240
            MGI: Mflv_0970
            MSP: Mspyr1_52200
            MFT: XA26_11790
            MPHL: MPHLCCUG_04579(ykoE)
            MVQ: MYVA_5790
            MLL: B1R94_21615
            MCHT: MCHIJ_18980
            MDR: MDOR_37130
            MALV: MALV_45010
            MTY: MTOK_58240
            MPSC: MPSYJ_09550
            MANY: MANY_05600
            MPOF: MPOR_24890
            MMUC: C1S78_021700
            MMAT: MMAGJ_08530
            MBOK: MBOE_22620
            MFG: K6L26_06885
            MSEI: MSEDJ_58830
            CGL: Cgl1078(Cgl1078)
            CGB: cg1227
            CGU: WA5_1033
            CGT: cgR_1161
            CGS: C624_06230
            CGG: C629_06230
            CGM: cgp_1227
            CGJ: AR0_05890
            CGQ: CGLAR1_05755
            CGX: SB89_05620
            CEF: CE1134
            CDI: DIP0951
            CDP: CD241_0857
            CDH: CDB402_0829
            CDT: CDHC01_0857
            CDE: CDHC02_0856
            CDR: CDHC03_0855
            CDA: CDHC04_0865
            CDZ: CD31A_0954
            CDB: CDBH8_0901
            CDS: CDC7B_0866
            CDD: CDCE8392_0857
            CDW: CDPW8_0917
            CDV: CDVA01_0824
            CUR: cu0414
            CUA: CU7111_0407
            CAR: cauri_0370 cauri_0372
            CKP: ckrop_0610
            CPU: CPFRC_03790
            CPL: Cp3995_0766(ykoE)
            CPG: CP316_03930
            CPP: CpP54B96_0765(ykoE)
            CPK: CP1002_09345
            CPQ: CPC231_03790
            CPX: CPI19_07730
            CPZ: CpPAT10_0753(ykoE)
            COR: Cp267_0788(ykoE)
            COP: CP31_04160
            COD: Cp106_0738(ykoE)
            COS: Cp4202_0744(ykoE)
            COI: CPCIP5297_03950
            COE: CP258_03945
            COU: CP162_07325
            CPSE: CPTA_01308
            CPSU: CPTB_00224
            CPSF: CPTC_01299
            CRD: CRES_1349 CRES_1796
            CUL: CULC22_00811
            CUC: CULC809_00797
            CUE: CULC0102_0908
            CUN: Cul210932_0838(ykoE)
            CUS: CulFRC11_0804(ykoE)
            CUQ: Cul210931_0801(ykoE)
            CUZ: Cul05146_0859(ykoE)
            CUJ: CUL131002_0815(ykoE)
            CHN: A605_05420
            CCN: H924_05075
            CMD: B841_05165
            CAZ: CARG_03595
            CFN: CFAL_09350
            CCG: CCASEI_02685
            CVT: B843_05160
            CAX: CATYP_01895
            CII: CIMIT_04450
            CUV: CUREI_04605
            COA: DR71_1792 DR71_540
            CDO: CDOO_05455
            CHM: B842_04840
            CSX: CSING_02175
            CMQ: B840_04380
            CKU: UL82_07900(ykoE)
            CCJ: UL81_01670
            CMV: CMUST_05800
            CEI: CEPID_04605
            CTED: CTEST_04700
            CUT: CUTER_04015
            CLW: CLAC_04120
            CDX: CDES_05210
            CSP: WM42_0989
            CSTA: CSTAT_02345
            CCJZ: ccrud_05200
            CFK: CFRA_04285
            CPHO: CPHO_10640 CPHO_10645
            CFC: CFLV_02045
            CSTR: CBE89_11765
            CAQU: CAQU_04625
            CSPH: CSPHI_03795
            CAMG: CAMM_02350
            CPEG: CPELA_07095(ykoE)
            CXE: FOB82_09195
            CEE: CENDO_01840(ykoE)
            CSAN: E3227_10860
            CGK: CGERO_04085(ykoE)
            CRF: FRC0190_00910
            CCHO: CCHOA_03960(ykoE)
            CPSO: CPPEL_07320(ykoE)
            CSUR: N24_1197
            CCYS: SAMEA4530656_2661
            CMAT: HBA49_11380
            CKF: I6I12_11030
            CANS: GP473_07495
            CLIA: C3E79_04130
            CPRP: I6I69_03670
            CAMC: I6I65_00360 I6I65_04965
            CGLU: I6J20_04450
            CUO: CUROG_08435(ykoE)
            CLIZ: G7Y31_02060
            CSIL: CBE74_04650
            CTUB: I6I74_05305 I6I74_06970
            CLUJ: IAU68_04460
            CQN: G7Y29_03955
            CKW: CKALI_07800(ykoE)
            CCOE: CETAM_04850(ykoE)
            COK: COCCU_05140(ykoE)
            CCYC: SCMU_35680
            CORY: FQV43_07895
            CMF: GWO64_002015
            CWK: IA203_04925
            CUW: LH390_04110
            CPOY: GP475_00695
            CACC: CACC_02190(ykoE)
            BFV: C628_05850
            SCT: SCAT_4456
            SCY: SCATT_44490
            TWH: TWT_409
            TWS: TW360
            PSIC: J4E96_10820
            LXX: Lxx14240(ykoE) Lxx21850
            LXY: O159_10820 O159_24920
            LEIF: HF024_06790 HF024_08795 HF024_16675
            LSE: F1C12_04370
            CMI: CMM_1434
            CMS: CMS1530
            CMC: CMN_01410
            CMH: VO01_06275
            CCAP: AES38_06790
            CZH: H9X71_06825
            CPHA: FGI33_06075
            MTS: MTES_1144 MTES_1896
            MIM: AKG07_11050 AKG07_15160 AKG07_15180
            MIO: AOA12_18140 AOA12_21085 AOA12_21105
            MIX: AB663_000521
            MIP: AXH82_04665 AXH82_08975
            MCW: A8L33_02285 A8L33_04645
            MPAL: BO218_08810 BO218_09815 BO218_09835
            MIH: BJP65_07330 BJP65_07345 BJP65_10435
            MICR: BMW26_02255 BMW26_02275 BMW26_15785
            MAUR: BOH66_01805 BOH66_15645 BOH66_15665
            MHOS: CXR34_02280 CXR34_16400 CXR34_16420
            MFOL: DXT68_02315 DXT68_02335 DXT68_15200
            MOO: BWL13_00160 BWL13_00164 BWL13_02582(ykoE)
            MLV: CVS47_00154 CVS47_03043(ykoE)
            MWA: E4K62_00755 E4K62_17075
            MPRT: ET475_03865
            MSED: E3O41_01615 E3O41_12485
            MOY: CVS54_00588 CVS54_00593 CVS54_03370(ykoE)
            MSF: IT882_00775 IT882_14530
            MCAW: F6J84_13655
            MLZ: F6J85_00780 F6J85_16090
            MCHN: HCR76_07340 HCR76_12595
            MRN: K8F61_11550 K8F61_15280
            MICS: C1N74_01150 C1N74_01170 C1N74_02170
            MBIN: LXM64_01200 LXM64_14265 LXM64_15300
            RTX: TI83_05820
            RTC: APU90_00650
            RTN: A6122_1444
            RRY: C1O28_06555
            RIA: C7V51_05005
            RFS: C1I64_05190
            RTE: GSU10_08065
            CUB: BJK06_02875
            CUG: C1N91_04510
            MVD: AWU67_04435
            FRP: AX769_09685
            AGY: ATC03_07655 ATC03_08665 ATC03_17080
            AGM: DCE93_04450 DCE93_08705
            AGF: ET445_05910 ET445_10080 ET445_11205
            AARC: G127AT_13635 G127AT_14820
            AMAU: DSM26151_17250(ykoE)
            ASOI: MTP13_11760 MTP13_13010
            CART: PA27867_2016 PA27867_3232
            CRY: B7495_09975
            CPHY: B5808_06340
            AMIN: AUMI_17780
            AUM: AURMO_01083
            AUW: AURUGA1_00596(ykoE)
            MALK: MalAC0309_1952
            MYL: C3E77_08765 C3E77_12350
            MSPO: KXZ72_00825 KXZ72_10965
            SALC: C2138_05570
            SALA: ESZ53_04630
            SALD: FVA74_05380
            HUM: DVJ78_14550
            HUW: FPZ11_03985
            GRY: D7I44_00095
            LYD: D7I47_01575 D7I47_02905 D7I47_02910 D7I47_08685
            LYK: FLP23_05015 FLP23_05020 FLP23_05025 FLP23_06345
            PLAP: EAO79_08415 EAO79_12285
            AGG: C1N71_05840
            MANT: BHD05_13895
            HEA: HL652_04145 HL652_15050
            FRN: F1C15_04390
            GLN: F1C58_10395
            CHRE: IE160_08755
            AGX: AGREI_1172
            SUBT: KPL76_13390
            SUBA: LQ955_09470
            PSEV: USB125703_00157(ykoE_1) USB125703_00409(ykoE_2)
            GSD: M3M28_00670
            ART: Arth_3866
            ARR: ARUE_c38080
            ARM: ART_2960
            ARL: AFL94_13075
            ARE: AL755_20645
            AAQ: AOC05_14480
            ARW: MB46_16970
            ARH: AHiyo8_39800
            ARY: ATC04_04895
            ARZ: AUT26_17500
            ARU: ASPU41_04415
            ARQ: BWQ92_11755
            ARN: CGK93_20560
            ARX: ARZXY2_81(ykoE)
            ACRY: AC20117_02955
            ARTH: C3B78_18325
            ARTP: E5206_04390
            AAGI: NCTC2676_1_02672(ykoE)
            AJG: KKR91_15095
            ASUN: KG104_16075
            ASUF: MNQ99_01300 MNQ99_03875
            ARI: UM93_11845
            AAU: AAur_3673
            PUE: FV140_19125
            PNV: JMY29_17700
            ACH: Achl_3651
            APN: Asphe3_37080
            PSUL: AU252_11710
            PSNI: NIBR502771_06830
            PSEY: GU243_14870
            AAI: AARI_25470
            GAR: AOZ07_13160
            GCR: GcLGCM259_2274 GcLGCM259_2275
            GLU: F0M17_12505
            GPR: JQN66_13050
            GMI: NMP99_13070
            GMY: XH9_12930
            RSA: RSal33209_1002
            KRH: KRH_03880
            KPL: KPaMU14_10745
            KFV: AS188_15470
            KII: KocCE7_01840
            KRS: EQG70_04560
            KOD: HBK84_02080
            KVR: CIB50_0000310(ykoE)
            RMU: RMDY18_16950
            RDN: HMPREF0733_11316
            RAJ: RA11412_2740
            RTER: IDM49_09500
            RAMA: IDM48_09290
            RKR: I6G21_02290
            SATK: SA2016_3510
            NAE: BHE16_10490
            CIG: E7744_02975
            PAEY: KUF55_13600
            BFA: Bfae_11760 Bfae_23330
            BRX: BH708_00250 BH708_08135
            BRV: CFK39_04040 CFK39_13850
            BGG: CFK41_04855 CFK41_11050
            BRZ: CFK38_07120 CFK38_13615
            BSAU: DWV08_03140
            BRR: C1N80_12995
            DVA: DAD186_00330 DAD186_06220 DAD186_07910
            DJJ: COP05_00190 COP05_06975
            JDE: Jden_0089
            IDO: I598_2897(ykoE)
            CET: B8281_13535
            CCEU: CBR64_18085
            SKE: Sked_08010
            CFI: Celf_2382
            CEJ: GC089_05355 GC089_06770
            ICA: Intca_3327
            ARS: ADJ73_06935
            JTE: ASJ30_14770
            JLI: EXU32_00145
            TEH: GKE56_13525
            PHW: G7075_18280
            PEI: H9L10_12380
            SERJ: SGUI_2403
            BLY: A2T55_05400
            BLIN: BLSMQ_1028
            BRI: FDF13_00860 FDF13_10295
            BLUT: EW640_13895
            BCAU: I6G59_08255
            DCO: SAMEA4475696_1141(ykoE)
            AUS: IPK37_09080
            HALT: IM660_04285
            RHAL: LQF10_04035
            RSUA: LQF12_03140
            PAC: PPA0156
            PAK: HMPREF0675_3196
            PAV: TIA2EST22_00785
            PAX: TIA2EST36_00800
            PAZ: TIA2EST2_00780
            PAW: PAZ_c01670
            PAD: TIIST44_05435
            PCN: TIB1ST10_00785
            PACC: PAC1_00835
            PACH: PAGK_0184
            PACN: TIA1EST1_00790
            CACN: RN83_01230
            PRA: PALO_09855
            PRL: BCB70_05840
            CGRN: 4412665_00475(ykoE)
            PFR: PFREUD_20180
            PFRE: RM25_1924
            PACD: EGX94_08435
