ENTRY       K04488                      KO
SYMBOL      iscU, nifU
NAME        nitrogen fixation protein NifU and related proteins
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04488  iscU, nifU; nitrogen fixation protein NifU and related proteins
DBLINKS     COG: COG0822
GENES       ECO: b2529(iscU)
            ECJ: JW2513(iscU)
            ECLC: ECR091_15885
            EAU: DI57_02690
            EKB: BFV64_16690
            ENO: ECENHK_16535
            EEC: EcWSU1_03348(nifU)
            ELG: BH714_12965
            ECAN: CWI88_05855
            ERN: BFV67_16440
            ECLS: LI67_017955
            ECHG: FY206_18300(iscU)
            ESH: C1N69_16910
            ENT: Ent638_3026
            EAS: Entas_3255
            ENR: H650_08470
            ENX: NI40_016545
            ENF: AKI40_1328(iscU)
            LNI: CWR52_18365(iscU)
            EBG: FAI37_12510(iscU)
            END: A4308_21240
            ENZ: G0034_17185(iscU)
            ENS: HWQ15_02125(iscU)
            ENK: LOC22_04440(iscU)
            EHU: D5067_0006225(iscU)
            EMOR: L6Y89_16125(iscU)
            ENB: ELK40_16945(iscU)
            ESA: ESA_00723
            CSK: ES15_0994
            CSZ: CSSP291_03560
            CSJ: CSK29544_01933
            CCON: AFK62_14820
            CDM: AFK67_15220
            CSI: P262_01449
            CMJ: AFK66_004570
            CUI: AFK65_14705
            CMW: AFK63_03525
            CTU: CTU_31290(nifU)
            KPN: KPN_02861(iscU)
            KPU: KP1_4113
            KPM: KPHS_39320
            KPP: A79E_1241
            KPH: KPNIH24_09020
            KPZ: KPNIH27_18810
            KPV: KPNIH29_19665
            KPW: KPNIH30_19860
            KPY: KPNIH31_19065
            KPG: KPNIH32_20470
            KPC: KPNIH10_19465
            KPQ: KPR0928_19200
            KPT: VK055_4640
            KPO: KPN2242_17370
            KPR: KPR_1414(iscU)
            KPJ: N559_1394
            KPI: D364_14690
            KPA: KPNJ1_01421
            KPS: KPNJ2_01445
            KPX: PMK1_00358(nifU)
            KPB: FH42_10410
            KPNE: KU54_006735
            KPNU: LI86_06740
            KPNK: BN49_4069(iscU)
            KVA: Kvar_1198
            KPE: KPK_1258(iscU)
            KPK: A593_04555
            KVD: KR75_01840
            KVQ: SP68_08390
            KOX: KOX_27355
            KOE: A225_4386
            KOY: J415_10120
            KOM: HR38_25515
            KMI: VW41_17200
            KOK: KONIH1_21595
            KOC: AB185_14610
            KQU: AVR78_23900
            EAE: EAE_00780
            EAR: CCG33965
            KQV: B8P98_07110
            KLL: BJF97_21550
            KLW: DA718_07435(iscU)
            KAR: LGL98_06350(iscU)
            KGR: JJJ10_07195(iscU)
            ROR: RORB6_00265
            RON: TE10_21165
            RPLN: B1209_06275
            RAO: DSD31_06560
            RTG: NCTC13098_01741(nifU_1)
            REE: electrica_01251(nifU_1)
            CRO: ROD_24731(nifU)
            CKO: CKO_00252
            CFD: CFNIH1_24025
            CBRA: A6J81_23710
            CWE: CO701_05255
            CYO: CD187_06705
            CPOT: FOB25_17845(iscU)
            CFQ: C2U38_18360
            CSED: JY391_06390(iscU)
            CAMA: F384_13900
            CAF: AL524_09490
            CIF: AL515_17100
            CFAR: CI104_18615
            CIR: C2U53_28965
            CIE: AN232_10955
            CPAR: CUC49_13035
            CTEL: GBC03_11390(iscU)
            CITZ: E4Z61_23185(iscU)
            CARS: E1B03_19610(iscU)
            EBT: EBL_c10290(iscU)
            CNT: JT31_17720
            CEM: LH23_23250
            CEN: LH86_21755
            CLAP: NCTC11466_00973(nifU)
            PGE: LG71_10905
            ESC: Entcl_1220
            KLE: AO703_15725
            KSA: C813_21950
            KOR: AWR26_06725(iscU)
            KRD: A3780_17220
            KCO: BWI95_00390
            KOT: EH164_05705(iscU)
            KPSE: IP581_16815(iscU)
            KIE: NCTC12125_00187(nifU)
            KAS: KATP_11420(iscU)
            LAX: APT61_05930
            LEI: C2U54_22120
            LEH: C3F35_17800
            LEE: DVA44_06030
            LER: GNG29_16720(iscU)
            LEA: GNG26_16565(iscU)
            LPNU: KQ929_05090(iscU)
            LAZ: A8A57_15625
            LEF: LJPFL01_3072
            LEW: DAI21_10970
            BUF: D8682_21485(iscU)
            BAGE: BADSM9389_10730(iscU)
            BFT: MNO13_05680(iscU)
            SYM: K6K13_15310(iscU)
            APIN: GFK87_00097(iscU)
            METY: MRY16398_13620(iscU)
            AHN: NCTC12129_01297(iscU)
            ASUB: NLZ15_16300(iscU)
            YRE: HEC60_11960(iscU)
            SGOE: A8O29_006135(iscU)
            KIN: AB182_05865
            PDZ: HHA33_08555(iscU)
            IZH: FEM41_23500(iscU)
            PTF: PROFFT_A_06680(nifU)
            PLAR: GII40_00609(iscU)
            PSHI: SAMEA2665130_0565(nifU)
            PSGC: G163CM_01320(iscU)
            EBF: D782_1143
            EBC: C2U52_15845
            EBU: CUC76_22070
            YPE: YPO2895(nifU)
            YPK: y1335
            YPH: YPC_3091(iscU)
            YPA: YPA_2336
            YPN: YPN_1242
            YPM: YP_2559(nifU)
            YPP: YPDSF_2240
            YPG: YpAngola_A0434(iscU)
            YPZ: YPZ3_2435(nifU)
            YPT: A1122_11800
            YPD: YPD4_2275(nifU)
            YPX: YPD8_2415(nifU)
            YPW: CH59_3177(nifU)
            YPJ: CH55_1412(nifU)
            YPV: BZ15_634(nifU)
            YPL: CH46_2207(nifU)
            YPS: YPTB2858(nifU)
            YPO: BZ17_3773(nifU)
            YPI: YpsIP31758_1169(iscU)
            YPY: YPK_1277
            YPB: YPTS_2966
            YPQ: DJ40_3686(nifU)
            YPU: BZ21_2160(nifU)
            YPR: BZ20_3351(nifU)
            YPC: BZ23_2442(nifU)
            YPF: BZ19_2227(nifU)
            YEN: YE1058(nifU)
            YEP: YE105_C3034
            YEY: Y11_42721
            YEL: LC20_04109
            YEW: CH47_473(nifU)
            YET: CH48_554(nifU)
            YEF: FORC2_1070
            YEE: YE5303_08101(nifU)
            YSI: BF17_00665
            YAL: AT01_3530(nifU)
            YFR: AW19_198(nifU)
            YIN: CH53_645(nifU)
            YKR: CH54_1466(iscU)
            YRO: CH64_1481(nifU)
            YRU: BD65_1047(nifU)
            YRB: UGYR_05910
            YAK: ACZ76_03820
            YMA: DA391_05685
            YHI: D5F51_16225(iscU)
            YCA: F0T03_05750(iscU)
            YMO: HRD69_19975(iscU)
            SMAR: SM39_3227(iscU)
            SMAC: SMDB11_3017(iscU)
            SMW: SMWW4_v1c37300(iscU)
            SPE: Spro_3626
            SRR: SerAS9_3830
            SRL: SOD_c35580(nifU)
            SRY: M621_19260
            SPLY: Q5A_019175(iscU)
            SRS: SerAS12_3831
            SRA: SerAS13_3831
            SMAF: D781_3374
            SLQ: M495_18670
            SERF: L085_09965
            SERS: SERRSCBI_18155
            SFW: WN53_00780
            SFG: AV650_23505
            SRZ: AXX16_1685
            SERA: Ser39006_009065
            SERQ: CWC46_09060
            SERM: CLM71_17860
            SQU: E4343_22605(iscU)
            SFJ: SAMEA4384070_3739(nifU)
            SOF: NCTC11214_03031(nifU)
            SSUR: ATE40_015280
            SURI: J0X03_05255(iscU)
            SRHZ: FO014_16360(iscU)
            SENP: KHA73_18195(iscU)
            SFO: Z042_05065
            GQU: AWC35_17620
            ECA: ECA3236(icsU)
            PATR: EV46_16040
            PATO: GZ59_32510(icsU)
            PCT: PC1_3030
            PCC: PCC21_030670
            PCV: BCS7_15355
            PWA: Pecwa_1245
            PPAR: A8F97_12630
            PEC: W5S_1155
            PWS: A7983_02020
            PPOA: BJK05_10310
            PBRA: B5S52_06470
            PPUJ: E2566_15620(iscU)
            PARI: I2D83_06515(iscU)
            PAQU: DMB82_0006130(iscU)
            PVZ: OA04_33160(icsU)
            PPAV: LOZ86_15165(iscU)
            PQU: IG609_005560(iscU)
            DDD: Dda3937_03690(iscU)
            DZE: Dd1591_1105
            DDC: Dd586_3069
            DZC: W909_14790
            DSO: A4U42_03175
            CED: LH89_18540
            DFN: CVE23_16375
            DDQ: DDI_2996
            DAQ: DAQ1742_01092(iscU)
            DIC: Dpoa569_000918(iscU)
            DDA: Dd703_2750
            BGJ: AWC36_02110
            BRB: EH207_07490
            BNG: EH206_05905(iscU)
            BIZ: HC231_05975(iscU)
            BUC: BU603(iscU)
            BAP: BUAP5A_595(iscU)
            BAU: BUAPTUC7_596(iscU)
            BAW: CWU_03865
            BAJC: CWS_03090
            BUA: CWO_03145
            BUP: CWQ_03190
            BAK: BAKON_611(iscU)
            BUH: BUAMB_575(iscU)
            BAPF: BUMPF009_CDS00006(iscu)
            BAPG: BUMPG002_CDS00006(iscu)
            BAPU: BUMPUSDA_CDS00006(iscu)
            BAPW: BUMPW106_CDS00006(iscu)
            BAS: BUsg_578(nifU)
            BAB: bbp_545(iscU)
            BCC: BCc_392(iscU)
            BAJ: BCTU_399(iscU)
            BAPH: IX46_03115
            PANP: PSNIH2_03160
            PALH: B1H58_12445
            PGZ: C2E15_15955
            PCD: C2E16_15690
            MINT: C7M51_02362(iscU)
            MTHI: C7M52_00495(iscU)
            TCI: A7K98_14885
            TPTY: NCTC11468_02808(nifU)
            PLU: plu3282(nifU) plu4673
            PLUM: A4R40_16395 A4R40_23180
            PAY: PAU_01363(nifU) PAU_04153
            PTT: VY86_00830 VY86_06655
            PAKH: B0X70_16915 B0X70_23620
            PLUI: CE143_16910 CE143_23660
            PMR: PMI1859(iscU)
            PMIB: BB2000_1975(iscU)
            PVL: AOB99_11360
            PVG: CRN77_09525
            PHAU: PH4a_01520
            PROT: BTA34_11050
            PCOL: F1325_12955(iscU)
            PCIB: F9282_13060(iscU)
            PPEE: I6G31_15135(iscU)
            XBO: XBJ1_3027(iscU)
            XBV: XBW1_1777(nifU)
            XNE: XNC1_3299(iscU)
            XNM: XNC2_3176(iscU)
            XDO: XDD1_2786(nifU)
            XPO: XPG1_1091(nifU)
            XHO: A9255_00905
            XBU: HGO23_06925(iscU)
            PSI: S70_03010
            PSX: DR96_3774(nifU)
            PSTA: BGK56_06365
            PRG: RB151_028010(iscU)
            PALA: CO695_11175
            PHEI: NCTC12003_01441(nifU)
            PRQ: CYG50_02060(iscU)
            PRJ: NCTC6933_02516(nifU)
            PVC: G3341_07300(iscU)
            PMAG: JI723_07310(iscU)
            MMK: MU9_1698
            ANS: ArsFIN_29410(iscU)
            AED: E3U36_10240(iscU)
            AET: LDL57_04445(iscU)
            MWI: MNY66_10410(iscU)
            EIC: NT01EI_3182
            ETR: ETAE_2814(iscU)
            ETD: ETAF_2553(iscU)
            ETE: ETEE_1034
            ETC: ETAC_13560
            EDW: QY76_06275
            EDL: AAZ33_14965(iscU)
            EHO: A9798_03170
            HAV: AT03_05330
            HPAR: AL518_00280
            OPO: DSM2777_21085
            LPV: HYN51_13895
            PFQ: QQ39_13675
            PRAG: EKN56_17670(iscU)
            LRI: NCTC12151_00866(nifU)
            HIN: HI_0377
            HIT: NTHI0497(nifU)
            HIP: CGSHiEE_01120
            HIQ: CGSHiGG_04695
            HIF: HIBPF_03240
            HIL: HICON_11000
            HIU: HIB_04880
            HIE: R2846_0203(iscU)
            HIZ: R2866_0198(iscU)
            HIK: HifGL_001707(nifU)
            HIA: H733_0271(iscU)
            HIH: NF38_03505
            HIW: NTHI477_01419(nifU)
            HIC: NTHIC486_00611(nifU)
            HIX: NTHI723_01312(nifU)
            HPR: PARA_11050
            HDU: HD_1083(iscU)
            HAY: C3V42_02575
            HPIT: NCTC13334_01091(nifU)
            HHZ: NCTC10839_00951(nifU)
            HAEG: NCTC8502_00844(nifU)
            HPAA: E5Q53_02980(iscU)
            HSEM: L3077_00270(iscU)
            HAP: HAPS_0054(iscU)
            HPAZ: K756_06845
            HPAS: JL26_05800
            HPAK: JT17_03350
            GLE: CJD39_05345
            HSO: HS_0282(iscU)
            HSM: HSM_0155
            PMU: PM0319(iscU)
            PMV: PMCN06_0339(iscU)
            PUL: NT08PM_1000
            PMP: Pmu_03830(iscU)
            PMUL: DR93_1093(nifU)
            PDAG: 4362423_00189(iscU)
            PSKY: A6B44_05695
            PATL: KGI96_00740(iscU)
            PCAI: K7G93_001030(iscU)
            MSU: MS1724(iscU)
            BSUN: A4G13_05940
            MHT: D648_9590
            MHQ: D650_17980
            MHAT: B824_10050
            MHX: MHH_c15640(iscU)
            MHAE: F382_12845
            MHAM: J450_11455
            MHAO: J451_13080
            MHAL: N220_05035
            MHAQ: WC39_08920
            MHAY: VK67_08920
            MVR: X781_14720
            MVI: X808_13460
            MVG: X874_12450
            MVE: X875_7540
            MANN: GM695_05950(iscU)
            MGRA: A4G16_05255
            MBOS: ICJ55_08955(iscU)
            MPEG: HV560_06560(iscU)
            APL: APL_0930(nifU)
            APJ: APJL_0940(iscU)
            APA: APP7_0988(nifU)
            ASU: Asuc_0865
            ASI: ASU2_01980
            ASS: ASU1_01990
            AEU: ACEE_02040
            APOR: DDU33_09420
            AIO: EXH44_01590(iscU)
            ADP: NCTC12871_00686(nifU)
            ALIG: NCTC10568_00362(iscU)
            AAP: NT05HA_1202
            AAZ: ADJ80_09935
            AAT: D11S_0878
            AAO: ANH9381_1199
            AAN: D7S_00705
            AAH: CF65_00709
            AACN: AANUM_1221
            AACT: ACT75_09170
            ASEG: NCTC10977_01053(nifU)
            GAN: UMN179_01786
            BTO: WQG_13540
            BTRE: F542_8500
            BTRH: F543_9790
            BTRA: F544_13920
            APAG: EIA51_10540(iscU)
            AVT: NCTC3438_00756(nifU)
            RPNE: NCTC8284_01325(iscU_2)
            RHEY: FEE42_04145(iscU)
            RHAE: IHV77_02630(iscU)
            OOI: A6A10_02990
            FCL: A4G17_05715
            BHUD: A6A11_07730
            PAET: NCTC13378_00377(iscU)
            XBC: ELE36_04355
            XBA: C7S18_19305
            VCH: VC_0749
            VCF: IR04_09140
            VCS: MS6_0561
            VCE: Vch1786_I0255
            VCQ: EN18_07130
            VCJ: VCD_003577
            VCI: O3Y_03480
            VCO: VC0395_A0278
            VCR: VC395_0766
            VCM: VCM66_0707
            VCL: VCLMA_A0661
            VCX: VAA049_2948(iscU)
            VCZ: VAB027_1405(iscU)
            VVU: VV1_0437
            VVY: VV0756
            VVM: VVMO6_02438
            VVL: VV93_v1c07020
            VPA: VP0597
            VPB: VPBB_0569
            VPK: M636_18835
            VPF: M634_04880
            VPH: VPUCM_0582
            VHA: VIBHAR_01056
            VCA: M892_07630
            VAG: N646_2755
            VEX: VEA_004359
            VDB: AL552_11335
            VHR: AL538_12355
            VNA: PN96_10520
            VOW: A9237_05380
            VRO: BSZ04_20470
            VSP: VS_0608
            VEJ: VEJY3_02730
            VFU: vfu_A02786
            VNI: VIBNI_A2786(ISU1)
            VAN: VAA_00518
            LAG: N175_11720
            VAU: VANGNB10_cI0664(nifU)
            VCY: IX92_02265
            VCT: JV59_36445
            VTU: IX91_02935
            VEU: IXK98_11505(iscU)
            VSI: MTO69_10810(iscU)
            VFL: AL536_17150
            VMI: AL543_12960
            VBR: A6E01_10325
            VSC: VSVS12_00808
            VGA: BSQ33_12575
            VSH: BSZ05_03180
            VQI: CCZ37_03305
            VTA: A2491(iscU)
            VAF: D1115_12340(iscU)
            VNL: D3H41_02875(iscU)
            VCC: FAZ90_12005(iscU)
            VAS: GT360_03155(iscU)
            VAQ: FIV01_02845(iscU)
            VSR: Vspart_00747(nifU)
            VKA: BTD91_03350(iscU)
            VZI: G5S32_03295(iscU)
            VNV: IF132_12250(iscU)
            VGI: MID13_02985(iscU)
            VSL: LTQ54_05800(iscU)
            VPL: SA104470976_01982(nifU)
            VFI: VF_0618(iscU)
            VFM: VFMJ11_0632(iscU)
            VSA: VSAL_I0718
            AWD: AWOD_I_0593(nifU)
            PPR: PBPRA0751(CV1093)
            PGB: H744_2c3072
            PDS: CAY62_02840
            PGH: FH974_12385(iscU)
            GHO: AL542_13040
            PMAI: CF386_05165
            SALY: E8E00_02725(iscU)
            SKS: FCN78_10140(iscU)
            SCOT: HBA18_10635(iscU)
            PAE: PA3813(iscU)
            PAEV: N297_3938(nifU)
            PAEI: N296_3938(nifU)
            PAU: PA14_14740(iscU)
            PAP: PSPA7_1300(iscU)
            PAG: PLES_11611(iscU)
            PAF: PAM18_1125(iscU)
            PNC: NCGM2_5000(iscU)
            PAEB: NCGM1900_1164(iscU)
            PDK: PADK2_05260
            PSG: G655_05640
            PRP: M062_20150
            PAEP: PA1S_05990
            PAER: PA1R_gp1677
            PAEM: U769_05805
            PAEL: T223_05710
            PAES: SCV20265_1186
            PAEU: BN889_04240(iscU)
            PAEG: AI22_27605
            PAEC: M802_3936(nifU)
            PAEO: M801_3804(nifU)
            PMY: Pmen_3510
            PMK: MDS_3775
            PRE: PCA10_11350(iscU)
            PPSE: BN5_3267(nifU)
            PFUW: KF707C_10600
            PALC: A0T30_17755
            PCQ: PcP3B5_49930(iscU)
            PMUI: G4G71_09380(iscU)
            PPU: PP_0843(iscU)
            PPF: Pput_0873
            PPG: PputGB1_0886
            PPW: PputW619_4335
            PPT: PPS_0909
            PPB: PPUBIRD1_0894(iscU)
            PPI: YSA_06772
            PPX: T1E_4167(iscU)
            PPUH: B479_04710
            PPUT: L483_04265
            PPUN: PP4_44320(iscU)
            PPUD: DW66_0872
            PFV: Psefu_3302
            PMON: X969_02790
            PMOT: X970_02765
            PMOS: O165_018385
            PPJ: RK21_04093
            POR: APT59_16425
            PMOL: CLJ08_08295
            PST: PSPTO_1424(iscU)
            PSB: Psyr_1238
            PSYR: N018_19505
            PSP: PSPPH_1310(iscU)
            PSAV: PSA3335_10320
            PAMG: BKM19_009110
            PCI: PCH70_11330
            PAVL: BKM03_07985
            PVD: CFBP1590__4158(iscU)
            PCAB: JGS08_18625(iscU)
            PCOF: POR16_18045(iscU)
            PTRE: I9H09_05960(iscU)
            PSYI: MME58_06210(iscU)
            PFL: PFL_4964(iscU)
            PPRC: PFLCHA0_c49480(nifU)
            PPRO: PPC_4974
            PFE: PSF113_1013(iscU)
            PFN: HZ99_23540
            PFO: Pfl01_4611(nifU)
            PFS: PFLU_5067
            PFC: PflA506_4374(iscU)
            PPZ: H045_16205
            PFB: VO64_1949
            PMAN: OU5_4646(iscU)
            PTV: AA957_19550
            PCG: AXG94_20545
            PVR: PverR02_25660
            PAZO: AYR47_01250
            POI: BOP93_21340
            PRX: HRH33_22220(iscU)
            PFW: PF1751_v1c45520(iscU)
            PFF: PFLUOLIPICF713270
            PFX: A7318_21975
            PEN: PSEEN1011(iscU)
            PLUL: FOB45_20390(iscU)
            PBA: PSEBR_a926
            PBC: CD58_05420
            PPUU: PputUW4_00929(iscU)
            PDR: H681_18930
            PSV: PVLB_20720
            PSK: U771_26310
            PKC: PKB_1039(nifU)
            PCH: EY04_25270
            PCZ: PCL1606_12970
            PCP: JM49_06440
            PFZ: AV641_04585
            PLQ: AA042_05345
            PALK: PSAKL28_43640
            PRH: LT40_03535
            PSW: LK03_01935
            PPV: NJ69_01035
            PSES: PSCI_0566
            PSEM: TO66_25320
            PSEC: CCOS191_0932(nifU)
            PPSY: AOC04_01410
            PSOS: POS17_4943
            PKR: AYO71_24985
            PFK: PFAS1_06075
            PANR: A7J50_4835
            PPSL: BJP27_08110
            PSET: THL1_1186
            PSIL: PMA3_24245
            PYM: AK972_4859
            PADE: C3B55_00963(iscU)
            PKE: DLD99_23410
            PALL: UYA_18095
            PUM: HGP31_05330(iscU)
            POJ: PtoMrB4_45540(iscU)
            PGG: FX982_02451
            PPSH: G5J76_07400(iscU)
            PGY: AWU82_27145
            PLAL: FXN65_05300(iscU)
            PSEJ: HNQ25_07405(iscU)
            PVK: EPZ47_05210(iscU)
            PEZ: HWQ56_05625(iscU)
            PBZ: GN234_13200(iscU)
            PKH: JLK41_19255(iscU)
            PTY: JWV26_04340(iscU)
            PMAO: PMYSY11_1007(iscU)
            PATA: JWU58_05955(iscU)
            PDW: BV82_0254(iscU)
            PZE: HU754_024355(iscU)
            PMOE: HV782_023725(iscU)
            PCAM: HNE05_13630(iscU)
            PSEP: C4K39_4663
            PVW: HU752_006295(iscU)
            PTRT: HU722_0024195(iscU)
            PXA: KSS93_24875(iscU)
            PSAM: HU731_010580(iscU)
            PTZ: HU718_024960(iscU)
            PQI: KH389_04660(iscU)
            PSHH: HU773_006075(iscU)
            PXN: HU772_020435(iscU)
            PHV: HU739_023730(iscU)
            PPRG: HU725_018755(iscU)
            PANH: HU763_004455(iscU)
            PASG: KSS96_23545(iscU)
            PFAK: KSS94_22330(iscU)
            PMUY: KSS95_23235(iscU)
            PMAM: KSS90_04920(iscU)
            PAZE: KSS91_05495(iscU)
            PALV: KSS97_23855(iscU)
            PORY: EJA05_23180(iscU)
            PWZ: J7655_15770(iscU)
            PTK: EXN22_06050(iscU)
            PTW: TUM18999_49520(iscU)
            PZA: HU749_005970(iscU)
            PIE: HU724_022980(iscU)
            PWY: HU734_005165(iscU)
            PTAE: NCTC10697_00916(nifU)
            PGF: J0G10_25330(iscU)
            PCAV: D3880_05950(iscU) D3880_10490
            PJU: L1P09_04055(iscU)
            PSA: PST_3041(iscU)
            PSZ: PSTAB_3088(iscU)
            PSR: PSTAA_3203(iscU)
            PSC: A458_05440
            PSJ: PSJM300_12850
            PSH: Psest_1252
            PSTU: UIB01_05835
            PSTT: CH92_15440
            PSED: DM292_03430
            PCHL: LLJ08_05380(iscU)
            PBM: CL52_06015
            PKG: LW136_05995(iscU)
            SDEG: GOM96_16450(iscU)
            AVN: Avin_40390(iscU)
            AVL: AvCA_40390(iscU)
            AVD: AvCA6_40390(iscU)
            ACX: Achr_10060(iscU)
            PBB: AKN87_11710
            PAGR: E2H98_02200(iscU)
            EMO: DM558_06880(iscU)
            PAR: Psyc_1478(nifU)
            PCR: Pcryo_1657
            PRW: PsycPRwf_1630
            PSO: PSYCG_08545
            PUR: AOC03_10915
            PALI: A3K91_0856
            PSPG: AK823_08370
            PSYG: AK825_08490
            PSYC: DABAL43B_1933(iscU)
            PSYA: AOT82_2758
            PSYY: DLE54_07535
            PSYP: E5677_09095(iscU)
            PKY: PKHYL_27720(iscU)
            ACB: A1S_1631
            ABM: ABSDF1852(iscU)
            ABY: ABAYE2022(iscU)
            ABC: ACICU_01658
            ABN: AB57_1855
            ABB: ABBFA_01842(iscU)
            ABX: ABK1_2116
            ABZ: ABZJ_01819(iscU)
            ABR: ABTJ_02049
            ABD: ABTW07_1874(iscU)
            ABH: M3Q_2010
            ABAD: ABD1_16180(iscU)
            ABJ: BJAB07104_02095
            ABAB: BJAB0715_01840
            ABAJ: BJAB0868_01780
            ABAZ: P795_9120
            ABK: LX00_08235
            ABAU: IX87_18980
            ABAA: IX88_10070
            ABW: BL01_08600
            ABAL: ABLAC_24640
            ACC: BDGL_001001(nifU)
            ANO: RR32_09835
            ALC: OTEC02_10060
            ACAL: BUM88_08860
            ASEI: I8T81_10480(iscU)
            ACD: AOLE_10590
            ACI: ACIAD1403(iscU)
