ENTRY       K11735                      KO
SYMBOL      gabP
            ABAB: BJAB0715_02633 BJAB0715_03662
            ABAJ: BJAB0868_02476 BJAB0868_02654 BJAB0868_03526
            ABAZ: P795_1010 P795_5775
            ABK: LX00_12045 LX00_17680 LX00_17760
            ABAU: IX87_07200 IX87_13325 IX87_13420
            ABAA: IX88_01195 IX88_13795
            ABW: BL01_04880 BL01_09385 BL01_09700
            ABAL: ABLAC_02180 ABLAC_12670
            ACC: BDGL_001263(gabP) BDGL_002747(gabP2)
            ANO: RR32_01020 RR32_06490
            ALC: OTEC02_01025 OTEC02_09080
            ACAL: BUM88_10175 BUM88_18540
            ASEI: I8T81_01155 I8T81_06420
            ACD: AOLE_00980 AOLE_09090
            ACI: ACIAD3448(gabP)
            AJO: RZ95_12870
            ACW: A0J50_00945 A0J50_08250 A0J50_17130
            ACV: AMD27_07900
            AHL: AHTJS_00930
            AJN: BVL33_02400
            ASOL: BEN76_12110
            ALA: BFG52_08475 BFG52_09735 BFG52_12715
            ARJ: DOM24_08700
            AWU: BEN71_08210 BEN71_09890
            AGU: AS4_11550(gabP)
            AUG: URS_3408
            ADS: FPL17_02480
            ABER: BSR55_03720 BSR55_14355 BSR55_14450
            ATN: FM020_00150
            AVB: RYU24_11660(gabP)
            AGYL: FPL18_06275 FPL18_13805
            AVZ: HWI77_00885 HWI77_18140(gabP)
            GAI: IMCC3135_15385(gabP)
            ZPL: ZBT109_0093 ZBT109_1270
            HAA: A5892_05635
            IGN: MMG00_12715
            SALV: SALWKB2_0717
            VIT: ADP71_27170
            VST: LVJ81_00890
            VMS: LVJ82_03090 LVJ82_10615
            PSE: NH8B_0061 NH8B_1625
            AMAH: DLM_2970
            AQS: DKK66_12170(gabP)
            RSM: CMR15_mp10618(gabP)
            RPJ: N234_31120
            RMN: TK49_03415
            RIN: ACS15_3871(gabP)
            REH: H16_B1890(h16_B1890)
            CNC: CNE_1c00370(gabP) CNE_2c18460(gabP) CNE_BB1p13820(gabP)
            CUH: BJN34_31990
            REU: Reut_B3753
            CTI: RALTA_B1589(gabP)
            CBW: RR42_s2721
            CGD: CR3_4160(gabP)
            CCUP: BKK81_25390
            CUP: BKK80_31010
            CUU: BKK79_21900
            COX: E0W60_02985
            BMA: BMAA0515(gabP)
            BMV: BMASAVP1_0660(gabP)
            BML: BMA10229_0956(gabP)
            BMN: BMA10247_A1926(gabP)
            BMAL: DM55_4098(gabP)
            BMAE: DM78_3574(gabP)
            BMAQ: DM76_4795(gabP)
            BMAI: DM57_12930
            BMAF: DM51_4240(gabP)
            BMAZ: BM44_4058(gabP)
            BMAB: BM45_4835(gabP)
            BPS: BPSL3065
            BPM: BURPS1710b_3590(gabP)
            BPL: BURPS1106A_3600(gabP)
            BPD: BURPS668_3572(gabP)
            BPR: GBP346_A3749(gabP)
            BPSE: BDL_2348(gabP)
            BPSM: BBQ_229(gabP)
            BPSU: BBN_355(gabP)
            BPSD: BBX_745(gabP)
            BPZ: BP1026B_I0234
            BPQ: BPC006_I3654
            BPK: BBK_1846(gabP)
            BPSH: DR55_1441(gabP)
            BPSA: BBU_2483(gabP)
            BPSO: X996_1062(gabP)
            BUT: X994_3077(gabP)
            BTE: BTH_I2921(gabP)
            BTQ: BTQ_2858(gabP)
            BTJ: BTJ_2839(gabP)
            BTZ: BTL_745(gabP)
            BTD: BTI_535(gabP)
            BTV: BTHA_857(gabP)
            BTHE: BTN_622(gabP)
            BTHM: BTRA_976(gabP)
            BTHA: DR62_791
            BTHL: BG87_963(gabP)
            BOK: DM82_2741(gabP)
            BOC: BG90_1969(gabP)
            BUU: WS70_02385
            BSAV: WS86_02885
            BHG: I6G56_18235(gabP)
            BVI: Bcep1808_0500 Bcep1808_6690
            BVE: AK36_313(gabP)
            BUR: Bcep18194_A3609 Bcep18194_B0786 Bcep18194_B2002
            BCM: Bcenmc03_0494 Bcenmc03_5379
            BCH: Bcen2424_0522 Bcen2424_4907
            BCJ: BCAL0385 BCAM1173(gabP) BCAM2145
            BCEN: DM39_330(gabP) DM39_3847 DM39_5707
            BCEW: DM40_1225(gabP)
            BCEO: I35_0377 I35_5020(gabP) I35_6027
            BAM: Bamb_0426
            BAC: BamMC406_0452
            BMJ: BMULJ_00359
            BMU: Bmul_2876 Bmul_4525
            BMK: DM80_1155(gabP) DM80_3694
            BMUL: NP80_4095 NP80_552(gabP)
            BCT: GEM_2596 GEM_3003
            BCED: DM42_1321(gabP) DM42_3918 DM42_5850
            BCEP: APZ15_06170 APZ15_18865 APZ15_28405
            BDL: AK34_2625(gabP)
            BPYR: ABD05_08190 ABD05_24965
            BCON: NL30_01745 NL30_06755 NL30_16200 NL30_20350
            BUB: BW23_1227(gabP)
            BDF: WI26_02135
            BLAT: WK25_00175
            BTEI: WS51_12960
            BSEM: WJ12_02235
            BPSL: WS57_03415 WS57_08265 WS57_20035
            BMEC: WJ16_02210 WJ16_29195
            BSTG: WT74_02490
            BSTL: BBJ41_12375 BBJ41_24270
            BANN: JFN94_02310(gabP) JFN94_28650
            BUG: BC1001_0837 BC1001_4659
            BGD: bgla_1g04480
            BGO: BM43_1835(gabP)
            BYI: BYI23_C010350 BYI23_D002850
            BUK: MYA_0434
            BUE: BRPE67_CCDS00570 BRPE67_DCDS04640
            BUL: BW21_586(gabP)
            BUD: AQ610_02330
            BURK: DM992_01450(gabP)
            BXE: Bxe_B0686
            BXB: DR64_6017
            BPH: Bphy_6223 Bphy_6620
            BPX: BUPH_01222 BUPH_05356
            BPY: Bphyt_4364
            BFN: OI25_4390
            BCAI: K788_0004964
            PARB: CJU94_25875
            PHS: C2L64_36670 C2L64_49040
            PTER: C2L65_32150
            PTRO: G5S35_28930
            PACP: FAZ97_30590
            PPK: U875_20025
            PPNO: DA70_12715
            PPNM: LV28_17985
            PRB: X636_14155
            PPUL: RO07_12150
            PSPU: NA29_08220
            PAPI: SG18_12515
            PVE: UC34_04085
            POX: MB84_08520 MB84_28450
            PTX: ABW99_12030
            PFG: AB870_15145 AB870_23960
            PNR: AT302_12350
            PAND: DRB87_03550
            PFIB: PI93_003635 PI93_019860
            PCOM: NTU39_04335 NTU39_09085
            PLG: NCTC10937_00368(gabP)
            LMIR: NCTC12852_02201(gabP)
            MCYS: MCB1EB_1997
            CABA: SBC2_17090(gabP)
            BUO: BRPE64_CCDS00800(gabP)
            BTRM: SAMEA390648703287(lysP_3)
            BOJ: CBF45_14760
            AXY: AXYL_01006(gabP)
            AXO: NH44784_059841
            AXN: AX27061_4221
            AXX: ERS451415_04243(gabP)
            ADT: APT56_19395
            ASW: CVS48_08820
            ACHR: C2U31_19220
            ACHB: DVB37_25910
            AKA: TKWG_22435
            AMIM: MIM_c36400(gabP)
            AFQ: AFA_14760
            AAQU: D3M96_15685
            AAMM: FE795_13625
            KGY: EHF36_14780(gabP)
            RHF: EUB48_15015
            DAC: Daci_2021
            DEL: DelCs14_3690 DelCs14_4673
            DTS: BI380_14865
            DHK: BO996_09355 BO996_14005
            DLA: I6G47_14460
            CTT: CtCNB1_3796
            CTES: O987_22985
            DIH: G7047_00775 G7047_14395
            DRG: H9K76_17860
            JAZ: YQ44_17760
            JAL: BZG29_10140
            JSV: CNX70_10755
            JAS: FJQ89_27250
            JLV: G3257_10495
            GLC: JQN73_01225
            APET: ToN1_13650
            AZA: AZKH_3156(gabP)
            AZI: AzCIB_3473
            BAPI: BBC0122_013240
            MNO: Mnod_0906
            BBAR: RHAL1_02296(bauD)
            CAUL: KCG34_11730
            PAMN: pAMV3p0402(gabP)
            NPN: JI59_22030
            NOR: FA702_17225
            NDR: HT578_14650
            SECH: B18_07240
            SSY: SLG_31140(gabP)
            ALB: AEB_P3129
            GOH: B932_1584
            GAL: A0U94_09685
            GTI: FXF46_03415
            GSP: IGS75_03350
            GFA: MKW11_03310 MKW11_12725
            GDI: GDI2230(gabP)
            GXY: GLX_02260
            GXL: H845_1100 H845_1200 H845_1621
            KNA: B0W47_00150 B0W47_06440
            KEU: S101446_00303 S101446_00337
            KSC: CD178_02839(gabP_1) CD178_02888(gabP_2)
            KRE: GWK63_05920
            APT: APA01_07030
            APW: APA42C_07030
            APF: APA03_07030
            APU: APA07_07030
            APG: APA12_07030
            APQ: APA22_07030
            APX: APA26_07030
            APZ: APA32_07030
            APK: APA386B_2208(gabP)
            ASZ: ASN_2152(gabP) ASN_2598(gabP) ASN_2924(gabP)
            ASV: WG31_04015
            AACE: A0U92_08360
            APER: A0U91_04645
            APOM: CPF11_03950
            ATO: CIW82_01920 CIW82_16805
            AASC: A4S02_01555
            ACET: DS739_03720
            AOT: AcetOri_orf01647 AcetOri_orf01812
            AOY: EOV40_003275
            ACEK: FLP30_09295
            ABG: Asbog_00600
            KBA: A0U89_10460
            NCH: A0U93_12565
            COQ: D9V35_06425
            COMM: GN303_06215
            NTN: D5366_06045 D5366_09360 D5366_10125
            NEH: E3E11_02825
            SSAM: E3D00_02290 E3D00_03560
            SWF: E3E12_03060
            BOB: GN304_00840 GN304_02765
            BOMB: GT348_01400
            LCK: HN018_17555
            KHA: IFJ82_08380
            PARZ: DTQ13_05120 DTQ13_07035
            BSU: BSU06310(gabP)
            BSR: I33_0714(gabP)
            BSL: A7A1_0021
            BSH: BSU6051_06310(gabP)
            BSY: I653_03135
            BSUT: BSUB_00699(gabP)
            BSUL: BSUA_00699(gabP)
            BSUS: Q433_03565
            BSO: BSNT_07003(gabP)
            BSN: BSn5_15035
            BSQ: B657_06310(gabP)
            BSX: C663_0650(gabP)
            BSP: U712_03175
            BSS: BSUW23_03200(gabP)
            BST: GYO_0890(gabP)
            BAY: RBAM_006710(gabP)
            BAQ: BACAU_0642(gabP)
            BYA: BANAU_0581(gabP)
            BAMP: B938_03075
            BQY: MUS_0637(gabP)
            BAML: BAM5036_0591(gabP)
            BAMA: RBAU_0648(gabP)
            BAMN: BASU_0619(gabP)
            BAMB: BAPNAU_0590(gabP)
            BAMT: AJ82_03725
            BAMY: V529_05970(gabP)
            BMP: NG74_00651(gabP_1)
            BAO: BAMF_0623(gabP)
            BAZ: BAMTA208_02910(gabP)
            BQL: LL3_00667(gabP)
            BXH: BAXH7_00611(gabP)
            BAMI: KSO_016415
            BAMC: U471_06430
            BAMF: U722_03330
            BSIA: CWD84_18715(gabP)
            BAE: BATR1942_00665
            BVM: B9C48_03325
            BHT: DIC78_06710(gabP)
            BMOJ: HC660_06660(gabP)
            BTEQ: G4P54_03425(gabP)
            BIQ: AN935_03225
            BAN: BA_3853(gabP)
            BAR: GBAA_3853(gabP)
            BAT: BAS3570
            BAH: BAMEG_0779(gabP)
            BAI: BAA_3877(gabP)
            BAX: H9401_3667
            BANT: A16_38580
            BANR: A16R_39030
            BANS: BAPAT_3688
            BANH: HYU01_18840
            BANV: DJ46_2559(gabP)
            BCE: BC3724
            BCA: BCE_3751(gabP)
            BCZ: BCE33L3482(gabP)
            BCR: BCAH187_A3774(gabP)
            BCB: BCB4264_A3823(gabP)
            BCU: BCAH820_3734
            BCG: BCG9842_B1479(gabP)
            BCQ: BCQ_3519(gabP)
            BCX: BCA_3814(gabP)
            BAL: BACI_c36730
            BNC: BCN_3554
            BCF: bcf_18460
            BCER: BCK_16625
            BTK: BT9727_3468(gabP)
            BTL: BALH_3350(gabP)
            BTB: BMB171_C3397(gabP)
            BTT: HD73_4008
            BTHI: BTK_19720
            BTC: CT43_CH3663(gabP)
            BTF: YBT020_18240
            BTM: MC28_2887
            BTG: BTB_c37950(gabP)
            BTI: BTG_00785
            BTN: BTF1_16660
            BTHT: H175_ch3722
            BTHU: YBT1518_20430
            BTW: BF38_4895(gabP)
            BTHY: AQ980_11300
            BWE: BcerKBAB4_3489
            BWW: bwei_1242(gabP)
            BMYO: BG05_2309(gabP)
            BTY: Btoyo_0954
            BMYC: DJ92_3464
            BBY: CY96_17635
            BWD: CT694_20055(gabP)
            BTRO: FJR70_11940(gabP)
            BMOB: MLA2C4_19440(gabP)
            BNT: GSN03_17505(gabP)
            BPAC: LMD38_08520(gabP)
            BPU: BPUM_0543
            BPUM: BW16_03160
            BPUS: UP12_03245
            BXI: BK049_04940
            BALT: CFN77_03145(gabP)
            BSAF: BSL056_03020
            BIT: BIS30_13755
            BBAD: K7T73_21260
            BCAB: EFK13_03680(gabP)
            BRY: M0696_03545(gabP)
            BJS: MY9_0703
            BACW: QR42_03105
            BACP: SB24_06520
            BACB: OY17_05965
