ENTRY       K03839                      KO
SYMBOL      fldA, nifF, isiB
NAME        flavodoxin I
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03839  fldA, nifF, isiB; flavodoxin I
DBLINKS     COG: COG0716
GENES       CSL: COCSUDRAFT_53474
            OLU: OSTLU_87975
            EBD: ECBD_2977
            ECI: UTI89_C0689(fldA)
            EIH: ECOK1_0695(fldA)
            ECZ: ECS88_0721(fldA)
            ECC: c0771(fldA)
            ELO: EC042_0712(fldA)
            ELN: NRG857_03090
            ESE: ECSF_0622
            ECL: EcolC_2972
            EKO: EKO11_3193
            EKF: KO11_20300(fldA)
            EAB: ECABU_c07380(fldA)
            EDH: EcDH1_2953
            EDJ: ECDH1ME8569_0642(fldA)
            ELU: UM146_14135
            ELW: ECW_m0737(fldA)
            ELL: WFL_03620(fldA)
            ELC: i14_0740(fldA)
            ELD: i02_0740(fldA)
            ELP: P12B_c0656(fldA)
            ELF: LF82_0676(fldA)
            ECOL: LY180_03650
            ECOI: ECOPMV1_00700(fldA)
            ECOJ: P423_03385
            EFE: EFER_2424(fldA)
            EAL: EAKF1_ch0778(fldA)
            EMA: C1192_09290
            ESZ: FEM44_17830(fldA)
            STY: STY0732(fldA)
            STT: t2181(fldA)
            SEX: STBHUCCB_23100
            SENT: TY21A_11085
            STM: STM0694(fldA)
            SEO: STM14_0810(fldA)
            SEV: STMMW_07521
            SEY: SL1344_0676(fldA)
            SEM: STMDT12_C07500
            SEJ: STMUK_0699(fldA)
            SEB: STM474_0715(fldA)
            SEF: UMN798_0751(fldA)
            SETU: STU288_10935
            SETC: CFSAN001921_13560
            SENR: STMDT2_06781(fldA)
            SEND: DT104_07171(fldA)
            SENI: CY43_03760
            SEEN: SE451236_09495
            SPT: SPA2047(fldA)
            SEK: SSPA1908
            SPQ: SPAB_02845
            SEI: SPC_0703
            SEC: SCH_0714(fldA)
            SEH: SeHA_C0814(fldA)
            SHB: SU5_01378
            SENH: CFSAN002069_05370
            SEEH: SEEH1578_12870
            SEE: SNSL254_A0753(fldA)
            SENN: SN31241_16930
            SEW: SeSA_A0850(fldA)
            SEA: SeAg_B0741(fldA)
            SENS: Q786_03415
            SED: SeD_A0801(fldA)
            SEG: SG0691(fldA)
            SEL: SPUL_2270(fldA)
            SEGA: SPUCDC_2256(fldA)
            SET: SEN0658(fldA)
            SENA: AU38_03390
            SENO: AU37_03385
            SENV: AU39_03390
            SENQ: AU40_03760
            SENL: IY59_03440
            SENJ: CFSAN001992_07925
            SEEC: CFSAN002050_10085
            SEEB: SEEB0189_015815
            SEEP: I137_10315
            SENB: BN855_6800(fldA)
            SENE: IA1_03600
            SENC: SEET0819_10440
            SES: SARI_02248
            SBG: SBG_0584(fldA)
            SBZ: A464_654
            SBV: N643_02945
            SALZ: EOS98_15650(fldA)
            SFL: SF0609(fldA)
            SFX: S0620(fldA)
            SFV: SFV_0647(fldA)
            SFE: SFxv_0671(fldA)
            SFN: SFy_0822
            SFS: SFyv_0863
            SFT: NCTC1_00648(fldA)
            SSN: SSON_0638(fldA)
            SBO: SBO_0546(fldA)
            SBC: SbBS512_E0566(fldA)
            SDY: SDY_0624(fldA)
            SDZ: Asd1617_00786
            SHQ: A0259_07100
            ENC: ECL_03031
            ENL: A3UG_06385
            ECLG: EC036_12310
            ECLE: ECNIH2_07175
            ECLN: ECNIH4_16190
            ECLI: ECNIH5_06255
            ECLX: LI66_06130
            ECLY: LI62_07030
            ECLZ: LI64_06615
            ECLO: ENC_20420
            EHM: AB284_18730
            EXF: BFV63_06275
            ECLA: ECNIH3_06275
            ECLC: ECR091_06255
            EAU: DI57_12445
            EKB: BFV64_06150
            ENO: ECENHK_06480
            EEC: EcWSU1_01248(fldA)
            ELG: BH714_02365
            ECAN: CWI88_15975
            ERN: BFV67_05915
            ECLS: LI67_007175
            ECHG: FY206_07550(fldA)
            ESH: C1N69_06270
            ENT: Ent638_1199
            EAS: Entas_1179
            ENR: H650_03280 H650_22210
            ENX: NI40_005925
            ENF: AKI40_2155(fldA) AKI40_3032
            LNI: CWR52_05990(fldA)
            EBG: FAI37_00290(fldA)
            END: A4308_10230
            ENZ: G0034_06265(fldA)
            ENS: HWQ15_14740(fldA)
            ENK: LOC22_17010(fldA)
            EHU: D5067_0016420(fldA)
            EMOR: L6Y89_06120(fldA)
            ENB: ELK40_06810(fldA)
            ESA: ESA_02652
            CSK: ES15_2734(fldA)
            CSZ: CSSP291_12545
            CSJ: CSK29544_03948
            CCON: AFK62_05995
            CDM: AFK67_06190
            CSI: P262_03985
            CMJ: AFK66_013715
            CUI: AFK65_05970
            CMW: AFK63_12685
            CTU: CTU_13020(fldA)
            KPN: KPN_00707(fldA)
            KPU: KP1_1660(fldA)
            KPM: KPHS_15390
            KPP: A79E_3531
            KPH: KPNIH24_21085
            KPZ: KPNIH27_07195
            KPV: KPNIH29_07890 KPNIH29_17595
            KPW: KPNIH30_07925
            KPY: KPNIH31_07795
            KPG: KPNIH32_08030
            KPC: KPNIH10_07710
            KPQ: KPR0928_07620
            KPT: VK055_1824
            KPO: KPN2242_06370
            KPR: KPR_3872(flaV)
            KPJ: N559_3622
            KPI: D364_03695
            KPA: KPNJ1_03877
            KPS: KPNJ2_03863
            KPX: PMK1_03041(fldA)
            KPB: FH42_24575
            KPNE: KU54_018730
            KPNU: LI86_18555
            KPNK: BN49_1761(flaV)
            KVA: Kvar_1589 Kvar_3664
            KPE: KPK_1700(nifF) KPK_3863(fldA)
            KPK: A593_02185 A593_18025
            KVD: KR75_15485 KR75_26190
            KVQ: SP68_06335 SP68_22100
            KOX: KOX_14410 KOX_24990
            KOE: A225_1707 A225_3850
            KOY: J415_12610 J415_23125
            KOM: HR38_13180 HR38_23075
            KMI: VW41_05880
            KOK: KONIH1_08385 KONIH1_19315
            KOC: AB185_16965 AB185_27735
            KQU: AVR78_12230 AVR78_21580
            EAE: EAE_14040
            EAR: CCG31162
            KQV: B8P98_09510 B8P98_20115
            KLL: BJF97_08765 BJF97_19225
            KLW: DA718_19905(fldA)
            KAR: LGL98_17745(fldA)
            KGR: JJJ10_09455 JJJ10_19790(fldA)
            ROR: RORB6_11575
            RON: TE10_09350 TE10_14860
            RPLN: B1209_19180
            RAO: DSD31_18060
            RTG: NCTC13098_03588(nifF) NCTC13098_05317(fldA)
            REE: electrica_03310(nifF) electrica_03622(fldA)
            CRO: ROD_06921(fldA)
            CKO: CKO_02476
            CFD: CFNIH1_13550
            CBRA: A6J81_09675
            CWE: CO701_15405
            CYO: CD187_16825
            CPOT: FOB25_04270(fldA)
            CFQ: C2U38_07415
            CSED: JY391_14965(fldA)
            CAMA: F384_03030
            CAF: AL524_19255
            CIF: AL515_08035
            CFAR: CI104_07750
            CIR: C2U53_16960
            CIE: AN232_22925
            CPAR: CUC49_03180
            CTEL: GBC03_22530(fldA)
            CITZ: E4Z61_10210(fldA)
            CARS: E1B03_08560(fldA)
            BFL: Bfl325(fldA)
            BPN: BPEN_333(fldA)
            BVA: BVAF_328(fldA)
            BCHR: BCHRO640_343(fldA)
            BHB: M9394_03250(fldA)
            BEN: BOBLI757_329(fldA)
            BED: BTURN675_316(fldA)
            BEC: GN160_00605(fldA)
            BEM: M9396_00790(fldA)
            HDE: HDEF_2288(fldA)
            SECT: A359_06110
            SEHC: A35E_00570
            RIP: RIEPE_0226
            RIG: AOQ88_00750
            MEN: MEPCIT_385
            MEO: MPC_222(fldA)
            EBT: EBL_c26900(fldA)
            CNT: JT31_06350
            CEM: LH23_11570
            CEN: LH86_11005
            CLAP: NCTC11466_03271(fldA)
            PGE: LG71_21525
            ESC: Entcl_3131
            KLE: AO703_06650
            KSA: C813_03890 C813_08255
            KOR: AWR26_13350 AWR26_17700(fldA)
            KRD: A3780_06555 A3780_10660
            KCO: BWI95_12275
            KOT: EH164_15805(fldA)
            KPSE: IP581_06595(fldA) IP581_10855
            KGO: CEW81_17530
            KIE: NCTC12125_02300(fldA)
            KAS: KATP_31990(fldA)
            ICP: ICMP_493(fldA)
            LAX: APT61_16235
            LEI: C2U54_11245
            LEH: C3F35_05230
            LEE: DVA44_17350
            LER: GNG29_06445(fldA)
            LEA: GNG26_06125(fldA)
            LPNU: KQ929_14750(fldA)
            LAZ: A8A57_06375
            LEF: LJPFL01_1253
            BUF: D8682_09005(fldA)
            BAGE: BADSM9389_29310(fldA)
            BFT: MNO13_17725(fldA)
            SBW: TGUWTKB_3500(fldA)
            DEN: MHIR_DE00198(fldA)
            HED: TPER_HE00548(fldA)
            GED: FVIR_GE00515(fldA)
            CMIK: PMARG_ME00327(fldA)
            PPET: C9I82_043
            SYM: K6K13_06310(fldA)
            APIN: GFK87_00201(fldA)
            METY: MRY16398_27750 MRY16398_40580(fldA)
            AHN: NCTC12129_03519(fldA)
            ASUB: NLZ15_07040(fldA)
            YRE: HEC60_00610(fldA)
            SGOE: A8O29_016165(fldA)
            KIN: AB182_11830 AB182_17730
            PDZ: HHA33_15770 HHA33_20265(fldA)
            IZH: FEM41_13280(fldA)
            PTF: PROFFT_A_04740(fldA)
            PLAR: GII40_00453(fldA)
            SNY: KEC38_01675(fldA)
            PSHI: SAMEA2665130_2209(fldA)
            PSGC: G163CM_21580(fldA)
            EBF: D782_3162
            EBC: C2U52_22665 C2U52_28760
            EBU: CUC76_07825
            PSTS: E05_07910
            EEP: GJT83_01630(fldA)
            EEM: GJT87_01535(fldA)
            YPE: YPO2635(fldA)
            YPK: y1209(fldA)
            YPH: YPC_3229(fldA)
            YPA: YPA_2462
            YPN: YPN_1121
            YPM: YP_1080(fldA2)
            YPP: YPDSF_2619
            YPG: YpAngola_A0321(fldA)
            YPZ: YPZ3_2328(fldA)
            YPT: A1122_12920
            YPD: YPD4_2385
            YPX: YPD8_2306(fldA)
            YPW: CH59_3514
            YPJ: CH55_1535
            YPV: BZ15_898
            YPL: CH46_2476
            YPS: YPTB1125(fldA)
            YPO: BZ17_1412
            YPI: YpsIP31758_2901(fldA)
            YPY: YPK_2990
            YPB: YPTS_1183
            YPQ: DJ40_1141
            YPU: BZ21_381
            YPR: BZ20_895
            YPC: BZ23_659
            YPF: BZ19_514
            YEN: YE2972(fldA)
            YEP: YE105_C1264
            YEY: Y11_18921
            YEL: LC20_01644
            YEW: CH47_2334
            YET: CH48_2848
            YEF: FORC2_2956
            YEE: YE5303_34091(fldA)
            YSI: BF17_14210
            YAL: AT01_3773
            YFR: AW19_485
            YIN: CH53_3104
            YKR: CH54_1177
            YRO: CH64_3755
            YRU: BD65_3003
            YRB: UGYR_15340
            YAK: ACZ76_15090
            YMA: DA391_15740
            YHI: D5F51_12845(fldA)
            YCA: F0T03_15495(fldA)
            YMO: HRD69_11440(fldA)
            SMAR: SM39_0652(fldA)
            SMAC: SMDB11_0480(fldA)
            SMW: SMWW4_v1c12020(fldA)
            SPE: Spro_1237
            SRR: SerAS9_1209
            SRL: SOD_c11080(fldA)
            SRY: M621_06225
            SPLY: Q5A_006205(fldA)
            SRS: SerAS12_1209
            SRA: SerAS13_1209
            SSZ: SCc_271(fldA)
            SMAF: D781_1159
            SLQ: M495_05555
            SERF: L085_22435
            SERS: SERRSCBI_05675
            SFW: WN53_15630
            SFG: AV650_11090
            SRZ: AXX16_3943
            SERA: Ser39006_005410 Ser39006_018220
            SERQ: CWC46_05405 CWC46_18220
            SERM: CLM71_05625
            SQU: E4343_10075(fldA)
            SFJ: SAMEA4384070_1289(fldA)
            SOF: NCTC11214_05687(fldA)
            SSUR: ATE40_002750
            SURI: J0X03_17830(fldA)
            SRHZ: FO014_04170(fldA)
            SENP: KHA73_06385(fldA)
            SFO: Z042_19765
            RAH: Rahaq_3178
            RACE: JHW33_10085(fldA) JHW33_22760
            RAQ: Rahaq2_3208 Rahaq2_5092
            RAA: Q7S_16030 Q7S_25906
            ROX: BV494_11000
            RVC: J9880_01580(fldA)
            GQU: AWC35_05530
            FSM: CCS41_05345
            EAME: GXP68_15060(fldA)
            RBAD: H2866_13390(fldA)
            ECA: ECA1330(fldA) ECA2940(nifF)
            PATR: EV46_06725 EV46_14510
            PATO: GZ59_13640(fldA) GZ59_29440(nifF)
            PCT: PC1_1207
            PCC: PCC21_012370
            PCV: BCS7_06220
            PWA: Pecwa_3124
            PPAR: A8F97_03060
            PEC: W5S_3116
            PWS: A7983_15120
            PPOA: BJK05_01240 BJK05_08550
            PBRA: B5S52_15500
            PPUJ: E2566_06725(fldA)
            PARI: I2D83_15960(fldA)
            PAQU: DMB82_0014390(fldA)
            PVZ: OA04_14070(fldA)
            PPAV: LOZ86_06610(fldA)
            PQU: IG609_014160(fldA)
            DDD: Dda3937_01560(fldA) Dda3937_02178(nifF)
            DZE: Dd1591_2938
            DDC: Dd586_1163
            DZC: W909_05895
            DSO: A4U42_06265 A4U42_15220
            CED: LH89_05985 LH89_15275
            DFN: CVE23_06740 CVE23_19660
            DDQ: DDI_1034 DDI_3735
            DAQ: DAQ1742_03012(fldA)
            DIC: Dpoa569_002562(fldA)
            DDA: Dd703_0510 Dd703_1118
            BGJ: AWC36_07360 AWC36_12040
            BRB: EH207_05455(fldA) EH207_08570
            BNG: EH206_10305 EH206_15635(fldA)
            BIZ: HC231_11300 HC231_16660(fldA)
            LBQ: CKQ53_10450
            LPOP: I6N93_05430(fldA)
            SGL: SG0862
            SOD: Sant_2786(fldA)
            PES: SOPEG_0676(fldA)
            SENY: HBA_0903(fldA)
            SLIG: GTU79_07545(fldA) GTU79_13635
            EAM: EAMY_1149(fldA1)
            EAY: EAM_1152(fldA)
            ETA: ETA_23250(fldA)
            EPY: EpC_24600(fldA)
            EPR: EPYR_02662(fldA)
            EBI: EbC_12760(fldA)
            ERJ: EJP617_22690(fldA)
            EGE: EM595_1093(fldA)
            EPE: CI789_12435
            EHD: ERCIPSTX3056_220(fldA)
            ERWI: GN242_14730(fldA)
            ETP: LU633_08880(fldA)
            ERP: LJN55_06285(fldA)
            BUC: BU299(fldA)
            BAP: BUAP5A_293(fldA)
            BAU: BUAPTUC7_294(fldA)
            BAW: CWU_01940
            BAJC: CWS_01555
            BUA: CWO_01560
            BUP: CWQ_01595
            BAK: BAKON_301(fldA)
            BUH: BUAMB_280(fldA)
            BAPF: BUMPF009_CDS00297(flda)
            BAPG: BUMPG002_CDS00298(flda)
            BAPU: BUMPUSDA_CDS00297(flda)
            BAPW: BUMPW106_CDS00297(flda)
            BAS: BUsg_289(fldA)
            BAB: bbp_277(fldA)
            BCC: BCc_182(fldA)
            BAJ: BCTU_192(fldA)
            BAPH: IX46_01555
            WBR: fldA
            WGL: WIGMOR_0336(fldA)
            PAM: PANA_1152(fldA)
            PLF: PANA5342_3137(fldA)
            PAJ: PAJ_0472(fldA)
            PAQ: PAGR_g3007
            PVA: Pvag_0525(fldA)
            PAGG: AL522_09950
            PAO: Pat9b_1093 Pat9b_4706
            KLN: LH22_16715
            PANT: PSNIH1_10240
            PANP: PSNIH2_12115
            HHS: HHS_07600(fldA) HHS_07610(fldA)
            PCK: BMSBPS_0392
            PAGC: BEE12_12420
            PSTW: DSJ_08195
            PALH: B1H58_01195
            PANS: FCN45_05745(fldA)
            PEY: EE896_13915(fldA)
            PDIS: D8B20_05235(fldA)
            PER: LAC65_04505(fldA)
            PGZ: C2E15_06580
            PCD: C2E16_06425
            MINT: C7M51_00547(fldA)
            MTHI: C7M52_02198(fldA)
            TCI: A7K98_06135
            TPTY: NCTC11468_01193(fldA)
            PLU: plu1328(fldA)
            PLUM: A4R40_06640
            PAY: PAU_03082(fldA)
            PTT: VY86_01130
            PAKH: B0X70_06795
            PLUI: CE143_06715
            PMR: PMI0544(fldA)
            PMIB: BB2000_0614(fldA)
            PVL: AOB99_05100
            PVG: CRN77_17180
            PHAU: PH4a_12095
            PROT: BTA34_03905
            PCOL: F1325_05130(fldA)
            PCIB: F9282_04905(fldA)
            PPEE: I6G31_04395(fldA)
            XBO: XBJ1_1107(fldA)
            XBV: XBW1_3544(fldA)
            XNE: XNC1_1361(fldA)
            XNM: XNC2_1325(fldA)
            XDO: XDD1_1303(fldA)
            XPO: XPG1_2394(fldA)
            XHO: A9255_09800
            XBU: HGO23_13605(fldA)
            PSI: S70_16635
            PSX: DR96_2385
            PSTA: BGK56_19410
            PRG: RB151_013060(fldA)
            PALA: CO695_17465
            PHEI: NCTC12003_02764(fldA)
            PRQ: CYG50_09470(fldA)
            PRJ: NCTC6933_01305(fldA)
            PVC: G3341_14210(fldA)
            PMAG: JI723_14200(fldA)
            MMK: MU9_1370
            ASY: AUT07_00460(fldA)
            AEN: ARADI_0162(fldA)
            ANS: ArsFIN_11320(fldA)
            AED: E3U36_11285(fldA)
            AET: LDL57_10730(fldA)
            MWI: MNY66_04535(fldA)
            EIC: NT01EI_2898
            ETR: ETAE_2609(fldA1)
            ETD: ETAF_2350
            ETE: ETEE_0707(fldA)
            ETC: ETAC_12545
            EDW: QY76_07470
            EDL: AAZ33_13795(fldA)
            EHO: A9798_04250
            HAV: AT03_06715
            HPAR: AL518_18970
            OPO: DSM2777_11825
            LPV: HYN51_03335
            PFQ: QQ39_07185
            PRAG: EKN56_10775(fldA)
            LRI: NCTC12151_02209(fldA)
            HIN: HI_0191
            HIT: NTHI0285(fldA)
            HIP: CGSHiEE_02300
            HIQ: CGSHiGG_03565
            HIF: HIBPF_20220(fur)
            HIL: HICON_12840(fur)
            HIU: HIB_02430
            HIE: R2846_0447(fldA)
            HIZ: R2866_0397(fldA)
            HIK: HifGL_000875(fldA)
            HIA: H733_0076
            HIH: NF38_04470
            HIW: NTHI477_01223(fldA)
            HIC: NTHIC486_00840(fldA)
            HIX: NTHI723_01513(fldA)
            HPR: PARA_19140
            HDU: HD_0366(fldA)
            HAY: C3V42_01630
            HPIT: NCTC13334_01232(fldA_2)
            HHZ: NCTC10839_01767(fldA)
            HAEG: NCTC8502_01048(fldA)
            HPAA: E5Q53_07865(fldA)
            HSEM: L3077_08395(fldA)
            HAP: HAPS_2259(fldA)
            HPAZ: K756_07380
            HPAS: JL26_06310
            HPAK: JT17_03835
            GLE: CJD39_00160
            HSO: HS_1210(fldA)
            HSM: HSM_0353
            PMU: PM0353(fldA)
            PMV: PMCN06_0372(fldA)
            PUL: NT08PM_0963
            PMP: Pmu_04170(fldA)
            PMUL: DR93_1127
            PDAG: 4362423_00488(fldA)
            PSKY: A6B44_07160
            PATL: KGI96_00820(fldA)
            PCAI: K7G93_000398(fldA)
            MSU: MS0860(fldA)
            BSUN: A4G13_02085
            MHT: D648_20340
            MHQ: D650_5870
            MHAT: B824_20290
            MHX: MHH_c28880(fldA)
            MHAE: F382_05125
            MHAM: J450_04455
            MHAO: J451_05365
            MHAL: N220_11265
            MHAQ: WC39_02960
            MHAY: VK67_02960
            MVR: X781_18440
            MVI: X808_16680
            MVG: X874_15640
            MVE: X875_4390
            MANN: GM695_10595(fldA)
            MGRA: A4G16_06770
            MBOS: ICJ55_10640(fldA)
            MPEG: HV560_10255(fldA)
            APL: APL_1219(fldA)
            APJ: APJL_1232(fldA)
            APA: APP7_1270(fldA)
            ASU: Asuc_0960
            ASI: ASU2_00735
            ASS: ASU1_00740
            AEU: ACEE_00600
            APOR: DDU33_10650
            AIO: EXH44_03290(fldA)
            ADP: NCTC12871_00087(fldA)
            ALIG: NCTC10568_01522(fldA)
            AAP: NT05HA_0361
            AAZ: ADJ80_06385
            AAT: D11S_1618
            AAO: ANH9381_1989
            AAN: D7S_00163
            AAH: CF65_02515
            AACN: AANUM_1844
            AACT: ACT75_00630
            ASEG: NCTC10977_01138(fldA)
            GAN: UMN179_02001
            BTO: WQG_18770
            BTRE: F542_3810
            BTRH: F543_4460
            BTRA: F544_18570
            APAG: EIA51_07345(fldA)
            AVT: NCTC3438_01123(fldA)
            RPNE: NCTC8284_02826(fldA)
            RHEY: FEE42_12540(fldA)
            RHAE: IHV77_03690(fldA)
            OOI: A6A10_07005
            FCL: A4G17_04810
            BHUD: A6A11_07505
            PAET: NCTC13378_00455(fldA)
            XAL: XALC_0163
            XSA: SB85_11620
            XTN: FD63_18715
            XHY: FZ025_09600
            XTH: G4Q83_21510
            VCH: VC_2099
            VCF: IR04_15635
            VCS: MS6_1859
            VCE: Vch1786_I1592(fldA)
            VCQ: EN18_13590
            VCJ: VCD_002268
            VCI: O3Y_10140
            VCO: VC0395_A1685(fldA)
            VCR: VC395_2214(fldA)
            VCM: VCM66_2023(fldA)
            VCL: VCLMA_A1835
            VCX: VAA049_782
            VCZ: VAB027_2735
            VVU: VV1_0173
            VVY: VV1016
            VVM: VVMO6_02211
            VVL: VV93_v1c09390(fldA)
            VPA: VP0835
            VPB: VPBB_0792
            VPK: M636_17610
            VPF: M634_06185
            VPH: VPUCM_2389
            VHA: VIBHAR_01341
            VCA: M892_06315
            VAG: N646_2987
            VEX: VEA_004124
            VDB: AL552_12565
            VHR: AL538_13695
            VNA: PN96_09340 PN96_19395
            VOW: A9237_04120
            VRO: BSZ04_19220
            VSP: VS_2256
            VEJ: VEJY3_03795 VEJY3_18911
            VFU: vfu_A01222
            VNI: VIBNI_A2576(fldA)
            VAN: VAA_03424
            LAG: N175_05485
            VAU: VANGNB10_cI1909(fldA)
            VCY: IX92_03160
            VCT: JV59_35555
            VTU: IX91_04075
            VEU: IXK98_12545(fldA)
            VSI: MTO69_09780(fldA)
            VFL: AL536_09970
            VMI: AL543_19805
            VBR: A6E01_09305
            VSC: VSVS12_02378
            VGA: BSQ33_03980
            VSH: BSZ05_09965
            VQI: CCZ37_09115
            VTA: A1282(fldA)
            VAF: D1115_11065(fldA)
            VNL: D3H41_04265(fldA)
            VCC: FAZ90_04305(fldA)
            VAS: GT360_06465 GT360_10450(fldA)
            VAQ: FIV01_10965(fldA1)
            VSR: Vspart_02361(fldA_2)
            VKA: BTD91_02265(fldA)
            VZI: G5S32_10465(fldA) G5S32_17545
            VNV: IF132_11120(fldA)
            VGI: MID13_11330(fldA)
            VSL: LTQ54_13015(fldA)
            VPL: SA104470976_00715(fldA)
            VFI: VF_0812(fldA)
            VFM: VFMJ11_0850
            VSA: VSAL_I0835(fldA)
            AWD: AWOD_I_0779(fldA)
            PPR: PBPRA1036(PM0353)
            PGB: H744_2c1243 H744_2c1368
            PDS: CAY62_04085 CAY62_09405
            PGH: FH974_04665(fldA) FH974_10650(fldA)
            GHO: AL542_04515
            PMAI: CF386_05705
            SALY: E8E00_08800(fldA)
            SKS: FCN78_04655(fldA)
            SCOT: HBA18_04895(fldA)
            PSA: PST_1359(nifF)
            PSR: PSTAA_1391(nifF)
            AVN: Avin_01710(nifF) Avin_32110 Avin_45950
            AVL: AvCA_01710(nifF) AvCA_32110 AvCA_45950
            AVD: AvCA6_01710(nifF) AvCA6_32110 AvCA6_45950
            ACX: Achr_1570(nifF) Achr_5950
            SON: SO_2330(fldA)
            SDN: Sden_1990
            SFR: Sfri_1910
            SAZ: Sama_1701
            SBL: Sbal_2230 Sbal_4516
            SBM: Shew185_2141
            SBN: Sbal195_2191
            SBP: Sbal223_2243
            SBT: Sbal678_2194
            SBS: Sbal117_2353
            SBB: Sbal175_2278
            SLO: Shew_1917
            SPC: Sputcn32_1877
            SHP: Sput200_2114
            SSE: Ssed_2337
            SPL: Spea_2051
            SHE: Shewmr4_2036
            SHM: Shewmr7_1939
            SHN: Shewana3_2139
            SHW: Sputw3181_2131
            SHL: Shal_2243
            SWD: Swoo_2270
            SWP: swp_2615
            SVO: SVI_2033(fldA)
            SHF: CEQ32_04260
            SJA: SJ2017_1984
            SPSW: Sps_00781
            SBJ: CF168_10055
            SMAV: CFF01_09765
            SHEW: CKQ84_19595
            SALG: BS332_18195
            SLJ: EGC82_12020(fldA)
            SMAI: EXU30_19575(fldA)
            SPOL: FH971_10420(fldA)
            SBK: SHEWBE_2822(fldA)
            SKH: STH12_01378(fldA)
            SAES: HBH39_08650(fldA)
            SLIT: JQC75_08490(fldA)
            SDK: KHX94_05730
            SCAA: TUM17387_19660(fldA)
            SPSH: FM037_13085(fldA)
            SEUR: FM038_012725(fldA)
            SYK: KDN34_02685 KDN34_08875(fldA)
            SCYP: JYB88_09155(fldA)
            SAVI: JYB87_02845 JYB87_08575(fldA)
            SSEM: JYB85_09345(fldA)
            SGLA: FJ709_09460(fldA)
            SINV: K8B83_12015(fldA)
            SXM: MKD32_10460(fldA)
            ILO: IL1475(fldA)
            ILI: K734_07410
            IPI: CEW91_05395
            IDI: CWC33_10990
            IDT: C5610_07365
            IAB: K5X84_05305(fldA)
            CPS: CPS_1576
            COM: CMT41_06055
            COZ: A3Q34_16075
            COLW: A3Q33_13500
            COLA: DBO93_13595
            COV: EKO29_05580(fldA)
            CBER: B5D82_13565
            LSD: EMK97_05020(fldA)
            THT: E2K93_15320(fldA)
            THAP: FNC98_06860(fldA)
            THAB: LP316_08125(fldA)
            PHA: PSHAa1639(fldA)
            PTN: PTRA_a2035(fldA)
            PAT: Patl_2151
            PSM: PSM_A1612(fldA)
            PSEO: OM33_10910
            PIA: PI2015_1558
            PPHE: PP2015_1740
            PBW: D172_008385
            PRR: AT705_02395
            PLZ: S4054249_11815
            PALN: B0W48_17395
            PPIS: B1L02_08720
            PEA: PESP_a2055(fldA)
            PSPO: PSPO_a1568(fldA)
            PART: PARC_a1882(fldA)
            PTU: PTUN_a2009(fldA)
            PNG: PNIG_a2147(fldA)
            PTD: PTET_a1863(fldA)
            PSEN: PNC201_08355(fldA)
            PDJ: D0907_08710(fldA)
            PAGA: PAGA_a1859(fldA)
            PCAR: PC2016_1713
            PMAA: CPA52_08665
            PXI: J5O05_00630(fldA)
            PVB: J5X90_14595(fldA)
            PSAZ: PA25_15210(fldA)
            PDV: FFU37_07210(fldA)
            PSYM: J1N51_02060(fldA)
            AMC: MADE_1013340
