ENTRY       K08223                      KO
SYMBOL      fsr
            KIE: NCTC12125_02532(fsr)
            KAS: KATP_33540
            LAX: APT61_17090
            LEI: C2U54_10215
            LEH: C3F35_06325
            LEE: DVA44_18375
            LER: GNG29_05435
            LEA: GNG26_04990
            LPNU: KQ929_15680
            LAZ: A8A57_05155
            LEF: LJPFL01_1043
            LEW: DAI21_21345
            BUF: D8682_10050
            BAGE: BADSM9389_31490
            BFT: MNO13_18725
            METY: MRY16398_31650 MRY16398_43390(fsr)
            AHN: NCTC12129_03769(fsr_1)
            ASUB: NLZ15_05710
            YRE: HEC60_23425
            SGOE: A8O29_017480
            KIN: AB182_14010 AB182_19480
            PDZ: HHA33_16590 HHA33_21805
            IZH: FEM41_11295
            PSGC: G163CM_23510(fsr)
            EBF: D782_3344
            EBU: CUC76_09270
            YPE: YPO3093(fsr)
            YPK: y1087(rosA)
            YPH: YPC_3375(rosA)
            YPA: YPA_2588
            YPN: YPN_0996
            YPM: YP_0833(rosA)
            YPG: YpAngola_A1260(fsr)
            YPZ: YPZ3_2725(rosA)
            YPT: A1122_10490
            YPD: YPD4_2713(rosA)
            YPX: YPD8_2705(rosA)
            YPW: CH59_2972(fsr)
            YPJ: CH55_1672(fsr)
            YPV: BZ15_434(fsr)
            YPL: CH46_2006
            YPS: YPTB1017(rosA)
            YPO: BZ17_1531(fsr)
            YPI: YpsIP31758_3033(fsr)
            YPY: YPK_3174
            YPB: YPTS_1063
            YPQ: DJ40_1340(fsr)
            YPU: BZ21_262(fsr)
            YPR: BZ20_1027(fsr)
            YPC: BZ23_538(fsr)
            YPF: BZ19_374
            YEN: YE3067(rosA)
            YEP: YE105_C1186
            YEY: Y11_19861
            YEL: LC20_01468
            YEW: CH47_2442(fsr)
            YET: CH48_2761(fsr)
            YEF: FORC2_3038
            YEE: YE5303_35391(fsr)
            YSI: BF17_13525
            YAL: AT01_1395(fsr)
            YFR: AW19_2042(fsr)
            YIN: CH53_2917(fsr)
            YKR: CH54_3744
            YRO: CH64_3630(fsr)
            YAK: ACZ76_14310
            YMA: DA391_16630
            YHI: D5F51_13510
            YCA: F0T03_15995
            YMO: HRD69_11040
            SMAR: SM39_0467(fsr)
            SMAC: SMDB11_0390(fsr)
            SMW: SMWW4_v1c10850(fsr)
            SPE: Spro_1146
            SRR: SerAS9_1074
            SRL: SOD_c09780(fsr)
            SRY: M621_05445
            SPLY: Q5A_005315(fsr)
            SRS: SerAS12_1074
            SRA: SerAS13_1074
            SMAF: D781_1069
            SLQ: M495_04975
            SERF: L085_23125
            SERS: SERRSCBI_05135
            SFW: WN53_14560
            SFG: AV650_10095
            SRZ: AXX16_4032
            SERM: CLM71_05210
            SQU: E4343_10715
            SFJ: SAMEA4384070_1173(fsr)
            SOF: NCTC11214_00344(fsr)
            SSUR: ATE40_002130
            SURI: J0X03_18405
            SRHZ: FO014_04575
            SENP: KHA73_05590
            SFO: Z042_19095
            RAH: Rahaq_3303
            RACE: JHW33_10735
            RAQ: Rahaq2_3379
            RAA: Q7S_16650
            ROX: BV494_11625
            RVC: J9880_02255
            GQU: AWC35_06155
            EAME: GXP68_04880
            RBAD: H2866_12905
            ECA: ECA2455(fsr)
            PATR: EV46_11825
            PATO: GZ59_21030
            PCT: PC1_1857
            PCC: PCC21_019180
            PCV: BCS7_00025
            PWA: Pecwa_0005
            PPAR: A8F97_18340
            PEC: W5S_0005
            PWS: A7983_07415
            PPOA: BJK05_16145
            PBRA: B5S52_12395
            PPUJ: E2566_00025
            PARI: I2D83_00025
            DZE: Dd1591_0005
            DDC: Dd586_0005
            DZC: W909_00025
            DSO: A4U42_09135
            CED: LH89_12225
            DFN: CVE23_00045
            DDQ: DDI_4314
            DAQ: DAQ1742_04432
            BGJ: AWC36_18765
            BNG: EH206_00025
            SLIG: GTU79_06990
            EAM: EAMY_1030(fsr)
            EAY: EAM_1038(fsr)
            ETA: ETA_24610(fsr)
            EPY: EpC_25700(fsr)
            EPR: EPYR_02788(fsr)
            EBI: EbC_10570(fsr)
            ERJ: EJP617_21600(fsr)
            EPE: CI789_13230
            ERWI: GN242_15910
            ETP: LU633_07080
            ERP: LJN55_05410
            PAM: PANA_1920(fsr)
            PLF: PANA5342_2270
            PAJ: PAJ_1248(fsr)
            PAQ: PAGR_g2187
            PAO: Pat9b_0989 Pat9b_4692
            KLN: LH22_17330
            PANP: PSNIH2_05735
            PSTW: DSJ_13810
            PCD: C2E16_13050
            MINT: C7M51_03531(fsr)
            MTHI: C7M52_03520(fsr)
            TCI: A7K98_11795
            PLU: plu3829(fsr)
            PLUM: A4R40_19050
            PAY: PAU_00978(fsr)
            PTT: VY86_03020
            PAKH: B0X70_19070
            PLUI: CE143_19105
            PVG: CRN77_08085
            PHAU: PH4a_03195
            PROT: BTA34_12795
            PCOL: F1325_14400
            PCIB: F9282_14770
            XBO: XBJ1_1600(fsr)
            XBV: XBW1_0902(fsr)
            XNE: XNC1_0943(fsr)
            XNM: XNC2_0926(fsr)
            XDO: XDD1_0916(fsr)
            XBU: HGO23_15955
            PSI: S70_04890
            PSX: DR96_95(fsr)
            PSTA: BGK56_07800
            PRG: RB151_033660(fsr)
            PALA: CO695_09440
            PHEI: NCTC12003_01081(fsr)
            PRQ: CYG50_21580
            PRJ: NCTC6933_02960(fsr)
            PVC: G3341_05290
            PMAG: JI723_05665
            MWI: MNY66_12315
            HAV: AT03_16380
            HPAR: AL518_10295
            OPO: DSM2777_11955
            LPV: HYN51_04100
            PFQ: QQ39_06145
            PRAG: EKN56_11380
            LRI: NCTC12151_01199(fsr)
            GLE: CJD39_09915
            MSU: MS0785(proP)
            BSUN: A4G13_01715
            MHT: D648_24740
            MHQ: D650_1440
            MHAT: B824_2170
            MHX: MHH_c04610
            MHAM: J450_06500
            MHAL: N220_13555
            MHAQ: WC39_00720
            MHAY: VK67_00725
            MVR: X781_22860
            MVI: X808_660
            MVG: X874_630
            MVE: X875_20430
            MBOS: ICJ55_02595
            XSA: SB85_00130
            XHY: FZ025_02200
            XTH: G4Q83_07055
            SML: Smlt1995
            SMT: Smal_1603
            BUJ: BurJV3_1646
            SMZ: SMD_1797
            STEK: AXG53_11780
            SRH: BAY15_2116
            SLM: BIZ42_00480
            STEN: CCR98_08725
            STEM: CLM74_08990
            STES: MG068_08575
            SINC: DAIF1_17560(fsr)
            SPAQ: STNY_R17150
            PSD: DSC_01525
            LAB: LA76x_2733
            LAQ: GLA29479_3503(fsr)
            LCP: LC55x_2582
            LGU: LG3211_2423
            LEZ: GLE_2367(fsr)
            LEM: LEN_2688(fsr)
            XBC: ELE36_14820
            RHD: R2APBS1_2416
            RGL: CS053_06755
            RTH: LRK53_12785
            DJI: CH75_04620
            DJA: HY57_10450
            DTX: ATSB10_06800
            DYE: EO087_03670
            DCS: ISN74_08355 ISN74_12390
            DTL: H8F01_17065
            DTA: DYST_04793
            DKO: I596_1815
            LRZ: BJI69_09030
            LPY: FIV34_19210
            LANH: KR767_05170
            PMK: MDS_4662
            PRE: PCA10_20580
            PCQ: PcP3B5_24900(fsr)
            PMUI: G4G71_13650
            PPU: PP_0701(fsr-I) PP_2366(fsr-II)
            PPF: Pput_0734 Pput_3329
            PPG: PputGB1_0735 PputGB1_1968
            PPW: PputW619_4483
            PPT: PPS_0701 PPS_1948
            PPB: PPUBIRD1_0742 PPUBIRD1_3321
            PPI: YSA_01101 YSA_06474
            PPX: T1E_0485(fsr) T1E_5315
            PPUH: B479_03950 B479_09640
            PPUT: L483_03570 L483_09600
            PPUN: PP4_45730
            PPUD: DW66_0707 DW66_2202
            PFV: Psefu_1205
            PMON: X969_01920 X969_07700
            PMOT: X970_01910 X970_07675
            PMOS: O165_002435 O165_027590
            PPJ: RK21_03079 RK21_04310
            POR: APT59_10445
            PMOL: CLJ08_08920
            PST: PSPTO_3799(fsr)
            PSB: Psyr_1681
            PSYR: N018_17865
            PSAV: PSA3335_21915
            PAMG: BKM19_021460
            PCI: PCH70_34280
            PAVL: BKM03_10060
            PVD: CFBP1590__3779(fsr)
            PCAB: JGS08_09175
            PCOF: POR16_16365
            PTRE: I9H09_16480
            PSYI: MME58_08185
            PFL: PFL_2136 PFL_5172(fsr)
            PPRC: PFLCHA0_c21780 PFLCHA0_c51320(fsr)
            PPRO: PPC_2154 PPC_5154(fsr2)
            PFE: PSF113_4940
            PFN: HZ99_22650
            PFO: Pfl01_4757(fsr)
            PFS: PFLU_1431 PFLU_3446
            PFC: PflA506_2894(fsr)
            PPZ: H045_09490
            PFB: VO64_0565
            PMAN: OU5_4436
            PTV: AA957_06980 AA957_27805
            PCG: AXG94_04995
            PVR: PverR02_03780 PverR02_07270 PverR02_17125
            PAZO: AYR47_14400 AYR47_23685
            POI: BOP93_13900
            PRX: HRH33_14810
            PMED: E3Z27_17275
            PFW: PF1751_v1c13690 PF1751_v1c28830(fsr)
            PFF: PFLUOLIPICF701225 PFLUOLIPICF721775
            PFX: A7318_06305 A7318_12170
            PEN: PSEEN0841(fsr) PSEEN3953
            PLUL: FOB45_04300
            PBA: PSEBR_a4772
            PBC: CD58_24950
            PPUU: PputUW4_03032(fsr1) PputUW4_04587(fsr2)
            PSV: PVLB_16090 PVLB_21555
            PSK: U771_08260 U771_18445
            PCH: EY04_26250
            PCZ: PCL1606_10850
            PFZ: AV641_19190
            PLQ: AA042_14430
            PALK: PSAKL28_45890
            PRH: LT40_20095
            PSW: LK03_09155 LK03_17935
            PPV: NJ69_14705
            PSES: PSCI_4194 PSCI_4687(fsr) PSCI_5553
            PSEM: TO66_26305
            PSEC: CCOS191_3915 CCOS191_4610(fsr)
            PPSY: AOC04_16405
            PSOS: POS17_2082 POS17_5143(fsr2)
            PKR: AYO71_25670
            PFK: PFAS1_16045
            PANR: A7J50_1560 A7J50_3156
            PPSL: BJP27_01430
            PSIL: PMA3_03715
            PYM: AK972_4551 AK972_5063
            PKE: DLD99_24155
            PALL: UYA_23270
            PUM: HGP31_13355 HGP31_26465
            PGG: FX982_04893
            PPSH: G5J76_23065
            PGY: AWU82_27915
            PSEJ: HNQ25_02990
            PVK: EPZ47_24935
            PEZ: HWQ56_04470 HWQ56_17310
            PBZ: GN234_23095
            PTY: JWV26_08705
            PATA: JWU58_05250
            PDW: BV82_0100
            PZE: HU754_025205
            PMOE: HV782_024505
            PSEP: C4K39_4469
            PVW: HU752_028280
            PTRT: HU722_0008160 HU722_0016365
            PXA: KSS93_25665
            PSAM: HU731_002725
            PTZ: HU718_025675
            PQI: KH389_03835
            PSHH: HU773_005075
            PXN: HU772_021150
            PHV: HU739_024455
            PPRG: HU725_009020 HU725_019425
            PANH: HU763_003690 HU763_009740
            PASG: KSS96_13780
            PFAK: KSS94_23155
            PMUY: KSS95_23915
            PMAM: KSS90_04215
            PAZE: KSS91_16765 KSS91_24415
            PALV: KSS97_24400
            PORY: EJA05_24265
            PTK: EXN22_05310
            PTW: TUM18999_34750
            PZA: HU749_025110
            PIE: HU724_023715
            PWY: HU734_021910
            PGF: J0G10_26050
            PJU: L1P09_03375
            PSA: PST_1311(fsr)
            PSR: PSTAA_1344(fsr)
            PSJ: PSJM300_07745
            PSTT: CH92_10005
            EMO: DM558_08490
            ACB: A1S_0964
            ABY: ABAYE2830(fsr)
            ABC: ACICU_00925
            ABN: AB57_1040
            ABB: ABBFA_02623(fsr)
            ABX: ABK1_0949
            ABZ: ABZJ_01066
            ABR: ABTJ_02847
            ABD: ABTW07_1054
            ABH: M3Q_1262
            ABAD: ABD1_09170(fsr)
            ABJ: BJAB07104_01060
            ABAB: BJAB0715_01078
            ABAJ: BJAB0868_01074
            ABAZ: P795_12890
            ABK: LX00_04845
            ABAU: IX87_00715
            ABAA: IX88_06825
            ABW: BL01_11530
            ABAL: ABLAC_17310 ABLAC_17330
            ACC: BDGL_000242(fsr)
            ANO: RR32_13315
            ALC: OTEC02_14060
            ACAL: BUM88_04645
            ASEI: I8T81_14180
            ACD: AOLE_14525
            ACI: ACIAD1042(fsr)
            ATT: AMQ28_07610
            AJO: RZ95_11940
            ACW: A0J50_12630
            ASOL: BEN76_08485
            ALA: BFG52_02425
            ASJ: AsACE_CH01405
            AWU: BEN71_05485
            ACUM: C9E88_008010
            AUG: URS_2095
            ADS: FPL17_02385
            ABER: BSR55_08195
            ATN: FM020_03965
            ACHI: CDG60_13320
            ABOU: ACBO_23570(fsr)
            AGYL: FPL18_13705
            MBAH: HYN46_11540 HYN46_11545
            CEB: B0D95_19790
            CELL: CBR65_11365
            CEK: D0B88_18810
            CEG: D0C16_09160
            TVI: Thivi_2705
            NTT: TAO_1513
            RHH: E0Z06_09070
            NTG: NSCAC_1270(fsr)
            APRS: BI364_07765
            HNA: Hneap_0156
            HAZ: A9404_08515
            GAI: IMCC3135_07410(fsr_1) IMCC3135_30855(fsr_2)
            CSA: Csal_0994
            HEL: HELO_3455
            HALO: BWR19_17415
            AHA: AHA_0056
            AHY: AHML_00325
            AHD: AI20_19635
            AHR: V428_00355
            AHP: V429_00355
            AHJ: V469_00280
            AHH: RY45_00270
            AHI: VU14_00475
            AAJ: BOQ57_22000
            AMED: B224_5283
            ADH: CK627_03625
            ACAV: VI35_00255
            AEA: C2U39_22495
            ARV: C7N77_03850
            AES: C2U30_13695
            AEL: NCTC12917_00051(fsr)
            TAU: Tola_1473
            ORB: IPMB12_08740
            SDF: ACG33_00970
            SOK: D0B54_03670
            SLIM: SCL_1405
            ACII: C4901_09965
            ATY: A9R16_010100
            SALN: SALB1_0300
            IGN: MMG00_05145
            GPB: HDN1F_02900(fsr)
            SALV: SALWKB2_0162
            VFF: VITFI_CDS1553
            CVI: CV_0798(fsr)
            CVC: BKX93_11380
            CHRO: CXB49_00890
            CHRI: DK842_05320
            CHRB: DK843_10845
            CRZ: D1345_19915
            CHRM: FYK34_14975
            CHAE: CH06BL_41070
            JEU: BJP62_00375
            AQL: BXU06_03035
            AMAH: DLM_3553
            AQS: DKK66_09440
            CHIZ: HQ393_13115
            CFON: HZU75_08540
            VOG: LCH97_12510
            RSO: RSp0412
            RSL: RPSI07_mp0372(fsr)
            RSN: RSPO_m01418(fsr)
            RSM: CMR15_mp10425(fsr)
            RSE: F504_3913
            RSY: RSUY_34790(fsr)
            RPI: Rpic_4717
            RPF: Rpic12D_3640
            RPJ: N234_00250
            RMN: TK49_17845
            RIN: ACS15_5084
            RPU: CDC45_19690
            RSG: JK151_14210
            REH: H16_A0075(h16_A0075)
            CNC: CNE_1c00730
            CUH: BJN34_00375
            REU: Reut_A0053
            RME: Rmet_0023(fsr)
            CTI: RALTA_A0034(fsr)
            CBW: RR42_m0074 RR42_m2473
            CGD: CR3_2896(fsr)
            CCUP: BKK81_02790
            CUP: BKK80_02135
            CUU: BKK79_10135
            CPAU: EHF44_05280
            COX: E0W60_11085
            CCAM: M5D45_00195
            BMA: BMA0930
            BMV: BMASAVP1_A1463
            BML: BMA10229_A0419
            BMN: BMA10247_0744
            BMAL: DM55_2147
            BMAE: DM78_2134
            BMAQ: DM76_2122
            BMAI: DM57_2986
            BMAF: DM51_685
            BMAZ: BM44_2319
            BMAB: BM45_1884
            BPS: BPSL1977(fsr)
            BPM: BURPS1710b_1849(fsr)
            BPL: BURPS1106A_1694(fsr)
            BPD: BURPS668_1672(fsr)
            BPR: GBP346_A1717
            BPSE: BDL_512
            BPSM: BBQ_1848
            BPSU: BBN_1974
            BPSD: BBX_2452(fsr)
            BPZ: BP1026B_I1946(fsr)
            BPQ: BPC006_I1741
            BPK: BBK_23(fsr)
            BPSH: DR55_3088
            BPSA: BBU_683(fsr)
            BPSO: X996_2702
            BUT: X994_1156
            BTE: BTH_I2630
            BTQ: BTQ_1394(fsr)
            BTJ: BTJ_1058(fsr)
            BTZ: BTL_2299
            BTD: BTI_2371(fsr)
            BTV: BTHA_2498
            BTHE: BTN_2469
            BTHM: BTRA_2579(fsr)
            BTHA: DR62_2614
            BTHL: BG87_2523
            BOK: DM82_965
            BOC: BG90_3637
            BUU: WS70_10095
            BSAV: WS86_10855
            BHG: I6G56_09295
            BVI: Bcep1808_1406 Bcep1808_5924
            BVE: AK36_2537 AK36_5404
            BUR: Bcep18194_A4588 Bcep18194_B2673
            BCM: Bcenmc03_1422 Bcenmc03_6449
            BCH: Bcen2424_1444 Bcen2424_5948
            BCJ: BCAL1451(fsr) BCAS0254
            BCEN: DM39_1337 DM39_5938
            BCEW: DM40_2069 DM40_5721
            BCEO: I35_1349(fsr) I35_7269
            BAM: Bamb_1326 Bamb_6420
            BAC: BamMC406_1365 BamMC406_6132
            BMJ: BMULJ_01370(fsr)
            BMU: Bmul_1871
            BMK: DM80_212
            BMUL: NP80_1525
            BCT: GEM_1986
            BCED: DM42_256 DM42_6750
            BCEP: APZ15_11060 APZ15_26310
            BDL: AK34_1728
            BPYR: ABD05_13035
            BCON: NL30_08480 NL30_24130
            BUB: BW23_302
            BDF: WI26_06520
            BLAT: WK25_07045 WK25_18795
            BTEI: WS51_17450
            BSEM: WJ12_07120 WJ12_21810
            BPSL: WS57_04645 WS57_25450
            BMEC: WJ16_06980
            BSTG: WT74_07285
            BSTL: BBJ41_04870
            BANN: JFN94_07345
            BGL: bglu_1g21870
            BGU: KS03_3021
            BUG: BC1001_0557 BC1001_2442
            BGF: BC1003_2411 BC1003_4996
            BGD: bgla_1g17480
            BGO: BM43_2982(fsr) BM43_5054
            BYI: BYI23_A018070
            BUK: MYA_1277 MYA_5408
            BUE: BRPE67_ACDS18610
            BUL: BW21_2338
            BUQ: AC233_04865 AC233_12520
            BGP: BGL_1c15430(fsr)
            BPLA: bpln_1g15150
            BUD: AQ610_11040
            BUM: AXG89_00515
            BUI: AX768_10255 AX768_19755
            BURK: DM992_14270
            BXE: Bxe_A1340
            BXB: DR64_3501(fsr)
            BPH: Bphy_1587
            BGE: BC1002_2032
            BPX: BUPH_03018 BUPH_04441
            BPY: Bphyt_2794
            BUZ: AYM40_14105
            BFN: OI25_2626 OI25_5691
            BCAI: K788_0008627
            PSPW: BJG93_02230
            PARA: BTO02_14680
            PARB: CJU94_10995
            PHS: C2L64_05180
            PTER: C2L65_04975
            PGP: CUJ91_05320 CUJ91_12425
            PCJ: CUJ87_11845 CUJ87_26320
            PTS: CUJ90_12565
            PCAF: DSC91_004158
            PMEG: FNZ07_26935
            PTRO: G5S35_05180
            PGIS: I6I06_00805
            PACP: FAZ97_04975 FAZ97_25315
            PACS: FAZ98_04825
            PEW: KZJ38_08005
            PDIO: PDMSB3_3091(fsr)
            BRH: RBRH_02867
            PPK: U875_23195
            PPNO: DA70_15875
            PPNM: LV28_14795
            PRB: X636_10980
            PPUL: RO07_08950
            PSPU: NA29_04755
            PAPI: SG18_09510
            PVE: UC34_00595
            POX: MB84_04960
            PTX: ABW99_04345 ABW99_16480
            PFG: AB870_11870
            PNR: AT302_08645
            PFIB: PI93_000605
            PCOM: NTU39_00970
            PLG: NCTC10937_01767(fsr)
            CABA: SBC2_24840(fsr)
            BUO: BRPE64_ACDS18680(fsr)
            BPAR: BN117_3093
            BPA: BPP1767
            BBH: BN112_1144
            BBR: BB3341
            BBM: BN115_1810
            BBX: BBS798_3173
            BPT: Bpet3425
            BAV: BAV2454
            BHO: D560_2972
            BHM: D558_2948
            BHZ: ACR54_01406(fsr)
            BTRM: SAMEA390648702433(fsr_1) SAMEA390648704151(fsr_2)
            BBRO: BAU06_09990
            BFZ: BAU07_16495
            BPDZ: BBN53_14740
            BOH: AKI39_09410
            BGM: CAL15_11590
            BOJ: CBF45_04205 CBF45_09765
            AXY: AXYL_02330
            AXO: NH44784_039481
            AXN: AX27061_2134
            AXX: ERS451415_02126(fsr_1)
            ADT: APT56_10500
            AIS: BUW96_02035
            ASW: CVS48_15365
            ACHR: C2U31_17095
            ACHB: DVB37_09255
            ADY: HLG70_11815
            PUT: PT7_1450
