ENTRY       K07069                      KO
SYMBOL      K07069
            SWA: A284_00960
            SPAS: STP1_1210
            SCAP: AYP1020_1932
            SCOH: BZ166_04835
            SHOM: EGX58_05040
            SCAR: DWB96_00710
            STAS: HYI43_00920
            MACR: BHM04_04630
            MBOE: HT586_06075
            MBRU: MGG13_00485
            MEPI: KFV12_06305
            GYM: GYMC10_3738 GYMC10_5242
            PPO: PPM_p0272(ypzJ)
            PMS: KNP414_07806
            PMQ: PM3016_7326
            PMW: B2K_36975
            PGM: PGRAT_21335
            PRI: PRIO_4585
            PSON: JI735_30690
            PXL: BS614_10970
            PYG: AWM70_12480
            PSWU: SY83_17690
            PIB: BBD41_19720
            PVO: PVOR_20154 PVOR_28239
            PLW: D5F53_03790
            PPSC: EHS13_33720
            PLUT: EI981_18295 EI981_18415
            PALB: EJC50_16060
            PBAC: HUB98_23670
            PRZ: GZH47_25275
            PALO: E6C60_3284
            PCEL: HUB94_17145
            TUM: CBW65_18740
            SIV: SSIL_1864
            SSIL: SOLI23_09470
            RST: ATY39_01155
            PAEK: D3873_08135
            LFB: C1X05_00245
            PABS: JIR001_01220(ypzJ)
            LLA: L121994(yhcC)
            LLK: LLKF_0732(yhcC)
            LLT: CVCAS_0669(yhcC)
            LLS: lilo_0649(yhcC)
            LLD: P620_03915
            LLX: NCDO2118_0730(yhcC)
            LLJ: LG36_0699
            LLM: llmg_1852
            LLC: LACR_0749
            LLR: llh_9340
            LLN: LLNZ_09530
            LLI: uc509_0713
            LLW: kw2_0657
            LACT: D7I46_00820
            LACK: FLP15_06345
            LTI: JW886_04030
            LCA: LSEI_0887
            LCZ: LCAZH_0830
            LCS: LCBD_0934
            LCE: LC2W_0938
            LCW: BN194_09240
            LCL: LOCK919_0990
            LPQ: AF91_09735
            LPI: LBPG_00013
            LPAP: LBPC_0828
            LCX: LCA12A_2177
            LRH: LGG_00853(yhcC)
            LRG: LRHM_0811
            LRL: LC705_00904(yhcC)
            LRA: LRHK_879
            LRO: LOCK900_0815
            LRC: LOCK908_0917
            LHB: D1010_02325
            EFA: EF3239
            EFL: EF62_0298
            EFI: OG1RF_12496
            EFD: EFD32_2795
            EFS: EFS1_2655
            EFN: DENG_03127
            EFQ: DR75_1950
            ENE: ENT_29890
            ESS: ATZ33_14115
            EGV: EGCR1_13160
            EAV: EH197_01250
            ERAF: J9537_00655
            VCP: H9L18_00580
            VHY: G7082_05020
            VFV: K5K99_02645
            CML: BN424_254
            CTET: BN906_01509
            CBO: CBO2022
            CBA: CLB_1962
            CBH: CLC_1967
            CBY: CLM_2239
            CBL: CLK_1476
            CBK: CLL_A1997
            CBB: CLD_2603
            CBI: CLJ_B2226
            CBN: CbC4_1292
            CBT: CLH_1821
            CBF: CLI_2088
            CBM: CBF_2074
            CBJ: H04402_02051
            CLJ: CLJU_c15360
            CAH: CAETHG_3638
            CLT: CM240_0703
            CBV: U729_2222
            CSQ: CSCA_4898
            CLD: CLSPO_c20340
            CTAE: BGI42_08150
            CDRK: B9W14_20575
            CGAS: J1C67_08120
            CLOS: DMR38_07800
            CCAA: KQH81_00490
            CNN: CNEO_2582
            PBIF: KXZ80_17350
            RBP: B6259_10105
            CAML: H6X83_14340
            CLF: GJQ69_09550
            CLE: Clole_4249
            CEW: EKH84_02760
            CSCI: HDCHBGLK_02038
            CSO: CLS_11160
            ARF: AR1Y2_2425
            ACAC: EYQ97_05855
            PSOR: RSJ16_04285
            TEM: JW646_18930
            TGC: L0P85_09455
            FWA: DCMF_28910
            CMIU: B1H56_00330
            TMR: Tmar_1578
            THEF: E1B22_11385
            THEP: DYI95_007790
            AMIJ: EQM06_04555
            AMIC: Ami3637_01915
            BPRM: CL3_08090
            HOR: Hore_07470
            HHL: Halha_1384
            KME: H0A61_02740
            MHAP: JFY71_05340
            CAZO: G3A45_08470
            AARG: Aargi30884_09920
            ABSI: A9CBEGH2_11120
            CIU: G4D55_15950
            LCG: L3BBH23_24070
            ERB: A4V01_18885
            TUR: AT726_05810
            TSG: HLK68_04610
            TBB: J0J69_08760
            ACIT: HPK19_02375
            BBP: BBPR_1184
            BBI: BBIF_1125
            BBF: BBB_1115
            BGX: ESN35_04155
            SYH: Syncc8109_2319
            PMJ: P9211_05991
            MSV: Mesil_2876
            AMUC: Pan181_05310
            LRS: PX52LOC_06221
            OCK: EXM22_14540
            SBU: SpiBuddy_1490
            SGP: SpiGrapes_0296
            SASS: MUG09_08235
            THYD: TTHT_1541
            FNU: FN1369
            FNT: HMPREF0405_01908
            FNE: FSDG_01356
            FHW: RN87_04905
            FPD: CTM68_04155
            FPEI: C4N17_09270
            FCI: I6I83_09840
            CSOM: MKD34_01845
            LEO: AMK43_04570
            LOT: AXF11_02720
            LEQ: BCB68_01090
            LSZ: JCM16776_1101
            LHG: JMUB5056_0880
            LTE: JMUB4039_0976
            LWD: JCM16777_1198
            LGO: JCM16774_1189
            DRC: G0Q07_13015
            MCOS: GM418_18150
            KDI: Krodi_1164
            DOK: MED134_09246
            DDO: I597_0617
            DOD: DCS32_06160
            LAN: Lacal_0993
            LVN: BWR22_00975
            NDO: DDD_1473
            NOM: AAT17_07610
            NSD: BST91_11185
            NOB: CW736_04170
            POM: MED152_10355
            POB: LPB03_09150
            PRN: BW723_03520
            POLA: BXQ17_09415
            POA: CW731_09840
            PHAL: H9I45_11665
            PLIT: K8354_03535 K8354_14340
            PPEC: H9W90_13040
            PCEA: J3359_08750
            WIN: WPG_1318
            WIJ: BWZ20_09095
            TEN: LPB136_11225
            FEK: C1H87_12210
            TAJ: C1A40_06550
            KOS: KORDIASMS9_01125
            KAN: IMCC3317_29230
            SABU: MBM09_01775
            BIA: GMA17_13000
            FBE: FF125_17710
            SHYR: LA303_01125
            CPC: Cpar_1444
            MJA: MJ_1230
            MVU: Metvu_0877
            AVE: Arcve_0411
            AST: Asulf_02233
            GAC: GACE_1974
            GAH: GAH_00698
            TGA: TGAM_1870
            THA: TAM4_342
            TGY: X802_02080
            THY: A3L12_01845
            PPAC: PAP_07675
            MBA: Mbar_A3539
            MBW: MSBRW_1196
            MAC: MA_3295
            MMAZ: MmTuc01_0140
            MMJ: MSMAS_1201
            MMAC: MSMAC_2539
            MVC: MSVAZ_2302
            MEK: MSKOL_2310
            METM: MSMTP_1163
            MEF: MSWH1_1040
            MEQ: MSWHS_1111
            MSJ: MSSAC_1626
            MSZ: MSSIH_1221
            MSW: MSSIT_1279
            MTHR: MSTHT_0116
            MTHE: MSTHC_0612
            MFZ: AOB57_001880
            HDL: HALDL1_06245
            HHB: Hhub_1585
            HNO: LT974_02805
            HLU: LT972_10580
            HALR: EFA46_006595
            HAAD: MW046_15250
            HALX: M0R89_14100
            HAXZ: M0R88_14495
            HMA: rrnAC0491
            HHI: HAH_1148
            HHN: HISP_05880
            HAB: SG26_13535
            HTA: BVU17_05600
            HSIN: KDQ40_07730
            NHO: HWV23_02135
            NSAL: HWV07_02985
            HUT: Huta_0628
            HTI: HTIA_0375
            HALA: Hrd1104_00750
            HALI: BV210_03995
            HARC: HARCEL1_10730
            HME: HFX_0555
            HGI: ABY42_02685
            HALE: G3A49_02925
            HBO: Hbor_26300
            HAQ: DU484_05120
            HAJ: DU500_05560
            HAER: DU502_03285
            HRA: EI982_10495
            HLM: DV707_08920
            HALM: FCF25_11705
            HALB: EKH57_07345
            HEZZ: EO776_05055
            HALQ: Hrr1229_002445
            HSS: J7656_11780
            SRUB: C2R22_02780
            HAE: halTADL_1612
            HALN: B4589_000595
            HALG: HUG10_08295
            HALU: HUG12_07850
            HMP: K6T50_06045
            HRE: K6T36_05805
            HRM: K6T25_09990
            HACB: Hbl1158_12375
            HTU: Htur_3357
            HSAL: JMJ58_11680
            HLO: J0X27_06385
            HAKZ: J0X25_03975
            NMG: Nmag_1367
            HXA: Halxa_1835
            NAT: NJ7G_2795
            NVR: FEJ81_01895
            NAY: HYG81_08880
            HRU: Halru_2574
            HLR: HALLA_17230
            HLC: CHINAEXTREME06530
            NBG: DV706_05795
            MER: MMINT_13420
            PDL: Pyrde_0741
///
