ENTRY       K02242                      KO
SYMBOL      comFC
            HES: HPSA_07000
            HPYS: HPSA20_1537
            HCN: HPB14_07080
            HPD: KHP_1324
            HEY: MWE_1661
            HER: C695_07645
            HEI: C730_07630
            HPYA: HPAKL117_07070
            HPYK: HPAKL86_00575
            HPYO: HPOK113_1386
            HPYL: HPOK310_1322
            HPYB: HPOKI102_07445
            HPYC: HPOKI112_07465
            HPYD: HPOKI128_06630
            HPYE: HPOKI154_07370
            HPYF: HPOKI422_07480
            HPYG: HPOKI673_07360
            HPYH: HPOKI828_07380
            HPYJ: HPOKI898_07460
            HPYR: K747_03820
            HPYI: K750_00840
            HPYU: K751_00410
            HPYM: K749_06585
            HEM: K748_04965
            HEB: U063_1495
            HEZ: U064_1499
            HHE: HH_1363
            HAC: Hac_1733
            HMS: HMU02790
            HFE: HFELIS_02230
            HBI: HBZC1_12400
            HCE: HCW_01590
            HCM: HCD_04305
            HCP: HCN_1024
            HCB: HCBAA847_0951
            HHM: BN341_15780
            HTY: BN2458_PEG1105
            HBL: XJ32_06045
            HAD: CDV25_01060
            HET: BBW65_02340
            HCL: NCTC13205_00922
            HWI: A0Z60_05735
            HSH: NHP194022_07810
            WSU: WS0614
            TDN: Suden_1638
            SUA: Saut_1608
            SULN: FJR47_07600
            SULG: FJR48_02075
            SULC: CVO_01970
            SPAL: FM071_07645
            SSEI: FJR45_09130
            SBAL: HUE88_02390
            SMAS: HUE87_09820
            SKU: Sulku_0376
            SULR: B649_01710
            CJE: Cj1028c
            CJB: BN148_1028c
            CJJ: CJJ81176_1047(ctsW)
            CJU: C8J_0965
            CJN: ICDCCJ07001_989
            CJI: CJSA_0971
            CJM: CJM1_1002(ctsW)
            CJS: CJS3_1077
            CJP: A911_04965
            CJEJ: N564_00995
            CJEU: N565_01041
            CJEN: N755_01034
            CJEI: N135_01064
            CJER: H730_06110
            CJV: MTVDSCj20_1030(ctsW)
            CJY: QZ67_01101(pyrE_2)
            CJQ: UC78_0985
            CJL: PJ17_05285
            CJW: PJ18_05090
            CJR: CJE1172(ctsW)
            CJD: JJD26997_0760(ctsW)
            CJX: BN867_10160
            CFF: CFF8240_1469
            CFT: CFF04554_1484(ctsW)
            CFV: CFVI03293_1506(ctsW)
            CFX: CFV97608_1606(ctsW)
            CFZ: CSG_16060
            CAMP: CFT03427_1432(ctsW)
            CCV: CCV52592_1458(ctsW)
            CHA: CHAB381_1215
            CCO: CCC13826_0860(ctsW)
            CCOC: CCON33237_1071(ctsW)
            CLA: CLA_1142(ctsW)
            CLR: UPTC16701_1116(ctsW)
            CLM: UPTC16712_1147(ctsW)
            CLQ: UPTC4110_1126(ctsW)
            CLN: UPTC3659_1359(ctsW)
            CLL: CONCH_1097(ctsW)
            CCOL: BN865_11040
            CCC: G157_03835
            CCQ: N149_0963
            CCF: YSQ_03880
            CCY: YSS_05565
            CCOI: YSU_03910
            CCOF: VC76_05000
            CCOO: ATE51_01564
            CAJ: CIG1485E_0397(ctsW)
            CIS: CINS_1103(ctsW)
            CVO: CVOL_1117(ctsW)
            CPEL: CPEL_1251(ctsW)
            CAMR: CAQ16704_1138(ctsW)
            CSM: CSUB8521_1309(ctsW)
            CSF: CSUB8523_1414(ctsW)
            CGRA: CGRAC_1660(ctsW)
            CURE: CUREO_0296(ctsW)
            CHYO: CHH_1510(ctsW)
            CHV: CHELV3228_0540(ctsW)
            CSPF: CSF_1654(ctsW)
            CPIN: CPIN18020_1434(ctsW)
            CCUN: CCUN_1274(ctsW)
            CLX: CLAN_1518(ctsW)
            CAVI: CAV_0747(ctsW)
            CHW: A2J15_001820
            CAMZ: CVIC12175_0285(ctsW)
            CAMY: CSUIS_0256(ctsW) CSUIS_0373
            COJ: CORN_1214(ctsW)
            CUX: CUP3940_1151(ctsW)
            CRX: CRECT_1943(ctsW)
            CGEO: CGEO_0429(ctsW)
            CBLA: CBLAS_1474
            CCOR: CCORG_0454(ctsW)
            CARM: CARM_1165(ctsW) CARM_1555
            CMUC: CMCT_0413(ctsW)
            CSHO: CSHOW_0418(ctsW)
            CINF: CINF_0309(ctsW)
            CNV: CNZW441b_0801(ctsW)
            SDL: Sdel_0309
            SBA: Sulba_0329
            SMUL: SMUL_0394
            SHAL: SHALO_0394
            SULS: Sdiek1_0358
            SULJ: SJPD1_0359
            SULT: FA592_08890
            ABU: Abu_0476(ctsW)
            ABT: ABED_0451
            ABL: A7H1H_0477
            ASK: EI285_07685
            ATP: ATR_1466(ctsW)
            ACIB: ACBT_0147 ACBT_0819(ctsW)
            ACRE: ACRYA_1504(ctsW)
            ALAN: ALANTH_0511(ctsW)
            APOC: APORC_0461(ctsW)
            AFC: AFAEC_0632(ctsW)
            ATHR: ATH_0448(ctsW)
            ANT: Arnit_0726
            AELL: AELL_0630(ctsW)
            AAQI: AAQM_0526(ctsW)
            ASUI: ASUIS_0594(ctsW)
            ACLO: ACLO_0609(ctsW)
            AVP: AVENP_0723(ctsW)
            ADZ: ADFLV_0625(ctsW)
            ARC: ABLL_0618
            PACO: AACT_0731(ctsW)
            ALK: ALEK_0734(ctsW)
            ALP: LPB137_03210
            AHS: AHALO_0551(ctsW)
            AMYT: AMYT_0584(ctsW)
            AMAR: AMRN_0611(ctsW)
            ACAA: ACAN_0632(ctsW)
            AMOL: AMOL_0519(ctsW)
            APAI: APAC_0511(ctsW)
            HBV: ABIV_0560(ctsW)
            HEBR: AEBR_0664(ctsW)
            AANA: AANAER_0653(ctsW)
            HYO: NNO_1719
            NSA: Nitsa_1520
            SUN: SUN_1049
            SLH: YH65_04035
            SINU: IMZ28_04760
            NIS: NIS_0437
            NAM: NAMH_0663
            NAP: C3L23_03465
            CMED: FE773_06410
            CPAF: C6V80_03590
            RHE: Rh054_04605
            RRP: RPK_04640
            RPH: RSA_04695
            GAGG: Gromo_00187
            MES: Meso_0849
            CAK: Caul_1154
            SDO: SD1155_06530
            ZMO: ZMO2015
            ERR: DVR09_11605
            APM: HIMB5_00011970
            BSU: BSU35450(comFC)
            BSR: I33_3674(comFC)
            BSL: A7A1_1181
            BSH: BSU6051_35450(comFC)
            BSY: I653_17260
            BSUT: BSUB_03776(comFC)
            BSUL: BSUA_03776(comFC)
            BSUS: Q433_19410
            BSO: BSNT_10173(comFC)
            BSN: BSn5_08650
            BSQ: B657_35450(comFC)
            BSX: C663_3431(comFC)
            BSP: U712_17775
            BSS: BSUW23_17380(comFC)
            BST: GYO_3889(comFC)
            BLI: BL03365(comFC)
            BLD: BLi03789(comFC)
            BLH: BaLi_c37880(comFC)
            BAY: RBAM_032600
            BAQ: BACAU_3290(comFC)
            BYA: BANAU_3449(comFC)
            BAMP: B938_16740
            BQY: MUS_3888(comFC)
            BAML: BAM5036_3182(comFC)
            BAMA: RBAU_3399(comFC)
            BAMN: BASU_3177(comFC)
            BAMB: BAPNAU_3457(comFC)
            BAMT: AJ82_18415
            BAMY: V529_35280(comFC)
            BMP: NG74_03436(prs_2)
            BAO: BAMF_3386(comFC)
            BAZ: BAMTA208_17950(comFC)
            BQL: LL3_03680(comF)
            BXH: BAXH7_03669(comFC)
            BAMI: KSO_002770
            BAMC: U471_33870
            BAMF: U722_17490
            BSIA: CWD84_02755
            BAE: BATR1942_15620
            BVM: B9C48_16730
            BSON: S101395_00616
            BHT: DIC78_13370
            BMOJ: HC660_34300(comFC)
            BTEQ: G4P54_18215
            BIQ: AN935_17830
            BAN: BA_5425(comFC)
            BAR: GBAA_5425(comFC)
            BAT: BAS5041
            BAH: BAMEG_5476(comFC)
            BAI: BAA_5454(comFC)
            BAX: H9401_5174
            BANT: A16_54380
            BANR: A16R_55020
            BANS: BAPAT_5202
            BANH: HYU01_26500
            BANV: DJ46_4085
            BCE: BC5192
            BCA: BCE_5299(comFC)
            BCZ: BCE33L4886(comFC)
            BCR: BCAH187_A5357(comFC)
            BCB: BCB4264_A5311(comFC)
            BCU: BCAH820_5281(comFC)
            BCG: BCG9842_B5646(comFC)
            BCQ: BCQ_5013(comFC)
            BCX: BCA_5322(comFC)
            BAL: BACI_c51780(comFC)
            BNC: BCN_5108
            BCF: bcf_25975
            BCER: BCK_09435
            BCY: Bcer98_3729
            BTK: BT9727_4871(comFC)
            BTL: BALH_4687(comFC)
            BTB: BMB171_C4783(comFC)
            BTT: HD73_5593
            BTHR: YBT1520_27695
            BTHI: BTK_27500
            BTC: CT43_CH5220(comFC)
            BTF: YBT020_25875
            BTG: BTB_c53830(comFC)
            BTI: BTG_22435
            BTN: BTF1_24340
            BTHT: H175_ch5305
            BTHU: YBT1518_29030
            BTW: BF38_919
            BTHY: AQ980_03355
            BWE: BcerKBAB4_4986
            BWW: bwei_4600(comFC)
            BMYO: BG05_856
            BTY: Btoyo_2397
            BMYC: DJ92_2245
            BBY: CY96_25015
            BWD: CT694_27935
            BTRO: FJR70_20085
            BMOB: MLA2C4_26860
            BPAC: LMD38_00935
            BPU: BPUM_04335
            BPUM: BW16_17070
            BPUS: UP12_16580
            BIF: N288_22070
            BMET: BMMGA3_15020
            BSM: BSM4216_0485
            BWH: A9C19_01720
            BXI: BK049_10880
            BALT: CFN77_16995
            BSAF: BSL056_17705
            BIT: BIS30_07350
            BFD: NCTC4823_00899
            BDA: FSZ17_21375
            BSHI: LGQ02_18105
            BBAD: K7T73_17750
            BCAB: EFK13_18200
            BRY: M0696_17945
            BJS: MY9_3594
            BACI: B1NLA3E_19765
            GST: HW35_07885
            BACW: QR42_16055
            BACP: SB24_12395
            BACB: OY17_19640
            BACO: OXB_1693
            BACY: QF06_16115
            BACL: BS34A_38560(comFC)
            BALM: BsLM_3554
            BACS: AUL54_13295
            BACQ: DOE78_22945
            BACA: FAY30_20655
            BAQU: K6959_14745
            BCO: Bcell_3629
            BHK: B4U37_19280
            BCOH: BC6307_19800
            BCIR: C2I06_14050
            BMQ: BMQ_5116(comFC)
            BMD: BMD_5103(comFC)
            BMH: BMWSH_0162(comFC)
            BMEG: BG04_2109
            BEO: BEH_23075
            BFX: BC359_02165
            PKS: IE339_22285
            BCK: BCO26_0652
            BAG: Bcoa_0518
            BCOA: BF29_3166
            BHA: BH3625(comFC)
            BCL: ABC3083(comFC)
            BLE: BleG1_3053
            BKW: BkAM31D_20910
            BGI: BGM20_11860
            BPF: BpOF4_05675(comFC)
            BON: A361_24800
            BKO: CKF48_13525
            CGOT: J1899_20020
            CSUA: IM538_21250
            CFIR: NAF01_22565
            CSOA: LIS82_24305
            OIH: OB2516
            OCN: CUC15_14280
            GKA: GK3146(comFC)
            GTE: GTCCBUS3UF5_35120
            GTK: GT3570_15360
            GTM: GT3921_03360
            GLI: GLN3_08425
            BCAL: CWI35_12190
            GTN: GTNG_3071(comFC)
            GWC: GWCH70_3040
            GYC: GYMC61_3237
            GYA: GYMC52_3267
            GCT: GC56T3_3158
            GMC: GY4MC1_0328
            GGH: GHH_c32220(comFC)
            GJF: M493_16320
            GEA: GARCT_03196
            GEL: IB49_07885
            GSE: GT50_07580
            GSR: GS3922_00510
            GEJ: A0V43_13595
            GZA: IC807_11805
            GTH: Geoth_0356
            PTL: AOT13_01185
            PTB: DER53_03180
            PCAL: BV455_02125
            AFL: Aflv_2593(comFC)
            ANM: GFC28_2997
            AAMY: GFC30_501 GFC30_855
            ANL: GFC29_2438
            AND: GRQ40_16730
            ACAI: ISX45_14260
            ASED: IRT44_03735
            AXL: AXY_18970(comFC)
            LSP: Bsph_1147
            LGY: T479_03210
            LFU: HR49_20375
            LYS: LBYS11_03170
            LYB: C3943_03990
            LYZ: DCE79_02810
            LYG: C1N55_04595
            LAGR: FJQ98_03965 FJQ98_14220
            LMAC: I6G82_15105
            HHD: HBHAL_4087(comFC)
            HMN: HM131_06570
            HLI: HLI_16545
            TAP: GZ22_16350
            TAID: KS242_13305
            VIR: X953_14130
            VHL: BME96_13475
            VIG: BKP57_17470
            VIL: CFK37_11495
            VNE: CFK40_06685
            VPN: A21D_00177
            VIM: GWK91_10195
            VPT: KBP50_12145
            LAO: AOX59_18240
            FPN: ABE65_018100
            FAR: ABE41_016960
            SJE: AAV35_003210
            APAK: AP3564_07670
            BSJ: UP17_23785
            BMUR: ABE28_022475
            PBUT: DTO10_10280
            PASA: BAOM_4699(comFC)
            PPSR: I6J18_16065
            PFRI: L8956_25245
            AQT: FN924_14490
            BTHV: CQJ30_16345
            PSYH: D0S48_07225
            PSYO: PB01_04730
            PRD: F7984_17410
            GRC: GI584_08425
            RUE: DT065_09980
            SCIB: HUG20_17805
            SCIA: HUG15_21570
            POF: GS400_16975
            NMK: CHR53_23465
            NTM: BTDUT50_03160 BTDUT50_14810
            NDT: L1999_25925
            MEKU: HUW50_06575
            MSEM: GMB29_24545
            MDG: K8L98_23080
            MLIT: KDJ21_007895
            AIA: AWH56_005075
            BLEN: NCTC4824_03551
            SEDD: ERJ70_14485
            BVQ: FHE72_20955
            RMF: D5E69_19270
            BVJ: I5776_04705
            BOU: I5818_06110
            CTHU: HUR95_00575
            BBEV: BBEV_0503(comFC)
            BSE: Bsel_1023
            MCUI: G8O30_11450
            GAJ: MY490_20715
            PSUA: FLK61_37680
            STEA: C0679_04480
            SAU: SA0706
            SAV: SAV0751
            SAW: SAHV_0748
            SAH: SaurJH1_0792
            SAJ: SaurJH9_0775
            SAM: MW0713
            SAS: SAS0716
            SAR: SAR0805
            SAC: SACOL0814
            SAX: USA300HOU_0778
            SAA: SAUSA300_0735
            SAO: SAOUHSC_00766
            SAE: NWMN_0720
            SAD: SAAV_0713
            SUU: M013TW_0738
            SUV: SAVC_03390
            SUE: SAOV_0788
            SUJ: SAA6159_00706
            SUK: SAA6008_00766(comFC)
            SUC: ECTR2_701
            SUT: SAT0131_00823
            SUQ: HMPREF0772_12431
            SUZ: MS7_0801
            SUD: ST398NM01_0827
            SUX: SAEMRSA15_06770
            SUW: SATW20_08260
            SUG: SAPIG0827
            SUF: SARLGA251_06840
            SAUA: SAAG_01175
            SAUE: RSAU_000726(comFC)
            SAUN: SAKOR_00753
            SAUS: SA40_0690
            SAUU: SA957_0705
            SAUG: SA268_0702
            SAUZ: SAZ172_0761
            SAUT: SAI1T1_2005850
            SAUJ: SAI2T2_1005870
            SAUK: SAI3T3_1005860
            SAUQ: SAI4T8_1005850
            SAUV: SAI7S6_1005860
            SAUW: SAI5S5_1005820
            SAUX: SAI6T6_1005830
            SAUY: SAI8T7_1005860
            SAUF: X998_0798
            SAB: SAB0703(comFC)
            SUY: SA2981_0729
            SAUB: C248_0838
            SAUM: BN843_7510
            SAUC: CA347_769
            SAUR: SABB_06087
            SAUI: AZ30_03900
            SAUD: CH52_02015
            SAMS: NI36_03795
            SUH: SAMSHR1132_06960
            SER: SERP0418
            SEP: SE_0533
            SEPP: SEB_00450
            SEPS: DP17_1830
            SHA: SH2140
            SHH: ShL2_01993(comFC)
            SSP: SSP1965
            SCA: SCA_0399
            SLG: SLGD_02078
            SLN: SLUG_20490
            SSD: SPSINT_0463
            SDT: SPSE_1986
            SDP: NCTC12225_02215
            SWA: A284_09555
            SXY: BE24_01520
            SXL: SXYLSMQ121_1945
            SXO: SXYL_02097
            SHU: SHYC_09975(comFC)
            SCAP: AYP1020_0116
            SSCH: LH95_09500
            SSCZ: RN70_10265
            SAGQ: EP23_12170
            SEQO: SE1039_05780
            SSIF: AL483_07835
            SCV: A4G25_05675
            SPET: CEP67_10715
            SLZ: B5P37_08130
            SNL: BJD96_11105
            SKL: C7J89_11740
            SFQ: C7J90_00980
            SHOM: EGX58_02530
            SMUS: C7J88_09195
            SCAR: DWB96_10470
            SCHR: DWB92_10130
            SARL: SAP2_20220
            SPIC: SAMEA4384060_2120
            SSH: NCTC13712_00716
            SSIM: SAMEA4384339_0697
            SDB: CNQ82_03685
            SLLO: ISP08_10020
            SAUL: I6G39_09030
            SRAI: LN051_09275
            SPSD: JMB28_10630
            STAS: HYI43_09905
            SSCU: CEP64_09660
            SFF: FOB90_10020
            SSTE: SAMEA4384403_2064
            MLEN: H3V22_12395
            MVT: I6J10_01140
            MCL: MCCL_0500
            MCAK: MCCS_07060
            MACR: BHM04_07040
            MBOE: HT586_03760
            MARY: LAU42_02935
            MBRU: MGG13_03215
            SHV: AAT16_02630
            SBAC: BVH56_07130
            JEA: JEM45_05240
            NAMP: KPF49_01295
            LMO: lmo2512(comFC)
            LMN: LM5578_2707(comFC)
            LMY: LM5923_2656(comFC)
            LMT: LMRG_01736
            LMOC: LMOSLCC5850_2516
            LMOE: BN418_2972
            LMOB: BN419_2983
            LMOD: LMON_2524(comFC)
            LMOW: AX10_06630
            LMOQ: LM6179_1692
            LMR: LMR479A_2638(comFC)
            LMOM: IJ09_12245
            LMF: LMOf2365_2485
            LMC: Lm4b_02481(comFC)
            LMOG: BN389_24750(comFC)
            LMP: MUO_12545
            LMOL: LMOL312_2472
            LMOJ: LM220_21175
            LMOZ: LM1816_15692
            LMOX: AX24_10495
            LMH: LMHCC_0087
            LMQ: LMM7_2554(comFC)
            LML: lmo4a_2514
            LMG: LMKG_02526
            LMS: LMLG_1863
            LMJ: LMOG_02351
            LMW: LMOSLCC2755_2518
            LMX: LMOSLCC2372_2575
            LMZ: LMOSLCC2482_2516
            LMON: LMOSLCC2376_2406
            LMOS: LMOSLCC7179_2424
            LMOO: LMOSLCC2378_2516
            LMOY: LMOSLCC2479_2575
            LMOT: LMOSLCC2540_2545
            LMOA: LMOATCC19117_2522
            LMOK: CQ02_12750
            LMV: Y193_03155
            LIN: comFC
            LWE: lwe2460
            LSG: lse_2412(comFC)
            LIV: LIV_2422
            LII: JL52_12775
            LIW: AX25_12970
            LIA: JL58_12975
            LIO: JL53_13460
            LWI: UE46_02580
            LGZ: NCTC10812_02507
            LMAR: LAX80_012150
            BTHS: CNY62_07050
            ESI: Exig_2465
            EAT: EAT1b_0936
            EAN: Eab7_2311
            EXM: U719_13575
            EXU: ESP131_15620
            EAP: KB235_05855
            EACE: KKI46_13470
            GOT: AXE85_07835
            GMO: NCTC11323_01527
            GEQ: CG018_01435
            GSA: FOC50_03015
            GHA: NCTC10459_01559
            BBE: BBR47_53440
            BLR: BRLA_c043830(gntX)
            BFM: BP422_22685
            BRW: GOP56_14490
            BCHS: JNE38_28430
            BCOP: JD108_20145
            PJD: Pjdr2_5768
            GYM: GYMC10_5877
            PPY: PPE_06430
            PPM: PPSC2_23080(comF)
            PPO: PPM_4581(comF)
            PPOL: X809_39610
            PPQ: PPSQR21_046690(comFC)
            PPOY: RE92_14180
            PMS: KNP414_00097
            PMQ: PM3016_93
            PMW: B2K_00465
            PTA: HPL003_04580
            PLV: ERIC2_c00940
            PSAB: PSAB_22345
            PDU: PDUR_25290
            PBD: PBOR_33600
            PGM: PGRAT_30005
            POD: PODO_28585
            PAEN: P40081_34935
            PAEF: R50345_28620
            PAEQ: R50912_31570
            PSTE: PSTEL_25055
            PAEA: R70723_30420
            PAEE: R70331_29190
            PAEH: H70357_32720
            PAEJ: H70737_28300
            PRI: PRIO_6285
            PSON: JI735_06190
            PPEO: ABE82_23230
            PNP: IJ22_41910
            POW: IJ21_06500
            PBV: AR543_22545
            PXL: BS614_00035
            PYG: AWM70_17195
            PDH: B9T62_29360
            PIB: BBD41_16545
            PCX: LPB68_14110
            PKB: B4V02_02185
            PAIH: ASL14_14705
            PVO: PVOR_31834
            PLW: D5F53_00470
            PLEN: EIM92_06560
            PLUT: EI981_26320
            PCHI: PC41400_02640
            PPRT: ET464_16515
            PBAC: HUB98_14215
            PRZ: GZH47_18385
            PLYC: GXP70_28215
            PSOP: KP014_00900
            PTRI: KDC22_30555
            PALO: E6C60_3870
            PCEL: HUB94_27060
            PALR: HGI30_21150
            TCO: Theco_0150
            ANX: ACH33_01960
            ASOC: CB4_00678
            ATHE: K3F53_17045
            CCHL: FPL14_11205
            SACA: FFV09_08355
            EFF: skT53_28450
            SIV: SSIL_3290
            SSIL: SOLI23_02075
            SOB: CSE16_02940
            PLN: Plano_2144
            PKU: AUO94_04940
            PRT: AUC31_16185
            PLL: I858_012095
            PANA: BBH88_08325
            PDG: BCM40_04525
            PHC: BBI08_07975
            PMAR: B0X71_13155
            PPLA: BBI15_06450
            PFAE: AJGP001_12600
            PLX: CW734_12450
            PMAT: BBI11_11885
            PDEC: H1Q58_11150
            JEO: JMA_28400
            KUR: ASO14_2429
            KZO: NCTC404_00346
            SPSY: AZE41_17280
            SPOR: SporoP33_12850
            SPOP: SporoP37_13125
            SURE: SporoP32a_13445
            SPOS: DV702_01030
            SPAE: E2C16_09930
            SPOO: J3U78_21020
            RST: ATY39_01060
            PAEK: D3873_03270
            PANC: E2636_11610
            PLAY: DNR44_008925
            VIJ: JNUCC6_18255
            NTR: B0W44_16430
            LFB: C1X05_15895
            TVU: AB849_005620
            KPUL: GXN76_15250
            PABS: JIR001_29920
            LLA: L0319(comFC)
            LLK: LLKF_1116(comFC)
            LLT: CVCAS_1062(comFC)
            LLS: lilo_0991(comFC)
            LLD: P620_13785
            LLX: NCDO2118_1091(comFC)
            LLJ: LG36_1289(comFC)
            LLM: llmg_1484(comFC)
            LLC: LACR_1189
            LLR: llh_5965
            LLN: LLNZ_07640
            LLI: uc509_1089(comFC)
            LLW: kw2_1033
            LGR: LCGT_0777
            LGV: LCGL_0798
            LPK: LACPI_1984
            LRN: CMV25_06910
            LACT: D7I46_03560
            LTI: JW886_05385
            LCAR: BHS00_01555
            LPAA: BHS01_09375
            SPY: SPy_1615(comFC)
            SPZ: M5005_Spy1326(comFC)
            SPYM: M1GAS476_1402(comFC)
            SPYA: A20_1369c(comFC)
            SPM: spyM18_1624
            SPG: SpyM3_1359(comFC)
            SPS: SPs0502
            SPH: MGAS10270_Spy1442(comFC)
            SPI: MGAS10750_Spy1435(comFC)
            SPJ: MGAS2096_Spy1347(comFC)
            SPK: MGAS9429_Spy1321(comFC)
            SPF: SpyM50465(comFC)
            SPA: M6_Spy1372
            SPB: M28_Spy1367(comFC)
            STG: MGAS15252_1222(comFC)
            STX: MGAS1882_1283(comFC)
            SOZ: Spy49_1248c(comF)
            STZ: SPYALAB49_001367(comFC)
            SPYH: L897_06640
            SPN: SP_2207
            SPD: SPD_2034
            SPR: spr2012(comFC)
            SPW: SPCG_2174(comFC)
            SJJ: SPJ_2233
            SNV: SPNINV200_20160(comFC)
            SPX: SPG_2153
            SNT: SPT_2225
            SND: MYY_03690
            SPNN: T308_10620
            SNE: SPN23F22400(comFC)
            SPV: SPH_2405
            SNC: HMPREF0837_10220
            SNM: SP70585_2334
            SPP: SPP_2260
            SNI: INV104_19080(comFC)
            SPNG: HMPREF1038_02215
            SNB: SP670_2354
            SNP: SPAP_2250
            SNX: SPNOXC19490(comFC)
            SNU: SPNA45_02060(comFC)
            SPNE: SPN034156_10290(comFC)
            SPNU: SPN034183_19510(comFC)
            SPNM: SPN994038_19410(comFC)
            SPNO: SPN994039_19420(comFC)
            SAG: SAG0337
            SAN: comFC
            SAK: SAK_0407
            SGC: A964_0344(comFC)
            SAGS: SaSA20_0306
            SAGM: BSA_4120
            SAGI: MSA_4050
            SAGR: SAIL_4120
            SAGT: GBSCOH1_0318
            SAGG: EN73_01955
            SAGN: W903_0391
            SMU: SMU_499
            SMC: SmuNN2025_1473
            SMUT: SMUGS5_02160
            SMJ: SMULJ23_1492(comFC)
            SMUA: SMUFR_0429(comFC)
            STC: str0369(comFC)
            STL: stu0369(comFC)
            STE: STER_0407
            STN: STND_0362
            STU: STH8232_0469(comFC)
            STW: Y1U_C0355
            STHE: T303_02975
            STHS: AVT04_03050
            SSA: SSA_1835(comFC)
            SSB: SSUBM407_0382(comFC)
            SSU: SSU05_0438
            SSV: SSU98_0425
            SSI: SSU0394(comFC)
            SSS: SSUSC84_0379(comFC)
            SSF: SSUA7_0398
            SSW: SSGZ1_0390
            SUP: YYK_01885
            SSUS: NJAUSS_0405
            SST: SSUST3_0462
            SSUY: YB51_2285
            SSK: SSUD12_0414
            SSQ: SSUD9_0457
            SUI: SSUJS14_0405
            SUO: SSU12_0402
            SSUT: TL13_0460
            SSUI: T15_0428(comFC)
            SGO: SGO_0609(comFC)
            SEZ: Sez_1546(comFC)
            SEQ: SZO_04180
            SEZO: SeseC_02071(comFC)
            SEQU: Q426_01115
            SUB: SUB1376(comFC)
            SDS: SDEG_1682(comFC)
            SDG: SDE12394_08410
            SDA: GGS_1515(comFC)
            SDC: SDSE_1777
            SDQ: SDSE167_1739(comFC)
            SGA: GALLO_0503
            SGG: SGGBAA2069_c04390(comFC)
            SGT: SGGB_0477(comFC)
            SMB: smi_2057(comFC)
            SOR: SOR_1949(comFC)
            STK: STP_1228(comFC)
            STB: SGPB_0404(comFC)
            SCP: HMPREF0833_10004
            SCF: Spaf_0240(comFC)
            SSR: SALIVB_0366
            STF: Ssal_01822(comFC)
            STJ: SALIVA_0344(comFC)
            STRS: SSAL8618_02005
            SSAH: HSISS4_00296(comFC)
            STD: SPPN_11245
            SMN: SMA_0470(comFC)
            SIF: Sinf_0413
            SIE: SCIM_0393(comFC)
            SIB: SIR_1268(comFC)
            SIU: SII_1292(comFC)
            SANG: SAIN_0424(comFC)
            SANC: SANR_0439(comFC)
            SANS: DK43_08070
            SCG: SCI_0463(comFC)
            SCON: SCRE_0443(comFC)
            SCOS: SCR2_0443(comFC)
            SOI: I872_06050
            SIK: K710_1643
