ENTRY       K05982                      KO
SYMBOL      E3.1.21.7, nfi
NAME        deoxyribonuclease V [EC:3.1.21.7]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K05982  E3.1.21.7, nfi; deoxyribonuclease V
            Enzymes [BR:ko01000]
            ENL: A3UG_01300
            ECLG: EC036_02480
            ECLE: ECNIH2_01945
            ECLN: ECNIH4_01270
            ECLI: ECNIH5_01495
            ECLX: LI66_01340
            ECLY: LI62_01750
            ECLZ: LI64_01475
            ECLO: ENC_01250
            EHM: AB284_24065
            EXF: BFV63_01320
            ECLA: ECNIH3_01485
            ECLC: ECR091_01485
            EAU: DI57_17405
            EKB: BFV64_01015
            ENO: ECENHK_01235
            EEC: EcWSU1_00225(nfi)
            ELG: BH714_16295
            ECAN: CWI88_01250
            ERN: BFV67_01080
            ECLS: LI67_002055
            ECHG: FY206_01215
            ESH: C1N69_01145
            ENT: Ent638_0211
            EAS: Entas_0233
            ENR: H650_16575
            ENX: NI40_001040
            ENF: AKI40_4710(nfi)
            LNI: CWR52_11400
            EBG: FAI37_05465
            END: A4308_08250
            ENZ: G0034_01040(nfi)
            ENS: HWQ15_09650(nfi)
            ENK: LOC22_12160(nfi)
            EHU: D5067_0022030
            EMOR: L6Y89_01155(nfi)
            ENB: ELK40_01865
            ESA: ESA_03675
            CSK: ES15_3615(nfi)
            CSZ: CSSP291_17040
            CSJ: CSK29544_00645
            CCON: AFK62_01760
            CDM: AFK67_01725
            CSI: P262_05382
            CMJ: AFK66_018365
            CUI: AFK65_01670
            CMW: AFK63_16885
            CTU: CTU_03090(nfi)
            KPN: KPN_04380(nfi)
            KPU: KP1_0238(nfi)
            KPM: KPHS_02170
            KPP: A79E_4807
            KPH: KPNIH24_01185
            KPZ: KPNIH27_01210
            KPV: KPNIH29_01175
            KPW: KPNIH30_01210
            KPY: KPNIH31_01205
            KPG: KPNIH32_01215
            KPC: KPNIH10_01180
            KPQ: KPR0928_01185
            KPT: VK055_3094(nfi)
            KPO: KPN2242_24850
            KPR: KPR_0318(nfi)
            KPJ: N559_4917
            KPI: D364_22305
            KPA: KPNJ1_05217
            KPS: KPNJ2_00439
            KPX: PMK1_01863(nfi)
            KPB: FH42_18260
            KPNE: KU54_025520
            KPNU: LI86_25360
            KPNK: BN49_4459(nfi)
            KVA: Kvar_4862
            KPE: KPK_5294(nfi)
            KPK: A593_11990
            KVD: KR75_09430
            KVQ: SP68_16020
            KOX: KOX_07985
            KOE: A225_0256
            KOY: J415_01760
            KOM: HR38_06635
            KMI: VW41_18115
            KOK: KONIH1_01500
            KQU: AVR78_05760
            EAE: EAE_08200
            EAR: CCG32359
            KQV: B8P98_26325
            KLL: BJF97_01350
            KLW: DA718_27800
            KAR: LGL98_23770(nfi)
            KGR: JJJ10_26265(nfi)
            ROR: RORB6_17525
            RON: TE10_03520
            RAO: DSD31_24465
            RTG: NCTC13098_06928(nfi)
            REE: electrica_04806(nfi)
            CRO: ROD_37541(nfi)
            CKO: CKO_02988
            CFD: CFNIH1_07595
            CBRA: A6J81_15695
            CWE: CO701_20695
            CYO: CD187_22665
            CPOT: FOB25_09945
            CFQ: C2U38_24450
            CSED: JY391_21070(nfi)
            CAMA: F384_22005
            CAF: AL524_04780
            CIF: AL515_02640
            CFAR: CI104_23695
            CIR: C2U53_11360
            CIE: AN232_02940
            CPAR: CUC49_20635
            CTEL: GBC03_06220
            CITZ: E4Z61_15700
            CARS: E1B03_02425
            EBT: EBL_c37090(nfi)
            CNT: JT31_11230
            CEM: LH23_06480
            CEN: LH86_06410
            CLAP: NCTC11466_04340(nfi)
            PGE: LG71_01800
            ESC: Entcl_4161
            KLE: AO703_01130
            KSA: C813_14085
            KOR: AWR26_25320(nfi)
            KRD: A3780_26005
            KCO: BWI95_00675
            KOT: EH164_21045
            KPSE: IP581_01205(nfi)
            KGO: CEW81_23425
            KIE: NCTC12125_03504(nfi)
            KAS: KATP_42720(nfi)
            LAX: APT61_21130
            LEI: C2U54_05990
            LEH: C3F35_10585
            LEE: DVA44_01035
            LER: GNG29_01000
            LEA: GNG26_01025
            LPNU: KQ929_19490(nfi)
            LAZ: A8A57_01265
            LEF: LJPFL01_0211
            LEW: DAI21_03245
            BUF: D8682_14225
            BAGE: BADSM9389_39140
            BFT: MNO13_23055(nfi)
            SYM: K6K13_22445(nfi)
            METY: MRY16398_53620(nfi)
            AHN: NCTC12129_04648(nfi)
            ASUB: NLZ15_20845(nfi)
            YRE: HEC60_19140(nfi)
            SGOE: A8O29_021300(nfi)
            KIN: AB182_23745
            PDZ: HHA33_00750(nfi)
            IZH: FEM41_07065
            PSHI: SAMEA2665130_2781(nfi)
            PSGC: G163CM_33170(nfi)
            EBF: D782_4271
            EBC: C2U52_06675
            EBU: CUC76_14195
            PSTS: E05_00850
            YPE: YPO3733(nfi)
            YPK: y0497(nfi)
            YPH: YPC_0519(nfi)
            YPA: YPA_3606
            YPN: YPN_0232
            YPM: YP_3096(nfi)
            YPP: YPDSF_3731
            YPG: YpAngola_A0460(nfi)
            YPZ: YPZ3_3294
            YPT: A1122_07185
            YPD: YPD4_3286(nfi)
            YPX: YPD8_3286
            YPW: CH59_1657(nfi)
            YPJ: CH55_3293(nfi)
            YPV: BZ15_3992(nfi)
            YPL: CH46_1343(nfi)
            YPS: YPTB0295(nfi)
            YPO: BZ17_2278(nfi)
            YPI: YpsIP31758_3848(nfi)
            YPY: YPK_0352
            YPB: YPTS_0316
            YPQ: DJ40_2116(nfi)
            YPU: BZ21_3662(nfi)
            YPR: BZ20_1819(nfi)
            YPC: BZ23_3934(nfi)
            YPF: BZ19_3765(nfi)
            YEN: YE0298(nfi)
            YEP: YE105_C0299
            YEY: Y11_35061
            YEL: LC20_04931
            YEW: CH47_3179(nfi)
            YET: CH48_2006(nfi)
            YEF: FORC2_3807
            YEE: YE5303_43421(nfi)
            YSI: BF17_09565
            YAL: AT01_2167(nfi)
            YFR: AW19_2898(nfi)
            YIN: CH53_2106(nfi)
            YKR: CH54_2891
            YRO: CH64_2895(nfi)
            YRU: BD65_1638(nfi)
            YRB: UGYR_08720
            YAK: ACZ76_07410
            YMA: DA391_21325
            YHI: D5F51_01605
            YCA: F0T03_20070
            YMO: HRD69_03640(nfi)
            SMAR: SM39_4213(nfi)
            SMAC: SMDB11_4392(nfi)
            SMW: SMWW4_v1c02940(nfi)
            SPE: Spro_0288
            SRR: SerAS9_0250
            SRL: SOD_c02490(nfi)
            SRY: M621_01265
            SPLY: Q5A_001375(nfi)
            SRS: SerAS12_0250
            SRA: SerAS13_0249
            SMAF: D781_0266
            SLQ: M495_25075
            SERF: L085_05855
            SERS: SERRSCBI_01330
            SFW: WN53_09970
            SFG: AV650_01025
            SRZ: AXX16_0252
            SERA: Ser39006_002280
            SERQ: CWC46_02280
            SERM: CLM71_01450
            SQU: E4343_14765
            SFJ: SAMEA4384070_0278(nfi)
            SOF: NCTC11214_02097(nfi)
            SSUR: ATE40_022215
            SURI: J0X03_22540(nfi)
            SRHZ: FO014_08530
            SENP: KHA73_21840(nfi)
            SFO: Z042_13570
            RAH: Rahaq_4122
            RACE: JHW33_14960(nfi)
            RAQ: Rahaq2_4230
            RAA: Q7S_20945
            ROX: BV494_18410
            RVC: J9880_06095(nfi)
            GQU: AWC35_10030
            EAME: GXP68_19730(nfi)
            RBAD: H2866_09495(nfi)
            PATR: EV46_01280
            PATO: GZ59_02610
            PCT: PC1_0220
            PCC: PCC21_002260
            PCV: BCS7_01035
            PWA: Pecwa_0224
            PPAR: A8F97_17255
            PEC: W5S_0235
            PWS: A7983_06350
            PPOA: BJK05_17760
            PBRA: B5S52_20680
            PPUJ: E2566_01335
            PARI: I2D83_20760(nfi)
            PAQU: DMB82_0001065(nfi)
            PVZ: OA04_02660(nfi)
            PPAV: LOZ86_02055(nfi)
            PQU: IG609_001115(nfi)
            DDD: Dda3937_00239(nfi)
            DZE: Dd1591_3866
            DDC: Dd586_0234
            DZC: W909_01195
            DSO: A4U42_10365
            CED: LH89_10975
            DFN: CVE23_01290
            DDQ: DDI_4562
            DAQ: DAQ1742_00309(nfi)
            DIC: Dpoa569_000216
            DDA: Dd703_3712
            BGJ: AWC36_17145
            BRB: EH207_16415
            BNG: EH206_21130
            BIZ: HC231_22315(nfi)
            LBQ: CKQ53_06265
            LPOP: I6N93_15930(nfi)
            SGL: SG0139
            SOD: Sant_3912(nfi)
            PES: SOPEG_3549(nfi)
            SLIG: GTU79_28150(nfi)
            EAM: EAMY_0257(nfi)
            EAY: EAM_0244(nfi)
            ETA: ETA_01750(nfi)
            EPY: EpC_02650(nfi)
            EPR: EPYR_00276(nfi)
            EBI: EbC_02720(nfi)
            ERJ: EJP617_13600(nfi)
            EGE: EM595_3241(nfi)
            EPE: CI789_17275
            ERWI: GN242_19705
            ETP: LU633_01470(nfi)
            ERP: LJN55_21670(nfi)
            PAM: PANA_0223(nfi)
            PLF: PANA5342_4202(nfi)
            PAJ: PAJ_3384(nfi)
            PAQ: PAGR_g4053
            PVA: Pvag_3477(nfi)
            PAGG: AL522_05505
            PAO: Pat9b_0219
            KLN: LH22_01110
            PANT: PSNIH1_06710
            PANP: PSNIH2_19500
            PAGC: BEE12_07900
            PSTW: DSJ_01895
            PALH: B1H58_09060
            PANS: FCN45_01185
            PEY: EE896_17945
            PDIS: D8B20_01030
            PER: LAC65_00815(nfi)
            PGZ: C2E15_19890
            PCD: C2E16_19305
            MINT: C7M51_03117(nfi)
            MTHI: C7M52_03876(nfi)
            TCI: A7K98_18330
            TPTY: NCTC11468_00203(nfi)
            PLU: plu0490(nfi)
            PLUM: A4R40_02405
            PAY: PAU_00401(nfi)
            PTT: VY86_05685
            PAKH: B0X70_02345
            PLUI: CE143_02330
            PMR: PMI2773(nfi)
            PMIB: BB2000_2784(nfi)
            PVL: AOB99_15120
            PVG: CRN77_05725
            PHAU: PH4a_05445
            PROT: BTA34_15170
            PCOL: F1325_17390
            PCIB: F9282_18035
            PPEE: I6G31_11230(nfi)
            XBO: XBJ1_4023(nfi)
            XBV: XBW1_0437(nfi)
            XNE: XNC1_0619(nfi)
            XNM: XNC2_0606(nfi)
            XDO: XDD1_3612(nfi)
            XPO: XPG1_3143(nfi)
            XHO: A9255_16825
            XBU: HGO23_01640(nfi)
            PSI: S70_08510
            PSX: DR96_1475(nfi)
            PSTA: BGK56_11560
            PRG: RB151_004170(nfi)
            PALA: CO695_02830
            PHEI: NCTC12003_00414(nfi)
            PRQ: CYG50_14070
            PRJ: NCTC6933_00481(nfi)
            PVC: G3341_01810(nfi)
            PMAG: JI723_02185(nfi)
            MMK: MU9_711
            ANS: ArsFIN_41380(nfi)
            AED: E3U36_07640
            AET: LDL57_14670(nfi)
            MWI: MNY66_01355(nfi)
            EIC: NT01EI_0181
            ETR: ETAE_0181
            ETD: ETAF_0154
            ETE: ETEE_1939
            ETC: ETAC_00755
            EDW: QY76_01910
            EDL: AAZ33_00810(nfi)
            EHO: A9798_15885
            HAV: AT03_02300
            HPAR: AL518_03295
            OPO: DSM2777_01690
            LPV: HYN51_11490
            PFQ: QQ39_15855
            PRAG: EKN56_14800 EKN56_17870
            LRI: NCTC12151_00416(nfi)
            XFA: XF_1892
            XFT: PD_0899(nfi)
            XFM: Xfasm12_1073
            XFN: XfasM23_0954
            XFF: XFLM_10220
            XFL: P303_04720
            XFS: D934_09420
            XFH: XFHB_05860
            XTW: AB672_06245
            XCC: XCC2713(nfi)
            XCB: XC_1403
            XCA: xcc-b100_1451
            XCP: XCR_3072
            XCV: XCV3030(nfi)
            XAX: XACM_2816(nfi)
            XAC: XAC2875(nfi)
            XCI: XCAW_03160(nfi)
            XCT: J151_03058
            XCJ: J158_03045
            XCU: J159_03041
            XCN: J169_03056
            XCW: J162_03044
            XCR: J163_03041
            XCM: J164_03041
            XCF: J172_03049
            XFU: XFF4834R_chr17580(nfi)
            XAO: XAC29_14660
            XOM: XOO1361(XOO1361)
            XOO: XOO1459(nfi)
            XOP: PXO_04762
            XOY: AZ54_17095
            XOR: XOC_1553
            XOZ: BE73_15525
            XAL: XALC_2068(nfi)
            XSA: SB85_19065
            XTN: FD63_12785
            XVE: BJD12_05290
            XPE: BJD13_02245
            XHR: XJ27_00395
            XGA: BI317_16545
            XPH: XppCFBP6546_21495(nfi)
            XVA: C7V42_14730
            XAN: AC801_14335
            XAR: XB05_09175
            XHY: FZ025_21410
            XCZ: EBN15_12385
            XTH: G4Q83_04450(nfi)
            XEU: XSP_002807(nfi)
            XHD: LMG31886_14710(nfi)
            XPR: MUG10_17490(nfi)
            SML: Smlt1429(nfi)
            SMT: Smal_1197
            BUJ: BurJV3_1185
            SMZ: SMD_1267(nfi)
            SACZ: AOT14_11820(nfi)
            STEN: CCR98_06375
            STEM: CLM74_06875
            STES: MG068_05970
            SINC: DAIF1_12760(nfi)
            SPAQ: STNY_R13140(nfi)
            PSUW: WQ53_01480
            PSD: DSC_11500
            PMEX: H4W19_01140(nfi)
            PJP: LAG73_10775(nfi)
            PDD: MNQ95_00480(nfi)
            LCP: LC55x_4607
            LEZ: GLE_4456(recBCD)
            LEM: LEN_0766
            LUE: DCD74_05555
            LSX: H8B22_11520(nfi)
            LHX: LYSHEL_03000(nfi)
            LCAS: LYSCAS_03000(nfi)
            LUG: FPZ22_04260
            THES: FHQ07_03500
            THEH: G7079_10145(nfi)
            TCN: H9L16_12350(nfi)
            TBV: H9L17_04775(nfi)
            DJI: CH75_11630
            DJA: HY57_15370
            DTX: ATSB10_05110
            DTL: H8F01_01420(nfi)
            DTA: DYST_01149
            RBD: ALSL_1258
            VGA: BSQ33_21245
            PMY: Pmen_0899
            PMK: MDS_0987
            PFV: Psefu_0777
            POR: APT59_15895
            PMOL: CLJ08_20670
            PLUL: FOB45_20455
            PPSL: BJP27_07550
            PALL: UYA_04410
            POJ: PtoMrB4_12230(nfi_1) PtoMrB4_34120(nfi_2)
            PTY: JWV26_15490(nfi)
            PTW: TUM18999_13180(nfi)
            PSA: PST_3627
            PSZ: PSTAB_3597
            PSR: PSTAA_3722
            PSC: A458_03290
            PSJ: PSJM300_03445
            PSH: Psest_0724
            PSTU: UIB01_03095
            PSTT: CH92_17795
            PSED: DM292_01130
            PCHL: LLJ08_03185(nfi)
            PBM: CL52_03600
            PKG: LW136_03175(nfi)
            SDEG: GOM96_07560
            AVN: Avin_13030(nfi)
            AVL: AvCA_13030(nfi)
            AVD: AvCA6_13030(nfi)
            ACX: Achr_29650(nfi)
            EMO: DM558_10415
            ADV: DJ533_11400
            AWU: BEN71_07130
            AGU: AS4_13630(nfi)
            ABER: BSR55_07280
            MOS: AXE82_11710
            SCAA: TUM17387_06950(nfi)
            PSEO: OM33_04285
            PPHE: PP2015_2199
            PRR: AT705_24160
            PLZ: S4054249_15165
            PSPO: PSPO_a0233(nfi)
            HMI: soil367_01020
            SDE: Sde_3125 Sde_3689
            TTU: TERTU_1843(nfi)
            MTHD: A3224_11690
            MII: BTJ40_18090
            ALG: AQULUS_01360(nfi)
            TMC: LMI_0137(nfi)
            MCA: MCA0045
            METU: GNH96_02565
            MMAI: sS8_3539
            MOZ: MoryE10_07490(nfi)
            MISZ: MishRS11D_05120(nfi)
            NOC: Noc_0217
            NHL: Nhal_3538
            NWA: Nwat_2903
            NWR: E3U44_06485
            TEE: Tel_10625
            NTT: TAO_0337
            NTG: NSCAC_0153(nfi)
            AEH: Mlg_2526
            HHK: HH1059_01710(nfi)
            TGR: Tgr7_3179
            APRS: BI364_00490
            NAX: HC341_17300(nfi)
            WMA: WM2015_351
            WEZ: IC757_01950(nfi)
            GAI: IMCC3135_10745(nfi)
            TTC: FOKN1_2945
            THIC: TspCOW1_28490(nfi)
            HCH: HCH_00812(nfi)
            HAHE: ENC22_03320
            CSA: Csal_1151
            HEL: HELO_3184(nfi)
            HCS: FF32_10500
            HAK: KO116_03321
            HAM: HALO3591
            HHU: AR456_13760
            HCO: LOKO_02408(nfi)
            HSI: BOX17_12005
            HALO: BWR19_04650
            HHH: CLM76_10635
            HBE: BEI_2632
            HAG: BB497_07620
            HAF: C8233_08735
            HALK: CUU95_01605
            HVN: EI420_04460
            HOL: HORIV_16080
            HSR: HSBAA_14260 HSBAA_14270
            HMD: CTT34_04515
            HAXI: HAALTHF_50120n(nfi)
            HTT: HZS52_22960(nfi)
            HCAM: I4484_06195(nfi)
            HPIZ: GYM47_04385(nfi)
            HSX: HNO51_05915(nfi)
            HSV: HNO53_06615(nfi)
            HTX: EKK97_07000
            HPRO: LMS44_05300(nfi)
            ZPL: ZBT109_0874
            HAA: A5892_14375
            CMAI: BFX80_14775
            CAMH: LCW13_02465
            KUS: B9G99_12500
            KMA: B9H00_02490
            KUY: FY550_05855
            PAUR: FGL86_09810
            ADI: B5T_04236
            AXE: P40_20615
            KAK: Kalk_02480
            ENW: MJO57_23335(nfi)
            GAP: GAPWK_1534
            FPP: FPB0191_01240 FPB0191_01798
            ORB: IPMB12_10350(nfi)
            GBI: PG2T_04000
            SLIM: SCL_0688
            SVA: SVA_0541
            SALN: SALB1_0494
            CDIZ: CEDIAZO_00689(nfi)
            EPS: L0Y14_00095(nfi)
            CSTE: H3L98_01675
            CKH: LVJ77_07205
            KIA: G8A07_21845
            MIU: ABE85_14955
            MASS: CR152_06775
            MANC: IV454_12845
            LCH: Lcho_1255
            RGU: A4W93_11810
            NCO: AAW31_13025
            SDR: SCD_n02203
            DSU: Dsui_0968
            AIQ: Azoinq_07845(nfi)
            OTR: OTERR_17650(nfi)
            DDZ: DSYM_16970
            CRX: CRECT_1531(nfi)
            CSHO: CSHOW_0688(nfi)
            HYO: NNO_0867
            GUR: Gura_0261
            PCA: Pcar_0602(nfi)
            PACE: A6070_12705
            PEF: A7E78_08665
            DES: DSOUD_3009
            DEU: DBW_1023(nfi)
            DVE: DESUT3_30310(nfi)
            DEP: AOP6_0687(nfi)
            DAF: Desaf_2661
            DAK: DaAHT2_1592
            DALK: DSCA_08680
            DMM: dnm_098050
            AFW: Anae109_2884
            MXA: MXAN_1503(nfi) MXAN_7049
            MSD: MYSTI_01632 MYSTI_07646
            MYM: A176_005479 A176_007490
            MFB: MFUL124B02_08965 MFUL124B02_40670
            CCX: COCOR_01499(nfi) COCOR_03135
            MFU: LILAB_01260 LILAB_11140
            MMAS: MYMAC_001620 MYMAC_006751
            SUR: STAUR_2284(nfi)
            AGE: AA314_01217 AA314_08330
            AVM: JQX13_18400 JQX13_27100
            MBD: MEBOL_003841
            CFUS: CYFUS_000689
            CCRO: CMC5_053610(nfi)
            PAUU: E8A73_020565
            SAMY: DB32_004526
            LLU: AKJ09_03244
            MRM: A7982_10988
            SAT: SYN_01952
            DAO: Desac_1358
            DTI: Desti_1952
            SFU: Sfum_0258
            DAX: FDQ92_02025
            HMR: Hipma_0569
            PCAY: FRD00_25375
            MEA: Mex_1p2437(nfi)
            MDI: METDI3200(nfi)
            MEX: Mext_2472
            MCH: Mchl_2695
            MPO: Mpop_2400
            MZA: B2G69_19795
            MET: M446_2395
            MNO: Mnod_2816
            META: Y590_11770
            MAQU: Maq22A_1p33680(nfi)
            MEE: DA075_10750
            METD: C0214_14000
            MTEA: DK419_07125
            MIND: mvi_52210(nfi)
            MOC: BB934_18145
            MIV: C4E04_05110
            MICO: GDR74_14265
            CHEL: AL346_02555
            CDQ: BOQ54_13230
            TSO: IZ6_08400(nfi)
            SPHM: G432_02705
            SSAN: NX02_13060
            SPKC: KC8_06995
            RGI: RGI145_01000
            ROS: CTJ15_18275
            RMUC: FOB66_20250
            SKT: IGS68_11330(nfi)
            SMUC: JL100_013450(nfi)
            SROE: JL101_012815(nfi)
            RCE: RC1_2698(nfi)
            DEX: HWD60_07385(nfi)
            DVN: HQ394_15555(nfi)
            BSU: BSU36170(ywqL)
            BSR: I33_3743
            BSL: A7A1_1100
            BSH: BSU6051_36170(ywqL)
            BSY: I653_17645
            BSUT: BSUB_03850(ywqL)
            BSUL: BSUA_03850(ywqL)
            BSUS: Q433_19825
            BSO: BSNT_10261
            BSN: BSn5_09005
            BSQ: B657_36170(ywqL)
            BSX: C663_3509(ywqL)
            BSP: U712_18155
            BSS: BSUW23_17785(ywqL)
            BST: GYO_3975
            BLH: BaLi_c27850(ywqL)
            BAY: RBAM_033310
            BAQ: BACAU_3363(ywqL)
            BYA: BANAU_3521(ywqL)
            BAMP: B938_17115
            BQY: MUS_3975(ywqL)
            BAML: BAM5036_3254(ywqL)
            BAMA: RBAU_3471(ywqL)
            BAMN: BASU_3248(ywqL)
            BAMB: BAPNAU_3530(ywqL)
            BAMT: AJ82_18820
            BAMY: V529_36020(ywqL)
            BMP: NG74_03509(nfi)
            BAMI: KSO_002400
            BAMC: U471_34650
            BAMF: U722_17875
            BVM: B9C48_17095
            BSON: S101395_01827
            BHT: DIC78_12950
            BTEQ: G4P54_18580
            BTK: BT9727_3063
            BTT: HD73_3546
            BTHI: BTK_17450
            BTHY: AQ980_13565
            BMYC: DJ92_181(nfi)
            BTRO: FJR70_27260
            BGY: BGLY_2971
            BIT: BIS30_07750
            BCAB: EFK13_18580
            BRY: M0696_18340
            BJS: MY9_3676
            BACP: SB24_12050
            BACB: OY17_00340
            BACY: QF06_16485
            BACL: BS34A_39300(ywqL)
            BALM: BsLM_3633
            BAQU: K6959_08205
            BMQ: BMQ_2669
            BMD: BMD_2656
            BMH: BMWSH_2550
            BMEG: BG04_5124(nfi)
            BEO: BEH_10205
            PKS: IE339_08125
            BGI: BGM20_12265
            LFU: HR49_08570
            LYB: C3943_13350
            LPAK: GDS87_15525
            SLMS: MM221_20310
            BBE: BBR47_44380
            BFM: BP422_17835
            PPM: PPSC2_18510(dna5)
            PPO: PPM_3724(dna5)
            PPOY: RE92_18735
            PDU: PDUR_04155 PDUR_04215
            PAEH: H70357_11725
            PAEJ: H70737_18395
            PBV: AR543_17210
            PIB: BBD41_10975
            PLEN: EIM92_22100
            PCHI: PC41400_01690
            SOB: CSE16_09200
            PMAR: B0X71_04035
            SPOR: SporoP33_04065
            SURE: SporoP32a_01595
            LFB: C1X05_08570
            TVU: AB849_000645
            KPUL: GXN76_00135
            KEB: GXN75_12010(nfi)
            CAC: CA_C0363
            CAE: SMB_G0371
            CAY: CEA_G0373
            CBE: Cbei_2626 Cbei_4370
            CBZ: Cbs_2626 Cbs_4370
            CCB: Clocel_3301
            CSR: Cspa_c38030(nfi)
            CSQ: CSCA_0980
            CCK: Ccar_09350
            CTAE: BGI42_07010
            CARG: RSJ17_02280
            CDRK: B9W14_13755
            CRW: CROST_034610(nfi)
