ENTRY       K11184                      KO
SYMBOL      chr, crh
NAME        catabolite repression HPr-like protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99981 Carbohydrate metabolism
                K11184  chr, crh; catabolite repression HPr-like protein
DBLINKS     COG: COG1925
GENES       BSU: BSU34740(crh)
            BSR: I33_3594(crh)
            BEO: BEH_11360 BEH_13650 BEH_22750
            BFX: BC359_02460
            PKS: IE339_21945
            BCK: BCO26_0735
            BAG: Bcoa_0440
            BCOA: BF29_3267(crh)
            BHA: BH3566(chr)
            BCL: ABC3033(crh) ABC3239
            BLE: BleG1_0930 BleG1_3005
            BKW: BkAM31D_20535(crh)
            BGI: BGM20_11500
            BPF: BpOF4_05315(crhA)
            BON: A361_24260
            BKO: CKF48_13900
            CGOT: J1899_19550
            CSUA: IM538_20840
            CFIR: NAF01_21930
            CSOA: LIS82_23910
            OIH: OB2465
            OCN: CUC15_14045
            GKA: GK3063
            GTE: GTCCBUS3UF5_34300
            GTK: GT3570_14935
            GTM: GT3921_03785
            GLI: GLN3_08075
            BCAL: CWI35_12645
            GTN: GTNG_3012
            GWC: GWCH70_2967
            GYC: GYMC61_3144
            GYA: GYMC52_3172
            GCT: GC56T3_3084
            GMC: GY4MC1_0409
            GGH: GHH_c31370(crh)
            GJF: M493_15965
            GEA: GARCT_03107(crh)
            GEL: IB49_07460
            GSE: GT50_07105
            GSR: GS3922_00930
            GEJ: A0V43_13170
            GZA: IC807_11430
            GTH: Geoth_0437
            PTL: AOT13_00790
            PTB: DER53_02815
            PCAL: BV455_02227(crh)
            AFL: Aflv_2523(crh)
            AGN: AFK25_12945
            ANM: GFC28_3082(crh)
            AAMY: GFC30_574(crh)
            ANL: GFC29_2353(crh)
            AND: GRQ40_16210
            ACAI: ISX45_04785 ISX45_13770
            ASED: IRT44_03315 IRT44_04745
            AXL: AXY_07010(crh)
            LSP: Bsph_0451
            LGY: T479_19325
            LFU: HR49_04590
            LYS: LBYS11_18875
            LYB: C3943_22310
            LYZ: DCE79_15170
            LYG: C1N55_16260
            LPAK: GDS87_19885
            LMAC: I6G82_00675
            LYC: FH508_0019930
            LCAP: ICJ70_05010
            HHD: HBHAL_4012
            HMN: HM131_06880
            HLI: HLI_16875
            TAP: GZ22_10095 GZ22_16620
            TAID: KS242_13015
            VIR: X953_13905
            VHL: BME96_13265
            VIG: BKP57_17685
            VIL: CFK37_11640
            VNE: CFK40_06890
            VPN: A21D_00130(crh)
            VIM: GWK91_09875
            VPT: KBP50_11910
            LAO: AOX59_18445
            FPN: ABE65_017235
            FAR: ABE41_016275
            SJE: AAV35_003475
            APAK: AP3564_08610
            BSJ: UP17_23505
            BMUR: ABE28_022175
            PBUT: DTO10_09985
            PASA: BAOM_4618(chr)
            PPSR: I6J18_16435
            PFRI: L8956_25000
            AQT: FN924_14210
            BTHV: CQJ30_15880
            PSYH: D0S48_18085
            PSYO: PB01_14720
            PRD: F7984_17050
            GRC: GI584_08895
            RUE: DT065_09710
            SALE: EPH95_12405
            SCIB: HUG20_17530
            SCIA: HUG15_21290
            POF: GS400_16585
            NMK: CHR53_23150
            NTM: BTDUT50_03540
            NDT: L1999_09515 L1999_25450
            MEKU: HUW50_05955
            MSEM: GMB29_11665 GMB29_23960
            MDG: K8L98_22680
            MLIT: KDJ21_008910
            AIA: AWH56_004675
            SEDD: ERJ70_14125
            BVQ: FHE72_20530
            RMF: D5E69_18790
            BVJ: I5776_05340
            BOU: I5818_06675
            BBEV: BBEV_0583(crh)
            BSE: Bsel_1109
            MCUI: G8O30_11080
            GAJ: MY490_20165
            PSUA: FLK61_37055
            SLMS: MM221_05280
            HYI: K2M58_03960 K2M58_11015
            STEA: C0679_04770
            BBE: BBR47_31620 BBR47_52590(crh) BBR47_56340
            BLR: BRLA_c043140(crh_2)
            BFM: BP422_10940 BP422_22290 BP422_23760
            BAGR: BA6348_04280 BA6348_05790
            BRW: GOP56_14145
            BCHS: JNE38_27970 JNE38_29560
            BCOP: JD108_19700
            PJD: Pjdr2_0174
            GYM: GYMC10_0183
            PPY: PPE_00189
            PPM: PPSC2_00920(crh)
            PPO: PPM_0165(crh)
            PPOL: X809_00605
            PPQ: PPSQR21_001820(fruB)
            PPOY: RE92_10785
            PMS: KNP414_00211(crh)
            PMQ: PM3016_192
            PMW: B2K_00980
            PTA: HPL003_08355
            PLV: ERIC2_c02500(crh)
            PSAB: PSAB_00750
            PDU: PDUR_00885
            PBD: PBOR_00850
            PGM: PGRAT_00865
            POD: PODO_00885
            PAEN: P40081_00860
            PAEF: R50345_00915
            PAEQ: R50912_00850
            PSTE: PSTEL_01220
            PAEA: R70723_00845
            PAEE: R70331_00850
            PAEH: H70357_00885
            PAEJ: H70737_00955
            PBJ: VN24_11165
            PIH: UB51_22920
            PRI: PRIO_0177
            PSON: JI735_09515
            PPEO: ABE82_00930
            PNP: IJ22_40720
            POW: IJ21_01660
            PBV: AR543_03615
            PXL: BS614_03905
            PYG: AWM70_18170
            PSWU: SY83_11820
            PDH: B9T62_32975
            PIB: BBD41_13260
            PCX: LPB68_11150
            PKB: B4V02_24335
            PAIH: ASL14_10955
            PVO: PVOR_03140
            PLW: D5F53_28660
            PLEN: EIM92_03775
            PPSC: EHS13_02015
            PLUT: EI981_00950
            PALB: EJC50_05305
            PCHI: PC41400_03510
            PBK: Back11_44770(crh_1)
            PPRT: ET464_13860
            PBAC: HUB98_17945
            PRZ: GZH47_14745
            PLYC: GXP70_02230
            PSOP: KP014_04105
            PTRI: KDC22_00860
            PALO: E6C60_0176
            PCEL: HUB94_03700
            PTJ: JRJ22_00875
            PALR: HGI30_01445
            TCO: Theco_3493
            ANX: ACH33_02340 ACH33_12725
            ASOC: CB4_00764(crh)
            ATHE: K3F53_06205 K3F53_16620
            COH: EAV92_20610
            COHN: KCTCHS21_05150(crh)
            CCHL: FPL14_16495
            CHEB: HH215_25790
            SACA: FFV09_11350
            AAC: Aaci_0419
            AAD: TC41_0549(chr) TC41_2260
            AFX: JZ786_04095
            AACO: K1I37_04520 K1I37_11285 K1I37_16260
            ACUR: JZ785_09800 JZ785_15235
            TUM: CBW65_10860
            TAB: CIG75_17160
            EFF: skT53_29330
            SIV: SSIL_0749
            SSIL: SOLI23_14970
            SOB: CSE16_17770
            PLN: Plano_0905
            PKU: AUO94_11625
            PRT: AUC31_04490
            PLL: I858_002470
            PANA: BBH88_15550
            PDG: BCM40_10995
            PHC: BBI08_01040
            PMAR: B0X71_05815
            PPLA: BBI15_01265
            PFAE: AJGP001_05580
            PLX: CW734_06995
            PMAT: BBI11_06435
            PDEC: H1Q58_05585
            PGQ: FK545_13740
            JEO: JMA_27530
            KUR: ASO14_600(crh)
            KZO: NCTC404_01488(crh)
            SPSY: AZE41_04160
            SPOR: SporoP33_04855
            SPOP: SporoP37_05335
            SURE: SporoP32a_05290
            SPOS: DV702_09050
            SPAE: E2C16_00890
            SPOO: J3U78_08645
            RST: ATY39_10365
            PAEK: D3873_09590
            PANC: E2636_04810
            PLAY: DNR44_015115
            VIJ: JNUCC6_11045
            NTR: B0W44_16115
            LFB: C1X05_15355
            TVU: AB849_005970
            KPUL: GXN76_01230
            KEB: GXN75_16210
            PABS: JIR001_28960(crh)
            CRS: FQB35_03975
            CPRF: K7H06_03225
            RUM: CK1_32840
            BPB: bpr_I0104
            BFI: CIY_02660
            BHU: bhn_I0117
            RHO: RHOM_02500
            RIX: RO1_24890
            RIM: ROI_30060
            CCT: CC1_01860 CC1_23680
            CCOM: I6K69_12990
            CEV: LK421_03230
            ROB: CK5_20550
            BHAN: CGC63_09155 CGC63_12855
            BLAU: DQQ01_02525
            BLAB: EYS05_10560
            BLIQ: INP51_01940
            CPY: Cphy_0333
            LACY: A4V08_04120 A4V08_11460
            CSCI: HDCHBGLK_00664(crh)
            CSH: Closa_1088
            CSO: CLS_15810 CLS_23010 CLS_29240
            LUA: D4A81_02675
            EHL: EHLA_0324
            PXV: FXF36_07635
            ANR: Ana3638_07990
            ACEL: acsn021_05480(crh)
            ACHT: bsdcttw_42330(crh)
            RTO: RTO_14310
            RGN: RGna_08725
            CBOL: CGC65_17215
            DLO: K5I24_12220
            SINT: K5I26_05410
            SSUN: H9Q77_01075
            QDO: H9Q78_11505
            WHJ: H9Q79_11390 H9Q79_18190
            MFOR: NQ534_15975
            LBW: C3V36_12420
            CBAR: PATL70BA_1496(crh)
            VGU: HYG85_14880
            VPY: HZI73_23180
            BPRM: CL3_19970
            BPRS: CK3_04490 CK3_33570
            TEX: Teth514_0071
            THX: Thet_0106
            TPD: Teth39_2132
            TBO: Thebr_2179
            TWI: Thewi_0126
            AMEI: LV469_08030
            KPAR: JL105_07840
            ACIT: HPK19_15900
REFERENCE   PMID:9237995
  AUTHORS   Galinier A, Haiech J, Kilhoffer MC, Jaquinod M, Stulke J, Deutscher J, Martin-Verstraete I
  TITLE     The Bacillus subtilis crh gene encodes a HPr-like protein involved in carbon catabolite repression.
  JOURNAL   Proc Natl Acad Sci U S A 94:8439-44 (1997)
            DOI:10.1073/pnas.94.16.8439
  SEQUENCE  [bsu:BSU34740]
REFERENCE   PMID:16316990
  AUTHORS   Schumacher MA, Seidel G, Hillen W, Brennan RG
  TITLE     Phosphoprotein Crh-Ser46-P displays altered binding to CcpA to effect carbon catabolite regulation.
  JOURNAL   J Biol Chem 281:6793-800 (2006)
            DOI:10.1074/jbc.M509977200
  SEQUENCE  [bsu:BSU34740]
///
