ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ONE: 115109959(amdhd2)
            SALP: 111981533(amdhd2)
            SNH: 120033532(amdhd2)
            CCLU: 121550267(amdhd2)
            ELS: 105006480(amdhd2)
            SFM: 108941762(amdhd2)
            PKI: 111836940(amdhd2)
            AANG: 118217301(amdhd2)
            LOC: 102697175(amdhd2)
            PSPA: 121301019
            ARUT: 117417964 117431713
            LCM: 102361190(AMDHD2)
            CMK: 103178733(amdhd2)
            RTP: 109937899
            BFO: 118419446
            BBEL: 109487809
            CIN: 100179883
            SCLV: 120345285
            SPU: 577808 762680
            APLC: 110973219 110978676
            SKO: 100377815
            DME: Dmel_CG17065(CG17065)
            DER: 6550368
            DSI: Dsimw501_GD29080(Dsim_GD29080)
            DYA: Dyak_GE15361
            DSR: 110179101
            DPO: 4814624
            DPE: 6597237
            DMN: 108164503
            DWI: 6648623
            DGR: 6565130
            DMO: Dmoj_GI11091
            DAZ: 108618844
            DNV: 108656260
            DHE: 111593414
            CCAT: 101450072
            BOD: 106622778
            MDE: 101896792
            SCAC: 106080756
            LCQ: 111683601
            LSQ: 119599987
            HIS: 119656927
            AGA: AgaP_AGAP002347
            ACOZ: 120949633
            AARA: 120894108
            ASTE: 118502871
            AAG: 5574606
            AALB: 109432171
            CQU: CpipJ_CPIJ009741
            CPII: 120423835
            CNS: 116344480
            BCOO: 119069533
            AME: 551952
            ACER: 107994086
            ALAB: 122718961
            BIM: 100744395
            BBIF: 117213730
            BVK: 117230189
            BVAN: 117163275
            BTER: 100649655
            BPYO: 122568446
            CCAL: 108622510 108628095
            OBB: 114882765
            MGEN: 117217363
            NMEA: 116434249
            CGIG: 122402771
            SOC: 105207896
            MPHA: 105830360
            AEC: 105147331
            ACEP: 105625707
            VEM: 105570514
            HST: 105187592
            DQU: 106745033
            CFO: 105251877
            FEX: 115236430
            LHU: 105673091
            PGC: 109864222
            OBO: 105275458
            PCF: 106784207
            PFUC: 122515421
            VPS: 122630375
            NVI: 116416653
            CSOL: 105363814
            TPRE: 106650837
            MDL: 103578248
            CGLO: 123270376
            FAS: 105263517
            DAM: 107043901
            AGIF: 122855542
            LHT: 122502709
            CCIN: 107268559
            TCA: 662842
            DPA: 109536434 109542465
            SOY: 115874514
            ATD: 109598411
            CSET: 123310106
            AGB: 108917550
            LDC: 111518319
            NVL: 108569218
            APLN: 108732215
            PPYR: 116168600
            OTU: 111418093
            BMOR: 101738216
            BMAN: 114249699
            MSEX: 115451558
            DPL: KGM_213269
            BANY: 112046493
            PMAC: 106708721
            PPOT: 106100430
            PXU: 106123481
            PRAP: 110996570
            ZCE: 119833579
            HAW: 110378243
            HZE: 124632700
            TNL: 113508405
            SLIU: 111358691
            OFU: 114351182
            PXY: 105387602
            API: 100159298
            DNX: 107161806
            AGS: 114122883
            RMD: 113551376
            BTAB: 109040223
            DCI: 103505855
            CLEC: 106668877
            HHAL: 106690138
            NLU: 111060962
            PHU: Phum_PHUM509440
            FOC: 113206217
            TPAL: 117644402
            ZNE: 110833014
            CSEC: 111874271
            FCD: 110851004
            DPX: DAPPUDRAFT_307072
            DMK: 116920034
            PVM: 113801898
            PJA: 122265919
            PCHN: 125029687
            HAME: 121856245
            PCLA: 123773146
            PTRU: 123510000
            HAZT: 108671773
            EAF: 111699891
            LSM: 121124066
            PPOI: 119107843 119108518
            ISC: IscW_ISCW018200
            DSV: 119449559
            RSAN: 119382559
            RMP: 119163179
            VDE: 111253727
            VJA: 111263112 111273298
            TUT: 107371836
            DPTE: 113793941 113795372 113796083
            DFR: 124495633
            CSCU: 111620310
            PTEP: 107455729
            SDM: 118187440
            CEL: CELE_F59B2.3(F59B2.3)
            CBR: CBG_06850
            NAI: NECAME_17491
            TSP: Tsp_05040
            HRO: HELRODRAFT_116040
            LGI: LOTGIDRAFT_213201
            PCAN: 112559465
            BGT: 106051203
            GAE: 121375853
            HRF: 124148114
            HRJ: 124283096
            CRG: 105317588
            MYI: 110461126
            PMAX: 117329889
            MMER: 123556650
            OBI: 106872229
            OSN: 115222672
            LAK: 106157704 106160269
            SMM: Smp_033660
            SHX: MS3_0014107
            NVE: 5510616
            EPA: 110254797
            ATEN: 116291532
            ADF: 107348716
            AMIL: 114950768
            PDAM: 113671325 113673358
            SPIS: 111327094
            DGT: 114521395 114525572
            XEN: 124446668 124451383
            HMG: 100199223
            TAD: TRIADDRAFT_50168
            AQU: 100633566 100638543
            QSU: 111987121 112014792 112029148
            DHA: DEHA2F24574g
            PIC: PICST_48829(NAG2)
            PGU: PGUG_00478
            SPAA: SPAPADRAFT_61750
            LEL: LELG_03674
            CAL: CAALFM_C604600WA(DAC1)
            CTP: CTRG_03728
            COT: CORT_0G00210
            CDU: CD36_65550(NAG2)
            CTEN: CANTEDRAFT_113350
            YLI: YALI0E20163g
            CLU: CLUG_02904
            CLUS: A9F13_18g00198
            CAUR: CJI97_003911
            SLB: AWJ20_4022
            PKZ: C5L36_0D03055 C5L36_0D03075
            BNN: FOA43_001982
            BBRX: BRETT_003446
            SLUD: SCDLUD_004975
            NCR: NCU04725
            NTE: NEUTE1DRAFT68347(NEUTE1DRAFT_68347)
            SMP: SMAC_03837
            PAN: PODANSg2979
            TTT: THITE_2110161
            MTM: MYCTH_2306786
            MGR: MGG_00620
            PPEI: PpBr36_08536
            TMN: UCRPA7_4651
            SSCK: SPSK_09176
            FGR: FGSG_08396
            FPU: FPSE_09013
            FVR: FVEG_02064
            FOX: FOXG_03197
            NHE: NECHADRAFT_122417 NECHADRAFT_67362
            TRE: TRIREDRAFT_79671
            TRR: M419DRAFT_112537
            MAW: MAC_03500
            MAJ: MAA_02207
            CMT: CCM_04622
            PLJ: VFPFJ_02760
            VAL: VDBG_08004
            VDA: VDAG_05575
            CFJ: CFIO01_08239
            CHIG: CH63R_08061
            SAPO: SAPIO_CDS9084
            ELA: UCREL1_6234
            PFY: PFICI_14286
            SSL: SS1G_12836 SS1G_14322
            BFU: BCIN_01g09970 BCIN_14g05340
            MBE: MBM_04590
            PSCO: LY89DRAFT_715896 LY89DRAFT_781327
            GLZ: GLAREA_00044 GLAREA_10959
            ANI: AN1428.2
            AFM: AFUA_1G00450 AFUA_8G04100
            ACT: ACLA_057430
            NFI: NFIA_096810
            AOR: AO090103000023
            ANG: ANI_1_1218144(An16g09040)
            AFV: AFLA_013500
            ALUC: AKAW2_70721S
            ACHE: ACHE_60709S
            APUU: APUU_21806S
            PCS: Pc22g10010
            PDP: PDIP_88860
            TMF: PMAA_086850
            TRG: TRUGW13939_01924
            CIM: CIMG_04414
            CPW: CPC735_073340
            URE: UREG_01645
            PBL: PAAG_01363
            PBN: PADG_00407
            ABE: ARB_05106
            TVE: TRV_07862
            AJE: HCAG_08159
            BGH: BDBG_07021
            PNO: SNOG_02546 SNOG_07546
            PTE: PTT_12700 PTT_14587
            BZE: COCCADRAFT_23270 COCCADRAFT_41016
            BSC: COCSADRAFT_181290 COCSADRAFT_97698
            BOR: COCMIDRAFT_22173 COCMIDRAFT_34325
            AALT: CC77DRAFT_1017719 CC77DRAFT_954171
            PFJ: MYCFIDRAFT_158134 MYCFIDRAFT_28806
            FFU: CLAFUR5_01288 CLAFUR5_10364
            BCOM: BAUCODRAFT_259500 BAUCODRAFT_523936
            NPA: UCRNP2_5778 UCRNP2_8563
            CNE: CNM01890
            CNB: CNBM1770
            CNG: CNAG_06190
            CGI: CGB_M2530C
            TMS: TREMEDRAFT_58621
            TASA: A1Q1_00697
            PPL: POSPLDRAFT_111525 POSPLDRAFT_25630
            TVS: TRAVEDRAFT_153914
            DSQ: DICSQDRAFT_69832
            PCO: PHACADRAFT_260019
            SHS: STEHIDRAFT_67988
            HIR: HETIRDRAFT_164924 HETIRDRAFT_39750
            PSQ: PUNSTDRAFT_105630
            ADL: AURDEDRAFT_111586
            FME: FOMMEDRAFT_166672
            GTR: GLOTRDRAFT_61028
            CCI: CC1G_14154
            ABP: AGABI1DRAFT56507(AGABI1DRAFT_56507)
            ABV: AGABI2DRAFT185538(AGABI2DRAFT_185538)
            MPR: MPER_05105 MPER_07235
            MRR: Moror_17781 Moror_17793
            MORE: E1B28_010167 E1B28_010172
            CPUT: CONPUDRAFT_165909
            SLA: SERLADRAFT_463192
            WSE: WALSEDRAFT_60335
            WIC: J056_003092
            UMA: UMAG_11364
            PFP: PFL1_06616
            MBR: MONBRDRAFT_12259
            SRE: PTSG_04344 PTSG_12700
            TPS: THAPSDRAFT_37041
            AAF: AURANDRAFT_28123(OGT1)
            SPAR: SPRG_10019
            TCR: 506507.10
            LMA: LMJF_36_0040
            LIF: LINJ_36_0040
            LDO: LDBPK_360040
            LMI: LMXM_36_0040
            LBZ: LBRM_35_0080
            LPAN: LPMP_350030
            ECO: b0677(nagA)
            ECJ: JW0663(nagA)
            ECD: ECDH10B_0742(nagA)
            EBW: BWG_0537(nagA)
            ECOK: ECMDS42_0533(nagA)
            ECE: Z0824(nagA)
            ECS: ECs_0707(nagA)
            ECF: ECH74115_0768(nagA2)
            ETW: ECSP_0724(nagA)
            ELX: CDCO157_0689(nagA)
            EOI: ECO111_0696(nagA)
            EOJ: ECO26_0741(nagA)
            EOH: ECO103_0673(nagA)
            ECOO: ECRM13514_0698(nagA)
            ECOH: ECRM13516_0644(nagA)
            ESL: O3K_18255(nagA)
            ESO: O3O_07040(nagA)
            ESM: O3M_18235(nagA)
            ECK: EC55989_0663(nagA)
            ECG: E2348C_0559(nagA)
            EOK: G2583_0838(nagA)
            ELR: ECO55CA74_04070(nagA)
            ELH: ETEC_0694
            ECW: EcE24377A_0702(nagA1)
            EUN: UMNK88_712(nagA)
            ECP: ECP_0689
            ENA: ECNA114_0606(nagA)
            ECOS: EC958_0785(nagA)
            ECV: APECO1_1395(nagA)
            ECOA: APECO78_06925(nagA)
            ECX: EcHS_A0721(nagA2)
            ECM: EcSMS35_0697(nagA2)
            ECY: ECSE_0737
            ECR: ECIAI1_0655(nagA)
            ECQ: ECED1_0658(nagA)
            EUM: ECUMN_0762(nagA)
            ECT: ECIAI39_0634(nagA)
            EOC: CE10_0665(nagA1)
            EBR: ECB_00634(nagA)
            EBL: ECD_00634(nagA)
            EBE: B21_00625(nagA)
            EBD: ECBD_2985
            ECI: UTI89_C0671(nagA)
            EIH: ECOK1_0677(nagA)
            ECZ: ECS88_0702(nagA)
            ECC: c0752(nagA)
            ELO: EC042_0705(nagA)
            ELN: NRG857_03010(nagA)
            ESE: ECSF_0605
            ECL: EcolC_2979
            EKO: EKO11_3200
            EKF: KO11_20335(nagA)
            EAB: ECABU_c07220(nagA1)
            EDH: EcDH1_2960
            EDJ: ECDH1ME8569_0635(nagA)
            ELU: UM146_14220(nagA)
            ELW: ECW_m0728(nagA)
            ELL: WFL_03585(nagA)
            ELC: i14_0721(nagA)
            ELD: i02_0721(nagA)
            ELP: P12B_c0648(nagA)
            ELF: LF82_1439(nagA)
            ECOL: LY180_03615(nagA)
            ECOI: ECOPMV1_00683(nagA_1)
            ECOJ: P423_03300(nagA)
            EFE: EFER_2432(nagA)
            EAL: EAKF1_ch0786(nagA)
            EMA: C1192_09330
            ESZ: FEM44_17785(nagA)
            STY: STY0721(nagA)
            STT: t2192(nagA)
            SEX: STBHUCCB_23220
            SENT: TY21A_11140(nagA)
            STM: STM0683(nagA)
            SEO: STM14_0795(nagA)
            SEV: STMMW_07411
            SEY: SL1344_0665(nagA)
            SEM: STMDT12_C07390(nagA)
            SEJ: STMUK_0688(nagA)
            SEB: STM474_0704(nagA)
            SEF: UMN798_0738(nagA)
            SETU: STU288_10990(nagA)
            SETC: CFSAN001921_13615(nagA)
            SENR: STMDT2_06671(nagA)
            SEND: DT104_07061(nagA)
            SENI: CY43_03705(nagA)
            SEEN: SE451236_09440(nagA)
            SPT: SPA2058(nagA)
            SEK: SSPA1919
            SPQ: SPAB_02860
            SEI: SPC_0692(nagA)
            SEC: SCH_0704(nagA)
            SEH: SeHA_C0802(nagA2)
            SHB: SU5_01367
            SENH: CFSAN002069_05425(nagA)
            SEEH: SEEH1578_12815(nagA)
            SEE: SNSL254_A0742(nagA2)
            SENN: SN31241_16820
            SEW: SeSA_A0838(nagA2)
            SEA: SeAg_B0730(nagA2)
            SENS: Q786_03360(nagA)
            SED: SeD_A0789(nagA2)
            SEG: SG0680(nagA)
            SEL: SPUL_2282(nagA)
            SEGA: SPUCDC_2268(nagA)
            SET: SEN0647(nagA)
            SENA: AU38_03335(nagA)
            SENO: AU37_03330(nagA)
            SENV: AU39_03335(nagA)
            SENQ: AU40_03680(nagA)
            SENL: IY59_03385(nagA)
            SENJ: CFSAN001992_07980(nagA)
            SEEC: CFSAN002050_10030(nagA)
            SEEB: SEEB0189_015870(nagA)
            SEEP: I137_10370(nagA)
            SENB: BN855_6690(nagA2)
            SENE: IA1_03545(nagA)
            SENC: SEET0819_10385(nagA)
            SES: SARI_02258
            SBG: SBG_0573(nagA)
            SBZ: A464_642
            SBV: N643_02885(nagA)
            SALZ: EOS98_15705
            SFL: SF0616(nagA)
            SFX: S0627(nagA)
            SFV: SFV_0654(nagA)
            SFE: SFxv_0681(nagA)
            SFN: SFy_0836
            SFS: SFyv_0875
            SFT: NCTC1_00656(nagA_1)
            SSN: SSON_0631(nagA)
            SBO: SBO_0539(nagA)
            SBC: SbBS512_E0574(nagA2)
            SDY: SDY_0611(nagA)
            SDZ: Asd1617_00768
            SHQ: A0259_07055(nagA)
            ENC: ECL_03038
            ENL: A3UG_06350(nagA)
            ECLG: EC036_12240
            ECLE: ECNIH2_07140(nagA)
            ECLN: ECNIH4_16225(nagA)
            ECLI: ECNIH5_06220(nagA)
            ECLX: LI66_06095(nagA)
            ECLY: LI62_06995(nagA)
            ECLZ: LI64_06580(nagA)
            EHM: AB284_18765(nagA)
            EXF: BFV63_06240
            ECLA: ECNIH3_06240(nagA)
            ECLC: ECR091_06220(nagA)
            EAU: DI57_12480(nagA)
            EKB: BFV64_06115
            ENO: ECENHK_06445(nagA)
            EEC: EcWSU1_01241(nagA)
            ELG: BH714_02330
            ECAN: CWI88_16015
            ERN: BFV67_05880
            ECLS: LI67_007140(nagA)
            ECHG: FY206_07515(nagA)
            ESH: C1N69_06235
            ENT: Ent638_1192
            EAS: Entas_1172
            ENR: H650_22170(nagA)
            ENX: NI40_005890(nagA)
            ENF: AKI40_2147
            LNI: CWR52_06025
            EBG: FAI37_00325(nagA)
            END: A4308_10195(nagA)
            ENZ: G0034_06230(nagA)
            ENS: HWQ15_14700(nagA)
            ENK: LOC22_16970(nagA)
            EHU: D5067_0016460(nagA)
            EMOR: L6Y89_06080(nagA)
            ENB: ELK40_06775
            ESA: ESA_02662
            CSK: ES15_2743(nagA)
            CSZ: CSSP291_12590(nagA)
            CSJ: CSK29544_03958
            CCON: AFK62_05950(nagA)
            CDM: AFK67_06145(nagA)
            CSI: P262_03999
            CMJ: AFK66_013760(nagA)
            CUI: AFK65_05925(nagA)
            CMW: AFK63_12730(nagA)
            CTU: CTU_12910(nagA)
            KPN: KPN_00698(nagA)
            KPU: KP1_1648(nagA)
            KPM: KPHS_15310
            KPP: A79E_3540
            KPH: KPNIH24_21125(nagA)
            KPZ: KPNIH27_07155(nagA)
            KPV: KPNIH29_07850(nagA)
            KPW: KPNIH30_07880(nagA)
            KPY: KPNIH31_07755(nagA)
            KPG: KPNIH32_07985(nagA)
            KPC: KPNIH10_07670(nagA)
            KPQ: KPR0928_07580(nagA)
            KPT: VK055_1833(nagA)
            KPO: KPN2242_06330(nagA)
            KPR: KPR_3881(nagA)
            KPJ: N559_3630
            KPI: D364_03655(nagA)
            KPA: KPNJ1_03886
            KPS: KPNJ2_03872
            KPX: PMK1_03032(nagA)
            KPB: FH42_24535(nagA)
            KPNE: KU54_018775(nagA)
            KPNU: LI86_18600(nagA)
            KPNK: BN49_1752(nagA)
            KVA: Kvar_3675
            KPE: KPK_3875(nagA)
            KPK: A593_17965(nagA)
            KVD: KR75_15430
            KVQ: SP68_22045
            KOX: KOX_14355(nagA)
            KOE: A225_1696
            KOY: J415_23180(nagA)
            KOM: HR38_13125(nagA)
            KMI: VW41_05845(nagA)
            KOK: KONIH1_08330(nagA)
            KOC: AB185_27790(nagA)
            KQU: AVR78_12170
            EAE: EAE_13985(nagA)
            EAR: CCG31173
            KQV: B8P98_20185
            KLL: BJF97_08710
            KLW: DA718_19940 DA718_28760(nagA)
            KAR: LGL98_17805(nagA)
            KGR: JJJ10_19845(nagA)
            ROR: RORB6_11615(nagA)
            RON: TE10_09295(nagA)
            RPLN: B1209_19280
            RAO: DSD31_18105
            RTG: NCTC13098_05327(nagA_2)
            REE: electrica_03633(nagA_2)
            CRO: ROD_06791(nagA)
            CKO: CKO_02487
            CFD: CFNIH1_13490(nagA)
            CBRA: A6J81_09730 A6J81_15975(nagA) A6J81_23105
            CWE: CO701_15440
            CYO: CD187_16890
            CPOT: FOB25_04365(nagA)
            CFQ: C2U38_07340 C2U38_17735
            CSED: JY391_15020(nagA)
            CAMA: F384_02975(nagA)
            CAF: AL524_10135(nagA) AL524_19310
            CIF: AL515_07985
            CFAR: CI104_07690
            CIR: C2U53_16900 C2U53_28260(nagA)
            CIE: AN232_22990
            CPAR: CUC49_03125
            CTEL: GBC03_22585(nagA)
            CITZ: E4Z61_10250(nagA)
            CARS: E1B03_08500(nagA)
            BFL: Bfl322(nagA)
            BPN: BPEN_330(nagA)
            BVA: BVAF_325(nagA)
            BCHR: BCHRO640_340(nagA)
            BHB: M9394_03235(nagA)
            BEN: BOBLI757_326(nagA)
            BED: BTURN675_313(nagA)
            BEC: GN160_00620(nagA)
