ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            SCAN: 108963878(OXA1L)
            PMOA: 120502281
            PHI: 106628932(OXA1L)
            CBRC: 108447949(OXA1L)
            ASN: 102368242 102370754
            AMJ: 102557916(OXA1L) 102558149
            CMY: 102932672(OXA1L)
            CPIC: 101948124(OXA1L)
            CABI: 116818413(OXA1L)
            MRV: 120379847(OXA1L)
            ACS: 100564220(oxa1l)
            PVT: 110087829(OXA1L)
            PBI: 103063363(OXA1L)
            PMUR: 107295087 107295088 107295089(OXA1L)
            TSR: 106556407
            PGUT: 117657222 117658199(OXA1L)
            VKO: 123018634(OXA1L)
            PMUA: 114581638(OXA1L)
            ZVI: 118078642 118094757(OXA1L)
            GJA: 107109120(OXA1L)
            STOW: 125444813(OXA1L)
            XLA: 108714882(oxa1l.L)
            XTR: 100127562(oxa1l)
            NPR: 108786753(OXA1L)
            RTEM: 120940904(OXA1L)
            BBUF: 120989019(OXA1L)
            BGAR: 122933073(OXA1L)
            DRE: 562963(oxa1l)
            SRX: 107731928 107738043
            SANH: 107679275 107683526
            SGH: 107558419 107574339
            CCAR: 109089087 109093961
            CAUA: 113052254 113105588
            PPRM: 120469484(oxa1l)
            MAMB: 125265493(oxa1l)
            IPU: 108267792(oxa1l)
            PHYP: 113540110(oxa1l)
            SMEO: 124386898(oxa1l)
            TFD: 113635163(oxa1l)
            AMEX: 103035939(oxa1l)
            EEE: 113573509(oxa1l)
            TRU: 101076121(oxa1l)
            TNG: GSTEN00024369G001
            LCO: 104927613(oxa1l)
            NCC: 104963905 104965749
            CGOB: 115023617(oxa1l)
            ELY: 117246206(oxa1l)
            EFO: 125883446(oxa1l)
            PLEP: 121961955(oxa1l)
            SLUC: 116043303(oxa1l)
            ECRA: 117935148(oxa1l)
            ESP: 116707007(oxa1l) 116707283
            PFLV: 114545772(oxa1l)
            GAT: 120821439(oxa1l)
            PPUG: 119223466(oxa1l)
            MSAM: 119912390(oxa1l)
            CUD: 121504747(oxa1l)
            ALAT: 119027476(oxa1l)
            MZE: 101473064(oxa1l)
            ONL: 100700207(oxa1l)
            OAU: 116327718(oxa1l)
            OLA: 101170220(oxa1l)
            OML: 112138270 112155843(oxa1l)
            XMA: 102236087(oxa1l)
            XCO: 114157789(oxa1l)
            XHE: 116732897(oxa1l)
            PRET: 103476003(oxa1l)
            PFOR: 103137608
            PLAI: 106954579
            PMEI: 106924011
            GAF: 122820085(oxa1l)
            CVG: 107095619
            CTUL: 119773410(oxa1l)
            GMU: 124880522(oxa1l)
            NFU: 107377299
            KMR: 108247789(oxa1l)
            ALIM: 106526449
            NWH: 119409599(oxa1l)
            AOCE: 111567522(oxa1l)
            MCEP: 125012051(oxa1l)
            CSEM: 103388641(oxa1l)
            POV: 109634885(oxa1l)
            SSEN: 122766779(oxa1l)
            HHIP: 117779389(oxa1l)
            HSP: 118102772(oxa1l)
            LCF: 108902313(oxa1l)
            SDU: 111235618(oxa1l)
            SLAL: 111647197(oxa1l)
            XGL: 120797601(oxa1l)
            HCQ: 109516530(oxa1l)
            BPEC: 110171965(oxa1l)
            MALB: 109966493(oxa1l)
            BSPL: 114846737(oxa1l)
            SASA: 106577806 106600235 106608836
            OTW: 112214649(oxa1l)
            OMY: 110500505(oxa1l) 110532942
            OGO: 124014060(oxa1l)
            ONE: 115133451 115137985
            SALP: 111953325 112070052
            SNH: 120049709(oxa1l)
            CCLU: 121572616(oxa1l) 123482976
            ELS: 105028171(oxa1l)
            SFM: 108930624 114911842
            PKI: 111856474(oxa1l)
            AANG: 118231269(oxa1l)
            PSPA: 121307316(oxa1l)
            ARUT: 117398059 117398877(oxa1l)
            LCM: 102354650(OXA1L)
            RTP: 109926228(oxa1l)
            BFO: 118417548
            BBEL: 109473723
            CIN: 100176898 104265324
            SCLV: 120348624
            SPU: 585330
            APLC: 110975724
            SKO: 100370806
            DME: Dmel_CG6404(OXA1L)
            DER: 6543774
            DSE: 6605188
            DSI: Dsimw501_GD12846(Dsim_GD12846)
            DYA: Dyak_GE20254
            DAN: 6506454
            DSR: 110178631
            DPO: 4813085
            DPE: 6601536
            DMN: 108153119
            DWI: 6646084
            DGR: 6557266
            DMO: Dmoj_GI12049
            DAZ: 108613340
            DNV: 108651079
            DHE: 111603681
            DVI: 6622106
            CCAT: 101449950
            BOD: 106623879
            MDE: 101897242
            SCAC: 106086625
            LCQ: 111677245
            LSQ: 119607293
            HIS: 119650346
            AGA: AgaP_AGAP005421
            ACOZ: 120952224
            AARA: 120896423
            ASTE: 118509925
            AAG: 5568322
            AALB: 109406571
            CQU: CpipJ_CPIJ011912
            CPII: 120430392
            CNS: 116337103 116337636 116338510
            BCOO: 119080204
            AME: 408349
            ACER: 107995078
            ALAB: 122717992
            BIM: 100744724
            BBIF: 117206272
            BVK: 117233003
            BVAN: 117156825
            BTER: 100646033
            BPYO: 122572310
            CCAL: 108622720
            OBB: 114878953
            MGEN: 117225538
            NMEA: 116426530 116435072
            CGIG: 122399694
            SOC: 105205584
            MPHA: 105831664
            AEC: 105152073
            ACEP: 105621652
            PBAR: 105434167
            VEM: 105567427
            HST: 105187817
            DQU: 106748124
            CFO: 105248531
            FEX: 115244013
            LHU: 105673802
            PGC: 109855401
            OBO: 105279802
            PCF: 106792970
            PFUC: 122520050
            VPS: 122631601
            NVI: 100117732
            CSOL: 105367957
            TPRE: 106651463
            MDL: 103579568
            CGLO: 123260417
            FAS: 105262774
            DAM: 107036918
            AGIF: 122854239
            CCIN: 107274062
            TCA: 656815
            DPA: 109543368
            SOY: 115877870
            ATD: 109597546
            CSET: 123322956
            AGB: 108906368
            LDC: 111503406
            NVL: 108559943
            APLN: 108738388
            PPYR: 116174132
            OTU: 111428632
            BMOR: 101746206
            BMAN: 114253079
            MSEX: 115446807
            DPL: KGM_202142
            BANY: 112054152
            PMAC: 106718009
            PPOT: 106104898
            PXU: 106119499
            PRAP: 110998802
            ZCE: 119839694
            HAW: 110373831
            HZE: 124637024
            TNL: 113503518
            SLIU: 111355049
            OFU: 114351218
            PXY: 105380137
            API: 100162463
            DNX: 107164032
            AGS: 114130205
            RMD: 113553180
            BTAB: 109044695
            DCI: 103514265
            CLEC: 106664702
            HHAL: 106680170
            NLU: 111049038 111052903
            PHU: Phum_PHUM019440
            FOC: 113202933
            TPAL: 117640196
            ZNE: 110834683
            CSEC: 111866227
            FCD: 110841824
            DPX: DAPPUDRAFT_193442
            DMK: 116932271
            PVM: 113808083
            PJA: 122254673
            PCHN: 125031112
            HAME: 121860733
            PCLA: 123772420
            PTRU: 123510714
            HAZT: 108674517
            EAF: 111702582 111704299
            LSM: 121118276 121123042
            PPOI: 119105364 119105369
            ISC: IscW_ISCW018956
            DSV: 119450088
            RSAN: 119376941
            RMP: 119176440
            VDE: 111248890 111249775
            VJA: 111260224 111260232
            TUT: 107361137 107370785
            DPTE: 113795193
            DFR: 124497548
            CSCU: 111633617
            PTEP: 107454155
            SDM: 118188191
            CEL: CELE_C01A2.3(oxa-1)
            CBR: CBG_20396
            BMY: BM_BM12987(Bm12987) BM_BM1859(Bma-oxa-1)
            LOA: LOAG_04050 LOAG_04051
            NAI: NECAME_00794
            TSP: Tsp_09474
            HRO: HELRODRAFT_114451 HELRODRAFT_121655
            LGI: LOTGIDRAFT_123644
            PCAN: 112576643
            BGT: 106079526
            GAE: 121388817
            HRF: 124152209
            HRJ: 124280503
            CRG: 105324820 105343170
            MYI: 110461891 110461893
            PMAX: 117337217 117337218
            MMER: 123548521
            OBI: 106877053
            OSN: 115210736
            LAK: 106175730 106180213
            SMM: Smp_161940
            OVI: T265_11653
            EGL: EGR_06639
            NVE: 5519491
            EPA: 110233183
            ATEN: 116291938 116303907
            ADF: 107354475
            AMIL: 114959048
            PDAM: 113666100
            SPIS: 111334802
            DGT: 114517280
            XEN: 124437134
            HMG: 100211968
            TAD: TRIADDRAFT_23561
            AQU: 100632524 100640986
            ATH: AT1G24490(ALB4) AT2G28800(ALB3) AT2G46470(OXA1L) AT5G62050(OXA1)
            ALY: 110224712 9300846 9316309 9317077 9318130
            CRB: 17877052 17887596 17887915 17900092
            CSAT: 104699478 104700642 104726830 104739507 104741315 104750016 104757015 104762366 104776748 104783219 104783220 104784666 104784668 104786821 104793620
            EUS: EUTSA_v10001727mg EUTSA_v10004275mg EUTSA_v10007427mg EUTSA_v10016643mg
            BRP: 103829121 103833404 103839068 103858217 103864921 103874641
            BNA: 106358070 106367341 106367346 106367446 106381104 106427270 106430685 106435062 106438280 106438300 106446916
            BOE: 106294977 106306030 106325582 106328042 106328685 106337794 106342692
            RSZ: 108806207 108844238 108855771 108857243 108862175
            THJ: 104801522 104807763 104817347 104817349 104817352 104817353 104817354 104817358 104821365 104821366 104821813 104821823 104823804 104827625
            CPAP: 110806928 110810983 110824094 110825168
            CIT: 102608668 102611077 102630966
            CIC: CICLE_v10020194mg CICLE_v10028417mg CICLE_v10031171mg
            PVY: 116122101 116126652 116139376 116146259
            MINC: 123208872 123212129 123213967 123215420 123225584
            TCC: 18590719 18606698 18609640
            GRA: 105764308 105765302 105788221 105788849 105801940
            GHI: 107885941 107928698 107946256 107947119 107950256 107950761 107952078
            GAB: 108467931 108476646 108479815 108483612
            DZI: 111278915 111290743 111301399 111303623 111317946
            EGR: 104432748 104433465 104443367 104443991 108953860
            GMX: 100787806 100792907 100802546 100813782 100815190 100817052 100817173
            GSJ: 114376623 114377219 114379962 114382402 114397699 114419516 114419903
            PVU: PHAVU_001G257000g PHAVU_002G225700g PHAVU_002G225900g PHAVU_006G016400g PHAVU_011G065100g
            VRA: 106756350 106756445 106766934 106768969
            VAR: 108319641 108319753 108324346 108329253
            VUN: 114169702 114179307 114186649 114193625
            CCAJ: 109789094 109798242 109798714 109805156 109812446
            APRC: 113849254 113857739 113858228
            MTR: MTR_3g086250 MTR_4g063705 MTR_4g089105 MTR_4g107330
            CAM: 101489652 101498630 101502262
            LJA: Lj0g3v0223399.1(Lj0g3v0223399.1) Lj0g3v0223399.2(Lj0g3v0223399.2) Lj3g3v3188540.1(Lj3g3v3188540.1)
            ADU: 107468999 107477088 107480585 107480671 107480673 107480674
            AIP: 107623052 107629113 107631010 107631011 107631013 107631014
            AHF: 112715096 112733450 112733452 112733453 112733454 112736624 112782904 112787552 112791436 112791437 112791438
            LANG: 109326501 109334310 109347917 109347918 109351596 109355370
            FVE: 101291905 101292629 101311726 101313892
            RCN: 112165944 112180026 112181970 112182471 112198524
            PPER: 18774530 18778095 18787492 18789926
            PMUM: 103321883 103323120 103332243 103337648
            PAVI: 110757833 110760530 110760661 110769009
            PDUL: 117615635 117617617 117629329 117630709
            MDM: 103403095 103409676 103421208 103430670 103439333 103447723
            PXB: 103944943 103948982 103949216 103949223 103949856
            ZJU: 107411079 107428518 107430139
            MNT: 21385129 21407907 21410243
            CSV: 101205346 101217620 101223070
            CMO: 103487737 103493095 103497171
            BHJ: 120076463 120083270 120085518
            MCHA: 111004806 111008355 111025367
            CMAX: 111479773 111483415 111492002 111492864 111496004
            CMOS: 111437633 111447271 111452185 111454637 111462494
            CPEP: 111778362 111787137 111799144 111804909 111810226
            RCU: 8269404 8283121 8285449 8287769
            JCU: 105628242 105644720 105648238
            HBR: 110632665 110636568 110646032 110655464 110660544
            MESC: 110613605 110627927 110628537 110630387
            POP: 112326025 18099946 7460728 7465123 7472707 7480942 7489267 7490484
            PEU: 105107887 105120956 105122570 105127335 105129302 105129303 105138057 105138329
            PALZ: 118028050 118033520 118033780 118039567 118053737 118053752
            JRE: 108987145 108990812 108992998 108993790 109002636
            QSU: 111983849 111985803 111994886 111994887 112015906 112019501 112023873 112023886
            QLO: 115975297 115982361 115987345
            TWL: 119987435 119990399 119999280 120002707 120006867
            VVI: 100256113 100260431 100266802
            VRI: 117906422 117916159 117918775
            SLY: 101252687 101254929 101257139 101259463
            SPEN: 107004587 107020793 107027056 107029007
            SOT: 102585616 102588541 102595772 102597369
            SSTN: 125841905 125842404 125843697 125866739
            CANN: 107847655 107847902 107851797 107855276
            NTA: 107763582 107774998 107793160 107794688 107802278 107804881 107808726 107824065
            NSY: 104229499 104234501 104242287 104244271
            NTO: 104099017 104101595 104111098 104121157
            NAU: 109212938 109214534 109226803 109238227
            INI: 109148001 109157170 109171553 109172548
            ITR: 115998374 116004722 116026570 116027457
            SIND: 105159129 105168346 105170397 105179141
            OEU: 111375468 111381853 111384301 111384372 111393246 111393996
            EGT: 105949098 105955111 105955113 105960721 105965457 105973629
            SSPL: 121742623 121743388 121745758 121759164 121767519 121772713 121775573 121775595 121779789 121789476 121790818 121794516 121798499 121808585
            HAN: 110871632 110889895 110926317 110940771
            ECAD: 122581229 122581349 122585069
            LSV: 111882292 111894278 111897043 111917136
            CCAV: 112503949 112524585 112527835
            DCR: 108197044 108202647 108209676 108209924 108223308
            CSIN: 114264904 114283665 114294117 114313302
            BVG: 104892155 104897230 104900139
            SOE: 110786215 110786413 110793652 110796563
            CQI: 110684084 110688447 110712612 110714168 110714259 110719680 110722688 110725154 110725227
            NNU: 104591571 104594574 104600369 104609762
            MING: 122058257 122058325 122080308 122087358 122091520
            TSS: 122638256 122640098 122640987 122651416 122671586
            PSOM: 113276072 113299134 113309398 113320267 113321182 113327600 113339384 113358463
            NCOL: 116250972 116254675 116264135
            OSA: 4324524 4331399 4334759 4349143
            DOSA: Os01t0151200-01(Os01g0151200) Os03t0116000-00(Os03g0116000) Os03t0844700-01(Os03g0844700) Os10t0521300-01(Os10g0521300)
            OBR: 102705243 102705563 102714165 102716640 102718961
            BDI: 100821785 100831342 100834142 100836268
            ATS: 109738123 109749523 109761930 109761948 109761949 109772766 109772791 109785379
            TDC: 119266982 119272761 119272772 119274780 119292120 119294222 119298472 119304209 119312809 119336185 119336193 119336221 119336231 119336240
            TAES: 123049754 123049765 123049776 123060155 123068640 123077164 123087654 123090349 123093842 123097167 123099065 123106019 123114284 123123766 123124044 123124053 123124125 123124136 123124156 123181360 123181361 123181363 123181364
            TUA: 125510422 125510776 125510786 125510802 125511484 125527217 125542662 125553144
            SBI: 110433977 8063188 8077999 8080158
            ZMA: 100216602 100284226 100285911 100382702 103625721 103630827
            SITA: 101760380 101770553 101776202 101777781 101784339
            SVS: 117838605 117839244 117840473 117856694 117865371 117865396
            PVIR: 120649122 120651749 120651919 120673635 120687470 120690465 120691524 120692003 120705975
            PHAI: 112874952 112875168 112875169 112878169 112894430
            PDA: 103703448 103714163 103714458
            EGU: 105043425 105044437 105052988
            MUS: 103970303 103986142 103986420 103993217 103996907
            DCT: 110094697 110110627 110115834
            PEQ: 110024891 110027062 110028198 110034887
            AOF: 109827781 109831707 109836714 109848085
            ATR: 18436038 18441966 18443294
            SMO: SELMODRAFT_12954 SELMODRAFT_12955 SELMODRAFT_408456 SELMODRAFT_73518
            PPP: 112280136 112287624 112288192
            CRE: CHLRE_06g251900v5 CHLRE_16g690200v5 CHLRE_17g729800v5
            VCN: VOLCADRAFT_105325 VOLCADRAFT_80722
            MNG: MNEG_1240 MNEG_2735 MNEG_4628 MNEG_5111
            CSL: COCSUDRAFT_12888 COCSUDRAFT_15426 COCSUDRAFT_39658
            CVR: CHLNCDRAFT_136603 CHLNCDRAFT_140542 CHLNCDRAFT_25162
            APRO: F751_2676 F751_4428 F751_4924
            OLU: OSTLU_3329 OSTLU_3334 OSTLU_40894
            OTA: OT_ostta03g02230 OT_ostta05g01140 OT_ostta06g01400
            BPG: Bathy03g01160 Bathy05g01440 Bathy09g02270
            MIS: MICPUN_69262 MICPUN_96326(ALB3.1)
            MPP: MICPUCDRAFT_31798(ALB3.2) MICPUCDRAFT_3586 MICPUCDRAFT_52221(ALB3.1)
            CME: CYME_CMC118C CYME_CMT063C
            GSL: Gasu_04560 Gasu_26810 Gasu_30770 Gasu_58870
            CCP: CHC_T00001318001 CHC_T00004013001
            SCE: YER154W(OXA1)
            SEUB: DI49_1563
            SPAO: SPAR_E02290
            AGO: AGOS_AGR143W
            ERC: Ecym_5540
            KLA: KLLA0_E00925g
            KMX: KLMA_20433(OXA1)
            LTH: KLTH0H07304g
            VPO: Kpol_1055p34
            ZRO: ZYRO0B11132g
            CGR: CAGL0I06534g
            NCS: NCAS_0A03810(NCAS0A03810)
            NDI: NDAI_0C05980(NDAI0C05980)
            TPF: TPHA_0D04380(TPHA0D04380)
            TBL: TBLA_0B01890(TBLA0B01890)
            TDL: TDEL_0A01580(TDEL0A01580)
            TGB: HG536_0H03300
            KAF: KAFR_0B02400(KAFR0B02400)
            KNG: KNAG_0G01700(KNAG0G01700)
            ZMK: HG535_0B02960
            PPA: PAS_chr1-4_0577
            DHA: DEHA2A05368g
            PIC: PICST_57776
            PGU: PGUG_00159
            SPAA: SPAPADRAFT_63552
            LEL: LELG_05767
            CAL: CAALFM_C701600WA(CaO19.6565)
            CTP: CTRG_04960
            COT: CORT_0H01010
            CDU: CD36_71430
            CTEN: CANTEDRAFT_99155
            YLI: YALI0F32021g
            CLU: CLUG_00800
            CLUS: A9F13_10g00638
            CAUR: CJI97_004723
            SLB: AWJ20_2110(OXA1)
            PKZ: C5L36_0A03570
            BNN: FOA43_002773
            BBRX: BRETT_002702
            OPA: HPODL_04215
            SLUD: SCDLUD_001636
            NCR: NCU01102(oxa-1)
            NTE: NEUTE1DRAFT57946(NEUTE1DRAFT_57946)
            SMP: SMAC_03178
            PAN: PODANSg8619
            TTT: THITE_133987
            MTM: MYCTH_2117192
            CTHR: CTHT_0069130
            MGR: MGG_04884
            PPEI: PpBr36_03249
            TMN: UCRPA7_3552
            SSCK: SPSK_08951
            FGR: FGSG_05862
            FPU: FPSE_05796
            FVR: FVEG_04477
            FOX: FOXG_07549
            NHE: NECHADRAFT_48589
            TRE: TRIREDRAFT_121436
            TRR: M419DRAFT_77316
            MAW: MAC_04060
            MAJ: MAA_01443
            CMT: CCM_07945
            PLJ: VFPFJ_08297
            VAL: VDBG_07607
            VDA: VDAG_09328
            CFJ: CFIO01_01252
            CHIG: CH63R_03734
            SAPO: SAPIO_CDS8277
            ELA: UCREL1_22
            PFY: PFICI_04186
            SSL: SS1G_06444
            BFU: BCIN_02g03930(Bcoxa1)
            MBE: MBM_02686
            PSCO: LY89DRAFT_549218
            GLZ: GLAREA_04691
            ANI: AN8229.2
            AFM: AFUA_5G03640
            ACT: ACLA_001540
            NFI: NFIA_038480
            AOR: AO090102000573
            ANG: ANI_1_1524084(An09g06030)
            AFV: AFLA_012000
            ALUC: AKAW2_40608S(OXA1)
            ACHE: ACHE_60851S(OXA1)
            APUU: APUU_60626A(OXA1)
            PDP: PDIP_51220
            TMF: PMAA_082740
            TRG: TRUGW13939_08374
            CIM: CIMG_06579
            CPW: CPC735_030430
            URE: UREG_03867
            PBL: PAAG_11833(PAAG_04281)
            PBN: PADG_07513
            ABE: ARB_06831
            TVE: TRV_05259
            AJE: HCAG_00554
            BGH: BDBG_01346
            PNO: SNOG_11202
            PTE: PTT_07706
            BZE: COCCADRAFT_37607
            BSC: COCSADRAFT_83773
            BOR: COCMIDRAFT_97272
            AALT: CC77DRAFT_931407
            ZTR: MYCGRDRAFT_75240
            PFJ: MYCFIDRAFT_154619
            FFU: CLAFUR5_07532
            BCOM: BAUCODRAFT_74344
            TML: GSTUM_00011708001
            SPO: SPAC9G1.04(oxa101) SPBP4H10.03(oxa102)
            CNE: CNE02790
            CNB: CNBE2810
            CNG: CNAG_07163
            CGI: CGB_E3570C
            TMS: TREMEDRAFT_37898
            TASA: A1Q1_04071
            PPL: POSPLDRAFT_102560
            TVS: TRAVEDRAFT_128085
            DSQ: DICSQDRAFT_148070
            PCO: PHACADRAFT_260745
            SHS: STEHIDRAFT_150775
            HIR: HETIRDRAFT_147066
            PSQ: PUNSTDRAFT_92147
            ADL: AURDEDRAFT_104628
            FME: FOMMEDRAFT_166725
            GTR: GLOTRDRAFT_76107
            LBC: LACBIDRAFT_318848
            CCI: CC1G_09443
            ABP: AGABI1DRAFT12460(AGABI1DRAFT_12460)
            ABV: AGABI2DRAFT210125(AGABI2DRAFT_210125)
            MPR: MPER_15880
            MRR: Moror_14188
            MORE: E1B28_011240
            SCM: SCHCO_02529252(SCHCODRAFT_02529252)
            CPUT: CONPUDRAFT_110232
            SLA: SERLADRAFT_459393
            WSE: WALSEDRAFT_59611
            WIC: J056_003830
            UMA: UMAG_02457
            PFP: PFL1_01747
            MGL: MGL_3671
            MRT: MRET_1675
            MSYM: MSY001_0016
            PGR: PGTG_07409
            MLR: MELLADRAFT_117386
            MBR: MONBRDRAFT_1400
            SRE: PTSG_07193
            DDI: DDB_G0284883(oxaA)
            DPP: DICPUDRAFT_157354 DICPUDRAFT_18752
            DFA: DFA_01447(oxaB) DFA_09338(oxaA)
            ACAN: ACA1_279230
            PFA: PF3D7_0828400
