ENTRY       K15770                      KO
SYMBOL      cycB, ganO, mdxE
NAME        arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15770  cycB, ganO, mdxE; arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BSX: C663_3296(cycB) C663_3348(yvdG)
            BSP: U712_17095 U712_17325
            BSS: BSUW23_16790(cycB)
            BST: GYO_3748 GYO_3795
            BLI: BL00267(cycB) BL00496(mdxE)
            BLD: BLi00659(mdxE) BLi04280(cycB)
            BLH: BaLi_c07480(mdxE) BaLi_c42710(ganE)
            BYA: BANAU_3367(mdxE)
            BQY: MUS_3800(yvdG)
            BAMB: BAPNAU_3374(mdxE)
            BMP: NG74_03352(mdxE)
            BVM: B9C48_16340
            BSON: S101395_00856 S101395_04994
            BHT: DIC78_13975
            BMOJ: HC660_33050(mdxE)
            BTEQ: G4P54_17780
            BIQ: AN935_17190 AN935_17410
            BAN: BA_4229
            BAR: GBAA_4229
            BAT: BAS3922
            BAH: BAMEG_4270
            BAI: BAA_4252
            BAX: H9401_4031
            BANT: A16_42310
            BANR: A16R_42860
            BANS: BAPAT_4056
            BANH: HYU01_20665
            BANV: DJ46_2922(cycB)
            BCA: BCE_4064
            BCZ: BCE33L3770
            BCR: BCAH187_A4138
            BCB: BCB4264_A4119
            BCU: BCAH820_4032
            BCG: BCG9842_B1120
            BCQ: BCQ_3802
            BCX: BCA_4123
            BAL: BACI_c39720
            BNC: BCN_3918
            BCF: bcf_19955
            BCER: BCK_15150
            BCEF: BcrFT9_03124
            BCY: Bcer98_2714
            BTK: BT9727_3754
            BTL: BALH_3633
            BTB: BMB171_C3678
            BTT: HD73_4298
            BTHR: YBT1520_21305
            BTHI: BTK_21165
            BTC: CT43_CH4020
            BTF: YBT020_19740
            BTM: MC28_3303
            BTG: BTB_c41470(cycB)
            BTI: BTG_29355
            BTN: BTF1_18370
            BTHT: H175_ch4084
            BTHU: YBT1518_22240
            BTW: BF38_5184(cycB)
            BTHY: AQ980_09850
            BWE: BcerKBAB4_3841
            BWW: bwei_0939(malE)
            BMYO: BG05_2011(cycB)
            BTY: Btoyo_1256
            BBY: CY96_19150
            BWD: CT694_21590
            BTRO: FJR70_13795
            BMOB: MLA2C4_20980
            BNT: GSN03_19000
            BPAC: LMD38_07040
            BPU: BPUM_3613
            BPUM: BW16_19160
            BPUS: UP12_18515
            BIF: N288_07365
            BGY: BGLY_0688(mdxE) BGLY_4665(cycB)
            BXI: BK049_08875
            BALT: CFN77_19065
            BSAF: BSL056_19630
            BIT: BIS30_06755
            BSHI: LGQ02_14310 LGQ02_19720
            BCAB: EFK13_17530(ganS) EFK13_17775(mdxE)
            BRY: M0696_17215(ganS) M0696_17520
            BJS: MY9_3461 MY9_3503
            BACW: QR42_18060
            BACB: OY17_19225
            BACY: QF06_15460 QF06_15675
            BACL: BS34A_37240(cycB) BS34A_37700(mdxE)
            BALM: BsLM_3420 BsLM_3467
            BACQ: DOE78_03955 DOE78_06265
            BCO: Bcell_2966 Bcell_3792
            BHK: B4U37_02085 B4U37_06865
            BCOH: BC6307_04350
            BCIR: C2I06_17465 C2I06_20215
            BFX: BC359_09935
            PKS: IE339_02105 IE339_06215
            BCK: BCO26_2763
            BAG: Bcoa_1492
            BCOA: BF29_2006(mdxE)
            BHA: BH2019 BH2926
            BCL: ABC3520(cycB) ABC4030
            BLE: BleG1_0773 BleG1_3654
            BKW: BkAM31D_15995(cycB_2)
            BGI: BGM20_11205 BGM20_11430
            BPF: BpOF4_02340(malE)
            BON: A361_07280
            CGOT: J1899_05780 J1899_07280
            CSUA: IM538_05085
            CFIR: NAF01_06975
            OIH: OB2560
            OCN: CUC15_14545
            GKA: GK0704
            GTE: GTCCBUS3UF5_10390 GTCCBUS3UF5_7840
            GTK: GT3570_03390
            GTM: GT3921_16045
            GLI: GLN3_13745
            BCAL: CWI35_06630
            GTN: GTNG_0611
            GWC: GWCH70_0701
            GYC: GYMC61_1511
            GYA: GYMC52_0633
            GCT: GC56T3_2857
            GGH: GHH_c06560
            GJF: M493_03670
            GEA: GARCT_00680(cycB)
            GEL: IB49_13790
            GSE: GT50_13135
            GSR: GS3922_12455 GS3922_12495
            GEJ: A0V43_00890 A0V43_01785
            GZA: IC807_17070
            PTL: AOT13_07010
            PCAL: BV455_01050(cycB)
            AFL: Aflv_2191
            AGN: AFK25_03185
            ANM: GFC28_1853
            AAMY: GFC30_1079
            ANL: GFC29_3581
            AND: GRQ40_03985
            ACAI: ISX45_01200
            ASED: IRT44_01185
            AXL: AXY_17430
            HHD: HBHAL_4115
            HMN: HM131_06450 HM131_19000
            TAP: GZ22_13810
            VIG: BKP57_17180
            VIL: CFK37_11125
            VNE: CFK40_06350
            VPN: A21D_00227(cycB_1)
            VPT: KBP50_12460
            FPN: ABE65_007285
            FAR: ABE41_008330
            APAK: AP3564_13815
            BSJ: UP17_05785
            BMUR: ABE28_005935
            PBUT: DTO10_18495
            PPSR: I6J18_09745
            PFRI: L8956_06305
            AQT: FN924_09395
            BTHV: CQJ30_00445
            PSYH: D0S48_02265
            PRD: F7984_04625 F7984_09060
            GRC: GI584_17890 GI584_21665
            POF: GS400_04885
            NMK: CHR53_05610
            NTM: BTDUT50_04750
            NDT: L1999_02625
            MEKU: HUW50_06425 HUW50_07060 HUW50_17340
            MDG: K8L98_05605 K8L98_23410
            AIA: AWH56_015300
            BLEN: NCTC4824_03488(cycB_2) NCTC4824_03718(cycB_3)
            SEDD: ERJ70_03805
            BVQ: FHE72_08010
            RMF: D5E69_08460
            BOU: I5818_19890
            CTHU: HUR95_07025
            BBEV: BBEV_2051(cycB-1) BBEV_2068(cycB-2)
            BSE: Bsel_1507
            MCUI: G8O30_03255
            GAJ: MY490_14865
            PSUA: FLK61_34565 FLK61_38650 FLK61_41000
            STEA: C0679_11235
            SAU: SA0207
            SAV: SAV0214
            SAW: SAHV_0213
            SAH: SaurJH1_0205
            SAJ: SaurJH9_0199
            SAM: MW0190
            SAS: SAS0190
            SAR: SAR0206
            SAC: SACOL0193
            SAX: USA300HOU_0221
            SAA: SAUSA300_0209
            SAO: SAOUHSC_00176
            SAE: NWMN_0152
            SAD: SAAV_0180
            SUU: M013TW_0194
            SUV: SAVC_00810
            SUE: SAOV_0152
            SUJ: SAA6159_00189
            SUK: SAA6008_00183
            SUC: ECTR2_175
            SUT: SAT0131_00199
            SUQ: HMPREF0772_10293
            SUZ: MS7_0200
            SUD: ST398NM01_0224
            SUX: SAEMRSA15_01730
            SUW: SATW20_02150
            SUG: SAPIG0224
            SUF: SARLGA251_01780
            SAUA: SAAG_00687
            SAUE: RSAU_000158
            SAUN: SAKOR_00188
            SAUS: SA40_0171
            SAUU: SA957_0186
            SAUG: SA268_0184
            SAUZ: SAZ172_0214
            SAUT: SAI1T1_2001610
            SAUJ: SAI2T2_1001610
            SAUK: SAI3T3_1001610
            SAUQ: SAI4T8_1001610
            SAUV: SAI7S6_1001610
            SAUW: SAI5S5_1001600
            SAUX: SAI6T6_1001610
            SAUY: SAI8T7_1001610
            SAUF: X998_0190
            SAB: SAB0152
            SUY: SA2981_0215
            SAUB: C248_0198
            SAUM: BN843_2130
            SAUC: CA347_216
            SAUR: SABB_02699
            SAUI: AZ30_01075
            SAUD: CH52_04650
            SAMS: NI36_00950
            SUH: SAMSHR1132_01800
            SSD: SPSINT_2373
            SDT: SPSE_0085
            SDP: NCTC12225_00102(cycB)
            SPIC: SAMEA4384060_0160(cycB)
            SSH: NCTC13712_00161(cycB)
            SSCU: CEP64_02485
            SSTE: SAMEA4384403_0577(cycB)
            MLEN: H3V22_05840
            LMO: lmo2125
            LMN: LM5578_0297 LM5578_2328
            LMY: LM5923_0296 LM5923_2279
            LMT: LMRG_01279
            LMOC: LMOSLCC5850_2190
            LMOE: BN418_2558
            LMOB: BN419_2564
            LMOD: LMON_2199
            LMOW: AX10_04885
            LMOQ: LM6179_0557 LM6179_2900(mdxE)
            LMR: LMR479A_0270 LMR479A_2236(mdxE)
            LMOM: IJ09_09005 IJ09_14310
            LMF: LMOf2365_0267 LMOf2365_2159
            LMC: Lm4b_00275 Lm4b_02149
            LMOG: BN389_02700 BN389_21580(mdxE)
            LMP: MUO_01430 MUO_10910
            LMOL: LMOL312_0252 LMOL312_2142
            LMOJ: LM220_01517 LM220_20535
            LMOZ: LM1816_07733 LM1816_08970
            LMOX: AX24_08500 AX24_13985
            LMH: LMHCC_0421 LMHCC_2379
            LMQ: LMM7_0284 LMM7_2227(malE)
            LML: lmo4a_0277 lmo4a_2186
            LMG: LMKG_00191
            LMS: LMLG_0802 LMLG_2226
            LMJ: LMOG_01093 LMOG_02577
            LMW: LMOSLCC2755_0252 LMOSLCC2755_2190
            LMX: LMOSLCC2372_2193
            LMZ: LMOSLCC2482_0254 LMOSLCC2482_2188
            LMON: LMOSLCC2376_2082
            LMOS: LMOSLCC7179_2101
            LMOO: LMOSLCC2378_0267 LMOSLCC2378_2154
            LMOY: LMOSLCC2479_2190
            LMOT: LMOSLCC2540_0260 LMOSLCC2540_2222
            LMOA: LMOATCC19117_0262 LMOATCC19117_2148
            LMOK: CQ02_01420 CQ02_11015
            LMV: Y193_04890 Y193_14545
            LIN: lin2230
            LWE: lwe0222 lwe2145
            LSG: lse_2114
            LIV: LIV_0232 LIV_2117
            LII: JL52_01505 JL52_11110
            LIW: AX25_01505 AX25_11290
            LIA: JL58_01400 JL58_11280
            LIO: JL53_01740 JL53_11780
            LWI: UE46_12450
            LGZ: NCTC10812_00432(mdxE)
            LMAR: LAX80_010415
            BTHS: CNY62_08145
            ESI: Exig_0750 Exig_1658
            EAT: EAT1b_2502
            EAN: Eab7_0722
            EXM: U719_03960
            EXU: ESP131_06380
            EAP: KB235_12860
            EACE: KKI46_04155
            EAUR: NMQ00_11595
            PJD: Pjdr2_0771 Pjdr2_0961
            GYM: GYMC10_0949
            PMS: KNP414_02131 KNP414_02134 KNP414_04468
            PMQ: PM3016_2417 PM3016_2419
            PMW: B2K_12255 B2K_12265 B2K_20235
            PLV: ERIC2_c16610(malX1)
            PSAB: PSAB_06955 PSAB_08310 PSAB_11540 PSAB_16550
            PDU: PDUR_08025 PDUR_13140 PDUR_18030 PDUR_24635
            PBD: PBOR_11005
            PGM: PGRAT_10205 PGRAT_28250
            POD: PODO_08715 PODO_26730
            PAEN: P40081_10745
            PAEF: R50345_09145 R50345_26635
            PAEQ: R50912_10280
            PSTE: PSTEL_09395 PSTEL_20260 PSTEL_23545
            PAEA: R70723_09850
            PAEE: R70331_09735
            PAEH: H70357_10240 H70357_17605
            PAEJ: H70737_08630 H70737_26390
            PBJ: VN24_00895 VN24_01505 VN24_03220 VN24_04135 VN24_04870 VN24_04880 VN24_13065 VN24_16485 VN24_16860 VN24_18295 VN24_23315
            PIH: UB51_23980
            PRI: PRIO_2161 PRIO_5902
            PSON: JI735_19040
            POW: IJ21_31300
            PBV: AR543_12875 AR543_13970
            PXL: BS614_08605
            PYG: AWM70_20875
            PSWU: SY83_02030 SY83_14305
            PDH: B9T62_04395 B9T62_07020 B9T62_37355
            PIB: BBD41_10210
            PCX: LPB68_09775
            PVO: PVOR_07050
            PLW: D5F53_24835
            PLEN: EIM92_01475 EIM92_01715
            PLUT: EI981_22830 EI981_28365
            PCHI: PC41400_18910
            PRZ: GZH47_17845
            PLYC: GXP70_28695
            PSOP: KP014_00360 KP014_10665 KP014_16355 KP014_22900
            PTRI: KDC22_09400
            PALO: E6C60_0717 E6C60_3038
            PCEL: HUB94_00775 HUB94_31035
            PTJ: JRJ22_02980 JRJ22_05795 JRJ22_06335 JRJ22_08300
            PALR: HGI30_12815 HGI30_14350
            TCO: Theco_1346
            COH: EAV92_12325
            CCHL: FPL14_04955 FPL14_08370 FPL14_08585 FPL14_08610 FPL14_17395 FPL14_19360 FPL14_22805
            AAC: Aaci_2873
            AAD: TC41_3216(malE)
            AFX: JZ786_09165 JZ786_24030
            ACUR: JZ785_11820
            PRT: AUC31_06515
            JEO: JMA_09380 JMA_13860
            PANC: E2636_06600
            LFB: C1X05_14470
            KEB: GXN75_11915
            LLA: L128695(malE)
            LLK: LLKF_1842(malE)
            LLT: CVCAS_1593(malE)
            LLS: lilo_1662(malE)
            LLD: P620_09475
            LLX: NCDO2118_1783(malE)
            LLJ: LG36_1633(malE)
            LLM: llmg_0739(malE)
            LLC: LACR_1853
            LLR: llh_4015
            LLN: LLNZ_03850
            LLI: uc509_1636(malE)
            LLW: kw2_1650
            LGR: LCGT_0498
            LGV: LCGL_0517
            LPK: LACPI_1400(mdxE)
            LRN: CMV25_00005 CMV25_09080
            LACT: D7I46_06275
            LACK: FLP15_11430
            LTI: JW886_08005
            LCAR: BHS00_04130
            SPY: SPy_1294 SPy_1306(malX)
            SPZ: M5005_Spy1058(malE) M5005_Spy1067(malX)
            SPYM: M1GAS476_1117(malE) M1GAS476_1126(malX)
            SPYA: A20_1092(malE) A20_1101c(malX)
            SPM: spyM18_1314(malE)
            SPG: SpyM3_0983(malE)
            SPS: SPs0871
            SPH: MGAS10270_Spy1114(malE) MGAS10270_Spy1123(malX)
            SPI: MGAS10750_Spy1150(malE) MGAS10750_Spy1160(malX)
            SPJ: MGAS2096_Spy1061(malX)
            SPK: MGAS9429_Spy1104(malX)
            SPF: SpyM50802(malX)
            SPA: M6_Spy1032
            SPB: M28_Spy1039(malE) M28_Spy1048(malX)
            STG: MGAS15252_1002(malE)
            STX: MGAS1882_0998(malE)
            SOZ: Spy49_1028(malE)
            STZ: SPYALAB49_001055
            SPYH: L897_05285
            SPYO: STAB901_05575
            SPN: SP_2108(malX)
            SPD: SPD_1934(malX)
            SPR: spr1918(malX)
            SPW: SPCG_2072
            SJJ: SPJ_2129
            SNV: SPNINV200_19190(malX)
            SPX: SPG_2045(malX)
            SNT: SPT_2116
            SND: MYY_2025
            SPNN: T308_10085
            SNE: SPN23F21330(malX)
            SPV: SPH_2297
            SNC: HMPREF0837_10106
            SNM: SP70585_2213
            SPP: SPP_2162
            SNI: INV104_18180(malX)
            SPNG: HMPREF1038_02120
            SNB: SP670_2248
            SNP: SPAP_2156
            SNX: SPNOXC18590(malX)
            SNU: SPNA45_00103(malX)
            SPNE: SPN034156_09420(malX)
            SPNU: SPN034183_18650(malX)
            SPNM: SPN994038_18540(malX)
            SPNO: SPN994039_18550(malX)
            SAG: SAG1441
            SAN: gbs1510
            SAK: SAK_1475
            SGC: A964_1355(malE)
            SAGS: SaSA20_1182
            SAGL: GBS222_1190
            SAGM: BSA_15220
            SAGI: MSA_15650
            SAGR: SAIL_15020
            SAGP: V193_06420
            SAGC: DN94_06420
            SAGT: GBSCOH1_1316
            SAGE: EN72_07975
            SAGG: EN73_07180
            SAGN: W903_1456
            SMU: SMU_1568(malX)
            SMC: SmuNN2025_0542(malX)
            SMUT: SMUGS5_07055
            SMJ: SMULJ23_0557(malX)
            SMUA: SMUFR_1360
            STC: str1016
            STL: stu1016
            SSA: SSA_1298(malX)
            SSB: SSUBM407_1980(malX)
            SSU: SSU05_2133
            SSV: SSU98_2135
            SSI: SSU1915(malX)
            SSS: SSUSC84_1933(malX)
            SSF: SSUA7_1943
            SSW: SSGZ1_1936
            SUP: YYK_09230
            SSUS: NJAUSS_1956
            SST: SSUST3_0534 SSUST3_1966
            SSUY: YB51_2650 YB51_9745
            SSK: SSUD12_2098
            SSQ: SSUD9_2138
            SUI: SSUJS14_2084
            SUO: SSU12_2052
            SRP: SSUST1_2027
            SSUT: TL13_1930(malE)
            SSUI: T15_0504(malE) T15_2188
            SGO: SGO_0104
            SEZ: Sez_1257(malE) Sez_1266(malX)
            SEQ: SZO_06990 SZO_07070
            SEZO: SeseC_01622(malE) SeseC_01633(malE)
            SEQU: Q426_02795 Q426_02835
            SEU: SEQ_1438 SEQ_1448
            SUB: SUB1143(malX)
            SDS: SDEG_1296(malE) SDEG_1305(malX)
            SDG: SDE12394_06805 SDE12394_06845
            SDA: GGS_1179(malE) GGS_1187(malX)
            SDC: SDSE_1278(malE) SDSE_1288(malX)
            SDQ: SDSE167_1425(malE) SDSE167_1433(malX)
            SGA: GALLO_0754 GALLO_1399
            SGG: SGGBAA2069_c07270 SGGBAA2069_c14210(malE)
            SGT: SGGB_0737(malE1) SGGB_1393(malE2)
            SMB: smi_0133(malX)
            SOR: SOR_0121(malX)
            STK: STP_0995
            STB: SGPB_1314(malE)
            SCP: HMPREF0833_11419(mdxE)
            SCF: Spaf_2050
            SSR: SALIVB_1049
            STF: Ssal_01117(malE)
            STJ: SALIVA_1082(malE)
            STRS: SSAL8618_05385
            SSAH: HSISS4_00926
            STD: SPPN_10730
            SMN: SMA_1334
            SIF: Sinf_1212
            SIE: SCIM_1629(malE)
            SIB: SIR_1821(malX)
            SIU: SII_1786(malX)
            SANG: SAIN_1762(malX)
            SANC: SANR_2044(malX)
            SANS: DK43_00520
            SCG: SCI_1859(malX)
            SCON: SCRE_1815(malX)
            SCOS: SCR2_1815(malX)
            SOI: I872_10030
            SIK: K710_0732 K710_0742
            SIQ: DQ08_03525 DQ08_03570
            SIO: DW64_03520 DW64_03565
            SIZ: SI82_03755 SI82_03805
            SLU: KE3_1285
            SIG: N596_06960
            SIP: N597_08865
            STV: V470_00615
            SPAT: A0O21_03385
            STRA: ATM98_06645
            STRN: SNAG_0182(malX)
            SSOB: DK181_04190
            SRQ: SR187_2575 SR187_9870
            SEQI: A6J79_08075
            SKI: D7D50_03400
            SPEI: EHW89_08940
            SRAT: FY406_00265
            SGW: D7D53_08390
            SPLR: C0J00_04490
            STRG: SRT_05520(malX)
            SVB: NCTC12167_00986(malE)
            SMEN: SAMEA4412692_1400(malX)
            SFER: NCTC12278_00627(malX)
            SCAI: NCTC12191_01405(malX)
            SPSU: NCTC13786_00469(malX)
            SCHJ: DDV21_007435
            SPOC: NCTC10925_00729(malX)
            SPAB: KQ224_07045
            SLAT: J4854_10035
            SAUP: NCTC3168_00829(malX)
            SURN: NCTC13766_01414(malX)
            SACO: SAME_01111(malX)
            SVF: NCTC3166_01919(malX)
            SOS: INT76_07530
            FPEN: KIW23_09830
            LJO: LJ_0216
            LJF: FI9785_292(malE)
            LJH: LJP_0221
            LJN: T285_01200
            LAC: LBA1866
            LAD: LA14_1857
            LAF: SD55_1858
            LDE: LDBND_0173
            LGA: LGAS_0219
            LHE: lhv_1997
            LHL: LBHH_1932
            LHR: R0052_11265
            LHV: lhe_0253(malE)
            LCR: LCRIS_01443(malE1) LCRIS_01892(malE2)
            LAM: LA2_10255
            LAI: LAC30SC_10155
            LAY: LAB52_09180
            LKE: WANG_1268 WANG_1394
            LAE: LBAT_1503
            LJE: BUE77_01155
            LAMY: B1745_06755
            LPW: LpgJCM5343_02200(ugpB)
            LKL: DKL58_08740
            LTA: H1A07_01170
            LUU: H4B44_10125
            LPAI: GYM71_09625
            LID: GYK47_05045
            LIQ: KBW87_07550
            LCZ: LCAZH_0928
            LCS: LCBD_1128
            LCE: LC2W_1136
            LCW: BN194_11200
            LCL: LOCK919_1133
            LPI: LBPG_00159
            LCB: LCABL_11480(malE)
            LCX: LCA12A_2273
            LPL: lp_0175(mdxE)
            LPJ: JDM1_0164(malE)
            LPT: zj316_0378(malE)
            LPS: LPST_C0142(malE)
            LPR: LBP_cg0148
            LPZ: Lp16_0158
            LPB: SH83_00740
            LPX: ASU28_03535
            LARG: LPA65_00780
            LRM: LRC_18740
            LAGL: BEN83_00680
            LMUR: CPS94_07980
            LALW: BTM29_09400
            LALI: LA20249_03595
            LCV: FBA2_00770
            LAH: LA20533_04420
            LHB: D1010_11555
            LDX: LH506_07590
            LGS: LEGAS_1157(malE)
            LGE: C269_05745
            LLF: BCR17_00825
            LGC: A9176_05780
            LPSE: FGL85_08945
            WPA: CO680_05940
            WHE: EFA59_02240
            EFA: EF1345
            EFL: EF62_1798(malX)
            EFI: OG1RF_11135
            EFD: EFD32_1159(malX)
            EFS: EFS1_1165
            EFN: DENG_01505(malE)
            EFQ: DR75_421
            ENE: ENT_07870
            EFC: EFAU004_00887
            EFAU: EFAU085_01460
            EFU: HMPREF0351_11438(malX)
            EFM: M7W_1932
            EFT: M395_08640
            EHR: EHR_11585
            ECAS: ECBG_02817
