ENTRY       K05896                      KO
SYMBOL      scpA
            PRP: M062_17080
            PAEP: PA1S_09385
            PAER: PA1R_gp1029
            PAEM: U769_08920
            PAEL: T223_09385
            PAES: SCV20265_1858
            PAEU: BN889_03549
            PAEG: AI22_24495
            PAEC: M802_3308
            PAEO: M801_3175
            PMY: Pmen_1838
            PMK: MDS_3012
            PRE: PCA10_39290(scpA)
            PPSE: BN5_2468(scpA)
            PFUW: KF707C_39410
            PALC: A0T30_15265
            PCQ: PcP3B5_16520(scpA)
            PMUI: G4G71_23760
            PPU: PP_4498(scpA)
            PPF: Pput_1414
            PPG: PputGB1_4004
            PPW: PputW619_3787
            PPT: PPS_3844
            PPB: PPUBIRD1_1401
            PPI: YSA_07902
            PPX: T1E_4066
            PPUH: B479_19105
            PPUT: L483_24580
            PPUN: PP4_13220(scpA)
            PPUD: DW66_4280
            PFV: Psefu_2003
            PMON: X969_18750
            PMOT: X970_18385
            PMOS: O165_015845
            PPJ: RK21_00652
            POR: APT59_11690
            PMOL: CLJ08_20045
            PST: PSPTO_1812
            PSB: Psyr_3584
            PSYR: N018_07495
            PSP: PSPPH_3541(scpA)
            PSAV: PSA3335_21615
            PAMG: BKM19_021175
            PCI: PCH70_36720
            PAVL: BKM03_20640
            PVD: CFBP1590__1693(scpA)
            PCAB: JGS08_06885
            PCOF: POR16_07335
            PTRE: I9H09_07970
            PSYI: MME58_18415
            PFL: PFL_1599(scpA)
            PPRC: PFLCHA0_c16350(scpA)
            PPRO: PPC_1651(scpA)
            PFE: PSF113_4527
            PFN: HZ99_10405
            PFO: Pfl01_1489
            PFS: PFLU_4878
            PFC: PflA506_4179(scpA)
            PPZ: H045_15310
            PFB: VO64_1723
            PMAN: OU5_1843
            PTV: AA957_20465
            PCG: AXG94_08700
            PVR: PverR02_24715
            PAZO: AYR47_31225
            POI: BOP93_20325
            PRX: HRH33_21285
            PMED: E3Z27_21890
            PFW: PF1751_v1c43720(scpA)
            PFF: PFLUOLIPICF714285
            PFX: A7318_21235
            PEN: PSEEN3902
            PLUL: FOB45_16740
            PBA: PSEBR_a4355
            PBC: CD58_23025
            PPUU: PputUW4_03924(scpA)
            PDR: H681_16945
            PSV: PVLB_17645
            PSK: U771_25300
            PKC: PKB_1676(scpA)
            PCH: EY04_07495
            PCZ: PCL1606_45170
            PCP: JM49_22370
            PFZ: AV641_15525
            PLQ: AA042_18045
            PALK: PSAKL28_38400
            PRH: LT40_05865
            PSW: LK03_21440
            PPV: NJ69_11350
            PSES: PSCI_0184(scpA)
            PSEM: TO66_07915
            PSEC: CCOS191_1414(scpA)
            PPSY: AOC04_12845
            PSOS: POS17_1619(scpA)
            PKR: AYO71_10340
            PFK: PFAS1_19065
            PANR: A7J50_4640
            PPSL: BJP27_02915
            PSET: THL1_3893
            PSIL: PMA3_21870
            PYM: AK972_1158
            PKE: DLD99_08195
            PALL: UYA_09830
            PUM: HGP31_08070
            POJ: PtoMrB4_38790
            PGG: FX982_02773
            PPSH: G5J76_19105
            PGY: AWU82_00415 AWU82_28930
            PLAL: FXN65_08750
            PSEJ: HNQ25_15080
            PVK: EPZ47_23025
            PEZ: HWQ56_06985
            PBZ: GN234_25210
            PKH: JLK41_09960
            PTY: JWV26_20090
            PMAO: PMYSY11_1843(scpA)
            PATA: JWU58_20200
            PDW: BV82_0779
            PZE: HU754_008970
            PMOE: HV782_008420
            PCAM: HNE05_11025
            PSEP: C4K39_1665
            PVW: HU752_008925
            PTRT: HU722_0023260
            PXA: KSS93_22155
            PSAM: HU731_009485
            PTZ: HU718_008640
            PQI: KH389_07985
            PSHH: HU773_021355
            PXN: HU772_017585
            PHV: HU739_010165
            PPRG: HU725_016440
            PNN: KEM63_11015
            PANH: HU763_017445
            PASG: KSS96_22590
            PFAK: KSS94_19620
            PMUY: KSS95_20415
            PMAM: KSS90_07525
            PAZE: KSS91_21185
            PALV: KSS97_07490
            PPHA: BVH74_10725
            PORY: EJA05_20470
            PWZ: J7655_08435
            PTK: EXN22_08800
            PTW: TUM18999_16460
            PZA: HU749_023000
            PIE: HU724_008115
            PWY: HU734_008155
            PTAE: NCTC10697_03003(scpA)
            PGF: J0G10_08745
            PCAV: D3880_14925
            PJU: L1P09_17765
            PSA: PST_2446
            PSZ: PSTAB_2344(scpA)
            PSR: PSTAA_2554
            PSC: A458_13010
            PSJ: PSJM300_12175
            PSH: Psest_1890
            PSTU: UIB01_08975
            PSTT: CH92_12455
            PSED: DM292_06610
            PCHL: LLJ08_08420
            PBM: CL52_07735
            PKG: LW136_13740
            SDEG: GOM96_17050
            AVN: Avin_15660(scpA)
            AVL: AvCA_15660(scpA)
            AVD: AvCA6_15660(scpA)
            ACX: Achr_27110(scpA)
            PBB: AKN87_02710
            PAGR: E2H98_03630
            EMO: DM558_12715
            HPEG: EAO82_08475
            HAES: LO767_09795
            MAQ: Maqu_1160
            MHC: MARHY2118
            MAD: HP15_1528
            MBS: MRBBS_1714(scpA)
            MSX: AU14_02915
            MPQ: ABA45_08200
            MARI: ACP86_18645
            MLQ: ASQ50_02205
            MSQ: BKP64_06685
            MARA: D0851_00990
            MARJ: MARI_09130(scpA)
            PAR: Psyc_1569
            PCR: Pcryo_1751
            PRW: PsycPRwf_1954
            PSO: PSYCG_09055
            PUR: AOC03_03035
            PALI: A3K91_1945
            PSPG: AK823_03760
            PSYG: AK825_03700
            PSYC: DABAL43B_2056(scpA)
            PSYA: AOT82_953
            PSYY: DLE54_09215
            PSYP: E5677_03680
            ACB: A1S_0812
            ABM: ABSDF2647
            ABY: ABAYE2998
            ABC: ACICU_00770
            ABN: AB57_0864
            ABB: ABBFA_02776(scpA)
            ABX: ABK1_0809
            ABZ: ABZJ_00812
            ABR: ABTJ_03001
            ABD: ABTW07_0801(scpA)
            ABH: M3Q_1016
            ABAD: ABD1_07680
            ABJ: BJAB07104_00820
            ABAB: BJAB0715_00804
            ABAJ: BJAB0868_00829
            ABAZ: P795_13630
            ABK: LX00_03785
            ABAU: IX87_18390
            ABAA: IX88_06050
            ABW: BL01_07760
            ABAL: ABLAC_30380
            ACC: BDGL_000082
            ANO: RR32_14135
            ALC: OTEC02_14875
            ACAL: BUM88_03860
            ASEI: I8T81_14960
            ACD: AOLE_15605
            ACI: ACIAD0863
            ATT: AMQ28_04825
            AEI: AOY20_07630
            AJO: RZ95_03670
            ACW: A0J50_13445
            ACV: AMD27_12515
            AHL: AHTJS_12250
            AJN: BVL33_05700
            ASOL: BEN76_09290
            ALA: BFG52_03110
            ASJ: AsACE_CH00648(scpA)
            AID: CTZ23_11385
            ADV: DJ533_14835
            ARJ: DOM24_11315
            AWU: BEN71_15030
            ACUM: C9E88_007490
            AGU: AS4_08110(scpA)
            AUG: URS_1695
            ALW: FOB21_13225
            ADS: FPL17_10175
            ATN: FM020_12420
            ACHI: CDG60_04955
            ALJ: G8D99_03110
            AWG: GFH30_02975
            ASHA: G8E00_12760
            ATG: J4G44_05450
            AVB: RYU24_23980
            ABOU: ACBO_06970
            AGYL: FPL18_02575
            ACIU: A3K93_02510
            AVZ: HWI77_12985
            MCT: MCR_0849(scpA)
            MCS: DR90_1028
            MCAT: MC25239_00855(scpA)
            MOI: MOVS_04190
            MOS: AXE82_10105
            MBL: AAX09_03610
            MBOI: DQF64_10140
            MCUN: NCTC10297_01365(scpA)
            MNN: I6G26_08990
            MBAH: HYN46_03860
            SON: SO_3015(scpA)
            SDN: Sden_2447
            SFR: Sfri_1432
            SAZ: Sama_2126
            SBL: Sbal_2698
            SBM: Shew185_2719
            SBN: Sbal195_2798
            SBP: Sbal223_1667
            SBT: Sbal678_2803
            SBS: Sbal117_2831
            SBB: Sbal175_1650
            SLO: Shew_2248
            SPC: Sputcn32_2400
            SHP: Sput200_2428
            SSE: Ssed_1689
            SPL: Spea_1646
            SHE: Shewmr4_1465
            SHM: Shewmr7_1531
            SHN: Shewana3_1523
            SHW: Sputw3181_1608
            SHL: Shal_2617
            SWD: Swoo_2909
            SWP: swp_1927
            SVO: SVI_2799
            SHF: CEQ32_01750
            SJA: SJ2017_2710
            SPSW: Sps_01687
            SBJ: CF168_13140
            SMAV: CFF01_07975
            SHEW: CKQ84_16785
            SALG: BS332_15875
            SLJ: EGC82_14155
            SMAI: EXU30_02440
            SPOL: FH971_12455
            SBK: SHEWBE_3245(scpA)
            SKH: STH12_01861(scpA)
            SAES: HBH39_06665
            SLIT: JQC75_10900
            SDK: KHX94_01280
            SCAA: TUM17387_16500(scpA)
            SPSH: FM037_18070
            SEUR: FM038_008900
            SYK: KDN34_06990
            SCYP: JYB88_11000
            SAVI: JYB87_10965
            SSEM: JYB85_11185
            SGLA: FJ709_12130
            SINV: K8B83_10365
            SXM: MKD32_07700
            SVM: KDH10_000459
            ILO: IL1745
            ILI: K734_08790
            IPI: CEW91_04320
            IDI: CWC33_09820
            IDT: C5610_08675
            IAB: K5X84_08160
            COZ: A3Q34_03030
            COLW: A3Q33_15420
            COLA: DBO93_11020
            COV: EKO29_07625
            CBER: B5D82_15720
            THT: E2K93_13550
            THAP: FNC98_05670
            THAB: LP316_10055
            PHA: PSHAa1296
            PTN: PTRA_a1638(scpA)
            PAT: Patl_2826
            PSM: PSM_A1700
            PSEO: OM33_09475
            PIA: PI2015_1646
            PPHE: PP2015_1854
            PBW: D172_010125
            PRR: AT705_00995
            PLZ: S4054249_14210
            PALN: B0W48_17780
            PPIS: B1L02_07020
            PEA: PESP_a2246(scpA)
            PSPO: PSPO_a1353(scpA)
            PART: PARC_a2366(scpA)
            PTU: PTUN_a1701(scpA)
            PNG: PNIG_a1726(scpA)
            PTD: PTET_a1958(scpA)
            PSEN: PNC201_09745(scpA)
            PDJ: D0907_06955
            PAGA: PAGA_a1671(scpA)
            PCAR: PC2016_1347
            PMAA: CPA52_07025
            PXI: J5O05_17135
            PVB: J5X90_13360
            PSAZ: PA25_13060
            PDV: FFU37_05600
            PSYM: J1N51_01590
            AMC: MADE_1006915
            AMH: I633_07370
            AMAA: amad1_07375
            AMAL: I607_06620
            AMAE: I876_06910
            AMAO: I634_07030
            AMAD: I636_07450
            AMAI: I635_07360
            AMAG: I533_06940
            AMAC: MASE_06500
            AMB: AMBAS45_06800
            AMG: AMEC673_06560
            AMK: AMBLS11_06555
            ALT: ambt_11630
            AAL: EP13_07300
            AAUS: EP12_07400
            ASP: AOR13_2115
            ASQ: AVL57_09280
            AAW: AVL56_08170
            ALR: DS731_08470
            ALE: AV939_08295
            ALZ: AV940_08115
            APEL: CA267_002565
            SALM: D0Y50_06445
            SALK: FBQ74_11120
            SMAA: IT774_10815
            GAG: Glaag_2902
            GNI: GNIT_1440(scpA)
            GPS: C427_3981
            PMES: FX988_01195
            LAL: AT746_11045
            CATE: C2869_15245
            SALH: HMF8227_01244
            HMI: soil367_08220
            PAEW: KIH87_11470
            AGZ: M0C34_12745
            FBL: Fbal_2532
            FES: HER31_02645
            MVS: MVIS_1063
            MYA: MORIYA_1903(scpA)
            MMAA: FR932_12475
            CJA: CJA_1798(scpA)
            CEB: B0D95_04325
            CELL: CBR65_02695
            CEK: D0B88_12775
            CEG: D0C16_03830
            SDE: Sde_1720
            TTU: TERTU_2471
            SAGA: M5M_00720
            MARQ: MARGE09_P2980
            GIL: NHM04_03960
            SPOI: IMCC21906_02251
            SNAN: I6N98_08150
            STAW: NCG89_00255
            ZAL: AZF00_10010
            OSG: BST96_13435
            MTHD: A3224_06050
            MICC: AUP74_03170(scpA)
            MAGA: Mag101_10925
            MII: BTJ40_16015
            MICT: FIU95_06220(scpA)
            MHYD: GTQ55_11485
            MCEL: LPW13_04850
            MICZ: GL2_01210
            HJA: BST95_15630
            HALC: EY643_06460
            KIM: G3T16_14580
            AFUS: EYZ66_10370
            CBU: CBU_1061(scpA)
            CBS: COXBURSA331_A0874(scpA)
            CBD: CBUD_0981(scpA)
            CBG: CbuG_0943(scpA)
            CBC: CbuK_0777(scpA)
            CEY: CleRT_10160(scpA)
            RVI: RVIR1_03910(scpA)
            ALG: AQULUS_15840(scpA)
            ASIP: AQUSIP_04780(scpA)
            LPN: lpg1445
            LPH: LPV_1564(scpA)
            LPO: LPO_1442(scpA)
            LPU: LPE509_01758
            LPM: LP6_1426(scpA)
            LPF: lpl1596(scpA)
            LPP: lpp1400(scpA)
            LPC: LPC_0861(scpA)
            LPA: lpa_02112(scpA)
            LPE: lp12_1383
            LLO: LLO_1774(scpA)
            LFA: LFA_1393(scpA)
            LHA: LHA_1852(scpA)
            LOK: Loa_01766
            LCD: clem_05945(scpA)
            LSH: CAB17_13255
            LLG: 44548918_01093(scpA)
            LIB: E4T55_00575
            LGT: E4T54_00030
            LJR: NCTC11533_01567(scpA)
            LCJ: NCTC11976_02391(scpA)
            LWA: SAMEA4504053_1623(scpA)
            LSS: NCTC12082_00448(scpA)
            LADL: NCTC12735_01184(scpA)
            LANT: TUM19329_19460
            LLY: J2N86_08005
            TMC: LMI_1780(scpA)
            MCA: MCA2207(scpA)
            METU: GNH96_06345
            MMT: Metme_2171
            MDN: JT25_017735
            MDH: AYM39_09525
            MKO: MKLM6_2016
            METL: U737_08600
            MPAD: KEF85_08690
            MELL: IVG45_04320
            MAH: MEALZ_3195
            MBUR: EQU24_16100
            MPSY: CEK71_12110
            MMAI: sS8_5581
            MMOB: F6R98_13445
            MEIN: methR_P3191
            MOZ: MoryE10_09230
            MISZ: MishRS11D_23200
            MESL: KKZ03_18910
            TCY: Thicy_0743
            TAO: THIAE_05270
            TMH: JX580_05925
            CYQ: Q91_0743
            CZA: CYCME_1851
            CYY: CPC19_08985
            PSAL: PSLF89_1107
            TIG: THII_3462
            BLEP: AL038_09785
            THIS: HZT40_04905
            TUN: J9260_11785
            TLO: J9253_05740
            TSB: HMY34_02655
            TANI: J8380_10450
            TWN: L2Y54_15325
            NOC: Noc_1039
            NHL: Nhal_3574
            NWA: Nwat_1993
            NWR: E3U44_02370
            ALV: Alvin_2192
            ATEP: Atep_23980
            TVI: Thivi_1148
            TMB: Thimo_0974
            MPUR: MARPU_09050
            TEE: Tel_09740
            NTT: TAO_0118
            TSY: THSYN_12970
            RHH: E0Z06_04810
            TTP: E6P07_03515
            NTG: NSCAC_1559(scpA)
            THIP: N838_26225
            CJAP: GWK36_09275
            THIM: KFB96_25940
            TBOG: LT988_03780
            AEH: Mlg_0721
            HHA: Hhal_0583
            HHK: HH1059_19070
            HHC: M911_10465
            EBS: ECTOBSL9_3069
            TGR: Tgr7_2013
            TKM: TK90_1725
            TNI: TVNIR_1429(scpA_[H])
            TTI: THITH_09545
            TVR: TVD_09645
            SSAL: SPISAL_03295
            SPIU: SPICUR_03425
            SROS: BBH56_02540
            SPIZ: GJ672_03310
            APRS: BI364_06270
            NAX: HC341_04905
            HNA: Hneap_1455
            HAZ: A9404_12040
            WMA: WM2015_1654
            WEZ: IC757_07685
            WOC: BA177_09915
            GAI: IMCC3135_26320(scpA_2)
            GHL: GM160_03125
            TTC: FOKN1_2205
            THIC: TspCOW1_04380
            HCH: HCH_04738
            HAHE: ENC22_09155
            CSA: Csal_0849
            HEL: HELO_1675(scpA)
            HCS: FF32_02450
            HAK: KO116_01065
            HAM: HALO1062
            HCO: LOKO_00607(scpA)
            HSI: BOX17_10910
            HALO: BWR19_03125
            HHH: CLM76_02465
            HBE: BEI_3048(scpA)
            HAG: BB497_06720
            HAF: C8233_13670
            HALK: CUU95_09630
            HVN: EI420_16560
            HOL: HORIV_55280 HORIV_55290
            HSR: HSBAA_53080 HSBAA_53090
            HMD: CTT34_15030
            HAXI: HAALTHF_19640n
            HTT: HZS52_10240
            HCAM: I4484_04215
            HPIZ: GYM47_14235
            HSX: HNO51_04175
            HSV: HNO53_04125
            HTX: EKK97_05115
            HPRO: LMS44_17710
            ZPL: ZBT109_1736
            HAA: A5892_16205
            CMAI: BFX80_02370
            CAMH: LCW13_14855
            KUS: B9G99_11480
            KMA: B9H00_03370
            KUY: FY550_04765
            PAUR: FGL86_07935
            ABO: ABO_1389
            ADI: B5T_02320
            APAC: S7S_07725
            ALN: AS19_14350
            AXE: P40_11130
            KAK: Kalk_03740
            TOL: TOL_2299
            TOR: R615_06180
            OAI: OLEAN_C13360
            BSAN: CHH28_17715
            BMAR: HF888_10810
            VCW: GJQ55_09130
            BACZ: KFF03_07435
            GSN: YC6258_04431
            RFO: REIFOR_02532(scpA)
            OME: OLMES_3428
            ENW: MJO57_12395
            AHA: AHA_2919
            AHY: AHML_15640
            AHD: AI20_04850
            AHR: V428_16145
            AHP: V429_16180
            AHJ: V469_06945
            AHH: RY45_15095
            AHI: VU14_07225
            AAJ: BOQ57_14980
            ASA: ASA_1411(scpA)
            AEO: O23A_p0642
            AVR: B565_2819
            AVO: AMS64_16860
            AMED: B224_3373
            ASR: WL1483_3268(scpA)
            ADH: CK627_11220
            AEM: CK911_02315
            AEA: C2U39_14595
            ARV: C7N77_10885
            AES: C2U30_21990
            AEL: NCTC12917_02896(scpA)
            ASIM: FE240_04455
            AALL: I6G90_00955
            AJD: I6H43_03955
            ARIV: KYK33_07105
            KKO: Kkor_0879
            KGE: TQ33_1445
            KSD: KS2013_1499
            KPD: CW740_04040
            DNO: DNO_0477(scpA)
            CHJ: NCTC10426_01305(scpA)
            SUTR: L0B52_09100
            SDF: ACG33_07045
            SOK: D0B54_11260
            SINI: GT972_06665
            FCE: JN531_015355
            GBI: PG2T_05490
            SLIM: SCL_1041
            SVA: SVA_1192
            ACII: C4901_08005
            ATY: A9R16_009800
            SALN: SALB1_3379
            TBN: TBH_C0997
            SEDS: AAY24_04990
            PSPI: PS2015_1645
            REV: HUE57_10245
            CDIZ: CEDIAZO_02011(scpA)
            IGN: MMG00_08145
            EPS: L0Y14_07840
            GPB: HDN1F_10180(scpA)
            ENM: EBS_1244(scpA)
            NME: NMB1504(scpA)
            NMP: NMBB_1728(scpA)
            NMH: NMBH4476_0724
            NMD: NMBG2136_1386
            NMM: NMBM01240149_0663
            NMS: NMBM01240355_1427
            NMQ: NMBM04240196_0715(scpB)
            NMZ: NMBNZ0533_1480(scpB)
            NMA: NMA1705
            NMW: NMAA_1200
            NMX: NMA510612_1914(scpA)
            NMC: NMC1433
            NMN: NMCC_1409(scpA)
            NMT: NMV_0888
            NMI: NMO_1326
            NGO: NGO_0961
            NGK: NGK_0834
            NLA: NLA_7750(scpA)
            NEL: NELON_07675
            NWE: SAMEA3174300_0283(scpA)
            NSI: A6J88_13080
            NMJ: NM96_07465
            NEI: BG910_00605
            NEK: CGZ77_09255
            NFV: FAH67_07510
            NSF: FAH66_00255
            NZL: D0T92_06705
            NAQ: D0T90_09370
            NBL: GJV52_09030
            NZO: SAMEA4504057_1816(scpA)
            NCI: NCTC10296_00023(scpA)
            NCZ: NCTC10294_00982(scpA)
            NANI: NCTC12227_01287(scpA)
            NBC: H3L91_06200
            NWD: H3L96_11940
            NSG: H3L94_02590
            NMUS: H7A79_1053
            NSC: J7445_06890
            NPF: LPB400_10215
            NDN: H3L92_05165
            NDU: LVJ88_03290
            NAW: LVJ86_01840
            NMB: MON40_05365
            SALV: SALWKB2_1284
            KKI: KKKWG1_2200(scpA)
            KOA: H3L93_09035
            VFF: VITFI_CDS1712
            VIT: ADP71_26390
            VST: LVJ81_01245
            VMS: LVJ82_11135
            ECOR: SAMEA4412678_1877(scpA)
            EEX: EZJ17_04040
            SMUR: BWP33_01500
            AFF: H3L97_11440
            ACRS: LVJ80_06140
            CSTE: H3L98_04295
            NBA: CUN60_10805
            PTES: JQU52_11345
            MCER: MON37_07720
            USU: LVJ78_04420
            WBO: MIS45_10130
            CVI: CV_1322
            CVC: BKX93_19555
            CHRO: CXB49_15710
            CHRI: DK842_14170
            CHRB: DK843_19740
            CRZ: D1345_16395
            CHRM: FYK34_02020
            CHAE: CH06BL_33760(scpA)
            LHK: LHK_02101
            PSE: NH8B_3302(scpA)
            JEU: BJP62_02675
            AQL: BXU06_01640
            AMAH: DLM_0298
            AQS: DKK66_03310
            DEE: HQN60_13220
            VOG: LCH97_17105
            RSO: RSc2386
            RSC: RCFBP_11035(scpA)
            RSL: RPSI07_1082(scpA)
            RSN: RSPO_c01061(scpA)
            RSM: CMR15_10990(scpA)
            RSE: F504_2347
            RSY: RSUY_24700(scpA)
            RPI: Rpic_2599
            RPF: Rpic12D_2195
            RPJ: N234_16885
            RMN: TK49_15230
            RIN: ACS15_2629
            RPU: CDC45_12155
            RSG: JK151_17325
            REH: H16_A2958(h16_A2958)
            CNC: CNE_1c29080(scpA)
            CUH: BJN34_15820
            REU: Reut_A0669
            RME: Rmet_2773(scpA)
            CTI: RALTA_A2432(scpA)
            CBW: RR42_m3270
            CGD: CR3_0454(scpA)
            CCUP: BKK81_16210
            CUP: BKK80_17220
            CUU: BKK79_15135
            CPAU: EHF44_09040
            COX: E0W60_23875
            CCAM: M5D45_13130
            BMA: BMA0703(scpA)
            BMV: BMASAVP1_A2310(scpA)
            BML: BMA10229_A2976(scpA)
            BMN: BMA10247_1623(scpA)
            BMAL: DM55_2062
            BMAE: DM78_1281
            BMAQ: DM76_2037
            BMAI: DM57_2703
            BMAF: DM51_474
            BMAZ: BM44_1551
            BMAB: BM45_1114
            BPS: BPSL0992
            BPM: BURPS1710b_1205(scpA)
            BPL: BURPS1106A_1051(scpA)
            BPD: BURPS668_1044(scpA)
            BPR: GBP346_A1044
            BPSE: BDL_1044
            BPSM: BBQ_2454
            BPSU: BBN_2578
            BPSD: BBX_2988
            BPZ: BP1026B_I2546
            BPQ: BPC006_I1041
            BPK: BBK_524
            BPSH: DR55_140
            BPSA: BBU_1188
            BPSO: X996_3208
            BUT: X994_1742
            BTE: BTH_I0849
            BTQ: BTQ_867
            BTJ: BTJ_1574
            BTZ: BTL_2843
            BTD: BTI_2836
            BTV: BTHA_3059
            BTHE: BTN_1860
            BTHM: BTRA_3168
            BTHA: DR62_2061
            BTHL: BG87_3048
            BOK: DM82_425
            BOC: BG90_598
            BUU: WS70_04910
            BSAV: WS86_14055
            BHG: I6G56_06030
            BVI: Bcep1808_2525
            BVE: AK36_1467
            BUR: Bcep18194_A5772
            BCM: Bcenmc03_2446
            BCH: Bcen2424_2441
            BCJ: BCAL2650
            BCEN: DM39_2528
            BCEW: DM40_77
            BCEO: I35_2511
            BAM: Bamb_2488
            BAC: BamMC406_2356
            BMJ: BMULJ_02405(scpA)
            BMU: Bmul_0853
            BMK: DM80_2523
            BMUL: NP80_2585
            BCT: GEM_0989
            BCED: DM42_2628
            BCEP: APZ15_00040
            BDL: AK34_640
            BPYR: ABD05_02245
            BCON: NL30_30450
            BUB: BW23_2443
            BDF: WI26_11780
            BLAT: WK25_11840
            BTEI: WS51_22470
            BSEM: WJ12_12275
            BPSL: WS57_30950
            BMEC: WJ16_12555
            BSTG: WT74_13075
            BSTL: BBJ41_16590
            BANN: JFN94_12560
            BGL: bglu_1g28070
            BGU: KS03_257
            BUG: BC1001_0771
            BGF: BC1003_0872
            BGD: bgla_1g31330
            BGO: BM43_635
            BYI: BYI23_A006100(scpA)
            BUK: MYA_2213
            BUE: BRPE67_ACDS06050(scpA)
            BUL: BW21_2973
            BUQ: AC233_03800
            BGP: BGL_1c29580
            BPLA: bpln_1g28610
            BUD: AQ610_14175
            BUM: AXG89_09740
            BUI: AX768_03375
            BURK: DM992_07910
            BXE: Bxe_A3487
            BXB: DR64_1190
            BPH: Bphy_2196
            BGE: BC1002_0728
            BPX: BUPH_05414
            BPY: Bphyt_1011
            BUZ: AYM40_03830
            BFN: OI25_717
            BCAI: K788_0008077
            PSPW: BJG93_09090
            PARA: BTO02_07710
            PARB: CJU94_01225
            PHS: C2L64_12345
            PTER: C2L65_11465
            PGP: CUJ91_04005
            PCJ: CUJ87_04030
            PTS: CUJ90_03755
            PMEG: FNZ07_18740
            PTRO: G5S35_03555
            PGIS: I6I06_07975
            PACP: FAZ97_03720
            PACS: FAZ98_03520
            PEW: KZJ38_15485
            PDIO: PDMSB3_0891(scpA)
            BRH: RBRH_03132
            PNU: Pnuc_0645
            PNE: Pnec_1211
            PDQ: CL55_00005550
            POH: DPM16_02390
