ENTRY       K07067                      KO
SYMBOL      disA
            BAX: H9401_0077
            BANT: A16_00940
            BANR: A16R_00930
            BANS: BAPAT_0081
            BANH: HYU01_00475
            BANV: DJ46_4480
            BCE: BC0104
            BCA: BCE_0083
            BCZ: BCE33L0079
            BCR: BCAH187_A0113
            BCB: BCB4264_A0104
            BCU: BCAH820_0093
            BCG: BCG9842_B5222
            BCQ: BCQ_0097
            BCX: BCA_0112
            BAL: BACI_c01090(yacK)
            BNC: BCN_0083
            BCF: bcf_00540
            BCER: BCK_07460
            BCEF: BcrFT9_00090
            BCY: Bcer98_0078
            BTK: BT9727_0080
            BTL: BALH_0083
            BTB: BMB171_C0080
            BTT: HD73_0083
            BTHR: YBT1520_00390
            BTHI: BTK_00415
            BTC: CT43_CH0080
            BTF: YBT020_00400
            BTM: MC28_4796(disA)
            BTG: BTB_c01060(disA)
            BTI: BTG_20490
            BTN: BTF1_26440
            BTHT: H175_ch0080
            BTHU: YBT1518_00400
            BTW: BF38_1322
            BTHY: AQ980_01280
            BWE: BcerKBAB4_0078
            BWW: bwei_5587(disA)
            BMYO: BG05_405
            BTY: Btoyo_2785
            BMYC: DJ92_2691
            BBY: CY96_27030
            BWD: CT694_00545
            BTRO: FJR70_22165(disA)
            BMOB: MLA2C4_00535
            BNT: GSN03_00475(disA)
            BPAC: LMD38_25740(disA)
            BPU: BPUM_0073
            BPUM: BW16_00595
            BPUS: UP12_00590
            BIF: N288_00610
            BMET: BMMGA3_00560(disA)
            BSM: BSM4216_0110
            BGY: BGLY_0096(disA)
            BWH: A9C19_19380
            BXI: BK049_07635
            BALT: CFN77_00600
            BSAF: BSL056_00600
            BIT: BIS30_10885
            BDA: FSZ17_00560(disA)
            BSHI: LGQ02_00610(disA)
            BCAB: EFK13_00590(disA)
            BRY: M0696_00585(disA)
            BJS: MY9_0087
            BACW: QR42_00590
            BACP: SB24_09175
            BACB: OY17_03320
            BACY: QF06_19515
            BACL: BS34A_01220(yacK)
            BALM: BsLM_0096
            BACS: AUL54_10175
            BACA: FAY30_00500(disA)
            BCO: Bcell_0089
            BHK: B4U37_00525
            BCOH: BC6307_23560
            BMQ: BMQ_0109(disA)
            BMD: BMD_0107(disA)
            BMH: BMWSH_5125(yacK)
            BMEG: BG04_2383
            BEO: BEH_00565
            BFX: BC359_00440
            PKS: IE339_00560(disA)
            BHA: BH0105
            BCL: ABC0123
            BLE: BleG1_0008
            BKW: BkAM31D_00580(disA_1)
            BGI: BGM20_15385
            BPF: BpOF4_08415(disA)
            BON: A361_00600
            BKO: CKF48_10270
            CGOT: J1899_00585(disA)
            CSUA: IM538_00595(disA)
            CFIR: NAF01_00565(disA)
            CSOA: LIS82_00565(disA)
            HHD: HBHAL_1104(disA)
            HMN: HM131_00560
            HLI: HLI_11025
            FPN: ABE65_000470
            FAR: ABE41_000490
            APAK: AP3564_05595
            BSJ: UP17_00555
            BMUR: ABE28_000450
            PBUT: DTO10_12225
            PASA: BAOM_0109(disA)
            PPSR: I6J18_13935(disA)
            PFRI: L8956_00565(disA)
            AQT: FN924_00625(disA)
            PRD: F7984_00505(disA)
            RUE: DT065_11795
            SALE: EPH95_10295(disA)
            SCIB: HUG20_00670(disA)
            SCIA: HUG15_00945(disA)
            POF: GS400_00660(disA)
            NMK: CHR53_00550
            NDT: L1999_00545(disA)
            MEKU: HUW50_09775(disA)
            MSEM: GMB29_00590(disA)
            MDG: K8L98_00610(disA)
            MLIT: KDJ21_004685(disA)
            AIA: AWH56_007865(disA)
            SEDD: ERJ70_19715(disA)
            RMF: D5E69_00600(disA)
            BVJ: I5776_00540(disA)
            BOU: I5818_00540(disA)
            CTHU: HUR95_03055(disA)
            BBEV: BBEV_3275(disA)
            BSE: Bsel_0085
            MCUI: G8O30_14230(disA)
            GAJ: MY490_00580(disA)
            PSUA: FLK61_23005(disA)
            SLMS: MM221_09335(disA)
            HYI: K2M58_00485(disA)
            BBE: BBR47_01900(disA)
            BLR: BRLA_c001480
            BFM: BP422_26365
            BRW: GOP56_16660(disA)
            BCHS: JNE38_01270(disA)
            BCOP: JD108_01185(disA)
            PJD: Pjdr2_5712
            GYM: GYMC10_5778
            PPY: PPE_04308
            PPM: PPSC2_22570(yacK)
            PPO: PPM_4482(yacK)
            PPOL: X809_39055
            PPQ: PPSQR21_045630
            PPOY: RE92_14685
            PMS: KNP414_07551(disA)
            PMQ: PM3016_7097
            PMW: B2K_35805
            PTA: HPL003_04040
            PLV: ERIC2_c38780(disA)
            PSAB: PSAB_21805
            PDU: PDUR_24595
            PBD: PBOR_33000
            PGM: PGRAT_29490
            POD: PODO_27950
            PAEN: P40081_34325
            PAEF: R50345_28050
            PAEQ: R50912_30960
            PSTE: PSTEL_24275
            PAEA: R70723_29775
            PAEE: R70331_28630
            PAEH: H70357_32155
            PAEJ: H70737_27700
            PBJ: VN24_12495
            PIH: UB51_19715
            PRI: PRIO_6165(disA)
            PSON: JI735_05575(disA)
            PPEO: ABE82_22675
            PNP: IJ22_45570
            POW: IJ21_07170
            PBV: AR543_22085
            PXL: BS614_30420
            PYG: AWM70_16750
            PSWU: SY83_11270
            PDH: B9T62_28815
            PIB: BBD41_17210
            PCX: LPB68_14670
            PKB: B4V02_02735
            PAIH: ASL14_15255
            PVO: PVOR_31299
            PLW: D5F53_00995(disA)
            PLEN: EIM92_07105(disA)
            PPSC: EHS13_00985(disA)
            PLUT: EI981_25650(disA)
            PALB: EJC50_01300(disA)
            PCHI: PC41400_29295
            PBK: Back11_53130(disA)
            PPRT: ET464_16975(disA)
            PBAC: HUB98_13820(disA)
            PRZ: GZH47_18720(disA)
            PLYC: GXP70_27825(disA)
            PSOP: KP014_00325(disA)
            PTRI: KDC22_29920(disA)
            PALO: E6C60_3763
            PCEL: HUB94_26565(disA)
            PTJ: JRJ22_26375(disA)
            PALR: HGI30_02905(disA)
            TCO: Theco_0242
            ANX: ACH33_18000
            ASOC: CB4_00252(disA_2)
            ATHE: K3F53_00795(disA)
            COH: EAV92_16830(disA)
            COHN: KCTCHS21_54670(disA)
            CCHL: FPL14_10705(disA)
            CHEB: HH215_19355(disA)
            SACA: FFV09_07830(disA)
            AAC: Aaci_2738
            AAD: TC41_3068(disA)
            AFX: JZ786_02745(disA)
            AACO: K1I37_01545(disA)
            ACUR: JZ785_16805(disA)
            BTS: Btus_0124
            KYR: CVV65_00650
            TUM: CBW65_08185
            TAB: CIG75_19870
            EFF: skT53_23510(disA)
            JEO: JMA_01070
            NTR: B0W44_00525
            LFB: C1X05_01165
            TVU: AB849_004115(disA)
            KPUL: GXN76_15010(disA)
            KEB: GXN75_01125(disA)
            PABS: JIR001_01440(disA)
            CAC: CA_C3187
            CAE: SMB_G3223
            CAY: CEA_G3191
            CPE: CPE2432
            CPR: CPR_2429
            CTC: CTC_02629
            CTET: BN906_02887
            CNO: NT01CX_1089
            CBO: CBO3507
            CBA: CLB_3567
            CBH: CLC_3456
            CBY: CLM_3978
            CBL: CLK_2954
            CBK: CLL_A0213
            CBB: CLD_0994
            CBI: CLJ_B3819
            CBN: CbC4_0202
            CBT: CLH_0211
            CBF: CLI_3694
            CBM: CBF_3680
            CBJ: H04402_03612
            CBE: Cbei_0127
            CBZ: Cbs_0127
            CBEI: LF65_00161
            CKL: CKL_0197
            CKR: CKR_0158
            CLJ: CLJU_c41310
            CCB: Clocel_3758
            CLB: Clo1100_0366
            CSR: Cspa_c01630(disA)
            CPAS: Clopa_4542
            CPAT: CLPA_c37030(disA)
            CPAE: CPAST_c37030(disA)
            CSB: CLSA_c01750(disA)
            CAH: CAETHG_1972(disA)
            CLT: CM240_2478(disA)
            CBV: U729_1321
            CSQ: CSCA_4258
            CLD: CLSPO_c36730(disA)
            CACE: CACET_c36550(disA)
            CCK: Ccar_19975
            CBUT: ATN24_02290
            CTYK: CTK_C29130
            CEU: A7L45_21050
            CTAE: BGI42_00945
            CFM: BJL90_03985
            CCHV: BTM20_01030
            CARG: RSJ17_03500
            CDRK: B9W14_23760
            CIA: BEN51_01075
            CSEP: CP523_08835
            CDY: F3K33_00795(disA)
            CCOH: SAMEA4530647_2331(disA)
            CFER: D4Z93_01170(disA)
            CGAS: J1C67_04960(disA)
            CLOS: DMR38_20480(disA)
            CCAA: KQH81_15695(disA)
            CMAH: C1I91_03480
            CRW: CROST_040600(disA)
            CFB: CLFE_007220(disA)
            CAUN: CLAUR_034640(disA)
            CNN: CNEO_0185(disA)
            CGEL: psyc5s11_01420(disA)
            AMT: Amet_4510
            AOE: Clos_0458
            GFE: Gferi_17140
            HHW: NCTC503_02466(disA)
            CALE: FDN13_08915(disA)
            CRS: FQB35_01465(disA)
            CPRF: K7H06_16710(disA)
            SARJ: HH195_09890(disA)
            PBIF: KXZ80_00440(disA)
            CTH: Cthe_1785
            CTX: Clo1313_2458
            CCL: Clocl_0565
            HSC: HVS_12795(disA2)
            CCE: Ccel_0337
            CDF: CD630_00280(disA)
            PDC: CDIF630_00090(disA)
            CDC: CD196_0029
            CDL: CDR20291_0017
            PDF: CD630DERM_00280(disA)
            EAC: EAL2_c01240(disA)
            PSOR: RSJ16_00645
            ROC: HF520_13610(disA)
            PHX: KGNDJEFE_00088(disA)
            TEM: JW646_08930(disA)
            TGC: L0P85_18835(disA)
            TEB: T8CH_3412(disA)
            IBR: NQ514_00780(disA)
            STH: STH3127
            SWO: Swol_2365
            SLP: Slip_2266
            SALQ: SYNTR_2154
            DCA: Desca_0177
            PTH: PTH_0286
            DRM: Dred_0183
            DRU: Desru_0265
            DFG: B0537_01760
            DAE: Dtox_0257
            DKU: Desku_3154
            DAU: Daud_0183
            FWA: DCMF_22035
            TJR: TherJR_0249
            DGI: Desgi_0330
            HMO: HM1_1347
            HCV: FTV88_3141(disA)
            ACAE: HYG86_08480(disA)
            TMR: Tmar_2323
            THEF: E1B22_03395(disA)
            THEP: DYI95_011650(disA)
            STHR: BXT84_02150
            CTHM: CFE_2700
            CHY: CHY_2346
            ADG: Adeg_0397
            TPZ: Tph_c03820(disA)
            TNR: Thena_0332
            TACI: TDSAC_0328
            NTH: Nther_0159
            NCD: ACONDI_02987(disA)
            HOR: Hore_00890
            HAS: Halsa_1948
            HPK: Hprae_1714
            HALS: D7D81_19320(disA)
            IFN: GM661_15870(disA)
            AAR: Acear_0133
            HHL: Halha_0156
            AFT: BBF96_15705
            CAD: Curi_c23160(disA)
            SPOA: EQM13_14565(disA)
            KPAR: JL105_09665(disA)
            CAZO: G3A45_07665(disA)
            PUF: UFO1_0531
            PFT: JBW_03919
            MANA: MAMMFC1_01999(disA_1)
            STED: SPTER_00140(disA)
            LPIL: LIP_3307
            MTU: Rv3586
            MTV: RVBD_3586
            MTC: MT3692
            MRA: MRA_3625
            MTF: TBFG_13619
            MTB: TBMG_03625
            MTK: TBSG_03652
            MTZ: TBXG_003600
            MTG: MRGA327_22130
            MTI: MRGA423_22655
            MTE: CCDC5079_3327
            MTUR: CFBS_3803
            MTL: CCDC5180_3279
            MTO: MTCTRI2_3651
            MTD: UDA_3586
            MTN: ERDMAN_3934
            MTJ: J112_19305
            MTUB: MT7199_3649
            MTUC: J113_25110
            MTUE: J114_19175
            MTX: M943_18440
            MTUH: I917_25185
            MTUL: TBHG_03527
            MTUT: HKBT1_3788
            MTUU: HKBT2_3797
            MTQ: HKBS1_3800
            MBO: BQ2027_MB3617
            MBB: BCG_3651
            MBT: JTY_3652
            MBM: BCGMEX_3649(disA)
            MBK: K60_037250
            MBX: BCGT_3456
            MAF: MAF_35990
            MMIC: RN08_3964
            MCE: MCAN_35991
            MCQ: BN44_110082
            MCV: BN43_90088
            MCX: BN42_90085
            MCZ: BN45_100101
            MPA: MAP_0472c
            MAO: MAP4_3395
            MAVI: RC58_16835
            MAVU: RE97_16870
            MAV: MAV_0567
            MIT: OCO_04760
            MIA: OCU_04790
            MID: MIP_00905
            MYO: OEM_04820
            MCHI: AN480_02380
            MIR: OCQ_04920
            MMAL: CKJ54_02310
            MMAN: MMAN_47690(disA)
            MSA: Mycsm_05893
            MUL: MUL_4162
            MMC: Mmcs_4743
            MKM: Mkms_4829
            MJL: Mjls_5129
            MMI: MMAR_5086
            MMAE: MMARE11_49010
            MMM: W7S_02325
            MLI: MULP_05344(disA)
            MKN: MKAN_12275
            MYV: G155_26785
            MYE: AB431_26660
            MGO: AFA91_10375
            MHAD: B586_04340
            MDX: BTO20_04215
            MSHG: MSG_04585(disA)
            MFJ: MFLOJ_40410(disA)
            MSTO: MSTO_44370(disA)
            MSIM: MSIM_28820(disA)
            MSAK: MSAS_29390(disA)
            MKU: I2456_25815(disA)
            MGRO: FZ046_03065(disA)
            MXE: MYXE_04900(disA)
            MNV: MNVI_12730(disA)
            MPAG: C0J29_27950
            MGOR: H0P51_25970(disA)
            MCOO: MCOO_27530(disA)
            MBAI: MB901379_04476(disA)
            MSEO: MSEO_34790(disA)
            MSHO: MSHO_05750(disA)
            MHEK: JMUB5695_00451(disA)
            MGAU: MGALJ_38890(disA)
            MLJ: MLAC_47050(disA)
            MBRD: MBRA_19790(disA)
            MSHJ: MSHI_38370(disA)
            MKR: MKOR_35180(disA)
            MDF: K0O62_26115(disA)
            MMAM: K3U93_22795(disA)
            MHOL: K3U96_02950(disA)
            MSEN: K3U95_25885(disA)
            MPAE: K0O64_26170(disA)
            MSPG: F6B93_20610(disA)
            MOT: LTS72_27750(disA)
            MRF: MJO55_24290(disA)
            MPAA: MKK62_02290(disA)
            MCRO: MI149_26470(disA)
            MSM: MSMEG_6080
            MSG: MSMEI_5920
            MSB: LJ00_30065
            MSN: LI99_30070
            MSH: LI98_30075
            MVA: Mvan_5343
            MGI: Mflv_1441
            MSP: Mspyr1_47260
            MCB: Mycch_4696
            MNE: D174_24900
            MYN: MyAD_24435
            MFT: XA26_54240
            MPHL: MPHLCCUG_00464(disA)
            MVQ: MYVA_5239
            MLL: B1R94_25565
            MRH: MycrhN_2219
            MTHN: 4412656_04118(disA)
            MHAS: MHAS_03802(disA)
            MDU: MDUV_48760(disA)
            MCHT: MCHIJ_19100(disA)
            MDR: MDOR_32670(disA)
            MAUU: NCTC10437_05103(disA)
            MMAG: MMAD_48830(disA)
            MMOR: MMOR_11510(disA)
            MFX: MFAL_32390(disA)
            MAIC: MAIC_04980(disA)
            MIJ: MINS_00910(disA)
            MALV: MALV_41810(disA)
            MTY: MTOK_21670(disA)
            MPSC: MPSYJ_15530(disA)
            MARZ: MARA_47160(disA)
            MGAD: MGAD_37960(disA)
            MHEV: MHEL_27440(disA)
            MSAR: MSAR_11180(disA)
            MANY: MANY_33290(disA)
            MAUB: MAUB_27380(disA)
            MPOF: MPOR_54410(disA)
            MPHU: MPHO_42920(disA)
            MMUC: C1S78_025800(disA)
            MMAT: MMAGJ_33340(disA)
            MBOK: MBOE_05380(disA)
            MFG: K6L26_05015(disA)
            MSEI: MSEDJ_02780(disA)
            MFLV: NCTC10271_00436(disA)
            MCEE: MCEL_37480(disA)
            MAB: MAB_0562c
            MMV: MYCMA_0282
            MABB: MASS_0531
            MABL: MMASJCM_0551
            MCHE: BB28_02650
            MIZ: BAB75_03430
            MSTE: MSTE_00514(disA)
            MSAO: MYCSP_02385
            MSAL: DSM43276_00473(disA)
            ASD: AS9A_0349
            MPAK: MIU77_01900(disA)
            CGL: Cgl2666(Cgl2666)
            CGB: cg2951
            CGU: WA5_2576
            CGT: cgR_2570
            CGS: C624_13105
            CGG: C629_13110
            CGM: cgp_2951
            CGJ: AR0_12935
            CGQ: CGLAR1_12800
            CGX: SB89_12550
            CEF: CE2525
            CHN: A605_12120
            CCN: H924_11210
            CMD: B841_11140
            CHM: B842_11120
            CMQ: B840_10840(disA)
            CEI: CEPID_10690(disA)
            CTED: CTEST_11545(disA)
            CDX: CDES_12095(disA)
            CCJZ: ccrud_12015
            CSPH: CSPHI_10500
            CXE: FOB82_03970(disA)
            CSAN: E3227_05600(disA)
            CSUR: N24_2750
            CLIA: C3E79_09320
            CQN: G7Y29_09110(disA)
            CKW: CKALI_01890(disA)
            CCOE: CETAM_11515(disA)
            COK: COCCU_11935(disA)
            CCYC: SCMU_03360(disA)
            CUW: LH390_09895(disA)
            BFV: C628_13215
            NNO: NONO_c04670(disA)
            NTP: CRH09_03085
            NOD: FOH10_28985(disA)
            NWL: NWFMUON74_04600(disA)
            NHU: H0264_03640(disA)
            NYA: LTV02_29100(disA)
            RHA: RHA1_ro04455
            RER: RER_06820
            REY: O5Y_03305
            REB: XU06_03540
            RQI: C1M55_03790
            ROP: ROP_43730
            ROA: Pd630_LPD00900
            RPY: Y013_18825
            RBY: CEJ39_05190
            RHB: NY08_4431
            RAV: AAT18_03585
            RFA: A3L23_02531(disA)
            RHS: A3Q41_00834(disA)
            RHW: BFN03_15485
            RRZ: CS378_19180
            RHU: A3Q40_03242(disA)
            RHQ: IM25_08675
            RHOD: AOT96_14185
            RRT: 4535765_00542(disA)
            RCR: NCTC10994_02184(disA)
            RTM: G4H71_07740(disA)
            RKO: JWS14_24080(disA)
            RGO: KYT97_22885(disA)
            ROZ: CBI38_03785
            REQ: REQ_06260
            GBR: Gbro_0966
            GPO: GPOL_c42420(disA)
            GOR: KTR9_0864
            GOQ: ACH46_17275
            GTA: BCM27_05340
            GOC: CXX93_00325
            GIT: C6V83_17215
            GRU: GCWB2_04545(disA)
            GOM: D7316_04552(disA)
            GAV: C5O27_00585
            GOD: GKZ92_04195(disA)
            GAM: GII34_03660(disA)
            GPD: GII33_19015(disA)
            GJI: H1R19_04270(disA)
            GOI: LK459_13995(disA)
            GHN: MVF96_04495(disA)
            GAMI: IHQ52_07140(disA)
            SPIN: KV203_17750(disA)
            TPR: Tpau_0598
            TSM: ASU32_03090
            TPUL: TPB0596_06110(disA)
            DIT: C3V38_09015
            DIZ: CT688_02950
            DPC: A6048_02870
            DLU: A6035_03165
            DKN: NHB83_02720(disA)
            TOY: FO059_03040(disA)
            SCO: SCO3352(SCE94.03)
            SALB: XNR_3493
            SMA: SAVERM_4709
            SGR: SGR_4128
            SGB: WQO_14950
            SCB: SCAB_39371
            SSX: SACTE_2809
            SVL: Strvi_0676
            SHY: SHJG_5576
            SHO: SHJGH_5339
            SRC: M271_22615
            SMAL: SMALA_4277
            SSOI: I1A49_25450(disA)
            SCT: SCAT_2609(disA)
            SCY: SCATT_25930
            SFA: Sfla_3518
            SBH: SBI_05981
            SVE: SVEN_3211
            SDV: BN159_4017(disA)
            SALS: SLNWT_2843
            STRP: F750_3211(disA)
            SFI: SFUL_3024
            SCI: B446_20895
            SALU: DC74_4618
            SALL: SAZ_24665
            SLV: SLIV_21015(disA)
            SGU: SGLAU_19000(disA)
            SVT: SVTN_16715
            STRE: GZL_04226
            SCW: TU94_14710
            SLD: T261_3647
            SLC: SL103_33165
            SXI: SXIM_22630
            STRM: M444_19800
            STRC: AA958_17870
            SAMB: SAM23877_4209(disA)
            SPRI: SPRI_3383
            SCZ: ABE83_20830
            SCX: AS200_21570
            SRW: TUE45_04952(disA)
            STRF: ASR50_14680
            SLE: sle_31840(sle_31840)
            SRN: A4G23_03143(disA)
            SPAV: Spa2297_18420
            STRT: A8713_17590
            SCLF: BB341_16540
            SGS: AVL59_03015
            STSI: A4E84_22905
            SKY: D0C37_19055(disA)
            SALW: CP975_19900(disA)
            SGM: GCM10017557_46940(disA)
            SCAD: DN051_17960
            SLS: SLINC_4807
            SNR: SNOUR_18840(disA)
            SPLU: LK06_013555
            STRD: NI25_16910
            SNW: BBN63_14040
            SAUO: BV401_25200
            SSIA: A7J05_16080
            SVU: B1H20_19930
            SPUN: BFF78_18915
            SGV: B1H19_23690
            SLAU: SLA_3277
            SALF: SMD44_04905(disA)
            SALJ: SMD11_3001(disA)
            SLX: SLAV_21340(disA)
            STRO: STRMOE7_22195
            SFK: KY5_4509c
            SNZ: DC008_19590
            SGE: DWG14_03737(disA)
            SRJ: SRO_3287
            SLK: SLUN_22610
            SDX: C4B68_17585
            SGD: ELQ87_17080(disA)
            SQZ: FQU76_19630(disA)
            SCYA: EJ357_26310(disA)
            SAST: CD934_17120
            SNQ: CP978_19095(disA)
            STIR: DDW44_16995
            SKA: CP970_18915(disA)
            SGZ: C0216_01990
            SVN: CP980_15170(disA)
            SNK: CP967_19170(disA)
            SHAW: CEB94_23170
            SRK: FGW37_18575(disA)
            SFIC: EIZ62_14015(disA)
            SGAL: CP966_20665(disA)
            SSPO: DDQ41_18070
            SVR: CP971_18620(disA)
            SPAD: DVK44_13125
            SFY: GFH48_18500(disA)
            SAQU: EJC51_27555(disA)
            SGF: HEP81_03500(disA)
            SCAV: CVT27_13775
            SSEO: D0Z67_16325(disA)
            SBY: H7H31_18830(disA)
            SRIM: CP984_16970(disA)
            SSUB: CP968_15000(disA)
            SPHV: F9278_29270(disA)
            SCIN: CP977_15475(disA)
            SFUG: CNQ36_19640
            SPAC: B1H29_16420
            STSU: B7R87_19155
            SCHA: CP983_18780(disA)
            SGX: H4W23_18080(disA)
            SCOE: CP976_24615(disA)
            SBAT: G4Z16_13315(disA)
            SSPB: CP982_23890(disA)
            SNF: JYK04_04870(disA)
            SPLA: CP981_22275(disA)
            SBRO: GQF42_24950(disA)
            STUI: GCM10017668_39530(disA)
            SATA: C5746_18685
            SCHF: IPT68_20490(disA)
            SHUN: DWB77_03444(disA)
            SHAR: HUT13_11985(disA)
            SCYG: S1361_22235(disA)
            SFEU: IM697_41940(disA)
            SLIA: HA039_14560(disA)
            SDW: K7C20_21125(disA)
            SVD: CP969_21975(disA)
            SCAL: I6J39_19750(disA)
            SAUH: SU9_019390(disA)
            SFB: CP974_17045(disA)
            SMOB: J7W19_18215(disA)
            SPRA: CP972_20235(disA)
            SPEU: CGZ69_20055
            SROI: IAG44_17185(disA)
            SXN: IAG42_19840(disA)
            SGJ: IAG43_17755(disA)
            SHK: J2N69_20940(disA)
            SANU: K7396_15640(disA)
            STRY: EQG64_14575(disA)
            SDD: D9753_15415(disA)
            SACT: DMT42_21985
            SMAO: CAG99_11395
            SGOB: test1122_10935(disA)
            SINE: KI385_26025(disA)
            SLF: JEQ17_26260(disA)
            SDEC: L3078_26830(disA)
            SAOV: G3H79_15855(disA)
            KSK: KSE_34240(disA)
            KAB: B7C62_14330
            KAU: B6264_13400
            KIT: CFP65_3215
            STRI: C7M71_017350
            YIA: LO772_19855(disA)
            LXL: KDY119_02965(disA)
            PSIC: J4E96_18100(disA)
            ART: Arth_0190
            ARR: ARUE_c01790(disA)
            ARM: ART_2547
            ARL: AFL94_00550
            ARE: AL755_00905
            AAQ: AOC05_16390
            ARW: MB46_15365
            ARH: AHiyo8_33110
            ARY: ATC04_17465
            ARZ: AUT26_00760
            ARU: ASPU41_06995
            ARQ: BWQ92_08710
            ARN: CGK93_01125
            ARX: ARZXY2_3726(disA)
            ACRY: AC20117_07865
            ARTH: C3B78_01395
            ARTP: E5206_02015(disA)
            ACIT: HPK19_18440(disA)
            AAGI: NCTC2676_1_00120(disA)
            AJG: KKR91_00540(disA)
            ASUN: KG104_00560(disA)
            ASUF: MNQ99_00465(disA)
            ARTY: AHiyo4_03510
            ARI: UM93_14330
            AAU: AAur_0185
            PUE: FV140_00795(disA)
            PNV: JMY29_00885(disA)
            ACH: Achl_0343
            APN: Asphe3_03310
            PSUL: AU252_08720
            PSNI: NIBR502771_03820(disA)
            AAI: AARI_01120(disA)
            GAR: AOZ07_00605
            GCR: GcLGCM259_0105(disA)
            GLU: F0M17_00550(disA)
            GPR: JQN66_00600(disA)
            GMI: NMP99_00650(disA)
            GMY: XH9_07975(disA)
            RSA: RSal33209_3179
            KRH: KRH_19110
            KFV: AS188_06115
            KII: KocCE7_10270(disA)
            KRS: EQG70_14270(disA)
            KOD: HBK84_10225(disA)
            KVR: CIB50_0001175(disA)
            RMU: RMDY18_01720
            RDN: HMPREF0733_10697
            RAJ: RA11412_0726
            RTER: IDM49_01595(disA)
            RAMA: IDM48_01560(disA)
            RKR: I6G21_05625(disA)
            SATK: SA2016_0292
            PAEY: KUF55_00530(disA)
            BCV: Bcav_3280
            JDE: Jden_0492
            KSE: Ksed_24570
            DNI: HX89_12460
            DAY: FV141_11845(disA)
            DERM: H7F30_05445(disA)
            LMOI: VV02_22790
            YIM: J5M86_02255(disA)
            ALX: LVQ62_00970(disA)
            XCE: Xcel_0396
            XYL: ET495_15005(disA)
            XYA: ET471_07495(disA)
            IVA: Isova_0541
            IDO: I598_1754(disA)
            CET: B8281_18370
            CCEU: CBR64_12760
            SKE: Sked_06870
            SANW: G7063_02180(disA)
            CFL: Cfla_0565
            CFI: Celf_3511
            CGA: Celgi_0296
            CEZ: CBP52_15475
            CELZ: E5225_14980(disA)
            CEJ: GC089_16015(disA)
            CELH: GXP71_14795(disA)
            CIRA: LFM56_15660(disA)
            CPAL: F1D97_05065(disA)
            OEK: FFI11_007990(disA)
            PSEI: GCE65_14255(disA)
            ICA: Intca_0631
            ARS: ADJ73_07390
            JTE: ASJ30_12560
            JLI: EXU32_01775(disA)
            JME: EEW87_002795(disA)
            TEH: GKE56_11195(disA)
            PEI: H9L10_13355(disA)
            SERJ: SGUI_1441
            SERW: FY030_01855(disA)
            ORN: DV701_14690
            ORZ: FNH13_17335(disA)
            BRI: FDF13_00910(disA)
            BLUT: EW640_13850(disA)
            DCO: SAMEA4475696_0671(disA)
            AUS: IPK37_03025(disA)
            GEZ: FE251_13825(disA)
            GYU: FE374_16395(disA)
            HALT: IM660_15705(disA)
            RHAL: LQF10_15600(disA)
            RSUA: LQF12_13600(disA)
            PAC: PPA0311
            PAK: HMPREF0675_3353
            PAV: TIA2EST22_01570
            PAX: TIA2EST36_01555
