ENTRY       K03713                      KO
SYMBOL      glnR
            STRS: SSAL8618_09080
            SSAH: HSISS4_01684(gnlR)
            STD: SPPN_02945
            SMN: SMA_1888(glnR)
            SIF: Sinf_1701(glnR)
            SIE: SCIM_1500(glnR)
            SIB: SIR_1672(glnR)
            SIU: SII_1663(glnR)
            SANG: SAIN_0190(glyR)
            SANC: SANR_0221(glnR)
            SANS: DK43_09150
            SCG: SCI_1735(glnR)
            SCON: SCRE_1691(glnR)
            SCOS: SCR2_1691(glnR)
            SOI: I872_09135
            SIK: K710_1905
            SIQ: DQ08_08985
            SIO: DW64_08965
            SIZ: SI82_08965
            SLU: KE3_1821
            SIG: N596_06200
            SIP: N597_08070
            STV: V470_01645
            SPAT: A0O21_08585
            STRA: ATM98_06000
            STRN: SNAG_0389(glnR)
            SSOB: DK181_01570
            SRQ: SR187_1000
            SEQI: A6J79_01725
            SKI: D7D50_04170
            SPEI: EHW89_01020
            SRAT: FY406_01290
            SGW: D7D53_07165
            SPLR: C0J00_09190
            STRG: SRT_17410(glnR)
            SVB: NCTC12167_01717(glnR)
            SMEN: SAMEA4412692_1885(glnR)
            SFER: NCTC12278_01678(glnR)
            SCAI: NCTC12191_00856(glnR)
            SPSU: NCTC13786_01427(glnR)
            SCHJ: DDV21_001915
            SPOC: NCTC10925_01745(glnR)
            SPAB: KQ224_07750
            SLAT: J4854_09310
            SAUP: NCTC3168_00982(glnR)
            SURN: NCTC13766_00192(glnB_1)
            SACO: SAME_00268(glnR)
            SVF: NCTC3166_01766(glnR)
            SOS: INT76_05880
            FPEN: KIW23_01645
            LCA: LSEI_1653
            LCZ: LCAZH_1643
            LCS: LCBD_1854
            LCE: LC2W_1827
            LCW: BN194_18350(glnR)
            LCL: LOCK919_1824
            LPQ: AF91_05620
            LPI: LBPG_00928
            LPAP: LBPC_1575
            LCB: LCABL_18690(glnR)
            LCX: LCA12A_1230
            LRH: LGG_01697(glnR)
            LRG: LRHM_1633
            LRL: LC705_01681(glnR)
            LRA: LRHK_1669(glnR)
            LRO: LOCK900_1642
            LRC: LOCK908_1735
            LCHI: KG086_07260
            LZE: KG087_07870
            LPL: lp_1580(glnR)
            LPJ: JDM1_1324(glnR)
            LPT: zj316_1577(glnR)
            LPS: LPST_C1249(glnR)
            LPR: LBP_cg1199
            LPZ: Lp16_1200
            LPB: SH83_06565
            LPX: ASU28_06530
            LPG: BB562_09510
            LARG: LPA65_06255
            LNG: BSQ50_07305
            LHW: BSQ49_07690
            LMAL: LM596_07865
            LSN: LSA_04350(glnR)
            LLE: AYR59_00205
            LFV: LF543_05585
            FIX: M8332_01510
            LBH: Lbuc_1160
            LBN: LBUCD034_1295(glnR)
            LPAR: FAM21731_02298
            LCU: PL11_008685
            LKF: DNL43_10300
            LHIL: G8J22_01578(glnR)
            LLAO: LHL71_02660
            LBR: LVIS_0991
            LBK: LVISKB_0979
            LKO: ABN16_13475
            LZY: LZ3411_1431
            LSUA: H3M12_10005
            LJI: ELX58_03890
            LSL: LSL_0557(glnR)
            LSJ: LSJ_0602(glnR)
            LRM: LRC_12300(glnR)
            LACA: LAC1533_1016
            LANI: FAX13_04445
            LMUR: CPS94_04305
            LSW: GTO87_03810
            LBT: AYR52_03210
            LCY: LC20004_08800
            LHO: LOOC260_109380(glnR)
            LOL: LACOL_0783(glnR)
            LNN: F0161_05305
            LKU: APS55_06400
            ABOM: D7I45_03430
            LPD: AYR62_06955
            LMAE: FGL90_00010
            PPE: PEPE_0738
            PPEN: T256_03910
            PCE: PECL_1093(glnR)
            PDM: ADU72_1968
            PACI: A4V11_00935
            PIO: PI20285_03590
            LROS: LROSL1_1104
            LSA: LCA_1322(glnR)
            LCV: FBA2_06695
            LGM: LG542_03290
            LAH: LA20533_00815
            LBM: DS830_02055
            BOG: MOO47_06355
            LHB: D1010_10850
            LDX: LH506_06340
            OOE: OEOE_0951
            OEN: DSM07_01135
            OSI: DLJ48_07590
            LME: LEUM_0716
            LMM: MI1_03270
            LMK: LMES_0642
            LCI: LCK_01126
            LKI: LKI_09000
            LEC: LGMK_03115
            LCN: C270_03050
            LGS: LEGAS_0772(glnR)
            LGE: C269_03745
            LLF: BCR17_06935
            LGC: A9176_08010
            LSU: A6B45_03465
            LPSE: FGL85_06190
            WKO: WKK_04715
            WCE: WS08_0991
            WCT: WS74_1057
            WCI: WS105_1053
            WCB: AO080_04535
            WJO: FOL01_1567
            WPA: CO680_00995
            WCF: C6P13_02240
            WSO: WSWS_01305
            WHE: EFA59_07105
            WDI: H9L19_04975
            WVR: IE337_01585
            WCO: G7084_07305
            WEI: EQG49_10850
            FRU: M3M36_06615
            LBE: MOO44_07245
            EFA: EF2160(glnR)
            EFL: EF62_2461
            EFI: OG1RF_11702(glnR)
            EFD: EFD32_1752
            EFS: EFS1_1761
            EFN: DENG_02202(glnR)
            EFQ: DR75_997
            ENE: ENT_14470
            EFC: EFAU004_00691
            EFAU: EFAU085_00639
            EFU: HMPREF0351_10717(glnR)
            EFM: M7W_2181
            EFT: M395_10155
            EHR: EHR_07845
            ECAS: ECBG_00045
            EMU: EMQU_0711
            EDU: LIU_11800
            EGA: AL523_08475
            ESS: ATZ33_18090
            ETH: CK496_09285
            EGV: EGCR1_03385
            EAV: EH197_12935
            ESG: EsVE80_06250(glnR)
            ELAC: I4Q40_10225
            ECEC: NCTC12421_00721(glnR)
            ERAF: J9537_05780
            EIE: ENLAB_24930(glnR)
            MPS: MPTP_0831
            MPX: MPD5_1107
            THL: TEH_09840(glnR)
            TEY: GLW17_03505
            TOO: C7K38_01135
            TKR: C7K43_06285
            VTE: BHY08_05745
            VPI: BW732_02320
            VAH: G7081_07365
            VCP: H9L18_06795
            VHY: G7082_14120
            VFV: K5K99_10930
            AUR: HMPREF9243_0101
            AUN: AWM73_08395
            AUI: APT62_09325
            ASAN: AWM72_03775
            ACG: AWM71_02410
            AVS: AWM76_00865
            AUH: AWM75_04470
            ADC: FOC79_03880
            CRN: CAR_c13100(glnR1) CAR_c13120(glnR2)
            CML: BN424_2038(glnR)
            CAW: Q783_05950 Q783_05960
            CARC: NY10_676
            CDJ: BFC22_06155
            CARN: FPV25_06625
            CVD: LHA31_00295 LHA31_00305
            JEP: BW721_08825
            JEH: EJN90_05790
            JAR: G7057_05090
            JPO: G7058_06305
            GAD: K8O88_06515
            ACAE: HYG86_17770
            TMR: Tmar_0453 Tmar_0623
            THEP: DYI95_001995 DYI95_002905
            SAY: TPY_0967
            SAP: Sulac_2679
            STHR: BXT84_08640
            GEK: kuro4_22170
            TOC: Toce_2209
            HOR: Hore_21300
            HAS: Halsa_2002
            HPK: Hprae_1756
            HALS: D7D81_00560
            IFN: GM661_16565
            AAR: Acear_0085
            HHL: Halha_0095
            AFT: BBF96_14850
            KME: H0A61_01184(glnR)
            LPIL: LIP_1266 LIP_3538
            MALA: NCTC10135_01126
            ACIT: HPK19_08160
            LAJ: A0128_03935
            MGIN: FRZ54_17765
REFERENCE   PMID:1677938
  AUTHORS   Nakano Y, Kimura K
  TITLE     Purification and characterization of a repressor for the Bacillus cereus glnRA operon.
  JOURNAL   J Biochem 109:223-8 (1991)
  SEQUENCE  [bsu:BSU17450]
///
