ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            EDH: EcDH1_2954
            EDJ: ECDH1ME8569_0641(fur)
            ELU: UM146_14140(fur)
            ELW: ECW_m0735(fur)
            ELL: WFL_03615(fur)
            ELC: i14_0739(fur)
            ELD: i02_0739(fur)
            ELP: P12B_c0655
            ELF: LF82_0779(fur)
            ECOL: LY180_03645(fur)
            ECOI: ECOPMV1_00699(fur)
            ECOJ: P423_03380(fur)
            EFE: EFER_2426(fur)
            EAL: EAKF1_ch0779(fur)
            EMA: C1192_09300
            ESZ: FEM44_17820(fur)
            STY: STY0731(fur)
            STT: t2182(fur)
            SEX: STBHUCCB_23110
            SENT: TY21A_11090(fur)
            STM: STM0693(fur)
            SEO: STM14_0808(fur)
            SEV: STMMW_07511
            SEY: SL1344_0675(fur)
            SEM: STMDT12_C07490(fur)
            SEJ: STMUK_0698(fur)
            SEB: STM474_0714(fur)
            SEF: UMN798_0750(fur)
            SETU: STU288_10940(fur)
            SETC: CFSAN001921_13565(fur)
            SENR: STMDT2_06771(fur)
            SEND: DT104_07161(fur)
            SENI: CY43_03755(fur)
            SEEN: SE451236_09490(fur)
            SPT: SPA2048(fur)
            SEK: SSPA1909
            SPQ: SPAB_02847
            SEI: SPC_0702(fur)
            SEC: SCH_0713(fur)
            SEH: SeHA_C0813
            SHB: SU5_01377
            SENH: CFSAN002069_05375(fur)
            SEEH: SEEH1578_12865(fur)
            SEE: SNSL254_A0752
            SENN: SN31241_16920
            SEW: SeSA_A0849
            SEA: SeAg_B0740
            SENS: Q786_03410(fur)
            SED: SeD_A0800
            SEG: SG0690(fur)
            SEL: SPUL_2271(fur)
            SEGA: SPUCDC_2257(fur)
            SET: SEN0657(fur)
            SENA: AU38_03385(fur)
            SENO: AU37_03380(fur)
            SENV: AU39_03385(fur)
            SENQ: AU40_03745(fur)
            SENL: IY59_03435(fur)
            SENJ: CFSAN001992_07930(fur)
            SEEC: CFSAN002050_10080(fur)
            SEEB: SEEB0189_015820(fur)
            SEEP: I137_10320(fur)
            SENB: BN855_6790
            SENE: IA1_03595(fur)
            SENC: SEET0819_10435(fur)
            SES: SARI_02249
            SBG: SBG_0583(fur)
            SBZ: A464_653
            SBV: N643_02940(fur)
            SALZ: EOS98_15655
            SFL: SF0610(fur)
            SFX: S0621(fur)
            SFV: SFV_0648(fur)
            SFE: SFxv_0673(fur)
            SFN: SFy_0823
            SFS: SFyv_0864
            SFT: NCTC1_00649(fur)
            SSN: SSON_0637(fur)
            SBO: SBO_0545(fur)
            SBC: SbBS512_E0567(fur)
            SDY: SDY_0623(fur)
            SDZ: Asd1617_00785
            SHQ: A0259_07085(fur)
            ENC: ECL_03032(fur)
            ENL: A3UG_06380(fur)
            ECLG: EC036_12300
            ECLE: ECNIH2_07170(fur)
            ECLN: ECNIH4_16195(fur)
            ECLI: ECNIH5_06250(fur)
            ECLX: LI66_06125(fur)
            ECLY: LI62_07025(fur)
            ECLZ: LI64_06610(fur)
            ECLO: ENC_20430
            EHM: AB284_18735(fur)
            EXF: BFV63_06270
            ECLA: ECNIH3_06270(fur)
            ECLC: ECR091_06250(fur)
            EAU: DI57_12450(fur)
            EKB: BFV64_06145
            ENO: ECENHK_06475(fur)
            EEC: EcWSU1_01247(fur)
            ELG: BH714_02360
            ECAN: CWI88_15980
            ERN: BFV67_05910
            ECLS: LI67_007170(fur)
            ECHG: FY206_07545(fur)
            ESH: C1N69_06265
            ENT: Ent638_1198
            EAS: Entas_1178
            ENR: H650_22205(fur)
            ENX: NI40_005920(fur)
            ENF: AKI40_2154(fur)
            LNI: CWR52_05995
            EBG: FAI37_00295(fur)
            END: A4308_10225(fur)
            ENZ: G0034_06260(fur)
            ENS: HWQ15_14730(fur)
            ENK: LOC22_17005(fur)
            EHU: D5067_0016430(fur)
            EMOR: L6Y89_06115(fur)
            ENB: ELK40_06805
            ESA: ESA_02653
            CSK: ES15_2735(fur)
            CSZ: CSSP291_12550(fur)
            CSJ: CSK29544_03949
            CCON: AFK62_05990(fur)
            CDM: AFK67_06185(fur)
            CSI: P262_03987
            CMJ: AFK66_013720(fur)
            CUI: AFK65_05965(fur)
            CMW: AFK63_12690(fur)
            CTU: CTU_13010(fur)
            KPN: KPN_00706(fur)
            KPU: KP1_1659(fur) KP1_p088 KP1_p328
            KPM: KPHS_15380
            KPP: A79E_1721 A79E_3532
            KPH: KPNIH24_21090(fur)
            KPZ: KPNIH27_07190(fur)
            KPV: KPNIH29_07885(fur)
            KPW: KPNIH30_07920(fur)
            KPY: KPNIH31_07790(fur)
            KPG: KPNIH32_08025(fur) KPNIH32_17545
            KPC: KPNIH10_07705(fur)
            KPQ: KPR0928_07615(fur)
            KPT: VK055_1825(fur)
            KPO: KPN2242_06365(fur) KPN2242_25321 KPN2242_25616
            KPR: KPR_3423 KPR_3873(fur) KPR_4911
            KPJ: N559_3623
            KPI: D364_03690(fur)
            KPA: KPNJ1_03878
            KPS: KPNJ2_03864
            KPX: PMK1_03040(fur_1) PMK1_04836(fur_2)
            KPB: FH42_24570(fur)
            KPNE: KU54_018735(fur)
            KPNU: LI86_18560(fur)
            KPNK: BN49_1760(fur) BN49_3570 BN49_pII0120
            KVA: Kvar_3665
            KPE: KPK_3864(fur)
            KPK: A593_18020(fur)
            KVD: KR75_15480
            KVQ: SP68_22095
            KOX: KOX_14405(fur)
            KOE: A225_1706
            KOY: J415_23130(fur)
            KOM: HR38_13175(fur)
            KMI: VW41_05875(fur)
            KOK: KONIH1_08380(fur)
            KOC: AB185_27740(fur)
            KQU: AVR78_12225
            EAE: EAE_14035(fur)
            EAR: CCG31163
            KQV: B8P98_20120
            KLL: BJF97_02940 BJF97_08760
            KLW: DA718_19910(fur)
            KAR: LGL98_17750(fur)
            KGR: JJJ10_19795(fur)
            ROR: RORB6_11580(fur)
            RPLN: B1209_19185
            RAO: DSD31_18065
            RTG: NCTC13098_05318(fur)
            REE: electrica_03623(fur)
            CRO: ROD_06911(fur)
            CKO: CKO_00930 CKO_02477
            CFD: CFNIH1_13545(fur)
            CBRA: A6J81_09680
            CWE: CO701_15410
            CYO: CD187_16830
            CPOT: FOB25_04280(fur)
            CFQ: C2U38_07405
            CSED: JY391_14970(fur)
            CAMA: F384_03025(fur)
            CAF: AL524_19260
            CIF: AL515_08030
            CFAR: CI104_07745
            CIR: C2U53_16955
            CIE: AN232_22935
            CPAR: CUC49_03170
            CTEL: GBC03_22535(fur)
            CITZ: E4Z61_10220(fur)
            CARS: E1B03_08550(fur)
            HDE: HDEF_2289(fur)
            EBT: EBL_c26910(fur)
            CNT: JT31_06355(fur)
            CEM: LH23_11565(fur)
            CEN: LH86_11000(fur)
            CLAP: NCTC11466_03272(fur)
            PGE: LG71_21530(fur)
            ESC: Entcl_3132
            KLE: AO703_06645(fur)
            KSA: C813_08260
            KOR: AWR26_17705(fur)
            KRD: A3780_06550(fur) A3780_14575
            KCO: BWI95_12270
            KOT: EH164_15810
            KPSE: IP581_06590(fur)
            KGO: CEW81_17535
            KIE: NCTC12125_02301(fur)
            KAS: KATP_32000
            LAX: APT61_16240(fur)
            LEI: C2U54_11240
            LEH: C3F35_05240
            LEE: DVA44_17355
            LER: GNG29_06440(fur)
            LEA: GNG26_06120(fur)
            LPNU: KQ929_14755(fur)
            LAZ: A8A57_06370
            LEF: LJPFL01_1252
            LEW: DAI21_20375
            BUF: D8682_09010
            BAGE: BADSM9389_29320
            BFT: MNO13_17730(fur)
            SYM: K6K13_06305(fur)
            METY: MRY16398_40590
            AHN: NCTC12129_03520(fur)
            ASUB: NLZ15_07035(fur)
            YRE: HEC60_00605(fur)
            SGOE: A8O29_016170(fur)
            KIN: AB182_17735(fur)
            PDZ: HHA33_20270(fur)
            IZH: FEM41_13275(fur)
            PTF: PROFFT_A_04750(fur)
            PLAR: GII40_00454(fur)
            PSHI: SAMEA2665130_2211(fur)
            PSGC: G163CM_21590(fur)
            EBF: D782_3163
            EBC: C2U52_28770
            EBU: CUC76_07830
            PSTS: E05_07900
            YPE: YPO2634(fur)
            YPK: y1208(fur)
            YPH: YPC_3230(fur)
            YPA: YPA_2463
            YPN: YPN_1120
            YPM: YP_1081(fur2)
            YPP: YPDSF_2620
            YPG: YpAngola_A0322
            YPZ: YPZ3_2327(fur)
            YPT: A1122_12925(fur)
            YPD: YPD4_2386(fur)
            YPX: YPD8_2305(fur)
            YPW: CH59_3513(fur)
            YPJ: CH55_1536(fur)
            YPV: BZ15_899(fur)
            YPL: CH46_2477(fur)
            YPS: YPTB1124(fur)
            YPO: BZ17_1413(fur)
            YPI: YpsIP31758_2902
            YPY: YPK_2991
            YPB: YPTS_1182
            YPQ: DJ40_1142(fur)
            YPU: BZ21_380(fur)
            YPR: BZ20_896(fur)
            YPC: BZ23_658(fur)
            YPF: BZ19_513
            YEN: YE2973(fur)
            YEP: YE105_C1263
            YEY: Y11_18931
            YEL: LC20_01643
            YEW: CH47_2335(fur)
            YET: CH48_2847(fur)
            YEF: FORC2_2957
            YEE: YE5303_34101(fur)
            YSI: BF17_14205(fur)
            YAL: AT01_3772(fur)
            YFR: AW19_484(fur)
            YIN: CH53_3103(fur)
            YKR: CH54_1178
            YRO: CH64_3753(fur)
            YRU: BD65_3002(fur)
            YRB: UGYR_15335(fur)
            YAK: ACZ76_15085(fur)
            YMA: DA391_15745
            YHI: D5F51_12850
            YCA: F0T03_15500(fur)
            YMO: HRD69_11435(fur)
            SMAR: SM39_0651(fur)
            SMAC: SMDB11_0479(fur)
            SMW: SMWW4_v1c12010(fur)
            SPE: Spro_1236
            SRR: SerAS9_1208
            SRL: SOD_c11070(fur)
            SRY: M621_06220(fur)
            SPLY: Q5A_006200(fur)
            SRS: SerAS12_1208
            SRA: SerAS13_1208
            SSZ: SCc_270(fur)
            SMAF: D781_1158
            SLQ: M495_05550(fur)
            SERF: L085_22440(fur)
            SERS: SERRSCBI_05670(fur)
            SFW: WN53_15625(fur)
            SFG: AV650_11085(fur)
            SRZ: AXX16_3944
            SERA: Ser39006_018225
            SERQ: CWC46_18225
            SERM: CLM71_05620
            SQU: E4343_10080(fur)
            SFJ: SAMEA4384070_1288(fur)
            SOF: NCTC11214_05688(fur)
            SSUR: ATE40_002745
            SURI: J0X03_17835(fur)
            SRHZ: FO014_04175(fur)
            SENP: KHA73_06380(fur)
            SFO: Z042_19760(fur)
            RAH: Rahaq_3179
            RACE: JHW33_10090(fur)
            RAQ: Rahaq2_3209
            RAA: Q7S_16035
            ROX: BV494_11005
            RVC: J9880_01585(fur)
            GQU: AWC35_05535(fur)
            FSM: CCS41_05340
            EAME: GXP68_15065(fur)
            RBAD: H2866_13385(fur)
            ECA: ECA1329(fur)
            PATR: EV46_06720(fur)
            PATO: GZ59_13620(fur)
            PCT: PC1_1206
            PCC: PCC21_012360
            PCV: BCS7_06215(fur)
            PWA: Pecwa_3125
            PPAR: A8F97_03055
            PEC: W5S_3117
            PWS: A7983_15115
            PPOA: BJK05_01235
            PBRA: B5S52_15505
            PPUJ: E2566_06720(fur)
            PARI: I2D83_15965(fur)
            PAQU: DMB82_0014395(fur)
            PVZ: OA04_14060(fur)
            PPAV: LOZ86_06605(fur)
            PQU: IG609_014165(fur)
            DDD: Dda3937_01561(fur)
            DZE: Dd1591_2939
            DDC: Dd586_1162
            DZC: W909_05885(fur)
            DSO: A4U42_15215(fur)
            CED: LH89_05990(fur)
            DFN: CVE23_06735
            DDQ: DDI_1033
            DAQ: DAQ1742_03013(fur)
            DIC: Dpoa569_002563(fur)
            DDA: Dd703_1117
            BGJ: AWC36_12045(fur)
            BRB: EH207_05450
            BNG: EH206_15640
            BIZ: HC231_16665(fur)
            LBQ: CKQ53_10445
            LPOP: I6N93_05425(fur) I6N93_13105
            SGL: SG0861
            SOD: Sant_2787(furA)
            PES: SOPEG_0675(fur)
            EAM: EAMY_1148(fur)
            EAY: EAM_1151(fur)
            ETA: ETA_23260(fur)
            EPY: EpC_24610(fur)
            EPR: EPYR_02663(fur)
            EBI: EbC_12750(fur)
            ERJ: EJP617_22680(fur)
            EGE: EM595_1092(fur)
            EPE: CI789_12440
            ERWI: GN242_14735(fur)
            ETP: LU633_08875(fur)
            ERP: LJN55_06280(fur)
            PAM: PANA_1151(fur)
            PLF: PANA5342_3138(fur)
            PAJ: PAJ_0471(fur)
            PAQ: PAGR_g3008
            PVA: Pvag_0524(fur)
            PAGG: AL522_09945
            PAO: Pat9b_1092
            KLN: LH22_16720(fur)
            PANT: PSNIH1_10235(fur)
            PANP: PSNIH2_12120(fur)
            PAGC: BEE12_12415
            PSTW: DSJ_08190
            PALH: B1H58_01200
            PANS: FCN45_05740(fur)
            PEY: EE896_13920(fur)
            PDIS: D8B20_05230 D8B20_20800
            PER: LAC65_04500(fur)
            PGZ: C2E15_06575
            PCD: C2E16_06420
            MINT: C7M51_00546(fur)
            MTHI: C7M52_02199(fur)
            TCI: A7K98_06130(fur)
            TPTY: NCTC11468_01192(fur)
            PLU: plu1327(fur)
            PLUM: A4R40_06635(fur)
            PAY: PAU_03083(fur)
            PTT: VY86_01135(fur)
            PAKH: B0X70_06790
            PLUI: CE143_06710
            PMR: PMI0543(fur)
            PMIB: BB2000_0613(fur)
            PVL: AOB99_05095(fur)
            PVG: CRN77_17185
            PHAU: PH4a_12090
            PROT: BTA34_03900
            PCOL: F1325_05125(fur)
            PCIB: F9282_04900(fur)
            PPEE: I6G31_04400(fur)
            XBO: XBJ1_1108(fur)
            XBV: XBW1_3545(fur)
            XNE: XNC1_1360(fur)
            XNM: XNC2_1324(fur)
            XDO: XDD1_1302(fur)
            XPO: XPG1_2395(fur)
            XHO: A9255_09805
            XBU: HGO23_13610(fur)
            PSI: S70_16630(fur)
            PSX: DR96_2384(fur)
            PSTA: BGK56_19405
            PRG: RB151_013050(fur)
            PALA: CO695_17470
            PHEI: NCTC12003_02765(fur)
            PRQ: CYG50_09475(fur)
            PRJ: NCTC6933_01304(fur)
            PVC: G3341_14215(fur)
            PMAG: JI723_14205(fur)
            MMK: MU9_1369
            ASY: AUT07_00461(fur)
            ANS: ArsFIN_11310(fur)
            AED: E3U36_11290(fur)
            AET: LDL57_10735(fur)
            MWI: MNY66_04530(fur)
            EIC: NT01EI_2899
            ETR: ETAE_2610(fur)
            ETD: ETAF_2351
            ETE: ETEE_0708(fur)
            ETC: ETAC_12550
            EDW: QY76_07465(fur)
            EDL: AAZ33_13800(fur)
            EHO: A9798_04245
            HAV: AT03_06710(fur)
            HPAR: AL518_18975
            OPO: DSM2777_11820(fur)
            LPV: HYN51_03345
            PFQ: QQ39_07170(fur)
            PRAG: EKN56_10795(fur)
            LRI: NCTC12151_02214(fur)
            HIN: HI_0190
            HIT: NTHI0284(fur)
            HIP: CGSHiEE_02305
            HIQ: CGSHiGG_03560
            HIF: HIBPF_20210
            HIL: HICON_12850
            HIU: HIB_02420
            HIE: R2846_0448(fur)
            HIZ: R2866_0398(fur)
            HIK: HifGL_000874(fur)
            HIA: H733_0075
            HIH: NF38_04475
            HIW: NTHI477_01222(fur)
            HIC: NTHIC486_00841(fur)
            HIX: NTHI723_01514(fur)
            HPR: PARA_19150
            HDU: HD_0367(fur)
            HAY: C3V42_01635
            HPIT: NCTC13334_01231(fur)
            HHZ: NCTC10839_01768(fur)
            HAEG: NCTC8502_01049(fur)
            HPAA: E5Q53_07860(fur)
            HSEM: L3077_08400(fur)
            HAP: HAPS_2260(fur)
            HPAZ: K756_07375
            HPAS: JL26_06305
            HPAK: JT17_03830
            GLE: CJD39_00165
            HSO: HS_1211(fur)
            HSM: HSM_0352
            PMU: PM0352(fur)
            PMV: PMCN06_0371(fur)
            PUL: NT08PM_0964
            PMP: Pmu_04160(fur)
            PMUL: DR93_1126(fur)
            PDAG: 4362423_00487(fur)
            PSKY: A6B44_07155
            PATL: KGI96_00825(fur)
            PCAI: K7G93_000397(fur)
            MSU: MS0859(fur)
            BSUN: A4G13_02080
            MHT: D648_20350
            MHQ: D650_5860
            MHAT: B824_20300
            MHX: MHH_c28890(fur)
            MHAE: F382_05130
            MHAM: J450_04460
            MHAO: J451_05370
            MHAL: N220_11270
            MHAQ: WC39_02955
            MHAY: VK67_02955
            MVR: X781_18450
            MVI: X808_16690
            MVG: X874_15650
            MVE: X875_4380
            MANN: GM695_10600(fur)
            MGRA: A4G16_06775
            MBOS: ICJ55_10645(fur)
            MPEG: HV560_10260(fur)
            APL: APL_1218(fur)
            APJ: APJL_1231(fur)
            APA: APP7_1269(fur)
            ASU: Asuc_0959
            ASI: ASU2_00740
            ASS: ASU1_00745
            AEU: ACEE_00605
            APOR: DDU33_10655
            AIO: EXH44_03285(fur)
            ADP: NCTC12871_00086(fur)
            ALIG: NCTC10568_01521(fur)
            AAP: NT05HA_0360
            AAZ: ADJ80_06380
            AAT: D11S_1619
            AAO: ANH9381_1990
            AAN: D7S_00164
            AAH: CF65_02516
            AACN: AANUM_1845
            AACT: ACT75_00635
            ASEG: NCTC10977_01137(fur)
            GAN: UMN179_02000
            BTO: WQG_18780
            BTRE: F542_3800
            BTRH: F543_4450
            BTRA: F544_18580
            APAG: EIA51_07350
            AVT: NCTC3438_01122(fur)
            RPNE: NCTC8284_02827(fur)
            RHEY: FEE42_12535(fur)
            RHAE: IHV77_03695(fur)
            OOI: A6A10_07010
            FCL: A4G17_04805
            BHUD: A6A11_07500
            PAET: NCTC13378_00454(fur)
            XFA: XF_2344
            XFT: PD_1374(fur)
            XFM: Xfasm12_1516
            XFN: XfasM23_1459
            XFF: XFLM_01000
            XFL: P303_06585
            XFS: D934_10965
            XFH: XFHB_03365
            XTW: AB672_04755
            XCC: XCC1470(fur)
            XCB: XC_2767
            XCA: xcc-b100_2803(fur1)
            XCP: XCR_1731
            XCV: XCV1560(fur)
            XAX: XACM_1487(fur)
            XAC: XAC1517(fur)
            XCI: XCAW_02810(fur)
            XCT: J151_01668
            XCJ: J158_01664
            XCU: J159_01664
            XCN: J169_01664
            XCW: J162_01664
            XCR: J163_01664
            XCM: J164_01664
            XCF: J172_01659
            XFU: XFF4834R_chr29980(fur)
            XAO: XAC29_07645
            XOM: XOO1909(XOO1909)
            XOO: XOO2027(fur)
            XOP: PXO_01181
            XOY: AZ54_14350
            XOR: XOC_1736
            XOZ: BE73_14760
            XAL: XALC_1681(fur)
            XSA: SB85_03605
            XTN: FD63_08515
            XFR: BER92_07950
            XVE: BJD12_20930
            XPE: BJD13_09045
            XHR: XJ27_00910
            XGA: BI317_15650
            XPH: XppCFBP6546_03845(fur)
            XVA: C7V42_08210
            XAN: AC801_07690
            XAR: XB05_02690
            XHY: FZ025_00180(fur)
            XCZ: EBN15_06380
            XTH: G4Q83_11365(fur)
            XEU: XSP_001585(fur)
            XHD: LMG31886_21950 LMG31886_28110(fur)
            XPR: MUG10_01855(fur)
            SML: Smlt1986(fur)
            SMT: Smal_1594
            BUJ: BurJV3_1637
            SMZ: SMD_1788(fur)
            SACZ: AOT14_23440(fur_1)
            STEK: AXG53_01565
            SRH: BAY15_1648
            SLM: BIZ42_17270
            STEN: CCR98_08680
            STEM: CLM74_08945
            STES: MG068_08530
            SINC: DAIF1_17450(fur)
            SPAQ: STNY_R17060(fur)
            PSU: Psesu_1659
            PSUW: WQ53_15150
            PSD: DSC_08675
            PMEX: H4W19_03495(fur)
            PJP: LAG73_06665(fur)
            PDD: MNQ95_13715(fur)
            LAB: LA76x_2868(fur)
            LAQ: GLA29479_1761(fur)
            LCP: LC55x_2468(fur)
            LGU: LG3211_2301(fur)
            LEZ: GLE_2228
            LEM: LEN_2820(furB)
            LMB: C9I47_1526
            LYT: DWG18_05690
            LUE: DCD74_04050
            LYJ: FKV23_07680(fur)
            LSOL: GOY17_10605(fur)
            LSX: H8B22_00350(fur)
            LARE: HIV01_004325(fur)
            LHX: LYSHEL_28970(fur)
            LCAS: LYSCAS_28940(fur)
            LCIC: INQ41_07675(fur)
            LAVI: INQ42_07115(fur)
            LLZ: LYB30171_01429(fur)
            LUM: CNR27_09245
            LUS: E5843_08140
            THES: FHQ07_01045(fur)
            THEH: G7079_07925(fur)
            TCN: H9L16_12870(fur)
            TBV: H9L17_01135(fur)
            XBC: ELE36_09810(fur)
            FAU: Fraau_1332
            RHD: R2APBS1_1829
            RTH: LRK53_11415(fur)
            DJI: CH75_06035 CH75_11625
            DJA: HY57_11460
            DTX: ATSB10_11400
            DYE: EO087_04510
            DCS: ISN74_08805(fur)
            DTL: H8F01_01415 H8F01_17990(fur)
            DTA: DYST_00094 DYST_01148
            DKO: I596_1863 I596_2551
            LRZ: BJI69_20720
            LPY: FIV34_12875(fur)
            LANH: KR767_18605(fur)
            XBA: C7S18_01780
            RBD: ALSL_1136
            VCH: VC_2106
            VCF: IR04_15660(fur)
            VCS: MS6_1864
            VCE: Vch1786_I1597(fur)
            VCQ: EN18_13615(fur)
            VCJ: VCD_002263
            VCI: O3Y_10165(fur)
            VCO: VC0395_A1690(fur)
            VCR: VC395_2220(fur)
            VCM: VCM66_2029(fur)
            VCL: VCLMA_A1840
            VCX: VAA049_777(fur)
            VCZ: VAB027_2740(fur)
            VVU: VV1_0175
            VVY: VV1014
            VVM: VVMO6_02213
            VVL: VV93_v1c09370(fur)
            VPA: VP0833
            VPB: VPBB_0790
            VPK: M636_17620(fur)
            VPF: M634_06175(fur)
            VPH: VPUCM_2391
            VHA: VIBHAR_01339
            VCA: M892_06325(fur)
            VAG: N646_2985
            VEX: VEA_004126
            VDB: AL552_12555
            VHR: AL538_13685
            VNA: PN96_09350(fur)
            VOW: A9237_04130
            VRO: BSZ04_19230
            VSP: VS_2258
            VEJ: VEJY3_03785(fur)
            VFU: vfu_A01217
            VNI: VIBNI_A2578(fur)
            VAN: VAA_03429
            LAG: N175_05460(fur)
            VAU: VANGNB10_cI1914(fur)
            VCY: IX92_03150(fur)
            VCT: JV59_25450(fur) JV59_35565(fur)
            VTU: IX91_04065(fur)
            VEU: IXK98_12535(fur)
            VSI: MTO69_09790(fcrX)
            VFL: AL536_09945
            VMI: AL543_19830
            VBR: A6E01_09310
            VSC: VSVS12_02380
            VGA: BSQ33_03985
            VSH: BSZ05_09950
            VQI: CCZ37_09140
            VTA: A1284(fur)
            VAF: D1115_11075
            VNL: D3H41_04255
            VCC: FAZ90_04295(fur)
            VAS: GT360_10460(fur)
            VAQ: FIV01_10975(fur)
            VSR: Vspart_02362(fur)
            VKA: BTD91_02275(fur)
            VZI: G5S32_10490(fur)
            VNV: IF132_11145(fur)
            VGI: MID13_11340(fcrX)
            VSL: LTQ54_13005(fcrX)
            VPL: SA104470976_00710(fur)
            VFI: VF_0810(fur)
            VFM: VFMJ11_0848
            VSA: VSAL_I0833(fur)
            AWD: AWOD_I_0777(fur)
            PPR: PBPRA1035(FUR)
            PGB: H744_2c1241
            PDS: CAY62_04075
            PGH: FH974_04655(fur)
            GHO: AL542_04525
            PMAI: CF386_05700
            SALY: E8E00_08810(fur)
            SKS: FCN78_04645(fur)
            SCOT: HBA18_04885(fur)
            PAE: PA2384 PA4764(fur)
            PAEV: N297_2457 N297_4929(fur)
            PAEI: N296_2457 N296_4929(fur)
            PAU: PA14_33830 PA14_63020(fur)
            PAP: PSPA7_2877 PSPA7_5484(fur)
            PAG: PLES_29181 PLES_51491(fur)
            PAF: PAM18_2657 PAM18_4872(fur)
            PNC: NCGM2_0770(fur) NCGM2_3395
            PAEB: NCGM1900_4145 NCGM1900_5498(fur)
            PDK: PADK2_13345 PADK2_25290
            PSG: G655_13125 G655_25100
            PRP: M062_12435 M062_25115
            PAEP: PA1S_13700 PA1S_25830
            PAER: PA1R_gp0185 PA1R_gp2680
            PAEM: U769_13310 U769_26160
            PAEL: T223_14920 T223_26355
            PAES: SCV20265_2934 SCV20265_5419
            PAEU: BN889_02612 BN889_05304
            PAEG: AI22_08100 AI22_20165
            PAEC: M802_2454 M802_4927(fur)
            PAEO: M801_4794(fur)
            PMY: Pmen_1932 Pmen_3627
            PMK: MDS_2964 MDS_3932
            PRE: PCA10_35890 PCA10_49300(fur)
            PPSE: BN5_0907(fur) BN5_2253
            PFUW: KF707C_21430 KF707C_49290
            PALC: A0T30_07725 A0T30_18205
            PCQ: PcP3B5_31390 PcP3B5_48830 PcP3B5_54400(fur)
            PMUI: G4G71_07255(fur) G4G71_25190
            PPU: PP_4730(fur)
            PPF: Pput_4596
            PPG: PputGB1_4731
            PPW: PputW619_0702
            PPT: PPS_4576
            PPB: PPUBIRD1_4433(fur)
            PPI: YSA_03430
            PPX: T1E_0658(fur)
            PPUH: B479_23000
            PPUT: L483_28220
            PPUN: PP4_47110(fur)
            PPUD: DW66_4968
            PFV: Psefu_3604
            PMON: X969_22585
            PMOT: X970_22220
            PMOS: O165_019795
            PPJ: RK21_05849
            POR: APT59_02240
            PMOL: CLJ08_09615
            PST: PSPTO_4508(fur)
            PSB: Psyr_4198
            PSYR: N018_04210
            PSP: PSPPH_4209(fur)
            PSAV: PSA3335_04575
            PAMG: BKM19_024715
            PCI: PCH70_07680
            PAVL: BKM03_24320
            PVD: CFBP1590__4515(fur)
            PCAB: JGS08_21970(fur)
            PCOF: POR16_04360(fur)
            PTRE: I9H09_19780(fur)
            PSYI: MME58_21460(fur)
