ENTRY       K06423                      KO
SYMBOL      sspF
            RMF: D5E69_00305
            BVJ: I5776_00260
            BOU: I5818_00265
            CTHU: HUR95_02750
            MCUI: G8O30_13925
            GAJ: MY490_00280
            SLMS: MM221_09040
            HYI: K2M58_00240
            STEA: C0679_00305
            BBE: BBR47_00920
            BLR: BRLA_c000670
            BFM: BP422_25780
            BAGR: BA6348_02375
            BRW: GOP56_16255
            BCHS: JNE38_00675
            BCOP: JD108_00630
            PJD: Pjdr2_0030
            GYM: GYMC10_0030
            PPY: PPE_00032
            PPM: PPSC2_00165(sspF)
            PPO: PPM_0029(sspF)
            PPOL: X809_00175
            PPQ: PPSQR21_000330
            PPOY: RE92_11530
            PTA: HPL003_07640
            PLV: ERIC2_c39841
            PSAB: PSAB_00150
            PDU: PDUR_00165
            PBD: PBOR_00170
            PGM: PGRAT_00165
            POD: PODO_00220
            PAEN: P40081_00180
            PAEF: R50345_00225
            PAEQ: R50912_00170
            PSTE: PSTEL_00180
            PAEA: R70723_00165
            PAEE: R70331_00170
            PAEH: H70357_00170
            PAEJ: H70737_00220
            PBJ: VN24_10360
            PIH: UB51_22265
            PRI: PRIO_0034
            PSON: JI735_08815
            PPEO: ABE82_00170
            PNP: IJ22_45050
            POW: IJ21_03220
            PXL: BS614_03195
            PYG: AWM70_18905
            PSWU: SY83_06545
            PDH: B9T62_32290
            PIB: BBD41_14080
            PCX: LPB68_11785
            PKB: B4V02_25070
            PAIH: ASL14_11730
            PVO: PVOR_02296
            PLW: D5F53_29790
            PLEN: EIM92_04500
            PPSC: EHS13_01460
            PLUT: EI981_00170
            PCHI: PC41400_03095
            PPRT: ET464_14790
            PBAC: HUB98_17250
            PSOP: KP014_03420
            PTRI: KDC22_00165
            PALO: E6C60_0034
            PCEL: HUB94_29660
            PTJ: JRJ22_00170
            PALR: HGI30_00165
            TCO: Theco_3726
            ANX: ACH33_18285
            ASOC: CB4_00306
            ATHE: K3F53_00520
            COH: EAV92_19725
            COHN: KCTCHS21_00400(sspF)
            CCHL: FPL14_14225
            CHEB: HH215_23330
            AAC: Aaci_0171
            AAD: TC41_0238(sspF)
            AFX: JZ786_02490
            AACO: K1I37_01305
            ACUR: JZ785_17060
            BTS: Btus_0061
            KYR: CVV65_00330
            TUM: CBW65_07660
            TAB: CIG75_20335
            EFF: skT53_24060(sspF)
            SIV: SSIL_0038
            SSIL: SOLI23_18685
            SOB: CSE16_00265
            JEO: JMA_00610
            SPSY: AZE41_21765
            SPOR: SporoP33_09550
            SPOP: SporoP37_09940
            SURE: SporoP32a_09855
            SPOS: DV702_13940
            SPAE: E2C16_13115
            SPOO: J3U78_15635
            RST: ATY39_15350
            PANC: E2636_18295
            VIJ: JNUCC6_14335
            NTR: B0W44_00240
            LFB: C1X05_00775
            TVU: AB849_004380
            KPUL: GXN76_00450
            KEB: GXN75_00630
            PABS: JIR001_00610(sspF)
            CBE: Cbei_1798
            CBZ: Cbs_1798
            CBEI: LF65_01941
            CLB: Clo1100_4097
            CSR: Cspa_c33900
            CACE: CACET_c09780
            CFM: BJL90_10875
            CDY: F3K33_08910
            AMT: Amet_1625
            AOE: Clos_2007
            ASF: SFBM_0490
            ASM: MOUSESFB_0458
            ASO: SFBmNL_00528
            ASB: RATSFB_0399
            GFE: Gferi_04205
            CALE: FDN13_06625
            CRS: FQB35_09400
            CTH: Cthe_2349
            CTX: Clo1313_3012
            CCL: Clocl_4204
            HSC: HVS_16240
            CCE: Ccel_3477
            RHER: EHE19_019435
            CSD: Clst_2601
            CTHD: CDO33_19905
            CCEL: CCDG5_0128
            EHA: Ethha_2195
            STH: STH419
            SWO: Swol_0918
            SLP: Slip_1067
            SALQ: SYNTR_0638
            CALK: HUE98_00490
            DSY: DSY1822 DSY2561
            DHD: Dhaf_2977 Dhaf_3724
            DDH: Desde_2445 Desde_3123
            DDL: Desdi_2609
            DMT: DESME_11410
            DOR: Desor_4662
            DAI: Desaci_3573
            DMI: Desmer_3705
            DCA: Desca_0812
            DRM: Dred_1322
            DRU: Desru_2702
            DFG: B0537_06265
            DAE: Dtox_1311 Dtox_2822
            DKU: Desku_1291
            DAU: Daud_0846
            TFR: BR63_15540
            FWA: DCMF_10410
            AACX: DEACI_3247
            TJR: TherJR_1339
            DGI: Desgi_3033
            HMO: HM1_2001
            HCV: FTV88_2170
            ACAE: HYG86_13640
            SAY: TPY_1062 TPY_1725
            SAP: Sulac_1925 Sulac_2586
            STHR: BXT84_04445 BXT84_06760
            CTHM: CFE_1781
            TTE: TTE1773 TTE2548
            TEX: Teth514_0609 Teth514_1296
            THX: Thet_1610 Thet_2317
            TPD: Teth39_0186 Teth39_0721
            TIT: Thit_1564 Thit_2217
            TMT: Tmath_1571 Tmath_2123
            TBO: Thebr_0192 Thebr_0743
            TWI: Thewi_1700 Thewi_2555
            TKI: TKV_c16440 TKV_c22810
            CHY: CHY_0958
            MTA: Moth_0806
            MTHO: MOTHE_c07510
            MTHZ: MOTHA_c08450
            ADG: Adeg_0599
            TPZ: Tph_c14860
            GEK: kuro4_14150
            CSC: Csac_2334
            ATE: Athe_1791
            COB: COB47_1604
            CHD: Calhy_0955
            COW: Calow_1534
            CKI: Calkr_0881
            CLC: Calla_1451
            CKN: Calkro_0922
            CCHA: ELD05_09155
            CDIA: CaldiYA01_07450
            TTM: Tthe_0218
            TTO: Thethe_00200
            TXY: Thexy_0170
            TSH: Tsac_0759
            MAS: Mahau_2074
            TEP: TepRe1_2481
            TAE: TepiRe1_2671(sspF)
            TOC: Toce_1415 Toce_2198
            NTH: Nther_0157
            NCD: ACONDI_02985
            HOR: Hore_19070
            HALS: D7D81_04215 D7D81_09380 D7D81_17880
            IFN: GM661_01820
            AAR: Acear_0936
            HHL: Halha_0945
            KME: H0A61_01095
            SPOA: EQM13_06820
            KPAR: JL105_03230
            CAZO: G3A45_10790
            SEDZ: JYG23_07230
            PUF: UFO1_1244
            PFT: JBW_03041
            MANA: MAMMFC1_04222
            LPIL: LIP_1325
            ACIT: HPK19_18140
///
