ENTRY       K06374                      KO
SYMBOL      spmB
            BCA: BCE_1596
            BCZ: BCE33L1353(spmB)
            BCR: BCAH187_A1632
            BCB: BCB4264_A1526
            BCU: BCAH820_1564
            BCG: BCG9842_B3819
            BCQ: BCQ_1541(spmB)
            BCX: BCA_1529
            BAL: BACI_c15150(spmB)
            BNC: BCN_1450
            BCF: bcf_07445
            BCER: BCK_01020
            BCEF: BcrFT9_01250
            BCY: Bcer98_1195
            BTK: BT9727_1354(spmB)
            BTL: BALH_1328
            BTB: BMB171_C1305
            BTT: HD73_1700
            BTHR: YBT1520_08460
            BTHI: BTK_08645
            BTC: CT43_CH1399
            BTF: YBT020_08005
            BTM: MC28_0706
            BTG: BTB_c15120(spmB)
            BTI: BTG_13385
            BTN: BTF1_05060
            BTHT: H175_ch1416
            BTHU: YBT1518_08380
            BTW: BF38_2690(spmB)
            BTHY: AQ980_22450
            BWE: BcerKBAB4_1394
            BWW: bwei_3522(spmB)
            BMYO: BG05_4422(spmB)
            BTY: Btoyo_4110
            BMYC: DJ92_4119(spmB)
            BBY: CY96_06525
            BWD: CT694_08165
            BTRO: FJR70_00070(spmB)
            BMOB: MLA2C4_07755
            BNT: GSN03_07455(spmB)
            BPAC: LMD38_18995(spmB)
            BPU: BPUM_2050
            BPUM: BW16_11155
            BPUS: UP12_10425
            BIF: N288_17325
            BMET: BMMGA3_11000(spmB)
            BSM: BSM4216_2407
            BGY: BGLY_2727(spmB)
            BWH: A9C19_07230
            BXI: BK049_16685
            BALT: CFN77_10990
            BSAF: BSL056_11440
            BIT: BIS30_01245
            BFD: NCTC4823_01979(spmB)
            BDA: FSZ17_15195
            BSHI: LGQ02_08235
            BBAD: K7T73_11810
            BCAB: EFK13_11755(spmB)
            BRY: M0696_11450(spmB)
            BJS: MY9_2330
            BACI: B1NLA3E_15040
            GST: HW35_03585
            BACW: QR42_10380
            BACP: SB24_18070
            BACB: OY17_13925
            BACY: QF06_09775
            BACL: BS34A_25480(spmB)
            BALM: BsLM_2263
            BACS: AUL54_19175
            BACQ: DOE78_16340
            BACA: FAY30_16220
            BAQU: K6959_10200
            BCO: Bcell_1819
            BHK: B4U37_13095
            BCOH: BC6307_13870
            BCIR: C2I06_08450
            BMQ: BMQ_4373(spmB)
            BMD: BMD_4359(spmB)
            BMEG: BG04_1291(spmB)
            BEO: BEH_19070
            PKS: IE339_18145
            BCK: BCO26_1594(spmB)
            BAG: Bcoa_2918
            BCOA: BF29_648(spmB)
            BHA: BH1575
            BCL: ABC1830(spmB)
            BLE: BleG1_2086
            BKW: BkAM31D_10585(spmB)
            BGI: BGM20_05310
            BPF: BpOF4_15035(spmB)
            BON: A361_19730
            BKO: CKF48_18675
            CGOT: J1899_14415
            CSUA: IM538_16015
            CFIR: NAF01_17830
            CSOA: LIS82_18475
            OIH: OB1824(spmB)
            OCN: CUC15_10805
            GKA: GK2284
            GTE: GTCCBUS3UF5_25710
            GTK: GT3570_10885
            GTM: GT3921_08100
            GLI: GLN3_04330
            BCAL: CWI35_16995
            GTN: GTNG_2212
            GWC: GWCH70_2224
            GYC: GYMC61_0397
            GYA: GYMC52_2265
            GCT: GC56T3_1218
            GMC: GY4MC1_1274
            GGH: GHH_c23720(spmB)
            GJF: M493_11755
            GEA: GARCT_02258(spmB)
            GEL: IB49_03205
            GSE: GT50_15730
            GSR: GS3922_04660
            GEJ: A0V43_09365
            GZA: IC807_07535
            GTH: Geoth_1384
            PTL: AOT13_15975
            PTB: DER53_15950
            PCAL: BV455_03124(spmB)
            AFL: Aflv_1034(spmB)
            AGN: AFK25_09245
            ANM: GFC28_73(spmB)
            AAMY: GFC30_2476(spmB)
            ANL: GFC29_1552(spmB)
            AND: GRQ40_12170
            ACAI: ISX45_09445
            ASED: IRT44_14110
            AXL: AXY_12140(spmB)
            HHD: HBHAL_3334
            HMN: HM131_10300
            HLI: HLI_00225
            TAP: GZ22_08580
            TAID: KS242_09675
            VIR: X953_10665
            VHL: BME96_09535
            VIG: BKP57_00380
            VIL: CFK37_14635
            VNE: CFK40_10860
            VPN: A21D_03335(spmB)
            VIM: GWK91_06530
            VPT: KBP50_08450
            LAO: AOX59_04840
            FPN: ABE65_013340
            FAR: ABE41_012075
            APAK: AP3564_17420
            BSJ: UP17_15645
            BMUR: ABE28_014505
            PASA: BAOM_3575(spmB)
            PPSR: I6J18_21425
            PFRI: L8956_16355
            AQT: FN924_10100
            BTHV: CQJ30_11625
            PRD: F7984_11700
            GRC: GI584_12655
            RUE: DT065_01650
            SALE: EPH95_00955
            SCIB: HUG20_07950
            SCIA: HUG15_10660
            POF: GS400_11225
            NMK: CHR53_19105
            NTM: BTDUT50_10730
            NDT: L1999_20820
            MEKU: HUW50_26560
            MSEM: GMB29_16815
            MDG: K8L98_16755
            MLIT: KDJ21_014415
            AIA: AWH56_025290
            BLEN: NCTC4824_01868(spmB)
            SEDD: ERJ70_10540
            BVQ: FHE72_14240
            RMF: D5E69_13760
            BVJ: I5776_08900
            BOU: I5818_10135
            CTHU: HUR95_12640
            MCUI: G8O30_07075
            GAJ: MY490_08840
            PSUA: FLK61_30495
            SLMS: MM221_18845
            HYI: K2M58_06170
            STEA: C0679_08365
            BBE: BBR47_24120(spmB)
            BLR: BRLA_c018430(spmB)
            BFM: BP422_07260
            BAGR: BA6348_17045
            BRW: GOP56_02100
            BCHS: JNE38_12480
            BCOP: JD108_12790
            PJD: Pjdr2_2362
            GYM: GYMC10_2160
            PPY: PPE_02785
            PPM: PPSC2_14790(spmB)
            PPO: PPM_2973(spmB)
            PPOL: X809_31200
            PPQ: PPSQR21_029410(spmB)
            PPOY: RE92_21925
            PMS: KNP414_02736(spmB)
            PMQ: PM3016_2979
            PMW: B2K_15110
            PTA: HPL003_23590
            PLV: ERIC2_c13130(spmB)
            PSAB: PSAB_16110
            PDU: PDUR_17695
            PBD: PBOR_23545
            PGM: PGRAT_21120
            POD: PODO_20865
            PAEN: P40081_23950
            PAEF: R50345_21005
            PAEQ: R50912_22170
            PSTE: PSTEL_17725
            PAEA: R70723_21625
            PAEE: R70331_20660
            PAEH: H70357_23905
            PAEJ: H70737_21375
            PBJ: VN24_24970
            PIH: UB51_05240
            PRI: PRIO_4528
            PSON: JI735_30420
            PPEO: ABE82_15215
            PNP: IJ22_23560
            POW: IJ21_23250
            PXL: BS614_22775
            PYG: AWM70_10010
            PSWU: SY83_18820
            PDH: B9T62_20420
            PIB: BBD41_04285
            PCX: LPB68_03755
            PKB: B4V02_10320
            PAIH: ASL14_23160
            PVO: PVOR_13319
            PLW: D5F53_18845
            PLEN: EIM92_14020
            PPSC: EHS13_19555
            PLUT: EI981_10150
            PALB: EJC50_14210
            PCHI: PC41400_11565
            PBK: Back11_23860
            PPRT: ET464_07105
            PBAC: HUB98_05200
            PRZ: GZH47_04800
            PLYC: GXP70_11495
            PSOP: KP014_22535
            PTRI: KDC22_21145
            PALO: E6C60_1805
            PCEL: HUB94_13830
            PTJ: JRJ22_18390
            PALR: HGI30_09890
            TCO: Theco_1894
            ANX: ACH33_12755
            ASOC: CB4_03237(spmB)
            ATHE: K3F53_06175
            COH: EAV92_09420
            COHN: KCTCHS21_25530(spmB)
            CCHL: FPL14_26585
            CHEB: HH215_03700
            AAC: Aaci_1731
            AAD: TC41_1630(spmB)
            AFX: JZ786_14590
            AACO: K1I37_11985
            ACUR: JZ785_05955
            BTS: Btus_1815
            KYR: CVV65_07335
            TUM: CBW65_20780
            TAB: CIG75_08825
            EFF: skT53_07710(spmB)
            JEO: JMA_20310
            NTR: B0W44_10245 B0W44_13590
            LFB: C1X05_07270
            TVU: AB849_012175
            KPUL: GXN76_07230
            KEB: GXN75_08390
            PABS: JIR001_14920(spmB)
            JAR: G7057_11665
            CAC: CA_C0470(spmB)
            CAE: SMB_G0480(spmB)
            CAY: CEA_G0481(spmB)
            CPE: CPE2532
            CPF: CPF_2856
            CPR: CPR_2541
            CTC: CTC_00239
            CTET: BN906_00242
            CNO: NT01CX_0710(spmB)
            CBO: CBO0071(spmB)
            CBA: CLB_0107(spmB)
            CBH: CLC_0119
            CBY: CLM_0115(spmB)
            CBL: CLK_3247(spmB)
            CBK: CLL_A0099(spmB)
            CBB: CLD_0715(spmB)
            CBI: CLJ_B0105(spmB)
            CBN: CbC4_2434(spmB)
            CBT: CLH_0084(spmB)
            CBF: CLI_0128
            CBM: CBF_0101
            CBJ: H04402_00064
            CBE: Cbei_0052
            CBZ: Cbs_0052
            CBEI: LF65_00053
            CKL: CKL_3768
            CKR: CKR_3331
            CLJ: CLJU_c01710
            CCB: Clocel_0133
            CLB: Clo1100_0171
            CSR: Cspa_c00630(spmB)
            CPAS: Clopa_0241
            CPAT: CLPA_c01620(spmB)
            CPAE: CPAST_c01620(spmB)
            CSB: CLSA_c00680(spmB)
            CAH: CAETHG_2273
            CLT: CM240_0337
            CBV: U729_1205(spmB)
            CSQ: CSCA_4013
            CLD: CLSPO_c00980(spmB)
            CACE: CACET_c00820(spmB1) CACET_c35380(spmB2)
            CCK: Ccar_21260
            CBUT: ATN24_01800
            CEU: A7L45_00720
            CTAE: BGI42_00385
            CFM: BJL90_03515 BJL90_05980
            CCHV: BTM20_00470
            CARG: RSJ17_21610
            CDRK: B9W14_25060
            CIA: BEN51_00380
            CSEP: CP523_08220
            CDY: F3K33_00305
            CCOH: SAMEA4530647_0097(spmB)
            CFER: D4Z93_00530
            CGAS: J1C67_05580
            CLOS: DMR38_00750
            CCAA: KQH81_16280
            CMAH: C1I91_02720
            CRW: CROST_008240(spmB)
            CFB: CLFE_040470(spmB)
            CAUN: CLAUR_021680(spmB)
            CNN: CNEO_0085(spmB)
            CGEL: psyc5s11_00500(spmB)
            AMT: Amet_0096
            AOE: Clos_2202 Clos_2664
            ASF: SFBM_0250
            ASM: MOUSESFB_0228(spmB)
            ASO: SFBmNL_00262(spmB)
            ASB: RATSFB_0187(spmB)
            GFE: Gferi_05460 Gferi_12135
            HHW: NCTC503_02353(spmB)
            CALE: FDN13_06915
            CRS: FQB35_14500
            CPRF: K7H06_15580 K7H06_20380
            SARJ: HH195_10300
            PBIF: KXZ80_00950
            HHJ: NQ487_01635
            CTH: Cthe_2098
            CTX: Clo1313_2756
            CCL: Clocl_4021
            HSC: HVS_14840(spmB)
            RUK: A4V00_04265
            RBP: B6259_03030
            CCE: Ccel_0166
            RHER: EHE19_001115
            CSS: Cst_c11660(spmB)
            CSD: Clst_1121
            CTHD: CDO33_00995
            ESR: ES1_19440
            ESU: EUS_11860
            CCEL: CCDG5_1182
            FPLA: A4U99_03515
            EHA: Ethha_1550
            RCH: RUM_11120
            RUS: RBI_II00131(spmB)
            RUJ: E5Z56_02960
            CAPR: EQM14_12915
            OVA: OBV_05190(spmB)
            OBJ: EIO64_05635
            CAML: H6X83_08685
            CLF: GJQ69_07440
            SMAN: C12CBH8_15840
            PFAA: MM59RIKEN_03590
            VFA: MM35RIKEN_18850(spmB)
            VCOP: MM50RIKEN_16780
            CFEM: HCR03_17280
            ACOL: K5I23_10450
            CLE: Clole_3695
            CEW: EKH84_00255
            RHO: RHOM_16660
            RIX: RO1_31100
            CCOM: I6K69_10585
            ROB: CK5_12950
            BYL: A4V09_21060
            BHAN: CGC63_02310
            BLAU: DQQ01_14575
            BPRO: PMF13cell1_01214(spmB)
            BLIQ: INP51_00320
            CPY: Cphy_3907
            LACY: A4V08_15965
            CSCI: HDCHBGLK_01233(spmB)
            CSH: Closa_0153
            CSO: CLS_01910
            BPRL: CL2_18810
            ARF: AR1Y2_0093
            ACAC: EYQ97_17065
            HSD: SD1D_2383
            CPRO: CPRO_00730(spmB)
            EHL: EHLA_0033
            ANR: Ana3638_05715
            ACEL: acsn021_44750(spmB)
            ACHT: bsdcttw_49000(spmB)
            RGN: RGna_11760
            CBOL: CGC65_00535
            DLO: K5I24_09625
            SINT: K5I26_03235
            SSUN: H9Q77_00995
            QDO: H9Q78_03725
            WHJ: H9Q79_12915
            MFOR: NQ534_08675
            CDF: CD630_35410(spmB)
            PDC: CDIF630_03856(spmB)
            CDC: CD196_3330(spmB)
            CDL: CDR20291_3376(spmB)
            PDF: CD630DERM_35410(spmB)
            PSOR: RSJ16_01150
            ROC: HF520_14075
            TEM: JW646_08455
            TGC: L0P85_00055
            TEB: T8CH_3290
            IBR: NQ514_00315
            STH: STH1786
            SWO: Swol_1412
            SLP: Slip_0554
            SALQ: SYNTR_1302
            CALK: HUE98_10600
            DSY: DSY2283
            DHD: Dhaf_3414
            DDH: Desde_2858
            DDL: Desdi_2368
            DMT: DESME_09915
            SGY: Sgly_1679
            DOR: Desor_1097
            DAI: Desaci_1788
            DMI: Desmer_1080
            DED: DHBDCA_p1003(spmB)
            DEC: DCF50_p1060(spmB)
            DRS: DEHRE_09485
            DCA: Desca_2030
            PTH: PTH_1640(SpmB)
            DRM: Dred_1141
            DRU: Desru_2965
            DFG: B0537_05455
            DAE: Dtox_2094
            DKU: Desku_1863
            DAU: Daud_1197
            TFR: BR63_04175
            FWA: DCMF_04230
            AACX: DEACI_2730
            TJR: TherJR_1628
            DGI: Desgi_2554
            HMO: HM1_1894
            HCV: FTV88_3346(spmB)
            VGU: HYG85_10870
            VPY: HZI73_01520
            ACAE: HYG86_07570 HYG86_16295
            TMR: Tmar_1124
            THEF: E1B22_09290
            THEP: DYI95_005600
            SAY: TPY_1562(spmB)
            SAP: Sulac_1765
            STHR: BXT84_06560
            CTHM: CFE_1181
            IBU: IB211_02605c
            LASA: L9O85_11070
            AMIJ: EQM06_08905
            AMIC: Ami3637_03115 Ami3637_12010
            ABUT: Ami103574_06110 Ami103574_12810
            ETM: CE91St48_40270
            BPRS: CK3_20970
            TTE: TTE0108(SpmB)
            TEX: Teth514_0064
            THX: Thet_0099
            TPD: Teth39_2139
            TIT: Thit_0096
            TMT: Tmath_0154
            TBO: Thebr_2186
            TWI: Thewi_0118
            TKI: TKV_c01100(spmB)
            CHY: CHY_1940
            MTA: Moth_1355
            MTHO: MOTHE_c13410(spmB)
            MTHZ: MOTHA_c14270(spmB)
            ADG: Adeg_1293
            TPZ: Tph_c15850(spmB)
            GEK: kuro4_20650
            CSC: Csac_0422
            ATE: Athe_2583
            COB: COB47_2198
            CHD: Calhy_0261
            COW: Calow_2159
            CKI: Calkr_0113
            CLC: Calla_2223
            CKN: Calkro_0278
            CCHA: ELD05_01955
            CDIA: CaldiYA01_02400(spmB)
            TTM: Tthe_0091
            TTO: Thethe_00092
            TXY: Thexy_0088
            TSH: Tsac_0651
            MAS: Mahau_2380
            TEP: TepRe1_1562
            TAE: TepiRe1_1683(spmB)
            TOC: Toce_0880
            NTH: Nther_1646
            NCD: ACONDI_01471(spmB)
            HOR: Hore_11840
            HALS: D7D81_13165
            IFN: GM661_10265
            AAR: Acear_1470
            HHL: Halha_0980
            AFT: BBF96_03975
            KME: H0A61_01124(spmB)
            CAD: Curi_c01210(spmB)
            SPOA: EQM13_02605
            KPAR: JL105_00655
            SEDZ: JYG23_11065
            PUF: UFO1_1995
            PFT: JBW_02395
            MANA: MAMMFC1_03670(spmB)
            STED: SPTER_20910(spmB)
            AARG: Aargi30884_04540(spmB)
            ABSI: A9CBEGH2_05920(spmB)
            CIU: G4D55_11155
            ERM: EYR00_05985
            FIT: Fi14EGH31_20570(spmB)
            LCG: L3BBH23_15110(spmB)
            ERB: A4V01_14000
            TUR: AT726_01685
            TSG: HLK68_14465
            TBB: J0J69_04400
            LPIL: LIP_0754
            ACIT: HPK19_02680
            SYN: sll1678
            SYZ: MYO_12220
            SYY: SYNGTS_0222(sll1678)
            SYT: SYNGTI_0222(sll1678)
            SYS: SYNPCCN_0222(sll1678)
            SYQ: SYNPCCP_0222(sll1678)
            SYJ: D082_05100
            SYO: C7I86_01145
            CSN: Cyast_1311
            CYL: AA637_13630(spmB)
            CYC: PCC7424_0706
            CYJ: Cyan7822_1024
            MBF: BHV42_07260
            AMUC: Pan181_38030(spmB)
            PCOR: KS4_31830(spmB)
            MCAD: Pan265_11770(spmB)
            FVA: FV113G1_21740 FV113G1_23300
            FUL: C4N20_16145
            FMO: C4N19_07955
            CSOM: MKD34_04445
            SRU: SRU_1747
            SRM: SRM_01960(spmB)
            RMR: Rmar_1252
            RMG: Rhom172_1296
            RBAR: AWN76_007020
            CPRV: CYPRO_3276
            CPO: COPRO5265_1365
            CABY: Cabys_2286
///
