ENTRY       K06383                      KO
SYMBOL      spoIIGA
            BIT: BIS30_18495
            BFD: NCTC4823_02565
            BDA: FSZ17_09435(spoIIGA)
            BSHI: LGQ02_13220(spoIIGA)
            BBAD: K7T73_05810(spoIIGA)
            BCAB: EFK13_08480(spoIIGA)
            BRY: M0696_08335(spoIIGA)
            BJS: MY9_1675
            BACI: B1NLA3E_06150
            GST: HW35_16380
            BACW: QR42_07285
            BACP: SB24_02135
            BACB: OY17_10640
            BACO: OXB_1965
            BACY: QF06_06680
            BACL: BS34A_16930(spoIIGA)
            BALM: BsLM_1629
            BACS: AUL54_02975
            BACQ: DOE78_07760(spoIIGA)
            BACA: FAY30_08765(spoIIGA)
            BAQU: K6959_05495(spoIIGA)
            BCO: Bcell_2584
            BHK: B4U37_09525
            BCOH: BC6307_13010
            BCIR: C2I06_03005(spoIIGA)
            BMQ: BMQ_4271(spoIIGA)
            BMD: BMD_4259(spoIIGA)
            BMH: BMWSH_0956(spoIIGA)
            BMEG: BG04_1190(spoIIGA)
            BEO: BEH_18600
            BFX: BC359_06375
            PKS: IE339_17615(spoIIGA)
            BCK: BCO26_1027
            BAG: Bcoa_0162
            BCOA: BF29_67(spoIIGA)
            BHA: BH2557(spoIIGA)
            BCL: ABC2352(spoIIGA)
            BLE: BleG1_2336
            BKW: BkAM31D_15210
            BGI: BGM20_02045
            BPF: BpOF4_00630(spoIIGA)
            BON: A361_09250
            BKO: CKF48_01030(spoIIGA)
            CGOT: J1899_09215(spoIIGA)
            CSUA: IM538_10420(spoIIGA)
            CFIR: NAF01_08760(spoIIGA)
            CSOA: LIS82_10830(spoIIGA)
            OIH: OB1474(spoIIGA)
            OCN: CUC15_08755(spoIIGA)
            OCB: CV093_09190(spoIIGA)
            GKA: GK1126(spoIIGA)
            GTE: GTCCBUS3UF5_13120
            GTK: GT3570_05325
            GTM: GT3921_13860
            GLI: GLN3_15970
            BCAL: CWI35_04585(spoIIGA)
            GTN: GTNG_0991
            GWC: GWCH70_1029
            GYC: GYMC61_1899
            GYA: GYMC52_1026
            GCT: GC56T3_2447
            GMC: GY4MC1_2769
            GGH: GHH_c10630(spoIIGA)
            GJF: M493_05720
            GEA: GARCT_01146
            GSE: GT50_02980
            GSR: GS3922_10845
            GEJ: A0V43_02795
            GZA: IC807_01295(spoIIGA)
            GTH: Geoth_2789
            PTL: AOT13_08645
            PTB: DER53_09720(spoIIGA)
            PCAL: BV455_00735
            AFL: Aflv_1822(spoIIGA)
            AGN: AFK25_05265
            ANM: GFC28_1317(spoIIGA)
            AAMY: GFC30_1428(spoIIGA)
            ANL: GFC29_310(spoIIGA)
            AND: GRQ40_06265(spoIIGA)
            ACAI: ISX45_02930(spoIIGA)
            ASED: IRT44_18390(spoIIGA)
            AXL: AXY_15780(spoIIGA)
            LGY: T479_04525
            LYS: LBYS11_04480
            LYZ: DCE79_03940
            LYG: C1N55_05820
            LAGR: FJQ98_05585
            LMAC: I6G82_13820
            HHD: HBHAL_2880
            HMN: HM131_12230
            HLI: HLI_02155(spoIIGA)
            TAP: GZ22_06420
            TAID: KS242_07555(spoIIGA)
            VIR: X953_12350
            VHL: BME96_11175
            VIG: BKP57_19480
            VIL: CFK37_16140(spoIIGA)
            VNE: CFK40_12905(spoIIGA)
            VPN: A21D_03733
            VIM: GWK91_04110(spoIIGA)
            VPT: KBP50_10200(spoIIGA)
            LAO: AOX59_01510
            FPN: ABE65_008210
            FAR: ABE41_009285
            APAK: AP3564_16635
            BSJ: UP17_07355
            BMUR: ABE28_007540
            PBUT: DTO10_20120(spoIIGA)
            PASA: BAOM_1569
            PPSR: I6J18_07110(spoIIGA)
            PFRI: L8956_07985(spoIIGA)
            AQT: FN924_07915(spoIIGA)
            BTHV: CQJ30_07855(spoIIGA)
            PSYH: D0S48_05935
            PSYO: PB01_05860
            PRD: F7984_06390(spoIIGA)
            GRC: GI584_10510(spoIIGA)
            RUE: DT065_05150
            SALE: EPH95_04905
            SCIB: HUG20_12330
            SCIA: HUG15_14910
            POF: GS400_08750(spoIIGA)
            NMK: CHR53_09280(spoIIGA)
            NTM: BTDUT50_06935(spoIIGA)
            NDT: L1999_08280(spoIIGA)
            MEKU: HUW50_19325(spoIIGA)
            MSEM: GMB29_17855(spoIIGA)
            MDG: K8L98_10530(spoIIGA)
            MLIT: KDJ21_021670(spoIIGA)
            AIA: AWH56_016845(spoIIGA)
            BLEN: NCTC4824_02744
            SEDD: ERJ70_08500(spoIIGA)
            BVQ: FHE72_09395(spoIIGA)
            RMF: D5E69_09725(spoIIGA)
            BVJ: I5776_13145(spoIIGA)
            BOU: I5818_16225(spoIIGA)
            CTHU: HUR95_12400(spoIIGA)
            MCUI: G8O30_04470(spoIIGA)
            GAJ: MY490_15110(spoIIGA)
            PSUA: FLK61_33015
            SLMS: MM221_00845(spoIIGA)
            HYI: K2M58_05500
            STEA: C0679_06330(spoIIGA)
            BBE: BBR47_38280(spoIIGA)
            BLR: BRLA_c034800
            BFM: BP422_14450
            BAGR: BA6348_12000(spoIIGA)
            BRW: GOP56_09485(spoIIGA)
            BCHS: JNE38_19420(spoIIGA)
            BCOP: JD108_08590(spoIIGA)
            PJD: Pjdr2_3883
            GYM: GYMC10_1823
            PPY: PPE_03121
            PPM: PPSC2_16575(spoIIGA)
            PPO: PPM_3349(spoIIGA)
            PPOL: X809_32655
            PPQ: PPSQR21_033440
            PPOY: RE92_20520
            PMS: KNP414_04058
            PMQ: PM3016_5501
            PMW: B2K_28025
            PTA: HPL003_25150
            PLV: ERIC2_c24590(spoIIGA)
            PSAB: PSAB_17365
            PDU: PDUR_19790
            PBD: PBOR_27160
            PGM: PGRAT_24520
            POD: PODO_23290
            PAEN: P40081_28845
            PAEF: R50345_23045
            PAEQ: R50912_25410
            PSTE: PSTEL_19440
            PAEA: R70723_24530
            PAEE: R70331_23405
            PAEH: H70357_26560
            PAEJ: H70737_23095
            PBJ: VN24_19620
            PRI: PRIO_5121(spoIIGA)
            PSON: JI735_00650(spoIIGA)
            PPEO: ABE82_16680
            PNP: IJ22_09930
            POW: IJ21_19590
            PXL: BS614_24430
            PYG: AWM70_11255
            PSWU: SY83_15085
            PDH: B9T62_23785(spoIIGA)
            PIB: BBD41_05785
            PCX: LPB68_05185
            PKB: B4V02_08765
            PAIH: ASL14_21690
            PVO: PVOR_11364
            PLW: D5F53_20530(spoIIGA)
            PLEN: EIM92_12620(spoIIGA)
            PPSC: EHS13_13295(spoIIGA)
            PLUT: EI981_08640(spoIIGA)
            PALB: EJC50_13340(spoIIGA)
            PCHI: PC41400_22775(spoIIGA)
            PBK: Back11_25600
            PPRT: ET464_02550(spoIIGA)
            PBAC: HUB98_08125(spoIIGA)
            PRZ: GZH47_05615(spoIIGA)
            PLYC: GXP70_10645(spoIIGA)
            PSOP: KP014_23655 KP014_23955(spoIIGA)
            PTRI: KDC22_24860(spoIIGA)
            PALO: E6C60_1530
            PCEL: HUB94_01360(spoIIGA)
            PTJ: JRJ22_21780(spoIIGA)
            PALR: HGI30_13605(spoIIGA)
            TCO: Theco_2311
            ANX: ACH33_06770
            ASOC: CB4_01674
            ATHE: K3F53_12105(spoIIGA)
            COH: EAV92_04015
            COHN: KCTCHS21_40660
            CCHL: FPL14_03545(spoIIGA)
            AAC: Aaci_1289
            AAD: TC41_1217(spoIIGA)
            AFX: JZ786_11570
            AACO: K1I37_09145
            ACUR: JZ785_08735
            BTS: Btus_1848
            KYR: CVV65_07165
            TUM: CBW65_15965
            TAB: CIG75_13220(spoIIGA)
            EFF: skT53_10490
            SIV: SSIL_3092
            SSIL: SOLI23_03120
            SOB: CSE16_03975
            JEO: JMA_16010
            SPOR: SporoP33_13885
            SPOP: SporoP37_14220
            SPAE: E2C16_09015
            SPOO: J3U78_06170
            RST: ATY39_02225
            VIJ: JNUCC6_19555
            NTR: B0W44_06715
            LFB: C1X05_11260(spoIIGA)
            TVU: AB849_009530(spoIIGA)
            KPUL: GXN76_09940(spoIIGA)
            KEB: GXN75_11105(spoIIGA)
            PABS: JIR001_20260
            CAC: CA_C1694
            CAE: SMB_G1719(spoIIGA)
            CAY: CEA_G1707
            CPE: CPE1763
            CPF: CPF_2016(spoIIGA)
            CPR: CPR_1734(spoIIGA)
            CTC: CTC_01125
            CTET: BN906_01205
            CNO: NT01CX_2263
            CBO: CBO2534(spoIIGA)
            CBA: CLB_2410(spoIIGA)
            CBH: CLC_2392(spoIIGA)
            CBY: CLM_2838(spoIIGA)
            CBL: CLK_1917(spoIIGA)
            CBK: CLL_A1189(spoIIGA)
            CBB: CLD_2102(spoIIGA)
            CBI: CLJ_B2764(spoIIGA)
            CBN: CbC4_1529
            CBT: CLH_1140(spoIIGA)
            CBF: CLI_2596(spoIIGA)
            CBM: CBF_2588(spoIIGA)
            CBJ: H04402_02566
            CBE: Cbei_1119
            CBZ: Cbs_1119
            CBEI: LF65_01243
            CKL: CKL_1340
            CKR: CKR_1236
            CLJ: CLJU_c12310(spoIIGA)
            CCB: Clocel_1847
            CLB: Clo1100_2460
            CSR: Cspa_c12580(spoIIGA)
            CPAS: Clopa_2423
            CPAT: CLPA_c21330(spoIIGA)
            CPAE: CPAST_c21330(spoIIGA)
            CSB: CLSA_c13410(spoIIGA)
            CAH: CAETHG_3313(spoIIGA)
            CLT: CM240_1948
            CBV: U729_2571
            CSQ: CSCA_2866
            CLD: CLSPO_c26290(spoIIGA)
            CACE: CACET_c21710(spoIIGA)
            CCK: Ccar_00465
            CBUT: ATN24_07220
            CTYK: CTK_C18750(spoIIGA)
            CEU: A7L45_11510
            CTAE: BGI42_05425
            CFM: BJL90_17130
            CCHV: BTM20_06435
            CARG: RSJ17_08885
            CDRK: B9W14_05220
            CIA: BEN51_05765
            CDY: F3K33_06050
            CCOH: SAMEA4530647_0897
            CFER: D4Z93_05465(spoIIGA)
            CGAS: J1C67_17520
            CLOS: DMR38_06225(spoIIGA)
            CCAA: KQH81_07475
            CMAH: C1I91_20045
            CRW: CROST_022720
            CFB: CLFE_021660
            CAUN: CLAUR_008280
            CNN: CNEO_3416(spoIIGA)
            AMT: Amet_2872
            AOE: Clos_1386
            ASF: SFBM_0827
            ASM: MOUSESFB_0769(spoIIGA)
            ASO: SFBmNL_00899(spoIIGA)
            ASB: RATSFB_0686(spoIIGA)
            GFE: Gferi_01915
            HHW: NCTC503_01581
            CALE: FDN13_02060(spoIIGA)
            CRS: FQB35_06010(spoIIGA)
            CPRF: K7H06_09680(spoIIGA)
            SARJ: HH195_07105(spoIIGA)
            PBIF: KXZ80_13120
            CTH: Cthe_0446
            CTX: Clo1313_1774
            CCL: Clocl_2185
            HSC: HVS_10475
            RUK: A4V00_06620
            RBP: B6259_02995
            CCE: Ccel_2063
            RHER: EHE19_008205(spoIIGA)
            CSS: Cst_c15560(spoIIGA)
            CSD: Clst_1503
            CTHD: CDO33_09030(spoIIGA)
            ESR: ES1_16500
            ESU: EUS_15220
            CCEL: CCDG5_1662
            FPLA: A4U99_10195
            EHA: Ethha_1629
            RAL: Rumal_3972
            RCH: RUM_00410
            RUM: CK1_35410
            RUS: RBI_I01059(spoIIGA)
            RUJ: E5Z56_11255
            FDU: GXM22_05120
            CAPR: EQM14_05815
            OVA: OBV_21480
            CAML: H6X83_03855
            CLF: GJQ69_07475
            SMAN: C12CBH8_12020
            PFAA: MM59RIKEN_33240
            VFA: MM35RIKEN_06410
            VCOP: MM50RIKEN_08850
            CFEM: HCR03_01410
            ACOL: K5I23_15270
            CLE: Clole_2326
            CEW: EKH84_14310
            RHO: RHOM_09170
            CCOM: I6K69_14600
            ROB: CK5_21070
            BYL: A4V09_02735
            BHAN: CGC63_05380
            BLAU: DQQ01_05190
            BPRO: PMF13cell1_04912(spoIIGA)
            BLAB: EYS05_11540
            BLIQ: INP51_04595
            CPY: Cphy_2470
            LACY: A4V08_32825
            CSCI: HDCHBGLK_03436(spoIIGA)
            CSH: Closa_2351
            CSO: CLS_38190
            BPRL: CL2_28040
            ARF: AR1Y2_2625
            ACAC: EYQ97_04820
            HSD: SD1D_0823
            CPRO: CPRO_10390
            ANR: Ana3638_15765
            ACEL: acsn021_28330(spoIIGA)
            ACHT: bsdcttw_32230
            EEL: EUBELI_00734
            RTO: RTO_17030
            RGN: RGna_05045
            CBOL: CGC65_11840
            DLO: K5I24_03445
            SINT: K5I26_09250
            WCP: H9Q76_06870
            WHJ: H9Q79_10300
            ERE: EUBREC_2246
            CDF: CD630_26440(spoIIGA)
            PDC: CDIF630_02898(spoIIGA)
            CDC: CD196_2485(spoIIGA)
            CDL: CDR20291_2532(spoIIGA)
            PDF: CD630DERM_26440(spoIIGA)
            PSOR: RSJ16_14985
            ROC: HF520_10030
            TEM: JW646_14090
            TGC: L0P85_13570
            TEB: T8CH_0977
            IBR: NQ514_10755
            STH: STH1220(spoIIGA)
            SWO: Swol_0834
            SLP: Slip_0806
            SALQ: SYNTR_0551
            CALK: HUE98_12635(spoIIGA)
            DSY: DSY2896
            DHD: Dhaf_4055
            DDH: Desde_3433
            DDL: Desdi_2799
            DMT: DESME_12305
            SGY: Sgly_0654
            DOR: Desor_4809
            DAI: Desaci_3749
            DMI: Desmer_3840
            DED: DHBDCA_p1467(spoIIGA)
            DEC: DCF50_p1480
            DRS: DEHRE_11230
            DCA: Desca_2330
            PTH: PTH_1847
            DRM: Dred_0685
            DRU: Desru_3335
            DFG: B0537_03850
            DAE: Dtox_1065
            DKU: Desku_1166
            DAU: Daud_1427
            TFR: BR63_01470(spoIIGA)
            FWA: DCMF_09915
            AACX: DEACI_3704
            TJR: TherJR_2150
            DGI: Desgi_3638
            HMO: HM1_2065(spoIIGA)
            HCV: FTV88_1761(spoIIGA)
            VGU: HYG85_21850(spoIIGA)
            VPY: HZI73_13330
            ACAE: HYG86_16805
            TMR: Tmar_0873
            THEP: DYI95_004355
            STHR: BXT84_10955
            CTHM: CFE_1858
            IBU: IB211_01532
            LASA: L9O85_06615
            AMIJ: EQM06_07430
            AMIC: Ami3637_13705
            ABUT: Ami103574_11430
            ETM: CE91St48_13860
            TTE: TTE1638
            TEX: Teth514_2002
            THX: Thet_0935
            TPD: Teth39_0820
            TIT: Thit_1475
            TMT: Tmath_1466
            TBO: Thebr_0842
            TWI: Thewi_1597
            TKI: TKV_c15350(spoIIGA)
            CHY: CHY_2057
            MTA: Moth_0851
            MTHO: MOTHE_c07970(spoIIGA)
            MTHZ: MOTHA_c08910(spoIIGA)
            ADG: Adeg_1554
            TPZ: Tph_c12710
            GEK: kuro4_14810
            CSC: Csac_0931
            ATE: Athe_0784
            COB: COB47_0715
            CHD: Calhy_1901
            COW: Calow_0632
            CKI: Calkr_1926
            CKN: Calkro_1867
            CCHA: ELD05_10235
            CDIA: CaldiYA01_16870(spoIIGA)
            TTM: Tthe_1759
            TTO: Thethe_01769
            TXY: Thexy_1071
            TSH: Tsac_1576
            MAS: Mahau_1581
            TEP: TepRe1_1148
            TAE: TepiRe1_1250
            TOC: Toce_0960
            NTH: Nther_1309
            NCD: ACONDI_00817(spoIIGA)
            HOR: Hore_09140
            HALS: D7D81_11150
            IFN: GM661_08695
            AAR: Acear_0754
            HHL: Halha_1761
            AFT: BBF96_06235
            KME: H0A61_02125(spoIIGA)
            CAD: Curi_c13080(spoIIGA)
            SPOA: EQM13_11010(spoIIGA)
            KPAR: JL105_04375(spoIIGA)
            CAZO: G3A45_04830(spoIIGA)
            SEDZ: JYG23_00795
            PUF: UFO1_2506
            PFT: JBW_02035
            MANA: MAMMFC1_03965
            STED: SPTER_17170(spoIIGA)
            TUR: AT726_00600
            TSG: HLK68_13450
            TBB: J0J69_03130
            LPIL: LIP_1857
            ACIT: HPK19_09995(spoIIGA)
REFERENCE   PMID:21362630
  AUTHORS   Imamura D, Kuwana R, Kroos L, Feig M, Takamatsu H, Watabe K
  TITLE     Substrate specificity of SpoIIGA, a signal-transducing aspartic protease in Bacilli.
  JOURNAL   J Biochem 149:665-71 (2011)
            DOI:10.1093/jb/mvr027
  SEQUENCE  [bsu:BSU15310]
///
