ENTRY       K06286                      KO
SYMBOL      ezrA
            BTHY: AQ980_06630
            BWE: BcerKBAB4_4480
            BWW: bwei_0242(ezrA)
            BMYO: BG05_1389
            BTY: Btoyo_1886
            BMYC: DJ92_1742
            BBY: CY96_22390
            BWD: CT694_24850
            BTRO: FJR70_17020(ezrA)
            BMOB: MLA2C4_24155
            BNT: GSN03_22105(ezrA)
            BPAC: LMD38_03660(ezrA)
            BPU: BPUM_2606
            BPUM: BW16_14060
            BPUS: UP12_13340
            BIF: N288_19830
            BMET: BMMGA3_13255(ezrA)
            BSM: BSM4216_2899
            BGY: BGLY_3490(ezrA)
            BWH: A9C19_04570
            BXI: BK049_13990
            BALT: CFN77_14005(ezrA)
            BSAF: BSL056_14730
            BIT: BIS30_04185
            BFD: NCTC4823_01308(ezrA)
            BDA: FSZ17_17685(ezrA)
            BSHI: LGQ02_15810(ezrA)
            BBAD: K7T73_14870(ezrA)
            BCAB: EFK13_15060(ezrA)
            BRY: M0696_14770(ezrA)
            BJS: MY9_2961
            BACI: B1NLA3E_17350
            GST: HW35_05860
            BACW: QR42_13145
            BACP: SB24_15395
            BACB: OY17_16590
            BACO: OXB_3296
            BACY: QF06_13010
            BACL: BS34A_32260(ezrA)
            BALM: BsLM_2945
            BACS: AUL54_16510
            BACQ: DOE78_18665
            BACA: FAY30_18475(ezrA)
            BAQU: K6959_12950(ezrA)
            BCO: Bcell_3258
            BHK: B4U37_16920
            BCOH: BC6307_17005
            BCIR: C2I06_11685
            BMQ: BMQ_4805(ezrA)
            BMD: BMD_4791(ezrA)
            BMH: BMWSH_0443(ezrA)
            BMEG: BG04_1796
            BEO: BEH_21305
            BFX: BC359_03705
            PKS: IE339_20600(ezrA)
            BCK: BCO26_1996
            BAG: Bcoa_2490
            BCOA: BF29_1071
            BHA: BH3205
            BCL: ABC2751(erzA)
            BLE: BleG1_2744
            BKW: BkAM31D_18880(ezrA)
            BGI: BGM20_08765
            BPF: BpOF4_03570(ezrA)
            BON: A361_22400
            BKO: CKF48_16240
            CGOT: J1899_16995(ezrA)
            CSUA: IM538_18880(ezrA)
            CFIR: NAF01_20150(ezrA)
            CSOA: LIS82_21060(ezrA)
            OIH: OB2200
            OCN: CUC15_12615
            GKA: GK2798
            GTE: GTCCBUS3UF5_31440
            GTK: GT3570_13690
            GTM: GT3921_05450
            GLI: GLN3_06690
            BCAL: CWI35_14250
            GTN: GTNG_2700
            GWC: GWCH70_2720
            GYC: GYMC61_0719
            GYA: GYMC52_2833
            GCT: GC56T3_0695
            GMC: GY4MC1_0794
            GGH: GHH_c28740(ezrA)
            GJF: M493_14455
            GEA: GARCT_02829(ezrA)
            GEL: IB49_05845
            GSE: GT50_05500
            GSR: GS3922_02260
            GEJ: A0V43_11895
            GZA: IC807_10170(ezrA)
            GTH: Geoth_0862
            PTL: AOT13_18310
            PCAL: BV455_02537(ezrA)
            AFL: Aflv_0469(ezrA)
            AGN: AFK25_11820
            ANM: GFC28_3377
            AAMY: GFC30_3089
            ANL: GFC29_2057
            AND: GRQ40_14710(ezrA)
            ACAI: ISX45_12160(ezrA)
            ASED: IRT44_00660
            AXL: AXY_09120(ezrA)
            LSP: Bsph_4154(ezrA)
            LGY: T479_17655
            LFU: HR49_06265
            LYS: LBYS11_17115
            LYB: C3943_10065
            LYZ: DCE79_13445
            LYG: C1N55_14230
            LPAK: GDS87_18095(ezrA)
            LAGR: FJQ98_21770(ezrA)
            LMAC: I6G82_02960(ezrA)
            LYC: FH508_0018115(ezrA)
            HHD: HBHAL_3795
            HMN: HM131_08025
            HLI: HLI_17800
            TAP: GZ22_10930
            TAID: KS242_11865(ezrA)
            VIR: X953_08490
            VHL: BME96_07390
            VIG: BKP57_02675
            VIL: CFK37_12715
            VNE: CFK40_08105
            VPN: A21D_02936(ezrA)
            VIM: GWK91_08735(ezrA)
            VPT: KBP50_06095(ezrA)
            LAO: AOX59_06965
            FPN: ABE65_015675
            FAR: ABE41_014495
            SJE: AAV35_004550
            APAK: AP3564_19535
            BSJ: UP17_18405
            BMUR: ABE28_017240
            PBUT: DTO10_05275
            PASA: BAOM_4123(ezrA)
            PPSR: I6J18_18370(ezrA)
            PFRI: L8956_19030(ezrA)
            AQT: FN924_12135(ezrA)
            BTHV: CQJ30_13735
            PSYH: D0S48_19715(ezrA)
            PSYO: PB01_13185
            PRD: F7984_15340(ezrA)
            GRC: GI584_15285(ezrA)
            RUE: DT065_08010
            SALE: EPH95_08270
            SCIB: HUG20_15380
            SCIA: HUG15_18240
            POF: GS400_15125(ezrA)
            NMK: CHR53_21415
            NTM: BTDUT50_13345
            NDT: L1999_23220(ezrA)
            MEKU: HUW50_02385(ezrA)
            MSEM: GMB29_21045(ezrA)
            MDG: K8L98_19250(ezrA)
            MLIT: KDJ21_011635(ezrA)
            AIA: AWH56_014070(ezrA)
            BLEN: NCTC4824_01359(ezrA)
            SEDD: ERJ70_12760(ezrA)
            BVQ: FHE72_18060(ezrA)
            RMF: D5E69_16470(ezrA)
            BVJ: I5776_06775(ezrA)
            BOU: I5818_08085(ezrA)
            CTHU: HUR95_07555
            BBEV: BBEV_0861(ezrA)
            BSE: Bsel_1326
            MCUI: G8O30_09785
            GAJ: MY490_04370(ezrA)
            PSUA: FLK61_35995
            STEA: C0679_10575
            SAU: SA1539
            SAV: SAV1717
            SAW: SAHV_1703
            SAH: SaurJH1_1808
            SAJ: SaurJH9_1773
            SAM: MW1660
            SAS: SAS1644
            SAR: SAR1795
            SAC: SACOL1767
            SAX: USA300HOU_1705(ezrA)
            SAA: SAUSA300_1664(ezrA)
            SAO: SAOUHSC_01827
            SAE: NWMN_1611(ezrA)
            SAD: SAAV_1728
            SUU: M013TW_1730(ezrA)
            SUV: SAVC_07795
            SUE: SAOV_1704
            SUJ: SAA6159_01641(ezrA)
            SUK: SAA6008_01686(ezrA)
            SUC: ECTR2_1558
            SUT: SAT0131_01821
            SUQ: HMPREF0772_11435(ezrA)
            SUZ: MS7_1724(ezrA)
            SUD: ST398NM01_1770
            SUX: SAEMRSA15_16260
            SUW: SATW20_17080
            SUG: SAPIG1770(ezrA)
            SUF: SARLGA251_16080
            SAUA: SAAG_01620
            SAUE: RSAU_001574(ezrA)
            SAUN: SAKOR_01659
            SAUS: SA40_1578
            SAUU: SA957_1661
            SAUG: SA268_1665
            SAUZ: SAZ172_1731
            SAUT: SAI1T1_2012550(ezrA)
            SAUJ: SAI2T2_1012570(ezrA)
            SAUK: SAI3T3_1012550(ezrA)
            SAUQ: SAI4T8_1012560(ezrA)
            SAUV: SAI7S6_1012570(ezrA)
            SAUW: SAI5S5_1012520(ezrA)
            SAUX: SAI6T6_1012530(ezrA)
            SAUY: SAI8T7_1012560(ezrA)
            SAUF: X998_1733
            SAB: SAB1576c
            SUY: SA2981_1676(ezrA)
            SAUB: C248_1758
            SAUM: BN843_17210
            SAUC: CA347_1708(ezrA)
            SAUR: SABB_01843(ezrA)
            SAUI: AZ30_08695
            SAUD: CH52_10520
            SAMS: NI36_09185
            SUH: SAMSHR1132_15670
            SER: SERP1281
            SEP: SE_1393
            SEPP: SEB_01417
            SEPS: DP17_347(ezrA)
            SHA: SH1208
            SHH: ShL2_01093(ezrA)
            SSP: SSP1046
            SCA: SCA_1323
            SLG: SLGD_01213
            SLN: SLUG_12110
            SSD: SPSINT_1476
            SDT: SPSE_1081(ezrA)
            SDP: NCTC12225_01293(ezrA)
            SWA: A284_05210
            SPAS: STP1_0276(ezrA)
            SXY: BE24_06240
            SXL: SXYLSMQ121_1084
            SXO: SXYL_01147(ezrA)
            SHU: SHYC_06040(ezrA)
            SCAP: AYP1020_0997(ezrA)
            SSCH: LH95_05235
            SSCZ: RN70_05425
            SAGQ: EP23_04365(ezrA)
            SEQO: SE1039_15400
            SSIF: AL483_03335
            SCV: A4G25_00895
            SPET: CEP67_03050
            SLZ: B5P37_00875
            SCOH: BZ166_09805
            SNL: BJD96_05790
            SKL: C7J89_07330
            SFQ: C7J90_10125
            SHOM: EGX58_09500(ezrA)
            SMUS: C7J88_03230
            SCAR: DWB96_05810
            SCHR: DWB92_05565
            SARL: SAP2_11230(ezrA)
            SPIC: SAMEA4384060_1241(ezrA)
            SSH: NCTC13712_01709(ezrA)
            SSIM: SAMEA4384339_1599(ezrA)
            SDB: CNQ82_08415(ezrA)
            SLLO: ISP08_05685(ezrA)
            SAUL: I6G39_05055(ezrA)
            SSAC: I6I31_10555(ezrA)
            SRAI: LN051_04915(ezrA)
            SPSD: JMB28_06150(ezrA)
            STAS: HYI43_05585(ezrA)
            SSCU: CEP64_04690
            SFF: FOB90_02510(ezrA)
            SSTE: SAMEA4384403_1026(ezrA)
            MLEN: H3V22_03655(ezrA)
            MVT: I6J10_06095(ezrA)
            MCL: MCCL_1388
            MCAK: MCCS_18030(ezrA)
            MACR: BHM04_01925
            MBOE: HT586_08810(ezrA)
            MARY: LAU42_07765(ezrA)
            MBRU: MGG13_07960
            MEPI: KFV12_09385(ezrA)
            SHV: AAT16_08465
            SBAC: BVH56_05955
            JEA: JEM45_00955
            NAMP: KPF49_04965
            LMO: lmo1594
            LMN: LM5578_1741
            LMY: LM5923_1693
            LMT: LMRG_01373
            LMOC: LMOSLCC5850_1659(ezrA)
            LMOE: BN418_1871
            LMOB: BN419_1869
            LMOD: LMON_1661
            LMOW: AX10_02055
            LMOQ: LM6179_2345(ezrA)
            LMR: LMR479A_1688(ezrA)
            LMOM: IJ09_02020
            LMF: LMOf2365_1616(ezrA)
            LMC: Lm4b_01605
            LMOG: BN389_16190(ezrA)
            LMP: MUO_08200
            LMOL: LMOL312_1594(ezrA)
            LMOJ: LM220_19780
            LMOZ: LM1816_09322(ezrA)
            LMH: LMHCC_0968(ezrA)
            LMQ: LMM7_1687(ezrA)
            LML: lmo4a_1655(ezrA)
            LMG: LMKG_00610
            LMS: LMLG_1114
            LMJ: LMOG_00100
            LMW: LMOSLCC2755_1603(ezrA)
            LMX: LMOSLCC2372_1659(ezrA)
            LMZ: LMOSLCC2482_1654(ezrA)
            LMON: LMOSLCC2376_1553(ezrA)
            LMOS: LMOSLCC7179_1569(ezrA)
            LMOO: LMOSLCC2378_1612(ezrA)
            LMOY: LMOSLCC2479_1657(ezrA)
            LMOT: LMOSLCC2540_1674(ezrA)
            LMOA: LMOATCC19117_1605(ezrA)
            LMOK: CQ02_08170
            LMV: Y193_07730(ezrA)
            LIN: lin1636
            LWE: lwe1607(ezrA)
            LSG: lse_1510(ezrA)
            LIV: LIV_1551
            LII: JL52_08120
            LIW: AX25_08265
            LIA: JL58_08350
            LIO: JL53_08815
            LWI: UE46_09950
            LGZ: NCTC10812_01589(ezrA)
            LMAR: LAX80_007640(ezrA)
            BTHS: CNY62_09255
            ESI: Exig_2231
            EAT: EAT1b_0689
            EAN: Eab7_2077(ezrA)
            EXM: U719_12355
            EXU: ESP131_14460
            EAP: KB235_06990(ezrA)
            EACE: KKI46_12300(ezrA)
            GOT: AXE85_04215
            GMO: NCTC11323_00957(ezrA)
            GEQ: CG018_06340
            GSA: FOC50_00185
            GHA: NCTC10459_00952(ezrA)
            BBE: BBR47_41480
            BLR: BRLA_c038960(ezrA)
            BFM: BP422_16535
            BAGR: BA6348_10180
            BRW: GOP56_12140
            BCHS: JNE38_21590
            BCOP: JD108_06630
            ANX: ACH33_13750
            ASOC: CB4_03484(ezrA)
            ATHE: K3F53_05160
            SIV: SSIL_1160(ezrA)
            SSIL: SOLI23_12475
            SOB: CSE16_16065
            PLN: Plano_1077
            PKU: AUO94_10675
            PRT: AUC31_03615
            PLL: I858_001485
            PANA: BBH88_14515
            PDG: BCM40_10075
            PHC: BBI08_02115
            PMAR: B0X71_06650
            PPLA: BBI15_02135
            PFAE: AJGP001_06595
            PLX: CW734_07875
            PMAT: BBI11_07285
            PDEC: H1Q58_06445(ezrA)
            JEO: JMA_24630
            KUR: ASO14_866
            KZO: NCTC404_02871(ezrA)
            SPSY: AZE41_07555
            SPOR: SporoP33_02395
            SPOP: SporoP37_03065
            SURE: SporoP32a_03010
            SPOS: DV702_06770
            SPAE: E2C16_02635(ezrA)
            SPOO: J3U78_00660(ezrA)
            RST: ATY39_09195
            PAEK: D3873_08090(ezrA)
            PANC: E2636_05750(ezrA)
            PLAY: DNR44_014230(ezrA)
            VIJ: JNUCC6_09800(ezrA)
            LLA: L7722(ezrA)
            LLK: LLKF_2394(ezrA)
            LLT: CVCAS_2180(ezrA)
            LLS: lilo_2125(ezrA)
            LLD: P620_12640
            LLX: NCDO2118_2253(ezrA)
            LLJ: LG36_2085(ezrA)
            LLM: llmg_2428(ezrA)
            LLC: LACR_2453
            LLR: llh_12455
            LLN: LLNZ_12550
            LLI: uc509_2127(ezrA)
            LLW: kw2_2210(ezrA)
            LGR: LCGT_1858
            LGV: LCGL_1879
            LPK: LACPI_2201(ezrA)
            LRN: CMV25_06065
            LACT: D7I46_09075(ezrA)
            LACK: FLP15_01410(ezrA)
            LTI: JW886_00470(ezrA)
            LCAR: BHS00_00635
            LPAA: BHS01_10245
            SPY: SPy_0728
            SPZ: M5005_Spy0554
            SPYM: M1GAS476_0610(ezrA)
            SPYA: A20_0598(ezrA)
            SPM: spyM18_0796
            SPG: SpyM3_0477
            SPS: SPs1377
            SPH: MGAS10270_Spy0613
            SPI: MGAS10750_Spy0637
            SPJ: MGAS2096_Spy0616
            SPK: MGAS9429_Spy0607
            SPF: SpyM51250(ezrA)
            SPA: M6_Spy0574
            SPB: M28_Spy0533
            STG: MGAS15252_0582(ezrA)
            STX: MGAS1882_0579(ezrA)
            SOZ: Spy49_0561(ezrA)
            STZ: SPYALAB49_000587
            SPYH: L897_02975
            SPN: SP_0807
            SPD: SPD_0710(ezrA)
            SPR: spr0716(ezrA)
            SPW: SPCG_0756(ezrA)
            SJJ: SPJ_0753(ezrA)
            SNV: SPNINV200_07160(ezrA)
            SPX: SPG_0737(ezrA)
            SNT: SPT_1392(ezrA)
            SND: MYY_1384
            SPNN: T308_06565
            SNE: SPN23F07360(ezrA)
            SPV: SPH_0909(ezrA)
            SNC: HMPREF0837_11685(ezrA)
            SNM: SP70585_0852(ezrA)
            SPP: SPP_0816(ezrA)
            SNI: INV104_06770(ezrA)
            SPNG: HMPREF1038_00817(ezrA)
            SNB: SP670_1516(ezrA)
            SNP: SPAP_0783
            SNX: SPNOXC07340(ezrA)
            SNU: SPNA45_01130(ezrA)
            SPNE: SPN034156_17820(ezrA)
            SPNU: SPN034183_07340(ezrA)
            SPNM: SPN994038_07230(ezrA)
            SPNO: SPN994039_07240(ezrA)
            SAG: SAG0624
            SAN: gbs0604
            SAK: SAK_0709(ezrA)
            SGC: A964_0593(ezrA)
            SAGS: SaSA20_0530(ezrA)
            SAGL: GBS222_0522(ezrA)
            SAGM: BSA_6460
            SAGI: MSA_6920
            SAGR: SAIL_6680
            SAGP: V193_03020
            SAGC: DN94_03020
            SAGT: GBSCOH1_0545
            SAGE: EN72_03540
            SAGG: EN73_03655
            SAGN: W903_0736
            SMU: SMU_1276c
            SMC: SmuNN2025_0780
            SMUT: SMUGS5_05710
            SMJ: SMULJ23_0776(ezrA)
            SMUA: SMUFR_1117
            STC: str1520(ezrA)
            STL: stu1520(ezrA)
            STE: STER_1479
            STN: STND_1453
            STU: STH8232_1740(ezrA)
            STW: Y1U_C1414
            STHE: T303_08425
            STHS: AVT04_07410
            SSA: SSA_0879(ezrA)
            SSB: SSUBM407_1403(ezrA)
            SSU: SSU05_1509
            SSV: SSU98_1519
            SSI: SSU1326(ezrA)
            SSS: SSUSC84_1356(ezrA)
            SSF: SSUA7_1343
            SSW: SSGZ1_1344
            SUP: YYK_06385
            SSUS: NJAUSS_1396
            SST: SSUST3_1368(ezrA)
            SSUY: YB51_6740
            SSK: SSUD12_1482(ezrA)
            SSQ: SSUD9_1517(ezrA)
            SUI: SSUJS14_1478
            SUO: SSU12_1395
            SRP: SSUST1_1408(ezrA)
            SSUT: TL13_1335(ezrA)
            SSUI: T15_1528(ezrA)
            SGO: SGO_1431(EzrA)
            SEZ: Sez_0770(ezrA)
            SEQ: SZO_11860
            SEZO: SeseC_01042(ezrA)
            SEQU: Q426_05300
            SEU: SEQ_0895
            SUB: SUB0650(ezrA)
            SDS: SDEG_0701
            SDG: SDE12394_03775
            SDA: GGS_0675
            SDC: SDSE_0742(ezrA)
            SDQ: SDSE167_0761(ezrA)
            SGA: GALLO_1475
            SGG: SGGBAA2069_c14980(ezrA)
            SGT: SGGB_1471(ezrA)
            SMB: smi_0861(ezrA)
            SOR: SOR_1344(ezrA)
            STK: STP_0463(ezrA)
            STB: SGPB_1375(ezrA)
            SCP: HMPREF0833_10839(ezrA)
            SCF: Spaf_1419(ezrA)
            SSR: SALIVB_0505(ezrA)
            STF: Ssal_00559(ezrA)
            STJ: SALIVA_1567(ezrA)
            STRS: SSAL8618_07720
            SSAH: HSISS4_01418(ezrA)
            STD: SPPN_04135
            SMN: SMA_1479(ezrA)
            SIF: Sinf_1282
            SIE: SCIM_0545(ezrA)
            SIB: SIR_1095(ezrA)
            SIU: SII_1117(ezrA)
            SANG: SAIN_0605(ezrA)
            SANC: SANR_0617(ezrA)
            SANS: DK43_07140
            SCG: SCI_0639(ezrA)
            SCON: SCRE_0619(ezrA)
            SCOS: SCR2_0619(ezrA)
            SOI: I872_02840
            SIK: K710_1296
            SIQ: DQ08_05985
            SIO: DW64_05980
            SIZ: SI82_06135
            SLU: KE3_1364
            SIG: N596_04180
            SIP: N597_06020
            STV: V470_06500
            SPAT: A0O21_03110
            STRA: ATM98_03845
            STRN: SNAG_1323(ezrA)
            SSOB: DK181_03755
            SRQ: SR187_6635(ezrA)
            SEQI: A6J79_00075
            SKI: D7D50_06495(ezrA)
            SPEI: EHW89_02850(ezrA)
            SRAT: FY406_07295(ezrA)
            SGW: D7D53_02400(ezrA)
            SPLR: C0J00_03095
            STRG: SRT_07810(ezrA)
            SVB: NCTC12167_01447(ezrA)
            SMEN: SAMEA4412692_0154(ezrA)
            SFER: NCTC12278_01247(ezrA)
            SCAI: NCTC12191_01939(ezrA)
            SPSU: NCTC13786_01969(ezrA)
            SCHJ: DDV21_007705(ezrA)
            SPOC: NCTC10925_01190(ezrA)
            SPAB: KQ224_03105(ezrA)
            SLAT: J4854_07355(ezrA)
            SAUP: NCTC3168_01387(ezrA)
            SURN: NCTC13766_00866(ezrA)
            SACO: SAME_00832(ezrA)
            SVF: NCTC3166_01361(ezrA)
            SOS: INT76_00190(ezrA)
            FPEN: KIW23_09690
            LJO: LJ_0952
            LJF: FI9785_1255(ezrA)
            LJH: LJP_1202c
            LJN: T285_05990
            LAC: LBA0788
            LAD: LA14_0813
            LAF: SD55_0810
            LDB: Ldb0723(ezrA)
            LBU: LBUL_0655
            LDE: LDBND_0656(ezrA)
            LDL: LBU_0616
            LGA: LGAS_1225
            LHE: lhv_0821
            LHL: LBHH_1339
            LHR: R0052_07825
            LHV: lhe_0793
            LHH: LBH_0674
            LHD: HUO_08075
            LCR: LCRIS_00783(ezrA)
            LAM: LA2_04125
            LAI: LAC30SC_03915
            LAY: LAB52_03910
            LKE: WANG_0876
            LAW: LACWKB8_0820
            LAE: LBAT_1042
            LGL: AO203_06730
            LJE: BUE77_05960
            LAMY: B1745_04180
            LPW: LpgJCM5343_12260(ezrA)
            LKL: DKL58_04105
            LAPI: DKL56_03290
            LHS: DLD54_03830
            LTA: H1A07_05885(ezrA)
            LUU: H4B44_07230(ezrA)
            LPAI: GYM71_04415(ezrA)
            LID: GYK47_01035
            LIQ: KBW87_05045(ezrA)
            LCA: LSEI_1246
            LCZ: LCAZH_1236
            LCS: LCBD_1453
            LCE: LC2W_1422
            LCW: BN194_14460(ezrA)
            LCL: LOCK919_1424
            LPQ: AF91_07630
            LPI: LBPG_00582
            LPAP: LBPC_1179
            LCB: LCABL_14770(ezrA)
            LCX: LCA12A_1450
            LRH: LGG_01257
            LRG: LRHM_1204
            LRL: LC705_01272
            LRA: LRHK_1246
            LRO: LOCK900_1224
            LRC: LOCK908_1307
            LCHI: KG086_05350(ezrA)
            LZE: KG087_06010(ezrA)
            LPL: lp_2328(ezrA)
            LPJ: JDM1_1947(ezrA)
            LPT: zj316_2305(ezrA)
            LPS: LPST_C1929(ezrA)
            LPR: LBP_cg1910
            LPZ: Lp16_1830
            LPB: SH83_09985
            LPX: ASU28_10075
            LPG: BB562_05895
            LARG: LPA65_09460(ezrA)
            LRE: Lreu_0501
            LRF: LAR_0487
            LRU: HMPREF0538_21728(ezrA)
            LRT: LRI_1416
            LRR: N134_02635
            LFE: LAF_0488
            LFR: LC40_0336
            LFF: LBFF_0502
            LMU: LBLM1_08455
            LOR: AYI71_01740 AYI71_06860
            LVA: LV515_02430(ezrA)
            LFN: LF145_02625(ezrA)
            LPON: LP475_02620(ezrA)
            LGAS: LG045_07035
            LPAS: KZE55_03510(ezrA)
            LNG: BSQ50_04065
            LHW: BSQ49_04630
            LMAL: LM596_04880(ezrA)
            LSN: LSA_09260
            LLE: AYR59_06475
            LFV: LF543_04745(ezrA)
            FIX: M8332_02510(ezrA)
            LBH: Lbuc_0893
            LBN: LBUCD034_1029(ezrA)
            LPAR: FAM21731_02574
            LCU: PL11_009985
            LKF: DNL43_08945
            LHIL: G8J22_01179(ezrA)
            LLAO: LHL71_04090
            LBR: LVIS_1257
            LBK: LVISKB_0812
            LKO: ABN16_00810
            LZY: LZ3411_1606
            LSUA: H3M12_10895(ezrA)
            LJI: ELX58_06510(ezrA)
            LSL: LSL_1075
            LSI: HN6_00887
            LSJ: LSJ_1063c(ezrA)
            LRM: LRC_13240(ezrA)
            LAGL: BEN83_02780
            LACA: LAC1533_1410
            LANI: FAX13_03770(ezrA)
            LMUR: CPS94_04985
            LBT: AYR52_05545
            LCY: LC20004_06355
            LHO: LOOC260_115630
            LOL: LACOL_1280(ezrA)
            LNN: F0161_08370(ezrA)
            LKU: APS55_07530
            ABOM: D7I45_04520
            LPD: AYR62_03980
            LMAE: FGL90_08295(ezrA)
            PPE: PEPE_1295
            PPEN: T256_06390
            PCE: PECL_690(ezrA)
            PDM: ADU72_1769
            PACI: A4V11_03410
            PIO: PI20285_06330
            LROS: LROSL1_1789
            LGN: ABM34_01745
            LHI: JP39_04550
            LCT: BI355_1308
            LALW: BTM29_11140
            LALI: LA20249_01555
            LFM: LF20184_07970
            LZH: D1B17_04780
            LFT: FG051_07630
            CPAB: G6534_03830
            LSA: LCA_0845
            LCV: FBA2_05440
            LGM: LG542_04480(ezrA)
            LAH: LA20533_07420
            LBM: DS830_03950
            LHB: D1010_07825
            LDX: LH506_01865
            OOE: OEOE_1393
            OEN: DSM07_02765(ezrA)
            OSI: DLJ48_01145(ezrA)
            LME: LEUM_1841
            LMM: MI1_07980
            LMK: LMES_1600
            LCI: LCK_00218(ezrA)
            LKI: LKI_04765
            LEC: LGMK_07660
            LCN: C270_06920
            LGS: LEGAS_0350(ezrA)
            LGE: C269_01665
            LLF: BCR17_03075
            LGC: A9176_01575
            LSU: A6B45_08840
            LPSE: FGL85_03485(ezrA)
            WKO: WKK_04920
            WCE: WS08_0114
            WCT: WS74_0113
            WCI: WS105_0113
            WCB: AO080_00195
            WJO: FOL01_0374
            WPA: CO680_06375
            WCF: C6P13_08855
            WSO: WSWS_00300
            WHE: EFA59_01715
            WDI: H9L19_05270
            WVR: IE337_06865
            WCO: G7084_07065
            WEI: EQG49_03735(ezrA)
            FRU: M3M36_05165
            EFA: EF0370
            EFL: EF62_0703
            EFI: OG1RF_10257(ezrA)
            EFD: EFD32_0304
            EFS: EFS1_0255(ezrA)
            EFN: DENG_00357(ezrA)
            EFQ: DR75_2362
            EFC: EFAU004_02207(ezrA)
            EFAU: EFAU085_02261(ezrA)
            EFU: HMPREF0351_12190(ezrA)
            EFM: M7W_2200
            EFT: M395_10255
            EHR: EHR_07710
            ECAS: ECBG_00018
            EMU: EMQU_0692(ezrA)
            EDU: LIU_11905
            EGA: AL523_08375
            ESS: ATZ33_10010
            ETH: CK496_09415
            EGV: EGCR1_01400
            EAV: EH197_10340
            ESG: EsVE80_06020(ezrA)
            ELAC: I4Q40_10325
            ECEC: NCTC12421_00703(ezrA)
            ERAF: J9537_03265
            EIE: ENLAB_24670(ezrA)
            MPS: MPTP_0172
            MPX: MPD5_0161
            THL: TEH_09630(ezrA)
            TEY: GLW17_03615
            TOO: C7K38_01255
            TKR: C7K43_06390
            VTE: BHY08_07940
            VPI: BW732_09155
            VAC: E4Z98_01475
            VAO: FA707_09010
