ENTRY       K03758                      KO
SYMBOL      arcD, lysl, lysP
NAME        arginine:ornithine antiporter / lysine permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            EBG: FAI37_19420
            END: A4308_14475
            ENZ: G0034_09610
            ENS: HWQ15_18445
            ENK: LOC22_20225
            EHU: D5067_0012960
            EMOR: L6Y89_09500
            ENB: ELK40_10115
            ESA: ESA_01959
            CSK: ES15_2111
            CSZ: CSSP291_09350
            CSJ: CSK29544_03237
            CCON: AFK62_09170
            CDM: AFK67_09355
            CSI: P262_03082
            CMJ: AFK66_010265
            CUI: AFK65_09160
            CMW: AFK63_09350
            CTU: CTU_20280(ydgI)
            KPN: KPN_01524(ydgI)
            KPU: KP1_2534(ydgI)
            KPM: KPHS_24280
            KPP: A79E_2713
            KPH: KPNIH24_16085
            KPZ: KPNIH27_11830
            KPV: KPNIH29_12060
            KPW: KPNIH30_12600
            KPY: KPNIH31_11685
            KPG: KPNIH32_12440
            KPC: KPNIH10_12145
            KPQ: KPR0928_12150
            KPT: VK055_0982
            KPR: KPR_2819(ydgI)
            KPJ: N559_2805
            KPI: D364_07480
            KPA: KPNJ1_02965
            KPS: KPNJ2_02966
            KPX: PMK1_03842(ydgI)
            KPB: FH42_03525
            KPNE: KU54_014060
            KPNU: LI86_13995
            KPNK: BN49_2586(ydgI)
            KVA: Kvar_2834
            KPE: KPK_2934(arcD)
            KPK: A593_22175
            KVD: KR75_19995
            KVQ: SP68_01030
            KOX: KOX_21835
            KOE: A225_3242
            KOY: J415_15750
            KOM: HR38_20145
            KMI: VW41_09565 VW41_20900
            KOK: KONIH1_15885
            KOC: AB185_20020 AB185_21360
            KQU: AVR78_16715
            EAE: EAE_18095
            EAR: CCG30274
            KQV: B8P98_14900
            KLL: BJF97_16000
            KLW: DA718_13200
            KAR: LGL98_13675
            KGR: JJJ10_12825
            ROR: RORB6_05265
            RON: TE10_15955
            RPLN: B1209_11920
            RAO: DSD31_11725
            RTG: NCTC13098_03369(ydgI)
            REE: electrica_02314(ydgI)
            CRO: ROD_14591
            CKO: CKO_01614
            CFD: CFNIH1_17450
            CBRA: A6J81_03770
            CWE: CO701_10795
            CYO: CD187_12535
            CPOT: FOB25_00315
            CFQ: C2U38_12535
            CSED: JY391_11615
            CAMA: F384_06670 F384_24505
            CAF: AL524_06270(arcD) AL524_15645
            CIF: AL515_11770
            CFAR: CI104_12610 CI104_22065(arcD)
            CIR: C2U53_13070(arcD) C2U53_21770
            CIE: AN232_18395
            CPAR: CUC49_07465
            CTEL: GBC03_07775(arcD) GBC03_17945
            CITZ: E4Z61_04680
            CARS: E1B03_12820
            EBT: EBL_c22380(ydgI)
            CNT: JT31_02965 JT31_15060
            CEM: LH23_02635 LH23_15250
            CEN: LH86_02585 LH86_14395
            CLAP: NCTC11466_00401(ydgI_1) NCTC11466_02530(ydgI_2)
            PGE: LG71_15970
            ESC: Entcl_2240 Entcl_3902
            KLE: AO703_02425 AO703_10990
            KSA: C813_04435
            KOR: AWR26_13900
            KRD: A3780_10000
            KCO: BWI95_15650
            KOT: EH164_12340
            KPSE: IP581_10385
            KIE: NCTC12125_01440(ydgI)
            KAS: KATP_23170
            LAX: APT61_12140
            LEI: C2U54_15330
            LEH: C3F35_01380
            LEE: DVA44_13040
            LER: GNG29_10170
            LEA: GNG26_10285
            LPNU: KQ929_10945
            LAZ: A8A57_09705
            LEF: LJPFL01_1908
            LEW: DAI21_16575
            BUF: D8682_01700
            BAGE: BADSM9389_22700
            BFT: MNO13_13795
            SYM: K6K13_15015
            METY: MRY16398_23940
            AHN: NCTC12129_02426(ydgI)
            ASUB: NLZ15_11640
            YRE: HEC60_06310 HEC60_20280
            SGOE: A8O29_010700
            KIN: AB182_10730
            PDZ: HHA33_13360
            IZH: FEM41_05635 FEM41_16685
            PSHI: SAMEA2665130_1502(ydgI)
            PSGC: G163CM_10980(ydgI)
            EBF: D782_2070
            EBC: C2U52_21330
            EBU: CUC76_03395
            EEP: GJT83_02185
            EEM: GJT87_02035
            YPE: YPO2306
            YPK: y2137
            YPH: YPC_1932
            YPA: YPA_1654
            YPN: YPN_1766
            YPM: YP_2091(potE3)
            YPP: YPDSF_0838
            YPG: YpAngola_A2298
            YPZ: YPZ3_1566
            YPT: A1122_14615
            YPD: YPD4_2019
            YPX: YPD8_1411
            YPW: CH59_3794
            YPJ: CH55_385
            YPV: BZ15_1220
            YPL: CH46_2799
            YPS: YPTB2228
            YPO: BZ17_233
            YPI: YpsIP31758_1828
            YPY: YPK_1939
            YPB: YPTS_2305
            YPQ: DJ40_79
            YPU: BZ21_1509
            YPR: BZ20_4023
            YPC: BZ23_1795
            YPF: BZ19_1586
            YEN: YE0534(arcD) YE1750 YE2081
            YEP: YE105_C0546 YE105_C2104 YE105_C2415
            YEY: Y11_06061 Y11_09071 Y11_37671
            YEL: LC20_02800 LC20_03183 LC20_04652
            YEW: CH47_1152 CH47_1514 CH47_2943
            YET: CH48_1065 CH48_3741 CH48_4070
            YEF: FORC2_1744 FORC2_2102 FORC2_3556
            YEE: YE5303_15531 YE5303_19271 YE5303_27941(arcD)
            YSI: BF17_20205
            YAL: AT01_3051 AT01_389 AT01_830
            YFR: AW19_1287 AW19_1523 AW19_3892
            YIN: CH53_1155 CH53_4028 CH53_4375
            YKR: CH54_140 CH54_1898 CH54_375
            YRO: CH64_3166 CH64_625 CH64_870
            YRU: BD65_367 BD65_593 BD65_617
            YRB: UGYR_01905 UGYR_03190 UGYR_03320
            YAK: ACZ76_00380 ACZ76_11865
            YMA: DA391_09955 DA391_11470 DA391_19380
            YHI: D5F51_03015 D5F51_06830 D5F51_08480
            YCA: F0T03_03285 F0T03_09410 F0T03_10655
            YMO: HRD69_08415 HRD69_14265 HRD69_15870
            SMAR: SM39_2014
            SMAC: SMDB11_1834
            SMW: SMWW4_v1c25680(ydgI)
            SPE: Spro_2587
            SRR: SerAS9_2581
            SRL: SOD_c24410(ydgI)
            SRY: M621_13325
            SPLY: Q5A_013545(ydgI)
            SRS: SerAS12_2582
            SRA: SerAS13_2583
            SMAF: D781_2168
            SLQ: M495_12870
            SERF: L085_15845
            SERS: SERRSCBI_12130
            SFW: WN53_07725 WN53_07735 WN53_21175 WN53_21635 WN53_24385
            SFG: AV650_03055 AV650_03065 AV650_16930 AV650_17425 AV650_28390
            SRZ: AXX16_2969
            SERM: CLM71_11245
            SQU: E4343_03285
            SFJ: SAMEA4384070_2625(ydgI)
            SSUR: ATE40_009580
            SURI: J0X03_11080
            SRHZ: FO014_22505
            SENP: KHA73_12770
            SFO: Z042_24750
            GQU: AWC35_24110
            SLIG: GTU79_11895
            EAM: EAMY_1825(ydgI)
            EAY: EAM_1782(ydgI)
            ETA: ETA_16800(ydgI)
            EPY: EpC_17850(ydgI)
            EPR: EPYR_01915(ydgI)
            EBI: EbC_20010(ydgI)
            ERJ: EJP617_29490(ydgI)
            EGE: EM595_1880(ydgI)
            EPE: CI789_08485
            EHD: ERCIPSTX3056_036(ydgI)
            ERWI: GN242_09630
            ERP: LJN55_12550
            PAM: PANA_1997(ydgI)
            PLF: PANA5342_2178(ydgI)
            PAJ: PAJ_1327(ydgI)
            PAQ: PAGR_g2107
            PVA: Pvag_1425(ydgI)
            PAGG: AL522_14365
            PAO: Pat9b_2013
            KLN: LH22_12385
            PANT: PSNIH1_13705
            PANP: PSNIH2_07925
            PAGC: BEE12_17095
            PSTW: DSJ_14200
            PALH: B1H58_17230
            PANS: FCN45_10065
            PEY: EE896_09250
            PDIS: D8B20_08840
            PER: LAC65_07735
            PGZ: C2E15_10800
            PCD: C2E16_10760
            MINT: C7M51_01354(ydgI)
            MTHI: C7M52_01394(ydgI)
            TCI: A7K98_09990
            TPTY: NCTC11468_01945(ydgI)
            PLU: plu2162
            PLUM: A4R40_10840
            PAY: PAU_02403
            PTT: VY86_20195
            PAKH: B0X70_11245
            PLUI: CE143_11160
            PMR: PMI1198(ydgI)
            PMIB: BB2000_1203(ydgI) BB2000_2973(ydgI) BB2000_2975(ydgI)
            PVL: AOB99_07900
            PVG: CRN77_12455
            PHAU: PH4a_15960
            PROT: BTA34_08135
            PCOL: F1325_09825
            PCIB: F9282_09835
            PPEE: I6G31_00560 I6G31_10335 I6G31_10345
            XBO: XBJ1_2360(ydgI)
            XBV: XBW1_2155(ydgI)
            XNE: XNC1_2220(ydgI)
            XNM: XNC2_2146(ydgI)
            XDO: XDD1_2107(ydgI)
            XPO: XPG1_1763(ydgI)
            XHO: A9255_04640
            XBU: HGO23_10500
            PSI: S70_20530
            PSX: DR96_3009
            PSTA: BGK56_02520
            PRG: RB151_021370(ydgI)
            PALA: CO695_14935
            PHEI: NCTC12003_02122(ydgI)
            PRQ: CYG50_06115
            PRJ: NCTC6933_00925(aaxC_1) NCTC6933_00928(aaxC_2) NCTC6933_01862(ydgI_2)
            PVC: G3341_10800
            PMAG: JI723_10685
            MMK: MU9_2117
            ASY: AUT07_00664(ydgI)
            ANS: ArsFIN_18880(ydgI)
            AET: LDL57_08060
            MWI: MNY66_08000
            EIC: NT01EI_1958
            ETR: ETAE_1366 ETAE_1750(ydgI) ETAE_1934(arcD)
            ETD: ETAF_1270 ETAF_1583(ydgI) ETAF_1745(arcD)
            ETE: ETEE_3797
            ETC: ETAC_06455 ETAC_08035 ETAC_08835
            EDW: QY76_11395
            EDL: AAZ33_09010
            EHO: A9798_08310
            HAV: AT03_09490 AT03_09500 AT03_10940
            HPAR: AL518_14890 AL518_16240 AL518_16250
            OPO: DSM2777_16510
            LPV: HYN51_01135
            PFQ: QQ39_08610
            PRAG: EKN56_07495
            HDU: HD_0568(arcD)
            GLE: CJD39_02080
            PMU: PM0162(arcD)
            PMV: PMCN06_1139(ydgI)
            PUL: NT08PM_1171
            PMP: Pmu_11510(ydgI)
            PMUL: DR93_1904
            PDAG: 4362423_01189(ydgI)
            PCAI: K7G93_001135
            MSU: MS0552(potE)
            BSUN: A4G13_00620
            MHT: D648_17640
            MHQ: D650_8500
            MHAT: B824_17560
            MHX: MHH_c26200(arcD)
            MHAE: F382_03860
            MHAM: J450_02890
            MHAO: J451_04105
            MHAL: N220_09960
            MHAQ: WC39_04240
            MHAY: VK67_04240
            MVR: X781_7290
            MVI: X808_15150
            MVG: X874_14080
            MVE: X875_5920
            MANN: GM695_05490
            MBOS: ICJ55_05610
            MPEG: HV560_05995
            APL: APL_1082(arcD) APL_1083(arcD)
            APJ: APJL_1098(arcD1) APJL_1099(arcD2)
            APA: APP7_1140(arcD) APP7_1141(arcD)
            ASU: Asuc_1416
            ASI: ASU2_05715 ASU2_05720
            ASS: ASU1_05785 ASU1_05790
            AEU: ACEE_05955 ACEE_05960
            APOR: DDU33_04550 DDU33_06075
            ADP: NCTC12871_00711(arcD2_1) NCTC12871_01040(arcD2_2)
            ALIG: NCTC10568_01357(arcD1) NCTC10568_01358(arcD2)
            BTO: WQG_14000
            BTRE: F542_8040
            BTRH: F543_9310
            BTRA: F544_14330
            APAG: EIA51_08250
            RPNE: NCTC8284_02010(ydgI_4)
            RHEY: FEE42_03710
            RHAE: IHV77_09500
            PAET: NCTC13378_00593(ydgI)
            SML: Smlt3479(arcD)
            SMT: Smal_2905
            SMZ: SMD_3059(arcD)
            SRH: BAY15_1928 BAY15_1929
            SLM: BIZ42_07275
            STEN: CCR98_15130
            STEM: CLM74_15435(arcD)
            STES: MG068_15010
            SINC: DAIF1_30260(arcD)
            SPAQ: STNY_R30800(arcD)
            PSUW: WQ53_16130
            PDD: MNQ95_14665
            LSOL: GOY17_08810 GOY17_08815
            VCH: VC_0433
            VCF: IR04_07140
            VCS: MS6_0286
            VCE: Vch1786_I2743
            VCQ: EN18_19160
            VCI: O3Y_02005
            VCO: VC0395_A2851
            VCR: VC395_0477
            VCM: VCM66_0418
            VCL: VCLMA_A0391
            VCX: VAA049_3242
            VCZ: VAB027_3398
            VNA: PN96_21360
            VEJ: VEJY3_20546
            VFU: vfu_A03082 vfu_B00585
            VAN: VAA_01684
            LAG: N175_13755
            VAU: VANGNB10_cI0309(ydgI)
            VCY: IX92_05695
            VTU: IX91_08690
            VEU: IXK98_17410
            VSI: MTO69_06035
            VFL: AL536_05855 AL536_18640
            VMI: AL543_11360
            VBR: A6E01_05175
            VQI: CCZ37_01655
            VZI: G5S32_12850
            VPL: SA104470976_02278(ydgI)
            PPR: PBPRA1577(CV3783)
            PGB: H744_2c1885
            PDS: CAY62_07240 CAY62_19800
            PGH: FH974_08370
            PAE: PA1194 PA5170(arcD)
            PAEV: N297_1232 N297_5347(arcD)
            PAEI: N296_1232 N296_5347(arcD)
            PAU: PA14_48850 PA14_68300(arcD)
            PAP: PSPA7_4184 PSPA7_5910(arcD)
            PAG: PLES_41151 PLES_55621(arcD)
            PAF: PAM18_3839 PAM18_5287(arcD)
            PNC: NCGM2_2068 NCGM2_5926(arcD)
            PAEB: NCGM1900_1390 NCGM1900_5961(arcD)
            PDK: PADK2_19670 PADK2_27355
            PSG: G655_19225 G655_27210
            PRP: M062_06485 M062_27265
            PAEP: PA1S_19930 PA1S_27990
            PAER: PA1R_gp3101 PA1R_gp4804
            PAEM: U769_28490
            PAEL: T223_21025 T223_28445
            PAES: SCV20265_4228 SCV20265_5888
            PAEU: BN889_01274 BN889_05750(arcD)
            PAEG: AI22_06010 AI22_14030
            PAEC: M802_1228(arcD) M802_5345(arcD)
            PAEO: M801_1232(arcD) M801_5212(arcD)
            PMY: Pmen_1109 Pmen_2660
            PMK: MDS_1161 MDS_2047
            PRE: PCA10_07050(arcD) PCA10_22750(arcD) PCA10_53890(arcD) PCA10_55720(arcD) PCA10_55740(arcD)
            PPSE: BN5_2410(arcD1) BN5_3330(arcD3)
            PFUW: KF707C_54040
            PALC: A0T30_00270
            PCQ: PcP3B5_15160(ydgI) PcP3B5_59190(arcD)
            PMUI: G4G71_04850(arcD) G4G71_12805 G4G71_20980(arcD)
            PPU: PP_1002(arcD-I) PP_1003(arcD-II)
            PPF: Pput_1039 Pput_1040
            PPG: PputGB1_1001 PputGB1_1002
            PPW: PputW619_4221 PputW619_4222
            PPT: PPS_1029 PPS_1030
            PPB: PPUBIRD1_1052 PPUBIRD1_1053
            PPI: YSA_07084 YSA_07088
            PPX: T1E_1979(arcD) T1E_1980
            PPUH: B479_05290 B479_05295
            PPUT: L483_04860 L483_04865
            PPUN: PP4_43130(arcD) PP4_43140(arcD)
            PPUD: DW66_0990 DW66_0991 DW66_1315 DW66_1316
            PMON: X969_03375 X969_03380
            PMOT: X970_03350 X970_03355
            PMOS: O165_017940 O165_017950
            PPJ: RK21_03969 RK21_03970
            PMOL: CLJ08_18030(arcD) CLJ08_18035(arcD)
            PSB: Psyr_2683
            PSYR: N018_14235
            PFL: PFL_4633(arcD2) PFL_4634(arcD)
            PPRC: PFLCHA0_c47080(arcD1) PFLCHA0_c47090(arcD2)
            PPRO: PPC_4735(arcD2) PPC_4736(arcD)
            PFE: PSF113_1269(arcD) PSF113_1270(arcD2)
            PFN: HZ99_10455 HZ99_10460
            PFO: Pfl01_4384 Pfl01_4385(arcD)
            PFS: PFLU_4889 PFLU_4890
            PFC: PflA506_4189(arcD2) PflA506_4190(arcD)
            PFB: VO64_1733 VO64_1734
            PMAN: OU5_0932 OU5_4899 OU5_4900
            PTV: AA957_20405
            PCG: AXG94_26285
            PVR: PverR02_15285 PverR02_24765 PverR02_24770
            PAZO: AYR47_31280 AYR47_31285
            POI: BOP93_20375 BOP93_20380
            PRX: HRH33_21335(arcD) HRH33_21340(arcD)
            PMED: E3Z27_06355(arcD) E3Z27_11675(arcD)
            PFW: PF1751_v1c43830(arcD) PF1751_v1c43840(arcD)
            PFF: PFLUOLIPICF714225 PFLUOLIPICF714230
            PFX: A7318_22815 A7318_22820
            PEN: PSEEN4426(arcD-2) PSEEN4427(arcD)
            PLUL: FOB45_07625(arcD)
            PBA: PSEBR_a1199 PSEBR_a1200 PSEBR_a2530
            PBC: CD58_06775 CD58_06780 CD58_16695
            PPUU: PputUW4_04273(arcD1) PputUW4_04274(arcD2)
            PDR: H681_14210 H681_23315
            PSV: PVLB_20150 PVLB_20155
            PSK: U771_16515 U771_25350 U771_25355
            PKC: PKB_2822(arcd1) PKB_5506(arcd3)
            PCH: EY04_14820 EY04_23485 EY04_23490
            PCZ: PCL1606_15450 PCL1606_15460
            PCP: JM49_07745 JM49_07750
            PFZ: AV641_17535 AV641_17540
            PLQ: AA042_16195
            PALK: PSAKL28_42460 PSAKL28_42470
            PPV: NJ69_01560 NJ69_01565
            PSEM: TO66_24145 TO66_24150
            PSEC: CCOS191_1007(arcD1) CCOS191_1008(arcD2)
            PPSY: AOC04_14785 AOC04_14790
            PSOS: POS17_4699(arcD2) POS17_4700(arcD)
            PKR: AYO71_23870 AYO71_23875
            PFK: PFAS1_23055 PFAS1_23060 PFAS1_26060
            PANR: A7J50_4651 A7J50_4652
            PSET: THL1_5446
            PSIL: PMA3_14090
            PYM: AK972_1146 AK972_1147
            PKE: DLD99_22140(arcD) DLD99_22145(arcD)
            PALL: UYA_05240
            PUM: HGP31_24810(arcD) HGP31_24815(arcD)
            POJ: PtoMrB4_53260(arcD)
            PPSH: G5J76_21260(arcD) G5J76_21265(arcD)
            PGY: AWU82_25915(arcD) AWU82_25920(arcD)
            PLAL: FXN65_12910(arcD) FXN65_26465(arcD)
            PSEJ: HNQ25_14470(arcD) HNQ25_18940(arcD)
            PVK: EPZ47_06550(arcD) EPZ47_06555(arcD) EPZ47_16860(arcD)
            PBZ: GN234_11900(arcD)
            PKH: JLK41_05540(arcD) JLK41_10465(arcD)
            PTY: JWV26_16270(arcD) JWV26_20715(arcD)
            PMAO: PMYSY11_0369(arcD) PMYSY11_3406(arcD)
            PATA: JWU58_07055(arcD) JWU58_07060(arcD)
            PDW: BV82_0373(arcD) BV82_0374(arcD)
            PZE: HU754_023145(arcD) HU754_023150(arcD)
            PMOE: HV782_022395(arcD) HV782_022400(arcD)
            PCAM: HNE05_14590(arcD)
            PSEP: C4K39_3244 C4K39_3245
            PVW: HU752_007285(arcD)
            PTRT: HU722_0023315(arcD) HU722_0023320(arcD)
            PXA: KSS93_14985 KSS93_24255(arcD) KSS93_24260(arcD)
            PSAM: HU731_009535(arcD) HU731_009540(arcD)
            PTZ: HU718_023730(arcD) HU718_023735(arcD)
            PQI: KH389_05235(arcD) KH389_05240(arcD)
            PSHH: HU773_021405(arcD) HU773_021410(arcD)
            PXN: HU772_019840(arcD) HU772_019845(arcD)
            PHV: HU739_022590(arcD) HU739_022595(arcD)
            PPRG: HU725_018205(arcD) HU725_018210(arcD)
            PANH: HU763_005040(arcD) HU763_005045(arcD)
            PASG: KSS96_22635(arcD) KSS96_22640(arcD)
            PFAK: KSS94_15845 KSS94_21720(arcD) KSS94_21725(arcD)
            PMUY: KSS95_22625(arcD) KSS95_22630(arcD)
            PMAM: KSS90_05490(arcD) KSS90_05495(arcD)
            PAZE: KSS91_22880(arcD) KSS91_22885(arcD)
            PALV: KSS97_22525(arcD)
            PORY: EJA05_22555(arcD) EJA05_22560(arcD)
            PWZ: J7655_04985(arcD)
            PTK: EXN22_06650(arcD) EXN22_06655(arcD)
            PTW: TUM18999_27750(arcD_1) TUM18999_57920(arcD_2)
            PZA: HU749_007560(arcD) HU749_007565(arcD)
            PIE: HU724_021870(arcD) HU724_021875(arcD)
            PWY: HU734_020765(arcD) HU734_020770(arcD)
            PTAE: NCTC10697_03380(arcD1) NCTC10697_03381(arcD)
            PGF: J0G10_24150(arcD) J0G10_24155(arcD)
            PCAV: D3880_21025(arcD)
            PJU: L1P09_04610(arcD) L1P09_04615(arcD)
            PSA: PST_0677(arcD-1) PST_3977(arcD-2)
            PSR: PSTAA_4127(arcD-2)
            PSJ: PSJM300_11065
            PSH: Psest_0273
            PSTU: UIB01_01355 UIB01_20585
            PSED: DM292_20615(arcD)
            PBM: CL52_08870
            SDEG: GOM96_02745(arcD)
            EMO: DM558_10120
            PRW: PsycPRwf_1498
            PALI: A3K91_1251
            PSYP: E5677_07155
            ACB: A1S_0921
            ABY: ABAYE2872(arcD)
            ABC: ACICU_00884
            ABN: AB57_0998
            ABB: ABBFA_02665(ydgI)
            ABX: ABK1_0909
            ABZ: ABZJ_01024
            ABR: ABTJ_02888
            ABD: ABTW07_1013
            ABH: M3Q_1221
            ABAD: ABD1_08750(arcD)
            ABJ: BJAB07104_01018
            ABAB: BJAB0715_01036
            ABAJ: BJAB0868_01032
            ABAZ: P795_13095
            ABK: LX00_04635
            ABAU: IX87_00930
            ABAA: IX88_06620
            ABW: BL01_11315
            ABAL: ABLAC_16890
            ACC: BDGL_000200(arcD)
            ANO: RR32_13530
            ALC: OTEC02_14270
            ACAL: BUM88_04425
            ASEI: I8T81_14400
            ACD: AOLE_14745
            ACI: ACIAD1417(arcD)
            ASOL: BEN76_06870 BEN76_17105
            ATN: FM020_09785
            SBL: Sbal_3089
            SBM: Shew185_3099
            SBN: Sbal195_3242
            SBP: Sbal223_1278
            SBT: Sbal678_3249
            SBS: Sbal117_3229
            SBB: Sbal175_1263
            SPC: Sputcn32_3864
            SHP: Sput200_0097
            SHW: Sputw3181_0089
            PSY: PCNPT3_08635
            MVS: MVIS_2789
            MYA: MORIYA_1412(arcD)
            MMAA: FR932_09780
            MICC: AUP74_02014(arcD)
            MCEL: LPW13_09905
            TVI: Thivi_1391
            THIM: KFB96_15955
            TBOG: LT988_05720
            HCH: HCH_05491
            HAHE: ENC22_05750(arcD)
            HEL: HELO_2677(arcD)
            HAM: HALO2706
            KUY: FY550_11520(arcD)
            AHA: AHA_2085 AHA_2806
            AHY: AHML_12665 AHML_15130
            AHD: AI20_05335 AI20_07435
            AHR: V428_13090 V428_15640
            AHP: V429_13110 V429_15675
            AHJ: V469_07470 V469_09990
            AHH: RY45_08665 RY45_12450
            AHI: VU14_07695 VU14_09830
            AAJ: BOQ57_12285 BOQ57_14400
            ASA: ASA_1526 ASA_1919(arcD)
            AEO: O23A_p0741 O23A_p1228
            AVR: B565_2178 B565_2571
