ENTRY       K11707                      KO
SYMBOL      troA, mntA, znuA
NAME        manganese/zinc/iron transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K11707  troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CUE: CULC0102_0154 CULC0102_0158
            CUN: Cul210932_0159(mntA1) Cul210932_0163(troA)
            CUS: CulFRC11_0154(mntA1) CulFRC11_0158(troA)
            CUQ: Cul210931_0153(mntA1) Cul210931_0157(troA)
            CUZ: Cul05146_0159(mntA1) Cul05146_0163(troA)
            CUJ: CUL131002_0143(mntA1) CUL131002_0147(troA)
            CMD: B841_03035
            CCG: CCASEI_02470
            CVT: B843_00770
            CHM: B842_02340
            CSX: CSING_01880(mntA)
            CCJ: UL81_01445(mntA)
            CMV: CMUST_00610
            CUT: CUTER_02250
            CSTA: CSTAT_02145
            CFK: CFRA_01875
            CPHO: CPHO_01765
            CAMG: CAMM_02160
            CMIN: NCTC10288_02197(mntA)
            CRF: FRC0190_00173 FRC0190_00177
            CRL: NCTC7448_01530(mntA)
            CCYS: SAMEA4530656_1923(mntA)
            CMAT: HBA49_07790
            CYZ: C3B44_02330
            CLIA: C3E79_01460
            CPRP: I6I69_03390
            CGLU: I6J20_06585
            CLIZ: G7Y31_01575
            CSIL: CBE74_00730 CBE74_00750
            DTM: BJL86_1519
            DVA: DAD186_02270
            DJJ: COP05_09595
            GEZ: FE251_10375
            HALT: IM660_19420
            RHAL: LQF10_18985
            PRA: PALO_11235
            PPC: HMPREF9154_0026
            ARUB: J5A65_00075
            SVI: Svir_03390
            SACC: EYD13_01925(troA)
            PBRO: HOP40_04675
            AHM: TL08_10645
            ACTI: UA75_11355
            ACAD: UA74_11270
            AHG: AHOG_10605(troA1)
            ACTA: C1701_21890
            AHE: Arch_0142
            ARCA: HC352_00705
            APHO: JTE88_00665
            APII: NG665_00585
            TPY: CQ11_02555
            TPYO: X956_05120
            TBW: NCTC13354_01710(troA)
            TPEC: HLG82_04275
            ASG: FB03_03505
            ACTC: CHIBA101_0220
            ACTO: C3V41_08040
            AHW: NCTC11636_00016(troA)
            AIR: NCTC12972_02064(troA_3)
            AWE: JG540_09460
            AMAM: HPC72_00695
            RRD: RradSPS_2225
            CWO: Cwoe_5758
            RRS: RoseRS_3070
            RCA: Rcas_1724
            CAU: Caur_0197
            CHL: Chy400_0210
            CAG: Cagg_3553
            HAU: Haur_4030
            STI: Sthe_3156
            ABAO: BEQ56_03705
            CAP: CLDAP_26720
            PBF: CFX0092_B0344(troA)
            THUG: KNN16_00500
            PMET: G4Y79_07220
            DDR: Deide_2p01321 Deide_3p02720
            DPD: Deipe_4311
            DFC: DFI_07710
            MRB: Mrub_0625
            MRE: K649_02775
            MSV: Mesil_0688
            MTAI: Mtai_v1c03430
            CTR: CT_067(ytgA)
            CTD: CTDEC_0067(ytgA)
            CTF: CTDLC_0067(ytgA)
            CTRD: SOTOND1_00071
            CTRO: SOTOND5_00070
            CTRT: SOTOND6_00070
            CTA: CTA_0072(ytgA)
            CTY: CTR_0661
            CRA: CTO_0072
            CTRQ: A363_00071
            CTRX: A5291_00071
            CTRZ: A7249_00071
            CTRP: L11322_00070
            CTLJ: L1115_00070
            CTLX: L1224_00070
            CTLL: L1440_00070
            CTB: CTL0323
            CTRR: L225667R_00070
            CTLF: CTLFINAL_01710
            CTLI: CTLINITIAL_01710
            CTL: CTLon_0318
            CTRU: L2BUCH2_00070
            CTRL: L2BLST_00070
            CTRV: L2BCV204_00070
            CTRM: L2BAMS1_00070
            CTLA: L2BAMS2_00070
            CTLM: L2BAMS3_00070
            CTLS: L2BAMS4_00070
            CTLZ: L2BAMS5_00070
            CTLC: L2BCAN1_00070
            CTLN: L2BCAN2_00070
            CTLB: L2B795_00070
            CTLQ: L2B8200_00070
            CTO: CTL2C_796
            CTRN: L3404_00070
            CTJ: JALI_0661
            CTZ: CTB_0661
            CTG: E11023_00360
            CTK: E150_00365
            CSW: SW2_0681
            CES: ESW3_0681
            CTRB: BOUR_00071
            CTRE: SOTONE4_00071
            CTRS: SOTONE8_00071
            CTEC: EC599_0701
            CFS: FSW4_0681
            CFW: FSW5_0681
            CTFW: SWFP_0731
            CTRF: SOTONF3_00071
            CTCH: O173_00375
            CTN: G11074_00355
            CTQ: G11222_00355
            CTV: CTG9301_00355
            CTW: G9768_00355
            CTRG: SOTONG1_00070
            CTRI: BN197_0681
            CTRA: BN442_0681
            CTRH: SOTONIA1_00070
            CTRJ: SOTONIA3_00070
            CTRK: SOTONK1_00070
            CTJT: CTJTET1_00360
            CTCF: CTRC69_00360
            CTFS: CTRC342_00355
            CTHF: CTRC852_00360
            CTCJ: CTRC943_00355
            CTHJ: CTRC953_00360
            CTMJ: CTRC966_00365
            CTTJ: CTRC971_00365
            CTJS: CTRC122_00355
            CTRC: CTRC55_00365
            CTRW: CTRC3_00360
            CTRY: CTRC46_00360
            CTCT: CTW3_00370
            CMU: TC_0338
            CMUR: Y015_01785
            CMN: BB17_01825
            CMM: NC80_01690
            CMG: NC81_01705
            CMX: DNC_01710
            CMZ: TAC_01785
            CPN: CPn_0349(ytgA)
            CPA: CP_0411
            CPJ: ytgA(ytgA)
            CPT: CpB0356
            CLP: CPK_ORF00856(troA)
            CPM: G5S_0786(ssaB)
            CPEC: CPE3_0422
            CPEO: CPE1_0422
            CPER: CPE2_0422
            CHP: CPSIT_0476
            CHB: G5O_0473(ssaB)
            CHS: CPS0A_0483
            CHI: CPS0B_0480
            CHT: CPS0D_0482
            CHC: CPS0C_0485
            CHR: Cpsi_4291
            CPSC: B711_0509
            CPSN: B712_0481
            CPSB: B595_0511
            CPSG: B598_0483
            CPSM: B602_0479
            CPSI: B599_0476
            CPSV: B600_0512
            CPSW: B603_0487
            CPST: B601_0483
            CPSD: BN356_4331
            CPSA: AO9_02305
            CAV: M832_02440
            CCA: CCA_00437
            CAB: CAB423
            CABO: AB7_4741
            CFE: BAE81342.1(CF0571)
            CGZ: M787_003945
            CHLA: C834K_0462(troA)
            CSUI: Chls_364(ABC_transporter)
            CBUE: HBN95_03320
            CSEE: C10C_0316(troA)
            PCU: PC_RS01245
            PNL: PNK_0277
            PUV: PUV_02130
            NEY: NCS13_1_0184
            WCH: wcw_1673
            SNG: SNE_A05120
            RHAW: RHABOEDO_001468
            RPOR: RHAB15C_0000318
            VBH: CMV30_02420
            CAA: Caka_2747
            ROO: G5S37_31680
            LAMB: KBB96_08085
            SOA: G3M56_002315
            RBA: RB12440(mtsA)
            PSL: Psta_4674
            PIR: VN12_01710(troA)
            RUL: UC8_54050(troA)
            RML: FF011L_35480(troA)
            ROL: CA51_06830(troA)
            AHEL: Q31a_02380(troA)
            AAGG: ETAA8_27260(troA)
            RLC: K227x_49270(troA)
            LPAV: PLANPX_2781
            AMUC: Pan181_30140(troA)
            PND: Pla175_33290(troA)
            AMOB: HG15A2_27120(troA)
            PLM: Plim_1995
            PEH: Spb1_28240(troA)
            PBS: Plabr_1433
            PLS: VT03_07290(troA)
            FMR: Fuma_02294(troA)
            GMR: GmarT_04660(troA)
            GIM: F1728_11820
            GPN: Pan110_05260(troA)
            MRI: Mal4_35960(troA)
            SDYN: Mal52_06700(troA)
            PLON: Pla110_25720(troA)
            GOG: C1280_30375
            TIM: GMBLW1_15980
            LRS: PX52LOC_05981
            ULI: ETAA1_27760(troA)
            IPA: Isop_1063
            MCAD: Pan265_24260(troA)
            HBS: IPV69_14540
            UAM: UABAM_06031
            TPA: TP_0163
            TPW: TPANIC_0163(troA)
            TPP: TPASS_0163(troA)
            TPU: TPADAL_0163(troA)
            TPH: TPChic_0163
            TPO: TPAMA_0163(troA)
            TPAS: TPSea814_000163
            TPC: TPECDC2_0163(troA)
            TPG: TPEGAU_0163(troA)
            TPM: TPESAMD_0163(troA)
            TPB: TPFB_0163(troA)
            TDE: TDE_1226(troA)
            TPL: TPCCA_0163(troA)
            TPED: TPE_2757(troA)
            TPK: JO40_13250
            TPHG: FUT81_12070
            SLR: L21SP2_0535
            FNU: FN0668
            FNC: HMPREF0946_00157
            FNT: HMPREF0405_01102
            FUS: HMPREF0409_00477
            FNE: FSDG_00708
            FHW: RN87_06160
            FPD: CTM68_00350
            FPEI: C4N17_04635
            FCI: I6I83_08385
            LBA: Lebu_0437
            LEO: AMK43_05510
            LOT: AXF11_07870
            LEQ: BCB68_01550
            LHF: JCM16775_2153
            LSZ: JCM16776_1763
            LHG: JMUB5056_1933
            LTE: JMUB4039_2092
            LWD: JCM16777_1863
            LGO: JCM16774_1328
            STR: Sterm_3282
            SMF: Smon_0222
            RMR: Rmar_1278
            RMG: Rhom172_1322
            RBAR: AWN76_018295
            SHT: KO02_22345
            EVI: Echvi_3548
            EST: DN752_00265
            ECHI: FKX85_15580
            EMAI: KZP23_18265
            ALM: AO498_11690
            CHU: CHU_2025(mtsA)
            RHOZ: GXP67_33345
            FLI: Fleli_3601
            RUF: TH63_07225
            RTI: DC20_18945
            RUD: TH61_14460
            NIB: GU926_02010
            MTT: Ftrac_0691
            FBT: D770_02745
            AAS: Aasi_1794
            CHE: CAHE_0719(mntA) CAHE_0720(mntA_2)
            CEC: CE557_101 CE557_102
            CHER: DK880_00129(troA)
            FUV: JR347_13840
            CAT: CA2559_02035
            CAO: Celal_4014
            CLY: Celly_1687
            CLH: IX49_08270
            CBAL: M667_16530
            CBAT: M666_16520
            KDI: Krodi_1393
            DOK: MED134_10411
            DDO: I597_0854(troA)
            DOD: DCS32_04965
            LAN: Lacal_1143
            LVN: BWR22_00515
            LACI: CW733_12480
            AEV: EI546_10195
            AIC: JK629_04460
            NDO: DDD_1663
            NOM: AAT17_08455
            NSD: BST91_10350
            NOB: CW736_03380
            NOJ: EJ995_01715
            WIN: WPG_1465
            WIJ: BWZ20_09785
            AHZ: APS56_10210
            SYI: SB49_11060
            TDI: AUW17_01185
            TMAR: MARIT_3001(mntA)
            LUL: LPB138_09605
            WFU: AXE80_12755
            OLL: CW732_03765
            OAQ: DZC78_10960
            FEK: C1H87_11020
            AUE: C5O00_05755
            KOS: KORDIASMS9_01395(troA)
            KAN: IMCC3317_26500(troA)
            MARF: CJ739_1343
            AQB: D1818_21750
            AQA: D1815_10245
            AQD: D1816_24240
            PSYN: E9099_06330
            OCI: FEZ18_05705
            MGEL: G5B37_09555
            ALTI: ALE3EI_0823
            SABU: MBM09_02500
            BIA: GMA17_12260
            FBU: UJ101_01732
            CCAS: EIB73_00630
            CANT: NCTC13489_01270(troA)
            FTE: Fluta_2498
            FLU: CHH17_03830
            CRM: K6119_05105
            OHO: Oweho_2417
            CHYD: H4K34_08655
            ISE: JBKA6_0231
            CPRV: CYPRO_0933
            MSCH: N508_000818(troA)
            CABY: Cabys_509
            CDES: C0J27_02275
            VPM: KG892_01660
            NMR: Nmar_0328
            NID: NPIRD3C_0731(mntA)
REFERENCE   PMID:12668673
  AUTHORS   Hazlett KR, Rusnak F, Kehres DG, Bearden SW, La Vake CJ, La Vake ME, Maguire ME, Perry RD, Radolf JD.
  TITLE     The Treponema pallidum tro operon encodes a multiple metal transporter, a zinc-dependent transcriptional repressor, and a semi-autonomously expressed phosphoglycerate mutase.
  JOURNAL   J Biol Chem 278:20687-94 (2003)
            DOI:10.1074/jbc.M300781200
REFERENCE   PMID:17581125
  AUTHORS   Desrosiers DC, Sun YC, Zaidi AA, Eggers CH, Cox DL, Radolf JD
  TITLE     The general transition metal (Tro) and Zn2+ (Znu) transporters in Treponema pallidum: analysis of metal specificities and expression profiles.
  JOURNAL   Mol Microbiol 65:137-52 (2007)
            DOI:10.1111/j.1365-2958.2007.05771.x
REFERENCE   PMID:10760146
  AUTHORS   Que Q, Helmann JD
  TITLE     Manganese homeostasis in Bacillus subtilis is regulated by MntR, a bifunctional regulator related to the diphtheria toxin repressor family of proteins.
  JOURNAL   Mol Microbiol 35:1454-68 (2000)
            DOI:10.1046/j.1365-2958.2000.01811.x
  SEQUENCE  [bsu:BSU30770]
///
