ENTRY       K25578                      KO
SYMBOL      pabB
            DJA: HY57_10890
            DTX: ATSB10_05660
            DYE: EO087_07685
            DCS: ISN74_06900
            DTL: H8F01_17530
            DTA: DYST_04899
            DKO: I596_2277
            LRZ: BJI69_21435
            LPY: FIV34_13490
            LANH: KR767_21095
            XBA: C7S18_05370
            RBD: ALSL_1578
            TCX: Tcr_0715
            HTR: EPV75_04010
            HMAR: HVMH_1626(trpE)
            TCY: Thicy_1140
            TAO: THIAE_03185
            THIO: AYJ59_09790
            TMH: JX580_02485
            CYQ: Q91_1367
            CZA: CYCME_1101
            CYY: CPC19_05985
            THIG: FE785_04170
            TXA: HQN79_04755
            TIB: THMIRHAM_08440(trpE)
            TSE: THMIRHAS_16350(trpE)
            TZO: THMIRHAT_15540(trpE_2)
            THIS: HZT40_06795
            TUN: J9260_07995
            TLO: J9253_05380
            TSB: HMY34_19710
            TANI: J8380_13195
            TWN: L2Y54_14570
            TEE: Tel_09450
            TGR: Tgr7_1832
            TKM: TK90_1256
            TNI: TVNIR_1584(trpE2_[H])
            TTI: THITH_08730
            TVR: TVD_06715
            APRS: BI364_09125
            HNA: Hneap_1921
            HAZ: A9404_05620
            WMA: WM2015_1574
            WEZ: IC757_07855
            GHL: GM160_03440
            TTC: FOKN1_1839
            THIC: TspCOW1_08130(trpE)
            SDF: ACG33_07760
            SOK: D0B54_12380
            SINI: GT972_04490
            FCE: JN531_014265
            SLIM: SCL_1373
            SVA: SVA_1875
            ACII: C4901_08850
            ATY: A9R16_008955
            SALN: SALB1_3178
            TSN: W908_04355
            THIN: CRN91_05950
            THO: SP60_00010
            RMA: Rmag_0518
            REO: HUE58_02320
            VOK: COSY_0476
            EBH: BSEPE_0935
            BTHG: MS2017_1094
            IFO: CVFO_0505
            APHF: CVPH_0709
            CVI: CV_3411(pabB)
            CVC: BKX93_07795
            CHRO: CXB49_04520
            CHRI: DK842_02005
            CHRB: DK843_07485
            CRZ: D1345_05135
            CHRM: FYK34_11480
            CHAE: CH06BL_11070(trpE)
            IOD: EJO50_15835
            IFL: C1H71_06025
            LHK: LHK_00578
            PSE: NH8B_3234(trpE)
            JEU: BJP62_06770
            AQL: BXU06_02090
            AMAH: DLM_2854
            AQS: DKK66_12795
            DEE: HQN60_03085
            CHIZ: HQ393_09735
            CFON: HZU75_03290
            VOG: LCH97_00035
            CARI: FNU76_16900
            JAB: VN23_14890
            TBD: Tbd_1546
            SDR: SCD_n01530
            SULF: CAP31_07985
            SPLB: SFPGR_22680(trpE_2)
            SNIV: SFSGTM_18250(trpE_1)
            SLAC: SKTS_19910(trpE_2)
            MXA: MXAN_1590
            MSD: MYSTI_01717
            MYM: A176_005392
            MFB: MFUL124B02_09650
            MFU: LILAB_00785
            MMAS: MYMAC_001712
            AVM: JQX13_00315
            CFUS: CYFUS_001767
            BSU: BSU00740(pabB)
            BSR: I33_0088
            BSL: A7A1_0886
            BSH: BSU6051_00740(pabB)
            BSY: I653_00370
            BSUT: BSUB_00087(pabB)
            BSUL: BSUA_00087(pabB)
            BSUS: Q433_00455
            BSO: BSNT_06347(pabB)
            BSN: BSn5_11940
            BSQ: B657_00740(pabB)
            BSX: C663_0075(pabB)
            BSP: U712_00380
            BSS: BSUW23_00380(pabB)
            BLI: BL00858(pabB)
            BLD: BLi00090(pabB)
            BLH: BaLi_c00910(pabB)
            BAY: RBAM_000850(pabB)
            BAQ: BACAU_0075(pabB)
            BYA: BANAU_0074(pabB)
            BAMP: B938_00385
            BQY: MUS_0082(pabB)
            BAML: BAM5036_0077(pabB)
            BAMA: RBAU_0079(pabB)
            BAMN: BASU_0078(pabB)
            BAMB: BAPNAU_0074(pabB)
            BAMT: AJ82_00460
            BAMY: V529_00760(pabB)
            BMP: NG74_00092(pabB)
            BAO: BAMF_0074(pabB)
            BAZ: BAMTA208_00375(pabB)
            BQL: LL3_00076(pabB)
            BXH: BAXH7_00079(pabB)
            BAMI: KSO_019030
            BAMC: U471_00800
            BAMF: U722_00450
            BSIA: CWD84_21535(pabB)
            BAE: BATR1942_18980
            BVM: B9C48_00445
            BSON: S101395_00091(pabB)
            BHT: DIC78_09790
            BMOJ: HC660_00870(pabB)
            BTEQ: G4P54_00440
            BIQ: AN935_00370
            BAN: BA_0068(pabB)
            BAR: GBAA_0068(pabB)
            BAT: BAS0068
            BAH: BAMEG_0081(pabB)
            BAI: BAA_0081(pabB)
            BAX: H9401_0064
            BANT: A16_00760
            BANR: A16R_00760
            BANS: BAPAT_0066
            BANH: HYU01_00390
            BANV: DJ46_4463
            BCE: BC0076
            BCA: BCE_0067(pabB)
            BCZ: BCE33L0064(pabB)
            BCR: BCAH187_A0080(pabB)
            BCB: BCB4264_A0076(pabB)
            BCU: BCAH820_0077(pabB)
            BCG: BCG9842_B5240(pabB)
            BCQ: BCQ_0078(pabB)
            BCX: BCA_0081(pabB)
            BAL: BACI_c00800(pabB)
            BNC: BCN_0066
            BCF: bcf_00395
            BCER: BCK_07530
            BCEF: BcrFT9_00074
            BCY: Bcer98_0064
            BTK: BT9727_0064(pabB)
            BTL: BALH_0067(pabB)
            BTB: BMB171_C0064(pabB)
            BTT: HD73_0068
            BTHR: YBT1520_00320
            BTHI: BTK_00345
            BTC: CT43_CH0064(pabB)
            BTF: YBT020_00330
            BTM: MC28_4783
            BTG: BTB_c00770(pabB)
            BTI: BTG_20560
            BTN: BTF1_26370
            BTHT: H175_ch0064
            BTHU: YBT1518_00320
            BTW: BF38_1291
            BTHY: AQ980_01425
            BWE: BcerKBAB4_0064
            BWW: bwei_5698(pabB)
            BMYO: BG05_436(pabB)
            BTY: Btoyo_2768
            BMYC: DJ92_2662(trpE)
            BBY: CY96_26945
            BWD: CT694_00400(trpE)
            BTRO: FJR70_22020(pabB)
            BMOB: MLA2C4_00390(trpE)
            BNT: GSN03_00390(pabB)
            BPAC: LMD38_25885(pabB)
            BPU: BPUM_0058
            BPUM: BW16_00450
            BPUS: UP12_00445
            BIF: N288_00460
            BMET: BMMGA3_00415(pabB)
            BSM: BSM4216_0971
            BGY: BGLY_0082(pabB)
            BWH: A9C19_19530
            BXI: BK049_07780
            BALT: CFN77_00455
            BSAF: BSL056_00455
            BIT: BIS30_10795
            BFD: NCTC4823_03025(pabB)
            BDA: FSZ17_00415
            BSHI: LGQ02_00445
            BBAD: K7T73_02935(pabB)
            BCAB: EFK13_00445
            BRY: M0696_00440
            BJS: MY9_0071
            GST: HW35_15565
            BACW: QR42_00445
            BACP: SB24_09315
            BACB: OY17_03175
            BACO: OXB_1047
            BACY: QF06_19385
            BACL: BS34A_00930(pabB)
            BALM: BsLM_0079
            BACS: AUL54_10320
            BACQ: DOE78_00430
            BCO: Bcell_0074
            BHK: B4U37_00430
            BCOH: BC6307_23415
            BCIR: C2I06_19155
            BMQ: BMQ_0095(pabB)
            BMD: BMD_0093(pabB)
            BMH: BMWSH_5136(pabB)
            BMEG: BG04_2369(pabB)
            BEO: BEH_00485
            BFX: BC359_00520
            PKS: IE339_00465(trpE)
            BHA: BH0090(pabB)
            BCL: ABC0110(pabB)
            BLE: BleG1_4097
            BKW: BkAM31D_00470(pabB)
            BGI: BGM20_15235
            BPF: BpOF4_08345(pabB)
            BON: A361_00450
            BKO: CKF48_10425
            CGOT: J1899_00435
            CSUA: IM538_00445
            CFIR: NAF01_00435(pabB)
            CSOA: LIS82_00420(pabB)
            GKA: GK0066
            GTE: GTCCBUS3UF5_770
            GTK: GT3570_00335
            GTM: GT3921_01060
            GLI: GLN3_10570
            BCAL: CWI35_10140(pabB)
            GTN: GTNG_0066
            GYC: GYMC61_0066
            GYA: GYMC52_0066
            GCT: GC56T3_0065
            GMC: GY4MC1_0070
            GGH: GHH_c00770(pabB)
            GJF: M493_00605
            GEA: GARCT_00078(pabB_1)
            GEL: IB49_10550
            GSE: GT50_09735
            GSR: GS3922_15365
            GZA: IC807_13870(pabB)
            GTH: Geoth_0089
            PTL: AOT13_02670
            PTB: DER53_05045(trpE)
            PCAL: BV455_01704(pabB_1)
            AFL: Aflv_0066(pabB)
            AGN: AFK25_00395
            ANM: GFC28_2607(trpE)
            AAMY: GFC30_118(pabB)
            ANL: GFC29_2828(trpE)
            AND: GRQ40_00430(trpE)
            ACAI: ISX45_16045(trpE)
            LSP: Bsph_0094
            LGY: T479_00480
            LFU: HR49_23380
            LYS: LBYS11_00610(pabB)
            LYB: C3943_00660
            LYZ: DCE79_00460
            LPAK: GDS87_00520
            LAGR: FJQ98_00515(pabB)
            LMAC: I6G82_18250(pabB)
            LYC: FH508_0000505
            LCAP: ICJ70_24000(pabB)
            FPN: ABE65_000380
            FAR: ABE41_000390
            APAK: AP3564_05305
            PSYH: D0S48_11895
            PSYO: PB01_00420
            NTM: BTDUT50_01350(trpE)
            MEKU: HUW50_09625
            MSEM: GMB29_00440(pabB)
            MDG: K8L98_00465(trpE)
            MLIT: KDJ21_004845(trpE)
            AIA: AWH56_007690(pabB)
            BLEN: NCTC4824_01253(pabB)
            RMF: D5E69_00460(pabB)
            CTHU: HUR95_02905
            BBEV: BBEV_3308(pabB)
            BSE: Bsel_0070
            MCUI: G8O30_14075(pabB)
            GAJ: MY490_00425
            PSUA: FLK61_22915
            SLMS: MM221_09185
            ESI: Exig_0057
            EAT: EAT1b_1672
            EAN: Eab7_0058(pabB)
            EXM: U719_00210
            EXU: ESP131_02610
            EAP: KB235_02115
            EACE: KKI46_00420
            EAUR: NMQ00_00435
            BBE: BBR47_01710(pabB)
            BFM: BP422_26245
            BAGR: BA6348_01865(trpE)
            BCHS: JNE38_01145
            PJD: Pjdr2_0075
            GYM: GYMC10_0063
            PPY: PPE_00065
            PPM: PPSC2_00325(pabB)
            PPO: PPM_0061(pabB)
            PPOL: X809_00340
            PPQ: PPSQR21_000650(trpE)
            PPOY: RE92_11370
            PMS: KNP414_07569
            PMQ: PM3016_7113
            PMW: B2K_35880
            PTA: HPL003_07810
            PLV: ERIC2_c39490(pabB)
            PSAB: PSAB_00315
            PDU: PDUR_00335
            PBD: PBOR_00340
            PGM: PGRAT_00330
            POD: PODO_00390
            PAEN: P40081_00350
            PAEF: R50345_00400
            PAEQ: R50912_00340
            PAEA: R70723_00335
            PAEE: R70331_00340
            PAEH: H70357_00340
            PAEJ: H70737_00395
            PBJ: VN24_10625
            PIH: UB51_22430
            PRI: PRIO_0068
            PSON: JI735_08985
            PPEO: ABE82_00335
            PNP: IJ22_45390
            POW: IJ21_02830
            PBV: AR543_03150
            PXL: BS614_03365
            PYG: AWM70_18745
            PSWU: SY83_06375
            PDH: B9T62_32455
            PIB: BBD41_13910
            PCX: LPB68_11630
            PKB: B4V02_24910
            PAIH: ASL14_11565
            PVO: PVOR_02466
            PLW: D5F53_29625
            PLEN: EIM92_04335
            PPSC: EHS13_01640
            PLUT: EI981_00340
            PALB: EJC50_04055
            PCHI: PC41400_03270
            PBK: Back11_46630
            PPRT: ET464_14500
            PBAC: HUB98_17415
            PRZ: GZH47_15810
            PLYC: GXP70_01135
            PSOP: KP014_03590
            PTRI: KDC22_00330
            PTJ: JRJ22_00340
            PALR: HGI30_00495
            TCO: Theco_3666
            ANX: ACH33_18130
            ASOC: CB4_00276(pabB)
            ATHE: K3F53_00670
            COH: EAV92_19935
            COHN: KCTCHS21_00830
            CCHL: FPL14_14505
            CHEB: HH215_23680
            SACA: FFV09_10885
            TUM: CBW65_14520
            TAB: CIG75_14495(pabB)
            SIV: SSIL_0009
            SSIL: SOLI23_18845
            SOB: CSE16_00420
            JEO: JMA_00940
            KUR: ASO14_2818
            KZO: NCTC404_00691(pabB)
            SPSY: AZE41_21580
            SPOR: SporoP33_09715
            SPOP: SporoP37_10110
            SURE: SporoP32a_10025
            SPOS: DV702_14090
            SPAE: E2C16_12895
            SPOO: J3U78_15895
            PAEK: D3873_12985
            PANC: E2636_18450
            VIJ: JNUCC6_14165
            ACIT: HPK19_18285
            ACTR: Asp14428_07080
            OTE: Oter_2351
            OLE: K0B96_14570
            RUFI: K0V07_05695
            SCOR: J3U87_09635
            NKF: Nkreftii_000442
            NIF: W02_18800(pabB)
REFERENCE   PMID:19275258
  AUTHORS   Schadt HS, Schadt S, Oldach F, Sussmuth RD.
  TITLE     2-Amino-2-deoxyisochorismate is a key intermediate in Bacillus subtilis p-aminobenzoic acid biosynthesis.
  JOURNAL   J Am Chem Soc 131:3481-3 (2009)
            DOI:10.1021/ja809283u
  SEQUENCE  [bsu:BSU00740]
REFERENCE   PMID:23230967
  AUTHORS   Bera AK, Atanasova V, Dhanda A, Ladner JE, Parsons JF.
  TITLE     Structure of aminodeoxychorismate synthase from Stenotrophomonas maltophilia.
  JOURNAL   Biochemistry 51:10208-17 (2012)
            DOI:10.1021/bi301243v
  SEQUENCE  [sml:Smlt1032]
///
