ENTRY       K09786                      KO
SYMBOL      K09786
            SENT: TY21A_05900
            STM: STM1284(yeaH)
            SEO: STM14_1556(yeaH)
            SEV: STMMW_12901
            SEY: SL1344_1219(yeaH)
            SEM: STMDT12_C13000
            SEJ: STMUK_1251(yeaH)
            SEB: STM474_1287(yeah)
            SEF: UMN798_1337
            SETU: STU288_02740
            SETC: CFSAN001921_10740
            SENR: STMDT2_12161
            SEND: DT104_12591
            SENI: CY43_06535
            SEEN: SE451236_12280
            SPT: SPA1560(yeaH)
            SEK: SSPA1450
            SPQ: SPAB_02064
            SEI: SPC_2457(yeaH)
            SEC: SCH_1296(yeaH)
            SEH: SeHA_C1410
            SHB: SU5_01903
            SENH: CFSAN002069_02590
            SEEH: SEEH1578_15645
            SEE: SNSL254_A1394
            SENN: SN31241_23570
            SEW: SeSA_A1377
            SEA: SeAg_B1891
            SENS: Q786_08835
            SED: SeD_A2072
            SET: SEN1768(yeaH)
            SENA: AU38_09160
            SENO: AU37_09165
            SENV: AU39_09170
            SENQ: AU40_10225
            SENL: IY59_09365
            SENJ: CFSAN001992_05180
            SEEC: CFSAN002050_12815
            SEEB: SEEB0189_013155
            SEEP: I137_05000
            SENB: BN855_13170(yeaH)
            SENE: IA1_06330
            SENC: SEET0819_13065
            SES: SARI_01696
            SBG: SBG_1129
            SBZ: A464_1227
            SBV: N643_05375
            SALZ: EOS98_13055
            SFT: NCTC1_01544
            SSN: SSON_1378(yeaH)
            SBO: SBO_1309(yeaH)
            SBC: SbBS512_E2032
            SHQ: A0259_12990
            ENC: ECL_02480
            ENL: A3UG_08890
            ECLG: EC036_17120
            ECLE: ECNIH2_09500
            ECLN: ECNIH4_13770
            ECLI: ECNIH5_08555
            ECLX: LI66_08875
            ECLY: LI62_09650
            ECLZ: LI64_08900
            ECLO: ENC_14800
            EHM: AB284_16150
            EXF: BFV63_08910
            ECLA: ECNIH3_08565
            ECLC: ECR091_08540
            EAU: DI57_10010
            EKB: BFV64_08980
            ENO: ECENHK_08880
            EEC: EcWSU1_01752(yeaH)
            ELG: BH714_05110
            ECAN: CWI88_13545
            ERN: BFV67_08430
            ECLS: LI67_009935
            ECHG: FY206_10285
            ESH: C1N69_09020
            ENT: Ent638_1670
            EAS: Entas_1687
            ENR: H650_04555
            ENX: NI40_009000
            ENF: AKI40_2703
            LNI: CWR52_03305
            EBG: FAI37_20455
            END: A4308_13575
            ENZ: G0034_08700
            ENS: HWQ15_17025
            ENK: LOC22_19285
            EHU: D5067_0013855
            EMOR: L6Y89_08560
            ENB: ELK40_09245
            ESA: ESA_02174
            CSK: ES15_2323
            CSZ: CSSP291_10315
            CSJ: CSK29544_03459
            CCON: AFK62_08215
            CDM: AFK67_08335
            CSI: P262_03361
            CMJ: AFK66_011355
            CUI: AFK65_08170
            CMW: AFK63_10280
            CTU: CTU_17990
            KPN: KPN_01192(yeaH)
            KPU: KP1_2215
            KPM: KPHS_20750
            KPP: A79E_2995
            KPH: KPNIH24_18220
            KPZ: KPNIH27_10160
            KPV: KPNIH29_10665
            KPW: KPNIH30_10860
            KPY: KPNIH31_10290
            KPG: KPNIH32_10700
            KPC: KPNIH10_10310
            KPQ: KPR0928_10480
            KPT: VK055_1268
            KPO: KPN2242_09070
            KPR: KPR_2237
            KPJ: N559_3101
            KPI: D364_06185
            KPA: KPNJ1_03329
            KPS: KPNJ2_03322
            KPX: PMK1_03570
            KPB: FH42_01775
            KPNE: KU54_015800
            KPNU: LI86_16110
            KPNK: BN49_2324
            KVA: Kvar_3122
            KPE: KPK_3252
            KPK: A593_20685
            KVD: KR75_18530
            KVQ: SP68_24980
            KOX: KOX_17960
            KOE: A225_2447
            KOY: J415_19675
            KOM: HR38_16250
            KMI: VW41_08730
            KOK: KONIH1_11755
            KOC: AB185_24240
            KQU: AVR78_15340
            EAE: EAE_21740
            EAR: CCG29586
            KQV: B8P98_16380
            KLL: BJF97_12345
            KLW: DA718_16710
            KAR: LGL98_15035
            KGR: JJJ10_16565
            ROR: RORB6_08715
            RON: TE10_12085
            RPLN: B1209_16100
            RAO: DSD31_15295
            RTG: NCTC13098_04242
            REE: electrica_03037(yhbH)
            CRO: ROD_12681
            CKO: CKO_01807
            CFD: CFNIH1_16020
            CBRA: A6J81_02460
            CWE: CO701_11955
            CYO: CD187_13850
            CPOT: FOB25_01610
            CFQ: C2U38_13780
            CSED: JY391_12450
            CAMA: F384_05740
            CAF: AL524_16550
            CIF: AL515_10535
            CFAR: CI104_11600
            CIR: C2U53_20840
            CIE: AN232_19585
            CPAR: CUC49_06100
            CTEL: GBC03_19015
            CITZ: E4Z61_03540
            CARS: E1B03_11540
            EBT: EBL_c23580(yeaH)
            CNT: JT31_03860
            CEM: LH23_14225
            CEN: LH86_13560
            CLAP: NCTC11466_02693
            PGE: LG71_18600
            ESC: Entcl_2619
            KLE: AO703_09120
            KSA: C813_05175
            KOR: AWR26_15005
            KRD: A3780_09190
            KCO: BWI95_14945
            KOT: EH164_13105
            KPSE: IP581_09665
            KIE: NCTC12125_01702
            KAS: KATP_26920
            LAX: APT61_13435
            LEI: C2U54_14425
            LEH: C3F35_02340
            LEE: DVA44_14380
            LER: GNG29_09275
            LEA: GNG26_08930
            LPNU: KQ929_11885
            LAZ: A8A57_08720
            LEF: LJPFL01_1698
            LEW: DAI21_18085
            BUF: D8682_24815
            BAGE: BADSM9389_24970
            BFT: MNO13_15005
            SYM: K6K13_10475
            METY: MRY16398_22000
            AHN: NCTC12129_02245(yeaH)
            ASUB: NLZ15_12360
            YRE: HEC60_03995
            SGOE: A8O29_013790
            KIN: AB182_09895
            PDZ: HHA33_12535
            IZH: FEM41_15890
            PSHI: SAMEA2665130_2117
            PSGC: G163CM_15650
            EBF: D782_2595
            EBC: C2U52_20285
            PSTS: E05_15640
            YPE: YPO2152
            YPK: y2169
            YPH: YPC_2161(yeaH)
            YPA: YPA_1510
            YPN: YPN_1619
            YPM: YP_1953
            YPP: YPDSF_0981
            YPZ: YPZ3_1691
            YPT: A1122_15390
            YPD: YPD4_1892
            YPX: YPD8_1656
            YPW: CH59_3970
            YPJ: CH55_585
            YPV: BZ15_1387
            YPL: CH46_2960
            YPS: YPTB2079
            YPO: BZ17_385
            YPI: YpsIP31758_1992
            YPY: YPK_2102
            YPB: YPTS_2141
            YPQ: DJ40_226
            YPU: BZ21_1359
            YPR: BZ20_31
            YPC: BZ23_1642
            YPF: BZ19_1435
            YEN: YE2273
            YEP: YE105_C2308
            YEY: Y11_11341
            YEW: CH47_1699
            YET: CH48_3959
            YEF: FORC2_1911
            YEE: YE5303_17021
            YSI: BF17_19440
            YAL: AT01_549
            YFR: AW19_1081
            YIN: CH53_3843
            YKR: CH54_581
            YRO: CH64_446
            YRU: BD65_222
            YRB: UGYR_01185
            YMA: DA391_10590
            YHI: D5F51_09475
            YCA: F0T03_11565
            YMO: HRD69_14900
            SMAR: SM39_2206
            SMAC: SMDB11_2002
            SMW: SMWW4_v1c27450
            SPE: Spro_2732
            SRR: SerAS9_2764
            SRL: SOD_c25730
            SRY: M621_14040
            SPLY: Q5A_014260
            SRS: SerAS12_2765
            SRA: SerAS13_2766
            SMAF: D781_2479
            SLQ: M495_13700
            SERF: L085_15085
            SERS: SERRSCBI_12895
            SFW: WN53_22390
            SFG: AV650_18225
            SRZ: AXX16_2648
            SERA: Ser39006_014075
            SERQ: CWC46_14070
            SERM: CLM71_12890
            SQU: E4343_02410
            SFJ: SAMEA4384070_2776
            SOF: NCTC11214_04149
            SSUR: ATE40_010360
            SURI: J0X03_10230
            SRHZ: FO014_20800
            SENP: KHA73_13500
            SFO: Z042_00560
            RAH: Rahaq_2044
            RACE: JHW33_06605
            RAQ: Rahaq2_2177
            RAA: Q7S_10365
            ROX: BV494_04950
            RVC: J9880_19265
            GQU: AWC35_00170
            EAME: GXP68_09820
            RBAD: H2866_18145
            ECA: ECA2349
            PATR: EV46_11305
            PATO: GZ59_22090
            PCT: PC1_1960
            PCC: PCC21_020210
            PCV: BCS7_10120
            PWA: Pecwa_2256
            PPAR: A8F97_07350
            PEC: W5S_2197
            PWS: A7983_18650
            PPOA: BJK05_04815
            PBRA: B5S52_11840
            PPUJ: E2566_10460
            PARI: I2D83_10640
            PAQU: DMB82_0011210
            PVZ: OA04_23020
            PPAV: LOZ86_10145
            PQU: IG609_009685
            DDD: Dda3937_03330(yeaH)
            DZE: Dd1591_2220
            DDC: Dd586_2167
            DZC: W909_09265
            DSO: A4U42_19180
            CED: LH89_01965
            DFN: CVE23_10780
            DDQ: DDI_1864
            DAQ: DAQ1742_02280(yeaH)
            DIC: Dpoa569_002009
            DDA: Dd703_1978
            BGJ: AWC36_08090
            BRB: EH207_09230
            BNG: EH206_11370
            BIZ: HC231_10555
            LBQ: CKQ53_14335
            LPOP: I6N93_08295
            SGL: SG1344
            SOD: Sant_1810
            SLIG: GTU79_15755
            EAM: EAMY_1982(yeaH)
            EAY: EAM_1936
            ETA: ETA_15540
            EPY: EpC_16270
            EPR: EPYR_01749(yeaH)
            EBI: EbC_24260
            ERJ: EJP617_30710
            EGE: EM595_2014
            EPE: CI789_07030
            ERWI: GN242_11080
            ETP: LU633_12055
            ERP: LJN55_12995
            PAM: PANA_2115(yeaH)
            PLF: PANA5342_2056(yeaH)
            PAJ: PAJ_1436(yeaH)
            PAQ: PAGR_g1980
            PVA: Pvag_1557(yeaH)
            PAGG: AL522_15015
            PAO: Pat9b_2206
            KLN: LH22_11585
            PANT: PSNIH1_14320
            PANP: PSNIH2_07280
            PAGC: BEE12_17725
            PSTW: DSJ_14830
            PALH: B1H58_16525
            PANS: FCN45_10690
            PEY: EE896_08610
            PDIS: D8B20_09445
            PER: LAC65_08380
            PGZ: C2E15_11585
            PCD: C2E16_11435
            MINT: C7M51_01488
            MTHI: C7M52_01261
            TCI: A7K98_10480
            TPTY: NCTC11468_02060
            EIC: NT01EI_1636
            ETR: ETAE_1478
            ETD: ETAF_1372
            ETE: ETEE_3481
            ETC: ETAC_06950
            EDW: QY76_12530
            EDL: AAZ33_07685
            EHO: A9798_09610
            HAV: AT03_10010
            HPAR: AL518_13425
            OPO: DSM2777_10060
            PSD: DSC_05930
            VCH: VC_1873
            VCF: IR04_14530
            VCS: MS6_1636
            VCE: Vch1786_I1365
            VCQ: EN18_12495
            VCJ: VCD_002489
            VCI: O3Y_09080
            VCO: VC0395_A1464
            VCR: VC395_1988
            VCM: VCM66_1796
            VCX: VAA049_999
            VCZ: VAB027_2518
            VVU: VV1_2091
            VVY: VV2350
            VVM: VVMO6_00963
            VVL: VV93_v1c20600
            VPA: VP0986
            VPB: VPBB_0940
            VPK: M636_16740
            VPF: M634_06945
            VPH: VPUCM_1100
            VHA: VIBHAR_01540
            VCA: M892_05415
            VAG: N646_0053
            VEX: VEA_003982
            VDB: AL552_13330
            VHR: AL538_14630
            VNA: PN96_08485
            VOW: A9237_03385
            VRO: BSZ04_18255
            VSP: VS_1046
            VEJ: VEJY3_04575
            VFU: vfu_A02383
            VNI: VIBNI_A1088
            VAN: VAA_03194
            LAG: N175_06570
            VAU: VANGNB10_cI1699
            VCY: IX92_04945
            VCT: JV59_33800
            VTU: IX91_09600
            VEU: IXK98_18370
            VSI: MTO69_05125
            VFL: AL536_15295
            VMI: AL543_18490
            VBR: A6E01_05050
            VSC: VSVS12_01371
            VGA: BSQ33_15060
            VSH: BSZ05_12030
            VQI: CCZ37_04790
            VTA: A1703(yeaH)
            VNL: D3H41_05025
            VCC: FAZ90_05245
            VAS: GT360_09800
            VAQ: FIV01_09120
            VSR: Vspart_01323(yhbH)
            VKA: BTD91_01355
            VZI: G5S32_04735
            VNV: IF132_10210
            VGI: MID13_10370
            VSL: LTQ54_13990
            VPL: SA104470976_01586
            VFI: VF_1773(yeaH)
            VFM: VFMJ11_1900
            VSA: VSAL_I2207
            AWD: AWOD_I_1896
            PPR: PBPRA2606(VV2350)
            PGB: H744_2c1344
            PDS: CAY62_09515
            PGH: FH974_10780
            GHO: AL542_14150
            SALY: E8E00_03570
            SKS: FCN78_09275
            SCOT: HBA18_09725
            PAE: PA0587
            PAEV: N297_602
            PAEI: N296_602
            PAU: PA14_07660
            PAP: PSPA7_0730
            PAG: PLES_05841
            PAF: PAM18_0588
            PNC: NCGM2_5600
            PAEB: NCGM1900_0602
            PDK: PADK2_02960
            PSG: G655_02970
            PRP: M062_02950
            PAEP: PA1S_02975
            PAER: PA1R_gp4098
            PAEM: U769_03005
            PAEL: T223_02975
            PAES: SCV20265_0618
            PAEU: BN889_00679
            PAEG: AI22_00930
            PAEC: M802_600
            PAEO: M801_602
            PMY: Pmen_4018
            PMK: MDS_4356
            PRE: PCA10_05340
            PPSE: BN5_3777
            PFUW: KF707C_4980
            PALC: A0T30_20120
            PCQ: PcP3B5_06670
            PMUI: G4G71_29795
            PPU: PP_0396
            PPF: Pput_0430
            PPG: PputGB1_0427
            PPW: PputW619_4806
            PPT: PPS_0392
            PPB: PPUBIRD1_0434
            PPI: YSA_05804
            PPX: T1E_2157
            PPUH: B479_02460
            PPUT: L483_02020
            PPUN: PP4_04290
            PPUD: DW66_0405
            PFV: Psefu_3951
            PMON: X969_00355
            PMOT: X970_00345
            PMOS: O165_025940
            PPJ: RK21_04620
            POR: APT59_01900
            PMOL: CLJ08_14980
            PST: PSPTO_0546
            PSB: Psyr_4632
            PSYR: N018_02580
            PSP: PSPPH_0628
            PSAV: PSA3335_02715
            PAMG: BKM19_026950
            PCI: PCH70_06100
            PAVL: BKM03_03075
            PVD: CFBP1590_0654
            PCAB: JGS08_01910
            PCOF: POR16_22770
            PTRE: I9H09_02085
            PSYI: MME58_23660
            PFL: PFL_5654
            PPRC: PFLCHA0_c56070
            PPRO: PPC_5600
            PFE: PSF113_5362
            PFN: HZ99_14770
            PFO: Pfl01_5140
            PFS: PFLU_5583
            PFC: PflA506_4883
            PPZ: H045_18300
            PFB: VO64_2470
            PMAN: OU5_4036
            PTV: AA957_17105
            PCG: AXG94_12730
            PVR: PverR02_28670
            PAZO: AYR47_04095
            POI: BOP93_23680
            PRX: HRH33_24480
            PMED: E3Z27_25730
            PFW: PF1751_v1c50080
            PFF: PFLUOLIPICF710955
            PFX: A7318_24665
            PEN: PSEEN0423
            PLUL: FOB45_07120
            PBA: PSEBR_a5143
            PBC: CD58_27010
            PPUU: PputUW4_04943
            PDR: H681_02465
            PSV: PVLB_23225
            PSK: U771_28875
            PKC: PKB_0539
            PCH: EY04_32320
            PCZ: PCL1606_06400
            PCP: JM49_03105
            PFZ: AV641_02215
            PLQ: AA042_07785
            PALK: PSAKL28_04330
            PRH: LT40_18365
            PSW: LK03_07440
            PPV: NJ69_16625
            PSES: PSCI_1244
            PSEM: TO66_28475
            PSEC: CCOS191_4926
            PPSY: AOC04_22345
            PSOS: POS17_5586
            PKR: AYO71_27595
            PFK: PFAS1_13950
            PANR: A7J50_5308
            PPSL: BJP27_16130
            PSET: THL1_513
            PSIL: PMA3_27575
            PYM: AK972_0350
            PKE: DLD99_26235
            PALL: UYA_21160
            PUM: HGP31_28525
            POJ: PtoMrB4_06010
            PGG: FX982_01110
            PPSH: G5J76_05155
            PGY: AWU82_09180
            PLAL: FXN65_02580
            PSEJ: HNQ25_04550
            PVK: EPZ47_27125
            PEZ: HWQ56_26215
            PKH: JLK41_22005
            PTY: JWV26_07185
            PMAO: PMYSY11_0645
            PATA: JWU58_03310
            PDW: BV82_1904
            PZE: HU754_027460
            PMOE: HV782_026550
            PCAM: HNE05_20210
            PSEP: C4K39_4019
            PVW: HU752_029715
            PTRT: HU722_0026930
            PXA: KSS93_05400
            PSAM: HU731_013035
            PTZ: HU718_027730
            PQI: KH389_24630
            PSHH: HU773_025475
            PXN: HU772_002135
            PHV: HU739_026440
            PPRG: HU725_001980
            PNN: KEM63_01900
            PANH: HU763_001920
            PASG: KSS96_26110
            PFAK: KSS94_02275
            PMUY: KSS95_00920
            PMAM: KSS90_02150
            PAZE: KSS91_26275
            PALV: KSS97_26450
            PPHA: BVH74_06885
            PORY: EJA05_02205
            PWZ: J7655_18740
            PTK: EXN22_25200
            PTW: TUM18999_07450
            PZA: HU749_027220
            PIE: HU724_025685
            PTAE: NCTC10697_00452
            PGF: J0G10_28070
            PCAV: D3880_02470
            PJU: L1P09_01860
            PSA: PST_0721
            PSZ: PSTAB_0616
            PSR: PSTAA_0659
            PSC: A458_18410
            PSJ: PSJM300_15645
            PSH: Psest_3673
            PSTU: UIB01_18575
            PSTT: CH92_02760
            PSED: DM292_15700
            PCHL: LLJ08_17620
            PBM: CL52_02805
            PKG: LW136_19125
            SDEG: GOM96_12845
            AVN: Avin_46880
            AVL: AvCA_46880
            AVD: AvCA6_46880
            ACX: Achr_4770
            PAGR: E2H98_03880
            HPEG: EAO82_19620
            HAES: LO767_01010
            MAQ: Maqu_3057
            MHC: MARHY2996
            MAD: HP15_2934(yeaH)
            MBS: MRBBS_3118
            MSR: AU15_11940
            MSX: AU14_04880
            MPQ: ABA45_14785
            MARI: ACP86_04905
            MLQ: ASQ50_06515
            MSQ: BKP64_00180
            MARA: D0851_08005
            MARJ: MARI_00920
            SON: SO_2883
            SDN: Sden_1637
            SFR: Sfri_1745
            SAZ: Sama_1922
            SBL: Sbal_1780
            SBM: Shew185_1773
            SBN: Sbal195_1817
            SBP: Sbal223_2505
            SBT: Sbal678_1857
            SBS: Sbal117_1897
            SBB: Sbal175_2564
            SLO: Shew_1832
            SPC: Sputcn32_1685
            SHP: Sput200_1704
            SSE: Ssed_2447
            SPL: Spea_1961
            SHE: Shewmr4_1570
            SHM: Shewmr7_1645
            SHN: Shewana3_1637
            SHW: Sputw3181_2340
            SHL: Shal_2338
            SWD: Swoo_2157
            SWP: swp_2790
            SVO: SVI_1882
            SHF: CEQ32_02060
            SJA: SJ2017_2258
            SPSW: Sps_00620
            SBJ: CF168_12535
            SMAV: CFF01_10200
            SHEW: CKQ84_22435
            SALG: BS332_19120
            SMAI: EXU30_18955
            SBK: SHEWBE_2948(yeaH)
            SKH: STH12_01611
            SAES: HBH39_08205
            SLIT: JQC75_09835
            SCAA: TUM17387_18400
            SPSH: FM037_12310
            SEUR: FM038_013585
            SYK: KDN34_09530
            SCYP: JYB88_07960
            SAVI: JYB87_07880
            SSEM: JYB85_08140
            SGLA: FJ709_10120
            SINV: K8B83_14360
            SXM: MKD32_07960
            SVM: KDH10_000724
            CPS: CPS_3486
            COM: CMT41_11900
            COZ: A3Q34_17190
            COLW: A3Q33_14915
            CBER: B5D82_15160
            LSD: EMK97_00090
            THT: E2K93_05350
            THAP: FNC98_01710
            THAB: LP316_07505
            PHA: PSHAa1213
            PTN: PTRA_a1491
            PAT: Patl_1393
            PSM: PSM_A1813
            PSEO: OM33_09210
            PIA: PI2015_1756
            PPHE: PP2015_1926
            PBW: D172_010990
            PRR: AT705_05815
            PLZ: S4054249_14805
            PALN: B0W48_15415
            PEA: PESP_a2403
            PSPO: PSPO_a1288
            PART: PARC_a1459
            PTU: PTUN_a2856
            PNG: PNIG_a1571
            PTD: PTET_a2078
            PSEN: PNC201_06345
            PDJ: D0907_10015
            PAGA: PAGA_a1531
            PCAR: PC2016_1229
            PMAA: CPA52_09785
            PVB: J5X90_17410
            PSAZ: PA25_20210
            PDV: FFU37_08905
            PSYM: J1N51_04495
            AMC: MADE_1006545
            AMH: I633_06325
            AMAA: amad1_06405
            AMAL: I607_05690
            AMAE: I876_05980
            AMAO: I634_06015
            AMAD: I636_06445
            AMAI: I635_06390
            AMAG: I533_06045
            AMAC: MASE_05540
            AMB: AMBAS45_05750
            AMG: AMEC673_05615
            AMK: AMBLS11_05605
            ALT: ambt_12645
            AAL: EP13_06120
            ASP: AOR13_2336
            ASQ: AVL57_10370
            AAW: AVL56_09510
            ALR: DS731_07160
            ALE: AV939_09385
            ALZ: AV940_09160
            APEL: CA267_003480
            SALM: D0Y50_05360
            SALK: FBQ74_12060
            SMAA: IT774_11820
            GAG: Glaag_3003
            GPS: C427_2677
            PMES: FX988_01294
            LAL: AT746_07360
            CATE: C2869_14505
            SALH: HMF8227_00984
            HMI: soil367_03270
            PAEW: KIH87_14655
            AGZ: M0C34_08275
            PIN: Ping_2705
            FBL: Fbal_1735
            FES: HER31_07515
            MVS: MVIS_2541
            MYA: MORIYA_0419(yeaH)
            MMAA: FR932_05040
            CJA: CJA_2563
            CEB: B0D95_08375
            CELL: CBR65_05020
            CEK: D0B88_16720
            CEG: D0C16_23725
            SDE: Sde_0732
            TTU: TERTU_3150
            SAGA: M5M_15535
            MARQ: MARGE09_P0887
            SPOI: IMCC21906_02798
            SNAN: I6N98_04485
            STAW: NCG89_13515
            ZAL: AZF00_04560
            OSG: BST96_09290
            MTHD: A3224_02010
            MICC: AUP74_01290
            MAGA: Mag101_02055
            MII: BTJ40_02270
            MICT: FIU95_01970
            MHYD: GTQ55_16120
            MCEL: LPW13_17790
            MICZ: GL2_09400
            KIM: G3T16_06145
            LPN: lpg2811
            LPH: LPV_3163
            LPO: LPO_3103
            LPU: LPE509_00219
            LPM: LP6_2839
            LPF: lpl2726
            LPP: lpp2857
            LPC: LPC_3097
            LPA: lpa_04084
            LPE: lp12_2801
            LLO: LLO_0257
            LFA: LFA_3520(yeaH)
            LHA: LHA_3039
            LOK: Loa_02754
            LCD: clem_01305
            LSH: CAB17_05350
            LLG: 44548918_02537
            LIB: E4T55_08845
            LGT: E4T54_06965
            LJR: NCTC11533_02687
            LCJ: NCTC11976_00354
            LWA: SAMEA4504053_3327
            LSS: NCTC12082_01871
            LADL: NCTC12735_01600
            LANT: TUM19329_33240
            LLY: J2N86_12625
            TMC: LMI_0214
            MAH: MEALZ_2184
            MBUR: EQU24_11005
            MMAI: sS8_1373
            MISZ: MishRS11D_20690
            PSAL: PSLF89_2809
            THIS: HZT40_07155
            TUN: J9260_04770
            TLO: J9253_05245
            TSB: HMY34_19510
            TANI: J8380_16380
            TWN: L2Y54_14745
            NOC: Noc_2508
            NHL: Nhal_0668
            NWA: Nwat_0625
            NWR: E3U44_00950
            ALV: Alvin_2208
            ATEP: Atep_19110
            TVI: Thivi_0232
            TMB: Thimo_3519
            MPUR: MARPU_15060
            TEE: Tel_08820
            TSY: THSYN_07030
            TTP: E6P07_05415
            THIP: N838_20695
            CJAP: GWK36_09905
            THIM: KFB96_26180
            TBOG: LT988_04435
            AEH: Mlg_1222
            HHA: Hhal_1692
            HHK: HH1059_14830
            HHC: M911_01065
            EBS: ECTOBSL9_0892
            TGR: Tgr7_0175
            TNI: TVNIR_3032(yeaH_[C])
            TTI: THITH_12545
            APRS: BI364_02875
            NAX: HC341_04865
            GAI: IMCC3135_03685
            HCH: HCH_01480
            HAHE: ENC22_23125
            CSA: Csal_0882
            HEL: HELO_3532
            HCS: FF32_00300
            HAK: KO116_01633
            HAM: HALO1700
            HHU: AR456_04245
            HCO: LOKO_03269
            HSI: BOX17_11210
            HALO: BWR19_03475
            HHH: CLM76_00255
            HBE: BEI_0711
            HAG: BB497_15590
            HAF: C8233_09600
            HALK: CUU95_11880
            HVN: EI420_14255
            HOL: HORIV_45960
            HSR: HSBAA_44020
            HMD: CTT34_12805
            HAXI: HAALTHF_27130n
            HTT: HZS52_13055
            HCAM: I4484_04615
            HPIZ: GYM47_12090
            HSX: HNO51_04575
            HSV: HNO53_04565
            HTX: EKK97_05430
            HPRO: LMS44_15065
            HAA: A5892_14810
            CMAI: BFX80_15640
            CAMH: LCW13_01635
            KUS: B9G99_11670
            KMA: B9H00_03180
            KUY: FY550_04985
            PAUR: FGL86_08205
            ADI: B5T_00974
            APAC: S7S_14945
            AXE: P40_04645
            KAK: Kalk_15730
            MME: Marme_3064
            TOL: TOL_0592
            TOR: R615_14440
            MARS: A8C75_17215
            MGEO: CFI10_05270
            MSEC: LN244_03745
            BSAN: CHH28_01370
            NCU: F0U83_13255
            NJP: NEJAP_2990
            BMAR: HF888_02270
            AJP: AMJAP_2756
            BACZ: KFF03_04200
            GSN: YC6258_05327
            RFO: REIFOR_01093
            OME: OLMES_1672
            ENW: MJO57_07855 MJO57_10370 MJO57_28325 MJO57_28605
            AHA: AHA_2441
            AHY: AHML_10760
            AHD: AI20_09195
            AHR: V428_11055
            AHP: V429_11065
            AHJ: V469_12335
            AHH: RY45_10675
            AHI: VU14_12250
            AAJ: BOQ57_10065
            ASA: ASA_2299
            AEO: O23A_p1584
            AVR: B565_2035
            AVO: AMS64_09990
            AMED: B224_2034
            ASR: WL1483_230
            ADH: CK627_16080
            ACAV: VI35_11645
            AEM: CK911_05960
            AEA: C2U39_12030
            ARV: C7N77_13355
            AES: C2U30_01880
            AEL: NCTC12917_02288
            ASIM: FE240_06720
            AALL: I6G90_05435
            AJD: I6H43_20920
            ARIV: KYK33_09825
            TAU: Tola_1049
            OCE: GU3_10095
            OPF: CBP31_00225
            ZDF: AN401_09395
            SDF: ACG33_14345
            GBI: PG2T_02720
            SVA: SVA_1042
            ACII: C4901_09950
            ATY: A9R16_010090
            SEDS: AAY24_00595
            CDIZ: CEDIAZO_01907
            GPB: HDN1F_20760
            VFF: VITFI_CDS0021
            CVI: CV_1790
            CVC: BKX93_22245
            CHRO: CXB49_13415
            CHRI: DK842_16170
            CHRB: DK843_21695
            CRZ: D1345_14935
