ENTRY       K01271                      KO
SYMBOL      pepQ
            CSK: ES15_3644(pepQ)
            CSZ: CSSP291_17185
            CSJ: CSK29544_00674
            CCON: AFK62_01570
            CDM: AFK67_01540
            CSI: P262_05425
            CMJ: AFK66_018550
            CUI: AFK65_01480
            CMW: AFK63_17070
            CTU: CTU_02780(pepQ)
            KPN: KPN_04341(pepQ)
            KPU: KP1_0204(pepQ)
            KPM: KPHS_01870
            KPP: A79E_4846
            KPH: KPNIH24_00995
            KPZ: KPNIH27_01020
            KPV: KPNIH29_00980
            KPW: KPNIH30_01015
            KPY: KPNIH31_01010
            KPG: KPNIH32_01020
            KPC: KPNIH10_00990
            KPQ: KPR0928_00995
            KPT: VK055_3134(pepQ)
            KPO: KPN2242_24705
            KPR: KPR_0290(pepQ)
            KPJ: N559_4947
            KPI: D364_22115
            KPA: KPNJ1_05253
            KPS: KPNJ2_05209
            KPX: PMK1_01828(pepQ)
            KPB: FH42_18070
            KPNE: KU54_026175
            KPNU: LI86_25555
            KPNK: BN49_4498(pepQ)
            KVA: Kvar_3159 Kvar_4891
            KPE: KPK_3291 KPK_5332(pepQ)
            KPK: A593_11815 A593_20495
            KVD: KR75_09240 KR75_18345
            KVQ: SP68_15830 SP68_24800
            KOX: KOX_07840 KOX_16385
            KOE: A225_0217 A225_2121
            KOY: J415_01905 J415_21185
            KOM: HR38_06445 HR38_14900
            KMI: VW41_17050 VW41_17675
            KOK: KONIH1_01310 KONIH1_10475
            KOC: AB185_05905 AB185_25720
            KQU: AVR78_05565
            EAE: EAE_08055
            EAR: CCG32389
            KQV: B8P98_26530
            KLL: BJF97_01160 BJF97_10730
            KLW: DA718_27985
            KAR: LGL98_23960(pepQ)
            KGR: JJJ10_18070 JJJ10_26455(pepQ)
            ROR: RORB6_17675
            RON: TE10_03335
            RPLN: B1209_25835
            RAO: DSD31_24665
            RTG: NCTC13098_06972(pepQ)
            REE: electrica_04848(pepQ)
            CRO: ROD_39081(pepQ)
            CKO: CKO_00190
            CFD: CFNIH1_03630
            CBRA: A6J81_16570
            CWE: CO701_21540
            CYO: CD187_23515
            CPOT: FOB25_10775(pepQ)
            CFQ: C2U38_25360
            CSED: JY391_21850(pepQ)
            CAMA: F384_20835
            CAF: AL524_03685
            CIF: AL515_01885
            CFAR: CI104_24645
            CIR: C2U53_10415
            CIE: AN232_03795
            CPAR: CUC49_19815
            CTEL: GBC03_05060(pepQ)
            CITZ: E4Z61_16490(pepQ)
            CARS: E1B03_01600(pepQ)
            SECT: A359_08750
            EBT: EBL_c37450(pepQ)
            CNT: JT31_11415 JT31_17860
            CEM: LH23_06290 LH23_23085
            CEN: LH86_06220 LH86_21605
            CLAP: NCTC11466_01004 NCTC11466_04382(pepQ)
            PGE: LG71_05245
            ESC: Entcl_4191
            KLE: AO703_00935
            KSA: C813_14310
            KOR: AWR26_23950(pepQ)
            KRD: A3780_25815
            KCO: BWI95_22595
            KOT: EH164_21240
            KPSE: IP581_01015(pepQ)
            KGO: CEW81_23620
            KIE: NCTC12125_03549(pepQ)
            KAS: KATP_43030(pepQ)
            LAX: APT61_01130
            LEI: C2U54_03560
            LEH: C3F35_12925
            LEE: DVA44_22545
            LER: GNG29_21890(pepQ)
            LEA: GNG26_21110(pepQ)
            LPNU: KQ929_00470(pepQ)
            LAZ: A8A57_20565
            LEF: LJPFL01_4064
            LEW: DAI21_05515
            BUF: D8682_14425
            BAGE: BADSM9389_39540
            BFT: MNO13_23250(pepQ)
            SYM: K6K13_04800(pepQ) K6K13_06885
            METY: MRY16398_53950(pepQ)
            AHN: NCTC12129_04705(pepQ)
            ASUB: NLZ15_21040(pepQ)
            YRE: HEC60_18960(pepQ)
            SGOE: A8O29_021485(pepQ)
            KIN: AB182_23940
            PDZ: HHA33_00950(pepQ)
            IZH: FEM41_06870(pepQ)
            PSHI: SAMEA2665130_3047(pepQ)
            PSGC: G163CM_33620(pepQ)
            EBF: D782_4308
            EBC: C2U52_06890
            EBU: CUC76_14400
            PSTS: E05_03890 E05_20130 E05_24650
            YPE: YPO3765(pepQ)
            YPK: y0465(pepQ)
            YPH: YPC_0475(pepQ)
            YPA: YPA_3435
            YPN: YPN_0199
            YPM: YP_3283(pepQ)
            YPP: YPDSF_3385
            YPG: YpAngola_A1913(pepQ)
            YPZ: YPZ3_3323(pepQ)
            YPT: A1122_07020
            YPD: YPD4_3314(pepQ)
            YPX: YPD8_3315(pepQ)
            YPW: CH59_1699
            YPJ: CH55_3251
            YPV: BZ15_3951
            YPL: CH46_1301
            YPS: YPTB0268(pepQ)
            YPO: BZ17_2315
            YPI: YpsIP31758_0284(pepQ)
            YPY: YPK_3932
            YPB: YPTS_0284
            YPQ: DJ40_2153(pepQ)
            YPU: BZ21_3625
            YPR: BZ20_1856
            YPC: BZ23_3897
            YPF: BZ19_3728
            YEN: YE0269(pepQ)
            YEP: YE105_C0270
            YEY: Y11_34761
            YEL: LC20_04962
            YEW: CH47_3216(pepQ)
            YET: CH48_1968
            YEF: FORC2_3834
            YEE: YE5303_42081(pepQ)
            YSI: BF17_09390
            YAL: AT01_2201(pepQ)
            YFR: AW19_2935(pepQ)
            YIN: CH53_2072
            YKR: CH54_2854
            YRO: CH64_2860
            YRU: BD65_1675(pepQ)
            YRB: UGYR_08890
            YAK: ACZ76_10575
            YMA: DA391_21500
            YHI: D5F51_01430
            YCA: F0T03_01370(pepQ)
            YMO: HRD69_03825(pepQ)
            SMAR: SM39_4245(pepQ)
            SMAC: SMDB11_4360(pepQ)
            SMW: SMWW4_v1c02650(pepQ)
            SPE: Spro_0263 Spro_3031
            SRR: SerAS9_0219 SerAS9_2528
            SRL: SOD_c02140(pepQ) SOD_c23910
            SRY: M621_01090
            SPLY: Q5A_001200(pepQ)
            SRS: SerAS12_0219 SerAS12_2529
            SRA: SerAS13_0218 SerAS13_2530
            SMAF: D781_0229
            SLQ: M495_01175 M495_15470
            SERF: L085_05700
            SERS: SERRSCBI_01180
            SFW: WN53_09785
            SFG: AV650_01215
            SRZ: AXX16_0288
            SERA: Ser39006_000960 Ser39006_008100
            SERQ: CWC46_00960 CWC46_08095
            SERM: CLM71_01270
            SQU: E4343_00860 E4343_14945(pepQ)
            SFJ: SAMEA4384070_0237(pepQ)
            SOF: NCTC11214_02058(pepQ)
            SSUR: ATE40_022040
            SURI: J0X03_22735(pepQ)
            SRHZ: FO014_08710(pepQ)
            SENP: KHA73_22040(pepQ)
            SFO: Z042_13400
            RAH: Rahaq_1665 Rahaq_2415 Rahaq_4148
            RACE: JHW33_02530 JHW33_15130(pepQ)
            RAQ: Rahaq2_2480 Rahaq2_4266
            RAA: Q7S_08055 Q7S_12230 Q7S_21075
            ROX: BV494_03260 BV494_18240
            RVC: J9880_06265(pepQ) J9880_15885
            GQU: AWC35_10220 AWC35_17845 AWC35_23890
            EAME: GXP68_19895(pepQ)
            RBAD: H2866_09325(pepQ) H2866_19890 H2866_22270
            ECA: ECA0209(pepQ)
            PATR: EV46_01085
            PATO: GZ59_02210(pepQ)
            PCT: PC1_4043
            PCC: PCC21_001950
            PCV: BCS7_00845
            PWA: Pecwa_4233
            PPAR: A8F97_20285
            PEC: W5S_4402
            PWS: A7983_09245
            PPOA: BJK05_17570
            PBRA: B5S52_20870
            PPUJ: E2566_01140(pepQ) E2566_14210
            PARI: I2D83_20950(pepQ)
            PAQU: DMB82_0018120(pepQ)
            PVZ: OA04_02250(pepQ)
            PPAV: LOZ86_01870(pepQ)
            PQU: IG609_000930(pepQ)
            DDD: Dda3937_02078(pepQ)
            DZE: Dd1591_3900
            DDC: Dd586_0201
            DZC: W909_00990
            DSO: A4U42_10150
            CED: LH89_11195
            DFN: CVE23_01065
            DDQ: DDI_4526
            DAQ: DAQ1742_00268(pepQ)
            DIC: Dpoa569_003718(pepQ)
            DDA: Dd703_0948 Dd703_1800 Dd703_3746
            BGJ: AWC36_11325 AWC36_14140 AWC36_19805
            BRB: EH207_06575 EH207_15140
            BNG: EH206_01130 EH206_14995
            BIZ: HC231_01115(pepQ) HC231_15935 HC231_18965
            LBQ: CKQ53_06085
            LPOP: I6N93_00750(pepQ)
            SGL: SG0118
            SOD: Sant_0258(pepQ) Sant_0831 Sant_1570 Sant_3090 Sant_P0243
            SLIG: GTU79_04755 GTU79_28065
            EAM: EAMY_0224(pepQ)
            EAY: EAM_0214(pepQ)
            ETA: ETA_02470(pepQ)
            EPY: EpC_02340(pepQ)
            EPR: EPYR_00244(pepQ)
            EBI: EbC_02450(pepQ)
            ERJ: EJP617_14320(pepQ)
            EGE: EM595_3282(pepQ)
            EPE: CI789_17460
            ERWI: GN242_19880(pepQ)
            ETP: LU633_24680(pepQ)
            ERP: LJN55_21845(pepQ)
            PAM: PANA_0202(pepQ)
            PLF: PANA5342_4225(pepQ)
            PAJ: PAJ_3362(pepQ)
            PAQ: PAGR_g4076
            PVA: Pvag_3443(pepQ)
            PAGG: AL522_00690 AL522_05345
            PAO: Pat9b_0195 Pat9b_5557
            KLN: LH22_01265
            PANT: PSNIH1_06555
            PANP: PSNIH2_16305
            PAGC: BEE12_07730
            PSTW: DSJ_21865
            PALH: B1H58_08830
            PANS: FCN45_01020(pepQ)
            PEY: EE896_18105(pepQ)
            PDIS: D8B20_00875
            PER: LAC65_00660(pepQ)
            PGZ: C2E15_20060
            PCD: C2E16_19475
            MINT: C7M51_03156(pepQ)
            MTHI: C7M52_03841(pepQ)
            TCI: A7K98_02005 A7K98_18495
            TPTY: NCTC11468_03462(pepQ)
            PLU: plu4401(pepQ)
            PLUM: A4R40_21830
            PAY: PAU_03872(pepQ)
            PTT: VY86_10985
            PAKH: B0X70_22305
            PLUI: CE143_22350
            PMR: PMI1865 PMI3551(pepQ)
            PMIB: BB2000_1981 BB2000_3553(pepQ)
            PVL: AOB99_02005
            PVG: CRN77_02055
            PHAU: PH4a_01550 PH4a_09130
            PROT: BTA34_00740
            PCOL: F1325_02060(pepQ)
            PCIB: F9282_01930(pepQ)
            PPEE: I6G31_07340(pepQ)
            XBO: XBJ1_0519(pepQ)
            XBV: XBW1_4064(pepQ)
            XNE: XNC1_3874(pepQ)
            XNM: XNC2_3728(pepQ)
            XDO: XDD1_3187(pepQ)
            XPO: XPG1_3062(pepQ)
            XHO: A9255_19120
            XBU: HGO23_03870(pepQ)
            PSI: S70_07690
            PSX: DR96_1635(pepQ)
            PSTA: BGK56_10790
            PRG: RB151_005900(pepQ) RB151_026860
            PALA: CO695_01985 CO695_14665
            PHEI: NCTC12003_00592(pepQ) NCTC12003_01542
            PRQ: CYG50_02630 CYG50_13150(pepQ)
            PRJ: NCTC6933_00649(pepQ)
            PVC: G3341_02665(pepQ) G3341_08030
            PMAG: JI723_03145(pepQ)
            MMK: MU9_772
            ANS: ArsFIN_37620(pepQ_1)
            MWI: MNY66_13570(pepQ)
            EIC: NT01EI_0152
            ETR: ETAE_0159(pepQ)
            ETD: ETAF_0132(pepQ)
            ETE: ETEE_1920(pepQ)
            ETC: ETAC_00650
            EDW: QY76_02045
            EDL: AAZ33_00675(pepQ)
            EHO: A9798_16025
            HAV: AT03_02120
            HPAR: AL518_03470
            OPO: DSM2777_01865
            LPV: HYN51_09530
            PFQ: QQ39_17520
            PRAG: EKN56_01155
            LRI: NCTC12151_03543(pepQ)
            HAP: HAPS_2192(pepQ)
            HPAS: JL26_06660
            HPAK: JT17_04195
            GLE: CJD39_06505
            MHT: D648_5130
            MHQ: D650_23000
            MHAT: B824_21640
            MHX: MHH_c10590(pepQ)
            MHAE: F382_10425
            MHAM: J450_09350
            MHAO: J451_10645
            MHAL: N220_02515
            MHAQ: WC39_11335
            MHAY: VK67_11340
            MVR: X781_4470
            MVI: X808_4070
            MVG: X874_4170
            MVE: X875_16700
            MANN: GM695_09995(pepQ)
            MBOS: ICJ55_04330(pepQ)
            MPEG: HV560_04610(pepQ)
            APL: APL_0091(pepQ)
            APJ: APJL_0091
            APA: APP7_0090(pepQ)
            ASI: ASU2_06725
            ASS: ASU1_06800
            AEU: ACEE_06995
            AIO: EXH44_03080(pepQ)
            ALIG: NCTC10568_00109(pepQ)
            GAN: UMN179_01328
            BTO: WQG_5850
            BTRE: F542_16200
            BTRH: F543_17890
            BTRA: F544_6160
            OOI: A6A10_07245
            FCL: A4G17_04120
            XFA: XF_0220
            XFT: PD_0177(pepQ)
            XFM: Xfasm12_0188
            XFN: XfasM23_0164
            XFF: XFLM_06175
            XFL: P303_11000
            XFS: D934_01885
            XFH: XFHB_00885
            XTW: AB672_01000
            XCC: XCC2409(pepQ) XCC3257(pepQ)
            XCB: XC_0966 XC_1703
            XCA: xcc-b100_0927 xcc-b100_1756
            XCP: XCR_2710 XCR_3598
            XCV: XCV2742 XCV3520(pepQ)
            XAX: XACM_2525 XACM_3291(pepQ)
            XAC: XAC2545(pepQ) XAC3403(pepQ)
            XCI: XCAW_02224(pepP) XCAW_04096(pepP)
            XCT: J151_02725 J151_03588
            XCJ: J158_02712 J158_03566
            XCU: J159_02710 J159_03563
            XCN: J169_02722 J169_03586
            XCW: J162_02714 J162_03567
            XCR: J163_02709 J163_03562
            XCM: J164_02711 J164_03563
            XCF: J172_02716 J172_03579
            XFU: XFF4834R_chr12410(pepQ) XFF4834R_chr25670
            XAO: XAC29_12960 XAC29_17335
            XOM: XOO1034(XOO1034) XOO2977(XOO2977)
            XOO: XOO1137(pepQ) XOO3135(pepQ)
            XOP: PXO_01441 PXO_02375
            XOY: AZ54_08240 AZ54_18880
            XOR: XOC_1911 XOC_3660
            XOZ: BE73_08950 BE73_18380
            XAL: XALC_0790(pepQ) XALC_1960
            XSA: SB85_05460 SB85_17565
            XTN: FD63_07155 FD63_15100
            XFR: BER92_03545 BER92_06230
            XVE: BJD12_03730 BJD12_07765
            XPE: BJD13_03760 BJD13_22140
            XHR: XJ27_06595 XJ27_20375
            XGA: BI317_10070 BI317_19110
            XPH: XppCFBP6546_17200(pepQ) XppCFBP6546_19690(XppCFBP6546P_19690)
            XVA: C7V42_09455 C7V42_17530
            XAN: AC801_09460 AC801_17225
            XAR: XB05_07610 XB05_11655
            XHY: FZ025_02380 FZ025_13175(pepQ)
            XCZ: EBN15_09600 EBN15_15195
            XTH: G4Q83_03960(pepQ) G4Q83_06300
            XEU: XSP_002527 XSP_003240(pepQ)
            XHD: LMG31886_09760(pepQ) LMG31886_17440
            XPR: MUG10_14965(pepQ)
            SML: Smlt3861(pepQ)
            SMT: Smal_3276
            BUJ: BurJV3_3307
            SMZ: SMD_3461(pepQ)
            SACZ: AOT14_13830 AOT14_28440(pepQ)
            STEK: AXG53_02855 AXG53_05330
            SRH: BAY15_3022
            SLM: BIZ42_05855
            STEN: CCR98_17020
            STEM: CLM74_17270
            STES: MG068_16905
            SINC: DAIF1_33970(pepQ)
            SPAQ: STNY_R34900(pepQ)
            PSU: Psesu_0529
            PSUW: WQ53_04470
            PSD: DSC_13520
            PMEX: H4W19_10200(pepQ)
            PJP: LAG73_01705(pepQ) LAG73_15495
            PDD: MNQ95_03320(pepQ)
            LAB: LA76x_0739 LA76x_4184(pepQ)
            LAQ: GLA29479_2948 GLA29479_4191(pepQ)
            LCP: LC55x_1005(pepQ) LC55x_4760
            LGU: LG3211_0946(pepQ) LG3211_4551
            LEZ: GLE_0900(pepQ) GLE_4606
            LEM: LEN_0615 LEN_4059
            LMB: C9I47_2734
            LYT: DWG18_01650
            LUE: DCD74_00140
            LYJ: FKV23_02800(pepQ) FKV23_07115
            LSOL: GOY17_02655 GOY17_16015(pepQ)
            LSX: H8B22_09510(pepQ)
            LARE: HIV01_017100(pepQ) HIV01_017800
            LHX: LYSHEL_17150(pepQ)
            LCAS: LYSCAS_17150(pepQ)
            LCIC: INQ41_03055(pepQ)
            LAVI: INQ42_03135(pepQ)
            LLZ: LYB30171_00585(pepQ)
            LUM: CNR27_05430
            LUS: E5843_03960(pepQ)
            LUG: FPZ22_09370(pepQ)
            THES: FHQ07_10970(pepQ)
            THEH: G7079_03580(pepQ)
            TCN: H9L16_02335(pepQ)
            TBV: H9L17_06350(pepQ) H9L17_07595
            XBC: ELE36_02765
            FAU: Fraau_0407
            RHD: R2APBS1_3367
            RGL: CS053_00920 CS053_15295(pepQ)
            RTH: LRK53_00290 LRK53_08735 LRK53_16840(pepQ)
            DJI: CH75_13745 CH75_19925 CH75_23085
            DJA: HY57_01075 HY57_05795 HY57_09820
            DTX: ATSB10_24230
            DYE: EO087_10460
            DCS: ISN74_15765(pepQ)
            DTL: H8F01_12610(pepQ) H8F01_16365 H8F01_20600
            DTA: DYST_01604 DYST_02673 DYST_03703
            DKO: I596_2049
            LRZ: BJI69_09755
            LPY: FIV34_18465(pepQ)
            LANH: KR767_04655(pepQ)
            XBA: C7S18_17050
            RBD: ALSL_2269
            VHA: VIBHAR_04935
            VCA: M892_26485
            VSP: VS_II0055
            VTA: A3185
            VGI: MID13_15930
            VSL: LTQ54_16450
            GHO: AL542_16415
            PAE: PA4498
            PAEV: N297_4644
            PAEI: N296_4644
            PAU: PA14_58375
            PAP: PSPA7_5112
            PAG: PLES_48781
            PAF: PAM18_4589
            PNC: NCGM2_1103
            PAEB: NCGM1900_2330
            PDK: PADK2_23420
            PSG: G655_23125
            PRP: M062_23675
            PAEP: PA1S_24390
            PAER: PA1R_gp2398
            PAEM: U769_24180
            PAES: SCV20265_5125
            PAEU: BN889_05021
            PAEG: AI22_09660
            PAEC: M802_4642
            PAEO: M801_4509
            PMY: Pmen_0843
            PRE: PCA10_09960
            PFUW: KF707C_9270
            PCQ: PcP3B5_11240
            PFV: Psefu_3714
            PAZO: AYR47_20500
            PDR: H681_05200
            PKC: PKB_4605
            PFZ: AV641_10395
            PANR: A7J50_2673
            PSET: THL1_1047
            PSIL: PMA3_14595
            PYM: AK972_2529
            PALL: UYA_14255
            POJ: PtoMrB4_11580
            PLAL: FXN65_04620
            PSEJ: HNQ25_20035
            PTY: JWV26_15175
            PMAO: PMYSY11_2133(dddP)
            PTW: TUM18999_12510
            PAGR: E2H98_11075(pepQ)
            MAQ: Maqu_0455
            MHC: MARHY0363(pepQ)
            MAD: HP15_206(pepQ) HP15_2631
            MBS: MRBBS_0467(pepQ) MRBBS_3276 MRBBS_3835
            MSX: AU14_06180
            MPQ: ABA45_02455 ABA45_15510 ABA45_17995
            MARI: ACP86_03415 ACP86_12130
            MSQ: BKP64_01385 BKP64_13310
            MARA: D0851_06550
            MARJ: MARI_11730 MARI_25020(pepQ)
            PSPG: AK823_05270
            SON: SO_0022(pepQ)
            SDN: Sden_0016 Sden_0888
            SFR: Sfri_0014 Sfri_3046
            SAZ: Sama_0033 Sama_0688
            SBL: Sbal_0022
            SBM: Shew185_0017
            SBN: Sbal195_0021
            SBP: Sbal223_0021
            SBT: Sbal678_0021
            SBS: Sbal117_0022
            SBB: Sbal175_0021
            SLO: Shew_0020 Shew_0955
            SPC: Sputcn32_0014
            SHP: Sput200_0014
            SSE: Ssed_0024 Ssed_1028
            SPL: Spea_0019 Spea_0922
            SHE: Shewmr4_0019
            SHM: Shewmr7_0017
            SHN: Shewana3_0025
            SHW: Sputw3181_0014
            SHL: Shal_0017 Shal_0974
            SWD: Swoo_0022 Swoo_1099
            SWP: swp_0046 swp_4195
            SVO: SVI_0053(pepQ) SVI_0854
            SHF: CEQ32_16335
            SJA: SJ2017_1157
            SPSW: Sps_00057 Sps_02583
            SBJ: CF168_00130
            SMAV: CFF01_00105 CFF01_14610
            SHEW: CKQ84_07830
            SALG: BS332_07195 BS332_12580
            SLJ: EGC82_01185 EGC82_17400
            SMAI: EXU30_04880 EXU30_10430
            SPOL: FH971_00070(pepQ) FH971_04325
            SBK: SHEWBE_0598(pepQ) SHEWBE_1542
            SKH: STH12_00221 STH12_03685(pepQ_2)
            SAES: HBH39_00070(pepQ) HBH39_13295
            SLIT: JQC75_00115(pepQ) JQC75_03210
            SCAA: TUM17387_00150(pepQ) TUM17387_29650
            SPSH: FM037_00120(pepQ) FM037_05635
            SEUR: FM038_000100(pepQ) FM038_005210
            SYK: KDN34_01790
            SCYP: JYB88_00090(pepQ) JYB88_14445
            SAVI: JYB87_16510
            SSEM: JYB85_00100(pepQ) JYB85_14850
            SGLA: FJ709_00085(pepQ) FJ709_14995
            SINV: K8B83_02250(pepQ) K8B83_18985
            SXM: MKD32_00075(pepQ)
            SVM: KDH10_003037(pepQ) KDH10_003996
            ILO: IL0013(pepQ) IL0630 IL2239
            ILI: K734_00065 K734_03155 K734_11275
            IPI: CEW91_01930 CEW91_02020 CEW91_09580 CEW91_12215
            IDI: CWC33_02595 CWC33_05435 CWC33_07535
            IDT: C5610_11680
            IAB: K5X84_00065(pepQ) K5X84_02885 K5X84_10580(pepQ)
            CPS: CPS_0013(pepQ) CPS_1454 CPS_1459
            COM: CMT41_00065 CMT41_05515
            COZ: A3Q34_02210 A3Q34_05360 A3Q34_10340
            COLW: A3Q33_03490 A3Q33_05540 A3Q33_08355 A3Q33_19875
            COLA: DBO93_00050 DBO93_04160 DBO93_08110
            COV: EKO29_00055 EKO29_09490 EKO29_16110
            CBER: B5D82_02515 B5D82_08080 B5D82_19150
            LSD: EMK97_01745 EMK97_11480
            THT: E2K93_00980 E2K93_08015 E2K93_08480(pepQ)
            THAP: FNC98_00045(pepQ) FNC98_07035 FNC98_16510
            THAB: LP316_03580(pepQ)
            PHA: PSHAa0013(pepQ) PSHAb0215
            PTN: PTRA_a0016(pepQ) PTRA_b0290(pepQ)
