ENTRY       K06942                      KO
SYMBOL      ychF
            CMIK: PMARG_ME00201(ychF)
            SYM: K6K13_09800(ychF)
            APIN: GFK87_00128(ychF)
            METY: MRY16398_31330(ychF)
            AHN: NCTC12129_03023(engD_2)
            ASUB: NLZ15_09275(ychF)
            YRE: HEC60_07235(ychF)
            SGOE: A8O29_009815(ychF)
            KIN: AB182_13575(ychF)
            PDZ: HHA33_16485(ychF)
            IZH: FEM41_19370(ychF)
            PTF: PROFFT_A_05550(ychF)
            PLAR: GII40_00518(ychF)
            SNY: KEC38_00870(ychF)
            PSHI: SAMEA2665130_0999(engD)
            PSGC: G163CM_09010(ychF)
            EBF: D782_1874
            EBC: C2U52_24455
            EBU: CUC76_25250
            PSTS: E05_14150(ychF)
            EEP: GJT83_00525(ychF)
            EEM: GJT87_00500(ychF)
            YPE: YPO2010(ychF)
            YPK: y2298
            YPH: YPC_2311(ychF)
            YPA: YPA_1393
            YPN: YPN_1491
            YPM: YP_1858
            YPP: YPDSF_1109
            YPG: YpAngola_A2468(ychF)
            YPZ: YPZ3_1808
            YPT: A1122_16125
            YPD: YPD4_1774
            YPX: YPD8_1774
            YPW: CH59_4115(engD)
            YPJ: CH55_724(engD)
            YPV: BZ15_1528(engD)
            YPL: CH46_3102(engD)
            YPS: YPTB1998(ychF)
            YPO: BZ17_469(engD)
            YPI: YpsIP31758_2075(ychF)
            YPY: YPK_2187
            YPB: YPTS_2055
            YPQ: DJ40_313(engD)
            YPU: BZ21_1276(engD)
            YPR: BZ20_115(engD)
            YPC: BZ23_1558(engD)
            YPF: BZ19_1351(engD)
            YEN: YE2439
            YEP: YE105_C1821
            YEY: Y11_12641
            YEL: LC20_02386
            YEW: CH47_1790(engD)
            YET: CH48_3442(engD)
            YEF: FORC2_1828
            YEE: YE5303_16211
            YSI: BF17_19025(ychF)
            YAL: AT01_628
            YFR: AW19_1000(engD)
            YIN: CH53_3756(engD)
            YKR: CH54_663
            YRO: CH64_363(engD)
            YRU: BD65_139(engD)
            YRB: UGYR_00760(ychF)
            YAK: ACZ76_17860(ychF)
            YMA: DA391_12405
            YHI: D5F51_09880(ychF)
            YCA: F0T03_11985(ychF)
            YMO: HRD69_16790(ychF)
            SMAR: SM39_1459(engD)
            SMAC: SMDB11_1258(engD)
            SMW: SMWW4_v1c20030(ychF)
            SPE: Spro_1982
            SRR: SerAS9_1933
            SRL: SOD_c18140(engD)
            SRY: M621_10005(ychF)
            SPLY: Q5A_009945(ychF)
            SRS: SerAS12_1933
            SRA: SerAS13_1934
            SSZ: SCc_421(ychF)
            SMAF: D781_2564
            SLQ: M495_09705(ychF)
            SERF: L085_18740
            SERS: SERRSCBI_09390
            SFW: WN53_23000(ychF)
            SFG: AV650_18790(ychF)
            SRZ: AXX16_2552
            SERA: Ser39006_013295
            SERQ: CWC46_13290
            SERM: CLM71_13320
            SQU: E4343_06230(ychF)
            SFJ: SAMEA4384070_2053(engD)
            SOF: NCTC11214_04039(engD)
            SSUR: ATE40_006590
            SURI: J0X03_13950(ychF)
            SRHZ: FO014_20355(ychF)
            SENP: KHA73_10100(ychF)
            SFO: Z042_01210(ychF)
            RAH: Rahaq_2288
            RACE: JHW33_05390(ychF)
            RAQ: Rahaq2_2392
            RAA: Q7S_11575
            ROX: BV494_05550
            RVC: J9880_18695(ychF)
            GQU: AWC35_00695(ychF)
            FSM: CCS41_07755(ychF)
            EAME: GXP68_09410(ychF)
            RBAD: H2866_17280(ychF)
            ECA: ECA2183
            PATR: EV46_10455(ychF)
            PATO: GZ59_23800
            PCT: PC1_2121
            PCC: PCC21_021630
            PCV: BCS7_10825(ychF)
            PWA: Pecwa_2414
            PPAR: A8F97_06565
            PEC: W5S_2394
            PWS: A7983_19415
            PPOA: BJK05_05575
            PBRA: B5S52_11130
            PPUJ: E2566_11155(ychF)
            PARI: I2D83_11400(ychF)
            PAQU: DMB82_0010415(ychF)
            PVZ: OA04_21510
            PPAV: LOZ86_09915(ychF)
            PQU: IG609_010480(ychF)
            DDD: Dda3937_02958(ychF)
            DZE: Dd1591_2063
            DDC: Dd586_2014
            DZC: W909_09990(ychF)
            DSO: A4U42_19955(ychF)
            CED: LH89_01140(ychF)
            DFN: CVE23_11560
            DDQ: DDI_2037
            DAQ: DAQ1742_02135(ychF)
            DIC: Dpoa569_001867(ychF)
            DDA: Dd703_1849
            BGJ: AWC36_07455(ychF)
            BRB: EH207_08680(ychF)
            BNG: EH206_10470(ychF)
            BIZ: HC231_11185(ychF)
            LBQ: CKQ53_13960
            LPOP: I6N93_07935(ychF)
            SGL: SG1882
            SOD: Sant_2119(ychF)
            PES: SOPEG_2487(ychF)
            SENY: HBA_0542(ychF)
            SLIG: GTU79_13925(ychF)
            EAM: EAMY_1597(ychF)
            EAY: EAM_1576(engD)
            ETA: ETA_18870(engD)
            EPY: EpC_19770(engD)
            EPR: EPYR_02135(ychF)
            EBI: EbC_17990(engD)
            ERJ: EJP617_27420(engD)
            EGE: EM595_1598(ychF)
            EPE: CI789_09505
            EHD: ERCIPSTX3056_227(ychF)
            ERWI: GN242_08695(ychF)
            ETP: LU633_10720(ychF)
            ERP: LJN55_09995(ychF)
            BUC: BU191(ychF)
            BAP: BUAP5A_188(ychF)
            BAU: BUAPTUC7_190(ychF)
            BAW: CWU_01235
            BAJC: CWS_01005
            BUA: CWO_00975
            BUP: CWQ_01025
            BAK: BAKON_192(ychF)
            BUH: BUAMB_179(ychF)
            BAPF: BUMPF009_CDS00404(ychf)
            BAPG: BUMPG002_CDS00405(ychf)
            BAPU: BUMPUSDA_CDS00403(ychf)
            BAPW: BUMPW106_CDS00404(ychf)
            BAS: BUsg_185(ychF)
            BAB: bbp_180(ychF)
            BCC: BCc_124(ychF)
            BAJ: BCTU_127(ychF)
            BAPH: IX46_01000(ychF)
            WBR: ychF
            WGL: WIGMOR_0416(ychF)
            PAM: PANA_1634(engD)
            PLF: PANA5342_2580(engD)
            PAJ: PAJ_0984(engD)
            PAQ: PAGR_g2473
            PVA: Pvag_1066(ychF)
            PAGG: AL522_12585
            PAO: Pat9b_2354
            KLN: LH22_10930(ychF)
            PANT: PSNIH1_14960(ychF)
            PANP: PSNIH2_09235(ychF)
            HHS: HHS_05830
            PCK: BMSBPS_0212
            PAGC: BEE12_15005
            PSTW: DSJ_12535
            PALH: B1H58_18630
            PANS: FCN45_11345(ychF)
            PEY: EE896_11035(ychF)
            PDIS: D8B20_10070(ychF)
            PER: LAC65_08910(ychF)
            PGZ: C2E15_09320
            PCD: C2E16_09420
            MINT: C7M51_01084(ychF)
            MTHI: C7M52_01670(ychF)
            TCI: A7K98_08320
            TPTY: NCTC11468_01695(engD)
            PLU: plu2054
            PLUM: A4R40_10290(ychF)
            PAY: PAU_02542(ychF)
            PTT: VY86_20670(ychF)
            PAKH: B0X70_10555
            PLUI: CE143_10465(ychF)
            PMR: PMI1080(engD)
            PMIB: BB2000_1117(engD)
            PVL: AOB99_07410(ychF)
            PVG: CRN77_12030
            PHAU: PH4a_16385
            PROT: BTA34_08545
            PCOL: F1325_10225(ychF)
            PCIB: F9282_10255(ychF)
            PPEE: I6G31_00170(ychF)
            XBO: XBJ1_2194(ychF)
            XBV: XBW1_1902(engD)
            XNE: XNC1_2100(ychF)
            XNM: XNC2_2031(ychF)
            XDO: XDD1_1995(engD)
            XPO: XPG1_1898(engD)
            XHO: A9255_04090
            XBU: HGO23_10915(ychF)
            PSI: S70_20035
            PSX: DR96_2906(engD)
            PSTA: BGK56_02030
            PRG: RB151_020430(ychF)
            PALA: CO695_15450
            PHEI: NCTC12003_02222(engD)
            PRQ: CYG50_06930(ychF)
            PRJ: NCTC6933_01746(engD)
            PVC: G3341_11280(ychF)
            PMAG: JI723_11215(ychF)
            MMK: MU9_1984
            ASY: AUT07_00531(ychF)
            AEN: ARADI_0230(ychF)
            ANS: ArsFIN_17010(ychF)
            AED: E3U36_03155(ychF)
            AET: LDL57_08870(ychF)
            MWI: MNY66_07445(ychF)
            EIC: NT01EI_1555
            ETR: ETAE_1398
            ETD: ETAF_1294(ychF)
            ETE: ETEE_3388(ychF)
            ETC: ETAC_06555
            EDW: QY76_12970(ychF)
            EDL: AAZ33_07240(ychF)
            EHO: A9798_10000
            HAV: AT03_09530(ychF)
            HPAR: AL518_16210
            OPO: DSM2777_09575(ychF)
            LPV: HYN51_02600
            PFQ: QQ39_10550(ychF)
            PRAG: EKN56_09430(ychF)
            LRI: NCTC12151_02065(engD)
            HIN: HI_0393
            HIT: NTHI0513
            HIP: CGSHiEE_01030
            HIQ: CGSHiGG_05140
            HIF: HIBPF_19420
            HIL: HICON_10200
            HIU: HIB_05040
            HIE: R2846_0185(ychF)
            HIZ: R2866_0180(ychF)
            HIK: HifGL_001723(engD)
            HIA: H733_0287(ychF)
            HIH: NF38_03090(ychF)
            HIW: NTHI477_01507(engD)
            HIC: NTHIC486_00593(engD)
            HIX: NTHI723_01294(engD)
            HPR: PARA_13120
            HDU: HD_0995
            HAY: C3V42_06540
            HPIT: NCTC13334_01169(engD)
            HHZ: NCTC10839_00086(engD)
            HAEG: NCTC8502_00748(engD)
            HPAA: E5Q53_04900(ychF)
            HSEM: L3077_04380(ychF)
            HAP: HAPS_0762(engD)
            HPAZ: K756_02855
            HPAS: JL26_02320(ychF)
            HPAK: JT17_11200(ychF)
            GLE: CJD39_00485
            HSO: HS_0503(engD)
            HSM: HSM_1768
            PMU: PM0163
            PMV: PMCN06_1138(engD)
            PUL: NT08PM_1170
            PMP: Pmu_11500(engD)
            PMUL: DR93_1903(engD)
            PDAG: 4362423_01188(engD)
            PSKY: A6B44_10480
            PATL: KGI96_09105(ychF)
            PCAI: K7G93_001134(ychF)
            MSU: MS0555
            BSUN: A4G13_00630
            MHT: D648_4720
            MHQ: D650_23430
            MHAT: B824_22050
            MHX: MHH_c10150(engD)
            MHAE: F382_10205(ychF)
            MHAM: J450_09130(ychF)
            MHAO: J451_10425(ychF)
            MHAL: N220_02300(ychF)
            MHAQ: WC39_11550(ychF)
            MHAY: VK67_11555(ychF)
            MVR: X781_19600
            MVI: X808_3400
            MVG: X874_3490
            MVE: X875_17400
            MANN: GM695_00415(ychF)
            MGRA: A4G16_01695
            MBOS: ICJ55_03945(ychF)
            MPEG: HV560_00415(ychF)
            APL: APL_0034(engD)
            APJ: APJL_0035(engD)
            APA: APP7_0034(engD)
            ASU: Asuc_1413
            ASI: ASU2_07015
            ASS: ASU1_07090
            AEU: ACEE_07305(ychF)
            APOR: DDU33_01060
            AIO: EXH44_08475(ychF)
            ADP: NCTC12871_01418(engD)
            ALIG: NCTC10568_00036(engD)
            AAP: NT05HA_2337
            AAZ: ADJ80_04355(ychF)
            AAT: D11S_1537(ychF)
            AAO: ANH9381_1905
            AAN: D7S_01844(ychF)
            AAH: CF65_02417
            AACN: AANUM_0111
            AACT: ACT75_03635(ychF)
            ASEG: NCTC10977_00118(engD)
            GAN: UMN179_01716
            BTO: WQG_7430
            BTRE: F542_14620
            BTRH: F543_16280
            BTRA: F544_7780
            APAG: EIA51_08240(ychF)
            AVT: NCTC3438_01761(engD)
            RPNE: NCTC8284_01475(engD)
            RHEY: FEE42_03695(ychF)
            RHAE: IHV77_09515(ychF)
            OOI: A6A10_06200
            BHUD: A6A11_02670
            PAET: NCTC13378_00595(engD)
            XFA: XF_2641
            XFT: PD_2013(ychF)
            XFM: Xfasm12_2204
            XFN: XfasM23_2115
            XFS: D934_00255(ychF)
            XFH: XFHB_12320(ychF)
            XTW: AB672_10450(ychF)
            XCC: XCC0876(ychF)
            XCB: XC_3355
            XCA: xcc-b100_3474
            XCP: XCR_1067(ychF)
            XCV: XCV0983
            XAX: XACM_0932
            XAC: XAC0953(ychF)
            XCI: XCAW_03629(ychF)
            XCT: J151_01079
            XCJ: J158_01076
            XCU: J159_01076
            XCN: J169_01075
            XCW: J162_01075
            XCR: J163_01075
            XCM: J164_01075
            XCF: J172_01070
            XFU: XFF4834R_chr09590
            XAO: XAC29_04840
            XOM: XOO3402(XOO3402)
            XOO: XOO3600(ychF)
            XOP: PXO_04539(ychF)
            XOY: AZ54_05700(ychF)
            XOR: XOC_1008(ychF)
            XOZ: BE73_19370(ychF)
            XAL: XALC_0495
            XSA: SB85_08305(ychF)
            XTN: FD63_03705(ychF)
            XFR: BER92_05070
            XVE: BJD12_17675
            XPE: BJD13_12025
            XHR: XJ27_10665
            XGA: BI317_05560
            XPH: XppCFBP6546_06750(ychF)
            XVA: C7V42_05150
            XAN: AC801_04790(ychF)
            XAR: XB05_21605(ychF)
            XHY: FZ025_03980(ychF)
            XCZ: EBN15_03685(ychF)
            XTH: G4Q83_00115(ychF)
            XEU: XSP_000937(ychF)
            XHD: LMG31886_33940(ychF)
            XPR: MUG10_05310(ychF)
            SML: Smlt0878
            SMT: Smal_0729
            BUJ: BurJV3_0739
            SMZ: SMD_0758(ychF)
            SACZ: AOT14_08330
            STEK: AXG53_13630(ychF)
