ENTRY       K13626                      KO
SYMBOL      fliW
            HLI: HLI_16585
            TAP: GZ22_16385
            TAID: KS242_13270
            VIR: X953_14095
            VHL: BME96_13440
            VIG: BKP57_17505
            VNE: CFK40_06720
            VPN: A21D_00170(fliW)
            VIM: GWK91_10160
            VPT: KBP50_12110
            FPN: ABE65_018065
            FAR: ABE41_016925
            SJE: AAV35_003245
            APAK: AP3564_07705
            BSJ: UP17_23750
            BMUR: ABE28_022440
            PBUT: DTO10_10245
            PASA: BAOM_4692(fliW)
            PPSR: I6J18_16100
            AQT: FN924_14455
            BTHV: CQJ30_16310
            PSYH: D0S48_07190
            PSYO: PB01_04765
            PRD: F7984_17380
            GRC: GI584_08460
            RUE: DT065_09950
            SALE: EPH95_12165
            SCIB: HUG20_17775
            SCIA: HUG15_21540
            POF: GS400_16940
            NTM: BTDUT50_03225
            MEKU: HUW50_06540(fliW)
            MSEM: GMB29_24510(fliW)
            MDG: K8L98_23045(fliW)
            MLIT: KDJ21_007960(fliW)
            AIA: AWH56_005030(fliW)
            BLEN: NCTC4824_03539(fliW)
            SEDD: ERJ70_14450
            BVQ: FHE72_20920(fliW)
            RMF: D5E69_19235
            BVJ: I5776_04740(fliW)
            BOU: I5818_06145(fliW)
            CTHU: HUR95_00535
            BBEV: BBEV_0510(fliW)
            BSE: Bsel_1030
            MCUI: G8O30_11415(fliW)
            PSUA: FLK61_37645
            SLMS: MM221_05775
            HYI: K2M58_01160
            STEA: C0679_04520
            ESI: Exig_2458
            EAT: EAT1b_0929
            EAN: Eab7_2305(fliW)
            EXM: U719_13540
            EXU: ESP131_15590
            EAP: KB235_05890
            EACE: KKI46_13435
            BBE: BBR47_53370(fliW)
            BLR: BRLA_c043750(fliW)
            BFM: BP422_22650
            BAGR: BA6348_05385
            BRW: GOP56_14450
            BCHS: JNE38_28395
            BCOP: JD108_20110
            PJD: Pjdr2_5761
            GYM: GYMC10_5870
            PPY: PPE_04411
            PPM: PPSC2_23040(yviF)
            PPO: PPM_4573(yviF)
            PPOL: X809_39580
            PPQ: PPSQR21_046600
            PPOY: RE92_14220
            PMS: KNP414_00104
            PMQ: PM3016_100
            PMW: B2K_00500
            PTA: HPL003_04545
            PLV: ERIC2_c01080(fliW)
            PSAB: PSAB_22310
            PDU: PDUR_25255
            PBD: PBOR_33565
            PGM: PGRAT_29975
            POD: PODO_28550
            PAEN: P40081_34900
            PAEF: R50345_28585
            PAEQ: R50912_31535
            PSTE: PSTEL_25020
            PAEA: R70723_30385
            PAEE: R70331_29155
            PAEH: H70357_32665
            PAEJ: H70737_28265
            PBJ: VN24_07920
            PIH: UB51_20125
            PRI: PRIO_6279
            PSON: JI735_06160
            PPEO: ABE82_23195
            PNP: IJ22_41840
            POW: IJ21_06570
            PBV: AR543_22510
            PXL: BS614_30760
            PYG: AWM70_17160
            PSWU: SY83_10990
            PDH: B9T62_29305
            PIB: BBD41_16580
            PCX: LPB68_14140
            PKB: B4V02_02225
            PAIH: ASL14_14740
            PVO: PVOR_31799
            PLW: D5F53_00505
            PLEN: EIM92_06595
            PPSC: EHS13_00560
            PLUT: EI981_26285
            PALB: EJC50_01690
            PCHI: PC41400_02675
            PBK: Back11_52520(fliW)
            PPRT: ET464_16550
            PBAC: HUB98_14180
            PRZ: GZH47_18420
            PLYC: GXP70_28180
            PSOP: KP014_00865
            PTRI: KDC22_30520
            PALO: E6C60_3864
            PCEL: HUB94_27030
            PTJ: JRJ22_26910(fliW)
            PALR: HGI30_21115
            TCO: Theco_0157
            ANX: ACH33_02005
            ASOC: CB4_00686(fliW)
            ATHE: K3F53_17000
            COH: EAV92_17160
            COHN: KCTCHS21_55460
            CCHL: FPL14_11165
            SACA: FFV09_08320
            BTS: Btus_2986
            KYR: CVV65_14700
            TUM: CBW65_04615
            TAB: CIG75_02365
            EFF: skT53_28520(fliW)
            SIV: SSIL_3283
            SSIL: SOLI23_02110
            SOB: CSE16_02975
            PLN: Plano_0102
            PKU: AUO94_16100
            PRT: AUC31_09235
            PLL: I858_006875
            PANA: BBH88_02040
            PDG: BCM40_15165
            PHC: BBI08_13465
            PMAR: B0X71_14275
            PPLA: BBI15_12730
            PFAE: AJGP001_00990
            PLX: CW734_02255
            PMAT: BBI11_01930
            PDEC: H1Q58_01080
            JEO: JMA_28280
            KUR: ASO14_2422(fliW)
            KZO: NCTC404_00339(fliW)
            SPSY: AZE41_17245
            SPOR: SporoP33_12885
            SPOP: SporoP37_13160
            SURE: SporoP32a_13480
            SPOS: DV702_01065
            SPAE: E2C16_09895
            SPOO: J3U78_21055
            RST: ATY39_01095
            PAEK: D3873_03305
            PLAY: DNR44_002625
            VIJ: JNUCC6_18290
            NTR: B0W44_16385
            CAC: CA_C2210
            CAE: SMB_G2243(fliW)
            CAY: CEA_G2224
            CTC: CTC_01721
            CTET: BN906_01866
            CNO: NT01CX_1874
            CBO: CBO2738
            CBA: CLB_2679(fliW)
            CBH: CLC_2612
            CBY: CLM_3104(fliW)
            CBL: CLK_2123(fliW)
            CBK: CLL_A0810(fliW)
            CBB: CLD_1836(fliW)
            CBI: CLJ_B2965(fliW)
            CBN: CbC4_1096
            CBT: CLH_0776(fliW)
            CBF: CLI_2788
            CBM: CBF_2780
            CBJ: H04402_02817
            CBE: Cbei_4296
            CBZ: Cbs_4296
            CBEI: LF65_04819
            CKL: CKL_2118
            CKR: CKR_1857
            CLJ: CLJU_c09530
            CCB: Clocel_1703
            CLB: Clo1100_0094
            CSR: Cspa_c45780(fliW)
            CPAS: Clopa_2962
            CPAT: CLPA_c17710(fliW)
            CPAE: CPAST_c17710(fliW)
            CSB: CLSA_c39700(fliW)
            CAH: CAETHG_3048(fliW)
            CLT: CM240_1680
            CBV: U729_1959
            CSQ: CSCA_3195
            CLD: CLSPO_c28110(fliW)
            CACE: CACET_c02560(fliW)
            CCK: Ccar_25015
            CBUT: ATN24_04905
            CTYK: CTK_C21460(fliW)
            CEU: A7L45_14395
            CTAE: BGI42_03865
            CFM: BJL90_06895
            CCHV: BTM20_04960
            CARG: RSJ17_12915
            CDRK: B9W14_03930
            CIA: BEN51_06420
            CSEP: CP523_02695
            CDY: F3K33_21975(fliW)
            CCOH: SAMEA4530647_1506(fliW)
            CFER: D4Z93_09305(fliW)
            CGAS: J1C67_00995
            CLOS: DMR38_04500(fliW)
            CCAA: KQH81_09565
            CMAH: C1I91_08285
            CRW: CROST_020200(fliW)
            CFB: CLFE_020150(fliW)
            CAUN: CLAUR_009700(fliW)
            CNN: CNEO_3873(fliW)
            CGEL: psyc5s11_47010(fliW)
            AMT: Amet_0730
            AOE: Clos_2495
            ASF: SFBM_0577
            ASM: MOUSESFB_0540(fliW)
            ASO: SFBmNL_00615(fliW)
            ASB: RATSFB_0479(fliW)
            GFE: Gferi_10765
            HHW: NCTC503_01107(fliW)
            CALE: FDN13_00925
            CRS: FQB35_02395
            CPRF: K7H06_14890
            PBIF: KXZ80_11915
            CTH: Cthe_2240
            CTX: Clo1313_2913
            CCL: Clocl_4096
            HSC: HVS_01435(fliW)
            RUK: A4V00_14840
            CCE: Ccel_0098
            RHER: EHE19_000695
            CSS: Cst_c25820(fliW)
            CSD: Clst_2470
            ESR: ES1_26210
            ESU: EUS_26080
            CCEL: CCDG5_0383
            FPLA: A4U99_03060
            EHA: Ethha_2550
            CAPR: EQM14_13540
            OVA: OBV_39740(fliW)
            CAML: H6X83_08590
            PFAA: MM59RIKEN_20750
            CFEM: HCR03_09370
            ACOL: K5I23_13425
            BPB: bpr_I0480(fliW)
            BFI: CIY_28460
            BHU: bhn_I2331
            CLE: Clole_3593
            CEW: EKH84_21505
            RHO: RHOM_00635
            RIM: ROI_07120
            CPY: Cphy_0308
            LACY: A4V08_31240
            CSH: Closa_3432
            HSD: SD1D_0368
            CPRO: CPRO_28680(fliW)
            PXV: FXF36_03565
            ANR: Ana3638_07705
            ACEL: acsn021_05050(fliW)
            ACHT: bsdcttw_42720(fliW)
            EEL: EUBELI_00235
            CBOL: CGC65_02145
            WCP: H9Q76_00845
            SSUN: H9Q77_03405
            ERE: EUBREC_0110
            ERT: EUR_30460
            ERA: ERE_02900
            LBW: C3V36_05450
            CDF: CD630_02330(fliW)
            PDC: CDIF630_00355(fliW)
            CDC: CD196_0247
            CDL: CDR20291_0234
            PDF: CD630DERM_02330(fliW)
            EAC: EAL2_c03180(fliW)
            CST: CLOST_2347(fliW)
            PSOR: RSJ16_13580
            TEM: JW646_03780
            TGC: L0P85_04495
            TEB: T8CH_0131(fliW)
            STH: STH122
            SWO: Swol_0195
            SLP: Slip_1906
            SALQ: SYNTR_1837
            CALK: HUE98_06205
            DSY: DSY3025
            DHD: Dhaf_4192
            DDH: Desde_3551
            DDL: Desdi_2906
            DMT: DESME_12820
            SGY: Sgly_0580
            DOR: Desor_4912
            DAI: Desaci_3855
            DMI: Desmer_3930
            DED: DHBDCA_p1568(fliW)
            DEC: DCF50_p1578(fliW)
            DRS: DEHRE_11640
            DCA: Desca_1808
            PTH: PTH_2097
            DRM: Dred_2416
            DRU: Desru_1228
            DFG: B0537_12525
            DAE: Dtox_0670
            DKU: Desku_1813
            TFR: BR63_11670
            FWA: DCMF_13790
            TJR: TherJR_2795
            DGI: Desgi_2277
            HMO: HM1_1208
            HCV: FTV88_1338(fliW)
            CBAR: PATL70BA_2632(fliW)
            VGU: HYG85_08635
            VPY: HZI73_03755
            ACAE: HYG86_06645
            SAY: TPY_2369(fliW)
            SAP: Sulac_3125
            STHR: BXT84_14170
            CTHM: CFE_2546
            LASA: L9O85_03665
            AMIJ: EQM06_01585
            AMIC: Ami3637_05635
            ABUT: Ami103574_03260
            BPRS: CK3_11230
            TTE: TTE0497
            TEX: Teth514_0454
            THX: Thet_0502
            TPD: Teth39_1781
            TIT: Thit_0473
            TMT: Tmath_0564
            TBO: Thebr_1826
            TWI: Thewi_0566
            TKI: TKV_c04840(fliW)
            CHY: CHY_0974
            MTA: Moth_0749
            MTHO: MOTHE_c06930(fliW)
            MTHZ: MOTHA_c07870(fliW)
            TPZ: Tph_c05700(fliW)
            GEK: kuro4_22990(fliW)
            CSC: Csac_1670
            ATE: Athe_1670
            COB: COB47_0912
            CHD: Calhy_1080
            COW: Calow_1413
            CKI: Calkr_1686
            CLC: Calla_1083
            CKN: Calkro_1043
            CCHA: ELD05_07995
            CDIA: CaldiYA01_08660(fliW)
            TTM: Tthe_2192
            TTO: Thethe_02266
            TXY: Thexy_1889
            TSH: Tsac_2676
            TNR: Thena_1689
            TACI: TDSAC_1657
            MAS: Mahau_2347
            TEP: TepRe1_0828
            TAE: TepiRe1_0898(fliW)
            TOC: Toce_1594
            NTH: Nther_2233
            NCD: ACONDI_02599(fliW)
            HOR: Hore_17100
            HPK: Hprae_0531
            HALS: D7D81_05030 D7D81_15535
            IFN: GM661_02540 GM661_12675
            AAR: Acear_0250
            HHL: Halha_2273
            AFT: BBF96_11165
            KME: H0A61_02816(fliW)
            CAD: Curi_c02450(fliW)
            SPOA: EQM13_03405
            KPAR: JL105_08080
            CAZO: G3A45_09525
            SEDZ: JYG23_00750(fliW)
            SSG: Selsp_0323
            SRI: SELR_24640(fliW)
            SELE: ADJ74_03065
            SELO: AXE86_07255
            SELT: BCS37_09940
            PUF: UFO1_4114
            PFT: JBW_00721
            MANA: MAMMFC1_02378(fliW)
            STED: SPTER_33850(fliW)
            LPIL: LIP_2967
            PSIC: J4E96_02100
            LXX: Lxx06180
            LXY: O159_21480
            LEIF: HF024_19385
            LSE: F1C12_14785
            MIM: AKG07_04625
            MIP: AXH82_10695
            MPAL: BO218_12100
            MICR: BMW26_09235
            MFOL: DXT68_09065
            MPRT: ET475_08860
            MSED: E3O41_05010
            MOY: CVS54_01010(fliW)
            MICS: C1N74_14955
