ENTRY       K12410                      KO
SYMBOL      npdA
            ECC: c1395(cobB)
            ELO: EC042_1190(npdA)
            ELN: NRG857_05405
            ESE: ECSF_1020
            ECL: EcolC_2481
            EKO: EKO11_2714
            EKF: KO11_17120(cobB)
            EAB: ECABU_c13340(cobB)
            EDH: EcDH1_2527
            EDJ: ECDH1ME8569_1055(cobB)
            ELU: UM146_11720
            ELW: ECW_m1228(cobB)
            ELL: WFL_06000(cobB)
            ELC: i14_1276(cobB)
            ELD: i02_1276(cobB)
            ELP: P12B_c1986(cobB)
            ECOL: LY180_05805
            ECOI: ECOPMV1_01199(cobB)
            ECOJ: P423_06015
            EFE: EFER_1284(cobB)
            EAL: EAKF1_ch0312c(npdA)
            EMA: C1192_06635
            ESZ: FEM44_20420(cobB)
            STY: STY1261(cobB)
            STT: t1699(cobB)
            SEX: STBHUCCB_18050
            SENT: TY21A_08635
            STM: STM1221(cobB)
            SEO: STM14_1396(cobB)
            SEV: STMMW_12301
            SEY: SL1344_1158(cobB)
            SEM: STMDT12_C12400
            SEJ: STMUK_1189(cobB)
            SEB: STM474_1218(cobB)
            SEF: UMN798_1268(cobB)
            SETU: STU288_02440
            SETC: CFSAN001921_11070
            SENR: STMDT2_11561(cobB)
            SEND: DT104_12011(npdA)
            SENI: CY43_06225
            SEEN: SE451236_11960
            SPT: SPA1629(cobB)
            SEK: SSPA1514
            SPQ: SPAB_02297
            SEI: SPC_2524(cobB)
            SEC: SCH_1171(cobB)
            SEH: SeHA_C1336
            SHB: SU5_01847
            SENH: CFSAN002069_02910
            SEEH: SEEH1578_15340
            SEE: SNSL254_A1321
            SENN: SN31241_22890
            SEW: SeSA_A1298
            SEA: SeAg_B1963(npdA)
            SENS: Q786_09155
            SED: SeD_A2147(npdA)
            SEG: SG1900
            SEL: SPUL_1023
            SEGA: SPUCDC_1023
            SET: SEN1828
            SENA: AU38_09465
            SENO: AU37_09470
            SENV: AU39_09475
            SENQ: AU40_10580
            SENL: IY59_09725
            SENJ: CFSAN001992_05500
            SEEC: CFSAN002050_12495
            SEEB: SEEB0189_013470
            SEEP: I137_04695
            SENB: BN855_11830
            SENE: IA1_06020
            SENC: SEET0819_12750
            SES: SARI_01770
            SBG: SBG_1059(cobB)
            SBZ: A464_1159
            SBV: N643_05040
            SALZ: EOS98_13445
            SFL: SF1124(cobB)
            SFX: S1204(cobB)
            SFV: SFV_1140(cobB)
            SFE: SFxv_1277(cobB)
            SFN: SFy_1615
            SFS: SFyv_1667
            SFT: NCTC1_01178(npdA)
            SSN: SSON_1140(cobB)
            SBO: SBO_1941(cobB)
            SBC: SbBS512_E2203(npdA)
            SDY: SDY_2030(cobB)
            SDZ: Asd1617_02731
            SHQ: A0259_09750
            ENC: ECL_02516
            ECLG: EC036_16780
            ECLE: ECNIH2_09330
            ECLN: ECNIH4_13940
            ECLI: ECNIH5_08370
            ECLX: LI66_08415
            ECLY: LI62_09190
            ECLZ: LI64_08735
            ECLO: ENC_15170
            EHM: AB284_16585
            EXF: BFV63_08335
            ECLA: ECNIH3_08380
            ECLC: ECR091_08355
            EAU: DI57_10180
            EKB: BFV64_08690
            ENO: ECENHK_08710
            EEC: EcWSU1_01714(cobB)
            ELG: BH714_04670
            ECAN: CWI88_13745
            ERN: BFV67_08260
            ECLS: LI67_009765
            ECHG: FY206_10110(cobB)
            ESH: C1N69_08845
            ENT: Ent638_1635
            EAS: Entas_1654
            ENR: H650_24705
            ENX: NI40_008565
            ENF: AKI40_2642(npdA)
            LNI: CWR52_03480
            EBG: FAI37_20875(cobB)
            END: A4308_13415
            ENZ: G0034_08530(cobB)
            ENS: HWQ15_16855(cobB)
            ENK: LOC22_19115(cobB)
            EHU: D5067_0014020(cobB)
            EMOR: L6Y89_08410(cobB)
            ENB: ELK40_09075
            ESA: ESA_02225
            CSK: ES15_2367(npdA)
            CSZ: CSSP291_10525
            CSJ: CSK29544_03571
            CCON: AFK62_07950
            CDM: AFK67_08095
            CSI: P262_03426
            CMJ: AFK66_011870
            CUI: AFK65_07855
            CMW: AFK63_10790
            CTU: CTU_16990(npdA)
            KPN: KPN_01117(cobB)
            KPU: KP1_2111(cobB)
            KPM: KPHS_20010
            KPP: A79E_3113
            KPH: KPNIH24_18555
            KPZ: KPNIH27_09435
            KPV: KPNIH29_09980
            KPW: KPNIH30_10500
            KPY: KPNIH31_09885
            KPG: KPNIH32_10340
            KPC: KPNIH10_09970
            KPQ: KPR0928_10145
            KPT: VK055_1346
            KPO: KPN2242_08650
            KPR: KPR_2158(cobB)
            KPJ: N559_3170
            KPI: D364_05795
            KPA: KPNJ1_03407
            KPS: KPNJ2_03398
            KPX: PMK1_03456(cobB_2)
            KPB: FH42_01435
            KPNE: KU54_016160
            KPNU: LI86_16470
            KPNK: BN49_2204(cobB)
            KVA: Kvar_3263
            KPE: KPK_3436(npdA)
            KPK: A593_20085
            KVD: KR75_17760
            KVQ: SP68_24125
            KOX: KOX_17430
            KOE: A225_2338
            KOY: J415_20110
            KOM: HR38_15965
            KMI: VW41_08395
            KOK: KONIH1_11450
            KOC: AB185_24700
            KQU: AVR78_14645
            EAE: EAE_16510
            EAR: CCG30622
            KQV: B8P98_17645
            KLL: BJF97_11720
            KLW: DA718_17080
            KAR: LGL98_15635(cobB)
            KGR: JJJ10_17080(cobB)
            ROR: RORB6_09070
            RON: TE10_11485
            RAO: DSD31_15670
            RTG: NCTC13098_04417(cobB)
            REE: electrica_03135(cobB)
            CRO: ROD_11871(npdA)
            CKO: CKO_01931
            CFD: CFNIH1_15695
            CBRA: A6J81_06840
            CWE: CO701_12570
            CYO: CD187_14105
            CPOT: FOB25_01855(cobB)
            CFQ: C2U38_09740
            CSED: JY391_09940(cobB)
            CAMA: F384_05560
            CAF: AL524_16735
            CIF: AL515_10325
            CFAR: CI104_10935
            CIR: C2U53_20635
            CIE: AN232_19960
            CPAR: CUC49_05875
            CTEL: GBC03_19605(cobB)
            CITZ: E4Z61_03240(cobB)
            CARS: E1B03_10835(cobB)
            EBT: EBL_c23820(cobB)
            CNT: JT31_04135
            CEM: LH23_13885
            CEN: LH86_13210
            CLAP: NCTC11466_02768(cobB)
            PGE: LG71_18795
            ESC: Entcl_2672
            KLE: AO703_08850
            KSA: C813_05440
            KOR: AWR26_15340(cobB)
            KRD: A3780_08930
            KCO: BWI95_14405
            KOT: EH164_13650
            KPSE: IP581_09085(cobB)
            KIE: NCTC12125_01779(cobB)
            KAS: KATP_27570(cobB)
            LAX: APT61_13850
            LEI: C2U54_13715
            LEH: C3F35_02600
            LEE: DVA44_14860
            LER: GNG29_08835(cobB)
            LEA: GNG26_08470(cobB)
            LPNU: KQ929_12390(cobB)
            LAZ: A8A57_08565
            LEF: LJPFL01_1657
            LEW: DAI21_18255
            BUF: D8682_24520
            BAGE: BADSM9389_25310
            BFT: MNO13_15400(cobB)
            SYM: K6K13_12655(cobB)
            METY: MRY16398_21590(cobB)
            AHN: NCTC12129_02147(cobB)
            ASUB: NLZ15_12535(cobB)
            YRE: HEC60_02925(cobB)
            SGOE: A8O29_014100(cobB)
            KIN: AB182_09700
            PDZ: HHA33_12330(cobB)
            IZH: FEM41_15645(cobB)
            PSHI: SAMEA2665130_1442(cobB_1) SAMEA2665130_1705(cobB_2)
            PSGC: G163CM_16120(cobB)
            EBF: D782_2635
            EBC: C2U52_20090
            EBU: CUC76_05635
            PSTS: E05_36530(cobB)
            YPE: YPO1630(cobB)
            YPK: y1790(cobB)
            YPH: YPC_1732(cobB)
            YPA: YPA_1894
            YPN: YPN_2001
            YPM: YP_1760(cobB)
            YPP: YPDSF_1818
            YPG: YpAngola_A2859
            YPZ: YPZ3_2062
            YPT: A1122_17730
            YPD: YPD4_2103
            YPX: YPD8_2102
            YPW: CH59_207
            YPJ: CH55_205
            YPV: BZ15_1921
            YPL: CH46_3495
            YPS: YPTB2438(cobB)
            YPO: BZ17_12
            YPI: YpsIP31758_1604
            YPY: YPK_1711
            YPB: YPTS_2522
            YPQ: DJ40_4096
            YPU: BZ21_1730
            YPR: BZ20_3762
            YPC: BZ23_2016
            YPF: BZ19_1807
            YEN: YE1714(cobB)
            YEP: YE105_C2456
            YEY: Y11_05571
            YEL: LC20_03317
            YEW: CH47_1111
            YET: CH48_4117
            YEF: FORC2_1691
            YEE: YE5303_14981(cobB)
            YSI: BF17_21620
            YAL: AT01_864
            YFR: AW19_1555
            YIN: CH53_4410
            YKR: CH54_108
            YRO: CH64_908
            YRU: BD65_79
            YRB: UGYR_00385
            YAK: ACZ76_17395
            YMA: DA391_13400
            YHI: D5F51_06620
            YCA: F0T03_09145(cobB)
            YMO: HRD69_17185(cobB)
            SMAR: SM39_1480(npdA)
            SMAC: SMDB11_1282(npdA)
            SMW: SMWW4_v1c20240(cobB)
            SPE: Spro_2005
            SRR: SerAS9_1956
            SRL: SOD_c18370(cobB)
            SRY: M621_10120
            SPLY: Q5A_010060(cobB)
            SRS: SerAS12_1956
            SRA: SerAS13_1957
            SMAF: D781_1849
            SLQ: M495_09815
            SERF: L085_18630
            SERS: SERRSCBI_09500
            SFW: WN53_19355
            SFG: AV650_14785
            SRZ: AXX16_3286
            SERA: Ser39006_011925
            SERQ: CWC46_11920
            SERM: CLM71_09220
            SQU: E4343_06115(cobB)
            SFJ: SAMEA4384070_2076(cobB)
            SOF: NCTC11214_04892(cobB)
            SSUR: ATE40_006700
            SURI: J0X03_13840(cobB)
            SRHZ: FO014_00610(cobB)
            SENP: KHA73_10215(cobB)
            SFO: Z042_23575
            RAH: Rahaq_2933
            RACE: JHW33_08855(cobB)
            RAQ: Rahaq2_2954
            RAA: Q7S_14800
            ROX: BV494_09590
            RVC: J9880_00475(cobB)
            GQU: AWC35_00930
            EAME: GXP68_07765(cobB)
            RBAD: H2866_15395(cobB)
            ECA: ECA1827(cobB)
            PATR: EV46_08750
            PATO: GZ59_27760(cobB)
            PCT: PC1_2473
            PCC: PCC21_025840
            PCV: BCS7_12410
            PWA: Pecwa_2781
            PPAR: A8F97_04735
            PEC: W5S_2761
            PWS: A7983_21635
            PPOA: BJK05_07675
            PBRA: B5S52_08985
            PPUJ: E2566_12855(cobB)
            PARI: I2D83_13205(cobB)
            PAQU: DMB82_0011975(cobB)
            PVZ: OA04_17730(cobB)
            PPAV: LOZ86_09205(cobB)
            PQU: IG609_012085(cobB)
            DDD: Dda3937_03645(cobB)
            DZE: Dd1591_1652
            DDC: Dd586_1615
            DZC: W909_11945
            DSO: A4U42_00840
            CED: LH89_21265
            DFN: CVE23_13715
            DDQ: DDI_2472
            DAQ: DAQ1742_02807(cobB)
            DIC: Dpoa569_001526(cobB)
            DDA: Dd703_1622
            BGJ: AWC36_05635
            BRB: EH207_07320
            BNG: EH206_08505
            BIZ: HC231_13360(cobB)
            LBQ: CKQ53_12335
            LPOP: I6N93_06770(cobB)
            SGL: SG1079
            SOD: Sant_2457(npdA)
            SLIG: GTU79_09330(cobB)
            EAM: EAMY_1526(cobB)
            EAY: EAM_1509(cobB)
            ETA: ETA_19750(npdA)
            EPY: EpC_20990(npdA)
            EPR: EPYR_02256(cobB)
            EBI: EbC_16780(npdA)
            ERJ: EJP617_26250(cobB)
            EGE: EM595_1468(cobB)
            EPE: CI789_10055
            ERWI: GN242_12330(cobB)
            ETP: LU633_10190(cobB)
            ERP: LJN55_08645(cobB)
            PAM: PANA_1508(npdA)
            PLF: PANA5342_2715(npdA)
            PAJ: PAJ_0853(npdA)
            PAQ: PAGR_g2638
            PVA: Pvag_0926(cobB)
            PAGG: AL522_11940
            PAO: Pat9b_1509
            KLN: LH22_14650
            PANT: PSNIH1_12010
            PANP: PSNIH2_10125
            HHS: HHS_06760
            PCK: BMSBPS_0306
            PAGC: BEE12_14385
            PSTW: DSJ_10780
            PALH: B1H58_19625
            PANS: FCN45_07750(cobB)
            PEY: EE896_11985(cobB)
            PDIS: D8B20_07060
            PER: LAC65_06235(cobB)
            PGZ: C2E15_08455
            PCD: C2E16_08475
            MINT: C7M51_00936(cobB)
            MTHI: C7M52_01835(cobB)
            TCI: A7K98_07680
            TPTY: NCTC11468_01526(cobB)
            PLU: plu2811(cobB)
            PLUM: A4R40_14015
            PAY: PAU_01729(cobB)
            PTT: VY86_17250
            PAKH: B0X70_14330
            PLUI: CE143_14325
            PMR: PMI0881(npdA)
            PMIB: BB2000_1002(npdA)
            PVL: AOB99_06835
            PVG: CRN77_14785
            PHAU: PH4a_13715
            PROT: BTA34_05550
            PCOL: F1325_07705(cobB)
            PCIB: F9282_07640(cobB)
            PPEE: I6G31_02765(cobB)
            XBO: XBJ1_2838(cobB)
            XBV: XBW1_2468(npdA)
            XNE: XNC1_2716(cobB)
            XNM: XNC2_2614(cobB)
            XDO: XDD1_2484(npdA)
            XPO: XPG1_1346(npdA)
            XHO: A9255_07575
            XBU: HGO23_08435(cobB)
            PSI: S70_01520
            PSX: DR96_3470(cobB)
            PSTA: BGK56_04865
            PRG: RB151_025340(cobB)
            PALA: CO695_12735
            PHEI: NCTC12003_01687(cobB)
            PRQ: CYG50_03340(cobB)
            PRJ: NCTC6933_02180(cobB)
            PVC: G3341_09030(cobB)
            PMAG: JI723_08895(cobB)
            MMK: MU9_2708
            ANS: ArsFIN_24590(cobB)
            AET: LDL57_06100(cobB)
            MWI: MNY66_09305(cobB)
            EIC: NT01EI_2327
            ETR: ETAE_2062(cobB)
            ETD: ETAF_1861
            ETE: ETEE_0050(npdA) ETEE_0892
            ETC: ETAC_09800
            EDW: QY76_09915
            EDL: AAZ33_10955(cobB) AAZ33_19565
            EHO: A9798_06640
            HAV: AT03_12675
            HPAR: AL518_15760
            OPO: DSM2777_14995
            LPV: HYN51_00570
            PFQ: QQ39_08035
            PRAG: EKN56_06930
            LRI: NCTC12151_01633(cobB)
            HIT: NTHI1630
            HIP: CGSHiEE_05090
            HIQ: CGSHiGG_01365
            HIU: HIB_14720
            HIE: R2846_0968
            HIZ: R2866_0899
            HIA: H733_0944
            HIH: NF38_07340
            HIW: NTHI477_00147(cobB_1)
            HIC: NTHIC486_01215(cobB_1)
            HIX: NTHI723_00068(cobB_1)
            HPR: PARA_12320
            HPIT: NCTC13334_01187(cobB)
            HHZ: NCTC10839_01411(cobB_1)
            HPAA: E5Q53_03105
            PMU: PM0993
            PMV: PMCN06_0237
            PUL: NT08PM_0237
            PDAG: 4362423_02064(cobB)
            PSKY: A6B44_04130
            PATL: KGI96_04055(cobB)
            PCAI: K7G93_000190(cobB)
            MHAT: B824_7900
            MVR: X781_16560
            MPEG: HV560_06365(cobB)
            ASU: Asuc_1371
            ASI: ASU2_05380
            ASS: ASU1_05450
            AIO: EXH44_09735(cobB)
            ADP: NCTC12871_00749(cobB)
            AAP: NT05HA_0270
            AAT: D11S_0900
            AAO: ANH9381_1221
            AAN: D7S_02068
            AAH: CF65_00674
            AACN: AANUM_2257
            AACT: ACT75_02575
            ASEG: NCTC10977_01064(cobB)
            GAN: UMN179_00588
            BTO: WQG_13760
            BTRE: F542_8280
            BTRH: F543_9570
            BTRA: F544_14150
            RHEY: FEE42_02395
            FCL: A4G17_09190
            BHUD: A6A11_05760
            PAET: NCTC13378_01245(cobB)
            XSA: SB85_11660
            XHY: FZ025_09615
            PSU: Psesu_0917
            PSUW: WQ53_07675
            PMEX: H4W19_13555
            LAB: LA76x_0916
            LAQ: GLA29479_3104
            LCP: LC55x_4529
            LGU: LG3211_4336
            LEZ: GLE_4382
            LEM: LEN_0834
            LYT: DWG18_01030
            LUE: DCD74_07995
            LUM: CNR27_14275
            XBA: C7S18_06670
            VCH: VC_1509
            VCF: IR04_12775
            VCS: MS6_1294
            VCE: Vch1786_I1007(cobB)
            VCQ: EN18_10740
            VCJ: VCD_002866
            VCI: O3Y_07325
            VCO: VC0395_A1116(cobB)
            VCR: VC395_1628(cobB)
            VCM: VCM66_1451(cobB)
            VCL: VCLMA_A1307
            VCX: VAA049_1288
            VCZ: VAB027_2155
            VVU: VV1_2599
            VVY: VV1691
            VVM: VVMO6_01504
            VVL: VV93_v1c15810
            VPA: VP1524
            VPB: VPBB_1430
            VPK: M636_14220
            VPF: M634_09675
            VPH: VPUCM_1626
            VHA: VIBHAR_02284
            VCA: M892_01940
            VAG: N646_0574
            VEX: VEA_003486
            VDB: AL552_16020
            VHR: AL538_00685
            VNA: PN96_05810
            VOW: A9237_00440
            VRO: BSZ04_15705
            VSP: VS_1480
            VEJ: VEJY3_07280
            VFU: vfu_A01889
            VNI: VIBNI_A1724(npdA)
            VAN: VAA_01830
            LAG: N175_08405
            VAU: VANGNB10_cI1289c(npdA)
            VCY: IX92_07465
            VCT: JV59_31040
            VTU: IX91_07640
            VEU: IXK98_16205(cobB)
            VSI: MTO69_06865(cobB)
            VFL: AL536_13415
            VMI: AL543_16815
            VBR: A6E01_06495
            VSC: VSVS12_01701(npdA)
            VGA: BSQ33_01090
            VSH: BSZ05_14640
            VQI: CCZ37_06485
            VTA: A0670(cobB)
            VAF: D1115_07320
            VNL: D3H41_07715
            VCC: FAZ90_07440(cobB)
            VAS: GT360_07445(cobB) GT360_14760
            VAQ: FIV01_07535(cobB)
            VSR: Vspart_01705(cobB_1)
            VKA: BTD91_13935(cobB)
            VZI: G5S32_07225(cobB)
            VNV: IF132_08165(cobB)
            VGI: MID13_08225(cobB)
            VSL: LTQ54_00415(cobB)
            VPL: SA104470976_01244(cobB)
            VFI: VF_1320(cobB)
            VFM: VFMJ11_1396
            VSA: VSAL_I1585(npdA)
            AWD: AWOD_I_1349(npdA)
            PPR: PBPRA1859(VV1691)
            PGB: H744_2c2060
            PGH: FH974_07650(cobB)
            GHO: AL542_16695
            SALY: E8E00_06810(cobB)
            SKS: FCN78_06575(cobB)
            SCOT: HBA18_06835(cobB)
            PAE: PA1125 PA1197
            PAEV: N297_1165(cobB) N297_1235
            PAEI: N296_1165(cobB) N296_1235
            PAU: PA14_48810 PA14_49820(cobB)
            PAP: PSPA7_4181 PSPA7_4244
            PAG: PLES_41121 PLES_41941
            PAF: PAM18_3836 PAM18_3907
            PNC: NCGM2_1997(cobB) NCGM2_2071
            PAEB: NCGM1900_1387 NCGM1900_1470(cobB)
            PDK: PADK2_19655 PADK2_20045
            PSG: G655_19210 G655_19615
            PRP: M062_06135 M062_06500
            PAEP: PA1S_19915 PA1S_20260
            PAER: PA1R_gp4738 PA1R_gp4807
            PAEM: U769_19795 U769_20130
            PAEL: T223_21010 T223_21435
            PAES: SCV20265_4225 SCV20265_4299
            PAEU: BN889_01277
            PAEG: AI22_13690 AI22_14045
            PAEC: M802_1161(cobB) M802_1231
            PAEO: M801_1165(cobB) M801_1235
            PMY: Pmen_0790
            PMK: MDS_0904
            PRE: PCA10_18160(cobB)
            PPSE: BN5_0687
            PFUW: KF707C_38920
            PALC: A0T30_07735 A0T30_08940
            PCQ: PcP3B5_13080(cobB_1) PcP3B5_15190(cobB_2)
            PMUI: G4G71_09960 G4G71_16335
            PPU: PP_5402
            PPW: PputW619_0033 PputW619_2348
            PFV: Psefu_1871
            PMOS: O165_013300
            POR: APT59_04670 APT59_07045
            PMOL: CLJ08_02575
            PST: PSPTO_1704 PSPTO_4675
            PSB: Psyr_3685
            PSYR: N018_06985
            PSP: PSPPH_3706 PSPPH_4322
            PSAV: PSA3335_22430
            PAMG: BKM19_021980
            PCI: PCH70_38000
            PAVL: BKM03_21240 BKM03_29220
            PVD: CFBP1590__1579(cobB2)
            PCAB: JGS08_02530 JGS08_06325 JGS08_26680
            PCOF: POR16_03715 POR16_06850 POR16_25275
            PTRE: I9H09_07500 I9H09_23660 I9H09_25305
            PSYI: MME58_13780 MME58_18950
            PFL: PFL_2453
            PPRC: PFLCHA0_c25130(cobB2)
            PPRO: PPC_2492
            PFE: PSF113_3036
            PTV: AA957_18985
            PEN: PSEEN2337
            PLUL: FOB45_13230 FOB45_19430
            PDR: H681_18105
            PKC: PKB_1544(cobB2) PKB_4435(cobB1)
            PCP: JM49_00120
            PSES: PSCI_0386 PSCI_4447
            PSEC: CCOS191_1978(cobB1)
            PSOS: POS17_2448
            PPSL: BJP27_19385 BJP27_21850
            PSET: THL1_1808
            PALL: UYA_03870
            POJ: PtoMrB4_41040(cobB1) PtoMrB4_41090(cobB2)
            PGG: FX982_00184
            PLAL: FXN65_19580 FXN65_19605
            PSEJ: HNQ25_20255(cobB)
            PEZ: HWQ56_06845
            PKH: JLK41_04200(cobB)
            PTY: JWV26_14915(cobB)
            PMAO: PMYSY11_2988(cobB)
            PCAM: HNE05_10460
            PSEP: C4K39_2365
            PVW: HU752_019290
            PXN: HU772_009980
            PNN: KEM63_05190
            PMUY: KSS95_12690
            PMAM: KSS90_15945
            PAZE: KSS91_04165
            PALV: KSS97_17375
            PPHA: BVH74_02470
            PWZ: J7655_03795(cobB)
            PTW: TUM18999_24830(cobB1) TUM18999_41330(cobB2)
            PZA: HU749_013640
            PCAV: D3880_15665
            PJU: L1P09_12745
            PSA: PST_1283 PST_1956
            PSZ: PSTAB_1277 PSTAB_1852
            PSR: PSTAA_1316 PSTAA_1984
            PSC: A458_07140 A458_11035
            PSJ: PSJM300_09795
            PSH: Psest_2405 Psest_3021
            PSTU: UIB01_12220
            PSTT: CH92_07660 CH92_10895
            PSED: DM292_09670
            PCHL: LLJ08_11495 LLJ08_14760
            PBM: CL52_10000
            PKG: LW136_07625 LW136_10980
            SDEG: GOM96_00620
            AVN: Avin_33150 Avin_33190
            AVL: AvCA_33150 AvCA_33190
            AVD: AvCA6_33150 AvCA6_33190
            ACX: Achr_16100 Achr_16140
            PBB: AKN87_06265
            PAGR: E2H98_12055(cobB)
            HAES: LO767_14145
            MAQ: Maqu_2817
            MHC: MARHY2705(cobB)
            MAD: HP15_2552
            MBS: MRBBS_2785
            MSR: AU15_00375
            MSX: AU14_06470
            MPQ: ABA45_13150
            MARI: ACP86_03090
            MLQ: ASQ50_05370
            MSQ: BKP64_01725
            MARA: D0851_06295
            MARJ: MARI_02880(cobB)
            PCR: Pcryo_0457
            PRW: PsycPRwf_0601
            PSO: PSYCG_02560
            PUR: AOC03_08725
            PALI: A3K91_0523
            PSPG: AK823_02740
            PSYG: AK825_02695
            PSYC: DABAL43B_0531
            PSYA: AOT82_1278
            PSYY: DLE54_03120
            PSYP: E5677_10800
            PKY: PKHYL_07370
            ACB: A1S_1531
            ABM: ABSDF2105(npdA)
            ABY: ABAYE2104(npdA)
            ABC: ACICU_01577
            ABN: AB57_1773
            ABB: ABBFA_01922(cobB)
            ABX: ABK1_2036
            ABZ: ABZJ_01739
            ABR: ABTJ_02131
            ABD: ABTW07_1794
            ABH: M3Q_1928
            ABAD: ABD1_15390
            ABJ: BJAB07104_02176
            ABAB: BJAB0715_01761
            ABAJ: BJAB0868_01697
            ABAZ: P795_9515
            ABK: LX00_07830
            ABAU: IX87_02480
            ABAA: IX88_09670
            ABW: BL01_18795
            ABAL: ABLAC_23810
            ACC: BDGL_000920(npdA)
            ANO: RR32_10235
            ALC: OTEC02_10460
            ACAL: BUM88_08460
            ASEI: I8T81_10885
            ACD: AOLE_10990
            ACI: ACIAD1650(npdA)
            ACW: A0J50_09735
            ACV: AMD27_09200
            ASOL: BEN76_04460
            ASJ: AsACE_CH01608
            AID: CTZ23_06310
            ADV: DJ533_11120
            ARJ: DOM24_07590
            ACUM: C9E88_012310
            AGU: AS4_23790
            AUG: URS_2849
            ALW: FOB21_02540
            ABER: BSR55_11625
            ATN: FM020_09010
            ACHI: CDG60_08050
            ALJ: G8D99_06785
            ASHA: G8E00_08990
            ATG: J4G44_09370
            AVB: RYU24_14160(npdA)
            ABOU: ACBO_16160(npdA)
            ACIU: A3K93_06540
            MOS: AXE82_03135
            MBAH: HYN46_07470
            SON: SO_1938(cobB)
            SDN: Sden_1594
            SFR: Sfri_2337
            SAZ: Sama_1435
            SBL: Sbal_2508
            SBM: Shew185_2501
            SBN: Sbal195_2621
            SBP: Sbal223_1843
            SBT: Sbal678_2624
            SBS: Sbal117_2645
            SBB: Sbal175_1870
            SLO: Shew_1662
            SPC: Sputcn32_2262
            SHP: Sput200_2285
            SSE: Ssed_2809
            SPL: Spea_1797
            SHE: Shewmr4_1642
            SHM: Shewmr7_1717
            SHN: Shewana3_1717
            SHW: Sputw3181_1746
            SHL: Shal_2481
            SWD: Swoo_1843
            SWP: swp_2937
            SVO: SVI_2724(npdA)
            SHF: CEQ32_06585
            SJA: SJ2017_2425
            SPSW: Sps_01620
            SBJ: CF168_12140
            SMAV: CFF01_11035
            SHEW: CKQ84_21395
            SALG: BS332_20880
            SLJ: EGC82_09465
            SMAI: EXU30_18585
            SPOL: FH971_11685(cobB)
            SBK: SHEWBE_3165(cobB)
            SKH: STH12_01066(cobB)
            SAES: HBH39_10080(cobB)
            SLIT: JQC75_07045(cobB)
            SDK: KHX94_01755(cobB)
            SCAA: TUM17387_15660(cobB)
            SPSH: FM037_17745(cobB)
            SEUR: FM038_009225(cobB)
            SYK: KDN34_06490(cobB)
            SCYP: JYB88_06900
            SAVI: JYB87_11440(cobB)
            SSEM: JYB85_07215(cobB)
            SGLA: FJ709_07900(cobB)
            SINV: K8B83_11310(cobB)
            SXM: MKD32_12290(cobB)
            SVM: KDH10_000619(cobB)
            LSD: EMK97_10900
            THT: E2K93_14285
            THAP: FNC98_09810
            THAB: LP316_09900
            PHA: PSHAb0168
            PTN: PTRA_b0237(npdA)
            PAT: Patl_2058
