ENTRY       K25290                      KO
SYMBOL      fhuA, ftsA, siuA
NAME        ferric hydroxamate/heme transport system ATP-binding protein [EC:7.2.2.16]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BANV: DJ46_4275
            BCE: BC5381
            BCA: BCE_5510
            BCZ: BCE33L5078
            BCR: BCAH187_A5559
            BCB: BCB4264_A5504
            BCU: BCAH820_5473
            BCG: BCG9842_B5447
            BCQ: BCQ_5221
            BCX: BCA_5531
            BAL: BACI_c53750
            BNC: BCN_5308
            BCF: bcf_27015
            BCER: BCK_08450
            BCY: Bcer98_3902
            BTK: BT9727_5061
            BTL: BALH_4877(fhuC)
            BTB: BMB171_C4976
            BTT: HD73_5794
            BTHR: YBT1520_28705
            BTHI: BTK_28555
            BTC: CT43_CH5421
            BTF: YBT020_26830
            BTM: MC28_4614
            BTG: BTB_c55810(fhuC2)
            BTI: BTG_21480
            BTN: BTF1_25390
            BTHT: H175_ch5512
            BTHU: YBT1518_30265
            BTW: BF38_1103
            BTHY: AQ980_02385
            BWE: BcerKBAB4_5174
            BWW: bwei_4402
            BMYO: BG05_628
            BTY: Btoyo_2577
            BMYC: DJ92_2468
            BBY: CY96_26030
            BWD: CT694_28915
            BTRO: FJR70_21045
            BMOB: MLA2C4_27850
            BNT: GSN03_25775
            BPAC: LMD38_26945
            BPU: BPUM_2990(fecE)
            BPUM: BW16_16120(fecE)
            BPUS: UP12_15625(fecE)
            BMET: BMMGA3_16485(fhuC)
            BSM: BSM4216_1273
            BGY: BGLY_3909(fhuC)
            BXI: BK049_12090(fecE)
            BALT: CFN77_16025
            BSAF: BSL056_16745(fecE)
            BIT: BIS30_06265(fecE)
            BFD: NCTC4823_00153(fhuC_1)
            BBAD: K7T73_19510
            BCAB: EFK13_17085
            BRY: M0696_16785
            BJS: MY9_3374
            GST: HW35_12235
            BACW: QR42_15090(fecE)
            BACP: SB24_13540(fecE)
            BACB: OY17_18520(fecE)
            BACY: QF06_14980(fecE)
            BACL: BS34A_36330(fhuC)
            BALM: BsLM_3336
            BACS: AUL54_14410(fecE)
            BACQ: DOE78_09560
            BHK: B4U37_04925(fecE) B4U37_21180
            BCOH: BC6307_00870
            BCIR: C2I06_20655(fecE)
            BMQ: BMQ_1529(fhuC)
            BMD: BMD_1510(fhuC)
            BMH: BMWSH_3700(fhuC)
            BMEG: BG04_3820 BG04_5948
            BEO: BEH_16575(fecE)
            BFX: BC359_08635
            PKS: IE339_23430
            BCK: BCO26_0233(fhuC)
            BAG: Bcoa_1020
            BCOA: BF29_2700
            BHA: BH1081(fhuC)
            BCL: ABC1084(fhuC)
            BLE: BleG1_1036
            BGI: BGM20_10775(fecE)
            BPF: BpOF4_18060(fhuC)
            BON: A361_02325
            BKO: CKF48_03085
            CGOT: J1899_03700
            CSUA: IM538_07955
            CFIR: NAF01_02320
            CSOA: LIS82_23360 LIS82_25845
            GKA: GK0194
            GTE: GTCCBUS3UF5_2010
            GTK: GT3570_00990
            GTM: GT3921_00435
            GLI: GLN3_11345
            BCAL: CWI35_09395
            GTN: GTNG_0175(fhuC)
            GYC: GYMC61_1050
            GYA: GYMC52_0172
            GCT: GC56T3_0171
            GMC: GY4MC1_0185
            GGH: GHH_c02220(fhuC)
            GJF: M493_01265(fecE)
            GEA: GARCT_00233(yusV_1)
            GEL: IB49_11260
            GSE: GT50_10435
            GSR: GS3922_14710
            GEJ: A0V43_16385
            GZA: IC807_14515
            GTH: Geoth_0209
            PTL: AOT13_01960
            AFL: Aflv_1159(fhuC)
            AGN: AFK25_08620
            ANM: GFC28_2430
            ANL: GFC29_3005
            AND: GRQ40_01435
            ACAI: ISX45_07850
            ASED: IRT44_04850
            LSP: Bsph_0990 Bsph_2323(hfuC)
            LFU: HR49_14655 HR49_21080
            LYS: LBYS11_02765 LBYS11_08445
            LYB: C3943_03445 C3943_19630
            LYG: C1N55_00135
            LPAK: GDS87_02830 GDS87_09575
            LAGR: FJQ98_10285
            LMAC: I6G82_15655
            LYC: FH508_0002630 FH508_0010225
            LCAP: ICJ70_15775 ICJ70_21545
            HHD: HBHAL_1247
            HMN: HM131_12590
            HLI: HLI_10140(fecE)
            VIR: X953_19045(fecE)
            VHL: BME96_18260
            VIG: BKP57_11665
            VPN: A21D_01185(yusV_1)
            VPT: KBP50_01225
            FAR: ABE41_006015
            SJE: AAV35_009020
            APAK: AP3564_11940
            BMUR: ABE28_004570
            PBUT: DTO10_16405
            PPSR: I6J18_04780
            PFRI: L8956_04775
            PSYH: D0S48_09675
            PSYO: PB01_02715
            PRD: F7984_01600
            GRC: GI584_01730
            SALE: EPH95_13555
            SCIB: HUG20_09040
            SCIA: HUG15_08185
            NTM: BTDUT50_10145
            NDT: L1999_15930
            MEKU: HUW50_03480
            MSEM: GMB29_21405
            MDG: K8L98_01665
            MLIT: KDJ21_005780
            AIA: AWH56_012475
            BLEN: NCTC4824_04133(fhuC_3)
            BVQ: FHE72_06515
            RMF: D5E69_07220
            BVJ: I5776_04005
            BOU: I5818_13750
            MCUI: G8O30_14985
            PSUA: FLK61_28045
            SLMS: MM221_07680
            STEA: C0679_14425(fecE)
            SAU: SA0602(fhuC)
            SAV: SAV0647(fhuA)
            SAW: SAHV_0644(fhuA)
            SAH: SaurJH1_0685
            SAJ: SaurJH9_0670
            SAM: MW0609(fhuC)
            SAS: SAS0612
            SAR: SAR0657(fhuA)
            SAC: SACOL0704
            SAX: USA300HOU_0668(fhuC)
            SAA: SAUSA300_0633(fhuA)
            SAO: SAOUHSC_00652
            SAE: NWMN_0616(fhuA)
            SAD: SAAV_0609
            SUU: M013TW_0634
            SUV: SAVC_02865
            SUE: SAOV_0681
            SUJ: SAA6159_00601
            SUK: SAA6008_00663(fhuA)
            SUC: ECTR2_598
            SUT: SAT0131_00717
            SUQ: HMPREF0772_12541
            SUZ: MS7_0697
            SUD: ST398NM01_0725
            SUX: SAEMRSA15_05730(fhuA)
            SUW: SATW20_07220(fhuC)
            SUG: SAPIG0725
            SUF: SARLGA251_05800(fhuC)
            SAUA: SAAG_01069
            SAUE: RSAU_000623(fhuC)
            SAUN: SAKOR_00641
            SAUS: SA40_0587(fhuC)
            SAUU: SA957_0602(fhuC)
            SAUG: SA268_0600(fhuC)
            SAUZ: SAZ172_0658(fhuC)
            SAUT: SAI1T1_2004990(fhuA)
            SAUJ: SAI2T2_1005010(fhuA)
            SAUK: SAI3T3_1005000(fhuA)
            SAUQ: SAI4T8_1004990(fhuA)
            SAUV: SAI7S6_1005000(fhuC)
            SAUW: SAI5S5_1004960(fhuC)
            SAUX: SAI6T6_1004970(fhuC)
            SAUY: SAI8T7_1005000(fhuC)
            SAUF: X998_0694
            SAB: SAB0596(fhuA)
            SUY: SA2981_0623(fhuA)
            SAUB: C248_0730(fhuA)
            SAUM: BN843_6480
            SAUC: CA347_660
            SAUR: SABB_00694(fhuC)
            SAUI: AZ30_03385(fecE)
            SAUD: CH52_02530
            SAMS: NI36_03240
            SUH: SAMSHR1132_05920
            SER: SERP0306
            SEP: SE_0421
            SEPP: SEB_00341
            SEPS: DP17_1723
            SHA: SH2247(fhuA)
            SHH: ShL2_02095(fhuA)
            SSP: SSP2073
            SCA: SCA_0295(fhuC)
            SLG: SLGD_02175
            SLN: SLUG_21480(fhuC)
            SSD: SPSINT_0358
            SDT: SPSE_2098(fhuC)
            SDP: NCTC12225_02318(fhuC)
            SWA: A284_10095
            SPAS: STP1_1732(fhuC1)
            SXY: BE24_00990
            SXL: SXYLSMQ121_2050
            SXO: SXYL_02203(fhuC)
            SHU: SHYC_10460(fhuC)
            SCAP: AYP1020_0014(yusV_1)
            SSCH: LH95_10030
            SSCZ: RN70_10790
            SAGQ: EP23_11710
            SEQO: SE1039_04750
            SSIF: AL483_08375
            SCV: A4G25_06200
            SPET: CEP67_10220
            SLZ: B5P37_07700
            SCOH: BZ166_02320
            SNL: BJD96_11640
            SKL: C7J89_12215
            SFQ: C7J90_01480
            SHOM: EGX58_02990
            SMUS: C7J88_08705
            SCAR: DWB96_10995
            SCHR: DWB92_10595
            SARL: SAP2_21220
            SPIC: SAMEA4384060_2223(fhuC)
            SSH: NCTC13712_00609(yusV_1)
            SSIM: SAMEA4384339_0589(fhuA)
            SDB: CNQ82_12525
            SLLO: ISP08_10480
            SAUL: I6G39_09480
            SSAC: I6I31_06010
            SRAI: LN051_09725
            SPSD: JMB28_11160
            STAS: HYI43_10425
            SSCU: CEP64_01310
            SFF: FOB90_09410
            SSTE: SAMEA4384403_0327(fhuC)
            MLEN: H3V22_06990
            MVT: I6J10_09415
            MCL: MCCL_0166
            MCAK: MCCS_02860(yusV_1)
            MACR: BHM04_09410
            MBOE: HT586_01495
            MARY: LAU42_00920
            MBRU: MGG13_00940
            MEPI: KFV12_01535
            SHV: AAT16_12350
            JEA: JEM45_06885
            NAMP: KPF49_01525
            LMO: lmo1960(fhuC)
            LMN: LM5578_2161(fhuC)
            LMY: LM5923_2112(fhuC)
            LMT: LMRG_01107
            LMOC: LMOSLCC5850_2021(fhuC)
            LMOE: BN418_2351
            LMOB: BN419_2353
            LMOD: LMON_2030(fhuC)
            LMOW: AX10_04040
            LMOQ: LM6179_2730(fhuC)
            LMR: LMR479A_2070(fhuC)
            LMOM: IJ09_00025(fecE)
            LMF: LMOf2365_1990
            LMC: Lm4b_01979(fhuC)
            LMOG: BN389_19860(fhuC)
            LMP: MUO_10055
            LMOL: LMOL312_1970(fhuC)
            LMOJ: LM220_20270(fecE)
            LMOZ: LM1816_12052
            LMOX: AX24_07590(fecE)
            LMH: LMHCC_0596
            LMQ: LMM7_2053(fepC)
            LML: lmo4a_2017(fhuC)
            LMG: LMKG_00369
            LMS: LMLG_0471
            LMJ: LMOG_01276
            LMW: LMOSLCC2755_2020(fhuC)
            LMX: LMOSLCC2372_2026(fhuC)
            LMZ: LMOSLCC2482_2023(fhuC)
            LMON: LMOSLCC2376_1922(fhuC)
            LMOS: LMOSLCC7179_1932(fhuC)
            LMOO: LMOSLCC2378_1983(fhuC)
            LMOY: LMOSLCC2479_2023(fhuC)
            LMOT: LMOSLCC2540_2041(fhuC)
            LMOA: LMOATCC19117_1978(fhuC)
            LMOK: CQ02_10160(fecE)
            LMV: Y193_05745
            LIN: fhuC
            LWE: lwe1986(fhuC)
            LSG: lse_1947(fhuC1)
            LIV: LIV_1940
            LII: JL52_10215(fecE)
            LIW: AX25_10380
            LIA: JL58_10420(fecE)
            LIO: JL53_10890(fecE)
            LWI: UE46_06690(fecE)
            LGZ: NCTC10812_00859(yusV_3)
            LMAR: LAX80_009640
            BTHS: CNY62_04525(fecE) CNY62_07905
            ESI: Exig_2774
            EAN: Eab7_2583
            EXM: U719_15105(fecE)
            EXU: ESP131_00745
            EAP: KB235_13965
            EACE: KKI46_14985
            EAUR: NMQ00_12755
            BBE: BBR47_56970
            BLR: BRLA_c039640(yusV_2)
            BFM: BP422_24040(fecE)
            BAGR: BA6348_03925(fecE)
            BRW: GOP56_12475
            BCHS: JNE38_19910
            BCOP: JD108_07855
            PJD: Pjdr2_5637
            GYM: GYMC10_6155
            PPY: PPE_04505(fecE)
            PPM: PPSC2_23495(fhuC5)
            PPO: PPM_4669(fhuC5)
            PPOL: X809_40035(fecE)
            PPQ: PPSQR21_047540
            PPOY: RE92_13765(fecE)
            PMS: KNP414_07829(fhuC)
            PMQ: PM3016_7348
            PMW: B2K_37080(fecE)
            PTA: HPL003_05035
            PLV: ERIC2_c41020(fhuC)
            PSAB: PSAB_13435
            PBD: PBOR_19800(fecE)
            PGM: PGRAT_16870(fecE)
            POD: PODO_15915(fecE) PODO_16305(fecE)
            PAEN: P40081_20145(fecE)
            PAEF: R50345_16555(fecE)
            PAEQ: R50912_18440(fecE)
            PSTE: PSTEL_15130(fecE)
            PAEA: R70723_17685(fecE)
            PAEE: R70331_16680(fecE)
            PAEH: H70357_19585(fecE)
            PAEJ: H70737_16065(fecE)
            PBJ: VN24_06980(fecE) VN24_22190(fecE) VN24_22410(fecE)
            PIH: UB51_01345(fecE)
            PRI: PRIO_3716(fhuC)
            PPEO: ABE82_23665(fecE)
            PNP: IJ22_48900
            POW: IJ21_08020
            PBV: AR543_00130(fecE)
            PXL: BS614_00650(fecE)
            PYG: AWM70_17670(fecE)
            PSWU: SY83_12495(fecE)
            PDH: B9T62_13810(fecE) B9T62_22670(fecE)
            PIB: BBD41_15265
            PCX: LPB68_13660(fecE)
            PKB: B4V02_01765(fecE)
            PAIH: ASL14_14270(fecE)
            PVO: PVOR_00970
            PLW: D5F53_31000
            PLEN: EIM92_06135
            PPSC: EHS13_03595
            PLUT: EI981_26795
            PCHI: PC41400_15785(fecE) PC41400_19470
            PBK: Back11_53830(fhuC)
            PPRT: ET464_17405
            PBAC: HUB98_14755
            PRZ: GZH47_19125
            PLYC: GXP70_27420
            PSOP: KP014_18535
            PTRI: KDC22_18030 KDC22_28320
            PALO: E6C60_4037
            PCEL: HUB94_04425 HUB94_26135
            PTJ: JRJ22_14500
            PALR: HGI30_03320
            TCO: Theco_0278
            ANX: ACH33_00565(fecE)
            ATHE: K3F53_18495
            COH: EAV92_10375
            COHN: KCTCHS21_04510(fhuC)
            CCHL: FPL14_15960
            CHEB: HH215_25260
            AACO: K1I37_20515
            SOB: CSE16_07450 CSE16_17355
            PKU: AUO94_00965
            PRT: AUC31_10880
            PLL: I858_008160
            PANA: BBH88_11085(fecE)
            PDG: BCM40_00595
            PHC: BBI08_11835
            PPLA: BBI15_11150
            PFAE: AJGP001_16765
            PLX: CW734_17535
            PMAT: BBI11_00315
            PDEC: H1Q58_15850
            JEO: JMA_05960
            KUR: ASO14_2048 ASO14_631
            KZO: NCTC404_01540(yusV_2) NCTC404_01627(yusV_3)
            SPSY: AZE41_14565 AZE41_18850
            SPOR: SporoP33_08755
            SPOP: SporoP37_09150
            SURE: SporoP32a_09070
            SPOS: DV702_13190
            SPOO: J3U78_03085
            PLAY: DNR44_004145
            VIJ: JNUCC6_15020 JNUCC6_17205
            NTR: B0W44_17500
            LFB: C1X05_10635
            TVU: AB849_006705
            KEB: GXN75_13145
            LLK: LLKF_0382(fhuC)
            LLT: CVCAS_0312(fhuC)
            LLD: P620_02080
            LLX: NCDO2118_0390(fhuC)
            LLJ: LG36_0330(fhuC)
            LLM: llmg_0346(fhuC)
            LLC: LACR_0371
            LLR: llh_1920
            LLN: LLNZ_01815
            LLI: uc509_0343(fhuC)
            LLW: kw2_0330
            LGR: LCGT_0508
            LGV: LCGL_0527
            LACT: D7I46_12125
            LACK: FLP15_04530
            LTI: JW886_02600
            SPY: SPy_0386(fhuA)
            SPZ: M5005_Spy0324(fhuA)
            SPYM: M1GAS476_0391(fhuA)
            SPYA: A20_0372c(fhuC)
            SPM: spyM18_0439(fhuC)
            SPG: SpyM3_0283(fhuC.1)
            SPS: SPs1576
            SPH: MGAS10270_Spy0319(fhuA)
            SPI: MGAS10750_Spy0318(fhuA)
            SPJ: MGAS2096_Spy0341(fhuA)
            SPK: MGAS9429_Spy0323(fhuA)
            SPF: SpyM51534(fhuC)
            SPA: M6_Spy0350
            SPB: M28_Spy0313(fhuA)
            STG: MGAS15252_0350(fhuC)
            STX: MGAS1882_0350(fhuC)
            SOZ: Spy49_0318(fhuC1)
            STZ: SPYALAB49_000353
            SPYH: L897_01760
            SPYO: STAB901_01860
            SAG: SAG1392
            SAN: gbs1462
            SAK: SAK_1425(fhuC)
            SGC: A964_1306
            SAGS: SaSA20_1132
            SAGL: GBS222_1145(fhuC)
            SAGM: BSA_14730
            SAGI: MSA_15150
            SAGR: SAIL_14470
            SAGP: V193_06195
            SAGC: DN94_06195
            SAGT: GBSCOH1_1263
            SAGE: EN72_07730
            SAGG: EN73_06920
            SAGN: W903_1408
            SSA: SSA_1741
            SSB: SSUBM407_1217(fhuC)
            SSV: SSU98_0651
            SSI: SSU0607(fhuC)
            SSS: SSUSC84_0580(fhuC)
            SSF: SSUA7_0605
            SSW: SSGZ1_0640
            SUP: YYK_02885
            SSUS: NJAUSS_0711
            SST: SSUST3_0811(fhuC)
            SSUY: YB51_4020
            SSK: SSUD12_1218(fhuC)
            SSQ: SSUD9_0818(fhuC)
            SUI: SSUJS14_0740
            SUO: SSU12_0606
            SRP: SSUST1_1160(fhuC)
            SSUT: TL13_1127(fhuC)
            SSUI: T15_1333
            SEZ: Sez_1618(fhuC)
            SEQ: SZO_03540
            SEZO: SeseC_02167
            SEQU: Q426_00765
            SEU: SEQ_1836
            SUB: SUB0424(fhuC)
            SDS: SDEG_0434(fhuA)
            SDG: SDE12394_02085
            SDA: GGS_0423(fhuA)
            SDC: SDSE_0453(fhuA)
            SDQ: SDSE167_0473(fhuA)
            SGA: GALLO_1771
            SGG: SGGBAA2069_c17300(fhuC)
            SGT: SGGB_1758
            STK: STP_1333(fhuC)
            STB: SGPB_1579
            SMN: SMA_1677(fhuC)
            SIF: Sinf_1500
            SIK: K710_1555
            SIQ: DQ08_07255
            SIO: DW64_07240
            SIZ: SI82_07360
            SLU: KE3_1633
            SPAT: A0O21_01680
            SSOB: DK181_08635
            SRQ: SR187_6775
            SRAT: FY406_06120
            SPLR: C0J00_02245
            STRG: SRT_04530
            SMEN: SAMEA4412692_1104(yusV_2)
            SFER: NCTC12278_01482(yusV_2)
            SCAI: NCTC12191_00120(fhuA)
            SPSU: NCTC13786_01731(fhuC)
            SCHJ: DDV21_008860
            SPOC: NCTC10925_01424(fhuC)
            SPAB: KQ224_10230
            SURN: NCTC13766_01699(yusV_1)
            SACO: SAME_00580(yusV_1)
            SOS: INT76_03080
            FPEN: KIW23_03080
            LPL: lp_3104(fhuC)
            LPJ: JDM1_2481(fhuC)
            LPT: zj316_2959(fhuC)
            LPS: LPST_C2556(fhuC)
            LPZ: Lp16_2448
            LPB: SH83_12985
            LPX: ASU28_12590
            LPG: BB562_02430
            LARG: LPA65_13340
            LHIL: G8J22_00524(yusV)
            LANI: FAX13_07355
            LMUR: CPS94_01085
            LCY: LC20004_01260
            LPD: AYR62_14525
            LGN: ABM34_06865
            LALW: BTM29_02135
            LSA: LCA_0400
            LDX: LH506_01985
            EFA: EF0191
            EFL: EF62_0563(fhuC)
            EFI: OG1RF_10137
            EFD: EFD32_0136
            EFS: EFS1_0134(fhuC)
            EFN: DENG_00166
            EFQ: DR75_2217
            ENE: ENT_02590
            EFC: EFAU004_01755(fhuC)
            EFAU: EFAU085_01781(fhuC)
            EFU: HMPREF0351_11713(feuC)
            EFM: M7W_1162
            EFT: M395_05400(fecE)
            EHR: EHR_10070
            ECAS: ECBG_01846
            EMU: EMQU_1738(feuC)
            EGA: AL523_10360
            ETH: CK496_04770
            EGV: EGCR1_07685
            EAV: EH197_18455
            ESG: EsVE80_10410
            ELAC: I4Q40_05040
            ERAF: J9537_09660
            EIE: ENLAB_28340(fepC_3)
            THL: TEH_20640
            TEY: GLW17_04055
            TOO: C7K38_01610
            TKR: C7K43_12605
            VCP: H9L18_13895
            VHY: G7082_07170
            CML: BN424_1700(fhuC)
            MARR: BKP56_00835(fecE)
            CAC: CA_C0791(hfuC)
            CAE: SMB_G0807(hfuC)
            CAY: CEA_G0802(hfuC)
            CPE: CPE0813
            CPF: CPF_0810
            CPR: CPR_0797(fhuC)
            CBO: CBO0313(fhuC1) CBO0689(fhuC2)
            CBA: CLB_0356 CLB_0728(fhuC)
            CBH: CLC_0371 CLC_0743(fhuC)
            CBY: CLM_0381 CLM_0806(fhuC)
            CBL: CLK_0090(fhuC) CLK_3503
            CBK: CLL_A2113
            CBB: CLD_0077(fhuC) CLD_0440
            CBI: CLJ_B0366 CLJ_B0761(fhuC)
            CBT: CLH_1950
            CBF: CLI_0383 CLI_0758(fhuC)
            CBM: CBF_0351 CBF_0725(fhuC)
            CBJ: H04402_00322 H04402_00763
            CBE: Cbei_2141
            CBZ: Cbs_2141
            CBEI: LF65_03498
            CLT: CM240_2983(fhuC)
            CBV: U729_740
            CLD: CLSPO_c03440 CLSPO_c07120
            CBUT: ATN24_18185
            CEU: A7L45_05935(fecE)
            CFM: BJL90_00995
            CARG: RSJ17_09985 RSJ17_17355(fecE) RSJ17_17405(fecE) RSJ17_19595(fecE)
            CIA: BEN51_10805
            CSEP: CP523_08420
            CDY: F3K33_10685
            CGAS: J1C67_05870 J1C67_19200
            CAUN: CLAUR_015610(yusV)
            CNN: CNEO_1277(fhuC)
            AMT: Amet_3771
            ASF: SFBM_1147
            ASM: MOUSESFB_1074(fhuC)
            ASO: SFBmNL_01225(fhuC2)
            ASB: RATSFB_0991(fhuC)
            PBIF: KXZ80_12210
            CLE: Clole_3210
            CEW: EKH84_18960
            RIX: RO1_30890
            RIM: ROI_33560
            BYL: A4V09_12735(fecE)
            BPRO: PMF13cell1_02687(yusV)
            ARF: AR1Y2_0109
            ACAC: EYQ97_16965
            ACEL: acsn021_16540(fhuC1)
            CDF: CD630_28750(fhuC)
            PDC: CDIF630_03143(fhuC)
            CDC: CD196_2724(fhuC)
            CDL: CDR20291_2771(fhuC)
            PDF: CD630DERM_28750(fhuC)
            CST: CLOST_2465(fepC)
            PSOR: RSJ16_11765(fecE)
            ROC: HF520_13060
            TEM: JW646_03410
            TGC: L0P85_04115
            IBR: NQ514_05200
            CALK: HUE98_13840
            DSY: DSY3570
            DHD: Dhaf_1814
            ACAE: HYG86_05390
            ABUT: Ami103574_14765
            HHL: Halha_0611
            AMEI: LV469_00455
            CAD: Curi_c04000(fhuC2) Curi_c04930(fhuC3)
            PFT: JBW_00231 JBW_03489
            STED: SPTER_04430(yusV_2) SPTER_44300(yusV_4) SPTER_48940(yusV_5)
            FRO: AALO17_02690
            AARG: Aargi30884_22390(fhuC)
            ABSI: A9CBEGH2_20220(fhuC)
            CIU: G4D55_10420
            ERM: EYR00_01015
            AMUO: KWG62_09525
            ALLO: KWG61_11790
            ERB: A4V01_12000
            TUR: AT726_03215
            TSG: HLK68_07790
            TBB: J0J69_05995
            TBK: HF295_02940
            PSIC: J4E96_06595
            ACIT: HPK19_20175
            AEQ: AEQU_1102
            AHAT: ADCFC_12320(fhuC) ADCFC_16400
            RTS: CE91St31_20570
            TRA: Trad_0345
            AMUC: Pan181_52100(yusV)
            UAM: UABAM_05962
            TPED: TPE_2701
            GGR: HKW67_06845
            TFE: JYK00_07290
REFERENCE   PMID:24362930
  AUTHORS   Vines ED, Speziali CD, Heinrichs DE
  TITLE     Demonstration of the functional role of conserved Glu-Arg residues in the Staphylococcus aureus ferrichrome transporter.
  JOURNAL   Biometals 27:143-53 (2014)
            DOI:10.1007/s10534-013-9695-2
REFERENCE   PMID:16225685
  AUTHORS   Hanks TS, Liu M, McClure MJ, Lei B
  TITLE     ABC transporter FtsABCD of Streptococcus pyogenes mediates uptake of ferric ferrichrome.
  JOURNAL   BMC Microbiol 5:62 (2005)
            DOI:10.1186/1471-2180-5-62
  SEQUENCE  [spy:SPy_0386]
REFERENCE   PMID:24102320
  AUTHORS   Wang J, Zou LL, Li AX
  TITLE     A novel iron transporter in Streptococcus iniae.
  JOURNAL   J Fish Dis 36:1007-15 (2013)
            DOI:10.1111/j.1365-2761.2012.01439.x
  SEQUENCE  [sik:K710_1555]
///
