ENTRY       K03547                      KO
SYMBOL      sbcD, mre11
NAME        DNA repair protein SbcD/Mre11
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            EBR: ECB_00346(sbcD)
            EBL: ECD_00346(sbcD)
            EBE: B21_00350(sbcD)
            EBD: ECBD_3263
            ECI: UTI89_C0418(sbcD)
            EIH: ECOK1_0377(sbcD)
            ECZ: ECS88_0392(sbcD)
            ECC: c0506(sbcD)
            ELO: EC042_0430(sbcD)
            ELN: NRG857_01865
            ESE: ECSF_0358
            ECL: EcolC_3235
            EKO: EKO11_3451
            EKF: KO11_21615(sbcD)
            EAB: ECABU_c04750(sbcD)
            EDH: EcDH1_3211
            EDJ: ECDH1ME8569_0383(sbcD)
            ELU: UM146_15370
            ELW: ECW_m0467(sbcD)
            ELL: WFL_02305(sbcD)
            ELC: i14_0488(sbcD)
            ELD: i02_0488(sbcD)
            ELP: P12B_c0410(sbcD)
            ELF: LF82_2090(sbcD)
            ECOL: LY180_02315
            ECOI: ECOPMV1_00384(sbcD)
            ECOJ: P423_02025
            EFE: EFER_2628(sbcD)
            EAL: EAKF1_ch1042(sbcD)
            EMA: C1192_10675
            ESZ: FEM44_16530(sbcD)
            STY: STY0430(sbcD)
            STT: t2468(sbcD)
            SEX: STBHUCCB_26120
            SENT: TY21A_12525
            STM: STM0396(sbcD)
            SEO: STM14_0468(sbcD)
            SEV: STMMW_04661
            SEY: SL1344_0391(sbcD)
            SEM: STMDT12_C04590
            SEJ: STMUK_0402(sbcD)
            SEB: STM474_0413(sbcD)
            SEF: UMN798_0435(sbcD)
            SETU: STU288_12405
            SETC: CFSAN001921_15060
            SENR: STMDT2_03921(sbcD)
            SEND: DT104_04401(sbcD)
            SENI: CY43_02305
            SEEN: SE451236_07995
            SPT: SPA2327(sbcD)
            SEK: SSPA2170
            SPQ: SPAB_03194
            SEI: SPC_0406(sbcD)
            SEC: SCH_0437(sbcD)
            SEH: SeHA_C0494
            SHB: SU5_01088
            SENH: CFSAN002069_06860
            SEEH: SEEH1578_11405
            SEE: SNSL254_A0439
            SENN: SN31241_13940
            SEW: SeSA_A0452
            SEA: SeAg_B0433
            SENS: Q786_01950
            SED: SeD_A0434
            SEG: SG0408(sbcD)
            SEL: SPUL_2575(sbcD)
            SEGA: SPUCDC_2561(sbcD)
            SET: SEN0379(sbcD)
            SENA: AU38_01925
            SENO: AU37_01920
            SENV: AU39_01925
            SENQ: AU40_02140
            SENL: IY59_01975
            SENJ: CFSAN001992_09210
            SEEC: CFSAN002050_08575
            SEEB: SEEB0189_017320
            SEEP: I137_11710
            SENB: BN855_3910(sbcD)
            SENE: IA1_02120
            SENC: SEET0819_08940
            SES: SARI_02530
            SBG: SBG_0352(sbcD)
            SBZ: A464_354
            SBV: N643_01670
            SALZ: EOS98_17125(sbcD)
            SFL: SF0335(sbcD)
            SFX: S0343(sbcD)
            SFV: SFV_0363(sbcD)
            SFE: SFxv_0375(sbcD)
            SFN: SFy_0417
            SFS: SFyv_0452
            SFT: NCTC1_00345(sbcD)
            SSN: SSON_0375(sbcD)
            SBO: SBO_0292(sbcD)
            SBC: SbBS512_E0317(sbcD)
            SDZ: Asd1617_00423
            SHQ: A0259_05630
            ENC: ECL_01153
            ENL: A3UG_04890
            ECLG: EC036_09580
            ECLE: ECNIH2_05635
            ECLN: ECNIH4_17790
            ECLI: ECNIH5_04765
            ECLX: LI66_04655
            ECLY: LI62_05155
            ECLZ: LI64_04845
            ECLO: ENC_23660
            EHM: AB284_20250
            EXF: BFV63_04725
            ECLA: ECNIH3_04770
            ECLC: ECR091_04750
            EAU: DI57_13885
            EKB: BFV64_04735
            ENO: ECENHK_04930
            EEC: EcWSU1_00914(sbcD)
            ELG: BH714_00635
            ECAN: CWI88_17545
            ERN: BFV67_04485
            ECLS: LI67_005730
            ECHG: FY206_06060(sbcD)
            ESH: C1N69_04735
            ENT: Ent638_0866
            EAS: Entas_0894
            ENR: H650_20415
            ENX: NI40_004450
            ENF: AKI40_3945(sbcD)
            LNI: CWR52_07460(sbcD)
            EBG: FAI37_01770(sbcD)
            END: A4308_08715
            ENZ: G0034_04720(sbcD)
            ENS: HWQ15_13245(sbcD)
            ENK: LOC22_15525(sbcD)
            EHU: D5067_0018000(sbcD)
            EMOR: L6Y89_04590(sbcD)
            ENB: ELK40_05340(sbcD)
            ESA: ESA_02906
            CSK: ES15_2988(sbcD)
            CSZ: CSSP291_13830
            CSJ: CSK29544_04181
            CCON: AFK62_04915
            CDM: AFK67_04870
            CSI: P262_04316
            CMJ: AFK66_014875
            CUI: AFK65_04825
            CMW: AFK63_13775
            CTU: CTU_09730(sbcD)
            KPN: KPN_00339(sbcD)
            KPU: KP1_1199(sbcD)
            KPM: KPHS_10770
            KPP: A79E_3946
            KPH: KPNIH24_23410
            KPZ: KPNIH27_05260
            KPV: KPNIH29_05605
            KPW: KPNIH30_05565
            KPY: KPNIH31_05780
            KPG: KPNIH32_05670
            KPC: KPNIH10_05400
            KPQ: KPR0928_05315
            KPT: VK055_2217(sbcD)
            KPO: KPN2242_04095
            KPR: KPR_4385(sbcD)
            KPJ: N559_4073
            KPI: D364_01725
            KPA: KPNJ1_04361
            KPS: KPNJ2_04312
            KPX: PMK1_02667(sbcD)
            KPB: FH42_22615
            KPNE: KU54_021080
            KPNU: LI86_20920
            KPNK: BN49_1313(sbcD)
            KVA: Kvar_4042
            KPE: KPK_4347(sbcD)
            KPK: A593_16075
            KVD: KR75_13515
            KVQ: SP68_20170
            KOX: KOX_12450
            KOE: A225_1219
            KOY: J415_25135
            KOM: HR38_11205
            KMI: VW41_04640
            KOK: KONIH1_06405
            KOC: AB185_29825
            KQU: AVR78_10055
            EAE: EAE_12430
            EAR: CCG31491
            KQV: B8P98_21870
            KLL: BJF97_06755
            KLW: DA718_22425(sbcD)
            KAR: LGL98_19665(sbcD)
            KGR: JJJ10_21765(sbcD)
            ROR: RORB6_13530
            RON: TE10_07455
            RPLN: B1209_21480
            RAO: DSD31_20115
            RTG: NCTC13098_05857(sbcD)
            REE: electrica_03991(sbcD)
            CRO: ROD_04421(sbcD)
            CKO: CKO_02773
            CFD: CFNIH1_12045
            CBRA: A6J81_11280
            CWE: CO701_16760
            CYO: CD187_18360
            CPOT: FOB25_05825(sbcD)
            CFQ: C2U38_05465
            CSED: JY391_16715(sbcD)
            CAMA: F384_01650
            CAF: AL524_21000
            CIF: AL515_06650
            CFAR: CI104_06125
            CIR: C2U53_15515
            CIE: AN232_24415
            CPAR: CUC49_01685
            CTEL: GBC03_24025(sbcD)
            CITZ: E4Z61_11645(sbcD)
            CARS: E1B03_06655(sbcD)
            EBT: EBL_c29270(sbcD)
            CNT: JT31_07655
            CEM: LH23_10045
            CEN: LH86_10105
            CLAP: NCTC11466_03561(sbcD)
            PGE: LG71_23420
            ESC: Entcl_3421
            KLE: AO703_04905
            KSA: C813_10120
            KOR: AWR26_19570(sbcD)
            KRD: A3780_04260
            KCO: BWI95_10785
            KOT: EH164_17310(sbcD)
            KPSE: IP581_04885(sbcD)
            KIE: NCTC12125_02656(sbcD)
            KAS: KATP_34810(sbcD)
            LAX: APT61_17520
            LEI: C2U54_09760
            LEH: C3F35_06770
            LEE: DVA44_18835
            LER: GNG29_04980(sbcD)
            LEA: GNG26_04540(sbcD)
            LPNU: KQ929_16155(sbcD)
            LAZ: A8A57_04585
            LEF: LJPFL01_0940
            LEW: DAI21_21870
            BUF: D8682_10580(sbcD)
            BAGE: BADSM9389_32540
            BFT: MNO13_19245(sbcD)
            SYM: K6K13_18575(sbcD)
            METY: MRY16398_44510(sbcD)
            AHN: NCTC12129_01180(sbcD)
            ASUB: NLZ15_16790(sbcD)
            YRE: HEC60_22795(sbcD)
            SGOE: A8O29_018025(sbcD)
            KIN: AB182_19990
            PDZ: HHA33_22395(sbcD)
            IZH: FEM41_10785(sbcD)
            PSHI: SAMEA2665130_0662(sbcD)
            PSGC: G163CM_24710(sbcD)
            EBF: D782_3465
            EBC: C2U52_30920
            EBU: CUC76_09895
            YPE: YPO3206(sbcD)
            YPK: y0977(sbcD)
            YPH: YPC_3493(sbcD)
            YPA: YPA_2699
            YPN: YPN_0883
            YPM: YP_0726(sbcD)
            YPP: YPDSF_2839
            YPG: YpAngola_A3288(sbcD)
            YPZ: YPZ3_2822(sbcD)
            YPT: A1122_09935
            YPD: YPD4_2810(sbcD)
            YPX: YPD8_2804(sbcD)
            YPW: CH59_2854(sbcD)
            YPJ: CH55_1781(sbcD)
            YPV: BZ15_324(sbcD)
            YPL: CH46_1897(sbcD)
            YPS: YPTB0916(sbcD)
            YPO: BZ17_1631(sbcD)
            YPI: YpsIP31758_3138(sbcD)
            YPY: YPK_3277
            YPB: YPTS_0957
            YPQ: DJ40_1442(sbcD)
            YPU: BZ21_160(sbcD)
            YPR: BZ20_1130(sbcD)
            YPC: BZ23_437(sbcD)
            YPF: BZ19_273(sbcD)
            YEN: YE3183(sbcD)
            YEP: YE105_C1084
            YEY: Y11_21041
            YEW: CH47_2551(sbcD)
            YET: CH48_2654(sbcD)
            YEF: FORC2_3139
            YEE: YE5303_36411(sbcD)
            YSI: BF17_12985
            YAL: AT01_1498(sbcD)
            YFR: AW19_2145(sbcD)
            YIN: CH53_2820(sbcD)
            YKR: CH54_3641(sbcD)
            YRO: CH64_3535(sbcD)
            YRU: BD65_2789(sbcD)
            YAK: ACZ76_13795
            YMA: DA391_17145
            YHI: D5F51_14040(sbcD)
            YCA: F0T03_16500(sbcD)
            YMO: HRD69_10415(sbcD)
            SMAR: SM39_0357(sbcD)
            SMAC: SMDB11_0300(sbcD)
            SMW: SMWW4_v1c09960(sbcD)
            SPE: Spro_1040
            SRR: SerAS9_0965
            SRL: SOD_c08920(sbcD)
            SRY: M621_04890
            SPLY: Q5A_004745(sbcD)
            SRS: SerAS12_0965
            SRA: SerAS13_0965
            SMAF: D781_0963
            SLQ: M495_04460
            SERF: L085_23570
            SERS: SERRSCBI_04580
            SFW: WN53_14055
            SFG: AV650_09605
            SRZ: AXX16_4136
            SERA: Ser39006_019150
            SERQ: CWC46_19150
            SERM: CLM71_04705
            SQU: E4343_11260(sbcD)
            SFJ: SAMEA4384070_1076(sbcD)
            SOF: NCTC11214_00453(sbcD)
            SSUR: ATE40_001680
            SURI: J0X03_18955(sbcD)
            SRHZ: FO014_05070(sbcD)
            SENP: KHA73_04660(sbcD)
            SFO: Z042_18615
            RAH: Rahaq_3396
            RACE: JHW33_11185(sbcD)
            RAQ: Rahaq2_3474
            RAA: Q7S_17100
            ROX: BV494_12075
            RVC: J9880_02720(sbcD)
            GQU: AWC35_06590
            EAME: GXP68_04375(sbcD)
            RBAD: H2866_12430(sbcD)
            ECA: ECA1109(sbcD)
            PATR: EV46_05590
            PATO: GZ59_11360
            PCT: PC1_1007
            PCC: PCC21_010410
            PWA: Pecwa_3303
            PPAR: A8F97_02140
            PEC: W5S_3299
            PWS: A7983_14180
            PPOA: BJK05_00270
            PBRA: B5S52_16480
            PPUJ: E2566_05720(sbcD)
            PARI: I2D83_16930(sbcD)
            PAQU: DMB82_0015320(sbcD)
            PVZ: OA04_11540(sbcD)
            PPAV: LOZ86_15795(sbcD)
            PQU: IG609_015050(sbcD)
            DDD: Dda3937_01938(sbcD)
            DZE: Dd1591_3107
            DDC: Dd586_0989
            DZC: W909_15330
            DSO: A4U42_14320
            CED: LH89_06895
            DFN: CVE23_05780
            DDQ: DDI_0847
            DAQ: DAQ1742_03256(sbcD)
            DIC: Dpoa569_002739(sbcD)
            DDA: Dd703_2916
            BGJ: AWC36_13105
            BRB: EH207_04510(sbcD)
            BNG: EH206_17075(sbcD)
            BIZ: HC231_17645(sbcD)
            LBQ: CKQ53_09500
            LPOP: I6N93_04575(sbcD)
            SOD: Sant_3042(sbcD)
            PES: SOPEG_3194(sbcD2)
            SLIG: GTU79_06595(sbcD)
            EAM: EAMY_0937(sbcD)
            EAY: EAM_0948(sbcD)
            ETA: ETA_25490(sbcD)
            EPY: EpC_26640(sbcD)
            EPR: EPYR_02889(sbcD)
            EBI: EbC_09650(sbcD)
            ERJ: EJP617_20690(sbcD)
            EGE: EM595_0934(sbcD)
            EPE: CI789_13750
            ETP: LU633_22790(sbcD)
            ERP: LJN55_04910(sbcD)
            PAM: PANA_0952(sbcD)
            PLF: PANA5342_3351(sbcD)
            PAJ: PAJ_0277(sbcD)
            PAQ: PAGR_g3253
            PVA: Pvag_0335(sbcD)
            PAGG: AL522_08640
            PAO: Pat9b_0899
            KLN: LH22_17780
            PANT: PSNIH1_09370
            PANP: PSNIH2_12895
            PAGC: BEE12_11370
            PSTW: DSJ_05685
            PALH: B1H58_02055
            PANS: FCN45_04585(sbcD)
            PEY: EE896_14920(sbcD)
            PDIS: D8B20_04345(sbcD)
            PER: LAC65_03615(sbcD)
            PGZ: C2E15_05695
            PCD: C2E16_05530
            MINT: C7M51_00364(sbcD)
            MTHI: C7M52_02376(sbcD)
            TCI: A7K98_05135
            TPTY: NCTC11468_01018(sbcD)
            PLU: plu3912(sbcD)
            PLUM: A4R40_19455
            PAY: PAU_03503(sbcD)
            PTT: VY86_02530
            PAKH: B0X70_19515
            PLUI: CE143_19555
            PMR: PMI0050(sbcD)
            PMIB: BB2000_0218(sbcD)
            PVL: AOB99_03105
            PVG: CRN77_00915
            PHAU: PH4a_10285
            PROT: BTA34_01975
            PCOL: F1325_03230(sbcD)
            PCIB: F9282_03085(sbcD)
            PPEE: I6G31_06215(sbcD)
            XBO: XBJ1_1689(sbcD)
            XBV: XBW1_0990(sbcD)
            XNE: XNC1_0747(sbcD)
            XNM: XNC2_0736(sbcD)
            XDO: XDD1_0822(sbcD)
            XPO: XPG1_0418(sbcD)
            XHO: A9255_11725
            XBU: HGO23_03730(sbcD)
            PSI: S70_06960
            PSX: DR96_1863(sbcD)
            PSTA: BGK56_10050
            PRG: RB151_007040(sbcD)
            PALA: CO695_01460
            PHEI: NCTC12003_00713(sbcD)
            PRQ: CYG50_12130(sbcD)
            PRJ: NCTC6933_00790(sbcD_1)
            PVC: G3341_03360(sbcD)
            PMAG: JI723_03790(sbcD)
            MMK: MU9_3277
            MWI: MNY66_13095(sbcD)
            EIC: NT01EI_1182
            ETR: ETAE_1079(sbcD)
            ETD: ETAF_1006(sbcD)
            ETE: ETEE_3022(sbcD)
            ETC: ETAC_05145
            EDW: QY76_14850
            EDL: AAZ33_05595(sbcD)
            EHO: A9798_11340
            HAV: AT03_16020
            HPAR: AL518_10695
            OPO: DSM2777_19160
            LPV: HYN51_01960
            PFQ: QQ39_08930
            LRI: NCTC12151_01942(sbcD)
            LCIC: INQ41_07860(sbcD)
            LAVI: INQ42_07325(sbcD)
            FAU: Fraau_0862
            VCH: VC_A0520
            VCF: IR04_02160
            VCS: MS6_A0572
            VCE: Vch1786_II0210
            VCQ: EN18_01025
            VCJ: VCD_000807
            VCI: O3Y_15978
            VCO: VC0395_0453
            VCR: VC395_A0804
            VCM: VCM66_A0479
            VCL: VCLMA_B0318
            VCX: VAA049_2423(sbcD)
            VCZ: VAB027_639(sbcD)
            VVU: VV2_0079
            VVY: VVA0586
            VVM: VVMO6_03528
            VVL: VV93_v1c35890(sbcD)
            VPA: VPA1023
            VPB: VPBB_A0930
            VPK: M636_04510
            VPF: M634_23035
            VPH: VPUCM_20931
            VHA: VIBHAR_05653
            VCA: M892_23370
            VAG: N646_4393
            VEX: VEA_000032
            VDB: AL552_07755
            VHR: AL538_24820
            VNA: PN96_20115
            VOW: A9237_21670
            VRO: BSZ04_07865
            VSP: VS_1626
            VEJ: VEJY3_19376
            VFU: vfu_B00272
            VNI: VIBNI_B1599(sbcD)
            VAN: VAA_01009
            LAG: N175_18365
            VAU: VANGNB10_cII0267
            VCY: IX92_21020
            VCT: JV59_18635
            VTU: IX91_20660
            VEU: IXK98_07110
            VSI: MTO69_14495
            VFL: AL536_04230
            VMI: AL543_04690
            VBR: A6E01_06320
            VSC: VSVS12_03625
            VGA: BSQ33_18315
            VSH: BSZ05_22960
            VQI: CCZ37_17745
            VAF: D1115_18360
            VNL: D3H41_17740
            VCC: FAZ90_08165(sbcD)
            VAS: GT360_19920(sbcD)
            VAQ: FIV01_15905(sbcD)
            VSR: Vspart_04173(sbcD)
            VKA: BTD91_13245(sbcD)
            VZI: G5S32_15310
            VNV: IF132_03530
            VGI: MID13_07310(sbcD)
            VSL: LTQ54_01225(sbcD)
            VPL: SA104470976_03293(sbcD)
            VFI: VF_1167(sbcD)
            VFM: VFMJ11_1242
            VSA: VSAL_I1332(sbcD)
            AWD: AWOD_I_1157(sbcD)
            PPR: PBPRA0719(CT1148)
            PGB: H744_2c3105
            PDS: CAY62_02670
            PGH: FH974_12540
            GHO: AL542_06465
            SALY: E8E00_02585(sbcD)
            SKS: FCN78_10280(sbcD)
            SCOT: HBA18_10775(sbcD)
            PAE: PA4281(sbcD)
            PAEV: N297_4422(sbcD)
            PAEI: N296_4422(sbcD)
            PAU: PA14_55640(sbcD)
            PAP: PSPA7_4848(sbcD)
            PAG: PLES_46611(sbcD)
            PAF: PAM18_4370(sbcD)
            PNC: NCGM2_1326(sbcD)
            PAEB: NCGM1900_2106(sbcD)
            PDK: PADK2_22310
            PSG: G655_22020
            PRP: M062_22580
            PAEP: PA1S_23290
            PAER: PA1R_gp2178
            PAEM: U769_23075
            PAEL: T223_23815
            PAES: SCV20265_4850
            PAEU: BN889_04764(sbcD)
            PAEG: AI22_10765
            PAEC: M802_4420(sbcD)
            PAEO: M801_4288(sbcD)
            PMY: Pmen_3542
            PMK: MDS_3809
            PRE: PCA10_11090(sbcD)
            PPSE: BN5_1025(sbcD)
            PFUW: KF707C_10350
            PCQ: PcP3B5_50290(sbcD)
            PMUI: G4G71_09205(sbcD)
            PPU: PP_2025(sbcD)
            PPF: Pput_3717
            PPG: PputGB1_1557
            PPW: PputW619_1585
            PPT: PPS_1612
            PPB: PPUBIRD1_3626
            PPI: YSA_01736
            PPX: T1E_3575
            PPUH: B479_07795
            PPUT: L483_07460
            PPUN: PP4_38090(sbcD)
            PPUD: DW66_1901
            PFV: Psefu_1137
            PMON: X969_06090
            PMOT: X970_06065
            PMOS: O165_014920
            PPJ: RK21_03406
            POR: APT59_04885
            PMOL: CLJ08_21295
            PST: PSPTO_3765(sbcD)
            PSB: Psyr_1715
            PSYR: N018_17700
            PSP: PSPPH_3569(sbcD)
            PSAV: PSA3335_21750
            PAMG: BKM19_021310
            PCI: PCH70_15020
            PAVL: BKM03_10235
            PVD: CFBP1590__3749
            PCAB: JGS08_09310
            PCOF: POR16_16180(sbcD)
            PTRE: I9H09_16305
            PSYI: MME58_08340
            PFL: PFL_2730(sbcD)
            PPRC: PFLCHA0_c27910(sbcD)
            PPRO: PPC_2777
            PFE: PSF113_3655(sbcD)
            PFN: HZ99_01055
            PFO: Pfl01_3216
            PFS: PFLU_3512
            PFC: PflA506_2513(sbcD)
            PPZ: H045_09645
            PFB: VO64_0624
            PMAN: OU5_0644
            PTV: AA957_27530
            PCG: AXG94_00515
            PVR: PverR02_17380
            PAZO: AYR47_24035
            POI: BOP93_10950
            PRX: HRH33_15245
            PMED: E3Z27_12810(sbcD)
            PFW: PF1751_v1c29440(sbcD)
            PFF: PFLUOLIPICF721470
            PFX: A7318_14640
            PEN: PSEEN1722(sbcD)
            PLUL: FOB45_17160(sbcD)
            PBA: PSEBR_a3258
            PBC: CD58_12885
            PPUU: PputUW4_02850
            PDR: H681_19135
            PSV: PVLB_07560
            PSK: U771_18735
            PKC: PKB_1007(sbcD)
            PCH: EY04_13145
            PCZ: PCL1606_33360
            PCP: JM49_16800
            PFZ: AV641_10235
            PLQ: AA042_19635
            PALK: PSAKL28_15550
            PRH: LT40_01765
            PSW: LK03_20550
            PPV: NJ69_04075
            PSES: PSCI_5529
            PSEM: TO66_13885
            PSEC: CCOS191_1578
            PPSY: AOC04_07125
            PSOS: POS17_3319
            PKR: AYO71_18090
            PFK: PFAS1_25490
            PANR: A7J50_3217
            PPSL: BJP27_19575
            PSET: THL1_1161
            PSIL: PMA3_15195
            PYM: AK972_3553
            PKE: DLD99_16250
            PALL: UYA_18300
            PUM: HGP31_14560(sbcD)
            POJ: PtoMrB4_45830(sbcD)
            PGG: FX982_02837
            PPSH: G5J76_13235(sbcD)
            PGY: AWU82_09410
            PLAL: FXN65_05170(sbcD)
            PSEJ: HNQ25_07170(sbcD)
            PVK: EPZ47_12740(sbcD)
            PEZ: HWQ56_08255
            PBZ: GN234_05435(sbcD)
            PKH: JLK41_19450(sbcD)
            PTY: JWV26_04525(sbcD)
            PMAO: PMYSY11_0978(sbcD)
            PATA: JWU58_12125
            PDW: BV82_3985
            PZE: HU754_017340
            PMOE: HV782_012980
            PSEP: C4K39_5311
            PVW: HU752_011160
            PTRT: HU722_0016635
            PXA: KSS93_11525
            PSAM: HU731_000960
            PTZ: HU718_013155
            PQI: KH389_18890
            PSHH: HU773_011855
            PXN: HU772_007920
            PHV: HU739_005635
            PPRG: HU725_007325
            PANH: HU763_008205
            PASG: KSS96_13560
            PFAK: KSS94_08170
            PMUY: KSS95_19720
            PMAM: KSS90_18010
            PAZE: KSS91_15950
            PALV: KSS97_12510
            PORY: EJA05_08520(sbcD)
            PWZ: J7655_16085(sbcD)
            PTK: EXN22_19420(sbcD)
            PTW: TUM18999_49790(sbcD)
            PZA: HU749_017520
            PIE: HU724_016430
            PWY: HU734_017845
            PTAE: NCTC10697_02021(sbcD)
            PGF: J0G10_13700
            PCAV: D3880_05810(sbcD)
            PJU: L1P09_07220
            PSA: PST_0848(sbcD)
            PSZ: PSTAB_0739(sbcD)
            PSR: PSTAA_0788(sbcD)
            PSC: A458_17590
            PSJ: PSJM300_16365
            PSH: Psest_3539
            PSTU: UIB01_17910
            PSTT: CH92_17400
            PSED: DM292_15040
            PCHL: LLJ08_16955
            PBM: CL52_17225
            PKG: LW136_18440
            SDEG: GOM96_07415(sbcD)
            AVN: Avin_11540
            AVL: AvCA_11540
            AVD: AvCA6_11540
            ACX: Achr_30820
            PBB: AKN87_02830
            MAQ: Maqu_0567
            PAR: Psyc_1064(sbcD)
            PCR: Pcryo_1398
            PRW: PsycPRwf_1100
            PSO: PSYCG_07345
            PUR: AOC03_01765
            PALI: A3K91_1392
            PSPG: AK823_07430
            PSYG: AK825_07535
            PSYC: DABAL43B_1425(sbcD)
            PSYA: AOT82_450
            PSYY: DLE54_05475
            PSYP: E5677_06430(sbcD)
            PKY: PKHYL_19480(sbcD)
            ACB: A1S_0900
            ABM: ABSDF2531(sbcD)
            ABY: ABAYE2915(sbcD)
            ABC: ACICU_00851
            ABN: AB57_0948
            ABB: ABBFA_02692(sbcD)
            ABX: ABK1_0888
            ABZ: ABZJ_00892
            ABR: ABTJ_02912
            ABD: ABTW07_0880
            ABH: M3Q_1096
            ABAD: ABD1_08460(sbcD)
            ABJ: BJAB07104_00902
            ABAB: BJAB0715_00886
            ABAJ: BJAB0868_00910
            ABAZ: P795_13260
            ABK: LX00_04495
            ABAU: IX87_01650
            ABAA: IX88_06480
            ABW: BL01_11825
            ABAL: ABLAC_29590
            ACC: BDGL_000164(sbcD)
            ANO: RR32_13705
            ALC: OTEC02_14445
            ACAL: BUM88_04260
            ASEI: I8T81_14530
            ACD: AOLE_15205
            ACI: ACIAD0917(sbcD)
            ATT: AMQ28_11585
            AEI: AOY20_07080
            AJO: RZ95_13305
            ACW: A0J50_13020
            ACV: AMD27_03685
            AHL: AHTJS_11825
            AJN: BVL33_06340
            ASOL: BEN76_09040
            ALA: BFG52_12455
            ASJ: AsACE_CH00700
            AID: CTZ23_11915(sbcD)
            ADV: DJ533_05695(sbcD)
            ARJ: DOM24_11085
            AWU: BEN71_14480
            ACUM: C9E88_000140(sbcD)
            AGU: AS4_09190(sbcD)
            AUG: URS_1753
            ALW: FOB21_13480(sbcD)
            ADS: FPL17_09740(sbcD)
            ABER: BSR55_04525
            ATN: FM020_02650(sbcD)
            ACHI: CDG60_04715
            ALJ: G8D99_11765(sbcD)
            ASHA: G8E00_04230(sbcD)
            ATG: J4G44_11930
            AVB: RYU24_23470(sbcD)
            ABOU: ACBO_07540(sbcD)
            AGYL: FPL18_02140(sbcD)
            ACIU: A3K93_02750
            AVZ: HWI77_12555
            MCT: MCR_1345(sbcD)
            MCS: DR90_576(sbcD)
            MCAT: MC25239_01308(sbcD)
            MOI: MOVS_04405
            MOS: AXE82_09400
            MBL: AAX09_03935
            MBOI: DQF64_08995
            MCUN: NCTC10297_01029(sbcD)
            MNN: I6G26_07865
            MNS: LU293_01410
            MBAH: HYN46_07445(sbcD)
            SON: SO_2844(sbcD)
            SDN: Sden_2506
            SFR: Sfri_2452
            SAZ: Sama_1267
            SBL: Sbal_1654
            SBM: Shew185_1639
            SBN: Sbal195_1676
            SBP: Sbal223_2704
            SBT: Sbal678_1714
            SBS: Sbal117_1767
            SBB: Sbal175_2686
            SLO: Shew_2457
            SPC: Sputcn32_1531
            SHP: Sput200_1548
            SSE: Ssed_1588
            SPL: Spea_2634
            SHE: Shewmr4_2450
            SHM: Shewmr7_2520
            SHN: Shewana3_2612
            SHW: Sputw3181_2568
            SHL: Shal_2704
            SWD: Swoo_3061
            SWP: swp_3178
            SVO: SVI_2945
            SHF: CEQ32_02275
            SJA: SJ2017_2606
            SPSW: Sps_01834
            SBJ: CF168_07835
            SMAV: CFF01_07025
            SHEW: CKQ84_23205
            SALG: BS332_20460
            SLJ: EGC82_08825(sbcD)
            SMAI: EXU30_02020(sbcD)
            SPOL: FH971_07495(sbcD)
