ENTRY       K11102                      KO
SYMBOL      gltP, gltT
NAME        proton glutamate symport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            STY: STY4482(gltP)
            STT: t4190(gltP)
            SEX: STBHUCCB_44310
            SENT: TY21A_21300(gltP)
            STM: STM4283(gltP)
            SEO: STM14_5151(gltP)
            SEV: STMMW_42341
            SEY: SL1344_4219(gltP)
            SEM: STMDT12_C44180(gltP)
            SEJ: STMUK_4268(gltP)
            SEB: STM474_4479(gltP)
            SEF: UMN798_4641(gltP)
            SETU: STU288_21500(gltP)
            SETC: CFSAN001921_19005
            SENR: STMDT2_41331(gltP)
            SEND: DT104_42781(gltP)
            SENI: CY43_22350
            SEEN: SE451236_04445
            SPT: SPA4101(gltP)
            SEK: SSPA3808
            SPQ: SPAB_05279
            SEI: SPC_4346(gltP)
            SEC: SCH_4163(gltP)
            SEH: SeHA_C4628
            SHB: SU5_0357
            SENH: CFSAN002069_10680
            SEEH: SEEH1578_07585(gltP)
            SEE: SNSL254_A4628
            SENN: SN31241_6010
            SEW: SeSA_A4537
            SEA: SeAg_B4543
            SENS: Q786_21020
            SED: SeD_A4677
            SEG: SG4128(gltP)
            SEL: SPUL_4275(gltP)
            SEGA: SPUCDC_4261(gltP)
            SET: SEN4054(gltP)
            SENA: AU38_20945
            SENO: AU37_20960
            SENV: AU39_20980
            SENQ: AU40_23430
            SENL: IY59_21470
            SENJ: CFSAN001992_12460(gltP)
            SEEC: CFSAN002050_04655
            SEEB: SEEB0189_021030
            SEEP: I137_20465
            SENB: BN855_43570
            SENE: IA1_20855
            SENC: SEET0819_05230
            SES: SARI_03393
            SBG: SBG_3721(gltP)
            SBZ: A464_4272
            SBV: N643_18790
            SALZ: EOS98_20900(gltP)
            SFL: SF4137(gltP)
            SFX: S3604(gltP)
            SFV: SFV_4134(gltP)
            SFE: SFxv_4514(gltP)
            SFN: SFy_5944
            SFS: SFyv_6011
            SFT: NCTC1_04498(gltP)
            SSN: SSON_4258(gltP)
            SBO: SBO_4108(gltP)
            SBC: SbBS512_E4598(gltP)
            SHQ: A0259_02000
            ENC: ECL_00331
            ENL: A3UG_01630(gltP)
            ECLG: EC036_03200
            ECLE: ECNIH2_02590
            ECLN: ECNIH4_21160
            ECLI: ECNIH5_01850
            ECLX: LI66_01685
            ECLY: LI62_02095
            ECLZ: LI64_01820
            ECLO: ENC_05060
            EHM: AB284_23430
            EXF: BFV63_01670
            ECLA: ECNIH3_01840
            ECLC: ECR091_01840
            EAU: DI57_16870
            ENO: ECENHK_01720(gltP)
            EEC: EcWSU1_00295(gltP)
            ELG: BH714_19220
            ECAN: CWI88_01865
            ERN: BFV67_01615
            ECLS: LI67_002595
            ECHG: FY206_01710(gltP)
            ESH: C1N69_01660
            ENT: Ent638_0277
            EAS: Entas_0313
            ENR: H650_17145
            ENX: NI40_001680
            ENF: AKI40_4605(gltP)
            LNI: CWR52_10830(gltP)
            EBG: FAI37_04935(gltP)
            END: A4308_01170
            ENZ: G0034_01535(gltP)
            ENS: HWQ15_09995(gltP)
            ENK: LOC22_12505(gltP)
            EHU: D5067_0021425(gltP)
            EMOR: L6Y89_01495(gltP)
            ENB: ELK40_02400(gltP)
            ESA: ESA_00123
            CSK: ES15_0441
            CSZ: CSSP291_00560(gltP)
            CSJ: CSK29544_01403
            CCON: AFK62_17725
            CDM: AFK67_18290
            CSI: P262_00635
            CMJ: AFK66_002220
            CUI: AFK65_17455
            CMW: AFK63_00940
            CTU: CTU_37370(gltP)
            KPN: KPN_04480(gltP)
            KPU: KP1_0344(gltP)
            KPM: KPHS_03200
            KPP: A79E_4709
            KPH: KPNIH24_01690
            KPZ: KPNIH27_01675
            KPV: KPNIH29_01725
            KPW: KPNIH30_01750
            KPY: KPNIH31_01775
            KPG: KPNIH32_01755
            KPC: KPNIH10_01680
            KPQ: KPR0928_01685
            KPT: VK055_2988(gltT)
            KPO: KPN2242_00450(gltP)
            KPR: KPR_0462(gltP)
            KPJ: N559_4816
            KPI: D364_22810
            KPS: KPNJ2_05102
            KPX: PMK1_01952(gltP)
            KPB: FH42_18735
            KPNE: KU54_024980
            KPNU: LI86_24820
            KPNK: BN49_4953(gltP)
            KVA: Kvar_4768
            KPE: KPK_5189(gltP)
            KPK: A593_12485
            KVD: KR75_09925
            KVQ: SP68_16515
            KOX: KOX_08470(gltP)
            KOE: A225_0359
            KOY: J415_01275(gltP)
            KOM: HR38_07145
            KMI: VW41_00945
            KOK: KONIH1_02080
            KOC: AB185_34355
            KQU: AVR78_06290
            EAE: EAE_08635(gltP)
            EAR: CCG32262
            KQV: B8P98_25810
            KLL: BJF97_01855
            KLW: DA718_27255(gltP)
            KAR: LGL98_23280(gltP)
            KGR: JJJ10_25760(gltP)
            ROR: RORB6_17100(gltP)
            RON: TE10_04000
            RPLN: B1209_25165
            RAO: DSD31_23970
            RTG: NCTC13098_06797(gltP_2)
            REE: electrica_04718(gltP)
            CRO: ROD_34651(gltP)
            CKO: CKO_03805
            CFD: CFNIH1_08055
            CBRA: A6J81_15185
            CWE: CO701_20200
            CYO: CD187_22165
            CPOT: FOB25_09455(gltP)
            CFQ: C2U38_23705
            CSED: JY391_20625(gltP)
            CAMA: F384_22755
            CAF: AL524_05295
            CIF: AL515_03120
            CFAR: CI104_23150
            CIR: C2U53_12025
            CIE: AN232_02440
            CPAR: CUC49_21120
            CTEL: GBC03_06760(gltP)
            CITZ: E4Z61_15220(gltP)
            CARS: E1B03_02870(gltP)
            BFL: Bfl030(gltP)
            BPN: BPEN_030(gltP)
            BVA: BVAF_029(gltP)
            BCHR: BCHRO640_030(gltP)
            BHB: M9394_01735(gltP)
            BEN: BOBLI757_030(gltP)
            BED: BTURN675_031(gltP)
            BEC: GN160_02070(gltP)
            BEM: M9396_02310(gltP)
            EBT: EBL_c36330
            CNT: JT31_10845
            CEM: LH23_06875
            CEN: LH86_06835
            CLAP: NCTC11466_04248(gltP_2)
            PGE: LG71_05885 LG71_22395 LG71_26220
            ESC: Entcl_4089
            KLE: AO703_01515
            KSA: C813_13535
            KOR: AWR26_23385(gltP)
            KRD: A3780_00305
            KCO: BWI95_03835
            KOT: EH164_20585(gltP)
            KPSE: IP581_01730(gltP)
            KIE: NCTC12125_03412(gltP_2)
            KAS: KATP_41940
            LAX: APT61_20775
            LEI: C2U54_06390
            LEH: C3F35_10195
            LEE: DVA44_22195
            LER: GNG29_01390(gltP)
            LEA: GNG26_01375(gltP)
            LPNU: KQ929_19100(gltP)
            LAZ: A8A57_01620
            LEF: LJPFL01_0331
            LEW: DAI21_02600
            SYM: K6K13_07345(gltP)
            METY: MRY16398_52220
            AHN: NCTC12129_04560(gltP)
            ASUB: NLZ15_20475(gltP)
            YRE: HEC60_19500(gltP)
            SGOE: A8O29_020925(gltP)
            KIN: AB182_23270
            PDZ: HHA33_00285(gltP)
            IZH: FEM41_07405(gltP)
            SNY: KEC38_00355(gltP)
            PSGC: G163CM_32200(gltP_2)
            EBF: D782_4185
            EBC: C2U52_05925
            EBU: CUC76_13675
            PSTS: E05_43930
            YPE: YPO0254(gltP)
            YPK: y0511(gltP)
            YPH: YPC_0756(gltP)
            YPA: YPA_4030
            YPN: YPN_3415
            YPM: YP_0407(gltP)
            YPP: YPDSF_3717
            YPG: YpAngola_A3946(gltP)
            YPZ: YPZ3_0219(gltP)
            YPT: A1122_03875(gltP)
            YPD: YPD4_0221(gltP)
            YPX: YPD8_0226(gltP)
            YPW: CH59_1609
            YPJ: CH55_3509
            YPV: BZ15_3317
            YPL: CH46_660
            YPS: YPTB0309(gltP)
            YPO: BZ17_2259
            YPI: YpsIP31758_3834(gltP)
            YPY: YPK_3920
            YPB: YPTS_0333
            YPQ: DJ40_2098(gltP)
            YPU: BZ21_3681
            YPR: BZ20_1802
            YPC: BZ23_3951
            YPF: BZ19_3781
            YEN: YE0310(gltP)
            YEP: YE105_C0308
            YEY: Y11_35161
            YEL: LC20_04920
            YEW: CH47_3163(gltP)
            YET: CH48_1310
            YEF: FORC2_3797
            YEE: YE5303_31071(gltP)
            YSI: BF17_09660
            YAL: AT01_2837
            YFR: AW19_3587(gltP)
            YIN: CH53_1438
            YKR: CH54_2203
            YRO: CH64_2909
            YRU: BD65_2255
            YRB: UGYR_11560
            YAK: ACZ76_10635
            YMA: DA391_21235
            YHI: D5F51_01685(gltP)
            YCA: F0T03_01435(gltP)
            YMO: HRD69_07095(gltP)
            SMAR: SM39_4659(gltP)
            SMAC: SMDB11_4401(gltP)
            SMW: SMWW4_v1c03030(gltP)
            SPE: Spro_0298
            SRR: SerAS9_0260
            SRL: SOD_c02650(gltP1) SOD_c29760(gltP)
            SRY: M621_01340
            SPLY: Q5A_001445(gltP)
            SRS: SerAS12_0260
            SRA: SerAS13_0259
            SSZ: SCc_075(gltP)
            SMAF: D781_0281
            SLQ: M495_01230
            SERF: L085_02545
            SERS: SERRSCBI_01375
            SFW: WN53_10040
            SFG: AV650_05305
            SRZ: AXX16_0240
            SERA: Ser39006_017245
            SERQ: CWC46_17245
            SERM: CLM71_01515
            SQU: E4343_14690(gltP)
            SFJ: SAMEA4384070_0293(gltP_1) SAMEA4384070_3160(gltP_2)
            SSUR: ATE40_022260
            SURI: J0X03_22470(gltP)
            SRHZ: FO014_08465(gltP)
            SENP: KHA73_01240(gltP)
            GQU: AWC35_09750 AWC35_21075
            ECA: ECA1520(gltP)
            PATR: EV46_07690
            PATO: GZ59_15570(gltP)
            PCT: PC1_1395
            PCC: PCC21_014220
            PCV: BCS7_07040
            PWA: Pecwa_1793
            PPAR: A8F97_09810
            PEC: W5S_1707
            PWS: A7983_22540
            PPOA: BJK05_02225
            PBRA: B5S52_14515
            PPUJ: E2566_07610(gltP)
            PARI: I2D83_15020(gltP)
            PAQU: DMB82_0013385(gltP)
            PVZ: OA04_28860(gltP)
            PPAV: LOZ86_14210(gltP)
            PQU: IG609_013215(gltP)
            DDD: Dda3937_04118(gltP)
            DZE: Dd1591_2704
            DDC: Dd586_2610
            DZC: W909_07245
            DSO: A4U42_02465 A4U42_16550
            CED: LH89_04585
            DFN: CVE23_08185
            DDQ: DDI_1231
            DAQ: DAQ1742_01500(gltP_1)
            DIC: Dpoa569_002387(gltP)
            DDA: Dd703_1290
            BGJ: AWC36_10560
            BNG: EH206_14480(gltP)
            BIZ: HC231_15110(gltP)
            LBQ: CKQ53_11465
            LPOP: I6N93_10250(gltP)
            SGL: SG2121
            SOD: Sant_3844(gltP)
            PES: SOPEG_1345(gltP)
            SENY: HBA_0125(gltP)
            SLIG: GTU79_27650(gltP)
            EAM: EAMY_3274(gltP)
            EAY: EAM_0328(gltP)
            ETA: ETA_30670(gltP)
            EPY: EpC_32720(gltP)
            EPR: EPYR_03519(gltP)
            EBI: EbC_03650(gltP)
            ERJ: EJP617_07590(gltP)
            EGE: EM595_3160(gltP)
            EPE: CI789_16725
            ERWI: GN242_19270(gltP)
            ETP: LU633_02030(gltP)
            ERP: LJN55_21235(gltP)
            PAM: PANA_0293(gltP)
            PLF: PANA5342_4122(gltP)
            PAJ: PAJ_3453(gltP)
            PAQ: PAGR_g3982
            PVA: Pvag_3550(gltP)
            PAGG: AL522_05875
            PAO: Pat9b_0329
            KLN: LH22_00520
            PANT: PSNIH1_07210
            PANP: PSNIH2_00170
            PAGC: BEE12_08265
            PSTW: DSJ_03230
            PALH: B1H58_09505
            PANS: FCN45_01750(gltP)
            PEY: EE896_17590(gltP)
            PDIS: D8B20_01600(gltP)
            PER: LAC65_01310(gltP)
            PGZ: C2E15_19475
            PCD: C2E16_18910
            MINT: C7M51_03053(gltP)
            MTHI: C7M52_03942(gltP)
            TCI: A7K98_17795
            TPTY: NCTC11468_03338(gltP_2)
            PHAU: PH4a_13295
            PROT: BTA34_06140
            PSI: S70_02045
            PSX: DR96_3572(gltP)
            PSTA: BGK56_05380
            PRG: RB151_026340(gltP_2)
            PALA: CO695_12225
            PHEI: NCTC12003_01592(gltP_1)
            PRQ: CYG50_02895(gltP)
            PRJ: NCTC6933_02298(gltP)
            PVC: G3341_08320(gltP)
            PMAG: JI723_08395(gltP)
            MWI: MNY66_09620(gltP)
            ETR: ETAE_0190(gltP)
            ETD: ETAF_0162
            ETE: ETEE_1949(gitT)
            ETC: ETAC_00795(gltP)
            EDW: QY76_01850
            EDL: AAZ33_00890(gltP)
            EHO: A9798_15820
            HAV: AT03_02375
            HPAR: AL518_03215
            OPO: DSM2777_01615
            LPV: HYN51_11570
            PFQ: QQ39_16575
            PRAG: EKN56_01235(gltP)
            LRI: NCTC12151_03263(gltP)
            PAE: PA5479(gltP)
            PAEV: N297_5667
            PAEI: N296_5667
            PAU: PA14_72340(gltP)
            PAP: PSPA7_6277(gltP)
            PAG: PLES_58751(gltP)
            PAF: PAM18_5601(gltP)
            PNC: NCGM2_6259(gltP)
            PAEB: NCGM1900_6339(gltP)
            PDK: PADK2_29140(gltP)
            PSG: G655_28810(gltP)
            PRP: M062_28865
            PAEP: PA1S_29585
            PAER: PA1R_gp3415
            PAEM: U769_30095
            PAEL: T223_30055
            PAES: SCV20265_6214
            PAEU: BN889_06088(gltP)
            PAEG: AI22_04395
            PAEC: M802_5665
            PAEO: M801_5532
            PRE: PCA10_00890(gltP)
            PCQ: PcP3B5_62070(gltP)
            PMUI: G4G71_02965(gltP)
            PPU: PP_0137(gltP)
            PPF: Pput_0155 Pput_2416
            PPG: PputGB1_0153
            PPW: PputW619_5090
            PPT: PPS_0103 PPS_2596
            PPB: PPUBIRD1_0166(gltP) PPUBIRD1_2430
            PPI: YSA_05235 YSA_11087
            PPX: T1E_4743(gltP) T1E_5429
            PPUH: B479_01020(gltP) B479_12555
            PPUT: L483_00335
            PPUN: PP4_01300(gltP)
            PPUD: DW66_0113 DW66_2854
            PMON: X969_12030 X969_26740
            PMOT: X970_11685 X970_26355
            PMOS: O165_024540
            PPJ: RK21_02182 RK21_05226
            POR: APT59_01110
            PMOL: CLJ08_12250
            PST: PSPTO_0233(gltP)
            PSB: Psyr_0174
            PSYR: N018_00795
            PSP: PSPPH_5016(gltP)
            PSAV: PSA3335_27155
            PAMG: BKM19_002280
            PCI: PCH70_00970
            PAVL: BKM03_01265
            PVD: CFBP1590_0169(gltP)
            PCAB: JGS08_25370(gltP)
            PCOF: POR16_00440(gltP)
            PTRE: I9H09_24970(gltP)
            PSYI: MME58_00500(gltP)
            PFL: PFL_0095(gltP)
            PPRC: PFLCHA0_c00960(gltP)
            PPRO: PPC_0100(gltP)
            PFE: PSF113_0050(gltP)
            PFN: HZ99_18285
            PFO: Pfl01_0042 Pfl01_2242
            PFS: PFLU_0093(gltP) PFLU_3187 PFLU_4294
            PFC: PflA506_0091(gltP) PflA506_2169(gltP) PflA506_5015
            PPZ: H045_21530(gltP)
            PFB: VO64_3142
            PMAN: OU5_3404(gltT)
            PTV: AA957_03470 AA957_13975
            PCG: AXG94_15600
            PVR: PverR02_00500
            PAZO: AYR47_07530
            POI: BOP93_00450
            PRX: HRH33_01355(gltP)
            PMED: E3Z27_00225(gltP)
            PFW: PF1751_v1c00930(gltP) PF1751_v1c37820
            PFF: PFLUOLIPICF707780 PFLUOLIPICF717305
            PFX: A7318_27845
            PEN: PSEEN0093(gltP)
            PLUL: FOB45_08345(gltP)
            PBA: PSEBR_a52
            PBC: CD58_00265
            PPUU: PputUW4_00083(gltP) PputUW4_02637
            PDR: H681_25210(gltP)
            PSV: PVLB_00790(gltP)
            PSK: U771_00680 U771_22400
            PKC: PKB_5800(gltP)
            PCH: EY04_29015
            PCZ: PCL1606_59830
            PCP: JM49_30075
            PFZ: AV641_00815 AV641_11160
            PLQ: AA042_09485
            PALK: PSAKL28_01180
            PRH: LT40_15895
            PSW: LK03_06655
            PPV: NJ69_18495
            PSES: PSCI_0120 PSCI_1625(gltP)
            PSEM: TO66_00470
            PSEC: CCOS191_0097(gltP)
            PPSY: AOC04_07655 AOC04_20990
            PSOS: POS17_0100(gltP)
            PKR: AYO71_03155
            PFK: PFAS1_10790
            PANR: A7J50_0095
            PPSL: BJP27_13195
            PSIL: PMA3_10195 PMA3_30270
            PYM: AK972_3974 AK972_5839
            PKE: DLD99_00230
            PUM: HGP31_00805(gltP)
            PGG: FX982_01418
            PPSH: G5J76_04055(gltP) G5J76_12190(gltP) G5J76_14915
            PGY: AWU82_06190 AWU82_15925
            PLAL: FXN65_00520(gltP)
            PVK: EPZ47_00245(gltP)
            PEZ: HWQ56_00485(gltP) HWQ56_17790
            PBZ: GN234_18100(gltP)
            PATA: JWU58_00370(gltP)
            PDW: BV82_2381(gltP)
            PZE: HU754_001250(gltP) HU754_016930
            PMOE: HV782_001240(gltP)
            PSEP: C4K39_0101
            PVW: HU752_001520(gltP) HU752_018570(gltP)
            PTRT: HU722_0001470(gltP) HU722_0019965
            PXA: KSS93_01490(gltP)
            PSAM: HU731_013705 HU731_016530(gltP) HU731_026150
            PTZ: HU718_001280(gltP) HU718_014590
            PQI: KH389_00435(gltP) KH389_02040
            PSHH: HU773_001425(gltP)
            PXN: HU772_000505(gltP)
            PHV: HU739_017375(gltP) HU739_019830
            PPRG: HU725_000450(gltP)
            PANH: HU763_000495(gltP)
            PASG: KSS96_01325(gltP)
            PFAK: KSS94_00450(gltP) KSS94_12645(gltP)
            PMUY: KSS95_02645(gltP)
            PMAM: KSS90_00455(gltP)
            PAZE: KSS91_01110(gltP)
            PALV: KSS97_01215(gltP)
            PORY: EJA05_00480(gltP)
            PTK: EXN22_02005(gltP)
            PZA: HU749_001125(gltP)
            PIE: HU724_001205(gltP)
            PWY: HU734_000405(gltP)
            PTAE: NCTC10697_00165(gltP)
            PGF: J0G10_01180(gltP) J0G10_14155
            PJU: L1P09_00475(gltP)
            EMO: DM558_07165(gltP)
            ACB: A1S_0429
            ABM: ABSDF3083(gltP)
            ABY: ABAYE3346(gltP)
            ABC: ACICU_00439
            ABN: AB57_0509
            ABB: ABBFA_03079(gltP_2)
            ABX: ABK1_0471
            ABZ: ABZJ_00470(gltP)
            ABR: ABTJ_03345
            ABD: ABTW07_0470
            ABH: M3Q_684
            ABAD: ABD1_04000(gltP)
            ABJ: BJAB07104_00485
            ABAB: BJAB0715_00468
            ABAJ: BJAB0868_00488
            ABAZ: P795_15145
            ABK: LX00_02235
            ABAU: IX87_16715
            ABAA: IX88_04440
            ABW: BL01_13035
            ABAL: ABLAC_33590
            ACC: BDGL_003341(gltP)
            ANO: RR32_15905
            ALC: OTEC02_16605
            ACAL: BUM88_02110 BUM88_10030
            ASEI: I8T81_16575(gltP)
            ACD: AOLE_17280(gltP)
            ACI: ACIAD0481(gltP)
            ATT: AMQ28_03285
            AEI: AOY20_14010
            ACW: A0J50_15335
            ASOL: BEN76_15385
            ALA: BFG52_16095
            ADV: DJ533_07075(gltP)
            AWU: BEN71_07870(gltP)
            ACUM: C9E88_015275(gltP)
            AGU: AS4_27520(gltP)
            AUG: URS_1530 URS_1772 URS_2298
            ABER: BSR55_13750
            ALJ: G8D99_04555(gltP)
            ASHA: G8E00_11275(gltP)
            ABOU: ACBO_21410(gltP)
            MBAH: HYN46_05605
            PLE: B186_208
            PLY: C530_198
            PLR: PAQ_204(gltP)
            PLO: C548_197
            PLD: PalTV_219
            PLB: PTV_219(gltP)
            PLC: PAD_227(gltP)
            PLI: PLF_226(gltP)
            PALY: O3E_01190
            ZPL: ZBT109_0392 ZBT109_2739
            HAA: A5892_00920
            GAP: GAPWK_0287
            FPP: FPB0191_00315
            BCIB: IM45_256
            BCIG: AB162_087(gltP)
            IGN: MMG00_04315(gltP)
            SALV: SALWKB2_0620
            BCM: Bcenmc03_6468
            BCH: Bcen2424_5968
            BCEW: DM40_5714(gltP)
            BAM: Bamb_6252
            BCON: NL30_31100
            BDF: WI26_24260 WI26_29270
            BTEI: WS51_29195
            BGD: bgla_2g19500
            BGO: BM43_5679
            BUK: MYA_5348
            BURK: DM992_37190
            PHS: C2L64_29585
            PTER: C2L65_18790
            PCAF: DSC91_000960
            PTRO: G5S35_21425(gltP)
            PLG: NCTC10937_00107(gltP)
            JSV: CNX70_19880
            SDO: SD1155_01710
            SECH: B18_08360
            BSU: BSU02340(gltP) BSU10220(gltT)
            BSR: I33_0272 I33_1154
            BSL: A7A1_3248 A7A1_3712
            BSH: BSU6051_02340(gltP) BSU6051_10220(gltT)
            BSY: I653_01135 I653_05155
            BSUT: BSUB_00282(gltP) BSUB_01119(gltT)
            BSUL: BSUA_00282(gltP) BSUA_01119(gltT)
            BSUS: Q433_01430 Q433_05785
            BSO: BSNT_06541(gltP) BSNT_07459(gltT)
            BSN: BSn5_12740 BSn5_16990
            BSQ: B657_02340(gltP) B657_10220(gltT)
            BSX: C663_0221(gltP) C663_1046(gltT)
            BSP: U712_01190 U712_05210
            BSS: BSUW23_01185(gltP) BSUW23_05170(gltT)
            BST: GYO_0432 GYO_1320
            BLI: BL00060(gltP) BL01109(gltT)
            BLD: BLi01100(gltT) BLi03189(gltP)
            BLH: BaLi_c12210(gltT)
            BAY: RBAM_002750 RBAM_010420
            BAQ: BACAU_0217(gltP) BACAU_1003(gltT)
            BYA: BANAU_0221(gltP) BANAU_0947(gltT)
            BAMP: B938_01125 B938_05020
            BQY: MUS_0234(gltP) MUS_1073(gltT)
            BAML: BAM5036_0230(gltP) BAM5036_0946(gltT)
            BAMA: RBAU_0247(gltP) RBAU_1005(gltT)
            BAMN: BASU_0234(gltP) BASU_0982(gltT)
            BAMB: BAPNAU_0221(gltP) BAPNAU_2756(gltT)
            BAMT: AJ82_01505 AJ82_05860
            BAMY: V529_02370(gltP) V529_09840(gltT)
            BMP: NG74_00259(gltT_1) NG74_01051(gltT_2)
            BAO: BAMF_0217(gltP) BAMF_1112(gltT)
            BAZ: BAMTA208_01115(gltP) BAMTA208_04795(gltT)
            BQL: LL3_00223(gltP) LL3_01110(gltT)
            BXH: BAXH7_00230(gltP) BAXH7_01005(gltT)
            BAMI: KSO_014650 KSO_018285
            BAMC: U471_02310 U471_10350
            BAMF: U722_01415 U722_05290
            BSIA: CWD84_16525 CWD84_20620
            BAE: BATR1942_02725 BATR1942_19815
            BVM: B9C48_01385 B9C48_05220
            BSON: S101395_01312 S101395_03734
            BHT: DIC78_04510 DIC78_08845
            BMOJ: HC660_02690(gltP) HC660_10780
            BTEQ: G4P54_01390 G4P54_05425(gltT)
            BIQ: AN935_01195 AN935_05330
            BAN: BA_1450 BA_1799
            BAR: GBAA_1450 GBAA_1799
            BAT: BAS1666
            BAH: BAMEG_2793 BAMEG_3142
            BAI: BAA_1520 BAA_1869
            BAX: H9401_1364 H9401_1699
            BANT: A16_14970 A16_18380
            BANR: A16R_15130 A16R_18560
            BANS: BAPAT_1368 BAPAT_1713
            BANH: HYU01_07355 HYU01_09030
            BANV: DJ46_276(gltT) DJ46_610(gltT)
            BCE: BC1432 BC1739
            BCA: BCE_1555
            BCZ: BCE33L1314(gltT) BCE33L1613(gltT)
            BCR: BCAH187_A1593 BCAH187_A1920
            BCB: BCB4264_A1487 BCB4264_A1810
            BCU: BCAH820_1524 BCAH820_1846
            BCG: BCG9842_B3531 BCG9842_B3857
            BCQ: BCQ_1505(gltT) BCQ_1811(gltT)
            BCX: BCA_1490 BCA_1806
            BAL: BACI_c14730(gltT1) BACI_c17930(gltT2)
            BNC: BCN_1409 BCN_1732
            BCF: bcf_07250 bcf_08830
            BCER: BCK_01215 BCK_25630
            BCEF: BcrFT9_01476
            BCY: Bcer98_1153
            BTK: BT9727_1315(gltT) BT9727_1648(gltT)
            BTL: BALH_1288(gltT) BALH_1581(gltT)
            BTB: BMB171_C1268 BMB171_C1606
            BTT: HD73_1662 HD73_1983
            BTHR: YBT1520_08255 YBT1520_09870
            BTHI: BTK_08455 BTK_10040
            BTC: CT43_CH1361 CT43_CH1674
            BTF: YBT020_07810 YBT020_09410
            BTM: MC28_0669 MC28_0989
            BTG: BTB_c14740(gltT2) BTB_c17880(gltT3)
            BTI: BTG_11740 BTG_13580
            BTN: BTF1_04865 BTF1_06445
            BTHT: H175_ch1378 H175_ch1696
            BTHU: YBT1518_08190 YBT1518_10070
            BTW: BF38_2651(gltT) BF38_2966(gltT)
            BTHY: AQ980_21070 AQ980_22645
            BWE: BcerKBAB4_1355 BcerKBAB4_1664
            BWW: bwei_3225(gltT) bwei_3565
            BMYO: BG05_4173(gltT) BG05_4460(gltT)
            BTY: Btoyo_4073 Btoyo_4370
            BMYC: DJ92_4082(gltT) DJ92_4337(gltT)
            BBY: CY96_06330 CY96_08175
            BWD: CT694_07970 CT694_09600
            BTRO: FJR70_01460 FJR70_29810(gltP)
            BMOB: MLA2C4_07565 MLA2C4_09140
            BNT: GSN03_07265(gltP) GSN03_08765
            BPAC: LMD38_17640 LMD38_19185(gltP)
            BPU: BPUM_0501 BPUM_0965 BPUM_3019
            BPUM: BW16_02990 BW16_05225 BW16_16250
