ENTRY       K03565                      KO
SYMBOL      recX
            CIF: AL515_18120
            CFAR: CI104_19695
            CIR: C2U53_03330
            CIE: AN232_09975
            CPAR: CUC49_13930
            CTEL: GBC03_10075(recX)
            CITZ: E4Z61_22035(recX)
            CARS: E1B03_20640(recX)
            EBT: EBL_c08930(recX)
            CNT: JT31_16845(recX)
            CEM: LH23_00840(recX)
            CEN: LH86_00830(recX)
            CLAP: NCTC11466_00797(recX)
            PGE: LG71_09820(recX)
            ESC: Entcl_1029
            KLE: AO703_16500(recX)
            KSA: C813_20910(recX)
            KOR: AWR26_05550(recX)
            KRD: A3780_18470(recX)
            KCO: BWI95_05130
            KOT: EH164_04600(recX)
            KPSE: IP581_17960(recX)
            KIE: NCTC12125_05012(recX)
            KAS: KATP_10080(recX)
            LAX: APT61_04860(recX)
            LEI: C2U54_23070
            LEH: C3F35_16695
            LEE: DVA44_05040
            LER: GNG29_18065(recX)
            LEA: GNG26_17455(recX)
            LPNU: KQ929_04315(recX)
            LAZ: A8A57_16410
            LEF: LJPFL01_3215
            LEW: DAI21_09740
            BUF: D8682_20510
            BAGE: BADSM9389_09450(recX)
            BFT: MNO13_04755
            GED: FVIR_GE00211(recX)
            SYM: K6K13_04530 K6K13_16100
            METY: MRY16398_11260(recX) MRY16398_p10740(recX)
            AHN: NCTC12129_03936(recX)
            ASUB: NLZ15_04420(recX)
            YRE: HEC60_13150(recX)
            SGOE: A8O29_005200(recX)
            KIN: AB182_01535 AB182_04940(recX)
            PDZ: HHA33_07810(recX)
            IZH: FEM41_24435
            PSHI: SAMEA2665130_2336(recX)
            PSGC: G163CM_46470(recX)
            EBF: D782_1000
            EBC: C2U52_14755
            EBU: CUC76_21145
            PSTS: E05_32700
            YPE: YPO3306(oraA)
            YPK: y0882(oraA)
            YPH: YPC_3621(recX)
            YPA: YPA_2839
            YPN: YPN_0788
            YPM: YP_0380(recX)
            YPP: YPDSF_3055
            YPZ: YPZ3_2909(recX)
            YPT: A1122_09405(recX)
            YPD: YPD4_2896(recX)
            YPX: YPD8_2892(recX)
            YPW: CH59_2743(recX)
            YPJ: CH55_1886(recX)
            YPV: BZ15_217(recX)
            YPL: CH46_1789(recX)
            YPS: YPTB0824(recX)
            YPO: BZ17_1732(recX)
            YPI: YpsIP31758_3239(recX)
            YPY: YPK_3374
            YPB: YPTS_0860
            YPQ: DJ40_1549(recX)
            YPU: BZ21_27(recX)
            YPR: BZ20_1234(recX)
            YPC: BZ23_299 BZ23_302
            YPF: BZ19_172
            YEN: YE0833(recX)
            YEP: YE105_C0681
            YEY: Y11_22171
            YEL: LC20_04283
            YEW: CH47_2656(recX)
            YET: CH48_2539
            YEF: FORC2_3239
            YEE: YE5303_24771(oraA)
            YSI: BF17_12475
            YAL: AT01_3349
            YFR: AW19_34(recX)
            YIN: CH53_822(recX)
            YKR: CH54_1628
            YRO: CH64_3444(recX)
            YRU: BD65_2710(recX)
            YRB: UGYR_13930
            YAK: ACZ76_13340
            YMA: DA391_17610
            YHI: D5F51_14705(recX)
            YCA: F0T03_04905(recX)
            YMO: HRD69_09970(recX)
            SMAR: SM39_0161(recX)
            SMAC: SMDB11_0159(oraA)
            SMW: SMWW4_v1c08260(recX)
            SPE: Spro_0842
            SRR: SerAS9_0766
            SRL: SOD_c07090(recX)
            SRY: M621_03835
            SPLY: Q5A_003695(recX)
            SRS: SerAS12_0766
            SRA: SerAS13_0766
            SMAF: D781_0792
            SLQ: M495_03550
            SERF: L085_00130(recX)
            SERS: SERRSCBI_03840(recX)
            SFW: WN53_13115
            SFG: AV650_08615
            SRZ: AXX16_4304
            SERA: Ser39006_008305
            SERQ: CWC46_08300
            SERM: CLM71_03855
            SQU: E4343_12345(recX)
            SFJ: SAMEA4384070_0876(recX)
            SOF: NCTC11214_00097(recX_1) NCTC11214_00659(recX_2)
            SSUR: ATE40_000775
            SURI: J0X03_19885(recX)
            SRHZ: FO014_05875(recX)
            SENP: KHA73_03770(recX)
            SFO: Z042_18070
            RAH: Rahaq_0693
            RACE: JHW33_20065(recX)
            RAQ: Rahaq2_0717
            RAA: Q7S_03200(recX)
            ROX: BV494_20305
            RVC: J9880_10990(recX)
            GQU: AWC35_08155
            EAME: GXP68_16725(recX)
            RBAD: H2866_11720(recX)
            ECA: ECA3368(recX)
            PATR: EV46_16780
            PATO: GZ59_34050
            PCT: PC1_3212
            PCC: PCC21_032010
            PCV: BCS7_16105
            PWA: Pecwa_1115
            PPAR: A8F97_13370
            PEC: W5S_1007
            PWS: A7983_12950
            PPOA: BJK05_11095
            PBRA: B5S52_05680
            PPUJ: E2566_16380(recX)
            PARI: I2D83_05750(recX)
            PAQU: DMB82_0005380(recX)
            PVZ: OA04_34710(recX)
            PPAV: LOZ86_16740(recX)
            PQU: IG609_004835(recX)
            DDD: Dda3937_03153(recX)
            DZE: Dd1591_0982
            DDC: Dd586_3185
            DZC: W909_04460(recX)
            DSO: A4U42_03870
            CED: LH89_17835
            DFN: CVE23_17085
            DDQ: DDI_3145
            DAQ: DAQ1742_00950(recX)
            DIC: Dpoa569_003074(recX)
            DDA: Dd703_0997
            BGJ: AWC36_01350
            BRB: EH207_03920(recX)
            BNG: EH206_05165(recX)
            BIZ: HC231_05185(recX)
            LBQ: CKQ53_01140
            LPOP: I6N93_13330
            SOD: Sant_3226(recX)
            SLIG: GTU79_22415
            EAM: EAMY_0806(recX)
            EAY: EAM_2639(recX)
            ETA: ETA_26670(recX)
            EPY: EpC_27930(recX)
            EPR: EPYR_03032(recX)
            EBI: EbC_34820(recX)
            ERJ: EJP617_19400(recX)
            EGE: EM595_2790(recX)
            EPE: CI789_00820
            ERWI: GN242_04515
            ETP: LU633_09295
            ERP: LJN55_17940
            PAM: PANA_3033(recX)
            PLF: PANA5342_1002(recX)
            PAJ: PAJ_2308(recX)
            PAQ: PAGR_g1002
            PVA: Pvag_2403(oraA)
            PAGG: AL522_19225
            PAO: Pat9b_3063
            KLN: LH22_07205
            PANT: PSNIH1_01910
            PANP: PSNIH2_02540
            PAGC: BEE12_02685
            PSTW: DSJ_05355
            PALH: B1H58_11645
            PANS: FCN45_14835
            PEY: EE896_04390
            PDIS: D8B20_13360
            PER: LAC65_12455
            PGZ: C2E15_16690
            PCD: C2E16_16525
            MINT: C7M51_02512(recX)
            MTHI: C7M52_00343(recX)
            TCI: A7K98_04885
            TPTY: NCTC11468_00971(recX)
            PLU: plu3294(recX)
            PLUM: A4R40_16450
            PMR: PMI2663
            PMIB: BB2000_2662
            PVL: AOB99_14550
            PVG: CRN77_06335
            PHAU: PH4a_04835
            PROT: BTA34_14575
            PCOL: F1325_16785
            PCIB: F9282_17135
            PPEE: I6G31_11815
            PSI: S70_08220
            PSX: DR96_1537
            PSTA: BGK56_11250
            PRG: RB151_004770(recX)
            PALA: CO695_02495
            PHEI: NCTC12003_00474(recX)
            PRQ: CYG50_13725
            PRJ: NCTC6933_00538(recX)
            PVC: G3341_02170
            PMAG: JI723_02465
            MMK: MU9_3513
            ANS: ArsFIN_51300(recX_1) ArsFIN_53020(recX_2) ArsFIN_53610(recX_3)
            MWI: MNY66_13915
            EIC: NT01EI_3240
            ETR: ETAE_2860
            ETD: ETAF_2596(recX)
            ETE: ETEE_1082(recX)
            ETC: ETAC_13770
            EDW: QY76_06010
            EDL: AAZ33_15235
            EHO: A9798_02905
            HAV: AT03_04830
            HPAR: AL518_00720
            OPO: DSM2777_21410
            LPV: HYN51_04755
            PFQ: QQ39_05735
            PRAG: EKN56_12075
            LRI: NCTC12151_01126(recX)
            HIN: HI_0599
            HIT: NTHI0730(recX)
            HIP: CGSHiEE_09160
            HIQ: CGSHiGG_06275
            HIF: HIBPF_16120(recX)
            HIL: HICON_07300(recX)
            HIU: HIB_07260
            HIE: R2846_1734(recX)
            HIZ: R2866_1874(recX)
            HIK: HifGL_000236(recX)
            HIA: H733_0480(recX)
            HIH: NF38_02105
            HIW: NTHI477_01705(recX)
            HIC: NTHIC486_00394(recX)
            HIX: NTHI723_01092(recX)
            HPR: PARA_06610
            HDU: HD_0411(recX)
            HAY: C3V42_04345
            HPIT: NCTC13334_00657(recX)
            HHZ: NCTC10839_00448(recX)
            HAEG: NCTC8502_00430(recX)
            HPAA: E5Q53_03785(recX)
            HSEM: L3077_02155(recX)
            HAP: HAPS_1185(recX)
            HPAZ: K756_00730(recX)
            HPAS: JL26_11445
            HPAK: JT17_09025
            GLE: CJD39_06930
            HSO: HS_1304(recX)
            HSM: HSM_0314
            PMU: PM1816(recX)
            PMV: PMCN06_1555(recX)
            PUL: NT08PM_1579
            PMP: Pmu_15180(recX)
            PMUL: DR93_120
            PDAG: 4362423_01979(recX)
            PSKY: A6B44_02110
            PATL: KGI96_02545(recX)
            PCAI: K7G93_001470(recX)
            MSU: MS2242(oraA)
            BSUN: A4G13_08175
            MHT: D648_20150
            MHQ: D650_6060
            MHAT: B824_20100
            MHX: MHH_c28640(recX)
            MHAE: F382_05005
            MHAM: J450_04335
            MHAO: J451_05245
            MHAL: N220_11145
            MHAQ: WC39_03075
            MHAY: VK67_03075
            MVR: X781_17100
            MVI: X808_16480
            MVG: X874_15440
            MVE: X875_4590
            MANN: GM695_04950(recX)
            MGRA: A4G16_00730
            MBOS: ICJ55_10330(recX)
            MPEG: HV560_05380(recX)
            APL: APL_1142(recX)
            APJ: APJL_1162(recX)
            APA: APP7_1201(recX)
            ASU: Asuc_0260
            ASI: ASU2_06195(recX)
            ASS: ASU1_06260(recX)
            AEU: ACEE_06390
            APOR: DDU33_00160
            AIO: EXH44_07770(recX)
            ADP: NCTC12871_00679(recX)
            ALIG: NCTC10568_01431(recX)
            AAP: NT05HA_1940
            AAZ: ADJ80_02345
            AAT: D11S_0270
            AAO: ANH9381_0595
            AAN: D7S_01428
            AAH: CF65_01559
            AACN: AANUM_0904
            AACT: ACT75_06950
            ASEG: NCTC10977_00404(recX)
            GAN: UMN179_01017
            BTO: WQG_17790
            BTRE: F542_4780
            BTRH: F543_5460
            BTRA: F544_17660
            APAG: EIA51_01120(recX)
            AVT: NCTC3438_00394(recX)
            RPNE: NCTC8284_03851(recX)
            RHEY: FEE42_06615(recX)
            RHAE: IHV77_06010(recX)
            OOI: A6A10_01660
            FCL: A4G17_05000
            BHUD: A6A11_09480
            PAET: NCTC13378_02075(recX)
            XCC: XCC1723(recX)
            XCB: XC_2508
            XCA: xcc-b100_2536
            XCP: XCR_1960(recX)
            XCV: XCV1774(recX)
            XAX: XACM_1763(recX)
            XAC: XAC1741(recX)
            XCI: XCAW_02327(oraA)
            XCT: J151_01896
            XCJ: J158_01884
            XCU: J159_01884
            XCN: J169_01893
            XCW: J162_01884
            XCR: J163_01884
            XCM: J164_01884
            XCF: J172_01887
            XFU: XFF4834R_chr27700(recX)
            XAO: XAC29_08770(recX)
            XOM: XOO2792(XOO2792)
            XOO: XOO2940
            XOP: PXO_00148(recX)
            XOY: AZ54_09290
            XOR: XOC_2771(recX)
            XOZ: BE73_13425
            XAL: XALC_1172(recX)
            XSA: SB85_19845
            XTN: FD63_10895
            XFR: BER92_11040
            XVE: BJD12_22155
            XPE: BJD13_07890
            XHR: XJ27_02120
            XGA: BI317_14370
            XPH: XppCFBP6546_18995(recX)
            XVA: C7V42_13280
            XAN: AC801_08795
            XAR: XB05_03765
            XHY: FZ025_18285(recX)
            XCZ: EBN15_07485(recX)
            XTH: G4Q83_04390(recX)
            XEU: XSP_001841(recX)
            XHD: LMG31886_25660(recX)
            XPR: MUG10_00275(recX)
            SML: Smlt1742(recX)
            SMT: Smal_1477
            BUJ: BurJV3_1533
            SMZ: SMD_1679(recX)
            SACZ: AOT14_23690(recX)
            STEK: AXG53_10250
            SRH: BAY15_1561
            SLM: BIZ42_16665
            STEN: CCR98_08130
            STEM: CLM74_08380
            STES: MG068_07510
            SINC: DAIF1_15680(recX)
            SPAQ: STNY_R15990(recX)
            PSU: Psesu_1022
            PSUW: WQ53_13235
            PSD: DSC_06795(recX)
            PMEX: H4W19_07350(recX)
            PJP: LAG73_04555(recX)
            PDD: MNQ95_11810(recX)
            LAB: LA76x_2035(recX)
            LAQ: GLA29479_1468(recX)
            LCP: LC55x_2016(recX)
            LGU: LG3211_3195(recX)
            LEZ: GLE_3202(recX)
            LEM: LEN_1860
            LMB: C9I47_2045
            LYT: DWG18_06535
            LUE: DCD74_05825
            LYJ: FKV23_06220(recX)
            LSOL: GOY17_06615(recX)
            LSX: H8B22_12660
            LARE: HIV01_002675(recX)
            LHX: LYSHEL_23710(recX)
            LCAS: LYSCAS_23710(recX)
            LCIC: INQ41_08955(recX)
            LAVI: INQ42_08440(recX)
            LLZ: LYB30171_01666(recX)
            LUM: CNR27_06700
            LUS: E5843_05585
            LUG: FPZ22_02760
            THES: FHQ07_13630
            THEH: G7079_06295
            TCN: H9L16_15500
            TBV: H9L17_14215(recX)
            XBC: ELE36_11255
            FAU: Fraau_0747
            RHD: R2APBS1_2632
            RGL: CS053_07410
            RTH: LRK53_13635
            DJI: CH75_04070
            DJA: HY57_17725
            DTX: ATSB10_12630
            DYE: EO087_03975
            DCS: ISN74_13230
            DTL: H8F01_04025
            DTA: DYST_04588
            DKO: I596_2294
            LRZ: BJI69_13900
            LPY: FIV34_06835
            LANH: KR767_00870
            XBA: C7S18_11275
            RBD: ALSL_1647
            VCH: VC_0544
            VCF: IR04_07665
            VCS: MS6_0369
            VCE: Vch1786_I2850(recX)
            VCQ: EN18_19685
            VCJ: VCD_001061
            VCI: O3Y_02570(recX)
            VCO: VC0395_A0071(recX)
            VCR: VC395_0561(recX)
            VCM: VCM66_0502(recX)
            VCL: VCLMA_A0474
            VCX: VAA049_3151
            VCZ: VAB027_3305
            VVU: VV1_1592
            VVY: VV2804
            VVM: VVMO6_00501
            VVL: VV93_v1c25150(recX)
            VPA: VP2549
            VPB: VPBB_2373
            VPK: M636_09160
            VPF: M634_15170
            VPH: VPUCM_2636
            VHA: VIBHAR_02827 VIBHAR_03512 VIBHAR_06801
            VCA: M892_13545 M892_16795 M892_18565
            VAG: N646_1643
            VEX: VEA_002520
            VDB: AL552_21440
            VHR: AL538_06685
            VNA: PN96_01135
            VOW: A9237_11095
            VRO: BSZ04_10720
            VSP: VS_II1171
            VEJ: VEJY3_13155(recX)
            VFU: vfu_A02978
            VNI: VIBNI_A0148
            VAN: VAA_00705 VAA_04075
            LAG: N175_12940 N175_18835 N175_19330
            VAU: VANGNB10_67p028(recX) VANGNB10_cI0449(recX)
            VCY: IX92_01275 IX92_26635
            VCT: JV59_37265
            VTU: IX91_13210
            VEU: IXK98_21945(recX)
            VSI: MTO69_01925(recX)
            VFL: AL536_18115
            VMI: AL543_11830
            VBR: A6E01_10055 A6E01_10790
            VSC: VSVS12_01744 VSVS12_04458
            VGA: BSQ33_05550
            VSH: BSZ05_08385
            VQI: CCZ37_02250
            VTA: A2449
            VAF: D1115_02820(recX)
            VNL: D3H41_13795(recX)
            VCC: FAZ90_19925
            VAS: GT360_12315(recX)
            VAQ: FIV01_12685(recX)
            VSR: Vspart_02694(recX)
            VKA: BTD91_18670
            VZI: G5S32_12200(recX)
            VNV: IF132_18185(recX)
            VGI: MID13_17430
            VSL: LTQ54_18905
            VPL: SA104470976_02184(recX)
            VFI: VF_A0909
            VFM: VFMJ11_A1026
            VSA: VSAL_II0944
            AWD: AWOD_II_0984
            PPR: PBPRB1518
            PGB: H744_2c0842 H744_2c1803
            PDS: CAY62_05920
            PGH: FH974_02615(recX)
            GHO: AL542_06735
            PMAI: CF386_09850
            SALY: E8E00_10655
            SKS: FCN78_02845
            SCOT: HBA18_03025
            PAE: PA3616
            PAEV: N297_3740
            PAEI: N296_3740
            PAU: PA14_17540(recX)
            PAP: PSPA7_1524
            PAG: PLES_14191
            PAF: PAM18_1369(recX)
            PNC: NCGM2_4747(recX)
            PAEB: NCGM1900_2661(recX)
            PDK: PADK2_06260(recX)
            PSG: G655_06715(recX)
            PRP: M062_19140
            PAEP: PA1S_07330
            PAER: PA1R_gp1434
            PAEM: U769_06810
            PAEL: T223_07045
            PAES: SCV20265_1440
            PAEU: BN889_04004(recX)
            PAEG: AI22_26575
            PAEC: M802_3737
            PAEO: M801_3605
            PMY: Pmen_3014
            PMK: MDS_3292
            PRE: PCA10_44970(recX)
            PPSE: BN5_1413(recX)
            PFUW: KF707C_44970
            PALC: A0T30_17035
            PCQ: PcP3B5_47320(recX)
            PMUI: G4G71_24505(recX)
            PPU: PP_1630(recX)
            PPF: Pput_4087
            PPG: PputGB1_1232
            PPW: PputW619_4029
            PPT: PPS_1282
            PPB: PPUBIRD1_3986(recX)
            PPI: YSA_02511
            PPX: T1E_4981(recX)
            PPUH: B479_06195(recX)
            PPUT: L483_05725
            PPUN: PP4_41380(recX)
            PPUD: DW66_1205 DW66_1567
            PFV: Psefu_1327
            PMON: X969_04285
            PMOT: X970_04260
            PMOS: O165_000930
            PPJ: RK21_03775
            POR: APT59_06335
            PMOL: CLJ08_18985
            PST: PSPTO_4032(recX)
            PSB: Psyr_1379
            PSYR: N018_18800
            PSP: PSPPH_3804(recX)
            PSAV: PSA3335_06925
            PAMG: BKM19_009900
            PCI: PCH70_12850
            PAVL: BKM03_08775
            PVD: CFBP1590__4009(recX)
            PCAB: JGS08_07810(recX)
            PCOF: POR16_17330(recX)
            PTRE: I9H09_06780(recX)
            PSYI: MME58_06900(recX)
            PFL: PFL_1232(recX)
            PPRC: PFLCHA0_c12670(recX)
            PPRO: PPC_1287(recX)
            PFE: PSF113_1193(recX)
            PFN: HZ99_11150
            PFO: Pfl01_1176(recX)
            PFS: PFLU_1190(recX)
            PFC: PflA506_1163(recX)
            PPZ: H045_02835(recX)
            PFB: VO64_4357
            PMAN: OU5_2238(recX)
            PTV: AA957_08150
            PCG: AXG94_21540
            PVR: PverR02_06185
            PAZO: AYR47_13155
            POI: BOP93_05740
            PRX: HRH33_06780(recX)
            PMED: E3Z27_05940(recX)
            PFW: PF1751_v1c11400(recX)
            PFF: PFLUOLIPICF702410
            PFX: A7318_05190
            PEN: PSEEN4127(recX)
            PLUL: FOB45_19875(recX)
            PBA: PSEBR_a1124
            PBC: CD58_06345
            PPUU: PputUW4_01126(recX)
            PDR: H681_07750(recX)
            PSV: PVLB_19305(recX)
            PSK: U771_07125
            PKC: PKB_1322(recX)
            PCH: EY04_05610
            PCZ: PCL1606_48480
            PCP: JM49_24030
            PFZ: AV641_05435
            PLQ: AA042_04475
            PALK: PSAKL28_40700
            PRH: LT40_00590
            PSW: LK03_11110
            PSES: PSCI_3189(recX)
            PSEM: TO66_06290
            PSEC: CCOS191_4106(recX)
            PPSY: AOC04_02170
            PSOS: POS17_1255(recX)
            PKR: AYO71_08610
            PFK: PFAS1_17570
            PANR: A7J50_1243
            PPSL: BJP27_21085
            PSET: THL1_4533
            PSIL: PMA3_05000
            PYM: AK972_1009
            PKE: DLD99_06620
            PALL: UYA_15965
            PUM: HGP31_06125(recX)
            POJ: PtoMrB4_43250(recX)
            PGG: FX982_02593
            PPSH: G5J76_08220(recX)
            PGY: AWU82_04040
            PLAL: FXN65_21765(recX)
            PSEJ: HNQ25_09605(recX)
            PVK: EPZ47_06160(recX)
            PEZ: HWQ56_21950(recX)
            PBZ: GN234_12305(recX)
            PKH: JLK41_17105(recX)
            PTY: JWV26_02015(recX)
            PMAO: PMYSY11_1303(recX)
            PATA: JWU58_21675(recX)
            PDW: BV82_0584(recX)
            PZE: HU754_007385(recX)
            PMOE: HV782_006930(recX)
            PCAM: HNE05_12790(recX)
