ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            MPUF: 101693796(UROD)
            ORO: 101382719(UROD)
            EJU: 114224230(UROD)
            ZCA: 113933583(UROD)
            MLX: 118019493(UROD)
            FCA: 101089376(UROD)
            PYU: 121027027(UROD)
            PBG: 122480418(UROD)
            PTG: 102957459(UROD)
            PPAD: 109254828(UROD)
            AJU: 106970238(UROD)
            HHV: 120236031(UROD)
            BTA: 504914(UROD)
            BOM: 102274850(UROD)
            BIU: 109556367(UROD)
            BBUB: 102405814(UROD)
            CHX: 102186822(UROD)
            OAS: 497117(UROD)
            ODA: 120856234(UROD)
            CCAD: 122437057(UROD)
            SSC: 100514239(UROD)
            CFR: 102511689(UROD)
            CBAI: 105061952(UROD)
            CDK: 105090878(UROD)
            VPC: 102530162(UROD)
            BACU: 103016714(UROD)
            LVE: 103073474(UROD)
            OOR: 101280464(UROD)
            DLE: 111175738(UROD)
            PCAD: 102991936(UROD)
            PSIU: 116757722(UROD)
            ECB: 100052651(UROD)
            EPZ: 103548310(UROD)
            EAI: 106822755(UROD)
            MYB: 102257570(UROD)
            MYD: 102767795(UROD)
            MMYO: 118677194(UROD)
            MLF: 102433183(UROD)
            MNA: 107526764(UROD)
            PKL: 118723728(UROD)
            HAI: 109375527(UROD)
            DRO: 112314477(UROD)
            SHON: 119003359(UROD)
            AJM: 119052472(UROD)
            PDIC: 114497781(UROD)
            PHAS: 123831901(UROD)
            MMF: 118626119(UROD)
            RFQ: 117026637(UROD)
            PALE: 102888249(UROD)
            PGIG: 120619774(UROD)
            PVP: 105297120(UROD)
            RAY: 107499386(UROD)
            MJV: 108397306(UROD)
            TOD: 119235297(UROD)
            LAV: 100671867(UROD)
            TMU: 101354653
            DNM: 101420819(UROD)
            MDO: 100024880(UROD)
            GAS: 123244649(UROD)
            PCW: 110209271(UROD)
            OAA: 103168667(UROD)
            GGA: 424590(UROD)
            PCOC: 116234056(UROD)
            MGP: 100546605(UROD)
            CJO: 107317446(UROD)
            NMEL: 110402635(UROD)
            APLA: 101794950(UROD)
            ACYG: 106033061(UROD)
            AFUL: 116491756(UROD)
            TGU: 100223234(UROD)
            LSR: 110469596(UROD)
            SCAN: 103814977(UROD)
            PMOA: 120503312(UROD)
            OTC: 121345157(UROD)
            PRUF: 121362089(UROD)
            GFR: 102044804(UROD)
            FAB: 101817933(UROD)
            PHI: 102109589(UROD)
            PMAJ: 107208148(UROD)
            CCAE: 111933122(UROD)
            CCW: 104695539(UROD)
            ETL: 114062002(UROD)
            ZAB: 102064976(UROD)
            ACHL: 103809885(UROD)
            FPG: 101913945(UROD)
            FCH: 102057514(UROD)
            CLV: 102087148(UROD)
            EGZ: 104126286(UROD)
            NNI: 104015547(UROD)
            PLET: 104626879(UROD)
            PCRI: 104035055(UROD)
            ACUN: 113482935(UROD)
            TALA: 104365912(UROD)
            PADL: 103919160(UROD)
            ACHC: 115349415(UROD)
            HALD: 104325473(UROD)
            CCRI: 104159941(UROD)
            CSTI: 104550406(UROD)
            EHS: 104506070(UROD)
            CMAC: 104473836(UROD)
            MUI: 104545222(UROD)
            FGA: 104083225(UROD)
            GSTE: 104256803(UROD)
            LDI: 104354998(UROD)
            MNB: 103777876(UROD)
            OHA: 104339526(UROD)
            AAM: 106496571(UROD)
            AROW: 112975971(UROD)
            NPD: 112959573(UROD)
            DNE: 112985604(UROD)
            ASN: 102385151(UROD)
            AMJ: 109283629(UROD)
            CPOO: 109307406(UROD)
            GGN: 109286732(UROD)
            CMY: 102935316(UROD)
            CPIC: 101931507(UROD)
            TST: 117881726(UROD)
            CABI: 116838961(UROD)
            MRV: 120370164(UROD)
            ACS: 100559063(urod)
            PVT: 110073761(UROD)
            SUND: 121928320(UROD)
            PBI: 103063771(UROD)
            PMUR: 107283420(UROD)
            TSR: 106548835(UROD)
            PGUT: 117664141(UROD)
            VKO: 123029232(UROD)
            PMUA: 114599087(UROD)
            ZVI: 118088692(UROD)
            GJA: 107107908(UROD)
            STOW: 125432904(UROD)
            XLA: 414506(urod.S) 444410(urod.L)
            XTR: 496978(urod)
            NPR: 108803093(UROD)
            RTEM: 120921876(UROD)
            BBUF: 120979432(UROD)
            BGAR: 122943356(UROD)
            DRE: 30617(urod)
            SRX: 107714848 107729049
            SANH: 107674254 107679325
            SGH: 107586459(urod) 107602521
            CCAR: 109067003(urod) 109067006
            CAUA: 113045562 113117503
            PPRM: 120482174(urod)
            MAMB: 125251682(urod)
            IPU: 108280444(urod)
            PHYP: 113543070(urod)
            SMEO: 124402926(urod)
            TFD: 113640229(urod)
            AMEX: 103026230(urod)
            EEE: 113571969(urod)
            TRU: 101073093(urod)
            TNG: GSTEN00032672G001
            LCO: 104929982(urod)
            NCC: 104965291(urod)
            CGOB: 115022953(urod)
            ELY: 117271449(urod)
            EFO: 125901953(urod)
            PLEP: 121951650(urod)
            SLUC: 116042026(urod)
            ECRA: 117954557(urod)
            ESP: 116699480(urod)
            PFLV: 114565331(urod)
            GAT: 120816258(urod)
            PPUG: 119209840(urod)
            MSAM: 119902530(urod)
            CUD: 121520636(urod)
            ALAT: 119011834(urod)
            MZE: 101478159(urod)
            ONL: 100691485(urod)
            OAU: 116313153(urod)
            OLA: 101169315(urod)
            OML: 112147319(urod)
            XMA: 102232458(urod)
            XCO: 114145991(urod)
            XHE: 116722311(urod)
            PRET: 103478917(urod)
            PFOR: 103151543(urod)
            PLAI: 106961742(urod)
            PMEI: 106925321(urod)
            GAF: 122841535(urod)
            CVG: 107091674(urod)
            CTUL: 119793302(urod)
            GMU: 124869482(urod)
            NFU: 107384208(urod)
            KMR: 108238652(urod)
            ALIM: 106514932(urod)
            NWH: 119414928(urod)
            AOCE: 111580725(urod)
            MCEP: 125011475(urod)
            CSEM: 103396667(urod)
            POV: 109637321(urod)
            SSEN: 122766733(urod)
            HHIP: 117778260(urod)
            HSP: 118118237(urod)
            LCF: 108883971(urod)
            SDU: 111239124(urod)
            SLAL: 111653458(urod)
            XGL: 120799515(urod)
            HCQ: 109515498(urod)
            BPEC: 110170366(urod)
            MALB: 109962685(urod)
            BSPL: 114845043(urod)
            SASA: 100195213(dcup) 106569255
            OTW: 112226930 112260482
            OMY: 110508716 110530331
            OGO: 124009621 124040942(urod)
            ONE: 115103074 115114433
            SALP: 111957272 111979710
            SNH: 120019985 120055538
            CCLU: 121535233 121581507
            ELS: 105022706(urod)
            SFM: 108935275(urod)
            PKI: 111846012(urod)
            AANG: 118230121(urod)
            LOC: 102692286(urod)
            PSPA: 121326387 121330894(urod)
            ARUT: 117403909 117416964
            LCM: 102349216(UROD)
            CMK: 103182795(urod)
            RTP: 109929405(urod)
            BFO: 118431811
            BBEL: 109483573
            CIN: 100182622
            SCLV: 120347303
            SPU: 579081
            APLC: 110982787
            SKO: 100372629
            DME: Dmel_CG1818(Urod)
            DER: 6543324
            DSE: 6608372
            DSI: Dsimw501_GD10665(Dsim_GD10665)
            DYA: Dyak_GE19288(Dyak_Updo)
            DAN: 6495326
            DSR: 110176506
            DPO: 4805111
            DPE: 6592571
            DMN: 108158806 117188311
            DWI: 6641003
            DGR: 6568925
            DMO: Dmoj_GI18416
            DAZ: 108617463
            DNV: 108653239
            DHE: 111592128
            DVI: 6626733
            CCAT: 101459138
            BOD: 106626811
            MDE: 101890106
            SCAC: 106084064
            LCQ: 111678287
            LSQ: 119603502
            HIS: 119654303
            AGA: AgaP_AGAP011895
            ACOZ: 120956686
            AARA: 120902237
            ASTE: 118507086
            AAG: 5568261
            AALB: 109421146
            CQU: CpipJ_CPIJ010693
            CPII: 120427132
            CNS: 116341582
            BCOO: 119086037
            AME: 726501
            ACER: 108001415
            ALAB: 122720232
            BIM: 100744653
            BBIF: 117210383
            BVK: 117232472
            BVAN: 117156182
            BTER: 100643761
            BPYO: 122567687
            CCAL: 108626727
            OBB: 114875704
            MGEN: 117217675
            NMEA: 116426533
            CGIG: 122398800
            SOC: 105202006
            MPHA: 105838500
            AEC: 105148728
            ACEP: 105627062
            PBAR: 105427693
            VEM: 105562549
            HST: 105180465
            DQU: 106741357
            CFO: 105255631
            FEX: 115240332
            LHU: 105672346
            PGC: 109861459
            OBO: 105280705
            PCF: 106789876
            PFUC: 122517198
            VPS: 122628288
            NVI: 100123708
            CSOL: 105363096
            TPRE: 106653617
            MDL: 103573356
            CGLO: 123267430
            FAS: 105264240
            DAM: 107044714
            AGIF: 122860220
            LHT: 122511282
            CCIN: 107270723
            TCA: 661186
            DPA: 109533805
            SOY: 115875465
            ATD: 109608793
            CSET: 123318632
            AGB: 108906280
            LDC: 111514067
            NVL: 108567072
            APLN: 108736813
            PPYR: 116170919 116170986
            OTU: 111414169
            BMOR: 101742739
            BMAN: 114245027
            MSEX: 115449796
            DPL: KGM_216005
            BANY: 112056672
            PMAC: 106708912
            PPOT: 106100607
            PXU: 106123476
            PRAP: 110997981
            ZCE: 119833228
            HAW: 110372329
            HZE: 124632206
            TNL: 113508348
            SLIU: 111358448
            OFU: 114352082
            PXY: 105392519
            API: 100162932
            DNX: 107168283
            AGS: 114122567
            RMD: 113554918
            BTAB: 109044346
            DCI: 103513590 103519932
            CLEC: 106666467
            HHAL: 106690687
            NLU: 111053597
            PHU: Phum_PHUM523100
            FOC: 113212486
            TPAL: 117645233
            ZNE: 110827046
            CSEC: 111875604
            FCD: 110856704
            DPX: DAPPUDRAFT_299574
            PVM: 113820346
            PJA: 122247127
            PCHN: 125025666
            HAME: 121875794
            PCLA: 123756262
            PTRU: 123518645
            HAZT: 108683259
            EAF: 111705094
            PPOI: 119111756
            VDE: 111248325
            VJA: 111261093
            TUT: 107366840
            DPTE: 113795565
            DFR: 124495901
            CSCU: 111614501
            PTEP: 107456555
            SDM: 118201436
            HRO: HELRODRAFT_191893
            LGI: LOTGIDRAFT_205092
            PCAN: 112554192
            BGT: 106068910
            GAE: 121375053
            HRF: 124134631
            HRJ: 124261947
            CRG: 105347428
            MYI: 110452530
            PMAX: 117325917
            MMER: 123524034
            OBI: 106868090
            OSN: 115216513 115228414
            LAK: 106168516 106178129
            SMM: Smp_143740
            OVI: T265_01839
            EGL: EGR_01235
            NVE: 5507525
            EPA: 110234722
            ATEN: 116294833
            ADF: 107353635 107354830
            AMIL: 114961336
            PDAM: 113676865
            SPIS: 111323111
            DGT: 114536297
            XEN: 124434935
            HMG: 100213262
            TAD: TRIADDRAFT_27497 TRIADDRAFT_27704
            AQU: 100641727
            ATH: AT2G40490(HEME2) AT3G14930(HEME1)
            ALY: 9315940 9318969
            CRB: 17889606 17891980
            CSAT: 104745775 104765312 104777001 104779652 104782530 104785353 104792914
            EUS: EUTSA_v10016760mg
            BRP: 103865812 103869973
            BNA: 106391606 106401372 106423544 106447524
            BOE: 106295818 106337806 106343058
            RSZ: 108832158 108849514 108856274 108856315
            THJ: 104803195 104815572
            CPAP: 110812492 110819328
            CIT: 102620910 102624636
            CIC: CICLE_v10021020mg CICLE_v10031799mg
            PVY: 116109283 116129680
            MINC: 123192622 123221452 123224711
            TCC: 18587413 18594181
            GRA: 105766344 105770458 105778185
            GHI: 107897251 107898607 107904438 107904738 107918050
            GAB: 108450158 108453099
            DZI: 111275910 111293965 111297881
            EGR: 104448542 104454453
            GMX: 100800753 100803496 100807032 100817154
            GSJ: 114377545 114380514 114382726 114397543
            PVU: PHAVU_001G248800g PHAVU_005G065500g
            VRA: 106756601 106778141
            VAR: 108329098 108334493 108347602
            VUN: 114164330 114186306
            CCAJ: 109804101 109811933
            APRC: 113849670 113854608
            MTR: MTR_2g076340 MTR_3g072330
            CAM: 101490067 101496596
            LJA: Lj0g3v0271849.1(Lj0g3v0271849.1) Lj0g3v0271849.2(Lj0g3v0271849.2) Lj0g3v0271849.3(Lj0g3v0271849.3) Lj0g3v0326149.1(Lj0g3v0326149.1) Lj0g3v0326149.2(Lj0g3v0326149.2) Lj3g3v2986080.1(Lj3g3v2986080.1)
            ADU: 107459867 107464516 107496950
            AIP: 107608919 107613888 107620648 107636431 107643700 110265088
            AHF: 112702300 112703608 112710181 112742578 112750265 112762528 112763721 112771731
            LANG: 109348104 109360481
            FVE: 101298098 101299710
            RCN: 112168103 112183118
            PPER: 18781451 18784779
            PMUM: 103326109 103332868
            PAVI: 110758201 110765871
            PDUL: 117617523 117626357
            MDM: 103406437 103432899 103444879 103448768
            PXB: 103926881 103932108 103953762 103953783 103958685
            ZJU: 107412933 107413960
            MNT: 21395533 21401618 21401621
            CSV: 101212208 101212245
            CMO: 103492953 103496724
            BHJ: 120067527 120081873
            MCHA: 111012871 111015893
            CMAX: 111482602 111482666 111491299
            CMOS: 111437623 111447087 111447362
            CPEP: 111785650 111801269 111804204 111810739
            RCU: 8259526 8264773
            JCU: 105637012 105649202
            HBR: 110645834 110659861 110668078 110669101
            MESC: 110611944 110619094 110625180
            POP: 112325695 18095486 7453573
            PEU: 105116585 105117340 105139369
            PALZ: 118042921 118043390
            JRE: 108991894 109004766 109012237
            QSU: 111999934 112009296 112017048 112023996 112024152
            QLO: 115955986 115957996
            TWL: 119989299 120000053 120014389
            VVI: 100252130 100257034
            VRI: 117909269 117929168
            SLY: 101250511 101260578
            SPEN: 107002446 107023191
            SOT: 102582223 102584336
            SSTN: 125851136 125865694 125872908
            CANN: 107845519 107875768
            NTA: 107765624 107768723 107800512 107807289 107813684(DCUP) 107829118
            NSY: 104220438 104220900 104225045
            NTO: 104104303 104107853 104114447
            NAU: 109210063 109228730 109241260
            INI: 109187509 109188067
            ITR: 116009844 116023152
            SIND: 105166996 105176937
            OEU: 111370830 111395569 111397665
            EGT: 105960395 105970410
            SSPL: 121802328 121802758 121808581 121809678 121809928
            HAN: 110904940 110923153
            ECAD: 122581162 122592885
            LSV: 111883992 111921209
            CCAV: 112508017 112515849
            DCR: 108196658 108226397
            CSIN: 114262818 114306111
            BVG: 104891390 104908426
            SOE: 110774833 110786791
            CQI: 110699008 110713578 110716634 110716810 110733554
            NNU: 104592094 104594534
            MING: 122062138 122065548 122080662
            TSS: 122663997 122671093
            PSOM: 113299183 113310709 113322501 113358403
            NCOL: 116249010 116267087
            OSA: 4326635 4332771
            DOSA: Os01t0622300-01(Os01g0622300) Os03t0337600-01(Os03g0337600) Os03t0340001-01(Os03g0340001)
            OBR: 102703195 102713954
            BDI: 100822473 100835226
            ATS: 109758668 109761466
            TDC: 119268421 119276309 119285624 119296214
            TAES: 123061522 123070166 123078601 123085806 123092198 123097534
            TUA: 125544155 125551714
            SBI: 8054902 8082327
            ZMA: 100192850 100383208 118473148 118473149 118473150 542606
            SITA: 101753108 101782983
            SVS: 117838253 117858775
            PVIR: 120652437 120673431 120692711 120707461
            PHAI: 112874565 112893638
            PDA: 103702113 103718538
            EGU: 105040768 105044798 105057190
            MUS: 103971242 103974450 103988719
            DCT: 110104034 110106034 114578968
            PEQ: 110030747 110035861
            AOF: 109820089 109844341
            ATR: 18432749 18433574 18437336
            SMO: SELMODRAFT_231982 SELMODRAFT_235444 SELMODRAFT_408952 SELMODRAFT_438672
            PPP: 112285733 112295649
            CRE: CHLRE_02g076300v5 CHLRE_11g467700v5
            VCN: VOLCADRAFT_74033(urod1) VOLCADRAFT_83541(urod2)
            MNG: MNEG_3411
            CSL: COCSUDRAFT_11046 COCSUDRAFT_36798
            CVR: CHLNCDRAFT_32323 CHLNCDRAFT_48884
            APRO: F751_1397 F751_6135
            OLU: OSTLU_17656 OSTLU_18446 OSTLU_31578
            OTA: OT_ostta05g01070 OT_ostta12g02460 OT_ostta17g00130
            BPG: Bathy03g01110 Bathy06g01930 Bathy07g02300
            MIS: MICPUN_104963(HEME2) MICPUN_54920(HEME4) MICPUN_96206(HEME1)
            MPP: MICPUCDRAFT_23171(HEME2) MICPUCDRAFT_49908(HEME1) MICPUCDRAFT_64427(HEME4)
            CME: CYME_CME194C CYME_CMP083C
            GSL: Gasu_52210
            CCP: CHC_T00008531001
            SCE: YDR047W(HEM12)
            SEUB: DI49_0243
            SPAO: SPAR_D02650
            AGO: AGOS_AGL210C
            ERC: Ecym_2676
            KLA: KLLA0_F11770g
            KMX: KLMA_20181(HEM12)
            LTH: KLTH0C04994g
            VPO: Kpol_1071p16
            ZRO: ZYRO0G12518g
            CGR: CAGL0H08371g
            NCS: NCAS_0A10690(NCAS0A10690)
            NDI: NDAI_0A05610(NDAI0A05610)
            TPF: TPHA_0M01240(TPHA0M01240)
            TBL: TBLA_0G03210(TBLA0G03210)
            TDL: TDEL_0D03320(TDEL0D03320)
            TGB: HG536_0C03620
            KAF: KAFR_0H01360(KAFR0H01360)
            KNG: KNAG_0H01140(KNAG0H01140)
            ZMK: HG535_0A03440
            PPA: PAS_chr3_0954
            DHA: DEHA2F06402g
            PIC: PICST_46716(HEM12)
            PGU: PGUG_01390
            SPAA: SPAPADRAFT_149827
            LEL: LELG_02616
            CAL: CAALFM_C210860CA(CaO19.5369)
            CTP: CTRG_02022
            COT: CORT_0C03480
            CDU: CD36_24510
            CTEN: CANTEDRAFT_128577
            YLI: YALI0C01716g
            CLU: CLUG_04862
            CLUS: A9F13_03g03575
            CAUR: CJI97_001101
            SLB: AWJ20_2704(HEM12)
            PKZ: C5L36_0E02840
            BNN: FOA43_001475(HEM12)
            BBRX: BRETT_001450(HEM12)
            OPA: HPODL_00522
            SLUD: SCDLUD_003720
            NCR: NCU02771
            NTE: NEUTE1DRAFT93266(NEUTE1DRAFT_93266)
            SMP: SMAC_04821
            PAN: PODANSg10028
            TTT: THITE_2121815
            MTM: MYCTH_2294991
            CTHR: CTHT_0053660
            MGR: MGG_01622
            PPEI: PpBr36_01142
            TMN: UCRPA7_3949
            SSCK: SPSK_06300
            FGR: FGSG_01361
            FPU: FPSE_11529
            FVR: FVEG_01496
            FOX: FOXG_17784
            NHE: NECHADRAFT_89877
            TRE: TRIREDRAFT_58073
            TRR: M419DRAFT_80225
            MAW: MAC_04582
            MAJ: MAA_00242
            CMT: CCM_06673
            PLJ: VFPFJ_03220
            VAL: VDBG_04494
            VDA: VDAG_08717
            CFJ: CFIO01_01361
            CHIG: CH63R_01014
            SAPO: SAPIO_CDS3173
            ELA: UCREL1_11598
            PFY: PFICI_01873
            SSL: SS1G_14280
            BFU: BCIN_06g06300
            MBE: MBM_04898
            PSCO: LY89DRAFT_680390
            GLZ: GLAREA_00746
            ANI: AN2733.2
            AFM: AFUA_1G05060
            ACT: ACLA_029590
            NFI: NFIA_019680
            AOR: AO090003000803
            ANG: ANI_1_542014(An01g04250)
            AFV: AFLA_000883
            ALUC: AKAW2_20566S(HEM12)
            ACHE: ACHE_11692A(HEM12)
            APUU: APUU_71055S(HEM12)
            PCS: Pc16g10100
            PDP: PDIP_20010
            TMF: PMAA_053740
            TRG: TRUGW13939_00443
            CIM: CIMG_04886
            CPW: CPC735_069850
            URE: UREG_06663
            PBL: PAAG_00799
            PBN: PADG_04032
            ABE: ARB_04597
            TVE: TRV_00879
            BGH: BDBG_09013
            PNO: SNOG_04611
            PTE: PTT_09266
            BZE: COCCADRAFT_108608
            BSC: COCSADRAFT_161504
            BOR: COCMIDRAFT_96180
            AALT: CC77DRAFT_1008148
            ZTR: MYCGRDRAFT_100065
            PFJ: MYCFIDRAFT_87905
            FFU: CLAFUR5_08701
            BCOM: BAUCODRAFT_123589
            NPA: UCRNP2_1042
            TML: GSTUM_00003545001
            SPO: SPCC4B3.05c(hem12)
            CNE: CNB00030
            CNB: CNBB5660
            CNG: CNAG_06799
            CGI: CGB_B9680W
            TMS: TREMEDRAFT_68599
            TASA: A1Q1_07354
            TVS: TRAVEDRAFT_163388
            DSQ: DICSQDRAFT_103470
            PCO: PHACADRAFT_250262
            SHS: STEHIDRAFT_80910
            HIR: HETIRDRAFT_381980
            PSQ: PUNSTDRAFT_112243 PUNSTDRAFT_132997
            FME: FOMMEDRAFT_135147
            GTR: GLOTRDRAFT_119646
            LBC: LACBIDRAFT_191778
            CCI: CC1G_01304
            ABP: AGABI1DRAFT38222(AGABI1DRAFT_38222)
            ABV: AGABI2DRAFT67655(AGABI2DRAFT_67655)
            PCUB: JR316_0004579
            MPR: MPER_03269
            MRR: Moror_1454
            MORE: E1B28_004078
            SCM: SCHCO_02624264(SCHCODRAFT_02624264)
            CPUT: CONPUDRAFT_165094
            SLA: SERLADRAFT_360097
            WSE: WALSEDRAFT_38960
            WIC: J056_000268
            UMA: UMAG_06159
            PFP: PFL1_06781
            MGL: MGL_2316
            MRT: MRET_0196
            MSYM: MSY001_2025
            PGR: PGTG_08867
            MLR: MELLADRAFT_50583
            SRE: PTSG_12432
            DDI: DDB_G0292294(hemE)
            DPP: DICPUDRAFT_150614
            DFA: DFA_03753(hemE)
            ACAN: ACA1_333350
            PFA: PF3D7_0607300
            PFD: PFDG_00348
            PFH: PFHG_01671
            PREI: PRSY57_0605900
            PGAB: PGSY75_0607300
            PYO: PY17X_0107400
            PCB: PCHAS_010650(PC000094.01.0)
            PBE: PBANKA_0105900
            PVV: PVVCY_0100720
            PKN: PKNH_1143000
            PVX: PVX_113530
            PCY: PCYB_114920
            TGO: TGME49_289940
            TET: TTHERM_00047580
            PTM: GSPATT00006394001 GSPATT00006816001 GSPATT00009707001
            SMIN: v1.2.031223.t1(symbB.v1.2.031223.t1)
            PTI: PHATRDRAFT_16140(hemE) PHATRDRAFT_19188(HemE_2)
            FCY: FRACYDRAFT_216482(UROD4) FRACYDRAFT_224546(UROD3) FRACYDRAFT_268500(UROD2)
            TPS: THAPSDRAFT_270346 THAPSDRAFT_719
            AAF: AURANDRAFT_12414 AURANDRAFT_30614
            PIF: PITG_00566
            PSOJ: PHYSODRAFT_354807
            SPAR: SPRG_14821 SPRG_16671
            EHX: EMIHUDRAFT_361296(UROD1) EMIHUDRAFT_435069(UROD2)
            GTT: GUITHDRAFT_154354 GUITHDRAFT_76641
            ECO: b3997(hemE)
            ECJ: JW3961(hemE)
            ECD: ECDH10B_4186(hemE)
            EBW: BWG_3657(hemE)
            ECOK: ECMDS42_3435(hemE)
            ECE: Z5572(hemE)
            ECS: ECs_4920(hemE)
            ECF: ECH74115_5466(hemE)
            ETW: ECSP_5067(hemE)
            ELX: CDCO157_4661(hemE)
            EOI: ECO111_4814(hemE)
            EOJ: ECO26_5106(hemE)
            EOH: ECO103_4746(hemE)
            ECOO: ECRM13514_5118(hemE)
            ECOH: ECRM13516_4854(hemE)
            ESL: O3K_23870(hemE)
            ESO: O3O_01475(hemE)
            ESM: O3M_23790(hemE)
            ECK: EC55989_4482(hemE)
            ECG: E2348C_4304(hemE)
            EOK: G2583_4815(hemE)
            ELR: ECO55CA74_23045(hemE)
            ELH: ETEC_4257
            ECW: EcE24377A_4540(hemE)
            EUN: UMNK88_4838(hemE)
            ECP: ECP_4210
            ENA: ECNA114_3426(hemE)
            ECOS: EC958_5108(hemE)
            ECV: APECO1_2478(hemE)
            ECOA: APECO78_00750
            ECX: EcHS_A4231(hemE)
            ECM: EcSMS35_4445(hemE)
            ECY: ECSE_4285
            ECR: ECIAI1_4212(hemE)
            ECQ: ECED1_4704(hemE)
            EUM: ECUMN_4521(hemE)
            ECT: ECIAI39_4387(hemE)
            EOC: CE10_4677(hemE)
            EBR: ECB_03874(hemE)
            EBL: ECD_03874(hemE)
            EBE: B21_03827(hemE)
            EBD: ECBD_4035
            ECI: UTI89_C3822(hemE)
            EIH: ECOK1_4473(hemE)
            ECZ: ECS88_4458(hemE)
            ECC: c4954(hemE)
            ELO: EC042_4364(hemE)
            ELN: NRG857_19945(hemE)
            ESE: ECSF_3851
            ECL: EcolC_4028
            EKO: EKO11_4324
            EKF: KO11_02385(hemE)
            EAB: ECABU_c45130(hemE)
            EDH: EcDH1_3997
            EDJ: ECDH1ME8569_3857(hemE)
            ELU: UM146_16680(hemE)
            ELW: ECW_m4356(hemE)
            ELL: WFL_21200(hemE)
            ELC: i14_4544(hemE)
            ELD: i02_4544(hemE)
            ELP: P12B_c4109(hemE)
            ELF: LF82_0979(hemE)
            ECOL: LY180_20960(hemE)
            ECOI: ECOPMV1_02791(hemE)
            ECOJ: P423_22155(hemE)
            EFE: EFER_3757(hemE)
            EAL: EAKF1_ch1919c(hemE)
            EMA: C1192_18265
            ESZ: FEM44_11720(hemE)
            STY: STY3718(hemE)
            STT: t3464(hemE)
            SEX: STBHUCCB_36430
            SENT: TY21A_17510(hemE)
            STM: STM4167(hemE)
            SEO: STM14_5008(hemE)
            SEV: STMMW_41201
            SEY: SL1344_4106(hemE)
            SEM: STMDT12_C43040(hemE)
            SEJ: STMUK_4151(hemE)
            SEB: STM474_4353(hemE)
            SEF: UMN798_4514(hemE)
            SETU: STU288_20940(hemE)
