ENTRY       K17763                      KO
SYMBOL      rsbR
            BCAB: EFK13_02805(rsbRA) EFK13_04145 EFK13_07380(rsbRB) EFK13_10755(rsbRC) EFK13_12590
            BRY: M0696_02650(rsbRA) M0696_04125 M0696_07230(rsbRB) M0696_10455(rsbRC) M0696_12285
            BJS: MY9_0490 MY9_0811 MY9_1449 MY9_2128 MY9_2500
            BACI: B1NLA3E_02750
            BACW: QR42_02140 QR42_02620 QR42_08605 QR42_11145
            BACP: SB24_03175 SB24_06190 SB24_07275 SB24_17180 SB24_19090
            BACB: OY17_05135 OY17_06325 OY17_09630 OY17_12735 OY17_14815
            BACO: OXB_0084 OXB_0086 OXB_0200 OXB_0286 OXB_0471
            BACY: QF06_01305 QF06_02495 QF06_05620 QF06_08850 QF06_10570
            BACL: BS34A_05310(rsbRA) BS34A_08161 BS34A_08170(rsbRD_1) BS34A_14630(rsbRB_2) BS34A_21570(rsbRC) BS34A_27160(rsbRD_2)
            BALM: BsLM_0493 BsLM_0757 BsLM_1396 BsLM_2067 BsLM_2434
            BACS: AUL54_00775 AUL54_04000 AUL54_07140 AUL54_08365 AUL54_18295
            BACQ: DOE78_01345 DOE78_10465 DOE78_10780 DOE78_10870 DOE78_13220
            BCO: Bcell_0342 Bcell_2184
            BHK: B4U37_01450 B4U37_01855 B4U37_02105 B4U37_02635 B4U37_03870 B4U37_06045 B4U37_08420 B4U37_08590
            BCOH: BC6307_18245 BC6307_24195
            BCIR: C2I06_01045 C2I06_06215 C2I06_13070 C2I06_13510 C2I06_16860 C2I06_21995
            BMQ: BMQ_0229(rsbR) BMQ_0342 BMQ_1690 BMQ_1758 BMQ_1759 BMQ_2111(rsbR) BMQ_2310 BMQ_2409 BMQ_2884(rsbR) BMQ_2927 BMQ_3057 BMQ_3061 BMQ_3067 BMQ_3264 BMQ_3487(rsbR) BMQ_3496(rsbR) BMQ_pBM40042 BMQ_pBM70077
            BMD: BMD_0223(rsbR) BMD_0343 BMD_1670 BMD_1783 BMD_1805 BMD_1806 BMD_2067(rsbR) BMD_2270 BMD_2374 BMD_2476(rsbR) BMD_2913(rsbR) BMD_2956 BMD_3082 BMD_3086 BMD_3092 BMD_3481(rsbR) BMD_3491(rsbR) BMD_3633 BMD_3635
            BMH: BMWSH_1692 BMWSH_1705 BMWSH_1919 BMWSH_2109 BMWSH_2115 BMWSH_2119 BMWSH_2250(rsbR2) BMWSH_2291(yojH) BMWSH_2830 BMWSH_2931 BMWSH_3146(yqhA) BMWSH_4888 BMWSH_5003(rsbR)
            BMEG: BG04_2502(rsbRA) BG04_2632 BG04_367 BG04_376(rsbRC) BG04_3987 BG04_4083(rsbRB) BG04_4086 BG04_4099 BG04_4415 BG04_4683 BG04_4783 BG04_4923 BG04_503 BG04_5420(rsbRB) BG04_5457 BG04_555 BG04_5583 BG04_5769 BG04_6
            BEO: BEH_01420 BEH_08135 BEH_08340 BEH_12755 BEH_13080 BEH_14475 BEH_14825 BEH_25410 BEH_25825
            BFX: BC359_09290 BC359_11220 BC359_19945
            PKS: IE339_01180 IE339_02010 IE339_02260 IE339_04295 IE339_09185 IE339_10360 IE339_11415 IE339_11810 IE339_11960 IE339_14585 IE339_16465 IE339_16535
            BCK: BCO26_2370 BCO26_2747(rsbR) BCO26_2922
            BAG: Bcoa_1014 Bcoa_1340 Bcoa_1506 Bcoa_2052
            BCOA: BF29_1513 BF29_1991(rsbRA) BF29_2202(rsbRB) BF29_2705
            BHA: BH0523(rsbR)
            BCL: ABC0810(rsbR) ABC3461
            BLE: BleG1_0151 BleG1_0236 BleG1_0341 BleG1_1674 BleG1_3227 BleG1_3636 BleG1_3905
            BKW: BkAM31D_01320(rsbRA)
            BGI: BGM20_00920 BGM20_04310 BGM20_06150 BGM20_17435 BGM20_18755
            BPF: BpOF4_06625 BpOF4_07615 BpOF4_09175(rsbR) BpOF4_12460 BpOF4_12935(rbsR) BpOF4_16375(ytvA) BpOF4_16555 BpOF4_17040 BpOF4_17325(ytvA) BpOF4_17385 BpOF4_18105 BpOF4_21649
            BON: A361_01450 A361_02030 A361_04635 A361_04775 A361_04905 A361_05115 A361_05535 A361_05565 A361_16750
            BKO: CKF48_04925 CKF48_05165 CKF48_05350 CKF48_07915
            CGOT: J1899_01960 J1899_03610 J1899_16430 J1899_17960
            CFIR: NAF01_01365 NAF01_01955 NAF01_04290 NAF01_04450 NAF01_04580 NAF01_04790 NAF01_05185 NAF01_05210 NAF01_13735 NAF01_14920 NAF01_15835
            OIH: OB0624
            OCN: CUC15_02360 CUC15_03165 CUC15_06030 CUC15_09940 CUC15_19715
            OCB: CV093_02420
            AXL: AXY_03480(rsbR)
            HHD: HBHAL_1397(rsbR3) HBHAL_1688(yqhA) HBHAL_1740 HBHAL_1794(rsbR1) HBHAL_1919 HBHAL_2922(rsbR4) HBHAL_2956(rsbR2) HBHAL_3951 HBHAL_4143 HBHAL_4876
            HMN: HM131_03140 HM131_06180 HM131_07275 HM131_09995 HM131_13985 HM131_14395 HM131_16475 HM131_16980 HM131_19305 HM131_19895
            HLI: HLI_04570 HLI_04575 HLI_06565 HLI_06990 HLI_07185 HLI_09550 HLI_16275 HLI_17130
            TAP: GZ22_01850 GZ22_04355 GZ22_04375 GZ22_05840 GZ22_10125 GZ22_10500 GZ22_12890 GZ22_16415
            TAID: KS242_02120 KS242_02995 KS242_05220 KS242_05240 KS242_11430 KS242_11895 KS242_13210 KS242_17460
            VIR: X953_06020 X953_07740 X953_11750 X953_19185
            VHL: BME96_02350 BME96_06655 BME96_10575 BME96_18390
            VIG: BKP57_07295
            VIL: CFK37_03175 CFK37_04595 CFK37_08885
            VNE: CFK40_00120 CFK40_19815
            VPN: A21D_02041(rsbRA)
            VIM: GWK91_12065 GWK91_14845
            VPT: KBP50_18875
            LAO: AOX59_11435
            FPN: ABE65_001165 ABE65_001200 ABE65_001925 ABE65_003265 ABE65_007095 ABE65_011080 ABE65_017015 ABE65_017045 ABE65_017545 ABE65_019430
            FAR: ABE41_001145 ABE41_001180 ABE41_001915 ABE41_003280 ABE41_005815 ABE41_006710 ABE41_008160 ABE41_016015 ABE41_016585 ABE41_018435 ABE41_019485
            SJE: AAV35_001655 AAV35_003620 AAV35_011785
            APAK: AP3564_06815
            BSJ: UP17_01390 UP17_20740 UP17_21540 UP17_22725
            BMUR: ABE28_001400 ABE28_019875 ABE28_020185 ABE28_021260 ABE28_023420
            PBUT: DTO10_07680 DTO10_07940 DTO10_09140 DTO10_13175
            PASA: BAOM_1841(rsbR)
            PPSR: I6J18_00435 I6J18_05305 I6J18_08285 I6J18_11995 I6J18_12855 I6J18_15025 I6J18_17305 I6J18_17310 I6J18_22400
            PFRI: L8956_01460 L8956_21525 L8956_21850 L8956_22990 L8956_24145 L8956_26175
            AQT: FN924_02365 FN924_02635 FN924_06955 FN924_15325
            PSYH: D0S48_01980 D0S48_02895 D0S48_07670 D0S48_07965 D0S48_09505 D0S48_15245 D0S48_18605
            PSYO: PB01_04325 PB01_08890 PB01_14015 PB01_17880 PB01_20150
            PRD: F7984_01275 F7984_02885 F7984_07955 F7984_09150 F7984_10030 F7984_12235 F7984_12890
            GRC: GI584_03215 GI584_03455
            RUE: DT065_15935
            SALE: EPH95_06730 EPH95_15760
            SCIB: HUG20_04150
            SCIA: HUG15_06050
            POF: GS400_01650 GS400_02365 GS400_03030 GS400_05565 GS400_06675 GS400_11830 GS400_16225 GS400_16695 GS400_18535
            NDT: L1999_10200 L1999_10225 L1999_12505 L1999_13035 L1999_15140
            MEKU: HUW50_08485 HUW50_10570 HUW50_14675 HUW50_14830 HUW50_20800
            MSEM: GMB29_01225 GMB29_04465 GMB29_08005 GMB29_09255 GMB29_14080 GMB29_22440 GMB29_26010
            MDG: K8L98_01370 K8L98_06320 K8L98_07970 K8L98_08030 K8L98_08600 K8L98_13885 K8L98_20730 K8L98_20740
            MLIT: KDJ21_003650 KDJ21_006020
            AIA: AWH56_009460
            BLEN: NCTC4824_00743(rsbR) NCTC4824_01250(rbsR_2) NCTC4824_02403(rsbRD)
            SEDD: ERJ70_01215 ERJ70_01580 ERJ70_04125 ERJ70_04255 ERJ70_16840 ERJ70_17500
            BVQ: FHE72_01700 FHE72_02330 FHE72_04065 FHE72_04750 FHE72_04965 FHE72_05645 FHE72_07015 FHE72_10705 FHE72_10865 FHE72_11300 FHE72_11550 FHE72_12910
            RMF: D5E69_02280 D5E69_10910 D5E69_10920
            BVJ: I5776_19690
            BOU: I5818_18190 I5818_24205
            BBEV: BBEV_1060(rsbRD) BBEV_2810(rsbRA)
            BSE: Bsel_0533 Bsel_0657 Bsel_2518
            MCUI: G8O30_15250
            PSUA: FLK61_25830 FLK61_28580 FLK61_38065 FLK61_39320
            SLMS: MM221_12230
            LMO: lmo0161 lmo0889(RsbR)
            LMN: LM5578_0969(rsbR) LM5578_2856
            LMY: LM5923_0923(rsbR) LM5923_2805
            LMT: LMRG_02313 LMRG_02406
            LMOC: LMOSLCC5850_0154 LMOSLCC5850_0890(rsbR)
            LMOE: BN418_0166 BN418_1076
            LMOB: BN419_0171 BN419_1078
            LMOD: LMON_0158 LMON_0894(RsbR)
            LMOW: AX10_09265 AX10_12980
            LMOQ: LM6179_0451 LM6179_1203(rsbRA)
            LMR: LMR479A_0170 LMR479A_0910(rsbRA)
            LMOM: IJ09_05880 IJ09_09555
            LMF: LMOf2365_0176 LMOf2365_0908(rsbR)
            LMC: Lm4b_00162 Lm4b_00907(rsbR)
            LMOG: BN389_01780 BN389_09180(rsbRA)
            LMP: MUO_00970 MUO_04710
            LMOL: LMOL312_0163 LMOL312_0889(rsbR)
            LMOJ: LM220_06322 LM220_13307
            LMOZ: LM1816_06870 LM1816_16680
            LMOX: AX24_01790 AX24_13425
            LMH: LMHCC_1737 LMHCC_2478
            LMQ: LMM7_0186 LMM7_0922(rsbR)
            LML: lmo4a_0181 lmo4a_0903(rsbR)
            LMG: LMKG_02403 LMKG_03060
            LMS: LMLG_1376 LMLG_2862
            LMJ: LMOG_00841 LMOG_01454
            LMW: LMOSLCC2755_0164 LMOSLCC2755_0888(rsbR)
