ENTRY       K25158                      KO
SYMBOL      ecsA
            LYC: FH508_0020150
            LCAP: ICJ70_04795
            HHD: HBHAL_2214
            HMN: HM131_15120
            HLI: HLI_05335
            TAP: GZ22_04890
            TAID: KS242_05680
            VIR: X953_05175
            VHL: BME96_04335
            VIG: BKP57_03880
            VIL: CFK37_00880
            VNE: CFK40_16935
            VPN: A21D_02683(ecsA_4)
            VIM: GWK91_00995
            VPT: KBP50_04855 KBP50_18980
            LAO: AOX59_08770
            FPN: ABE65_003615
            FAR: ABE41_003680
            SJE: AAV35_009475
            APAK: AP3564_03150
            BSJ: UP17_05595
            BMUR: ABE28_005755
            PBUT: DTO10_18295
            PASA: BAOM_1004
            PPSR: I6J18_09985
            PFRI: L8956_06095
            AQT: FN924_05790
            BTHV: CQJ30_06375
            PSYH: D0S48_17545
            PSYO: PB01_15460
            PRD: F7984_04145
            GRC: GI584_17390
            RUE: DT065_18280
            SALE: EPH95_17850
            SCIB: HUG20_06360
            SCIA: HUG15_08680
            POF: GS400_04575
            NMK: CHR53_07905
            NTM: BTDUT50_04470
            NDT: L1999_05975
            MEKU: HUW50_12905
            MSEM: GMB29_04230
            MDG: K8L98_05055
            MLIT: KDJ21_000855
            AIA: AWH56_001255
            BLEN: NCTC4824_03031(ecsA_3)
            SEDD: ERJ70_04520
            BVQ: FHE72_07615
            RMF: D5E69_08195
            BVJ: I5776_14575
            BOU: I5818_17770
            CTHU: HUR95_06330
            BBEV: BBEV_1092(ecsA)
            BSE: Bsel_2484
            MCUI: G8O30_03005
            GAJ: MY490_17120
            PSUA: FLK61_28865
            SLMS: MM221_16875
            STEA: C0679_10885
            SAU: SA1655
            SAV: SAV1837
            SAW: SAHV_1822
            SAH: SaurJH1_1924
            SAJ: SaurJH9_1890
            SAM: MW1777
            SAS: SAS1758
            SAR: SAR1928
            SAC: SACOL1893
            SAX: USA300HOU_1829
            SAA: SAUSA300_1786
            SAO: SAOUHSC_01967
            SAE: NWMN_1728
            SAD: SAAV_1856
            SUU: M013TW_1843
            SUV: SAVC_08415
            SUE: SAOV_1832
            SUJ: SAA6159_01765
            SUK: SAA6008_01794(ccmA)
            SUC: ECTR2_1679
            SUT: SAT0131_01957
            SUQ: HMPREF0772_11308
            SUZ: MS7_1842(ecsA)
            SUD: ST398NM01_1902
            SUX: SAEMRSA15_17410
            SUW: SATW20_18310
            SUG: SAPIG1902
            SUF: SARLGA251_17200
            SAUA: SAAG_01738
            SAUE: RSAU_001696(ecsA)
            SAUN: SAKOR_01790
            SAUS: SA40_1678
            SAUU: SA957_1762
            SAUG: SA268_1834
            SAUZ: SAZ172_1848
            SAUT: SAI1T1_2013580
            SAUJ: SAI2T2_1013590
            SAUK: SAI3T3_1013580
            SAUQ: SAI4T8_1013590
            SAUV: SAI7S6_1013600
            SAUW: SAI5S5_1013540
            SAUX: SAI6T6_1013560
            SAUY: SAI8T7_1013580
            SAUF: X998_1861
            SAB: SAB1768c
            SUY: SA2981_1793(ecsA)
            SAUB: C248_1878
            SAUM: BN843_18480
            SAUC: CA347_1824
            SAUR: SABB_01956(ecsA)
            SAUI: AZ30_09335
            SAUD: CH52_09895
            SAMS: NI36_09800
            SUH: SAMSHR1132_16830
            SER: SERP1372
            SEP: SE_1517
            SEPP: SEB_01504
            SEPS: DP17_434(ecsA)
            SHA: SH1125
            SHH: ShL2_01010(ccmA)
            SSP: SSP0962
            SCA: SCA_1411(ecsA)
            SLG: SLGD_01126
            SLN: SLUG_11320
            SSD: SPSINT_1579
            SDT: SPSE_0968
            SDP: NCTC12225_01173(ecsA_3)
            SWA: A284_04810
            SPAS: STP1_0358(ecsA)
            SXY: BE24_06720
            SXL: SXYLSMQ121_1000
            SXO: SXYL_01036
            SHU: SHYC_05545
            SCAP: AYP1020_1083(ecsA)
            SSCH: LH95_04730
            SSCZ: RN70_04930
            SAGQ: EP23_05125
            SEQO: SE1039_16240
            SSIF: AL483_02875
            SCV: A4G25_00430
            SPET: CEP67_03480
            SLZ: B5P37_01405
            SCOH: BZ166_09380
            SNL: BJD96_05345
            SKL: C7J89_06765
            SFQ: C7J90_10585
            SHOM: EGX58_09090
            SMUS: C7J88_03700
            SCAR: DWB96_05375
            SCHR: DWB92_04790
            SARL: SAP2_10190
            SPIC: SAMEA4384060_1143(ecsA_2)
            SSH: NCTC13712_01826(ecsA_2)
            SSIM: SAMEA4384339_1724(ecsA_1)
            SDB: CNQ82_08885
            SLLO: ISP08_05145
            SAUL: I6G39_04610
            SSAC: I6I31_11000
            SRAI: LN051_04370
            SPSD: JMB28_05685
            SSCU: CEP64_04120
            SFF: FOB90_03065
            SSTE: SAMEA4384403_0909(ecsA_2)
            MLEN: H3V22_04245
            MVT: I6J10_06640
            MCL: MCCL_1553
            MCAK: MCCS_19660(ecsA)
            MACR: BHM04_01100
            MBOE: HT586_09570
            MARY: LAU42_08605
            MBRU: MGG13_08590
            MEPI: KFV12_10240
            SHV: AAT16_09490
            SBAC: BVH56_02465
            JEA: JEM45_00385
            NAMP: KPF49_05540
            LMO: lmo2215
            LMN: LM5578_2418
            LMY: LM5923_2369
            LMT: LMRG_01617
            LMOC: LMOSLCC5850_2283(ecsA)
            LMOD: LMON_2291
            LMOW: AX10_05370
            LMOQ: LM6179_2995(ecsA)
            LMR: LMR479A_2329(ecsA)
            LMOM: IJ09_13835
            LMF: LMOf2365_2248
            LMC: Lm4b_02242
            LMOG: BN389_22480(ecsA)
            LMP: MUO_11370
            LMOL: LMOL312_2234(ecsA)
            LMOJ: LM220_20665
            LMOZ: LM1816_10272
            LMOX: AX24_08985
            LMH: LMHCC_0327
            LMQ: LMM7_2317(ybhF)
            LML: lmo4a_2276(ecsA)
            LMG: LMKG_00093
            LMS: LMLG_0872
            LMJ: LMOG_00996
            LMW: LMOSLCC2755_2283(ecsA)
            LMX: LMOSLCC2372_2283(ecsA)
            LMZ: LMOSLCC2482_2281(ecsA)
            LMON: LMOSLCC2376_2173(ecsA)
            LMOS: LMOSLCC7179_2193(ecsA)
            LMOO: LMOSLCC2378_2246(ecsA)
            LMOY: LMOSLCC2479_2280(ecsA)
            LMOT: LMOSLCC2540_2314(ecsA)
            LMOA: LMOATCC19117_2240(ecsA)
            LMOK: CQ02_11495
            LMV: Y193_04410
            LIN: lin2318
            LWE: lwe2232
            LSG: lse_2195
            LIV: LIV_2202
            LII: JL52_11560
            LIW: AX25_11755
            LIA: JL58_11745
            LIO: JL53_12245
            LWI: UE46_13145
            LGZ: NCTC10812_02197(ecsA)
            LMAR: LAX80_010875
            BTHS: CNY62_03300
            ESI: Exig_0695
            EAT: EAT1b_2459
            EAN: Eab7_0668
            EXM: U719_03695
            EXU: ESP131_06120
            EAP: KB235_13055
            EACE: KKI46_03890
            EAUR: NMQ00_11795
            GOT: AXE85_05980
            GMO: NCTC11323_01087(ecsA_1)
            GEQ: CG018_07915
            GSA: FOC50_07450
            GHA: NCTC10459_00684(ecsA_2)
            BBE: BBR47_50180(ecsA)
            BFM: BP422_20875
            BAGR: BA6348_06385
            BCHS: JNE38_25125
            BCOP: JD108_21320
            PJD: Pjdr2_1423
            GYM: GYMC10_5422
            PPY: PPE_03853
            PPM: PPSC2_20250(ecsA)
            PPO: PPM_4057(ecsA)
            PPOL: X809_36375
            PPQ: PPSQR21_040940
            PPOY: RE92_16945
            PMS: KNP414_06904(ecsA)
            PMQ: PM3016_6503
            PMW: B2K_32860
            PTA: HPL003_01140
            PLV: ERIC2_c39900(ecsA2)
            PSAB: PSAB_19205
            PDU: PDUR_21855
            PBD: PBOR_29800
            PGM: PGRAT_26820
            POD: PODO_25585
            PAEN: P40081_31360
            PAEF: R50345_25520
            PAEQ: R50912_28180
            PSTE: PSTEL_21545
            PAEA: R70723_27015
            PAEE: R70331_26110
            PAEH: H70357_28855
            PAEJ: H70737_25325
            PBJ: VN24_01990
            PIH: UB51_01860
            PRI: PRIO_5611(ecsA)
            PSON: JI735_03040
            PPEO: ABE82_20290
            PNP: IJ22_32170
            POW: IJ21_39400
            PBV: AR543_20465
            PXL: BS614_28055
            PYG: AWM70_14185
            PSWU: SY83_07385
            PDH: B9T62_26010
            PIB: BBD41_19020
            PCX: LPB68_06905
            PKB: B4V02_05075
            PAIH: ASL14_17620
            PLW: D5F53_02960
            PLEN: EIM92_21225
            PPSC: EHS13_01430
            PLUT: EI981_23565
            PALB: EJC50_26330
            PCHI: PC41400_03065
            PBK: Back11_63220(ecsA)
            PPRT: ET464_09560
            PBAC: HUB98_11565
            PRZ: GZH47_23005
            PLYC: GXP70_23420
            PSOP: KP014_25905
            PTRI: KDC22_27335
            PALO: E6C60_3420
            PCEL: HUB94_08480
            PTJ: JRJ22_24085
            PALR: HGI30_07345
            TCO: Theco_1128
            ANX: ACH33_01100
            ASOC: CB4_00532(ecsA)
            ATHE: K3F53_17940
            COH: EAV92_01780
            COHN: KCTCHS21_44420
            CCHL: FPL14_06100
            CHEB: HH215_13430
            SACA: FFV09_06265
            ACUR: JZ785_23670
            TUM: CBW65_03355
            TAB: CIG75_03460
            SIV: SSIL_0707(ecsA)
            SSIL: SOLI23_15165
            SOB: CSE16_18000
            PLN: Plano_0861
            PKU: AUO94_11850
            PRT: AUC31_04705
            PLL: I858_002695
            PANA: BBH88_15795
            PDG: BCM40_11220
            PHC: BBI08_00815
            PMAR: B0X71_05230
            PPLA: BBI15_01040
            PFAE: AJGP001_05350
            PLX: CW734_06775
            PMAT: BBI11_06215
            PDEC: H1Q58_05365
            PGQ: FK545_13485
            JEO: JMA_13430
            KUR: ASO14_555
            KZO: NCTC404_01442(ecsA)
            SPSY: AZE41_04075
            SPOR: SporoP33_04950
            SPOP: SporoP37_05425
            SURE: SporoP32a_05380
            SPOS: DV702_09145
            SPAE: E2C16_00810
            SPOO: J3U78_08730
            RST: ATY39_10510
            PAEK: D3873_09900
            PANC: E2636_04490
            PLAY: DNR44_015340
            VIJ: JNUCC6_11270
            NTR: B0W44_10650
            LFB: C1X05_05970
            TVU: AB849_013055
            KPUL: GXN76_06120
            KEB: GXN75_07195
            LLA: L58125(ecsA)
            LLK: LLKF_2182(ecsA)
            LLT: CVCAS_1983(ecsA)
            LLS: lilo_1985(ecsA)
            LLD: P620_11635
            LLX: NCDO2118_2105(ecsA)
            LLJ: LG36_1949(ecsA)
            LLM: llmg_2271(ecsA)
            LLC: LACR_2278
            LLR: llh_11520
            LLN: LLNZ_11745
            LLI: uc509_1961(ecsB)
            LLW: kw2_2051
            LGR: LCGT_1712
            LGV: LCGL_1733
            LPK: LACPI_1910(ecsA)
            LRN: CMV25_06970
            LACT: D7I46_07960
            LACK: FLP15_00560
            LTI: JW886_09355
            LCAR: BHS00_01775
            LPAA: BHS01_09315
            SPY: SPy_1729
            SPZ: M5005_Spy1471
            SPYM: M1GAS476_1550
            SPYA: A20_1520c(ecsA)
            SPM: spyM18_1737
            SPG: SpyM3_1503
            SPS: SPs0364
            SPH: MGAS10270_Spy1538
            SPI: MGAS10750_Spy1530
            SPJ: MGAS2096_Spy1496
            SPK: MGAS9429_Spy1473
            SPF: SpyM50374
            SPA: M6_Spy1465
            SPB: M28_Spy1460(ecsA)
            STG: MGAS15252_1316
            STX: MGAS1882_1377
            SOZ: Spy49_1345c
            STZ: SPYALAB49_001463(ecsA)
            SPYH: L897_07095
            SPYO: STAB901_07130
            SPN: SP_0522
            SPD: SPD_0464
            SPR: spr0459(ABC-NBD)
            SPW: SPCG_0494
            SJJ: SPJ_0488
            SNV: SPNINV200_04620
            SPX: SPG_0472
            SNT: SPT_0556
            SND: MYY_0583
            SPNN: T308_02495
            SNE: SPN23F04740
            SPV: SPH_0628
            SNC: HMPREF0837_10816
            SNM: SP70585_0579
            SPP: SPP_0544
            SNI: INV104_04390
            SPNG: HMPREF1038_00554
            SNB: SP670_0594
            SNP: SPAP_0521
            SNX: SPNOXC04830
            SNU: SPNA45_01564
            SPNE: SPN034156_15390
            SPNU: SPN034183_04850
            SPNM: SPN994038_04730
            SPNO: SPN994039_04740
            SAG: SAG0373
            SAN: gbs0359
            SAK: SAK_0446(ecsA)
            SGC: A964_0379
            SAGS: SaSA20_0340(ecsA)
            SAGL: GBS222_0128(ecsA)
            SAGM: BSA_4520
            SAGI: MSA_4440
            SAGR: SAIL_4530
            SAGP: V193_00765
            SAGC: DN94_00765
            SAGT: GBSCOH1_0352
            SAGE: EN72_02225
            SAGG: EN73_02155
            SAGN: W903_0430
            SMU: SMU_413
            SMC: SmuNN2025_1547
            SMUT: SMUGS5_01790
            SMJ: SMULJ23_1566
            SMUA: SMUFR_0354
            STC: str1609
            STL: stu1609
            STE: STER_1572
            STN: STND_1544
            STU: STH8232_1853
            STW: Y1U_C1504
            STHE: T303_08875
            STHS: AVT04_06965
            SSA: SSA_1905
            SSB: SSUBM407_1723
            SSU: SSU05_1855
            SSV: SSU98_1858
            SSI: SSU1650
            SSS: SSUSC84_1675
            SSF: SSUA7_1675
            SSW: SSGZ1_1671
            SUP: YYK_07920
            SSUS: NJAUSS_1709
            SST: SSUST3_1704
            SSUY: YB51_8410
            SSK: SSUD12_1828
            SSQ: SSUD9_1881
            SUI: SSUJS14_1812
            SUO: SSU12_1791
            SRP: SSUST1_1741
            SSUT: TL13_1642(ecsA)
            SSUI: T15_1912
            SGO: SGO_0538
            SEZ: Sez_0434(ecsA)
            SEQ: SZO_15490
            SEZO: SeseC_00514
            SEQU: Q426_07125
            SEU: SEQ_0506
            SUB: SUB1474
            SDS: SDEG_1798(ecsA)
            SDG: SDE12394_08885
            SDA: GGS_1617(ecsA)
            SDC: SDSE_1878(ecsA)
            SDQ: SDSE167_1848(ecsA)
            SGA: GALLO_0360
            SGG: SGGBAA2069_c03490(ecsA)
            SGT: SGGB_0388
            SMB: smi_0361
            SOR: SOR_0375
            STK: STP_0228
            STB: SGPB_0318
            SCP: HMPREF0833_11968(ecsA)
            SCF: Spaf_0180
            SSR: SALIVB_1716
            STF: Ssal_00431(ecsA)
            STJ: SALIVA_1674
            STRS: SSAL8618_08220
            SSAH: HSISS4_01519
            STD: SPPN_08915
            SMN: SMA_0388(ecsA)
            SIF: Sinf_0340
            SIE: SCIM_0298
            SIB: SIR_1415
            SIU: SII_1402
            SANG: SAIN_0284
            SANC: SANR_0325
            SANS: DK43_08625
            SCG: SCI_0342
            SCON: SCRE_0322
            SCOS: SCR2_0322
            SOI: I872_01580
            SIK: K710_1726
            SIQ: DQ08_08095
            SIO: DW64_08080
            SIZ: SI82_08200
            SLU: KE3_0414
            SIG: N596_09435
            SIP: N597_01400
            STV: V470_01720
            SPAT: A0O21_07355
            STRA: ATM98_08910
            STRN: SNAG_0400(ecsA_2)
            SSOB: DK181_09150
            SRQ: SR187_8415
            SEQI: A6J79_00780
            SKI: D7D50_00760
            SPEI: EHW89_01510
            SRAT: FY406_05355
            SGW: D7D53_07105
            SPLR: C0J00_08280
            STRG: SRT_16930
            SVB: NCTC12167_01551(ecsA_2)
            SMEN: SAMEA4412692_2130(ecsA_4)
            SFER: NCTC12278_00390(ecsA_1)
            SCAI: NCTC12191_01039(ecsA_1)
            SPSU: NCTC13786_01566(ecsA_3)
            SCHJ: DDV21_010435
            SPOC: NCTC10925_01591(ecsA_4)
            SPAB: KQ224_08410
            SLAT: J4854_02415
            SAUP: NCTC3168_00303(ecsA_1)
            SURN: NCTC13766_00314(ecsA_1)
            SACO: SAME_02014(ecsA_1)
            SVF: NCTC3166_00470(ecsA_1)
            SOS: INT76_04980
            FPEN: KIW23_07975
            LJO: LJ_1669
            LJF: FI9785_1458
            LJH: LJP_1411c
            LJN: T285_07135
            LAC: LBA1585
            LAD: LA14_1576
            LAF: SD55_1585
            LDB: Ldb1527
            LBU: LBUL_1418
            LDE: LDBND_1462
            LDL: LBU_1309
            LGA: LGAS_1443
            LHE: lhv_1655
            LHL: LBHH_0519
            LHR: R0052_03150
            LHV: lhe_1528
            LHH: LBH_1375
            LHD: HUO_03850
            LCR: LCRIS_01547(ecsA)
            LAM: LA2_08905
            LAI: LAC30SC_08550
            LAY: LAB52_07945
            LKE: WANG_0229
            LAW: LACWKB8_1226
            LAE: LBAT_0531
            LGL: AO203_11620
            LJE: BUE77_06685
            LAMY: B1745_02120
            LPW: LpgJCM5343_14470
            LKL: DKL58_06210
            LAPI: DKL56_05185
            LHS: DLD54_05800
            LTA: H1A07_07160
            LUU: H4B44_03295
            LPAI: GYM71_06875
            LID: GYK47_04265
            LIQ: KBW87_02735
            LCA: LSEI_1719
            LCZ: LCAZH_1709
            LCS: LCBD_1915
            LCE: LC2W_1894
            LCW: BN194_19030(ecsA)
            LCL: LOCK919_1890
            LPQ: AF91_05290
            LPI: LBPG_00997
            LPAP: LBPC_1640
            LCB: LCABL_19390(ecsA)
            LCX: LCA12A_0052
            LRH: LGG_01777(ecsA)
            LRG: LRHM_1713
            LRL: LC705_01759(ecsA)
            LRA: LRHK_1750
            LRO: LOCK900_1719
            LRC: LOCK908_1812
            LCHI: KG086_07600
            LZE: KG087_08240
            LPL: lp_1455
            LPJ: JDM1_1215(ecsA)
            LPT: zj316_1497(ecsA)
            LPS: LPST_C1169(ecsA)
            LPR: LBP_cg1119
            LPZ: Lp16_1120
            LPB: SH83_06015
            LPX: ASU28_05965
            LPG: BB562_10135
            LARG: LPA65_05800
            LRE: Lreu_1262
            LRF: LAR_1196
            LRU: HMPREF0538_20273(ecsA)
            LRT: LRI_0704
            LRR: N134_07050
            LFE: LAF_1326
            LFF: LBFF_1440
            LMU: LBLM1_02660
            LOR: AYI71_12280
            LVA: LV515_06060
            LFN: LF145_05715
            LPON: LP475_05880
            LGAS: LG045_06015
            LPAS: KZE55_06855
            LNG: BSQ50_07565
            LHW: BSQ49_07980
            LMAL: LM596_08155
            LSN: LSA_06040(ecsA)
            LLE: AYR59_06030
            LFV: LF543_02765
            FIX: M8332_02985
            LBH: Lbuc_1226
            LBN: LBUCD034_1350(ecsA)
            LPAR: FAM21731_02240
            LCU: PL11_008415
            LKF: DNL43_10585
            LHIL: G8J22_01632(ecsA_1)
            LLAO: LHL71_02395
            LBR: LVIS_1481
            LBK: LVISKB_1432
            LKO: ABN16_11125
            LZY: LZ3411_0926
            LSUA: H3M12_07885
            LJI: ELX58_05995
            LSL: LSL_0478
            LSI: HN6_00441
            LSJ: LSJ_0510
            LRM: LRC_11020
            LAGL: BEN83_06150
            LACA: LAC1533_0961
            LANI: FAX13_06440
            LMUR: CPS94_02225
            LSW: GTO87_03230
            LBT: AYR52_02900
            LCY: LC20004_09135
            LHO: LOOC260_108830
            LOL: LACOL_0731(ecsA)
            LNN: F0161_05000
            LKU: APS55_07005
            ABOM: D7I45_04020
            LPD: AYR62_07215
            LMAE: FGL90_00310
            PPE: PEPE_0680
            PPEN: T256_03620
            PCE: PECL_1151
            PDM: ADU72_1913
            PACI: A4V11_00655
            PIO: PI20285_03320
            LROS: LROSL1_1029
            LGN: ABM34_03810
            LHI: JP39_07375
            LCT: BI355_0760
            LALW: BTM29_08150
            LALI: LA20249_04435
            LFM: LF20184_04960
            LZH: D1B17_08055
            LFT: FG051_04515
            CPAB: G6534_07085
            LSA: LCA_0629
            LCV: FBA2_03255
            LGM: LG542_06415
            LAH: LA20533_01100
            LBM: DS830_01780
            BOG: MOO47_06090
            LHB: D1010_07030
            LDX: LH506_06800
            OOE: OEOE_1274
            OEN: DSM07_09490
            OSI: DLJ48_00650
            LME: LEUM_1227
            LMM: MI1_05450
            LMK: LMES_1035
            LCI: LCK_01074
            LKI: LKI_09280
            LEC: LGMK_02835
            LCN: C270_03300
            LGS: LEGAS_0822(ecsA)
            LGE: C269_04000
            LLF: BCR17_00640
            LGC: A9176_05955
            LSU: A6B45_05865
            LPSE: FGL85_06280
            WCE: WS08_0593
            WCT: WS74_0594
            WCI: WS105_0591
            WCB: AO080_08315
            WJO: FOL01_0959
            WPA: CO680_03595
            WCF: C6P13_05680
            WSO: WSWS_00681
            WHE: EFA59_04485
            WDI: H9L19_07110
            WVR: IE337_04295
            WEI: EQG49_03380
            FRU: M3M36_06660
            LBE: MOO44_07505
            EFA: EF0688
            EFL: EF62_1061
            EFI: OG1RF_10426
            EFD: EFD32_0507
            EFS: EFS1_0535(ecsA)
            EFN: DENG_00724
            EFQ: DR75_2639
            ENE: ENT_24320
            EFC: EFAU004_02523(ecsA)
            EFAU: EFAU085_02603(ecsA)
            EFU: HMPREF0351_12464
            EFM: M7W_2483
            EFT: M395_11690
            ECAS: ECBG_02280
            EMU: EMQU_2633
            EDU: LIU_03555
            EGA: AL523_03235
            ESS: ATZ33_15150
            ETH: CK496_11235
            EGV: EGCR1_02415
            EAV: EH197_11570
            ESG: EsVE80_03040
            ELAC: I4Q40_11735
            ECEC: NCTC12421_01988(ecsA_4)
            ERAF: J9537_04700
            EIE: ENLAB_14850
            MPS: MPTP_1728
            MPX: MPD5_0335
            THL: TEH_21730
            TEY: GLW17_08635
            TOO: C7K38_06035
            TKR: C7K43_07390
            VTE: BHY08_02505
            VPI: BW732_07570
            VAC: E4Z98_06825
            VAO: FA707_07415
            VAH: G7081_00665
            VCP: H9L18_13290
            VHY: G7082_07740
            VFV: K5K99_04580
            VLU: M2919_09700
            AUR: HMPREF9243_0652
