ENTRY       K09787                      KO
SYMBOL      K09787
            BTHR: YBT1520_20425
            BTHI: BTK_20315
            BTC: CT43_CH3846
            BTF: YBT020_18875
            BTM: MC28_3069
            BTG: BTB_c39720
            BTI: BTG_00020
            BTN: BTF1_17520
            BTHT: H175_ch3906
            BTHU: YBT1518_21080
            BTW: BF38_5015
            BTHY: AQ980_10700
            BWE: BcerKBAB4_3669
            BWW: bwei_1111
            BMYO: BG05_2178
            BTY: Btoyo_1083
            BMYC: DJ92_933
            BBY: CY96_18305
            BWD: CT694_20700
            BTRO: FJR70_12625
            BMOB: MLA2C4_20100
            BNT: GSN03_18160
            BPAC: LMD38_07900
            BPU: BPUM_1495
            BPUM: BW16_08340
            BPUS: UP12_07775
            BIF: N288_09565
            BMET: BMMGA3_05990
            BSM: BSM4216_1551
            BGY: BGLY_1812
            BWH: A9C19_11245
            BXI: BK049_00600
            BALT: CFN77_08160
            BSAF: BSL056_07770
            BIT: BIS30_18840
            BFD: NCTC4823_02510
            BDA: FSZ17_09745
            BSHI: LGQ02_12860
            BBAD: K7T73_06085
            BCAB: EFK13_08810
            BRY: M0696_08665
            BJS: MY9_1743
            BACI: B1NLA3E_06465
            GST: HW35_16670
            BACW: QR42_07635
            BACP: SB24_01805
            BACB: OY17_10980
            BACO: OXB_2017
            BACY: QF06_07010
            BACL: BS34A_17650
            BALM: BsLM_1694
            BACS: AUL54_02640
            BACQ: DOE78_08040
            BACA: FAY30_09075
            BCO: Bcell_2529
            BHK: B4U37_09830
            BCOH: BC6307_12730
            BCIR: C2I06_03355
            BMQ: BMQ_4216
            BMD: BMD_4203
            BMH: BMWSH_1010(ylxM)
            BMEG: BG04_1133
            BEO: BEH_18325
            BFX: BC359_06660
            PKS: IE339_17330
            BCK: BCO26_1104
            BAG: Bcoa_0084
            BCOA: BF29_135
            BHA: BH2485
            BCL: ABC2295
            BLE: BleG1_2283
            BKW: BkAM31D_14910
            BGI: BGM20_02375
            BPF: BpOF4_00325(yvrI)
            BON: A361_09565
            BKO: CKF48_00745
            CGOT: J1899_09530
            CSUA: IM538_10695
            CFIR: NAF01_09070
            CSOA: LIS82_11100
            OIH: OB1530
            OCN: CUC15_09035
            OCB: CV093_09490
            GKA: GK1195
            GTE: GTCCBUS3UF5_13860
            GTK: GT3570_05620
            GTM: GT3921_13545
            GLI: GLN3_16250
            BCAL: CWI35_04285
            GTN: GTNG_1048
            GWC: GWCH70_1086
            GYC: GYMC61_1977
            GYA: GYMC52_1100
            GCT: GC56T3_2358
            GMC: GY4MC1_2714
            GGH: GHH_c11200(ylxM)
            GJF: M493_06075
            GEA: GARCT_01203
            GEL: IB49_16205
            GSE: GT50_02550
            GSR: GS3922_10545
            GEJ: A0V43_03115
            GZA: IC807_01580
            GTH: Geoth_2727
            PTL: AOT13_08950
            PTB: DER53_10000
            PCAL: BV455_00678
            AFL: Aflv_1766
            AGN: AFK25_05540
            ANM: GFC28_1262
            AAMY: GFC30_1488
            ANL: GFC29_365
            AND: GRQ40_06545
            ACAI: ISX45_03235
            ASED: IRT44_17380
            AXL: AXY_15260
            LSP: Bsph_1525
            LGY: T479_04910
            LFU: HR49_18645
            LYS: LBYS11_04855
            LYB: C3943_05980
            LYZ: DCE79_04245
            LYG: C1N55_06100
            LPAK: GDS87_05210
            LAGR: FJQ98_05975
            LMAC: I6G82_13480
            LYC: FH508_0005345
            LCAP: ICJ70_19385
            HHD: HBHAL_3008
            HMN: HM131_11915
            HLI: HLI_01815
            TAP: GZ22_06725
            TAID: KS242_07860
            VIR: X953_12080
            VHL: BME96_10895
            VIG: BKP57_19775
            VIL: CFK37_15810
            VNE: CFK40_12395
            VPN: A21D_03675
            VIM: GWK91_04345
            VPT: KBP50_09915
            LAO: AOX59_01790
            FPN: ABE65_008495
            FAR: ABE41_009570
            SJE: AAV35_007205
            APAK: AP3564_16340
            BSJ: UP17_07630
            BMUR: ABE28_007820
            PBUT: DTO10_20435
            PASA: BAOM_1633
            PPSR: I6J18_06840
            PFRI: L8956_08260
            AQT: FN924_08200
            BTHV: CQJ30_08115
            PSYH: D0S48_05610
            PSYO: PB01_06520
            PRD: F7984_06675
            GRC: GI584_10925
            RUE: DT065_04850
            SALE: EPH95_04590
            SCIB: HUG20_12020
            SCIA: HUG15_14315
            POF: GS400_09035
            NMK: CHR53_09560
            NTM: BTDUT50_07220
            NDT: L1999_08555
            MEKU: HUW50_19655
            MSEM: GMB29_17550
            MDG: K8L98_10860
            MLIT: KDJ21_021345
            AIA: AWH56_017155
            BLEN: NCTC4824_02695(ylxM)
            SEDD: ERJ70_08780
            BVQ: FHE72_09670
            RMF: D5E69_10000
            BVJ: I5776_12870
            BOU: I5818_15950
            CTHU: HUR95_10585
            BBEV: BBEV_1853
            BSE: Bsel_1717
            MCUI: G8O30_04745
            GAJ: MY490_14670
            PSUA: FLK61_32710
            SLMS: MM221_00550
            HYI: K2M58_02705
            STEA: C0679_06610
            SAU: SA1079
            SAV: SAV1236
            SAW: SAHV_1226
            SAH: SaurJH1_1320
            SAJ: SaurJH9_1295
            SAM: MW1119
            SAS: SAS1170
            SAR: SAR1212
            SAC: SACOL1252
            SAA: SAUSA300_1129
            SAO: SAOUHSC_01206
            SAE: NWMN_1146
            SAD: SAAV_1209
            SUU: M013TW_1174
            SUV: SAVC_05345
            SUE: SAOV_1239
            SUJ: SAA6159_01089
            SUK: SAA6008_01191
            SUC: ECTR2_1092
            SUT: SAT0131_01286
            SUQ: HMPREF0772_11995
            SUZ: MS7_1194
            SUD: ST398NM01_1236
            SUX: SAEMRSA15_10690
            SUW: SATW20_12300
            SUG: SAPIG1236
            SUF: SARLGA251_11470
            SAUA: SAAG_01834
            SAUE: RSAU_001118
            SAUN: SAKOR_01163
            SAUS: SA40_1109
            SAUU: SA957_1124
            SAUG: SA268_1128
            SAUZ: SAZ172_1240
            SAUF: X998_1237
            SAB: SAB1100
            SUY: SA2981_1194
            SAUB: C248_1267
            SAUM: BN843_11440
            SAUC: CA347_1152
            SAUR: SABB_00270
            SAUI: AZ30_05940
            SAUD: CH52_12905
            SAMS: NI36_06015
            SUH: SAMSHR1132_10770
            SER: SERP0802
            SEP: SE_0911
            SEPP: SEB_00891
            SEPS: DP17_2242
            SHA: SH1678
            SHH: ShL2_01610
            SSP: SSP1533
            SCA: SCA_0859
            SLG: SLGD_01670
            SLN: SLUG_16670
            SSD: SPSINT_0945
            SDT: SPSE_1564
            SDP: NCTC12225_01796
            SWA: A284_07435
            SPAS: STP1_2267
            SXY: BE24_03450
            SXL: SXYLSMQ121_1571
            SXO: SXYL_01649
            SHU: SHYC_08235
            SCAP: AYP1020_0545
            SSCH: LH95_07615
            SSCZ: RN70_08135
            SAGQ: EP23_02185
            SEQO: SE1039_10520
            SSIF: AL483_05620
            SCV: A4G25_03090
            SPET: CEP67_00865
            SLZ: B5P37_10320
            SCOH: BZ166_12145
            SNL: BJD96_08495
            SKL: C7J89_09640
            SFQ: C7J90_07965
            SHOM: EGX58_00605
            SMUS: C7J88_01015
            SCAR: DWB96_08205
            SCHR: DWB92_07700
            SARL: SAP2_16080
            SPIC: SAMEA4384060_1704
            SSH: NCTC13712_01181
            SSIM: SAMEA4384339_1122
            SDB: CNQ82_06160
            SLLO: ISP08_07930
            SAUL: I6G39_07235
            SSAC: I6I31_08295
            SRAI: LN051_07090
            SPSD: JMB28_08560
            STAS: HYI43_07790
            SSCU: CEP64_07325
            SFF: FOB90_11880
            SSTE: SAMEA4384403_1575
            MLEN: H3V22_00610
            MVT: I6J10_03345
            MCL: MCCL_0820
            MCAK: MCCS_10590
            MACR: BHM04_05105
            MBOE: HT586_05690
            MARY: LAU42_04755
            MBRU: MGG13_04900
            MEPI: KFV12_05905
            SHV: AAT16_05715
            SBAC: BVH56_05055
            JEA: JEM45_03715
            NAMP: KPF49_02695
            LMO: lmo1802
            LMN: LM5578_2004
            LMY: LM5923_1955
            LMT: LMRG_00949
            LMOC: LMOSLCC5850_1864
            LMOE: BN418_2166
            LMOB: BN419_2165
            LMOD: LMON_1869
            LMOW: AX10_03240
            LMOQ: LM6179_2572(ylxM)
            LMR: LMR479A_1912(ylxM)
            LMOM: IJ09_00825
            LMF: LMOf2365_1829
            LMC: Lm4b_01818
            LMOG: BN389_18280
            LMP: MUO_09255
            LMOL: LMOL312_1810
            LMOJ: LM220_08980
            LMOZ: LM1816_11172
            LMOX: AX24_06770
            LMH: LMHCC_0756
            LMQ: LMM7_1894
            LML: lmo4a_1859
            LMG: LMKG_00537
            LMS: LMLG_2044
            LMJ: LMOG_01439
            LMW: LMOSLCC2755_1862
            LMX: LMOSLCC2372_1868
            LMZ: LMOSLCC2482_1864
            LMON: LMOSLCC2376_1763
            LMOS: LMOSLCC7179_1775
            LMOO: LMOSLCC2378_1824
            LMOY: LMOSLCC2479_1866
            LMOT: LMOSLCC2540_1883
            LMOA: LMOATCC19117_1818
            LMOK: CQ02_09360
            LMV: Y193_06555
            LIN: lin1916
            LWE: lwe1821
            LSG: lse_1782
            LIV: LIV_1778
            LII: JL52_09400
            LIW: AX25_09565
            LIA: JL58_09595
            LIO: JL53_10060
            LWI: UE46_07605
            LGZ: NCTC10812_01027
            LMAR: LAX80_008850
            BTHS: CNY62_11930
            ESI: Exig_1902
            EAT: EAT1b_2891
            EAN: Eab7_1753
            EXM: U719_10740
            EXU: ESP131_12840
            EAP: KB235_10970
            EACE: KKI46_10670
            EAUR: NMQ00_09615
            GOT: AXE85_04660
            GMO: NCTC11323_00873
            GEQ: CG018_06780
            GSA: FOC50_08370
            GHA: NCTC10459_00864
            BBE: BBR47_36190
            BLR: BRLA_c033370
            BFM: BP422_13450
            BAGR: BA6348_13015
            BRW: GOP56_08805
            BCHS: JNE38_18140
            BCOP: JD108_09600
            PJD: Pjdr2_3485
            GYM: GYMC10_4232
            PPY: PPE_01856
            PPM: PPSC2_09710(yofM)
            PPO: PPM_1854(yofM)
            PPOL: X809_10055
            PPQ: PPSQR21_019340
            PPOY: RE92_02575
            PMS: KNP414_05851
            PMQ: PM3016_5193
            PMW: B2K_26865
            PTA: HPL003_17995
            PLV: ERIC2_c22000
            PSAB: PSAB_14980
            PDU: PDUR_16750
            PBD: PBOR_21670
            PGM: PGRAT_18815
            POD: PODO_18640
            PAEN: P40081_22065
            PAEF: R50345_19020
            PAEQ: R50912_20200
            PSTE: PSTEL_16630
            PAEA: R70723_19805
            PAEE: R70331_18705
            PAEH: H70357_21715
            PAEJ: H70737_18995
            PBJ: VN24_20680
            PIH: UB51_13190
            PRI: PRIO_4111
            PSON: JI735_28320
            PPEO: ABE82_09885
            PNP: IJ22_12220
            POW: IJ21_21220
            PBV: AR543_11060
            PXL: BS614_14845
            PYG: AWM70_04715
            PSWU: SY83_15875
            PDH: B9T62_16795
            PIB: BBD41_24335
            PCX: LPB68_19685
            PKB: B4V02_15495
            PAIH: ASL14_01550
            PVO: PVOR_22944
            PLW: D5F53_09105
            PLEN: EIM92_18000
            PPSC: EHS13_15585
            PLUT: EI981_17985
            PALB: EJC50_15005
            PCHI: PC41400_21865
            PBK: Back11_22480
            PPRT: ET464_03440
            PBAC: HUB98_27825
            PRZ: GZH47_04070
            PLYC: GXP70_12180
            PSOP: KP014_21545
            PTRI: KDC22_19725
            PALO: E6C60_2542
            PCEL: HUB94_18900
            PTJ: JRJ22_16890
            PALR: HGI30_12550
            TCO: Theco_2131
            ASOC: CB4_01744
            ATHE: K3F53_11765
            COH: EAV92_04860
            COHN: KCTCHS21_38740
            CCHL: FPL14_02540
            CHEB: HH215_09640
            SACA: FFV09_19415
            AAC: Aaci_1350
            AAD: TC41_1278
            AFX: JZ786_11905
            AACO: K1I37_09515
            ACUR: JZ785_08395
            BTS: Btus_1450
            KYR: CVV65_09150
            TUM: CBW65_16655
            TAB: CIG75_12325
            EFF: skT53_01470
            SIV: SSIL_3022
            SSIL: SOLI23_03455
            SOB: CSE16_04310
            PLN: Plano_1916
            PKU: AUO94_06130
            PRT: AUC31_17275
            PLL: I858_013250
            PANA: BBH88_09520
            PDG: BCM40_05650
            PHC: BBI08_06810
            PMAR: B0X71_12080
            PPLA: BBI15_05355
            PFAE: AJGP001_11410
            PLX: CW734_11350
            PMAT: BBI11_10815
            PDEC: H1Q58_10070
            PGQ: FK545_00275
            JEO: JMA_16530
            KUR: ASO14_2177
            KZO: NCTC404_00086
            SPSY: AZE41_15670
            SPOR: SporoP33_14135
            SPOP: SporoP37_14465
            SURE: SporoP32a_14755
            SPOS: DV702_02450
            SPAE: E2C16_08760
            SPOO: J3U78_05910
            RST: ATY39_02490
            PAEK: D3873_04715
            PANC: E2636_10205
            PLAY: DNR44_010440
            VIJ: JNUCC6_19820
            NTR: B0W44_07095
            LFB: C1X05_10815
            TVU: AB849_009930
            KPUL: GXN76_09240
            KEB: GXN75_10500
            PABS: JIR001_19320
            LLA: L57401(yofM)
            LLK: LLKF_1539(yofM)
            LLT: CVCAS_1342(yofM)
            LLS: lilo_1350(yofM)
            LLD: P620_07840
            LLX: NCDO2118_1441
            LLJ: LG36_0947
            LLM: llmg_1069
            LLC: LACR_1522
            LLR: llh_5645
            LLN: LLNZ_05525
            LLI: uc509_1396
            LLW: kw2_1376
            LGR: LCGT_1152
            LGV: LCGL_1172
            LPK: LACPI_1170(ylxM)
            LRN: CMV25_10000
            LACT: D7I46_02795
            LACK: FLP15_07690
            LTI: JW886_06480
            LCAR: BHS00_05220
            LPAA: BHS01_05510
            SPY: SPy_1201(ylxM)
            SPZ: M5005_Spy0916(ylxM)
            SPYM: M1GAS476_0971(ylxM)
            SPYA: A20_0952c(ylxM)
            SPM: spyM18_1152(ylmX)
            SPG: SpyM3_0842(ylxM)
            SPS: SPs1042
            SPH: MGAS10270_Spy1030(ylxM)
            SPI: MGAS10750_Spy1065(ylxM)
            SPJ: MGAS2096_Spy0975(ylxM)
            SPK: MGAS9429_Spy1018(ylxM)
            SPF: SpyM50882
            SPA: M6_Spy0905
            SPB: M28_Spy0888(ylxM)
            STG: MGAS15252_0913
            STX: MGAS1882_0908
            SOZ: Spy49_0946c
            STZ: SPYALAB49_000906
            SPYH: L897_04530
            SPN: SP_1288
            SPD: SPD_1143
            SPR: spr1167
            SPW: SPCG_1251
            SJJ: SPJ_1203
            SNV: SPNINV200_11770
            SPX: SPG_1182
            SNT: SPT_0939
            SND: MYY_0952
            SPNN: T308_04345
            SNE: SPN23F11830
            SPV: SPH_1429
            SNC: HMPREF0837_11212
            SNM: SP70585_1353
            SPP: SPP_1327
            SNI: INV104_11100
            SPNG: HMPREF1038_01293
            SNB: SP670_0987
            SNP: SPAP_1314
            SNX: SPNOXC11530
            SNU: SPNA45_00896
            SPNE: SPN034156_02410
            SPNU: SPN034183_11530
            SPNM: SPN994038_11420
            SPNO: SPN994039_11430
            SAG: SAG0983
            SAN: gbs1018
            SAK: SAK_1078
            SGC: A964_0962
            SAGS: SaSA20_0828
            SAGL: GBS222_0826
            SAGM: BSA_10530
            SAGI: MSA_11040
            SAGR: SAIL_11010
            SAGP: V193_04550
            SAGC: DN94_04550
            SAGT: GBSCOH1_0902
            SAGE: EN72_05505
            SAGG: EN73_05200
            SAGN: W903_1055
            SMU: SMU_1061(ylxM)
            SMC: SmuNN2025_0975(ylmX)
            SMUT: SMUGS5_04670
            SMJ: SMULJ23_0974(ylmX)
            SMUA: SMUFR_0924
            STC: str0888
            STL: stu0888
            STE: STER_0914
            STN: STND_0863
            STU: STH8232_1091
            STW: Y1U_C0984
            STHE: T303_05585
            STHS: AVT04_00640
            SSA: SSA_1166(ylxM)
            SSB: SSUBM407_1029
            SSU: SSU05_0875
            SSV: SSU98_0878
            SSI: SSU0818
            SSS: SSUSC84_0781
            SSF: SSUA7_0812
            SSW: SSGZ1_0843
            SUP: YYK_03860
            SSUS: NJAUSS_0900
            SST: SSUST3_0998
            SSUY: YB51_4925
            SSK: SSUD12_0927
            SSQ: SSUD9_1010
            SUI: SSUJS14_0945
            SUO: SSU12_0818
            SRP: SSUST1_0975
            SSUT: TL13_0956
            SSUI: T15_1098
            SGO: SGO_1122
            SEZ: Sez_1013
            SEQ: SZO_09520
            SEZO: SeseC_01339
            SEQU: Q426_04035
            SEU: SEQ_1180
            SUB: SUB0894
            SDS: SDEG_0959(ylxM)
            SDG: SDE12394_05350
            SDA: GGS_0942(ylxM)
            SDC: SDSE_0989(ylxM)
            SDQ: SDSE167_1060(ylxM)
            SGA: GALLO_1077
            SGG: SGGBAA2069_c10640
            SGT: SGGB_1068(ylxM)
            SMB: smi_1253
            SOR: SOR_1138
            STK: STP_0715
            STB: SGPB_0929(ylxM)
            SCP: HMPREF0833_10503
            SCF: Spaf_1046
            SSR: SALIVB_0917
            STF: Ssal_01005
            STJ: SALIVA_1191
            STRS: SSAL8618_05850
            SSAH: HSISS4_01049
            STD: SPPN_04725
            SMN: SMA_1005
            SIF: Sinf_0894
            SIE: SCIM_0867
            SIB: SIR_0773
            SIU: SII_0787
            SANG: SAIN_0943
            SANC: SANR_1020
            SANS: DK43_05560
            SCG: SCI_0932
            SCON: SCRE_0860
            SCOS: SCR2_0860
            SOI: I872_04480
            SIK: K710_1051
            SIQ: DQ08_04800
            SIO: DW64_04795
            SIZ: SI82_04995
            SLU: KE3_0946
            SIG: N596_02475
            SIP: N597_04190
            STV: V470_05305
            SPAT: A0O21_04635
            STRA: ATM98_02490
            STRN: SNAG_1138
            SSOB: DK181_05335
            SRQ: SR187_5075
            SEQI: A6J79_08610
            SKI: D7D50_07955
            SPEI: EHW89_04485
            SRAT: FY406_08630
            SGW: D7D53_04945
            SPLR: C0J00_05705
            STRG: SRT_09730(ylxM)
            SVB: NCTC12167_00883
            SMEN: SAMEA4412692_0670
            SFER: NCTC12278_00918
            SCAI: NCTC12191_01586(ylxM)
            SPSU: NCTC13786_00210
            SCHJ: DDV21_006230
            SPOC: NCTC10925_00963
            SPAB: KQ224_01320
            SLAT: J4854_05870
            SAUP: NCTC3168_01689
            SURN: NCTC13766_01099
            SACO: SAME_01362
            SVF: NCTC3166_01058
            SOS: INT76_01595
            FPEN: KIW23_07175
            LJO: LJ_1517
            LJF: FI9785_748(ylxM)
            LJH: LJP_0708
            LJN: T285_03755
            LAC: LBA1291
            LAD: LA14_1294
            LAF: SD55_1284
            LDB: Ldb1373
            LBU: LBUL_1283
            LDE: LDBND_1314
            LDL: LBU_1181
            LGA: LGAS_0784
            LHE: lhv_1373
            LHL: LBHH_0787
            LHR: R0052_04635
            LHV: lhe_1301
            LHH: LBH_1137
            LHD: HUO_05230
            LCR: LCRIS_01303
            LAM: LA2_07295
            LAI: LAC30SC_07245
            LAY: LAB52_06665
            LKE: WANG_0415
            LAW: LACWKB8_1117
            LAE: LBAT_0670
            LGL: AO203_10135
            LJE: BUE77_03780
            LAMY: B1745_02785
            LPW: LpgJCM5343_07380
            LKL: DKL58_05660
            LAPI: DKL56_04635
            LHS: DLD54_05265
            LTA: H1A07_03575
            LUU: H4B44_04475
            LPAI: GYM71_05970
            LID: GYK47_02760
            LIQ: KBW87_03410
            LCA: LSEI_1603
            LCZ: LCAZH_1591
            LCS: LCBD_1803
            LCE: LC2W_1774
            LCW: BN194_17830
            LCL: LOCK919_1774
            LPQ: AF91_05880
            LPI: LBPG_00878
            LPAP: LBPC_1525
            LCB: LCABL_18170(tcsBorf1)
            LCX: LCA12A_1280
            LRH: LGG_01645(ylxM)
            LRG: LRHM_1581
            LRL: LC705_01626(ylxM)
            LRA: LRHK_1616
            LRO: LOCK900_1589
            LRC: LOCK908_1682
            LCHI: KG086_07020
            LZE: KG087_07625
            LPL: lp_1634
            LPJ: JDM1_1373
            LPT: zj316_1628
            LPS: LPST_C1298
            LPR: LBP_cg1249
            LPZ: Lp16_1251
            LPB: SH83_06805
            LPX: ASU28_06770
            LPG: BB562_09265
            LARG: LPA65_06510
            LRE: Lreu_1156
            LRF: LAR_1089
            LRU: HMPREF0538_20161
            LRT: LRI_0816
            LRR: N134_06490
            LFE: LAF_1235
            LFF: LBFF_1347
            LMU: LBLM1_03695
            LOR: AYI71_01410 AYI71_12760
            LVA: LV515_05555
            LPON: LP475_05380
            LGAS: LG045_05490
            LPAS: KZE55_06325
            LNG: BSQ50_07190
            LHW: BSQ49_07575
            LMAL: LM596_07750
            LSN: LSA_06800
            LLE: AYR59_05635
            LFV: LF543_03170
            FIX: M8332_03380
            LBH: Lbuc_1120
            LBN: LBUCD034_1253
            LPAR: FAM21731_02342
            LCU: PL11_008895
            LKF: DNL43_10085
            LHIL: G8J22_01536
            LLAO: LHL71_02865
            LBR: LVIS_0949
            LBK: LVISKB_1021
            LKO: ABN16_13245
            LZY: LZ3411_1389
            LSUA: H3M12_09805
            LJI: ELX58_05590
            LSL: LSL_0628
            LSJ: LSJ_0676
            LRM: LRC_12040
            LAGL: BEN83_06600
            LACA: LAC1533_1040
            LANI: FAX13_04565
            LMUR: CPS94_04185
            LSW: GTO87_03925
            LBT: AYR52_03505
            LCY: LC20004_08555
            LHO: LOOC260_110470
            LOL: LACOL_0882(ylxM)
            LNN: F0161_05565
            LKU: APS55_06580
            ABOM: D7I45_03610
            LPD: AYR62_06670
            LMAE: FGL90_09720
            PPE: PEPE_0845
            PPEN: T256_04130
            PCE: PECL_1035
            PDM: ADU72_2024
            PACI: A4V11_01150
            PIO: PI20285_03830
            LROS: LROSL1_1152
            LGN: ABM34_03380
            LHI: JP39_06865
            LCT: BI355_0864
            LALW: BTM29_08580
            LFM: LF20184_05440
            LZH: D1B17_07545
            LFT: FG051_05015
            CPAB: G6534_06590
            LSA: LCA_0713
            LCV: FBA2_03720
            LGM: LG542_06045
            LAH: LA20533_00595
            LBM: DS830_02255
            BOG: MOO47_06785
            LHB: D1010_10465
            LDX: LH506_06150
            OOE: OEOE_0456
            OEN: DSM07_07795
            OSI: DLJ48_05020
            LME: LEUM_1562
            LMM: MI1_07005
            LMK: LMES_1347
            LCI: LCK_01291(ylxM)
            LKI: LKI_08110
            LEC: LGMK_04025
            LCN: C270_02200
            LGS: LEGAS_0611
            LGE: C269_02925
            LLF: BCR17_06120
            LGC: A9176_00380
            LSU: A6B45_07435
            LPSE: FGL85_10315
            WKO: WKK_00590
            WCE: WS08_0336
            WCT: WS74_0336
            WCI: WS105_0334
            WCB: AO080_05925
            WJO: FOL01_1373
            WPA: CO680_02005
            WCF: C6P13_03515
            WSO: WSWS_00341
            WHE: EFA59_06190
            WDI: H9L19_07605
            WVR: IE337_02985
            WCO: G7084_04650
            WEI: EQG49_11520
            FRU: M3M36_06350
            LBE: MOO44_07010
            EFA: EF1701
            EFL: EF62_2077
            EFI: OG1RF_11412
            EFD: EFD32_1435
            EFS: EFS1_1456
            EFN: DENG_01878
            EFQ: DR75_700
            EFC: EFAU004_01879
            EFAU: EFAU085_01909
            EFU: HMPREF0351_11841
            EFM: M7W_1087
            EFT: M395_04660
            EHR: EHR_09165
            ECAS: ECBG_02873
            EMU: EMQU_1875
            EDU: LIU_10315
            EGA: AL523_09580
            ESS: ATZ33_04065
            ETH: CK496_03600
            EGV: EGCR1_07410
            EAV: EH197_18170
            ESG: EsVE80_16620
            ELAC: I4Q40_04655
            ECEC: NCTC12421_01682
            ERAF: J9537_09385
            EIE: ENLAB_26990
            MPS: MPTP_1038
            MPX: MPD5_0910
            THL: TEH_07800
            TEY: GLW17_10145
            TOO: C7K38_07405
            TKR: C7K43_00565
            VTE: BHY08_06515
            VPI: BW732_01480
            VAC: E4Z98_04180
            VAO: FA707_04395
            VAH: G7081_05215
            VCP: H9L18_07090
            VHY: G7082_13810
            VFV: K5K99_10650
            VLU: M2919_01010
            AUR: HMPREF9243_1545
            AUN: AWM73_02205
            AUI: APT62_03285
            ASAN: AWM72_01755
            ACG: AWM71_01525
            AVS: AWM76_06940
            AUH: AWM75_02615
            ADC: FOC79_00230
            ABAE: CL176_06660
            IRU: M0R79_07250
            CRN: CAR_c09930(ylxM)
            CML: BN424_1477(tcsBorf1)
            CAW: Q783_04475
            CARC: NY10_340
            CDJ: BFC22_08025
            CARN: FPV25_07370
            CVD: LHA31_01800
            MARR: BKP56_09770
            JEP: BW721_04210
            JDA: BW727_100568
            JEH: EJN90_11540
            JAR: G7057_09990
            JPO: G7058_02040
            DPM: FNV33_04535
            GAD: K8O88_00715
            CAC: CA_C1753
            CAE: SMB_G1778
            CAY: CEA_G1766
            CPE: CPE1714
            CPF: CPF_1968
            CPR: CPR_1686
            CTC: CTC_01247
            CTET: BN906_01339
            CNO: NT01CX_2214
            CBO: CBO2450
            CBA: CLB_2314
            CBH: CLC_2298
            CBY: CLM_2743
            CBL: CLK_1827
            CBK: CLL_A1244
            CBB: CLD_2190
            CBI: CLJ_B2675
            CBN: CbC4_1471
            CBT: CLH_1195
            CBF: CLI_2506
            CBM: CBF_2496
            CBJ: H04402_02476
            CBE: Cbei_1174
            CBZ: Cbs_1174
            CBEI: LF65_01300
            CKL: CKL_1400
            CKR: CKR_1296
            CLJ: CLJU_c12870
            CCB: Clocel_1901
            CLS: CXIVA_20810
            CLB: Clo1100_1787
            CSR: Cspa_c13120
            CPAS: Clopa_2479
            CPAT: CLPA_c20720
            CPAE: CPAST_c20720
            CSB: CLSA_c13950
            CAH: CAETHG_3369
