ENTRY       K08222                      KO
SYMBOL      yqgE
            GLI: GLN3_05185
            BCAL: CWI35_16115
            GTN: GTNG_2399
            GWC: GWCH70_2391
            GYC: GYMC61_0182
            GYA: GYMC52_2489
            GCT: GC56T3_1032
            GMC: GY4MC1_1109
            GGH: GHH_c25330(yqgE)
            GJF: M493_12770
            GEA: GARCT_02440
            GEL: IB49_04085
            GSR: GS3922_03845
            GEJ: A0V43_10180
            GZA: IC807_08435
            GTH: Geoth_1220
            PTL: AOT13_16760
            PTB: DER53_16740
            PCAL: BV455_02882
            AFL: Aflv_0877
            AGN: AFK25_10170
            ANM: GFC28_2859 GFC28_3708
            AAMY: GFC30_1701 GFC30_2653
            ANL: GFC29_1725 GFC29_2575
            AND: GRQ40_13065 GRQ40_17405
            ACAI: ISX45_10495
            HHD: HBHAL_3534
            HMN: HM131_09450
            HLI: HLI_19165
            TAP: GZ22_09255
            TAID: KS242_10360
            VIR: X953_09825
            VHL: BME96_08720
            VIG: BKP57_00925
            VIL: CFK37_14010
            VNE: CFK40_09445
            VPN: A21D_03223
            VIM: GWK91_07330
            VPT: KBP50_07900
            LAO: AOX59_05430
            FPN: ABE65_014145
            FAR: ABE41_012915
            APAK: AP3564_18190
            BSJ: UP17_16535
            BMUR: ABE28_015260
            PBUT: DTO10_03330
            PASA: BAOM_3788
            PPSR: I6J18_20560
            PFRI: L8956_17140
            AQT: FN924_10715
            BTHV: CQJ30_12270
            PRD: F7984_13650
            GRC: GI584_13215 GI584_21980
            RUE: DT065_00940
            SALE: EPH95_00385
            SCIB: HUG20_07385
            SCIA: HUG15_10055
            POF: GS400_13500
            NMK: CHR53_19900
            NTM: BTDUT50_11680
            NDT: L1999_21645
            MEKU: HUW50_00975 HUW50_24400
            MSEM: GMB29_19695
            MDG: K8L98_17705
            MLIT: KDJ21_013115
            AIA: AWH56_000120
            BLEN: NCTC4824_01701
            SEDD: ERJ70_11340
            BVQ: FHE72_15030
            RMF: D5E69_14905
            BVJ: I5776_08155
            BOU: I5818_09400
            CTHU: HUR95_03020 HUR95_13800
            MCUI: G8O30_07895
            GAJ: MY490_07485
            SLMS: MM221_17955
            BBE: BBR47_36990
            BFM: BP422_13790
            BAGR: BA6348_12640
            BCHS: JNE38_18670
            PJD: Pjdr2_1392
            GYM: GYMC10_5121
            PPY: PPE_01390
            PPM: PPSC2_07165(yqgE)
            PPO: PPM_1360(yqgE)
            PPOL: X809_07830
            PPQ: PPSQR21_015210
            PPOY: RE92_04720
            PMS: KNP414_06692 KNP414_06805 KNP414_07816
            PMQ: PM3016_6317 PM3016_6422 PM3016_7337
            PMW: B2K_31925 B2K_32465 B2K_37025
            PTA: HPL003_15580
            PLV: ERIC2_c35720
            PSAB: PSAB_08050
            PDU: PDUR_09275
            PBD: PBOR_10340
            PGM: PGRAT_09670
            PAEN: P40081_10040
            PAEQ: R50912_09405
            PSTE: PSTEL_08990
            PAEA: R70723_09290
            PAEE: R70331_09125
            PAEH: H70357_09715
            PBJ: VN24_01170 VN24_02125
            PRI: PRIO_2063
            PPEO: ABE82_07625
            PNP: IJ22_31410
            POW: IJ21_10260 IJ21_39610
            PXL: BS614_12805
            PYG: AWM70_07655 AWM70_09580
            PSWU: SY83_22225 SY83_22530
            PDH: B9T62_12625
            PIB: BBD41_06500 BBD41_20320
            PKB: B4V02_17705
            PAIH: ASL14_04030
            PVO: PVOR_27485
            PLW: D5F53_04385
            PLEN: EIM92_20205
            PPSC: EHS13_10385 EHS13_25280 EHS13_26240
            PALB: EJC50_25780 EJC50_26505
            PCHI: PC41400_06970
            PBK: Back11_00790 Back11_62690
            PPRT: ET464_09685
            PBAC: HUB98_25310
            PRZ: GZH47_22830 GZH47_23850
            PLYC: GXP70_22700 GXP70_23560
            PSOP: KP014_11790
            PTRI: KDC22_08695
            PCEL: HUB94_08325
            PTJ: JRJ22_07740
            PALR: HGI30_07225 HGI30_14900
            TCO: Theco_1110 Theco_3275
            ANX: ACH33_17100
            ASOC: CB4_00049
            ATHE: K3F53_01740
            COH: EAV92_09380 EAV92_18050
            COHN: KCTCHS21_23760(yqgE) KCTCHS21_25600
            CCHL: FPL14_12260 FPL14_22645 FPL14_26640
            AAC: Aaci_1018
            AAD: TC41_1034(yqgE)
            AFX: JZ786_09520 JZ786_21080
            AACO: K1I37_08055
            ACUR: JZ785_11065 JZ785_24125
            BTS: Btus_1595
            KYR: CVV65_08440
            TUM: CBW65_17365
            TAB: CIG75_11635
            EFF: skT53_30290(yqgE)
            NTR: B0W44_11480
            LFB: C1X05_12685
            TVU: AB849_008140
            KPUL: GXN76_11985
            KEB: GXN75_13675
            PABS: JIR001_23410
            LACT: D7I46_06870
            LACK: FLP15_12020
            CLB: Clo1100_1191
            CPAS: Clopa_3595 Clopa_4689
            CMAH: C1I91_02240
            CCE: Ccel_1420
            CCEL: CCDG5_0925
            BPRO: PMF13cell1_02069
            TEB: T8CH_2274
            SAY: TPY_1792(yqgE) TPY_2625
            SAP: Sulac_1252 Sulac_1994
            STHR: BXT84_08045 BXT84_13445
            HALS: D7D81_12660
            AFT: BBF96_04475
            ERL: AOC36_00270
            ACIT: HPK19_00815 HPK19_01280
            BXY: BXY_23230
            BOA: Bovatus_03268
            BCAE: A4V03_18305
            BEG: INE88_01586
            BNO: K8P02_19995
            BSA: Bacsa_1540
            DYS: G7050_00435
            PJO: LK449_05080
            AOK: A3BBH6_11350(yqgE)
            ADA: A5CPEGH6_12960(yqgE)
            MBAS: ALGA_1585
            PSEG: D3H65_01680
            PGO: FSB84_30320
            FEI: K9M53_08050
            PHE: Phep_4003
            PSTY: BFS30_02860
            PEX: IZT61_08905
            CHK: D4L85_14255
            FPSZ: AMR72_02420
            FALB: HYN59_15545
            FAK: FUA48_09675
            PRN: BW723_00005
            AALG: AREALGSMS7_00650
            MIB: UY43_C0001G0881
            PWO: UX70_C0001G0648
            CDIV: CPM_0132
            STO: STK_25280
            SOH: D1869_13695
            SSHI: J5U23_02053
            SULL: EWF20_00055
            AHO: Ahos_0345
            AMAN: B6F84_05075
            ABRI: DFR85_04115
            ASUL: DFR86_04485
            SAZO: D1868_06125
            CSTY: KN1_13170
            ASC: ASAC_0703
///
