ENTRY       K22479                      KO
SYMBOL      argA
            PSET: THL1_1328
            PYM: AK972_1753
            PKE: DLD99_10175
            PALL: UYA_17500
            POJ: PtoMrB4_16210
            PLAL: FXN65_05890
            PSEJ: HNQ25_07990
            PKH: JLK41_18500
            PTY: JWV26_03750
            PMAO: PMYSY11_1658
            PZE: HU754_019695
            PMOE: HV782_010570
            PCAM: HNE05_10825
            PSEP: C4K39_2084
            PVW: HU752_021435
            PTZ: HU718_010635
            PNN: KEM63_13535
            PWZ: J7655_15265
            PTW: TUM18999_44750
            PGF: J0G10_10805
            PCAV: D3880_07365
            PSA: PST_2777
            PSZ: PSTAB_2760
            PSR: PSTAA_2899
            PSC: A458_14545
            PSJ: PSJM300_07795
            PSH: Psest_1528
            PSTU: UIB01_07160
            PSTT: CH92_07370
            PSED: DM292_04850
            PCHL: LLJ08_06800
            PBM: CL52_13555
            PKG: LW136_15545
            SDEG: GOM96_05885
            HPEG: EAO82_04760
            MPQ: ABA45_17800
            PRW: PsycPRwf_2220
            PALI: A3K91_2518
            PSPG: AK823_12455
            PSYG: AK825_12905
            PSYC: DABAL43B_2582
            PSYA: AOT82_2087
            PSYY: DLE54_10660
            PSYP: E5677_00815
            PKY: PKHYL_37170
            ANO: RR32_11905
            ASEI: I8T81_12580
            ACD: AOLE_12680
            ASJ: AsACE_CH02032
            ADV: DJ533_09390
            AWU: BEN71_10560
            AGU: AS4_20380 AS4_20390
            ALW: FOB21_05440
            ABER: BSR55_09775
            AVB: RYU24_08910
            MBAH: HYN46_08000 HYN46_08355 HYN46_15545
            SON: SO_2850
            SDN: Sden_1154 Sden_3121
            SFR: Sfri_1632
            SAZ: Sama_1465
            SBL: Sbal_1811
            SBM: Shew185_1803
            SBN: Sbal195_1850
            SBP: Sbal223_2475
            SBT: Sbal678_1889
            SBS: Sbal117_1928
            SBB: Sbal175_2534
            SLO: Shew_1744
            SPC: Sputcn32_1614
            SHP: Sput200_1631
            SSE: Ssed_2743
            SPL: Spea_1834
            SHE: Shewmr4_1527
            SHM: Shewmr7_1594
            SHN: Shewana3_1588
            SHW: Sputw3181_2408
            SHL: Shal_2454
            SWD: Swoo_1895
            SWP: swp_2900
            SVO: SVI_2676
            SHF: CEQ32_02250
            SJA: SJ2017_2334
            SPSW: Sps_01559
            SBJ: CF168_12800
            SMAV: CFF01_10645
            SHEW: CKQ84_22020
            SALG: BS332_20730
            SMAI: EXU30_18975
            SPOL: FH971_08310
            SKH: STH12_01105(ydaF_1)
            SAES: HBH39_06060
            SLIT: JQC75_07195
            SDK: KHX94_01430
            SCAA: TUM17387_16030
            SPSH: FM037_17465
            SEUR: FM038_009490
            SYK: KDN34_06855
            SCYP: JYB88_07085
            SAVI: JYB87_10760
            SSEM: JYB85_10630
            SXM: MKD32_08130
            SVM: KDH10_001284
            CPS: CPS_3936
            COV: EKO29_02960
            LSD: EMK97_16285
            PSEO: OM33_02090
            PBW: D172_004985
            PRR: AT705_19755 AT705_20435
            PLZ: S4054249_08070 S4054249_25180
            PALN: B0W48_03820
            PPIS: B1L02_05605 B1L02_22900
            PSPO: PSPO_a3008
            PTU: PTUN_a0330 PTUN_a4147
            PSEN: PNC201_11150 PNC201_21955(ydaF2)
            PDJ: D0907_06565
            PCAR: PC2016_0874
            PMAA: CPA52_04075
            PXI: J5O05_16150 J5O05_18060
            PVB: J5X90_21460 J5X90_22105
            PSAZ: PA25_35730 PA25_37080
            PDV: FFU37_11130
            AMH: I633_10025
            AMAA: amad1_10075
            AMAL: I607_08925
            AMAE: I876_09290
            AMAO: I634_09365
            AMAI: I635_10065
            AMAG: I533_09255
            ALT: ambt_20245
            AAL: EP13_07735
            AAUS: EP12_07830
            CATE: C2869_02925
            PAEW: KIH87_12390
            MYA: MORIYA_0446
            MMAA: FR932_08650 FR932_09470
            CEB: B0D95_11500
            CELL: CBR65_11850
            CEK: D0B88_06890
            CEG: D0C16_20410
            ZAL: AZF00_05400
            KIM: G3T16_14380
            ALG: AQULUS_20790(ydaF)
            LFA: LFA_2743
            LSH: CAB17_16835
            LCJ: NCTC11976_02044(ydaF)
            MPSY: CEK71_03235
            FTQ: RO31_0437
            FTR: NE061598_02175
            FTT: FTV_0360
            FTG: FTU_0444
            FTA: FTA_0483
            FTS: F92_02475
            FTI: FTS_0456
            FTO: X557_02455
            FTC: DA46_239
            FTV: CH67_757
            FTZ: CH68_491
            FTX: AW25_1542
            FTD: AS84_199
            FTY: CH70_1577
            FCF: FNFX1_0469
            FCN: FN3523_0441
            FHI: FSC454_02240
            FPH: Fphi_0364
            FPT: BZ13_1701
            FPI: BF30_542
            FPM: LA56_1821
            FPX: KU46_1012
            FPZ: LA55_478
            FPJ: LA02_1980
            FRT: F7308_1860
            FRF: LO80_04060
            FRX: F7310_08215
            FAD: CDH04_02375
            FMI: F0R74_00795
            FOO: CGC45_06585
            FNN: FSC774_01295
            FSR: KQR59_02340
            THIS: HZT40_10455
            TUN: J9260_08215
            TSB: HMY34_17980
            TANI: J8380_13340
            TWN: L2Y54_12800
            RHH: E0Z06_01140
            NAX: HC341_00795
            HVN: EI420_04705
            HTT: HZS52_15555
            HPRO: LMS44_12705
            ADI: B5T_00908
            AXE: P40_04285
            TOL: TOL_1869
            OAI: OLEAN_C33520
            OME: OLMES_4909
            SOK: D0B54_10070
            SINI: GT972_15210
            FCE: JN531_016265
            GPB: HDN1F_26700
            NME: NMB2098
            NMP: NMBB_2411
            NMH: NMBH4476_2043
            NMD: NMBG2136_1999
            NMM: NMBM01240149_2001
            NMS: NMBM01240355_2035
            NMQ: NMBM04240196_2040
            NMZ: NMBNZ0533_2033
            NMA: NMA0331
            NMW: NMAA_0062
            NMX: NMA510612_0349
            NMC: NMC2077
            NMN: NMCC_2062
            NMT: NMV_2304
            NMI: NMO_0070
            NGO: NGO_1978
            NGK: NGK_2263
            NLA: NLA_2260
            NWE: SAMEA3174300_0995
            NSI: A6J88_04330
            NMJ: NM96_12490
            NEI: BG910_09600
            NEK: CGZ77_10020
            NZL: D0T92_10580
            NAQ: D0T90_04045
            NZO: SAMEA4504057_0928(ydaF)
            NCI: NCTC10296_02275
            NCZ: NCTC10294_01422
            NBC: H3L91_02495
            NWD: H3L96_10445
            NSC: J7445_11130
            NPF: LPB400_00525
            NDN: H3L92_02120
            NDU: LVJ88_03540
            NAW: LVJ86_06520
            NMB: MON40_12135
            KOA: H3L93_08745
            KPOT: LVJ84_11135
            VMS: LVJ82_15075
            AFF: H3L97_10485
            CKH: LVJ77_10740
            PTES: JQU52_13050
            MCER: MON37_00565
            USU: LVJ78_08785
            UTE: LVJ83_05635 LVJ83_06870
            LHK: LHK_00931
            RSC: RCFBP_20483
            RSL: RPSI07_2397
            RSN: RSPO_c02373
            RSM: CMR15_20111
            RSE: F504_960
            RSY: RSUY_14180(ydaF)
            RPI: Rpic_0863
            RPF: Rpic12D_0928
            RPJ: N234_05240
            RMN: TK49_09225
            RIN: ACS15_2403 ACS15_5563
            RPU: CDC45_05100
            RSG: JK151_19615
            REH: H16_A1117(h16_A1117)
            CNC: CNE_1c10610(argA1)
            CUH: BJN34_05905
            REU: Reut_A1022
            RME: Rmet_0985
            CTI: RALTA_A1098
            CBW: RR42_m1207
            CGD: CR3_0910(rimL)
            CCUP: BKK81_08440
            CUP: BKK80_07750
            CUU: BKK79_04390
            CPAU: EHF44_17445
            COX: E0W60_15805
            CCAM: M5D45_04905
            BVI: Bcep1808_5366
            BVE: AK36_3519
            BUR: Bcep18194_B0839
            BCM: Bcenmc03_5405
            BCH: Bcen2424_4881
            BCJ: BCAM2074
            BCEN: DM39_5735
            BCEW: DM40_4835
            BCEO: I35_5910
            BAM: Bamb_4244
            BAC: BamMC406_4769
            BMJ: BMULJ_04791
            BMU: Bmul_3727
            BMK: DM80_5110
            BMUL: NP80_4811
            BCT: GEM_3598
            BCED: DM42_5926
            BCEP: APZ15_28585
            BDL: AK34_3624
            BPYR: ABD05_25315
            BCON: NL30_01930
            BDF: WI26_23515
            BLAT: WK25_26655
            BTEI: WS51_07670
            BSEM: WJ12_30435
            BPSL: WS57_03820
            BMEC: WJ16_28990
            BSTG: WT74_29475
            BSTL: BBJ41_24055
            BANN: JFN94_28385
            BGF: BC1003_0660
            BGD: bgla_2g26480
            BGO: BM43_6402
            BYI: BYI23_A008010 BYI23_A008930
            BUK: MYA_4986
            BUE: BRPE67_ACDS07990 BRPE67_ACDS09000
            BUQ: AC233_08620
            BGP: BGL_2c18880
            BPLA: bpln_2g19400
            BUM: AXG89_38460
            BUI: AX768_21895
            BURK: DM992_21905
            BGE: BC1002_1637
            BPY: Bphyt_2204
            BUZ: AYM40_12565
            BFN: OI25_3739
            PSPW: BJG93_04235
            PARB: CJU94_14315
            PGP: CUJ91_09235
            PTS: CUJ90_09355
            PCAF: DSC91_003430
            PMEG: FNZ07_05855
            PTRO: G5S35_26935
            PGIS: I6I06_03665
            PACS: FAZ98_21515
            BRH: RBRH_00219
            PSPU: NA29_12850
            PAPI: SG18_23440
            POX: MB84_20010
            PNR: AT302_19935
            PFIB: PI93_012580
            PCOM: NTU39_16935
            CABA: SBC2_11990 SBC2_38230
            BUO: BRPE64_ACDS08980 BRPE64_ACDS10110
            BFZ: BAU07_03105
            AXY: AXYL_03276
            AXO: NH44784_046141
            AXN: AX27061_2791
            AXX: ERS451415_02771(ydaF_2)
            ADT: APT56_14425
            AIS: BUW96_06265
            ASW: CVS48_19140
            ADY: HLG70_06590
            PUT: PT7_1927
            PUS: CKA81_01530
            AKA: TKWG_02500
            AMIM: MIM_c03830
            CDN: BN940_06796
            AFA: UZ73_03835
            AFQ: AFA_13635
            AAQU: D3M96_14585
            AAMM: FE795_12585
            ODI: ODI_R1132
            BOZ: DBV39_11095
            PIG: EGT29_19850
            PARK: LSG25_10025 LSG25_15785
            RFR: Rfer_1590
            RSB: RS694_16780
            RAC: RA876_14535
            RHY: RD110_23680
            RHF: EUB48_17945
            RHG: EXZ61_00600 EXZ61_16760
            RHOA: HZ993_19545
            POL: Bpro_1220
            PNA: Pnap_0859
            POS: DT070_02370
            POO: F7R28_07060
            PVAC: HC248_03074
            AAV: Aave_3953
            AJS: Ajs_3558
            AAA: Acav_3851
            ACK: C380_19435
            ACRA: BSY15_2328
            ACID: CBP33_03840
            ACIP: CBP36_04260
            ACIN: CBP34_03780
            ACIS: CBP35_14680
            AMON: H9L24_11455
            AANT: HUK68_03535
            ARAD: KI609_04905
            VEI: Veis_2358
            DAC: Daci_1660
            DEL: DelCs14_4916
            DTS: BI380_16025
            DHK: BO996_08120
            DLA: I6G47_15965
            VAP: Vapar_4468
            VPE: Varpa_5176
            VPD: VAPA_1c46450
            VAA: AX767_13790
            VBO: CKY39_28140
            VAM: C4F17_23260
            CTT: CtCNB1_3953
            CTES: O987_23750
            CKE: B5M06_08990
            CSER: CCO03_06950
            COF: FOZ74_02455
            CAQT: KAQ61_12630
            CODO: LAD35_03910
            ADN: Alide_3520
            ADK: Alide2_3921
            RTA: Rta_33970
            OTK: C6570_15400
            OTD: J1M35_16400
            LIM: L103DPR2_02547(ydaF)
            LIH: L63ED372_00578(ydaF)
            HYR: BSY239_450
            HYB: Q5W_15955
            HYL: LPB072_08450
            HYC: E5678_02350
            HPSE: HPF_16420(ydaF)
            HYN: F9K07_23700
            HTN: KI616_10230
            DPY: BA022_17955
            DAER: H9K75_16855
            DIA: Dtpsy_2881
            SIMP: C6571_11915
            MELM: C7H73_04665
            MELA: C6568_12425
            MJE: LVC68_03435 LVC68_09385
            STHM: IS481_13400
            PBH: AAW51_1292
            MPT: Mpe_A1092
            METP: C1M51_02700
            RGE: RGE_36910
            RBN: RBXJA2T_08073
            RDP: RD2015_3788
            MIU: ABE85_16145
            IDC: LRM40_12750
            ATER: MW290_05460
            MMS: mma_1910
            JAZ: YQ44_01615 YQ44_02295
            JAL: BZG29_25315
            JSV: CNX70_25645
            JAJ: EKL02_10030
            JAS: FJQ89_14860
            JLV: G3257_25985 G3257_26645
            HSE: Hsero_1611(rimL)
            HSZ: ACP92_08025
            HHT: F506_14630
            HRB: Hrubri_1502(rimL)
            HEE: hmeg3_14655
            HHF: E2K99_08115
            HFR: G5S34_08980
            CARE: LT85_1964
            MNR: ACZ75_22840
            MASW: AM586_24600
            MASS: CR152_12220
            MTIM: DIR46_16955
            MASY: DPH57_16500
            MANC: IV454_03385 IV454_03395
            MFY: HH212_11455
            MASZ: C9I28_05400
            MALI: EYF70_02025
            MUM: FCL38_16540
            MFLA: GO485_12085
            DUG: HH213_06855
            OFO: BRW83_0671(ydaF)
            UPV: EJN92_17795 EJN92_17920
            UPI: EJG51_001090
            GLC: JQN73_00180
            LCH: Lcho_3157
            PKT: AT984_11250
            RGU: A4W93_07645
            AON: DEH84_00305
            XYK: GT347_16210
            TTW: LCC91_02810
            NMU: Nmul_A2094
            NLC: EBAPG3_013465
            URU: DSM104443_01515 DSM104443_02666
            UPL: DSM104440_02391 DSM104440_03410
            DDZ: DSYM_11370
            BPRC: D521_2053
            BEBA: BWI17_16235 BWI17_19445
            MXA: MXAN_1062
            MSD: MYSTI_01105
            MYM: A176_005906
            MFB: MFUL124B02_06225
            CCX: COCOR_00999
            SUR: STAUR_1614
            AVM: JQX13_23535
            CFUS: CYFUS_001410
            SCU: SCE1572_39765
            PAUU: E8A73_022875
            LLU: AKJ09_08112 AKJ09_11101
            MRM: A7982_05752
            MLN: A9174_26780
            MHUA: MCHK_10425
            MJR: EB229_27030
            MERD: EB233_23505
            PLA: Plav_1090
            BJA: bll6696(bll6696)
            BJU: BJ6T_27240
            BJP: RN69_13290
            BRA: BRADO5761
            BBT: BBta_6273
            BRS: S23_16080
            AOL: S58_18540
            BRC: BCCGELA001_09530
            BRAD: BF49_4949
            BIC: LMTR13_06855
            BRO: BRAD285_1544
            BRK: CWS35_14565
            BOT: CIT37_21125
            BRQ: CIT40_25345
            BGQ: X265_09720
            BGZ: XH91_08615
            BSYM: CIT39_24345
            BBET: F8237_23190
            BARH: WN72_38335
            BVZ: BRAD3257_2555
            BEL: BE61_30360
            BDG: LPJ38_13915
            BSEP: HAP48_0006620
            BQB: J4P68_0029310
            RPB: RPB_1904
            RPC: RPC_2118
            RPD: RPD_3464
            RPE: RPE_2029
            RPT: Rpal_4143
            RPX: Rpdx1_1726
            RBK: E0H22_08370
            NWI: Nwi_2491
            NHA: Nham_2919
            OCA: OCAR_5512
            OCG: OCA5_c24790
            OCO: OCA4_c24780
            TRB: HB776_01780
            METI: DK427_18570
            MOC: BB934_21075
            CMET: K6K41_01795
            BRN: D1F64_22465
            TSO: IZ6_01910
            LAP: ACP90_16300
            LABP: FJ695_19670
            LABT: FIU93_22360(ydaF2)
            LAGG: B0E33_28135
            CAK: Caul_4069
            CMB: CSW64_18780
            CFH: C1707_10685
            CAUL: KCG34_00775
            PZU: PHZ_c3169
            PHB: HYN04_11440
            BRD: JL11_10300
            BRG: A4249_04185
            BDM: EQG53_13700
            BMED: GYM46_13715
            BVY: NCTC9239_01395
            TSV: DSM104635_01293
            JAN: Jann_3187
            PGA: PGA1_c28780
            PGL: PGA2_c26720
            PHP: PhaeoP97_00628
            OCT: FTO60_08060 FTO60_10080
            MALU: KU6B_24570
            PARU: CYR75_03755
            DAA: AKL17_2727
            DON: BSK21_04570 BSK21_12990
            SEDI: EBB79_18525
            LIT: FPZ52_03010
            PAED: G5B38_12850
            RBZ: B9057_08925
            GCE: KYE46_06700
            ACRO: K3J57_04285
            MMR: Mmar10_0622
            HYT: HXX25_08345
            HNE: HNE_0035 HNE_2946
            HBC: AEM38_11005
            NPP: PP1Y_AT12024
            NPN: JI59_06205
            NRE: BES08_20845
            NOV: TQ38_012905
            STAX: MC45_04245
            SPHI: TS85_20355
            SNJ: A7E77_14040
            SMY: BJP26_07390
            SPAN: AWL63_13840
            SPLK: AV944_12180
            SPHC: CVN68_05510 CVN68_15405
            SPHF: DM480_15090
            SPAU: DRN02_001935 DRN02_004590
            SECH: B18_29345
            SPAP: H3Z74_08660
            SPAI: FPZ24_03035 FPZ24_13445
            SAER: NEF64_12615
            CIJ: WG74_06420
            SMIC: SmB9_25880
            SAND: H3309_06390
            AEP: AMC99_02148
            AAY: WYH_02939
            ANH: A6F65_00853
            ADO: A6F68_01139
            CNA: AB433_00505
            ELI: ELI_00135
            EMV: HQR01_02980
            PORL: BG023_112871
            GBE: GbCGDNIH1_1051
            GBH: GbCGDNIH2_1051
            GDI: GDI3639
            GDJ: Gdia_2524
            APER: A0U91_11850
            AOT: AcetOri_orf01808
            KBA: A0U89_01880
            LCK: HN018_06310
            NAO: Y958_15210
            NCB: C0V82_08460
            FER: FNB15_02155
            NACI: NUH88_07445
            BBW: BDW_03100
            BDC: DOE51_05995
            BSR: I33_0939
            BSY: I653_04160
            BSS: BSUW23_04205
            BST: GYO_1103
            BAY: RBAM_020210
            BAQ: BACAU_2027
            BYA: BANAU_2127
            BQY: MUS_2384
            BAML: BAM5036_1948
            BAMA: RBAU_1984
            BAMN: BASU_1951
            BAMI: KSO_009330
            BAMC: U471_20850
            BAMF: U722_11045
            BSIA: CWD84_10865
            BTEQ: G4P54_04365
            BIQ: AN935_04325
            BIF: N288_12385
            BIT: BIS30_14755
            BDA: FSZ17_01695 FSZ17_12490
            BCAB: EFK13_04700
            BRY: M0696_04690
            BACI: B1NLA3E_12100
            BACB: OY17_13135
            BACS: AUL54_00285
            BHK: B4U37_14380
            BCOH: BC6307_07655
            BMQ: BMQ_3333
            BMD: BMD_3338
            BMH: BMWSH_1856
            BMEG: BG04_246
            BON: A361_11125
            BKO: CKF48_15035
            LSP: Bsph_0781
            LGY: T479_01295
            LFU: HR49_22355
            LYS: LBYS11_01725
            LYB: C3943_01925
            LYZ: DCE79_09570
            LYG: C1N55_03220
            LPAK: GDS87_01690
            LAGR: FJQ98_01630
            LYC: FH508_0001405
            BSJ: UP17_05115
            BMUR: ABE28_009490
            PBUT: DTO10_17680
            PPSR: I6J18_11570
            PFRI: L8956_05630
            GRC: GI584_06625
            MEKU: HUW50_22055
            BVQ: FHE72_05495
            BVJ: I5776_02950 I5776_16910
            BOU: I5818_21420
            JEA: JEM45_01730
            BBE: BBR47_32270
            BLR: BRLA_c028210
            BFM: BP422_11265
            BAGR: BA6348_14285
            BRW: GOP56_06650
            BCHS: JNE38_16855
            PGM: PGRAT_15350
            POD: PODO_14255
            PAEF: R50345_14420
            PAEA: R70723_15315
            PAEE: R70331_14860
            PAEJ: H70737_13765
            PRI: PRIO_3342
            PSON: JI735_24195
            PPSC: EHS13_27985
            PALB: EJC50_29025
            PPRT: ET464_09945
            PLYC: GXP70_16200
            PTRI: KDC22_15850
            COH: EAV92_21045
            SACA: FFV09_21475
            TUM: CBW65_03330
            TAB: CIG75_03515
            SIV: SSIL_2614
            SSIL: SOLI23_05550
            SOB: CSE16_07795
            PLN: Plano_0087
            PKU: AUO94_16170
            PRT: AUC31_09400
            PLL: I858_006950
            PANA: BBH88_02120
            PDG: BCM40_15230 BCM40_16160
            PHC: BBI08_13400
            PPLA: BBI15_12560
            PFAE: AJGP001_00920
            PLX: CW734_02095
            PMAT: BBI11_01780
            PDEC: H1Q58_00925
            KZO: NCTC404_02176(ydaF_4)
            SPSY: AZE41_00265
            SURE: SporoP32a_01300
            SPAE: E2C16_12535
            PAEK: D3873_12270
            PLAY: DNR44_002760
            VIJ: JNUCC6_18830
            MSA: Mycsm_05363
            MYV: G155_06370
            MYE: AB431_24330
            MGO: AFA91_12645
            MDX: BTO20_29320
            MGRO: FZ046_01300
            MGAU: MGALJ_34690
            MDF: K0O62_24080
            MHOL: K3U96_04670
            MSEN: K3U95_23530
            MPAE: K0O64_24045
            MVM: MJO54_15260
            MRF: MJO55_22495
            MCRO: MI149_24465
            MSM: MSMEG_5612
            MSG: MSMEI_5462
            MSB: LJ00_27750
            MSN: LI99_27755
            MSH: LI98_27760
            MVA: Mvan_4944
            MCB: Mycch_4328
            MNE: D174_22910
            MYN: MyAD_22470
            MFT: XA26_12700
            MPHL: MPHLCCUG_00860
            MVQ: MYVA_4763
            MLL: B1R94_23630
            MRH: MycrhN_3104
            MHAS: MHAS_03426(ydaF_2)
            MAUU: NCTC10437_04662
            MMAG: MMAD_45750
            MMOR: MMOR_15540
            MAIC: MAIC_08950
            MALV: MALV_45560
            MTY: MTOK_26810
            MPSC: MPSYJ_19180
            MARZ: MARA_51070
            MGAD: MGAD_33890
            MHEV: MHEL_31210
            MANY: MANY_29810
            MAUB: MAUB_40760
            MPOF: MPOR_50580
            MPHU: MPHO_29040
            MMUC: C1S78_003785
            MMAT: MMAGJ_10150
            MBOK: MBOE_23410
            MFG: K6L26_07270
            MSEI: MSEDJ_59360
            MFLV: NCTC10271_00830(ydaF_1)
            MCEE: MCEL_41590
            MMV: MYCMA_10600
            MABB: MASS_1681
            MABL: MMASJCM_1608
            MSAO: MYCSP_07155
            MTER: 4434518_02622
            MMIN: MMIN_30080
            MHIB: MHIB_08710
            CGL: Cgl1256(Cgl1256)
            CGB: cg1417
            CGU: WA5_1208
            CGT: cgR_1333
            CGS: C624_07100
            CGG: C629_07100
            CGM: cgp_1417
            CGJ: AR0_06780
            CGQ: CGLAR1_06645
            CGX: SB89_06515
            CEF: CE1350
            CVA: CVAR_1769
            CCN: H924_05820
            CTER: A606_07145
            CMD: B841_05965
            CDO: CDOO_06250
            CEI: CEPID_06645
            CDX: CDES_06090
            CCJZ: ccrud_06040
            CGV: CGLAU_05590(ydaF2)
            CSAN: E3227_10250
            CRF: FRC0190_00590
            CSUR: N24_1377
            CCYS: SAMEA4530656_1316
            CMAT: HBA49_07955
            CLIA: C3E79_04685
            CQN: G7Y29_04505
            CKW: CKALI_05925(ydaF1)
            CCYC: SCMU_16770 SCMU_32200
            BFV: C628_06760
            NBR: O3I_007925
            NNO: NONO_c64820
            NSL: BOX37_10395
            NSR: NS506_01872
            NTP: CRH09_33650
            NOD: FOH10_02755
            NAH: F5544_37135
            NAD: NCTC11293_03141 NCTC11293_03322
            NTC: KHQ06_11985 KHQ06_16480
            NHU: H0264_21210
            NYA: LTV02_10440
            RHA: RHA1_ro03435
            RER: RER_58330
