ENTRY       K21935                      KO
SYMBOL      ablB
            BTG: BTB_c23310
            BTI: BTG_08630
            BTN: BTF1_08750
            BTHT: H175_ch2249
            BTHU: YBT1518_12480
            BTW: BF38_3499(ablB)
            BTHY: AQ980_18375
            BWE: BcerKBAB4_2116
            BWW: bwei_2747(yodP)
            BMYO: BG05_3745(ablB)
            BTY: Btoyo_4881
            BMYC: DJ92_4850(ablB)
            BBY: CY96_10370
            BWD: CT694_12190(ablB)
            BTRO: FJR70_08155(ablB)
            BMOB: MLA2C4_11485(ablB)
            BNT: GSN03_11025(ablB)
            BPAC: LMD38_15265(ablB)
            BPU: BPUM_0610
            BPUM: BW16_03365
            BPUS: UP12_03400
            BIF: N288_16195
            BMET: BMMGA3_10140
            BGY: BGLY_2548
            BXI: BK049_04740
            BALT: CFN77_03335(ablB)
            BSAF: BSL056_03220
            BIT: BIS30_00395
            BFD: NCTC4823_00156
            BDA: FSZ17_14235(ablB)
            BSHI: LGQ02_09125(ablB)
            BCAB: EFK13_10900(ablB)
            BRY: M0696_10605(ablB)
            BJS: MY9_2158
            BACI: B1NLA3E_14065
            GST: HW35_02725
            BACW: QR42_03285
            BACP: SB24_18935
            BACB: OY17_12890
            BACY: QF06_08985
            BACL: BS34A_21860(yodP)
            BALM: BsLM_2096
            BACS: AUL54_00640
            BACQ: DOE78_15425(ablB)
            BACA: FAY30_15285(ablB)
            BHK: B4U37_11910
            BCOH: BC6307_10970
            BMQ: BMQ_4041
            BMD: BMD_4026
            BMH: BMWSH_1183
            BMEG: BG04_955(ablB)
            BEO: BEH_06225
            BFX: BC359_07875
            PKS: IE339_06905(ablB)
            BHA: BH2257
            BKW: BkAM31D_12435(yodP)
            BGI: BGM20_04460
            BPF: BpOF4_18620
            BON: A361_18675
            BKO: CKF48_19595(ablB)
            CGOT: J1899_13470(ablB)
            CSUA: IM538_14850(ablB)
            CFIR: NAF01_16805(ablB)
            CSOA: LIS82_17465(ablB)
            ANM: GFC28_580(ablB)
            AAMY: GFC30_1858(ablB)
            ANL: GFC29_1044(ablB)
            AND: GRQ40_09905(ablB)
            ACAI: ISX45_07260(ablB)
            ASED: IRT44_12700(ablB)
            HHD: HBHAL_3877
            HMN: HM131_14045
            FPN: ABE65_009370
            FAR: ABE41_010655
            BSJ: UP17_14270 UP17_19665
            BMUR: ABE28_013265 ABE28_018460
            PBUT: DTO10_01460(ablB) DTO10_06460(ablB)
            PASA: BAOM_3336
            PPSR: I6J18_22310(ablB)
            PFRI: L8956_14810(ablB) L8956_20310(ablB)
            GRC: GI584_00325(ablB)
            NMK: CHR53_18210(ablB)
            NDT: L1999_19690(ablB)
            MEKU: HUW50_16835(ablB)
            MSEM: GMB29_08205(ablB)
            MDG: K8L98_03085(ablB) K8L98_14360(ablB)
            MLIT: KDJ21_023875(ablB)
            AIA: AWH56_019870(ablB)
            BVQ: FHE72_13420(ablB)
            RMF: D5E69_12965(ablB)
            GAJ: MY490_01865(ablB)
            BBE: BBR47_20910
            BLR: BRLA_c014500(yodP)
            BFM: BP422_05595
            BAGR: BA6348_18640(ablB)
            BRW: GOP56_00175(ablB)
            BCHS: JNE38_11025(ablB)
            BCOP: JD108_14080(ablB)
            PALB: EJC50_16270(ablB)
            ANX: ACH33_16675
            ASOC: CB4_04199(yodP)
            ATHE: K3F53_02170(ablB)
            COH: EAV92_13085(ablB)
            TUM: CBW65_01280
            PANC: E2636_15740(ablB)
            LFB: C1X05_08465(ablB)
            TVU: AB849_006385(ablB)
            CBE: Cbei_1453 Cbei_2936
            CBZ: Cbs_1453 Cbs_2936
            CBEI: LF65_01557
            CPAS: Clopa_3529 Clopa_3775
            CPAT: CLPA_c13710(ablB)
            CPAE: CPAST_c13710(ablB)
            CSQ: CSCA_2502
            CLD: CLSPO_c15730(ablB)
            CCK: Ccar_02205
            CTYK: CTK_C05930
            CTAE: BGI42_06410(ablB)
            CDRK: B9W14_07190
            CDY: F3K33_07525(ablB) F3K33_14930(ablB)
            CFER: D4Z93_09495(ablB)
            CLOS: DMR38_14955(ablB) DMR38_19200(ablB)
            AMT: Amet_3657
            HSC: HVS_06555(yodP)
            CLE: Clole_3466
            EAC: EAL2_808p00700(yodP)
            TEB: T8CH_0439(ablB)
            SALQ: SYNTR_1222
            DOR: Desor_2830 Desor_4630
            DMI: Desmer_3675
            DED: DHBDCA_p19
            DEC: DCF50_p80
            DRS: DEHRE_00260 DEHRE_04865
            DRM: Dred_0739
            DRU: Desru_0248
            DAE: Dtox_0601
            DKU: Desku_2595
            DAU: Daud_0170
            DGI: Desgi_1712 Desgi_2669
            HCV: FTV88_2325(ablB) FTV88_2886
            AWO: Awo_c03840
            ALKA: J0B03_04700(ablB)
            CBAR: PATL70BA_2535(ablB) PATL70BA_2912(ablB)
            ACAE: HYG86_09545(ablB)
            NCD: ACONDI_02810(yodP)
            AAR: Acear_1279
            HHL: Halha_1628
            MALA: NCTC10135_00980
            ACIT: HPK19_20025(ablB)
            RTS: CE91St31_26710
            PBU: L21SP3_01567
            PBP: STSP1_01892
            PBAS: SMSP2_01927
            ALUS: STSP2_00239
            TAER: GT409_01115(ablB)
            SSM: Spirs_3982
            SGP: SpiGrapes_0096
            PSAC: PSM36_1052
            DORI: FH5T_13975
            DRC: G0Q07_15175(ablB)
            MCOS: GM418_06350(ablB)
            ASX: CDL62_14110(ablB)
            MARM: YQ22_05335
            MART: BTR34_05575
            MARB: CJ263_11000(ablB)
            CAO: Celal_1713
            FBE: FF125_10005(ablB)
            CPC: Cpar_1398
            CPB: Cphamn1_1651
            PVI: Cvib_1365
            PLT: Plut_1575
            PAA: Paes_0800
            PROC: Ptc2401_01489
            PRS: B9H02_07280
            PROS: CHL67_07370(ablB)
            DAP: Dacet_0866
            GTL: EP073_02610(ablB)
            MMP: MMP0862(yodP)
            MMQ: MmarC5_0667
            MMX: MmarC6_1794
            MMZ: MmarC7_0107
            MMD: GYY_05005
            MMAK: MMKA1_09540
            MMAO: MMOS7_09330
            MMAD: MMJJ_01330(yodP)
            MAE: Maeo_0241
            MVN: Mevan_1222
            MBA: Mbar_A0671
            MBY: MSBRM_3253
            MBW: MSBRW_0332
            MBAR: MSBR2_3215
            MAC: MA_3978
            MMA: MM_0935
            MMJ: MSMAS_0371
            MMAC: MSMAC_0390
            MVC: MSVAZ_3255
            MLS: MSLAZ_0569
            METM: MSMTP_0454
            MEF: MSWH1_0411
            MEQ: MSWHS_0421
            MSJ: MSSAC_3713
            MSZ: MSSIH_3249
            MSW: MSSIT_3320
            MHOR: MSHOH_0462
            MBU: Mbur_0273
            MELO: J7W08_04635(ablB)
            MMH: Mmah_1438
            MHAZ: BHR79_06480
            MZH: Mzhil_1042
            MPY: Mpsy_1922
            MZI: HWN40_12605(ablB)
            MRTJ: KHC33_05755(ablB)
            MLA: Mlab_0344
            MEM: Memar_0216
            MBG: BN140_0213
            MEMA: MMAB1_0139 MMAB1_0278
            MCHK: MchiMG62_05130(yodP)
            MPI: Mpet_1465
            MPD: MCP_1918
            MEZ: Mtc_0927
            RCI: RRC392
            PSYT: DSAG12_02764
REFERENCE   PMID:14532061
  AUTHORS   Pfluger K, Baumann S, Gottschalk G, Lin W, Santos H, Muller V
  TITLE     Lysine-2,3-aminomutase and beta-lysine acetyltransferase genes of methanogenic archaea are salt induced and are essential for the biosynthesis of Nepsilon-acetyl-beta-lysine and growth at high salinity.
  JOURNAL   Appl Environ Microbiol 69:6047-55 (2003)
            DOI:10.1128/AEM.69.10.6047-6055.2003
  SEQUENCE  [mma:MM_0935]
REFERENCE   PMID:21538109
  AUTHORS   Muller S, Hoffmann T, Santos H, Saum SH, Bremer E, Muller V
  TITLE     Bacterial abl-like genes: production of the archaeal osmolyte N(epsilon)-acetyl-beta-lysine by homologous overexpression of the yodP-kamA genes in Bacillus subtilis.
  JOURNAL   Appl Microbiol Biotechnol 91:689-97 (2011)
            DOI:10.1007/s00253-011-3301-8
  SEQUENCE  [bsu:BSU19700]
///
