ENTRY       K06433                      KO
SYMBOL      sspP, cotL
NAME        small acid-soluble spore protein P (minor)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06433  sspP, cotL; small acid-soluble spore protein P (minor)
GENES       BSU: BSU17980(sspP)
            BSR: I33_2010(sspP)
            BWD: CT694_19245
            BTRO: FJR70_11295
            BMOB: MLA2C4_18825
            BNT: GSN03_17055
            BPAC: LMD38_09005
            BPU: BPUM_1697
            BPUM: BW16_09355(sspP)
            BPUS: UP12_08740
            BIF: N288_11670(sspP)
            BMET: BMMGA3_07240
            BSM: BSM4216_1951
            BGY: BGLY_2260(sspP)
            BWH: A9C19_10295
            BXI: BK049_18150
            BALT: CFN77_09295
            BSAF: BSL056_09625
            BIT: BIS30_19850(sspP)
            BFD: NCTC4823_02540
            BDA: FSZ17_10810
            BSHI: LGQ02_12040
            BBAD: K7T73_08295
            BCAB: EFK13_09925
            BRY: M0696_09720
            BJS: MY9_1963
            BACI: B1NLA3E_10600(sspP)
            BACW: QR42_08680
            BACP: SB24_00795(sspP)
            BACB: OY17_12035(sspP)
            BACY: QF06_08055(sspP)
            BACL: BS34A_19920(sspP)
            BALM: BsLM_1905
            BACS: AUL54_01620(sspP)
            BACQ: DOE78_13440
            BACA: FAY30_12960
            BAQU: K6959_06985
            BCO: Bcell_2137
            BHK: B4U37_10660
            BCOH: BC6307_12075
            BCIR: C2I06_05645
            BMQ: BMQ_2559(sspP)
            BMD: BMD_2548(sspP)
            BMH: BMWSH_2647
            BMEG: BG04_5010
            BEO: BEH_17095
            BFX: BC359_11735
            PKS: IE339_11355
            BCK: BCO26_1347(sspP)
            BAG: Bcoa_3179
            BCOA: BF29_363
            BHA: BH2301
            BKW: BkAM31D_13885(sspP)
            BGI: BGM20_03525
            BPF: BpOF4_19295(sspP)
            BON: A361_12220
            CGOT: J1899_11505
            CSUA: IM538_11425
            CFIR: NAF01_10905
            CSOA: LIS82_12885
            OIH: OB1020
            OCN: CUC15_06245
            OCB: CV093_06570
            GKA: GK1344
            GTE: GTCCBUS3UF5_15460
            GTK: GT3570_06395(sspP)
            GTM: GT3921_12800
            GLI: GLN3_17000
            BCAL: CWI35_03495
            GTN: GTNG_1203
            GWC: GWCH70_1254
            GYC: GYMC61_2138
            GYA: GYMC52_1263
            GCT: GC56T3_2203
            GMC: GY4MC1_2511
            GGH: GHH_c12670(sspP)
            GJF: M493_06830(sspP)
            GEA: GARCT_01352(sspP)
            GEL: IB49_16970(sspP)
            GSE: GT50_01745(sspP)
            GSR: GS3922_09795(sspP)
            GEJ: A0V43_03855(sspP)
            GZA: IC807_02340
            GTH: Geoth_2555
            PTL: AOT13_09805(sspP)
            PTB: DER53_10835
            PCAL: BV455_00501(sspP)
            AFL: Aflv_1496(sspP)
            AGN: AFK25_06915(sspP)
            ANM: GFC28_1078
            AAMY: GFC30_1635
            ANL: GFC29_549
            AND: GRQ40_07420
            ACAI: ISX45_04115
            HHD: HBHAL_3441
            HMN: HM131_09905
            HLI: HLI_19630
            TAID: KS242_08560
            VIR: X953_04305
            VHL: BME96_03505
            VIG: BKP57_04735
            VIL: CFK37_01335
            VNE: CFK40_17395
            VPN: A21D_00327
            VIM: GWK91_05030
            VPT: KBP50_03990
            LAO: AOX59_09855
            FPN: ABE65_009240
            FAR: ABE41_010525
            APAK: AP3564_14775
            BMUR: ABE28_010690
            PBUT: DTO10_24135
            PASA: BAOM_1904(sspP)
            PPSR: I6J18_05710
            PFRI: L8956_11450
            AQT: FN924_08960
            BTHV: CQJ30_09115
            PRD: F7984_08930
            GRC: GI584_10640
            POF: GS400_09770
            NMK: CHR53_12775
            NTM: BTDUT50_08540
            NDT: L1999_15530
            MEKU: HUW50_21015
            MSEM: GMB29_14005
            MDG: K8L98_12295
            MLIT: KDJ21_020370
            AIA: AWH56_019000
            BLEN: NCTC4824_04106(sspP)
            SEDD: ERJ70_05630
            BVQ: FHE72_11935
            RMF: D5E69_11650
            BVJ: I5776_10410
            BOU: I5818_12585
            MCUI: G8O30_05520
            GAJ: MY490_13060
            SLMS: MM221_20910
            PJD: Pjdr2_0096
            PPY: PPE_05000
            PPM: PPSC2_00475(M1-242)
            PPO: PPM_0087(M1-242)
            PPQ: PPSQR21_000960
            PPOY: RE92_11220
            PTA: HPL003_07910
            PLV: ERIC2_c00182
            PBD: PBOR_00440
            PGM: PGRAT_00445
            POD: PODO_00485
            PAEN: P40081_00450
            PSTE: PSTEL_00810
            PAEJ: H70737_00545
            PRI: PRIO_0088
            PSON: JI735_09090
            PPEO: ABE82_00480
            PCX: LPB68_11530
            PKB: B4V02_24760
            PAIH: ASL14_11420
            PLEN: EIM92_04220
            PPSC: EHS13_00115
            PLUT: EI981_00450
            PALB: EJC50_04165
            PCHI: PC41400_02200
            PBK: Back11_46450
            PPRT: ET464_14370
            PBAC: HUB98_17535
            PRZ: GZH47_15695
            PLYC: GXP70_01250
            PCEL: HUB94_30390
            PALR: HGI30_00615
            TCO: Theco_3648
            COH: EAV92_20050
            COHN: KCTCHS21_01000
            CCHL: FPL14_14615
            CHEB: HH215_23795
            PFT: JBW_04080
            ACIT: HPK19_07695
///
