ENTRY       K03624                      KO
SYMBOL      greA
            PAY: PAU_04038(greA)
            PTT: VY86_10300(greA)
            PAKH: B0X70_22855
            PLUI: CE143_22895
            PMR: PMI3409(greA)
            PMIB: BB2000_3449(greA)
            PVL: AOB99_01480(greA)
            PVG: CRN77_02625
            PHAU: PH4a_08495
            PROT: BTA34_00150
            PCOL: F1325_01425(greA)
            PCIB: F9282_01405(greA)
            PPEE: I6G31_07935(greA)
            XBO: XBJ1_0359(greA)
            XBV: XBW1_4423(greA)
            XNE: XNC1_0495(greA)
            XNM: XNC2_0483(greA)
            XDO: XDD1_0469(greA)
            XPO: XPG1_3398(greA)
            XHO: A9255_13700
            XBU: HGO23_17760(greA)
            PSI: S70_12125(greA)
            PSX: DR96_750(greA)
            PSTA: BGK56_15075
            PRG: RB151_033120 RB151_041160(greA)
            PALA: CO695_06225
            PHEI: NCTC12003_03632(greA)
            PRQ: CYG50_18150(greA)
            PRJ: NCTC6933_03642(greA)
            PVC: G3341_17780(greA)
            PMAG: JI723_18155(greA)
            MMK: MU9_183
            ASY: AUT07_00619(greA)
            AEN: ARADI_0097(greA)
            ANS: ArsFIN_03660(greA)
            AED: E3U36_05045(greA)
            AET: LDL57_01325(greA)
            MWI: MNY66_14385(greA)
            EIC: NT01EI_0456
            ETR: ETAE_0396(greA)
            ETD: ETAF_0351(greA)
            ETE: ETEE_2155(greA)
            ETC: ETAC_01755
            EDW: QY76_00920(greA)
            EDL: AAZ33_01820(greA)
            EHO: A9798_14705
            HAV: AT03_03435(greA)
            HPAR: AL518_02035
            OPO: DSM2777_22900(greA)
            LPV: HYN51_12140
            PFQ: QQ39_02355(greA)
            PRAG: EKN56_01895(greA)
            LRI: NCTC12151_03059(greA)
            HIN: HI_1331
            HIT: NTHI1658(greA)
            HIP: CGSHiEE_04950(greA)
            HIQ: CGSHiGG_01235(greA)
            HIF: HIBPF_08200
            HIL: HICON_17640
            HIU: HIB_14950
            HIE: R2846_0945(greA)
            HIZ: R2866_0921(greA)
            HIK: HifGL_001172(greA)
            HIA: H733_0971(greA)
            HIH: NF38_07225
            HIW: NTHI477_00170(greA)
            HIC: NTHIC486_01243(greA)
            HIX: NTHI723_00089(greA)
            HPR: PARA_17190
            HDU: HD_1699(greA)
            HAY: C3V42_00400
            HPIT: NCTC13334_01804(greA)
            HHZ: NCTC10839_01342(greA)
            HAEG: NCTC8502_01679(greA)
            HPAA: E5Q53_08635(greA)
            HSEM: L3077_07090(greA)
            HAP: HAPS_1113(greA)
            HPAZ: K756_01200
            HPAK: JT17_09885
            GLE: CJD39_04180
            HSO: HS_1000(greA)
            HSM: HSM_1478
            PMU: PM0715(greA)
            PMV: PMCN06_0775(greA)
            PUL: NT08PM_0556
            PMP: Pmu_07820(greA)
            PMUL: DR93_1545(greA)
            PDAG: 4362423_00689(greA)
            PSKY: A6B44_02480
            PATL: KGI96_01130(greA)
            PCAI: K7G93_000818(greA)
            MSU: MS0961(greA)
            BSUN: A4G13_02580
            MHT: D648_7790
            MHQ: D650_19840
            MHAT: B824_8450
            MHX: MHH_c13810(greA)
            MHAE: F382_11985(greA)
            MHAM: J450_10950(greA)
            MHAO: J451_12105(greA)
            MHAL: N220_04115(greA)
            MHAQ: WC39_09775
            MHAY: VK67_09775
            MVR: X781_8630
            MVI: X808_7430
            MVG: X874_7560
            MVE: X875_13210
            MANN: GM695_09450(greA)
            MGRA: A4G16_05760
            MBOS: ICJ55_06145(greA)
            MPEG: HV560_09455(greA)
            APL: APL_0944(greA)
            APJ: APJL_0954(greA2)
            APA: APP7_1002(greA)
            ASU: Asuc_1457
            ASI: ASU2_01910(greA)
            ASS: ASU1_01920(greA)
            AEU: ACEE_01970
            APOR: DDU33_09465
            AIO: EXH44_00680(greA)
            ADP: NCTC12871_00401(greA_1) NCTC12871_00930(greA_2)
            ALIG: NCTC10568_00351(greA)
            AAP: NT05HA_0909
            AAZ: ADJ80_08620
            AAT: D11S_1021
            AAO: ANH9381_1349
            AAN: D7S_02222
            AAH: CF65_01668
            AACN: AANUM_2094
            AACT: ACT75_10275
            ASEG: NCTC10977_01320(greA)
            GAN: UMN179_02151
            BTO: WQG_10830
            BTRE: F542_11230
            BTRH: F543_12690
            BTRA: F544_11200
            AVT: NCTC3438_01315(greA)
            RPNE: NCTC8284_02200(greA)
            RHEY: FEE42_02345(greA)
            RHAE: IHV77_11405(greA)
            OOI: A6A10_03200
            FCL: A4G17_06485
            BHUD: A6A11_04030
            PAET: NCTC13378_00909(greA)
            XFA: XF_1108
            XFT: PD_0400(greA)
            XFM: Xfasm12_0453
            XFN: XfasM23_0394
            XFF: XFLM_07395(greA)
            XFL: P303_01470(greA)
            XFS: D934_03115(greA)
            XFH: XFHB_10030(greA)
            XTW: AB672_02585(greA)
            XCC: XCC1844(greA)
            XCB: XC_2345
            XCA: xcc-b100_2132(greA)
            XCP: XCR_2097(greA)
            XCV: XCV1910(greA)
            XAX: XACM_1891(greA)
            XAC: XAC1863(greA)
            XCI: XCAW_02536(greA)
            XCT: J151_02020
            XCJ: J158_02008
            XCU: J159_02008
            XCN: J169_02017
            XCW: J162_02008
            XCR: J163_02008
            XCM: J164_02008
            XCF: J172_02011
            XFU: XFF4834R_chr20090(greA)
            XAO: XAC29_09395(greA)
            XOM: XOO2738(XOO2738)
            XOO: XOO2886(greA)
            XOP: PXO_00085
            XOY: AZ54_09595(greA)
            XOR: XOC_2254
            XOZ: BE73_10735(greA)
            XAL: XALC_1340(greA)
            XSA: SB85_01415(greA)
            XTN: FD63_09905(greA)
            XFR: BER92_09380
            XVE: BJD12_00755
            XPE: BJD13_07025
            XHR: XJ27_02845
            XGA: BI317_13430
            XPH: XppCFBP6546_20120(greA)
            XVA: C7V42_12650
            XAN: AC801_09900(greA)
            XAR: XB05_04450(greA)
            XHY: FZ025_18930(greA)
            XCZ: EBN15_07970(greA)
            XTH: G4Q83_04640(greA)
            XEU: XSP_001965(greA)
            XHD: LMG31886_24420(greA)
            XPR: MUG10_22620(greA)
            SML: Smlt2220(greA)
            SMT: Smal_1813
            BUJ: BurJV3_1872
            SMZ: SMD_2001(greA)
            SACZ: AOT14_20410(greA)
            STEK: AXG53_09085(greA)
            SRH: BAY15_1790
            SLM: BIZ42_18300
            STEN: CCR98_09730
            STEM: CLM74_10170
            STES: MG068_09685
            SINC: DAIF1_19850(greA)
            SPAQ: STNY_R19160(greA)
            PSU: Psesu_1764
            PSUW: WQ53_14590(greA)
            PSD: DSC_08735(greA)
            PMEX: H4W19_03555(greA)
            PJP: LAG73_06770(greA)
            PDD: MNQ95_13160(greA)
            LAB: LA76x_2855(greA)
            LAQ: GLA29479_1774(greA)
            LCP: LC55x_2483(greA)
            LGU: LG3211_2317(greA)
            LEZ: GLE_2240(greA)
            LEM: LEN_2807(greA)
            LMB: C9I47_1537
            LYT: DWG18_05630
            LUE: DCD74_04100
            LYJ: FKV23_07730(greA)
            LSOL: GOY17_10555(greA)
            LSX: H8B22_00295(greA)
            LARE: HIV01_004390(greA)
            LHX: LYSHEL_28840(greA)
            LCAS: LYSCAS_28810(greA)
            LCIC: INQ41_07630(greA)
            LAVI: INQ42_07070(greA)
            LLZ: LYB30171_01420(greA)
            LUM: CNR27_09290
            LUS: E5843_08095(greA)
            THES: FHQ07_00990(greA)
            THEH: G7079_07875(greA)
            TCN: H9L16_12920(greA)
            TBV: H9L17_00205(greA)
            XBC: ELE36_09115(greA)
            FAU: Fraau_1347
            RHD: R2APBS1_1817
            RGL: CS053_09585(greA)
            RTH: LRK53_11355(greA)
            DJI: CH75_06100(greA)
            DJA: HY57_11530(greA)
            DTX: ATSB10_11280
            DYE: EO087_04440(greA)
            DCS: ISN74_08875(greA)
            DTL: H8F01_18055(greA)
            DTA: DYST_00110
            DKO: I596_1626
            LRZ: BJI69_20655
            LPY: FIV34_12810(greA)
            LANH: KR767_18540(greA)
            XBA: C7S18_14800
            RBD: ALSL_1149
            VCH: VC_0634
            VCF: IR04_08115(greA)
            VCS: MS6_0452
            VCE: Vch1786_I0042(greA)
            VCQ: EN18_06115(greA)
            VCJ: VCD_003777
            VCI: O3Y_02955(greA)
            VCO: VC0395_A0163(greA)
            VCR: VC395_0651(greA)
            VCM: VCM66_0592(greA)
            VCL: VCLMA_A0555
            VCX: VAA049_3060(greA)
            VCZ: VAB027_3215(greA)
            VVU: VV1_1687
            VVY: VV2718
            VVM: VVMO6_00585
            VVL: VV93_v1c24340(greA)
            VPA: VP2466
            VPB: VPBB_2291
            VPK: M636_09615
            VPF: M634_14715
            VPH: VPUCM_0671
            VHA: VIBHAR_03407
            VCA: M892_14050
            VAG: N646_1561
            VEX: VEA_002600
            VDB: AL552_20985
            VHR: AL538_06230
            VNA: PN96_01595(greA)
            VOW: A9237_11585
            VRO: BSZ04_11165
            VSP: VS_2493
            VEJ: VEJY3_12740(greA)
            VFU: vfu_A00930
            VNI: VIBNI_A2807(greA)
            VAN: VAA_00795
            LAG: N175_12460
            VAU: VANGNB10_cI0533(greA)
            VCY: IX92_12640(greA)
            VCT: JV59_01715(greA)
            VTU: IX91_02555(greA)
            VEU: IXK98_11145(greA)
            VSI: MTO69_11165(greA)
            VFL: AL536_08445
            VMI: AL543_12280
            VBR: A6E01_10375
            VSC: VSVS12_00723
            VGA: BSQ33_11790
            VSH: BSZ05_09535
            VQI: CCZ37_02765
            VTA: A1596(greA)
            VAF: D1115_03315(greA)
            VNL: D3H41_13340(greA)
            VCC: FAZ90_03055(greA)
            VAS: GT360_11825(greA)
            VAQ: FIV01_12095(greA)
            VSR: Vspart_00605(greA)
            VKA: BTD91_09350(greA)
            VZI: G5S32_02650(greA)
            VNV: IF132_18675(greA)
            VGI: MID13_12570(greA)
            VSL: LTQ54_11715(greA)
            VPL: SA104470976_02094(greA)
            VFI: VF_0476(greA)
            VFM: VFMJ11_0476
            VSA: VSAL_I0589(greA)
            AWD: AWOD_I_0470(greA)
            PPR: PBPRA0601(HD1699)
            PGB: H744_2c3190
            PDS: CAY62_02035
            PGH: FH974_13000(greA)
            GHO: AL542_12560
            PMAI: CF386_04785
            SALY: E8E00_02060(greA)
            SKS: FCN78_10760(greA)
            SCOT: HBA18_11195(greA)
            PAE: PA4755(greA)
            PAEV: N297_4920(greA)
            PAEI: N296_4920(greA)
            PAU: PA14_62900(greA)
            PAP: PSPA7_5475(greA)
            PAG: PLES_51401(greA)
            PAF: PAM18_4863(greA)
            PNC: NCGM2_0780(greA)
            PAEB: NCGM1900_5488(greA)
            PDK: PADK2_25245(greA)
            PSG: G655_25055(greA)
            PRP: M062_25070(greA)
            PAEP: PA1S_25785(greA)
            PAER: PA1R_gp2671
            PAEM: U769_26115(greA)
            PAEL: T223_26310(greA)
            PAES: SCV20265_5409
            PAEU: BN889_05295(greA)
            PAEG: AI22_08145(greA)
            PAEC: M802_4918(greA)
            PAEO: M801_4785(greA)
            PMY: Pmen_3619
