ENTRY       K06714                      KO
SYMBOL      rocR
            CSOA: LIS82_17460 LIS82_22475
            GKA: GK0185
            GTE: GTCCBUS3UF5_1910
            GTK: GT3570_00945
            GTM: GT3921_00480
            GLI: GLN3_11270
            BCAL: CWI35_09455
            GTN: GTNG_0167
            GYC: GYMC61_1041
            GYA: GYMC52_0163
            GCT: GC56T3_0162
            GGH: GHH_c02130(rocR)
            GJF: M493_01230
            GEA: GARCT_00225(rocR_1)
            GEL: IB49_11220
            GSE: GT50_10390
            GSR: GS3922_14745
            GEJ: A0V43_16340
            GZA: IC807_14470
            ASED: IRT44_04370 IRT44_13355 IRT44_17455
            LSP: Bsph_0621 Bsph_1129(rocR)
            LGY: T479_18385
            LFU: HR49_05435 HR49_20755 HR49_23770
            LYS: LBYS11_00125 LBYS11_03085 LBYS11_17935
            LYB: C3943_07345 C3943_20955
            LYZ: DCE79_16360
            LYG: C1N55_00955 C1N55_14830
            LPAK: GDS87_06385 GDS87_18930
            LAGR: FJQ98_19570
            LMAC: I6G82_01415 I6G82_15195
            LYC: FH508_0000120 FH508_0016170 FH508_0018925
            HMN: HM131_18650
            FPN: ABE65_009375
            FAR: ABE41_010660
            BSJ: UP17_14265 UP17_19120 UP17_19680
            BMUR: ABE28_013260 ABE28_018000 ABE28_018480
            PBUT: DTO10_01455 DTO10_06020 DTO10_06475
            PASA: BAOM_3335(rocR)
            PPSR: I6J18_08525 I6J18_22315
            PFRI: L8956_14805 L8956_19770 L8956_19795 L8956_20325
            PSYH: D0S48_07935 D0S48_18945
            PSYO: PB01_09575 PB01_12820 PB01_13705
            RUE: DT065_18570
            SALE: EPH95_18115
            SCIB: HUG20_06650
            SCIA: HUG15_08955
            POF: GS400_02145
            NMK: CHR53_01275 CHR53_10130 CHR53_13250 CHR53_18205
            NDT: L1999_11255 L1999_17020 L1999_19685
            MEKU: HUW50_16830
            MSEM: GMB29_08200 GMB29_22360
            MDG: K8L98_03070 K8L98_04355 K8L98_14355
            MLIT: KDJ21_023550 KDJ21_023880
            AIA: AWH56_009330 AWH56_019885 AWH56_025695
            BVQ: FHE72_19400
            RMF: D5E69_17385
            BVJ: I5776_06240
            BOU: I5818_07375
            BBEV: BBEV_2824(rocR)
            BSE: Bsel_0519
            GAJ: MY490_01870 MY490_02175
            PSUA: FLK61_25755
            SLMS: MM221_12130
            BBE: BBR47_22450(rocR) BBR47_55030
            BLR: BRLA_c006220(rocR_1) BRLA_c044760(rocR_3)
            BFM: BP422_06440 BP422_23195
            BAGR: BA6348_04755 BA6348_17875
            BRW: GOP56_14950 GOP56_19015
            BCHS: JNE38_11715 JNE38_29020
            BCOP: JD108_13525 JD108_19665 JD108_20935
            PMS: KNP414_06243(rocR)
            PMQ: PM3016_5859
            PMW: B2K_29810
            PSWU: SY83_02425
            PALB: EJC50_16300
            ANX: ACH33_11150 ACH33_16680
            ASOC: CB4_00001(rocR)
            ATHE: K3F53_02165 K3F53_07845
            COH: EAV92_13055
            AAC: Aaci_0314 Aaci_0324
            AAD: TC41_0429(rocR) TC41_0439(rocR)
            AFX: JZ786_00850 JZ786_21610
            AACO: K1I37_12935
            ACUR: JZ785_19340 JZ785_23680
            TUM: CBW65_05640
            TAB: CIG75_01530
            SIV: SSIL_0522
            SSIL: SOLI23_16145
            SOB: CSE16_19090
            PLN: Plano_0979 Plano_2854
            PKU: AUO94_11275
            PRT: AUC31_04080
            PLL: I858_002120
            PANA: BBH88_15160
            PDG: BCM40_10610
            PHC: BBI08_01490
            PMAR: B0X71_06220
            PPLA: BBI15_01675
            PFAE: AJGP001_05945
            PDEC: H1Q58_05980
            JEO: JMA_25670
            KUR: ASO14_1307 ASO14_736 ASO14_967
            KZO: NCTC404_02723(zraR_1) NCTC404_03006(zraR_2)
            SPSY: AZE41_05190
            SPOR: SporoP33_03685
            SPOP: SporoP37_04385
            SURE: SporoP32a_04245 SporoP32a_05055
            SPOS: DV702_05020 DV702_07980 DV702_08810
            SPAE: E2C16_01470
            SPOO: J3U78_07850 J3U78_09820 J3U78_16050
            PAEK: D3873_08620
            PANC: E2636_05260
            PLAY: DNR44_014715
            VIJ: JNUCC6_05855 JNUCC6_10475 JNUCC6_18020
            LFB: C1X05_16425
            TVU: AB849_000335
            KPUL: GXN76_15775
            KEB: GXN75_17110
            PABS: JIR001_31270(rocR)
            CLJ: CLJU_c32880
            CAH: CAETHG_1186
            CSQ: CSCA_0120 CSCA_2499
            CACE: CACET_c17470 CACET_c33990 CACET_c38610
            CEU: A7L45_05920 A7L45_16595
            CFM: BJL90_14505
            CARG: RSJ17_08670
            CDRK: B9W14_17940
            CLOS: DMR38_10840 DMR38_12445
            CCAA: KQH81_00150 KQH81_14225
            AMT: Amet_2366 Amet_4554
            AOE: Clos_0187 Clos_0416 Clos_2496
            GFE: Gferi_03315 Gferi_06260 Gferi_06535 Gferi_07830 Gferi_11540 Gferi_14940 Gferi_16225 Gferi_25315 Gferi_26725
            CALE: FDN13_03025
            CRS: FQB35_01045 FQB35_02905 FQB35_06680 FQB35_13860
            CPRF: K7H06_00020 K7H06_09010 K7H06_10305 K7H06_14180 K7H06_17240 K7H06_19460
            FPLA: A4U99_10685 A4U99_12965 A4U99_15090 A4U99_15605
            CAPR: EQM14_09325 EQM14_13840
            VCOP: MM50RIKEN_19150(rocR_1) MM50RIKEN_24350(rocR_2)
            BHAN: CGC63_04710
            ARF: AR1Y2_3068
            CBOL: CGC65_25445
            WHJ: H9Q79_08805 H9Q79_14480
            CDF: CD630_04410
            PDC: CDIF630_00569
            CDC: CD196_0398(rocR)
            CDL: CDR20291_0384(rocR)
            PDF: CD630DERM_04410
            CST: CLOST_1295(rocR)
            TEM: JW646_03955
            TGC: L0P85_04320
            TEB: T8CH_0872(rocR) T8CH_3577
            STH: STH31
            DSY: DSY3649
            DHD: Dhaf_1727
            DDH: Desde_0572
            DOR: Desor_1141 Desor_1771 Desor_2712 Desor_3054 Desor_4155 Desor_4278 Desor_4401 Desor_4405 Desor_5060
            DAI: Desaci_1871 Desaci_1872
            DMI: Desmer_2349 Desmer_4056
            DRM: Dred_0580
            TFR: BR63_17225
            FWA: DCMF_00200 DCMF_01110 DCMF_07875 DCMF_08495 DCMF_09060 DCMF_10570 DCMF_10690 DCMF_14485 DCMF_16345 DCMF_16380 DCMF_16665 DCMF_21035 DCMF_25395 DCMF_25975 DCMF_26355 DCMF_26405 DCMF_26675 DCMF_26825 DCMF_26830 DCMF_26925 DCMF_27250
            AACX: DEACI_0843 DEACI_1207 DEACI_2444
            ELM: ELI_0066 ELI_2713 ELI_3668 ELI_3690 ELI_3695
            EMT: CPZ25_005920 CPZ25_013555 CPZ25_017935 CPZ25_018095 CPZ25_018295 CPZ25_018320 CPZ25_018420
            ELIM: B2M23_03450 B2M23_07985 B2M23_08010 B2M23_08110 B2M23_12935 B2M23_20080
            AWO: Awo_c27950(rocR)
            AWI: CHL1_000710
            ACAE: HYG86_08080 HYG86_10290
            CTHM: CFE_0576
            AMIJ: EQM06_00590 EQM06_03325 EQM06_11745 EQM06_12605
            AMIC: Ami3637_07670 Ami3637_07685 Ami3637_07960 Ami3637_08995
            ABUT: Ami103574_00185 Ami103574_00600 Ami103574_02285 Ami103574_05540 Ami103574_06955 Ami103574_14230 Ami103574_15135
            ETM: CE91St48_02020(rocR_1) CE91St48_05410(rocR_2) CE91St48_18490(rocR_3) CE91St48_19260(rocR_4) CE91St48_25200 CE91St48_32230 CE91St48_35500(rocR_5) CE91St48_35510 CE91St48_35790(rocR_6) CE91St48_39750
            EUU: ADJ67_00760
            TTE: TTE0717(PspF3)
            TPZ: Tph_c20420(rocR)
            TEP: TepRe1_0143
            TAE: TepiRe1_0153
            TOC: Toce_1492 Toce_2000 Toce_2183
            NTH: Nther_1165 Nther_1848
            HALS: D7D81_15905
            IFN: GM661_13170
            AFT: BBF96_13620
            KME: H0A61_00346(rocR_1) H0A61_01121(rocR_4) H0A61_01369(rocR_5)
            SPOA: EQM13_02780 EQM13_04065 EQM13_04315 EQM13_09495 EQM13_10970
            KPAR: JL105_00820 JL105_02020 JL105_02905 JL105_04405
            CAZO: G3A45_03850
            SEDZ: JYG23_00905 JYG23_11290
            PUF: UFO1_1639
            PFT: JBW_01648 JBW_01659 JBW_02726
            STED: SPTER_06940(rocR_1) SPTER_38450(rocR_2) SPTER_39730(rocR_3) SPTER_40430(rocR_4)
            AIN: Acin_0282(dctD) Acin_2020
            ACIT: HPK19_20030 HPK19_20405
            FHW: RN87_08685
            FPD: CTM68_09165
            FVA: FV113G1_09840 FV113G1_34910
            FUL: C4N20_06495 C4N20_11035
            FPEI: C4N17_02280
            FCI: I6I83_05770
REFERENCE   PMID:7540694
  AUTHORS   Gardan R, Rapoport G, Debarbouille M
  TITLE     Expression of the rocDEF operon involved in arginine catabolism in Bacillus subtilis.
  JOURNAL   J Mol Biol 249:843-56 (1995)
            DOI:10.1006/jmbi.1995.0342
  SEQUENCE  [bsu:BSU40350]
///
