ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CLUD: 112665307(GUK1)
            VVP: 112911971(GUK1)
            VLG: 121474649(GUK1) 121478027 121486998
            AML: 100474591(GUK1)
            UMR: 103678869(GUK1)
            UAH: 113247505(GUK1)
            UAR: 123796502(GUK1)
            ELK: 111139422
            LLV: 125099722
            MPUF: 101685614(GUK1)
            ORO: 101378285(GUK1)
            EJU: 114202643(GUK1)
            ZCA: 113938930(GUK1)
            MLX: 118026888(GUK1)
            FCA: 101099523(GUK1)
            PYU: 121016687(GUK1)
            PBG: 122485619(GUK1)
            PTG: 102949751(GUK1)
            PPAD: 109259595(GUK1)
            AJU: 106985207(GUK1)
            HHV: 120222448(GUK1)
            BTA: 281217(GUK1)
            BOM: 102276462(GUK1)
            BIU: 109561353(GUK1)
            BBUB: 102408013(GUK1)
            CHX: 102183679(GUK1)
            OAS: 101122598(GUK1)
            ODA: 120864327(GUK1)
            CCAD: 122440615(GUK1)
            SSC: 100513720(GUK1)
            CFR: 102510833(GUK1)
            CBAI: 105068032(GUK1)
            CDK: 105094146(GUK1)
            VPC: 102525103(GUK1)
            BACU: 102998186(GUK1)
            LVE: 103089001(GUK1)
            OOR: 101281295(GUK1)
            DLE: 111169308(GUK1)
            PCAD: 102988817(GUK1)
            PSIU: 116738984
            ECB: 100147433(GUK1)
            EPZ: 103565874(GUK1)
            EAI: 106821819(GUK1)
            MYB: 102241373(GUK1)
            MYD: 102771334(GUK1)
            MMYO: 118658217(GUK1)
            MLF: 102426530(GUK1)
            MNA: 107529922(GUK1)
            PKL: 118726145(GUK1)
            HAI: 109377254(GUK1)
            DRO: 112305212(GUK1)
            SHON: 118982922(GUK1)
            AJM: 119045699(GUK1)
            PDIC: 114515210(GUK1)
            PHAS: 123826582(GUK1)
            MMF: 118616122(GUK1)
            RFQ: 117016502(GUK1)
            PALE: 102897315(GUK1)
            PGIG: 120616649(GUK1)
            PVP: 105299953(GUK1)
            RAY: 107509616(GUK1)
            MJV: 108398817(GUK1)
            SARA: 101547787(GUK1)
            LAV: 100672670(GUK1)
            TMU: 101346166
            DNM: 101411514(GUK1)
            MDO: 100026017(GUK1)
            GAS: 123230809(GUK1)
            SHR: 100933467(GUK1)
            PCW: 110217017(GUK1)
            OAA: 100074233(GUK1)
            GGA: 428399(GUK1)
            PCOC: 116238300(GUK1)
            MGP: 100547268(GUK1)
            CJO: 107308832(GUK1)
            NMEL: 110394465(GUK1)
            APLA: 101803126(GUK1)
            ACYG: 106036856(GUK1)
            AFUL: 116485996(GUK1)
            TGU: 116806624
            LSR: 110475707(GUK1)
            SCAN: 103812681(GUK1)
            PMOA: 120510527(GUK1) 120511644
            OTC: 121338159(GUK1)
            PRUF: 121365303(GUK1)
            GFR: 102042486(GUK1)
            FAB: 101811045(GUK1)
            PHI: 102113075(GUK1)
            PMAJ: 107201064(GUK1)
            CCAE: 111925564(GUK1)
            CCW: 104686385(GUK1)
            CBRC: 103623920(GUK1)
            ETL: 114071709(GUK1)
            ZAB: 102072900(GUK1)
            ACHL: 103806921(GUK1)
            FPG: 101924586(GUK1)
            FCH: 102052845(GUK1)
            CLV: 102092316(GUK1)
            EGZ: 104127434(GUK1)
            NNI: 104021731(GUK1)
            PLET: 104624829(GUK1)
            PCRI: 104026969(GUK1)
            ACUN: 113476032(GUK1)
            TALA: 104368021(GUK1)
            PADL: 103924709(GUK1)
            ACHC: 115339759(GUK1)
            HALD: 104316722(GUK1)
            CCRI: 104160624(GUK1)
            CSTI: 104549897(GUK1)
            EHS: 104515796(GUK1)
            CMAC: 104482468(GUK1)
            MUI: 104541374(GUK1)
            FGA: 104081113(GUK1)
            GSTE: 104253883(GUK1)
            LDI: 104344550(GUK1)
            MNB: 103770338(GUK1)
            OHA: 104326610(GUK1)
            AAM: 106482084(GUK1)
            AROW: 112977429(GUK1)
            NPD: 112953168(GUK1)
            DNE: 112980943(GUK1)
            ASN: 102367793(GUK1)
            AMJ: 102572664(GUK1)
            CPOO: 109306170(GUK1)
            GGN: 109291172(GUK1)
            PSS: 102454184(GUK1)
            CMY: 102934381(GUK1)
            CPIC: 101947358(GUK1)
            TST: 117873940(GUK1)
            CABI: 116838329(GUK1)
            MRV: 120398039(GUK1)
            ACS: 100552465(guk1)
            PVT: 110085105(GUK1)
            SUND: 121935587(GUK1)
            PBI: 103061057(GUK1)
            PMUR: 107286011(GUK1)
            TSR: 106538483(GUK1)
            PGUT: 117680081(GUK1)
            VKO: 123020890(GUK1)
            PMUA: 114607925(GUK1)
            ZVI: 118092164(GUK1)
            GJA: 107111956(GUK1)
            STOW: 125441237(GUK1)
            XLA: 446642(guk1.S) 447035(guk1.L)
            XTR: 394964(guk1)
            NPR: 108788791(GUK1)
            RTEM: 120939818(GUK1)
            BBUF: 121000924(GUK1)
            DRE: 393697(guk1b) 415216(guk1a)
            SRX: 107711703 107727516 107750510 107758268
            SANH: 107657930 107661890 107671651
            SGH: 107548524 107574785 107585833 107593754
            CCAR: 109056944 109065772(guk1) 109081759 109081761 109095024
            CAUA: 113040013 113046110(guk1) 113065402 113069825 113073633 113098753 113106721
            PPRM: 120468693 120482337 120482350
            MAMB: 125250166(guk1a) 125280735(guk1b)
            IPU: 100528365(guk1b) 108267530(guk1a)
            PHYP: 113524130(guk1) 113534934
            SMEO: 124387163(guk1a) 124399501(guk1b)
            TFD: 113635323(guk1b) 113636555(guk1a)
            AMEX: 103024702 103046904
            EEE: 113587158(guk1)
            TRU: 101072732(guk1) 101075329
            TNG: GSTEN00016152G001 GSTEN00028903G001
            LCO: 104917684(guk1) 104920242
            NCC: 104949638 104963887(guk1)
            CGOB: 115006852 115022503(guk1)
            ELY: 117254188(guk1b) 117271966(guk1a)
            EFO: 125895481(guk1b) 125901758(guk1a)
            PLEP: 121951084 121951085 121951087 121966496 121966507
            SLUC: 116045978(guk1a) 116055309(guk1b)
            ECRA: 117950668(guk1b) 117954457(guk1a)
            ESP: 116695174 116698937(guk1)
            PFLV: 114562076 114565590(guk1)
            GAT: 120815629(guk1a) 120823973(guk1b)
            PPUG: 119207549(guk1a) 119216748(guk1b)
            MSAM: 119900675(guk1b) 119901992(guk1a) 119902713
            CUD: 121512557(guk1b) 121519852(guk1a)
            ALAT: 119011286(guk1a) 119028678(guk1b)
            MZE: 101471626(guk1) 101474834
            ONL: 100698372(guk1) 100701070
            OAU: 116318662(guk1a) 116324999(guk1b)
            OLA: 101155672 101175509
            OML: 112147277(guk1a) 112150910(guk1b)
            XMA: 102225482(guk1) 102235645
            XCO: 114146481(guk1) 114151398
            XHE: 116721946(guk1) 116725449
            PRET: 103464121 103479704(guk1)
            PFOR: 103135757(guk1) 103138531
            PLAI: 106936986 106937998(guk1)
            PMEI: 106905753 106905863(guk1)
            GAF: 122838646(guk1b) 122841819(guk1a)
            CVG: 107100458 107100776 107101618
            CTUL: 119774621(guk1b) 119794184(guk1a)
            GMU: 124870607(guk1a) 124874000(guk1b)
            NFU: 107383860(guk1) 107392658
            KMR: 108230666(guk1b) 108241683(guk1a)
            ALIM: 106511733 106533331(guk1)
            NWH: 119407804(guk1b) 119415169(guk1a)
            AOCE: 111568491 111568648(guk1)
            MCEP: 125009330(guk1b) 125010312(guk1a)
            CSEM: 103393558 103396375(guk1)
            POV: 109625571 109642427
            SSEN: 122775928 122782701(guk1b)
            HHIP: 117759974(guk1b) 117778867(guk1a)
            HSP: 118118126(guk1a) 118120739(guk1b)
            LCF: 108881319 108883361(guk1)
            SDU: 111230976(guk1) 111239565
            SLAL: 111650179 111653289
            XGL: 120791121(guk1b) 120798518(guk1a)
            HCQ: 109521196 109522019
            BPEC: 110157246(guk1) 110160043
            MALB: 109967409(guk1)
            BSPL: 114844798(guk1a) 114854466(guk1b)
            SASA: 100195504(kgua) 106569342(guk1) 106574006 106613532
            OTW: 112226792 112246725 112250640 112260637(guk1a)
            OMY: 110508581 110524046 110535561 118936258
            OGO: 123997367 124009565(guk1a) 124041741
            ONE: 115102951 115114567
            SALP: 111952669 111956793 111975855 111979279
            SNH: 120020270 120053653 120053815 120054400 120055139 120055976(guk1a)
            CCLU: 121535359 121581043(guk1a)
            ELS: 105019691(guk1) 105030869
            SFM: 108937674(guk1) 108939732
            PKI: 111845877 111854646
            AANG: 118233328(guk1a)
            LOC: 102692623(guk1)
            PSPA: 121312078 121312845(guk1a) 121314290
            ARUT: 117400587(guk1a) 117435479
            LCM: 102352706(GUK1)
            CMK: 103188294
            RTP: 109933309(guk1)
            BFO: 118405844
            BBEL: 109462201
            SCLV: 120341925 120347688
            SPU: 586667
            APLC: 110973091
            SKO: 100373228
            DME: Dmel_CG11811(CG11811)
            DER: 6543546
            DSE: 6605176
            DSI: Dsimw501_GD14257(Dsim_GD14257)
            DYA: Dyak_GE21760
            DAN: 6493477
            DSR: 110178594
            DPO: 4812488
            DPE: 6600509
            DMN: 108153224
            DWI: 6639149
            DGR: 6558797
            DMO: Dmoj_GI16558
            DAZ: 108612761
            DNV: 115562325
            DHE: 111592972
            DVI: 6624158
            CCAT: 101453317
            BOD: 106615438 106623365
            MDE: 101893460
            SCAC: 106081376
            LCQ: 111682900
            LSQ: 119607464 119607465
            HIS: 119655584
            AGA: AgaP_AGAP011105
            ACOZ: 120956803
            AARA: 120904745
            ASTE: 118505282
            AAG: 5574237
            AALB: 109425895 109433004 115253694
            CQU: CpipJ_CPIJ007795
            CPII: 120423073
            CNS: 116348317
            BCOO: 119066920
            AME: 552023
            ACER: 108002535
            ALAB: 122715354
            BIM: 100746744
            BBIF: 117204981
            BVK: 117230927
            BVAN: 117164659
            BTER: 100646945
            BPYO: 122567857
            CCAL: 108624639
            OBB: 114872934
            MGEN: 117219245
            NMEA: 116423916
            CGIG: 122399239
            SOC: 105195922
            MPHA: 105834021
            AEC: 105144084
            ACEP: 105624559
            PBAR: 105433667
            VEM: 105559704
            HST: 105182885
            DQU: 106752373
            CFO: 105249181
            FEX: 115246115
            LHU: 105674201
            PGC: 109857840
            OBO: 105283359
            PCF: 106793906
            PFUC: 122526206
            VPS: 122629533
            NVI: 100117225
            CSOL: 105360922
            TPRE: 106660159
            MDL: 103569630
            CGLO: 123260537
            FAS: 105271601
            DAM: 107048028
            AGIF: 122851179
            LHT: 122506854
            CCIN: 107275176
            TCA: 659919
            DPA: 109532864 109533197
            SOY: 115876671 115887702
            ATD: 109600233 109608506
            CSET: 123313864
            AGB: 108907654 108914698
            LDC: 111508441 111514344
            NVL: 108564536
            APLN: 108744897 112903871 112906810
            PPYR: 116173966
            OTU: 111414882
            BMOR: 693084
            BMAN: 114242110
            MSEX: 115446755
            DPL: KGM_203654
            BANY: 112052705
            PMAC: 106708957
            PPOT: 106100729
            PXU: 106113135 106119833 106124624
            PRAP: 110994902
            ZCE: 119829293
            HAW: 110374071
            HZE: 124631244
            TNL: 113496570
            SLIU: 111353133
            OFU: 114349844
            PXY: 105387125
            API: 100164580
            DNX: 107168589 107172200
            AGS: 114126787
            RMD: 113552870
            BTAB: 109032574
            DCI: 103520184
            CLEC: 106667200
            HHAL: 106683058
            NLU: 111060730
            PHU: Phum_PHUM180970
            FOC: 113207031
            TPAL: 117648660
            ZNE: 110839571
            CSEC: 111874298
            FCD: 110847992
            DPX: DAPPUDRAFT_231676
            DMK: 116916804
            PVM: 113821066
            PJA: 122251459
            HAME: 121855469
            PCLA: 123745545
            PTRU: 123514308
            HAZT: 108673447
            EAF: 111703095 111705649
            LSM: 121118927 121123730
            PPOI: 119105793
            ISC: IscW_ISCW011552
            DSV: 119456951
            RSAN: 119379346
            RMP: 119175683
            VDE: 111255208
            VJA: 111272847 111273208
            TUT: 107364456 107371071
            DPTE: 113788644 113791309 113792330 113794096
            DFR: 124490211 124493630
            CSCU: 111627200 111636787
            PTEP: 107449752
            SDM: 118190131
            CEL: CELE_T03F1.8(guk-1)
            CBR: CBG_11972(Cbr-guk-1)
            BMY: BM_BM5510(Bma-guk-1)
            LOA: LOAG_09178 LOAG_14686
            HRO: HELRODRAFT_124649 HELRODRAFT_155295
            PCAN: 112561672
            BGT: 106068790
            GAE: 121387252
            HRF: 124149519
            CRG: 105338667 117685650
            MYI: 110442890
            PMAX: 117317261 117320929
            MMER: 123537825
            OBI: 106877796
            OSN: 115223000
            LAK: 106171907
            SMM: Smp_137940
            SHX: MS3_0019043
            OVI: T265_01884 T265_10799
            EGL: EGR_02947 EGR_05914 EGR_10122
            NVE: 5509058
            ADF: 107328859 107332571
            AMIL: 114966854
            PDAM: 113675742
            SPIS: 111332571
            DGT: 114525679
            XEN: 124453211
            HMG: 100200166
            TAD: TRIADDRAFT_50000
            AQU: 100637674
            ATH: AT2G41880(GK-1) AT3G06200 AT3G57550(AGK2)
            ALY: 9314230 9317873 9320630
            CRB: 17881297 17887538 17889962 17893740
            CSAT: 104706213 104712430 104720550 104735957 104744784 104764307 104773784 104781662 104782680 104792044 104793105
            EUS: EUTSA_v10006029mg EUTSA_v10016095mg EUTSA_v10016777mg EUTSA_v10021285mg
            BRP: 103830108 103841660 103854463 103863040
            BNA: 106353230 106368204 106382824 106396846 106397137 106407214 106413317 106413318 106436253 106445195 106445924
            BOE: 106298319 106307380 106320496 106337114
            RSZ: 108814608 108830399 108830879 108833495 108837249 108856512 108859681
            THJ: 104802208 104822316 104824454
            CPAP: 110811285 110819966
            CIT: 102611133 102620867 102622652
            CIC: CICLE_v10005107mg CICLE_v10005567mg CICLE_v10026219mg
            PVY: 116106895 116106900 116129375
            MINC: 123197790 123221232 123226062
            TCC: 18598986 18602869
            GRA: 105761644 105777873 105788379 105799505 105800326
            GHI: 107889546 107890601 107891293 107922838 107925959 107935211 107949444 107951632
            GAB: 108454100 108454219 108454886 108462391 108471077
            DZI: 111294288 111307898 111311526
            EGR: 104424988 104445222
            GMX: 100527163 100781406 100808931 100809808 100812658 100814541
            GSJ: 114370247 114376539 114387936 114392743 114400199 114406730
            PVU: PHAVU_001G135600g PHAVU_006G155400g PHAVU_007G253800g
            VRA: 106756724 106770908 106775521
            VAR: 108324113 108329405 108342779
            VUN: 114188036 114189732 114193657
            CCAJ: 109793365 109796193 109802273 109815912
            APRC: 113852427 113862065 113872962
            MTR: MTR_0374s0010 MTR_2g021320 MTR_7g092020
            CAM: 101495522 101513521 101514436
            LJA: Lj1g3v4274410.1(Lj1g3v4274410.1) Lj1g3v4274410.2(Lj1g3v4274410.2) Lj5g3v0890630.1(Lj5g3v0890630.1) Lj5g3v0890630.2(Lj5g3v0890630.2) Lj6g3v1887740.1(Lj6g3v1887740.1)
            ADU: 107481126 107482676 107492943
            AIP: 107638568 107645463
            AHF: 112696046 112741142 112755700 112795834
            LANG: 109334682 109334820 109348231
            FVE: 101296255 101315426
            RCN: 112192550 112198307
            PPER: 18769265 18793690
            PMUM: 103322862 103339376
            PAVI: 110750479 110771485
            PDUL: 117632469 117634791
            MDM: 103403826 103413663 103423260 103453053 114821010
            PXB: 103927738 103932102 103943550 103955608 103963074 103963090 103968036
            ZJU: 107423225 107432391
            MNT: 21388452 21394580
            CSV: 101205413 101212263 101212920 105434415
            CMO: 103483755 103483756 103495669 103499542
            BHJ: 120072621 120074709 120081872 120091135
            MCHA: 111009480 111019566
            CMAX: 111466032 111467216 111472329 111479039
            CMOS: 111432467 111435565 111454231 111457439
            CPEP: 111782066 111789669 111799915 111803029
            RCU: 8260639 8261487
            JCU: 105631895 105645195
            HBR: 110637745 110640850 110648304 110650298 110664850
            MESC: 110611949 110621334 110623646
            POP: 7468971 7475931 7481621 7496141
            PEU: 105114233 105122754 105131837
            PALZ: 118034549 118051821 118053205 118061101
            JRE: 108980397 108995074 109022206
            QSU: 111985360 112013006 112019780
            QLO: 115953639 115995014
            TWL: 119985258 120012777 120013309
            VVI: 100241746 100251166
            VRI: 117913925 117920793
            SLY: 101246321 101248066 101261672
            SPEN: 107002962 107015188 107032404
            SOT: 102580296 102585496 102599782
            SSTN: 125845166 125851606 125857441 125866354
            CANN: 107843922 107851394 107856601
            NTA: 107768356(GK-1) 107776379 107792253 107798050
            NSY: 104214115 104216467
            NTO: 104108757 104114840
            NAU: 109208827 109217036
            INI: 109176281 109181395
            ITR: 116000969 116006568
            SIND: 105156946 105159741 105162536 105171409
            OEU: 111370133 111371456 111393428 111399539
            EGT: 105949404 105949494 105962540 105976712
            SSPL: 121748634 121750215 121768263 121772077 121783513 121797116 121798735 121808387
            HAN: 110864964 110872445 110885531 110893127 110939825
            ECAD: 122588898 122592284 122607389
            LSV: 111878621 111878622 111899219 111913213 111914999
            CCAV: 112506570 112518521 112525432
            DCR: 108219541 108224736
            CSIN: 114269551 114284573 114286867 114321765
            BVG: 104889286 104896983
            SOE: 110793832 110797858
            CQI: 110691471 110707253 110718211 110722106
            NNU: 104589239 104597407 104612995
            MING: 122071342 122078692 122088519
            TSS: 122642730 122642857 122643902
            PSOM: 113314416 113320307 113323399 113340306
            NCOL: 116247902 116256778
            OSA: 4332674 4352344
            DOSA: Os03t0320900-01(Os03g0320900) Os12t0515600-01(Os12g0515600)
            OBR: 102707571 102709228
            BDI: 100841871 100845330 100846064
            ATS: 109769721
            TDC: 119285547 119290669 119300561 119307931
            TAES: 123085721 123092284 123099946 123102677 123110857 123119876
            TUA: 125527966 125553892
            SBI: 110433418 110437483
            ZMA: 100283207 100284281
            SITA: 101760001 101784157
            SVS: 117837813 117850836
            PVIR: 120652551 120690690 120699629
            PHAI: 112873746 112887785
            PDA: 103704567 103707848 103713860 103722260 120103998 120109067
            EGU: 105034991 105035252 105046521 105056539
            MUS: 103973301 103987303 103989032 103996998
            DCT: 110092058 110100439 110110386
            PEQ: 110020769 110028094
            AOF: 109822198 109827328 109834478
            ATR: 18427089 18428971
            SMO: SELMODRAFT_108087 SELMODRAFT_108564 SELMODRAFT_85628 SELMODRAFT_85954
            PPP: 112280695 112281849 112285014 112288027 112290064
            CRE: CHLRE_02g084950v5
            VCN: VOLCADRAFT_45159 VOLCADRAFT_48884 VOLCADRAFT_57423
            MNG: MNEG_13195
            CSL: COCSUDRAFT_13055 COCSUDRAFT_23884
            APRO: F751_3394
            OLU: OSTLU_17617
            OTA: OT_ostta12g01995
            BPG: Bathy07g02840
            MIS: MICPUN_71493 MICPUN_86605
            MPP: MICPUCDRAFT_69172 MICPUCDRAFT_7683
            CME: CYME_CMD076C CYME_CMI041C
            GSL: Gasu_26710 Gasu_30030
            CCP: CHC_T00007666001 CHC_T00009386001
            SCE: YDR454C(GUK1)
            SEUB: DI49_0621
            SPAO: SPAR_D06350
            AGO: AGOS_AER309W
            ERC: Ecym_4107
            KLA: KLLA0_B01694g
            KMX: KLMA_40571(GUK1)
            LTH: KLTH0G04796g
            VPO: Kpol_1023p74
            ZRO: ZYRO0D13706g
            CGR: CAGL0K06281g
            NCS: NCAS_0F01340(NCAS0F01340)
            NDI: NDAI_0H01850(NDAI0H01850)
            TPF: TPHA_0K00320(TPHA0K00320)
            TBL: TBLA_0E02900(TBLA0E02900)
            TDL: TDEL_0A04370(TDEL0A04370)
            TGB: HG536_0A05930
            KAF: KAFR_0I01150(KAFR0I01150)
            KNG: KNAG_0C02790(KNAG0C02790)
            ZMK: HG535_0D05390
            PPA: PAS_chr2-2_0219
            DHA: DEHA2G07898g
            PIC: PICST_72675(GUK1)
            PGU: PGUG_02674
            SPAA: SPAPADRAFT_50797
            LEL: LELG_03863
            CAL: CAALFM_C503790WA(GUK1)
            CTP: CTRG_03195
            COT: CORT_0E05220
            CDU: CD36_53520
            CTEN: CANTEDRAFT_112846
            YLI: YALI0C16434g
            CLU: CLUG_05339
            CLUS: A9F13_14g01100
            CAUR: CJI97_002039
            PKZ: C5L36_0C07250
            BNN: FOA43_003868(GUK1)
            BBRX: BRETT_000580(GUK1)
            OPA: HPODL_04604
            SLUD: SCDLUD_004931
            NCR: NCU06300
            NTE: NEUTE1DRAFT116455(NEUTE1DRAFT_116455)
            SMP: SMAC_01050
            PAN: PODANSg7722
            TTT: THITE_2114637
            MTM: MYCTH_2121095 MYCTH_2310786
            CTHR: CTHT_0035690
            MGR: MGG_06764
            PPEI: PpBr36_07253
            TMN: UCRPA7_4057
            SSCK: SPSK_01252 SPSK_02829 SPSK_05586
            FGR: FGSG_05956 FGSG_11001 FGSG_11202
            FPU: FPSE_02482 FPSE_02812
            FVR: FVEG_03693 FVEG_04580
            FOX: FOXG_05814 FOXG_07657
            NHE: NECHADRAFT_105366 NECHADRAFT_82771
            TRE: TRIREDRAFT_107402 TRIREDRAFT_112371
            TRR: M419DRAFT_135204 M419DRAFT_9075
            MAW: MAC_02348 MAC_03631 MAC_06573
            MAJ: MAA_02557
            CMT: CCM_00231 CCM_03107
            PLJ: VFPFJ_06820
            VAL: VDBG_02482 VDBG_03338
            VDA: VDAG_02242 VDAG_02958
            CFJ: CFIO01_10473
            CHIG: CH63R_10878
            SAPO: SAPIO_CDS0946
            ELA: UCREL1_3248
            SSL: SS1G_10831
            BFU: BCIN_04g05910(Bcguk1)
            MBE: MBM_04957
            PSCO: LY89DRAFT_688506
            GLZ: GLAREA_05288
            AFM: AFUA_1G08840
            ACT: ACLA_026640
            NFI: NFIA_016820
            ANG: ANI_1_1580074(An08g00300)
            AFV: AFLA_004474
            ALUC: AKAW2_30949A(GUK1)
            ACHE: ACHE_11822S ACHE_31000A(GUK1)
            APUU: APUU_40209A
            PCS: Pc12g07630 Pc16g01840
            PDP: PDIP_41860
            TMF: PMAA_046160
            TRG: TRUGW13939_03554 TRUGW13939_06736
            CIM: CIMG_07197
            CPW: CPC735_035240
            URE: UREG_05709
            PBL: PAAG_00316
            PBN: PADG_11417
            ABE: ARB_02611 ARB_02658 ARB_02828
            TVE: TRV_03028 TRV_04158
            AJE: HCAG_02007
            BGH: BDBG_09531
            PNO: SNOG_05147
            PTE: PTT_00912
            BZE: COCCADRAFT_108516
            BSC: COCSADRAFT_167652
            BOR: COCMIDRAFT_96876
            AALT: CC77DRAFT_1010725
            ZTR: MYCGRDRAFT_50786
            PFJ: MYCFIDRAFT_187496
            FFU: CLAFUR5_13882
            BCOM: BAUCODRAFT_33198
            NPA: UCRNP2_5312
            TML: GSTUM_00006995001 GSTUM_00010496001
            SPO: SPBC1198.05
            CNE: CND04800
            CNB: CNBD1530
            CNG: CNAG_01364
            CGI: CGB_D7820C
            TMS: TREMEDRAFT_62655
            TASA: A1Q1_00915
            TVS: TRAVEDRAFT_58836
            DSQ: DICSQDRAFT_144875
            PCO: PHACADRAFT_263617
            SHS: STEHIDRAFT_156914
            HIR: HETIRDRAFT_64215
            PSQ: PUNSTDRAFT_72980
            ADL: AURDEDRAFT_112519 AURDEDRAFT_162902
            FME: FOMMEDRAFT_32201
            GTR: GLOTRDRAFT_59575
            LBC: LACBIDRAFT_182374
            CCI: CC1G_13164
            ABP: AGABI1DRAFT112174(AGABI1DRAFT_112174)
            ABV: AGABI2DRAFT193419(AGABI2DRAFT_193419)
            PCUB: JR316_0008190
            MRR: Moror_6932
            MORE: E1B28_007529
            SCM: SCHCO_02617853(SCHCODRAFT_02617853)
            SLA: SERLADRAFT_472728
            WSE: WALSEDRAFT_60112
            WIC: J056_001527
            UMA: UMAG_02849
            PFP: PFL1_02109
            MGL: MGL_2854
            MRT: MRET_3449
            MSYM: MSY001_0339
            PGR: PGTG_15625
            MLR: MELLADRAFT_51507
            ECU: ECU01_1220
            EIN: Eint_011150
            EHE: EHEL_011120
            ERO: EROM_011040
            NCE: NCER_101104
            MBR: MONBRDRAFT_16555 MONBRDRAFT_33796
            SRE: PTSG_01650
            DDI: DDB_G0279001(gmkA)
            DPP: DICPUDRAFT_41734
            DFA: DFA_01106(gmkA)
            EHI: EHI_118910(62.t00003)
            EDI: EDI_332330
            EIV: EIN_316570
            ACAN: ACA1_396920
            PFA: PF3D7_0928900
            PFD: PFDG_03386
            PFH: PFHG_04209
            PREI: PRSY57_0926900
            PGAB: PGSY75_0928900
            PYO: PY17X_0833000
            PCB: PCHAS_083000(PC301566.00.0)
            PBE: PBANKA_0829700
            PVV: PVVCY_0802730
            PKN: PKNH_0727200
            PVX: PVX_099895
            PCY: PCYB_073630
            TAN: TA13945
            TPV: TP02_0576
            TOT: TOT_020000566
            BEQ: BEWA_023810
            BBO: BBOV_II006160(18.m06509)
            BMIC: BMR1_02g02825
            BBIG: BBBOND_0103970
            CPV: cgd7_2190
            CHO: Chro.70250
            TGO: TGME49_242730
            TET: TTHERM_00624830 TTHERM_00781030
            PTM: GSPATT00000004001 GSPATT00009496001 GSPATT00019959001 PTMB.460
            SMIN: v1.2.005050.t1(symbB.v1.2.005050.t1) v1.2.015230.t1(symbB.v1.2.015230.t1)
            PTI: PHATRDRAFT_11131 PHATRDRAFT_11281
            FCY: FRACYDRAFT_161507 FRACYDRAFT_248379
            TPS: THAPSDRAFT_31703 THAPSDRAFT_3448 THAPSDRAFT_37810
            NGD: NGA_0210901(GMK) NGA_0568910 NGA_2085800(GMK)
            AAF: AURANDRAFT_69957
            PIF: PITG_11013
            PSOJ: PHYSODRAFT_284842
            SPAR: SPRG_10507
            EHX: EMIHUDRAFT_309931 EMIHUDRAFT_450399 EMIHUDRAFT_460305 EMIHUDRAFT_46322 EMIHUDRAFT_47738 EMIHUDRAFT_74366
