ENTRY       K07084                      KO
SYMBOL      yuiF
            LAG: N175_10565
            VAU: VANGNB10_cI0876c
            VCY: IX92_10985
            VCT: JV59_27585
            VTU: IX91_11000
            VEU: IXK98_19785
            VSI: MTO69_03995
            VFL: AL536_16165
            VMI: AL543_14150
            VBR: A6E01_04105
            VSC: VSVS12_01046
            VGA: BSQ33_13840
            VSH: BSZ05_01240
            VQI: CCZ37_04255
            VTA: A1242
            VAF: D1115_10340
            VNL: D3H41_11620
            VCC: FAZ90_04860
            VAS: GT360_10305
            VAQ: FIV01_04190
            VSR: Vspart_01005
            VKA: BTD91_01735
            VZI: G5S32_04170
            VNV: IF132_20180
            VGI: MID13_10760
            VSL: LTQ54_13600
            VPL: SA104470976_01767
            VFI: VF_0924
            VFM: VFMJ11_0963
            VSA: VSAL_I1861
            AWD: AWOD_I_0907
            PPR: PBPRA2576(PP3556)
            PDS: CAY62_09350
            PGH: FH974_10615
            GHO: AL542_14305
            SALY: E8E00_03710
            SKS: FCN78_09155
            SCOT: HBA18_09580
            PAE: PA2653
            PAEV: N297_2733
            PAEI: N296_2733
            PAU: PA14_29770
            PAP: PSPA7_2547
            PAG: PLES_24511
            PAF: PAM18_2321
            PNC: NCGM2_3669
            PAEB: NCGM1900_3860
            PDK: PADK2_11390
            PSG: G655_11730
            PRP: M062_14085
            PAEP: PA1S_12340
            PAER: PA1R_gp0454
            PAEM: U769_11905
            PAEL: T223_12485
            PAES: SCV20265_2599
            PAEU: BN889_02924
            PAEG: AI22_21575
            PAEC: M802_2730
            PAEO: M801_2599
            PMY: Pmen_1999
            PMK: MDS_2761
            PRE: PCA10_24820
            PPSE: BN5_2276
            PFUW: KF707C_26240 KF707C_53310
            PALC: A0T30_13350
            PMUI: G4G71_14245
            PPU: PP_3556
            PPF: Pput_2218
            PPG: PputGB1_2366
            PPW: PputW619_2075
            PPT: PPS_3051
            PPB: PPUBIRD1_2238
            PPI: YSA_00124
            PPX: T1E_2308
            PPUH: B479_15175
            PPUT: L483_18630
            PPUN: PP4_22750
            PPUD: DW66_3320
            PFV: Psefu_2300
            PMON: X969_14635
            PMOT: X970_14280
            PMOS: O165_008165
            PPJ: RK21_01594
            POR: APT59_01520
            PMOL: CLJ08_00765
            PFL: PFL_4012
            PPRC: PFLCHA0_c40700
            PPRO: PPC_4107
            PFE: PSF113_1882(yuiF)
            PFN: HZ99_06620
            PFO: Pfl01_3769
            PFS: PFLU_2124
            PFC: PflA506_2091
            PPZ: H045_06155
            PFB: VO64_5302
            PMAN: OU5_1352
            PTV: AA957_04245
            PCG: AXG94_06455
            PVR: PverR02_10695
            PAZO: AYR47_17305
            POI: BOP93_09295
            PRX: HRH33_10710
            PMED: E3Z27_19025
            PFW: PF1751_v1c19450
            PFF: PFLUOLIPICF726990
            PFX: A7318_09455
            PEN: PSEEN2996
            PLUL: FOB45_24505
            PBA: PSEBR_a3888
            PBC: CD58_09985
            PPUU: PputUW4_01614(nhaC)
            PDR: H681_13820
            PSV: PVLB_13740
            PSK: U771_11010
            PCH: EY04_20060
            PCZ: PCL1606_22460
            PCP: JM49_11135
            PFZ: AV641_15925
            PLQ: AA042_17665
            PALK: PSAKL28_35030
            PSW: LK03_17570
            PPV: NJ69_07195
            PSEM: TO66_20730
            PSEC: CCOS191_2860
            PPSY: AOC04_13265
            PSOS: POS17_4109
            PKR: AYO71_20415
            PFK: PFAS1_02435
            PANR: A7J50_2124
            PPSL: BJP27_12765
            PSET: THL1_2444
            PSIL: PMA3_19925
            PYM: AK972_3668
            PKE: DLD99_18830
            PALL: UYA_13880
            PUM: HGP31_09595
            POJ: PtoMrB4_21550
            PPSH: G5J76_19490
            PGY: AWU82_11305
            PLAL: FXN65_15770
            PSEJ: HNQ25_11660
            PVK: EPZ47_19605
            PBZ: GN234_27785
            PKH: JLK41_15125
            PTY: JWV26_23705
            PMAO: PMYSY11_2396
            PATA: JWU58_09880
            PDW: BV82_1168
            PZE: HU754_020115
            PMOE: HV782_019315
            PCAM: HNE05_08920
            PSEP: C4K39_5953
            PTRT: HU722_0010815
            PXA: KSS93_18115
            PSAM: HU731_025865
            PTZ: HU718_020235
            PQI: KH389_10165
            PSHH: HU773_017395
            PXN: HU772_011930
            PHV: HU739_000660
            PPRG: HU725_009685
            PNN: KEM63_09830
            PANH: HU763_013325
            PASG: KSS96_10315
            PFAK: KSS94_15025
            PMUY: KSS95_14615
            PMAM: KSS90_14000
            PAZE: KSS91_19530
            PALV: KSS97_19950
            PPHA: BVH74_15500
            PORY: EJA05_12105
            PWZ: J7655_10125
            PTK: EXN22_10675
            PTW: TUM18999_25980
            PZA: HU749_020375
            PIE: HU724_018830
            PWY: HU734_012925
            PTAE: NCTC10697_03081
            PGF: J0G10_20110
            PJU: L1P09_13905
            PSA: PST_2316
            PSZ: PSTAB_2200
            PSR: PSTAA_2342
            PSC: A458_09215
            PSJ: PSJM300_11940
            PSH: Psest_2011
            PSTU: UIB01_10410
            PSTT: CH92_12280
            PSED: DM292_07810
            PCHL: LLJ08_09690
            PBM: CL52_10320
            PKG: LW136_12925
            SDEG: GOM96_17970
            PBB: AKN87_00085
            HPEG: EAO82_15125
            HAES: LO767_08790
            MAQ: Maqu_0056
            MHC: MARHY0041
            MAD: HP15_3761
            MBS: MRBBS_0050
            MSR: AU15_04320
            MSX: AU14_06945
            MPQ: ABA45_00250
            MARI: ACP86_09545
            MLQ: ASQ50_10535
            MSQ: BKP64_15045
            MARJ: MARI_27430
            PCR: Pcryo_1898
            PRW: PsycPRwf_1343 PsycPRwf_1978
            PSO: PSYCG_10335
            PUR: AOC03_09545
            PALI: A3K91_2116 A3K91_2383
            PSPG: AK823_09870
            PSYG: AK825_10110
            PSYC: DABAL43B_2179
            PSYA: AOT82_1169
            PSYY: DLE54_09340
            PSYP: E5677_01515 E5677_02835
            PKY: PKHYL_08940
            ACB: A1S_0291
            ABM: ABSDF3235
            ABY: ABAYE3483
            ABC: ACICU_00309
            ABN: AB57_0375
            ABB: ABBFA_03214
            ABX: ABK1_0336
            ABZ: ABZJ_00336
            ABR: ABTJ_03482
            ABD: ABTW07_0339
            ABH: M3Q_553
            ABAD: ABD1_02700
            ABJ: BJAB07104_00352
            ABAB: BJAB0715_00335
            ABAJ: BJAB0868_00356
            ABAZ: P795_15810
            ABK: LX00_01555
            ABAU: IX87_16015
            ABAA: IX88_03770
            ABW: BL01_03350
            ABAL: ABLAC_34940
            ACC: BDGL_003199
            ANO: RR32_16605
            ALC: OTEC02_17305
            ACAL: BUM88_01375
            ASEI: I8T81_17275
            ACD: AOLE_17965
            ACI: ACIAD0313
            ATT: AMQ28_09450
            AEI: AOY20_02745
            AJO: RZ95_15535
            ACW: A0J50_16040
            ACV: AMD27_01270
            AHL: AHTJS_15030
            AJN: BVL33_15955
            ASOL: BEN76_14720
            ASJ: AsACE_CH00258
            AID: CTZ23_13855
            ADV: DJ533_03880
            ARJ: DOM24_01045
            AWU: BEN71_01820
            ACUM: C9E88_005560
            AGU: AS4_02550
            ALW: FOB21_11325
            ADS: FPL17_12755
            ABER: BSR55_19815
            ATN: FM020_14610
            ACHI: CDG60_02285
            ALJ: G8D99_14130
            AWG: GFH30_01355
            ASHA: G8E00_14645
            ATG: J4G44_03820
            AVB: RYU24_27950
            ABOU: ACBO_28530
            AGYL: FPL18_05305
            ACIU: A3K93_00865
            AVZ: HWI77_15485
            MCT: MCR_0802
            MCS: DR90_1071
            MCAT: MC25239_00813
            MOI: MOVS_04670
            MBL: AAX09_04205
            MBOI: DQF64_09725
            MCUN: NCTC10297_01626
            MNN: I6G26_08735
            SON: SO_2757(yuiF)
            SDN: Sden_2092
            SFR: Sfri_1454
            SAZ: Sama_2095
            SBL: Sbal_1737
            SBM: Shew185_1733
            SBN: Sbal195_1776
            SBP: Sbal223_2547
            SBT: Sbal678_1816
            SBS: Sbal117_1853
            SBB: Sbal175_2605
            SLO: Shew_1515
            SPC: Sputcn32_1598
            SHP: Sput200_1615
            SSE: Ssed_1847
            SPL: Spea_2575
            SHE: Shewmr4_2377
            SHM: Shewmr7_2449
            SHN: Shewana3_2542
            SHW: Sputw3181_2424
            SHL: Shal_1682
            SWD: Swoo_2742
            SWP: swp_1820
            SVO: SVI_1781
            SHF: CEQ32_02655
            SJA: SJ2017_1660
            SPSW: Sps_00501
            SBJ: CF168_08195
            SMAV: CFF01_11770
            SHEW: CKQ84_22675
            SALG: BS332_16605
            SLJ: EGC82_14030
            SMAI: EXU30_18040
            SPOL: FH971_12305
            SBK: SHEWBE_2326
            SKH: STH12_01830
            SAES: HBH39_07235
            SLIT: JQC75_10750
            SCAA: TUM17387_17410(yuiF)
            SPSH: FM037_11800
            SEUR: FM038_014200
            SYK: KDN34_09890
            SCYP: JYB88_07275
            SAVI: JYB87_10455 JYB87_17560
            SSEM: JYB85_10445
            SGLA: FJ709_06835
            SINV: K8B83_15590
            SXM: MKD32_08510
            SVM: KDH10_000483
            COLW: A3Q33_01460
            COV: EKO29_07855
            CBER: B5D82_04685
            PHA: PSHAa1496
            PTN: PTRA_a1891
            PSM: PSM_A1527
            PSEO: OM33_10790
            PIA: PI2015_1478
            PPHE: PP2015_1611
            PBW: D172_008825
            PRR: AT705_02530
            PLZ: S4054249_22915
            PALN: B0W48_16695
            PPIS: B1L02_08290
            PEA: PESP_a1924
            PSPO: PSPO_a1642
            PART: PARC_a2060
            PTU: PTUN_a2085
            PNG: PNIG_a1992
            PTD: PTET_a1773
            PSEN: PNC201_08605
            PDJ: D0907_08135
            PAGA: PAGA_a2013
            PCAR: PC2016_1560
            PMAA: CPA52_07975
            PXI: J5O05_01390
            PVB: J5X90_15000
            PSAZ: PA25_16330
            PDV: FFU37_06680
            PSYM: J1N51_12550
            ALR: DS731_19005
            HMI: soil367_18015
            AGZ: M0C34_09620
            PIN: Ping_0887
            PSY: PCNPT3_03155
            FBL: Fbal_2280
            FES: HER31_05555
            MVS: MVIS_2856
            MYA: MORIYA_1438
            MMAA: FR932_10090
            CSA: Csal_1651
            HEL: HELO_2474
            HCS: FF32_16250 FF32_18145
            HAK: KO116_02431
            HAM: HALO2650
            HHU: AR456_00710 AR456_11615 AR456_15205
            HSI: BOX17_00575
            HALO: BWR19_07085
            HHH: CLM76_15980
            HBE: BEI_1957(yuiF1) BEI_1958(yuiF2)
            HAG: BB497_10080 BB497_11770
            HAF: C8233_16785
            HALK: CUU95_12890 CUU95_14620
            HVN: EI420_10630 EI420_12710
            HOL: HORIV_29910
            HMD: CTT34_10445
            HAXI: HAALTHF_39960n
            HTT: HZS52_18025 HZS52_20130
            HCAM: I4484_10215
            HPIZ: GYM47_09355
            HSX: HNO51_09920
            HSV: HNO53_10975
            HTX: EKK97_11120
            HPRO: LMS44_07825 LMS44_10025
            CMAI: BFX80_12005
            CAMH: LCW13_11850
            KUS: B9G99_10450
            KMA: B9H00_04375 B9H00_09160
            PAUR: FGL86_15650
            ADI: B5T_03853
            MMW: Mmwyl1_0943
            MFOI: JSY38_13105
            OAI: OLEAN_C00100
            MARS: A8C75_00055
            MGEO: CFI10_08420
            MSEC: LN244_09255
            BSAN: CHH28_04440
            BACZ: KFF03_00035
            ENW: MJO57_01710
            AHA: AHA_2645
            AHY: AHML_14030
            AHD: AI20_06230
            AHR: V428_14520
            AHP: V429_14540
            AHJ: V469_08570
            AHH: RY45_13715
            AHI: VU14_08530
            AAJ: BOQ57_13545
            ASA: ASA_2496
            AEO: O23A_p0953
            AVR: B565_1555
            AVO: AMS64_11555
            AMED: B224_2859
            ASR: WL1483_4693
            ADH: CK627_12605
            ACAV: VI35_12590
            AEM: CK911_05000
            AEA: C2U39_12900
            ARV: C7N77_12435
            AES: C2U30_00985
            AEL: NCTC12917_02456
            ASIM: FE240_18560
            AALL: I6G90_07325
            AJD: I6H43_02010
            ARIV: KYK33_12120
            OCE: GU3_00110 GU3_10920 GU3_13890
            OCM: CBP12_04130
            OPF: CBP31_05700 CBP31_14580
            ZDF: AN401_07450 AN401_14475
            CHJ: NCTC10426_01092 NCTC10426_02418
            SUTR: L0B52_06165
            GAP: GAPWK_2518
            ORB: IPMB12_00835
            CDIZ: CEDIAZO_03309
            IGN: MMG00_01305
            NME: NMB2064
            NMP: NMBB_2372
            NMH: NMBH4476_2009
            NMD: NMBG2136_1965
            NMM: NMBM01240149_0117
            NMS: NMBM01240355_1999
            NMQ: NMBM04240196_2006
            NMZ: NMBNZ0533_1997
            NMA: NMA0370
            NMW: NMAA_0091
            NMX: NMA510612_0394
            NMC: NMC2045
            NMN: NMCC_0122
            NMT: NMV_2267
            NMI: NMO_0103
            NGO: NGO_2016
            NGK: NGK_2220
            NLA: NLA_2590
            NEL: NELON_11320
            NWE: SAMEA3174300_1633
            NSI: A6J88_01875
            NMJ: NM96_10160
            NEI: BG910_08045
            NEK: CGZ77_07110
            NFV: FAH67_08110
            NSF: FAH66_07520
            NZL: D0T92_00880
            NAQ: D0T90_02020
            NBL: GJV52_03945
            NZO: SAMEA4504057_0049
            NCI: NCTC10296_00562
            NCZ: NCTC10294_01386
            NANI: NCTC12227_01842
            NBC: H3L91_10405
            NWD: H3L96_03580
            NSG: H3L94_02270
            NMUS: H7A79_2740
            NSC: J7445_09075
            NPF: LPB400_02940
            NDN: H3L92_01015
            NWX: CGZ65_01610
            NDU: LVJ88_01000
            NAW: LVJ86_10720
            NMB: MON40_12825
            KKI: KKKWG1_0869
            KOA: H3L93_10115
            KPOT: LVJ84_10675
            VMS: LVJ82_06625
            ECOR: SAMEA4412678_1309
            EEX: EZJ17_01025
            SMUR: BWP33_04695
            AFF: H3L97_04280
            CSTE: H3L98_01345
            PTES: JQU52_05090
            MCER: MON37_10325
            USU: LVJ78_01090
            UTE: LVJ83_00880
            WBO: MIS45_09420
            CVI: CV_0456
            CVC: BKX93_13115
            CHRO: CXB49_22050
            CHRI: DK842_07040
            CHRB: DK843_12605
            CRZ: D1345_21470 D1345_22435
            CHRM: FYK34_16350
            CHAE: CH06BL_44510 CH06BL_46390
            IOD: EJO50_01310
            IFL: C1H71_13780
            LHK: LHK_00646
            JEU: BJP62_17525
            DEE: HQN60_07575
            VOG: LCH97_16575
            TEQ: TEQUI_0544 TEQUI_0545
            TEA: KUI_1528 KUI_1529
            TEG: KUK_0830 KUK_0831
            TAS: TASI_1503 TASI_1504
            TAT: KUM_0194 KUM_0195
            BPSI: IX83_03875
            OUR: CEQ07_01845
            OUE: I6G29_09755
            OTO: ADJ79_04370
            JAB: VN23_11080
            OTR: OTERR_10180(yuiF)
            HPY: HP_0758
            HEO: C694_03900
            HPJ: jhp_0695
            HPA: HPAG1_0743
            HPS: HPSH_03035
            HHP: HPSH112_03200
            HHQ: HPSH169_03895
            HHR: HPSH417_03670
            HPG: HPG27_714
            HPP: HPP12_0768
            HPB: HELPY_0607
            HPL: HPB8_965
            HPC: HPPC_03840
            HCA: HPPC18_03745
            HPM: HPSJM_03845
            HPE: HPELS_02730
            HPO: HMPREF4655_20842
            HPI: hp908_0771(yuiF)
            HPQ: hp2017_0739
            HPW: hp2018_0740(yuiF)
            HPU: HPCU_04045
            HEF: HPF16_0603
            HPF: HPF30_0575
            HEQ: HPF32_0726
            HEX: HPF57_0779
            HPT: HPSAT_03000
            HPZ: HPKB_0589
            HPV: HPV225_0767
            HPX: HMPREF0462_0651
            HEN: HPSNT_03925
            HPH: HPLT_03820
            HEG: HPGAM_03920
            HPN: HPIN_02830
            HEP: HPPN120_03750
            HEU: HPPN135_03740
            HES: HPSA_03645
            HPYS: HPSA20_0800
            HCN: HPB14_02865
            HPD: KHP_0568
            HEY: MWE_0734
            HER: C695_03905
            HEI: C730_03910
            HPYA: HPAKL117_03610
            HPYK: HPAKL86_05010
            HPYO: HPOK113_0768
            HPYL: HPOK310_0587
            HPYB: HPOKI102_03250
            HPYC: HPOKI112_03245
            HPYD: HPOKI128_03615
            HPYE: HPOKI154_03855
            HPYF: HPOKI422_03230
            HPYG: HPOKI673_03835
            HPYH: HPOKI828_03840
            HPYJ: HPOKI898_03250
            HPYR: K747_08000
            HPYI: K750_06255
            HPYU: K751_04445
            HPYM: K749_02620
            HEM: K748_01060
            HEB: U063_1063
            HEZ: U064_1067
            HAC: Hac_0658
            HMS: HMU06020
            HFE: HFELIS_08290
            HBI: HBZC1_04260
            HCE: HCW_04840
            HCM: HCD_06875
            HCP: HCN_0906
            HCB: HCBAA847_1071
            HHM: BN341_5030
            HBL: XJ32_11450
            HAD: CDV25_08885
            HET: BBW65_00430
            HCL: NCTC13205_00281
            HWI: A0Z60_05885
            HSH: NHP194022_10930
            WSU: WS0129
            CJE: Cj0006
            CJB: BN148_0006
            CJJ: CJJ81176_0032
            CJU: C8J_0006
            CJN: ICDCCJ07001_06
            CJI: CJSA_0006
            CJM: CJM1_0006
            CJS: CJS3_0006(yuiF)
            CJP: A911_00030
            CJEJ: N564_00006
            CJEU: N565_00006
            CJEN: N755_00006
            CJEI: N135_00006
            CJER: H730_00030
            CJV: MTVDSCj20_0006
            CJY: QZ67_00006
            CJQ: UC78_0006
            CJL: PJ17_00030
            CJW: PJ18_00030
            CJR: CJE0006
            CJD: JJD26997_0006
            CJZ: M635_04385
            CJX: BN867_00060
            CFF: CFF8240_1749
            CFT: CFF04554_1745
            CFV: CFVI03293_1769
            CFZ: CSG_18790
            CAMP: CFT03427_1693
            CFP: CR44_08600
            CCV: CCV52592_2039
            CHA: CHAB381_1758
            CCO: CCC13826_1865
            CCOC: CCON33237_1842
            CLA: CLA_1539
            CLR: UPTC16701_1508
            CLM: UPTC16712_1543
            CLQ: UPTC4110_1515
            CLN: UPTC3659_1751
            CLL: CONCH_1485
            CCOL: BN865_03840
            CCC: G157_00050
            CCQ: N149_0010
            CCF: YSQ_00055
            CCY: YSS_00055
            CCOI: YSU_00060
            CCOF: VC76_00055
            CCOO: ATE51_00020
            CAJ: CIG1485E_1636
            CIS: CINS_1475
            CVO: CVOL_1524
            CPEL: CPEL_1641
            CAMR: CAQ16704_1546
            CSM: CSUB8521_1750
            CSF: CSUB8523_1852
            CGRA: CGRAC_2153
            CURE: CUREO_1668
            CHYO: CHH_1732
            CHV: CHELV3228_1766
            CSPF: CSF_0247
            CPIN: CPIN18020_1417
            CHW: A2J15_005920
            CAMZ: CVIC12175_1591
            COJ: CORN_1623
            CUX: CUP3940_0070
            CRX: CRECT_2407
            CGEO: CGEO_1968
            CBLA: CBLAS_1854
            CCOR: CCORG_1681
            CARM: CARM_1616
            CMUC: CMCT_1724
            CSHO: CSHOW_2049
            CNV: CNZW441b_1489
            SDL: Sdel_1068
            SBA: Sulba_1197
            AVP: AVENP_1277
            ALK: ALEK_0908
            AHS: AHALO_1448
            AMYT: AMYT_1509
            AMAR: AMRN_1456
            ACAA: ACAN_1492
            AMOL: AMOL_1508
            HBV: ABIV_0634
            HEBR: AEBR_0842
            SDO: SD1155_07075
            PAAK: FIU66_06695
            SECH: B18_25710
            TXI: TH3_14675
            BSU: BSU32040(yuiF)
            BSR: I33_3295
            BSL: A7A1_2316
            BSH: BSU6051_32040(yuiF)
            BSY: I653_15435
            BSUT: BSUB_03422(yuiF)
            BSUL: BSUA_03422(yuiF)
            BSUS: Q433_17530
            BSO: BSNT_09667(yuiF)
            BSN: BSn5_06910
            BSQ: B657_32040(yuiF)
            BSX: C663_3063(yuiF)
            BSP: U712_15965
            BSS: BSUW23_15580(yuiF)
            BST: GYO_3496
            BLI: BL00770(yuiF)
            BLD: BLi03386(yuiF)
            BLH: BaLi_c34550(yuiF)
            BAY: RBAM_029090
            BAQ: BACAU_2937(yuiF)
            BYA: BANAU_3098(yuiF)
            BAMP: B938_14885
            BQY: MUS_3497
            BAML: BAM5036_2825(yuiF)
            BAMA: RBAU_3040(yuiF)
            BAMN: BASU_2831(yuiF)
            BAMB: BAPNAU_3088(yuiF)
            BAMT: AJ82_16465
            BAMY: V529_31690(yuiF)
            BMP: NG74_03059
            BAO: BAMF_3000(yuiF)
            BAZ: BAMTA208_15920(yuiF)
            BQL: LL3_03273(yuiF)
            BXH: BAXH7_03256(yuiF)
            BAMI: KSO_004600
            BAMC: U471_30160
            BAMF: U722_15675
            BSIA: CWD84_04805
            BAE: BATR1942_13850
            BVM: B9C48_14865
            BSON: S101395_04108
            BHT: DIC78_15170
            BMOJ: HC660_30890(hisP)
            BTEQ: G4P54_16335
            BIQ: AN935_16075
            BAN: BA_4325
            BAR: GBAA_4325
            BAT: BAS4012
            BAH: BAMEG_4364
            BAI: BAA_4346
            BAX: H9401_4125
            BANT: A16_43240
            BANR: A16R_43790
            BANS: BAPAT_4150
            BANH: HYU01_21125
            BANV: DJ46_3015
            BCE: BC4103
            BCA: BCE_4172
            BCZ: BCE33L3859
            BCR: BCAH187_A4236
            BCB: BCB4264_A4213
            BCU: BCAH820_4127
            BCG: BCG9842_B1024
            BCQ: BCQ_3894
            BCX: BCA_4215
            BAL: BACI_c40720
            BNC: BCN_4019
            BCF: bcf_20415
            BCER: BCK_14675
            BCEF: BcrFT9_03211
            BCY: Bcer98_2802
            BTK: BT9727_3845
            BTL: BALH_3720
            BTB: BMB171_C3770
            BTT: HD73_4404
            BTHR: YBT1520_21840
            BTHI: BTK_21680
            BTC: CT43_CH4112
            BTF: YBT020_20215
            BTM: MC28_3396
            BTG: BTB_c42400(yuiF)
            BTI: BTG_28885
            BTN: BTF1_18840
            BTHT: H175_ch4177
            BTHU: YBT1518_22710
            BTW: BF38_5277
            BTHY: AQ980_09325
            BWE: BcerKBAB4_3935
            BWW: bwei_0845(nhaC2)
            BMYO: BG05_1917
            BTY: Btoyo_1348
            BMYC: DJ92_1200
            BBY: CY96_19610
            BWD: CT694_22090
            BTRO: FJR70_14280
            BMOB: MLA2C4_21475
            BNT: GSN03_19480
            BPAC: LMD38_06555
            BPU: BPUM_2865
            BPUM: BW16_15505
            BPUS: UP12_15095
            BIF: N288_20865
            BGY: BGLY_3769(yuiF)
            BWH: A9C19_03140
            BXI: BK049_12645
            BALT: CFN77_15425
            BSAF: BSL056_16150
            BIT: BIS30_05550
            BFD: NCTC4823_02926(nhaC6_1) NCTC4823_03823(nhaC6_2)
            BDA: FSZ17_18960
            BSHI: LGQ02_17155 LGQ02_18610
            BBAD: K7T73_15835
            BCAB: EFK13_16430
            BRY: M0696_16130
            BJS: MY9_3215
            BACW: QR42_14530
            BACP: SB24_14180
            BACB: OY17_17870
            BACO: OXB_0672
            BACY: QF06_14345
            BACL: BS34A_35010(yuiF)
            BALM: BsLM_3199
            BACS: AUL54_15160
            BACQ: DOE78_20935
            BACA: FAY30_14045
            BCO: Bcell_3394
            BHK: B4U37_18235
            BCOH: BC6307_18545
            BMQ: BMQ_4960
            BMD: BMD_4946
            BMH: BMWSH_0316
            BMEG: BG04_1949
            BEO: BEH_08775 BEH_22200
            BFX: BC359_02935
            PARH: I5S86_11765
            BHA: BH1986 BH3359
            BCL: ABC2918
            BLE: BleG1_2915
            BKW: BkAM31D_19760
            BGI: BGM20_10120
            BPF: BpOF4_04695(nhaC1) BpOF4_16690(nhaC6)
            BON: A361_23660
            BKO: CKF48_14910
            CGOT: J1899_18215
            CFIR: NAF01_21305
            CSOA: LIS82_22620
            OIH: OB0879
            OCN: CUC15_05375
            AFL: Aflv_1385
            AGN: AFK25_07585
            LGY: T479_22935
            LFU: HR49_00880
            LYS: LBYS11_22210
            LYZ: DCE79_17865
            LAGR: FJQ98_19535 FJQ98_25605
            LYC: FH508_0016135 FH508_0023010
            LCAP: ICJ70_01220
            HHD: HBHAL_1865
            HMN: HM131_16645
            HLI: HLI_06755
            TAP: GZ22_14695
            TAID: KS242_14930
            VIR: X953_03915
            VHL: BME96_03140 BME96_15445
            VIG: BKP57_05275 BKP57_09875
            VIL: CFK37_02075
