ENTRY       K02100                      KO
SYMBOL      araE
            BCAE: A4V03_00140 A4V03_06770
            BZG: C4H11_06750
            BIS: DXK01_019030
            BUN: Bun01g_22670
            BVU: BVU_0751
            BDO: EL88_23040
            BDH: GV66_03525
            PET: PEIBARAKI_4920
            AFD: Alfi_2073
            ASH: AL1_14570
            AOK: A3BBH6_15680 A3BBH6_23200
            BLQ: L21SP5_02818(xylE_1)
            DORI: FH5T_07725
            MCOS: GM418_23385 GM418_28135
            MBAS: ALGA_4306
            CPI: Cpin_2423
            CHIH: GWR21_27465
            CFIL: MYF79_12040
            NKO: Niako_0533
            NSO: NIASO_04135
            NIA: A8C56_10875
            FLA: SY85_03690
            ARK: D6B99_06755 D6B99_08405
            AGI: FSB73_07700
            FLN: FLA_2689
            PSEG: D3H65_06255 D3H65_08035 D3H65_32575
            PGIN: FRZ67_04910
            PGO: FSB84_20680
            LACS: H4075_09715
            FEI: K9M53_15245
            HHY: Halhy_0367
            PHE: Phep_0757
            PEP: AQ505_20100
            PCM: AY601_0575 AY601_2663
            PSTY: BFS30_04055 BFS30_09385
            PGS: CPT03_05415 CPT03_10835
            PEJ: FYC62_16570
            PEK: FFJ24_003415
            PROE: H9L23_15820
            PEX: IZT61_06225
            SHG: Sph21_0109 Sph21_4246 Sph21_4794
            SHT: KO02_15765
            SPHN: BV902_08770 BV902_18370
            SMIZ: 4412673_01376(xylE)
            SPSC: E2P86_10430 E2P86_12370
            SPDR: G6053_10880
            STHA: NCTC11429_04850(csbC_2)
            SMUI: I6J00_06795
            SSIY: JVX97_13200
            SCN: Solca_1539
            MUP: A0256_13105
            MUH: HYN43_029155
            MGK: FSB76_03840
            MRUB: DEO27_030800
            MGOS: DIU38_002820
            MMAB: HQ865_12700
            MGIK: GO620_000585
            AGD: FRZ59_08775 FRZ59_12645
            OLI: FKG96_18665 FKG96_18900 FKG96_21795
            SBX: CA265_01275
            CMR: Cycma_0896 Cycma_4898
            CAMU: CA2015_0799 CA2015_4716
            BBD: Belba_3585
            EVI: Echvi_2805
            EST: DN752_20365
            ECHI: FKX85_13300
            SLI: Slin_3184
            SRD: SD10_17155
            SMON: AWR27_12585
            SPIR: CWM47_06635
            SPIK: EXU85_07975
            SPIB: G8759_23985
            STAE: HNV11_13605
            PSEZ: HME7025_01377
            RHOZ: GXP67_30560
            DFE: Dfer_2102
            DSN: HWI92_10645
            RSI: Runsl_1190
            RUN: DR864_15040
            FAE: FAES_1422 FAES_3598(araE)
            FIB: A6C57_09345 A6C57_22795
            ALS: DJ013_00430 DJ013_05470
            HSW: Hsw_2805
            HYP: A0257_20630
            HNV: DDQ68_01200
            PKO: PKOR_01685
            MTT: Ftrac_1568
            FLM: MY04_3517 MY04_4880
            FLL: EI427_17020
            FYA: KMW28_26480
            FKA: KM029_26235
            FBT: D770_19925
            CHK: D4L85_00645 D4L85_19125 D4L85_31640
            GFO: GFO_0008
            GRL: LPB144_07365
            GFL: GRFL_2184
            GRS: C7S20_09730
            FJG: BB050_03917(araE)
            FBR: FBFL15_2408
            FGL: EM308_12595 EM308_14440 EM308_15555
            FCM: BIW12_00110 BIW12_04980 BIW12_09760 BIW12_16015
            FALB: HYN59_15085
            FCR: HYN56_16965 HYN56_19365
            FNK: E1750_00875
            ZPR: ZPR_3197
            MARM: YQ22_01705
            MART: BTR34_07655 BTR34_10710
            MARB: CJ263_08900
            MARE: EJ994_14310
            CAO: Celal_0427 Celal_0848
            CBAL: M667_00110
            CBAT: M666_00110 M666_02115 M666_19510
            KDI: Krodi_1433
            DOK: MED134_10755
            DDO: I597_0920(xylE)
            DOD: DCS32_04765
            ZGA: ZOBELLIA_3149 ZOBELLIA_3895
            MRS: Murru_3346
            POB: LPB03_05085
            PRN: BW723_05885 BW723_08505 BW723_10645
            PHAL: H9I45_09495
            WIN: WPG_1876
            TJE: TJEJU_2909
            WFU: AXE80_04840
            SALT: AO058_02050
            SEON: BWZ22_09850 BWZ22_10045
            AALG: AREALGSMS7_02200(xylE)
            FEK: C1H87_15680
            MARF: CJ739_2047 CJ739_2591
            EMAR: D1013_03610
            AFLA: FHG64_05980
            GAA: HX109_04070 HX109_13180
            CAGG: HYG79_04455
            FBE: FF125_03855 FF125_18290
            FBU: UJ101_00418
            EAO: BD94_3761
            EMN: M876_15670
            EEN: BBD30_08120
            ELB: VO54_02932(xylE)
            EMG: BBD33_04930
            EGO: BBD34_07890
            EGM: AYC65_19080
            ELZ: FCS00_12295
            CHZ: CHSO_3356
            CIO: CEQ15_19290
            CHRY: CEY12_15660
            CHRS: EAG08_00710
            CLAC: EG342_06610
            EVA: EIB75_07235
            CHYD: H4K34_09300
            CPRV: CYPRO_1478
            TVO: TVG1413828(TVG1413828)
            FAC: FACI_IFERC01G1764
            STO: STK_09110
            SOH: D1869_06755
            SACN: SacN8_09595
            SACR: SacRon12I_09620
            SULA: BFU36_07140
            SULL: EWF20_07990
            MCN: Mcup_1006
            AHO: Ahos_0434
            AMAN: B6F84_03710
            ABRI: DFR85_15095
            ASUL: DFR86_03685
            ACIH: HS5_17980
            SAZO: D1868_07040
            STEP: IC006_0538 IC006_0675 IC006_1452
            SAHS: HS7_00560
            CMA: Cmaq_0672
REFERENCE   PMID:9401028
  AUTHORS   Sa-Nogueira I, Ramos SS.
  TITLE     Cloning, functional analysis, and transcriptional regulation of the Bacillus subtilis araE gene involved in L-arabinose utilization.
  JOURNAL   J Bacteriol 179:7705-11 (1997)
            DOI:10.1128/JB.179.24.7705-7711.1997
  SEQUENCE  [bsu:BSU33960]
REFERENCE   PMID:11739756
  AUTHORS   Khlebnikov A, Datsenko KA, Skaug T, Wanner BL, Keasling JD
  TITLE     Homogeneous expression of the P(BAD) promoter in Escherichia coli by constitutive expression of the low-affinity high-capacity AraE transporter.
  JOURNAL   Microbiology (Reading) 147:3241-7 (2001)
            DOI:10.1099/00221287-147-12-3241
  SEQUENCE  [eco:b2841]
///
