ENTRY       K18889                      KO
SYMBOL      mdlA, smdA
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18889  mdlA, smdA; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SEO: STM14_0544(mdlA)
            SEV: STMMW_05311
            SEY: SL1344_0454(mdlA)
            SEM: STMDT12_C05240
            SEJ: STMUK_0468(mdlA)
            SEB: STM474_0481(mdla)
            SEF: UMN798_0504(mdlA)
            SETU: STU288_12075
            SETC: CFSAN001921_14730
            SENR: STMDT2_04571(mdlA)
            SEND: DT104_05051(mdlA)
            SENI: CY43_02640
            SEEN: SE451236_08325
            SPT: SPA2262(mdlA)
            SEK: SSPA2104
            SPQ: SPAB_03115
            SEI: SPC_0474(mdlA)
            SEC: SCH_0502(mdlA)
            SEH: SeHA_C0563
            SHB: SU5_01152
            SENH: CFSAN002069_06530
            SEEH: SEEH1578_11730
            SEE: SNSL254_A0509
            SENN: SN31241_14630
            SEW: SeSA_A0519
            SEA: SeAg_B0500
            SENS: Q786_02270
            SED: SeD_A0503
            SEL: SPUL_2504(mdlA)
            SEGA: SPUCDC_2490(mdlA)
            SET: SEN0442(mdlA)
            SENA: AU38_02255
            SENO: AU37_02250
            SENV: AU39_02255
            SENQ: AU40_02495
            SENL: IY59_02305
            SENJ: CFSAN001992_08905
            SEEC: CFSAN002050_08910
            SEEB: SEEB0189_016990
            SEEP: I137_11405
            SENB: BN855_4580(mdlA)
            SENE: IA1_02450
            SENC: SEET0819_09260
            SES: SARI_02474
            SBG: SBG_0405(mdlA)
            SBZ: A464_413
            SBV: N643_01935
            SALZ: EOS98_16800
            SFL: SF0393(mdlA)
            SFX: S0399(mdlA)
            SFV: SFV_0422(mdlA)
            SFE: SFxv_0437(mdlA)
            SFN: SFy_0496
            SFS: SFyv_0535
            SFT: NCTC1_00405(mdlA)
            SSN: SSON_0436(mdlA)
            SBO: SBO_0342(mdlA)
            SBC: SbBS512_E0371(mdlA)
            SDY: SDY_0385(mdlA)
            SDZ: Asd1617_00501
            SHQ: A0259_05910
            ENC: ECL_01208
            ENL: A3UG_05160
            ECLG: EC036_10140
            ECLE: ECNIH2_05970
            ECLN: ECNIH4_17505
            ECLI: ECNIH5_05075
            ECLX: LI66_04985
            ECLY: LI62_05495
            ECLZ: LI64_05180
            EHM: AB284_19910
            EXF: BFV63_05010
            ECLA: ECNIH3_05080
            ECLC: ECR091_05060
            EAU: DI57_13615
            EKB: BFV64_05020
            ENO: ECENHK_05210
            EEC: EcWSU1_00973(mdlA)
            ECAN: CWI88_17215
            ERN: BFV67_04760
            ECLS: LI67_006000
            ECHG: FY206_06350
            ESH: C1N69_05010
            ENT: Ent638_0916
            EAS: Entas_0949
            ENR: H650_20740
            ENX: NI40_004730
            ENF: AKI40_3886
            LNI: CWR52_07175
            EBG: FAI37_01475
            END: A4308_09000
            ENZ: G0034_05000
            ENS: HWQ15_13555
            ENK: LOC22_15860
            EHU: D5067_0017715
            EMOR: L6Y89_04870
            ENB: ELK40_05620
            ESA: ESA_02845
            CSK: ES15_2931(mdlA)
            CSZ: CSSP291_13535
            CSJ: CSK29544_04123
            CCON: AFK62_05190
            CDM: AFK67_05160
            CSI: P262_04233
            CMJ: AFK66_014590
            CUI: AFK65_05110
            CMW: AFK63_13480
            CTU: CTU_10370(mdlA)
            KPN: KPN_00411(mdlA)
            KPU: KP1_1282(mdlA)
            KPM: KPHS_11530
            KPP: A79E_3872
            KPH: KPNIH24_23035
            KPZ: KPNIH27_05635
            KPV: KPNIH29_05975
            KPW: KPNIH30_05935
            KPY: KPNIH31_06150
            KPG: KPNIH32_06040
            KPC: KPNIH10_05775
            KPQ: KPR0928_05690
            KPT: VK055_2141
            KPO: KPN2242_04460
            KPR: KPR_4308(mdlA)
            KPJ: N559_3995
            KPI: D364_02100
            KPX: PMK1_02740(yheI)
            KPB: FH42_22990
            KPNE: KU54_020710
            KPNU: LI86_20550
            KPNK: BN49_1385(mdlA)
            KVA: Kvar_3970
            KPE: KPK_4271(mdlA)
            KPK: A593_16445
            KVD: KR75_13880
            KVQ: SP68_20535
            KOX: KOX_12805
            KOE: A225_1292
            KOY: J415_24775
            KOM: HR38_11555
            KMI: VW41_04945
            KOK: KONIH1_06755
            KOC: AB185_29460
            KQU: AVR78_10425
            EAE: EAE_12830
            EAR: CCG31412
            KQV: B8P98_21500
            KLL: BJF97_07110
            KLW: DA718_22065
            KAR: LGL98_19290
            KGR: JJJ10_21415
            ROR: RORB6_13165
            RON: TE10_07805
            RPLN: B1209_21100
            RAO: DSD31_19735
            RTG: NCTC13098_05770(yheI)
            REE: electrica_03907(yheI)
            CRO: ROD_05031(mdlA)
            CKO: CKO_02711
            CFD: CFNIH1_12375
            CBRA: A6J81_10960
            CWE: CO701_16485
            CYO: CD187_18060
            CPOT: FOB25_05520
            CFQ: C2U38_05835
            CSED: JY391_16425
            CAMA: F384_01990
            CAF: AL524_20660
            CIF: AL515_06955
            CFAR: CI104_06480
            CIR: C2U53_15860
            CIE: AN232_24075
            CPAR: CUC49_02010
            CTEL: GBC03_23680
            CITZ: E4Z61_11320
            CARS: E1B03_06985
            SEHC: A35E_00419
            EBT: EBL_c28730(mdlA)
            CNT: JT31_07365
            CEM: LH23_10355
            CEN: LH86_10395
            CLAP: NCTC11466_03420(yheI)
            PGE: LG71_23080
            ESC: Entcl_3356
            KLE: AO703_05230
            KSA: C813_09785
            KOR: AWR26_19190
            KRD: A3780_04635
            KCO: BWI95_11165
            KOT: EH164_16925
            KPSE: IP581_05205
            KGO: CEW81_18815
            KIE: NCTC12125_02581(yheI)
            KAS: KATP_34160
            LAX: APT61_17260
            LEI: C2U54_10035
            LEH: C3F35_06505
            LEE: DVA44_18560
            LER: GNG29_05255
            LEA: GNG26_04810
            LPNU: KQ929_15880
            LAZ: A8A57_04940
            LEF: LJPFL01_1001
            LEW: DAI21_21565
            BUF: D8682_10275
            BAGE: BADSM9389_31950
            BFT: MNO13_18945
            SYM: K6K13_05610
            METY: MRY16398_43920(mdlA)
            AHN: NCTC12129_01258(mdlA_2)
            ASUB: NLZ15_16460
            YRE: HEC60_23095
            SGOE: A8O29_017725
            KIN: AB182_19705
            PDZ: HHA33_22100
            IZH: FEM41_11070
            PSHI: SAMEA2665130_2076(yheI)
            PSGC: G163CM_23950(yheI)
            EBF: D782_3389
            EBC: C2U52_30620
            EBU: CUC76_09520
            PSTS: E05_48610(mdlA)
            YPE: YPO3145(mdl)
            YPK: y1039(mdlA)
            YPH: YPC_3428(mdlA)
            YPA: YPA_2640
            YPN: YPN_0945
            YPM: YP_0786(mdlA)
            YPP: YPDSF_2780
            YPG: YpAngola_A3041(mdlA)
            YPZ: YPZ3_2767(mdlA)
            YPT: A1122_10230
            YPD: YPD4_2756(msbA)
            YPX: YPD8_2746(mdlA)
            YPW: CH59_2916
            YPJ: CH55_1723
            YPV: BZ15_383
            YPL: CH46_1955
            YPS: YPTB0971(mdlA)
            YPO: BZ17_1576
            YPI: YpsIP31758_3080(mdlA)
            YPY: YPK_3222
            YPB: YPTS_1012
            YPQ: DJ40_1387
            YPU: BZ21_215
            YPR: BZ20_1075
            YPC: BZ23_491
            YPF: BZ19_328
            YEN: YE3122(mdlA)
            YEP: YE105_C1139
            YEY: Y11_20411
            YEL: LC20_01406
            YEW: CH47_2497
            YET: CH48_2714
            YEF: FORC2_3085
            YEE: YE5303_35851(mdlA)
            YSI: BF17_13260
            YAL: AT01_1444
            YFR: AW19_2087
            YIN: CH53_2873
            YKR: CH54_3699
            YRO: CH64_3590
            YRU: BD65_2844
            YRB: UGYR_14590
            YAK: ACZ76_14065
            YMA: DA391_16870
            YHI: D5F51_13740
            YCA: F0T03_16225
            YMO: HRD69_10685
            SMAR: SM39_0414(smdA)
            SMAC: SMDB11_0354(smdA)
            SMW: SMWW4_v1c10500(smdA)
            SPE: Spro_1107
            SRR: SerAS9_1020
            SRL: SOD_c09460(mdlA)
            SRY: M621_05170
            SPLY: Q5A_005030(yheI)
            SRS: SerAS12_1020
            SRA: SerAS13_1020
            SMAF: D781_1021
            SLQ: M495_04760
            SERF: L085_23300
            SERS: SERRSCBI_04865
            SFW: WN53_14360
            SFG: AV650_09910
            SRZ: AXX16_4079
            SERA: Ser39006_018910
            SERQ: CWC46_18910
            SERM: CLM71_04975
            SQU: E4343_10915
            SFJ: SAMEA4384070_1132(yheI)
            SOF: NCTC11214_00390(yheI)
            SSUR: ATE40_001950
            SURI: J0X03_18675(smdA)
            SRHZ: FO014_04795
            SENP: KHA73_05300(smdA)
            SFO: Z042_18955
            RAH: Rahaq_3340
            RACE: JHW33_10915
            RAQ: Rahaq2_3418
            RAA: Q7S_16830
            ROX: BV494_11805
            RVC: J9880_02450
            GQU: AWC35_06325
            FSM: CCS41_13120
            RBAD: H2866_12710
            ECA: ECA1158(mdlA)
            PATR: EV46_05835
            PATO: GZ59_11870(mdlA)
            PCT: PC1_1058
            PCC: PCC21_010900
            PCV: BCS7_05525
            PWA: Pecwa_3253
            PPAR: A8F97_02385
            PEC: W5S_3250
            PWS: A7983_14430
            PPOA: BJK05_00520
            PBRA: B5S52_16230
            PPUJ: E2566_05975
            PARI: I2D83_16680
            PAQU: DMB82_0015070
            PVZ: OA04_12060(mdlA)
            PPAV: LOZ86_15545
            PQU: IG609_014805
            DDD: Dda3937_03311(mdlA)
            DZE: Dd1591_3059
            DDC: Dd586_1041
            DZC: W909_05250
            DSO: A4U42_14580
            CED: LH89_06645
            DFN: CVE23_06050
            DDQ: DDI_0901
            DAQ: DAQ1742_03151(mdlA)
            DIC: Dpoa569_002691
            DDA: Dd703_2867
            BGJ: AWC36_12860
            BRB: EH207_04785
            BNG: EH206_16760
            LBQ: CKQ53_09750
            LPOP: I6N93_04825
            SGL: SG0677
            SOD: Sant_2992(mdlA)
            PES: SOPEG_3998(mdlA)
            SENY: HBA_0221(mdlA)
            SLIG: GTU79_06865
            EAM: EAMY_0993(smdA)
            EAY: EAM_1002(mdlA)
            ETA: ETA_24970(mdlA)
            EPY: EpC_26070(mdlA)
            EPR: EPYR_02828(smdA)
            EBI: EbC_10200(mdlA)
            ERJ: EJP617_21230(mdlA)
            EGE: EM595_0983(mdlA)
            EPE: CI789_13440
            EHD: ERCIPSTX3056_542(mdlA)
            ERWI: GN242_16110
            ETP: LU633_06860
            ERP: LJN55_05200
            BUC: BU479(mdl)
            BAP: BUAP5A_472(mdl)
            BAU: BUAPTUC7_473(mdl)
            BAJC: CWS_02495
            BUA: CWO_02540
            BUP: CWQ_02570
            BAK: BAKON_483(mdlA)
            BUH: BUAMB_453(mdlA)
            BAPF: BUMPF009_CDS00120(mdl)
            BAPG: BUMPG002_CDS00120(mdl)
            BAPU: BUMPUSDA_CDS00120(mdl)
            BAPW: BUMPW106_CDS00120(mdl)
            BAS: BUsg_464(mdlA)
            BAB: bbp_423(mdlA)
            BCC: BCc_297(mdlA)
            BAPH: IX46_02475
            WBR: mdl
            WGL: WIGMOR_0566(mdlA)
            PAM: PANA_1006(mdlA)
            PLF: PANA5342_3293(mdlA3)
            PAJ: PAJ_0333(mdlA)
            PAQ: PAGR_g3200
            PVA: Pvag_0389(mdlA)
            PAGG: AL522_09275
            PAO: Pat9b_0955
            KLN: LH22_17495
            PANT: PSNIH1_09635
            PANP: PSNIH2_12635
            PSTW: DSJ_19120
            PALH: B1H58_01810
            PANS: FCN45_04865
            PEY: EE896_14655
            PDIS: D8B20_04635
            PER: LAC65_03880
            PGZ: C2E15_05935
            PCD: C2E16_05785
            MINT: C7M51_00417(yheI)
            MTHI: C7M52_02324(yheI)
            TCI: A7K98_05390
            TPTY: NCTC11468_01072(msbA_1)
            PLU: plu3859(mdlA)
            PLUM: A4R40_19195
            PAY: PAU_03407
            PTT: VY86_02820
            PAKH: B0X70_19220
            PLUI: CE143_19255
            PMR: PMI0124(mdlA)
            PMIB: BB2000_0287(mdlA)
            PVL: AOB99_03440
            PVG: CRN77_00615
            PHAU: PH4a_10610
            PROT: BTA34_02300
            PCOL: F1325_03540
            PCIB: F9282_03380
            PPEE: I6G31_05915
            XBO: XBJ1_1626(mdlA)
            XBV: XBW1_0931(mdlA)
            XNE: XNC1_0971(mdlA)
            XNM: XNC2_0954(mdlA)
            XDO: XDD1_0887(mdlA)
            XPO: XPG1_0473(mdlA)
            XHO: A9255_11445
            XBU: HGO23_16075
            PSI: S70_06730
            PSX: DR96_1910
            PSTA: BGK56_09815
            PRG: RB151_007660(yheI)
            PALA: CO695_01190
            PHEI: NCTC12003_00772(yheI)
            PRQ: CYG50_11820
            PRJ: NCTC6933_00840(yheI)
            PVC: G3341_03595
            PMAG: JI723_04035
            MMK: MU9_3232
            ANS: ArsFIN_34680(yheI)
            AET: LDL57_12645
            MWI: MNY66_12875
            HAV: AT03_16540
            HPAR: AL518_10130
            OPO: DSM2777_19560
            LPV: HYN51_04300
            PFQ: QQ39_05965
            PRAG: EKN56_11605
            LRI: NCTC12151_01166(yheI)
            VVU: VV1_2300
            VVY: VV2045
            VVM: VVMO6_01174
            VVL: VV93_v1c18100
            VPA: VP1432
            VPK: M636_14685
            VPF: M634_10165
            VPH: VPUCM_1564
            VHA: VIBHAR_02524
            VCA: M892_00820
            VAG: N646_0492
            VEX: VEA_003564
            VDB: AL552_16545
            VHR: AL538_16605
            VNA: PN96_06100
            VOW: A9237_15710
            VRO: BSZ04_16805
            VSP: VS_II0421
            VEJ: VEJY3_06955
            VFU: vfu_B00551
            VFL: AL536_05625
            VGA: BSQ33_15600
            VSH: BSZ05_16295
            VAF: D1115_08180
            VNL: D3H41_07225
            VCC: FAZ90_15930
            VAS: GT360_15210
            VSR: Vspart_01472(yheI)
            VKA: BTD91_15075
            VZI: G5S32_20410
            VNV: IF132_09055
            VGI: MID13_16110 MID13_21075
            VSL: LTQ54_22475
            VFI: VF_0974(mdlA)
            VFM: VFMJ11_1028
            PPR: PBPRA0971(Z0557)
            PGB: H744_2c1178 H744_2c1747
            PGH: FH974_04265
            SALY: E8E00_09090
            SKS: FCN78_04365
            SCOT: HBA18_04600
            POR: APT59_05395
            PLUL: FOB45_21385
            PPSL: BJP27_20110
            SAVI: JYB87_14395
            GPS: C427_2660
            PIN: Ping_2331
            FBL: Fbal_2062
            FES: HER31_07430
            CJA: CJA_2314
            OSG: BST96_18010
            HALC: EY643_09670
            MMOB: F6R98_08810
            TEE: Tel_13845
            HCH: HCH_02044
            HAHE: ENC22_20615
            HAA: A5892_02415
            CMAI: BFX80_17205
            CAMH: LCW13_17385
            KUS: B9G99_05545
            KMA: B9H00_09640
            KUY: FY550_16745
            OAI: OLEAN_C27870
            MARS: A8C75_17005
            MGEO: CFI10_09810
            BSAN: CHH28_12830
            RFO: REIFOR_01860 REIFOR_03007
            ENW: MJO57_02550
            AHA: AHA_2427
            AHY: AHML_10830
            AHD: AI20_09125
            AHR: V428_11130
            AHP: V429_11140
            AHJ: V469_12260
            AHH: RY45_10750
            AHI: VU14_12175
            AAJ: BOQ57_10140
            AEO: O23A_p1569
            AVR: B565_1657
            AVO: AMS64_08175
            AMED: B224_2064
            ASR: WL1483_1540(mdlA)
            ADH: CK627_16005
            AEM: CK911_08300
            AEA: C2U39_11955
            ARV: C7N77_13430
            AES: C2U30_01960
            AEL: NCTC12917_02272(yheI)
            ASIM: FE240_08410
            AALL: I6G90_06165
            AJD: I6H43_01425
            ARIV: KYK33_09370
            TAU: Tola_1280
            ZDF: AN401_12375
            PSPI: PS2015_659
            CDIZ: CEDIAZO_01931(yheI)
            SADE: GFK82_00537(yheI)
            GPB: HDN1F_15050(mdlA)
            VFF: VITFI_CDS2519
            CVI: CV_0631(mdlA)
            CVC: BKX93_12200
            CHRO: CXB49_22880
            CHRI: DK842_06125
            CHRB: DK843_11645
            CRZ: D1345_20970
            CHRM: FYK34_15555
            CHAE: CH06BL_43440
            IOD: EJO50_12180
            IFL: C1H71_09850
            VOG: LCH97_16495
            CUU: BKK79_15740
            CARI: FNU76_07155
            RHOA: HZ993_16810
            ADK: Alide2_1937
            KIA: G8A07_21895
            RDP: RD2015_1237
            MIU: ABE85_16530
            IDC: LRM40_08935
            MMS: mma_0253
            JAG: GJA_1055
            JAB: VN23_18915
            JAZ: YQ44_03730
            JAL: BZG29_23820
            JSV: CNX70_24250
            JAS: FJQ89_13485
            JLV: G3257_24510
            MNR: ACZ75_24205
            MASW: AM586_23415
            MASS: CR152_13680
            MTIM: DIR46_18370
            MASY: DPH57_25555
            MANC: IV454_01935 IV454_13515
            MFY: HH212_12665
            MASZ: C9I28_23760
            MALI: EYF70_03605 EYF70_11715
            MUM: FCL38_15020
            MFLA: GO485_10530
            DUG: HH213_05315
            UPV: EJN92_05235
            UPI: EJG51_008770
            PKT: AT984_14130
            NIV: JY500_16535
            THK: CCZ27_03635
            GSU: GSU0093
            GSK: KN400_0069
            GME: Gmet_3423
            GPI: GPICK_15680
            GAO: A2G06_15975
            GBZ: JZM60_06225
            GEM: GM21_0032
            GEB: GM18_0029
            GEF: FO488_17480
            GUR: Gura_0159 Gura_3873
            GEO: Geob_3726
            GLO: Glov_3410
            GBM: Gbem_0033
            GBN: GEOBRER4_00310
            GSB: GSUB_00760
            GER: KP004_19755
            GSUB: KP001_16560
            GNT: KP003_19745
            GPL: M1B72_22210
            PCA: Pcar_0038
            PACE: A6070_00340
            PEF: A7E78_10670
            PPD: Ppro_0447
            DEU: DBW_3553
            DVE: DESUT3_39220
            DPS: DP0080
            DSF: UWK_00750
            DPR: Despr_1072
            DOG: HP555_13500
            DBK: DGMP_02310
            DOL: Dole_3226
            DML: Dmul_25250(mdlA)
            DAL: Dalk_3748
            DAT: HRM2_33380
            DTO: TOL2_C04670 TOL2_C41350(mdlA)
            DOV: DSCO28_69550
            DWD: DSCW_17260
            DALK: DSCA_16720
            DLI: dnl_38560
            DMM: dnm_029520
            DEK: DSLASN_28210
            VIN: AKJ08_2979
            SCL: sce0019(msbA2)
            SCU: SCE1572_00090
            CCRO: CMC5_000300
            PAUU: E8A73_003995
            SAMY: DB32_003987
            LLU: AKJ09_06416
            MRM: A7982_08242
            HOH: Hoch_3812
            SFU: Sfum_1391
            DAX: FDQ92_04450
            DBR: Deba_1432
            BSED: DN745_06270
            PCAY: FRD00_29550
            BBAE: FRD01_02940 FRD01_13350
            MLO: mll7118
            MLN: A9174_30010
            MCI: Mesci_2672 Mesci_5845
            MOP: Mesop_5942
            MAM: Mesau_05408 Mesau_05892
            MAMO: A6B35_10265 A6B35_32345
            MESW: A9K65_014635 A9K65_031535
            MHUA: MCHK_0633
            MJR: EB229_30600
            MERD: EB233_26740
            MES: Meso_2670
            PLA: Plav_0818
            RBS: RHODOSMS8_00407(yheI)
            ARA: Arad_2405
            RET: RHE_PE00020
            REC: RHECIAT_PA0000021
            REL: REMIM1_PD00020
            REP: IE4803_PA00021
            REI: IE4771_PC00021
            RLE: pRL110034
            RLT: Rleg2_5994
            RLG: Rleg_7143
            RLB: RLEG3_05880
            RLU: RLEG12_01310
            RTR: RTCIAT899_CH09060
            RHL: LPU83_pLPU83d0145
            RGA: RGR602_PC00822
            RHN: AMJ98_PD00023
            RPHA: AMC79_PB00021
            RHX: AMK02_PE00024
            RHK: Kim5_PB00023
            REZ: AMJ99_PC00023
            RJG: CCGE525_10325
            RHR: CKA34_12500
            RAD: CO657_31905
            RII: FFM53_031090
            RHID: FFM81_030590
            RBQ: J2J99_27050
            RLN: J0663_26560
            RBAN: J2J98_24060
            RRG: J3P73_28170
            NGL: RG1141_CH22000
            NGG: RG540_CH22880
            RVA: Rvan_3620
            PHL: KKY_2145
            DEQ: XM25_07060
            DEI: C4375_05240
            DEA: FPZ08_20750
            DSAL: K1X15_01260
            DEVO: H4N61_01165
            YTI: FNA67_11175
            MPAR: F7D14_08940 F7D14_08955
            MEY: TM49_14365
            BOO: E2K80_03670
            LIT: FPZ52_00620
            PPAF: I8N54_15470
            GCE: KYE46_03105
            MGM: Mmc1_1468
            BBAT: Bdt_3028(ygaD)
            BBW: BDW_11345
            BBAC: EP01_00805
            BDC: DOE51_15520
            BDZ: DOM22_03620
            BMX: BMS_1923 BMS_2506
            HAX: BALOs_1113 BALOs_1359
            BSTO: C0V70_07090 C0V70_08930
            BSU: BSU09710(yheI) BSU14320(yknU)
            BSR: I33_1099 I33_1610
            BSL: A7A1_2366 A7A1_3757
            BSH: BSU6051_09710(yheI) BSU6051_14320(yknU)
            BSY: I653_04890 I653_07350
            BSUT: BSUB_01066(bmrC) BSUB_01559(yknU)
            BSUL: BSUA_01066(bmrC) BSUA_01559(yknU)
            BSUS: Q433_05495 Q433_08205
            BSO: BSNT_07404(yheI)
            BSN: BSn5_16730 BSn5_19230
            BSQ: B657_09710(yheI) B657_14320(yknU)
            BSX: C663_0994(yheI) C663_1474(yknU)
            BSP: U712_04940 U712_07525
            BSS: BSUW23_04905(yheI) BSUW23_07355(yknU)
            BST: GYO_1262 GYO_1768
            BLI: BL01598(yknU) BL02873(yheI)
            BLD: BLi01047(yheI) BLi01646(yknU)
            BLH: BaLi_c11640(yheI) BaLi_c16810(yknU)
            BAY: RBAM_009940
            BAQ: BACAU_0953(yheI)
            BYA: BANAU_0898(yheI)
            BAMP: B938_04760
            BQY: MUS_1011(yheI)
            BAML: BAM5036_0895(yheI)
            BAMA: RBAU_0956(yheI)
            BAMN: BASU_0933(yheI)
            BAMB: BAPNAU_2808(yheI)
            BAMT: AJ82_05570
            BAMY: V529_09310(yheI)
            BMP: NG74_01002(yheI)
            BAO: BAMF_1064(yheI)
            BAZ: BAMTA208_04540(yheI)
            BQL: LL3_01054(yheI)
            BXH: BAXH7_00949(yheI)
            BAMI: KSO_014905
            BAMC: U471_09800
            BAMF: U722_05025
            BSIA: CWD84_16790
            BAE: BATR1942_02475 BATR1942_04925
            BVM: B9C48_04955
            BSON: S101395_03306 S101395_03787
            BHT: DIC78_02255 DIC78_04780
            BMOJ: HC660_10290(bmrC) HC660_14980(yknU)
            BTEQ: G4P54_05155(bmrC) G4P54_07495
            BIQ: AN935_05075 AN935_07475
            BAN: BA_0852 BA_3741
            BAR: GBAA_0852 GBAA_3741
            BAT: BAS0809 BAS3467
            BAH: BAMEG_0894 BAMEG_3707
            BAI: BAA_0958 BAA_3766
            BAX: H9401_0812 H9401_3559
            BANT: A16_09330 A16_37460
            BANR: A16R_09430 A16R_37910
            BANS: BAPAT_0819 BAPAT_3581
            BANH: HYU01_04605 HYU01_18290
            BANV: DJ46_2451 DJ46_5324
            BCE: BC0870 BC3679
            BCA: BCE_0942 BCE_3715
            BCZ: BCE33L0751 BCE33L3385
            BCR: BCAH187_A1033 BCAH187_A3720
            BCB: BCB4264_A0906 BCB4264_A3787
            BCU: BCAH820_0945 BCAH820_3696
            BCG: BCG9842_B1527 BCG9842_B4432
            BCQ: BCQ_0935 BCQ_3483
            BCX: BCA_0910 BCA_3778
            BAL: BACI_c08980 BACI_c36290
            BNC: BCN_0852 BCN_3503
            BCF: bcf_04415 bcf_18280
            BCER: BCK_03940 BCK_16800
            BCEF: BcrFT9_00779 BcrFT9_02827
            BCY: Bcer98_0685 Bcer98_2333
            BTK: BT9727_0758 BT9727_3433
            BTL: BALH_0772 BALH_3317
            BTB: BMB171_C0747 BMB171_C3349
            BTT: HD73_0987 HD73_3968
            BTHR: YBT1520_04875 YBT1520_19610
            BTHI: BTK_04900 BTK_19530
            BTC: CT43_CH0822 CT43_CH3624
            BTF: YBT020_04555 YBT020_18055
            BTM: MC28_0129 MC28_2824
            BTG: BTB_c09370(yheI1) BTB_c37580(yheI2)
            BTI: BTG_00960 BTG_16980
            BTN: BTF1_01900 BTF1_16435
            BTHT: H175_ch0832 H175_ch3684
            BTHU: YBT1518_05270 YBT1518_20250
            BTW: BF38_2105 BF38_4854
            BTHY: AQ980_11485 AQ980_25975
            BWE: BcerKBAB4_0757 BcerKBAB4_3366
            BWW: bwei_1278(cydC2) bwei_4153(yheI)
            BMYO: BG05_2344 BG05_5054
            BTY: Btoyo_0883 Btoyo_3540
            BMYC: DJ92_3435 DJ92_644
            BBY: CY96_03540 CY96_17375
            BWD: CT694_04780 CT694_19555
            BTRO: FJR70_11640 FJR70_26620
