ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            UAR: 123790694(MTG2)
            ELK: 111141497
            MPUF: 101678692(MTG2)
            ORO: 101371225(MTG2)
            EJU: 114199298(MTG2)
            ZCA: 113937587(MTG2)
            MLX: 118024027(MTG2)
            FCA: 101084696(MTG2)
            PYU: 121020004(MTG2)
            PBG: 122467193(MTG2)
            PTG: 102961782(MTG2)
            PPAD: 109253439(MTG2)
            AJU: 106969933(MTG2)
            HHV: 120234978(MTG2)
            BTA: 508880(MTG2)
            BOM: 102264855(MTG2)
            BIU: 109567276(MTG2)
            BBUB: 102410684(MTG2)
            CHX: 102186134(MTG2)
            OAS: 101113258(MTG2)
            ODA: 120869399(MTG2)
            CCAD: 122448872(MTG2)
            SSC: 110257479(MTG2)
            CFR: 102504703(MTG2)
            CBAI: 105068502(MTG2)
            CDK: 105095670(MTG2)
            VPC: 102529681(MTG2)
            BACU: 102999392(MTG2)
            LVE: 103090063(MTG2)
            OOR: 101290091(MTG2)
            DLE: 111186805(MTG2)
            PCAD: 102994277(MTG2)
            PSIU: 116740679(MTG2)
            ECB: 100057922(MTG2)
            EPZ: 103550976(MTG2)
            EAI: 106836342(MTG2)
            MYB: 102254679(MTG2)
            MYD: 102767327(MTG2)
            MMYO: 118663714(MTG2)
            MLF: 102418725(MTG2)
            MNA: 107529261(MTG2)
            HAI: 109380076(MTG2)
            DRO: 112304051(MTG2)
            SHON: 118996562(MTG2)
            AJM: 119055353(MTG2)
            PDIC: 114506850(MTG2)
            PHAS: 123815140(MTG2)
            MMF: 118618541(MTG2)
            RFQ: 117015754(MTG2)
            PALE: 102886198(MTG2)
            PGIG: 120603901(MTG2)
            PVP: 105301442(MTG2)
            RAY: 107503674(MTG2)
            MJV: 108384032(MTG2)
            TOD: 119237124(MTG2)
            SARA: 101550724(MTG2)
            LAV: 100677512(MTG2)
            TMU: 101358455
            DNM: 101414797(MTG2)
            MDO: 100026283(MTG2)
            GAS: 123235095(MTG2)
            PCW: 110205175(MTG2)
            OAA: 100074332(MTG2)
            GGA: 419226(MTG2)
            PCOC: 116227061(MTG2)
            MGP: 100544834(MTG2)
            CJO: 107322966(MTG2)
            NMEL: 110408027(MTG2)
            APLA: 101789573(MTG2)
            ACYG: 106040806(MTG2)
            AFUL: 116495659(MTG2)
            TGU: 100230530(MTG2)
            LSR: 110483593(MTG2)
            SCAN: 103818874(MTG2)
            PMOA: 120507122(MTG2)
            OTC: 121343066(MTG2)
            PRUF: 121359543(MTG2)
            GFR: 102040384(MTG2)
            FAB: 101805949(MTG2)
            PHI: 102108996(MTG2)
            PMAJ: 107213449(MTG2)
            CCAE: 111938062(MTG2)
            CCW: 104687813(MTG2)
            CBRC: 103617891(MTG2)
            ETL: 114056396(MTG2)
            ZAB: 102062710(MTG2)
            ACHL: 103798857(MTG2)
            FPG: 101921133(MTG2)
            FCH: 102058746(MTG2)
            CLV: 102083469(MTG2)
            EGZ: 104130664(MTG2)
            NNI: 104009604(MTG2)
            PLET: 104614492(MTG2)
            PCRI: 104034718(MTG2)
            ACUN: 113487620(MTG2)
            TALA: 104369068(MTG2)
            PADL: 103919380(MTG2)
            ACHC: 115339755(MTG2)
            HALD: 104310815(MTG2)
            CCRI: 104166760(MTG2)
            CSTI: 104563737(MTG2)
            EHS: 104502771(MTG2)
            CMAC: 104473775(MTG2)
            MUI: 104539782(MTG2)
            FGA: 104070159(MTG2)
            GSTE: 104256705(MTG2)
            LDI: 104340198(MTG2)
            MNB: 103774850(MTG2)
            OHA: 104328880(MTG2)
            AAM: 106492784(MTG2)
            AROW: 112976806(MTG2)
            NPD: 112949571(MTG2)
            DNE: 112979044(MTG2)
            ASN: 102382235(MTG2)
            AMJ: 102566090(MTG2)
            CPOO: 109318818(MTG2)
            GGN: 109292618(MTG2)
            PSS: 102450335(MTG2)
            CMY: 102939058(MTG2)
            CPIC: 101952252(MTG2)
            TST: 117886158(MTG2)
            CABI: 116837705(MTG2)
            MRV: 120380299(MTG2)
            ACS: 100552262(mtg2)
            PVT: 110086882(MTG2)
            SUND: 121929211(MTG2)
            PBI: 103048338(MTG2)
            PMUR: 107289393(MTG2)
            TSR: 106539924(MTG2)
            PGUT: 117674912(MTG2)
            VKO: 123036322(MTG2)
            PMUA: 114599712(MTG2)
            ZVI: 118089390(MTG2)
            GJA: 107106053(MTG2)
            STOW: 125433726(MTG2)
            XLA: 779190(mtg2.L)
            XTR: 496677(mtg2)
            NPR: 108789793(MTG2)
            RTEM: 120918320(MTG2)
            BBUF: 121004947(MTG2)
            BGAR: 122940782(MTG2)
            DRE: 100001905(mtg2)
            SRX: 107748997
            SANH: 107680570(mtg2)
            SGH: 107569640(mtg2)
            CCAR: 109071106(mtg2)
            CAUA: 113068636 113100127
            PPRM: 120486361 120486410
            MAMB: 125260477(mtg2)
            IPU: 108275478(mtg2)
            PHYP: 113545564(mtg2)
            SMEO: 124398682(mtg2)
            TFD: 113640010(mtg2)
            AMEX: 103039230(mtg2)
            EEE: 113589301(mtg2)
            TRU: 101062506(mtg2)
            TNG: GSTEN00023707G001
            LCO: 104919625(mtg2)
            NCC: 104953797(mtg2)
            CGOB: 115011088(mtg2)
            ELY: 117258001(mtg2)
            EFO: 125891481(mtg2)
            PLEP: 121946872(mtg2)
            SLUC: 116061984(mtg2)
            ECRA: 117948155(mtg2)
            ESP: 116683341 116692222
            PFLV: 114558073(mtg2)
            GAT: 120828867(mtg2)
            PPUG: 119222008 119222010
            MSAM: 119906170(mtg2)
            CUD: 121517095(mtg2)
            ALAT: 119022444(mtg2)
            MZE: 101475917(mtg2)
            ONL: 100708585(mtg2)
            OAU: 116331191(mtg2)
            OLA: 101155109(mtg2)
            OML: 112159009(mtg2)
            XMA: 102216961(mtg2)
            XCO: 114133376(mtg2)
            XHE: 116721828(mtg2)
            PRET: 103467598(mtg2)
            PFOR: 103147788(mtg2)
            PLAI: 106961158(mtg2)
            PMEI: 106918580(mtg2)
            GAF: 122832754(mtg2)
            CVG: 107088143(mtg2)
            CTUL: 119781373(mtg2)
            GMU: 124881158(mtg2)
            NFU: 107391177(mtg2)
            KMR: 108231968(mtg2)
            ALIM: 106519045(mtg2)
            NWH: 119416795(mtg2)
            AOCE: 111588718(mtg2)
            MCEP: 125023751(mtg2)
            CSEM: 103385431(mtg2)
            POV: 109635079
            SSEN: 122777657(mtg2)
            HHIP: 117764136(mtg2)
            HSP: 118111648(mtg2)
            LCF: 108900174(mtg2)
            SDU: 111217417(mtg2)
            SLAL: 111672190(mtg2)
            XGL: 120803814(mtg2)
            HCQ: 109528562(mtg2)
            BPEC: 110164820(mtg2)
            MALB: 109966102(mtg2)
            BSPL: 114859127(mtg2)
            SASA: 106566741(mtg2)
            OTW: 112222184(mtg2)
            OMY: 110492396
            OGO: 124045693(mtg2)
            ONE: 115102111(mtg2)
            SALP: 111977161(mtg2)
            SNH: 120060759(mtg2)
            CCLU: 121538549 121546545
            ELS: 105025744(mtg2)
            SFM: 108936897(mtg2)
            PKI: 111860631(mtg2)
            AANG: 118207307(mtg2)
            LOC: 102692367(mtg2)
            PSPA: 121319361(mtg2)
            ARUT: 117429728 117433490
            LCM: 102354237(MTG2)
            CMK: 103186256(mtg2)
            RTP: 109927126(mtg2)
            BFO: 118413291
            BBEL: 109476664
            SCLV: 120335653
            SPU: 115923691 579652
            APLC: 110986642
            SKO: 100374878
            DME: Dmel_CG13390(CG13390)
            DER: 6541018
            DSE: 6611671
            DSI: Dsimw501_GD22413(Dsim_GD22413)
            DYA: Dyak_GE11035
            DAN: 6497506
            DSR: 110183839
            DPO: 4818135
            DPE: 6593837
            DMN: 108162194
            DWI: 6643842
            DGR: 6562786
            DMO: Dmoj_GI12998
            DAZ: 108611075
            DNV: 115563595
            DHE: 111598958
            DVI: 6628909
            CCAT: 101455066
            BOD: 106624258
            MDE: 101887358
            SCAC: 106094314
            LCQ: 111686680
            LSQ: 119600797
            HIS: 119661372
            AGA: AgaP_AGAP009702
            ACOZ: 120955018
            AARA: 120900958
            ASTE: 118508963
            AAG: 110680898 5569087
            AALB: 109418101
            CQU: CpipJ_CPIJ005917
            CPII: 120413844
            CNS: 116341739
            BCOO: 119085837
            AME: 411922
            ACER: 107993379
            ALAB: 122716270
            BIM: 100742143
            BBIF: 117204734
            BVK: 117230265
            BVAN: 117163699
            BTER: 100647030
            BPYO: 122571053
            CCAL: 108628196
            OBB: 114878343
            MGEN: 117224438
            NMEA: 116432094
            CGIG: 122396848
            SOC: 105203409
            MPHA: 105839183
            AEC: 105150123
            ACEP: 105618266
            PBAR: 105426706
            VEM: 105569593
            HST: 105181114
            DQU: 106743449
            CFO: 112637038
            FEX: 115234827
            LHU: 105679597
            PGC: 109855607
            OBO: 105285637
            PCF: 106793623
            PFUC: 122516293
            VPS: 122628729
            NVI: 100120542
            CSOL: 105367374
            TPRE: 106657592
            MDL: 103569848
            CGLO: 123259158
            FAS: 105264902
            DAM: 107042014
            AGIF: 122853538
            LHT: 122500679
            CCIN: 107266105
            TCA: 654876
            DPA: 109537287
            SOY: 115875447
            ATD: 109600304
            CSET: 123310679
            AGB: 108903766
            LDC: 111508926
            NVL: 108560681
            APLN: 108735021
            PPYR: 116171943
            OTU: 111414646
            BMOR: 101735907
            BMAN: 114243913
            MSEX: 115452702
            DPL: KGM_200792
            BANY: 112047783
            PMAC: 106710860
            PPOT: 106099392
            PXU: 106114596
            PRAP: 111001478
            ZCE: 119838569
            HAW: 110380943
            HZE: 124644414
            TNL: 113508864
            SLIU: 111359617
            OFU: 114359682
            PXY: 105381251
            API: 103308223
            DNX: 107165966
            AGS: 114120058
            RMD: 113560419
            BTAB: 109033896
            DCI: 103511815
            HHAL: 106680244
            NLU: 111043676 120356302
            PHU: Phum_PHUM278170
            ZNE: 110837467
            FCD: 110846113
            DPX: DAPPUDRAFT_203237
            DMK: 116928582
            PVM: 113805461
            PJA: 122253980
            HAZT: 108664685
            EAF: 111700939
            LSM: 121122388
            PPOI: 119097900 119097904 119114542
            DSV: 119435974
            RSAN: 119404643
            RMP: 119187466
            VDE: 111253636
            VJA: 111259439
            TUT: 107367845
            DPTE: 113792897
            DFR: 124492457
            CSCU: 111620652
            PTEP: 107454111
            SDM: 118180686
            CEL: CELE_M01E5.2(M01E5.2)
            BMY: BM_BM5039(Bm5039)
            LOA: LOAG_01749
            TSP: Tsp_05365
            HRO: HELRODRAFT_68811
            LGI: LOTGIDRAFT_168090
            PCAN: 112576911
            BGT: 106064118 106067739
            GAE: 121388451
            HRF: 124143242
            HRJ: 124273800
            CRG: 105329575
            MYI: 110464800
            PMAX: 117337060
            MMER: 123549773
            OSN: 115226039
            LAK: 106153333 106167780
            SMM: Smp_191360
            OVI: T265_14148
            NVE: 5518591
            EPA: 110243942
            ATEN: 116304722
            ADF: 107358768
            AMIL: 114952645
            PDAM: 113674280
            SPIS: 111322263
            DGT: 114532627
            XEN: 124436950
            HMG: 105846194
            TAD: TRIADDRAFT_24567
            AQU: 100635708 100641226
            QSU: 112002432
            CRE: CHLRE_10g433100v5
            VCN: VOLCADRAFT_65003
            MNG: MNEG_5002
            CSL: COCSUDRAFT_13879
            CVR: CHLNCDRAFT_8434
            APRO: F751_1479 F751_6945
            OLU: OSTLU_13035 OSTLU_45203
            OTA: OT_ostta03g03100 OT_ostta11g01150
            BPG: Bathy09g03260 Bathy13g02230
            MIS: MICPUN_76499 MICPUN_78980
            MPP: MICPUCDRAFT_20304 MICPUCDRAFT_43864
            CME: CYME_CMG146C CYME_CMJ037C
            GSL: Gasu_38770 Gasu_47000
            CCP: CHC_T00004853001
            SCE: YHR168W(MTG2)
            SEUB: DI49_2572
            SPAO: SPAR_H02090
            AGO: AGOS_AER302C
            ERC: Ecym_5094
            KLA: KLLA0_A05225g
            KMX: KLMA_10323(MTG2)
            LTH: KLTH0H00660g
            VPO: Kpol_1050p84
            ZRO: ZYRO0C11638g
            CGR: CAGL0I02332g
            NCS: NCAS_0D01370(NCAS0D01370)
            NDI: NDAI_0C03370(NDAI0C03370)
            TPF: TPHA_0A05310(TPHA0A05310)
            TBL: TBLA_0C06590(TBLA0C06590)
            TDL: TDEL_0G00940(TDEL0G00940)
            TGB: HG536_0A00920
            KAF: KAFR_0E02260(KAFR0E02260)
            KNG: KNAG_0E00700(KNAG0E00700)
            ZMK: HG535_0E00890
            PPA: PAS_chr2-1_0832
            DHA: DEHA2G23804g
            PIC: PICST_42651(MTG2)
            PGU: PGUG_04092
            SPAA: SPAPADRAFT_148593
            CAL: CAALFM_CR05620CA(MTG2)
            CTP: CTRG_00591
            COT: CORT_0D04750
            CDU: CD36_30960
            CTEN: CANTEDRAFT_125328
            YLI: YALI0D04697g
            CLU: CLUG_02462
            CLUS: A9F13_28g00396
            CAUR: CJI97_005199
            SLB: AWJ20_963(MTG2)
            PKZ: C5L36_0A02740
            BNN: FOA43_000671
            BBRX: BRETT_003291
            OPA: HPODL_03846
            SLUD: SCDLUD_004764
            NCR: NCU05302
            NTE: NEUTE1DRAFT129127(NEUTE1DRAFT_129127)
            SMP: SMAC_01687
            PAN: PODANSg6224
            TTT: THITE_2115780
            MTM: MYCTH_2299309
            CTHR: CTHT_0030040
            MGR: MGG_06080
            PPEI: PpBr36_02908
            SSCK: SPSK_01555
            FGR: FGSG_09745
            FPU: FPSE_02278
            FVR: FVEG_06363
            FOX: FOXG_19792
            NHE: NECHADRAFT_32155
            TRE: TRIREDRAFT_37593
            TRR: M419DRAFT_126989
            MAW: MAC_01382
            MAJ: MAA_06409
            CMT: CCM_03018
            PLJ: VFPFJ_01101
            VAL: VDBG_00894
            VDA: VDAG_00505
            CFJ: CFIO01_11696
            CHIG: CH63R_04758
            ELA: UCREL1_8821
            PFY: PFICI_04471
            SSL: SS1G_03015
            BFU: BCIN_06g07300(Bcmtg2)
            MBE: MBM_01716
            PSCO: LY89DRAFT_72788
            GLZ: GLAREA_04087
            ANI: AN0889.2
            AFM: AFUA_1G15500
            ACT: ACLA_019850
            NFI: NFIA_009910
            AOR: AO090005001157
            ANG: ANI_1_3298014(An01g13830)
            AFV: AFLA_003987
            ALUC: AKAW2_10253S(MTG2)
            ACHE: ACHE_30692S(MTG2)
            APUU: APUU_50919S(MTG2)
            PCS: Pc06g01690
            PDP: PDIP_31790
            TMF: PMAA_074630
            TRG: TRUGW13939_08999
            CIM: CIMG_03333
            CPW: CPC735_008690
            URE: UREG_07162
            PBL: PAAG_11436(PAAG_02164)
            PBN: PADG_00732
            ABE: ARB_00049
            TVE: TRV_00960
            AJE: HCAG_06747
            BGH: BDBG_03055
            PNO: SNOG_14289(SNOG_14288)
            PTE: PTT_10841
            BZE: COCCADRAFT_3558
            BSC: COCSADRAFT_33144
            BOR: COCMIDRAFT_96624
            AALT: CC77DRAFT_1012886
            ZTR: MYCGRDRAFT_22915
            PFJ: MYCFIDRAFT_164352
            FFU: CLAFUR5_12046
            BCOM: BAUCODRAFT_172568
            NPA: UCRNP2_2318
            TML: GSTUM_00011312001
            CNE: CNL05610
            CNB: CNBI1210
            CNG: CNAG_05058
            CGI: CGB_D1410C
            TASA: A1Q1_07929
            TVS: TRAVEDRAFT_154992
            DSQ: DICSQDRAFT_105514
            PCO: PHACADRAFT_253938
            SHS: STEHIDRAFT_92142
            HIR: HETIRDRAFT_152061
            PSQ: PUNSTDRAFT_130232
            ADL: AURDEDRAFT_142721
            FME: FOMMEDRAFT_111866
            GTR: GLOTRDRAFT_65393
            CCI: CC1G_06939
            ABP: AGABI1DRAFT107646(AGABI1DRAFT_107646)
            ABV: AGABI2DRAFT209738(AGABI2DRAFT_209738)
            MRR: Moror_14165
            MORE: E1B28_006479
            SCM: SCHCO_02504535(SCHCODRAFT_02504535)
            CPUT: CONPUDRAFT_155103
            SLA: SERLADRAFT_436766
            WIC: J056_004119
            UMA: UMAG_11148
            PFP: PFL1_05669
            MGL: MGL_1721
            MRT: MRET_0824
            MSYM: MSY001_3433
            PGR: PGTG_02314
            MLR: MELLADRAFT_26220
            MBR: MONBRDRAFT_33461
            SRE: PTSG_00927
            DDI: DDB_G0277801(gtpbp5)
            DPP: DICPUDRAFT_16626
            DFA: DFA_06296(gtpbp5)
            ACAN: ACA1_043630
            PYO: PY17X_0107900 PY17X_1033300
            PCB: PCHAS_010700(PC300801.00.0) PCHAS_103170(PC000996.02.0)
            PBE: PBANKA_0106400 PBANKA_1030900
            PKN: PKNH_1142500 PKNH_1346700
            PVX: PVX_085875
            PCY: PCYB_134510
            TAN: TA13265 TA18265 TA21340
            TPV: TP01_0299 TP02_0451
            TOT: TOT_010001235 TOT_020000442
            BEQ: BEWA_021900 BEWA_051940
            BBO: BBOV_III000430 BBOV_III004970(17.m07444) BBOV_IV004510(23.m06041)
            BMIC: BMR1_01G01055 BMR1_02g01015 BmR1_04g09610
            BBIG: BBBOND_0301770
            PTM: GSPATT00016770001
            SMIN: v1.2.024443.t1(symbB.v1.2.024443.t1)
            NGD: NGA_0622700
            AAF: AURANDRAFT_11871
            PIF: PITG_03292
            PSOJ: PHYSODRAFT_470774
            SPAR: SPRG_08467
            EHX: EMIHUDRAFT_43493 EMIHUDRAFT_45555 EMIHUDRAFT_54381 EMIHUDRAFT_64566
            GTT: GUITHDRAFT_73380
            TBR: Tb10.6k15.3230
            TBG: TbgDal_X9110
            TCR: 506553.30 507769.40
            LMA: LMJF_36_2990
            LIF: LINJ_36_3140
            LDO: LDBPK_363140
            LMI: LMXM_36_2990
            LBZ: LBRM_35_3210
            LPAN: LPMP_353060
            ECO: b3183(obgE)
            ECJ: JW3150(obgE)
            ECD: ECDH10B_3357(obgE)
            EBW: BWG_2885(obgE)
            ECOK: ECMDS42_2651(obgE)
            ECE: Z4545(yhbZ)
            ECS: ECs_4062(obgE)
            ECF: ECH74115_4505
            ETW: ECSP_4158(obgE)
            ELX: CDCO157_3803(obgE)
            EOI: ECO111_4008(obgE)
            EOJ: ECO26_4287(obgE)
            EOH: ECO103_3930(obgE)
            ECOO: ECRM13514_4142(obgE)
            ECOH: ECRM13516_3946(obgE)
            ESL: O3K_03025(obgE)
            ESO: O3O_22620(obgE)
            ESM: O3M_03070(obgE)
            ECK: EC55989_3601(obgE)
            ECG: E2348C_3462(obgE)
            EOK: G2583_3908(obgE)
            ELR: ECO55CA74_18645(obgE)
            ELH: ETEC_3448
            ECW: EcE24377A_3668
            EUN: UMNK88_3944
            ECP: ECP_3270
            ENA: ECNA114_3262(obgE)
            ECOS: EC958_3583(yhbZ)
            ECV: APECO1_3249(obgE)
            ECOA: APECO78_19755
            ECX: EcHS_A3376
            ECM: EcSMS35_3479
            ECY: ECSE_3467
            ECR: ECIAI1_3331(obgE)
            ECQ: ECED1_3841(obgE)
            EUM: ECUMN_3663(obgE)
            ECT: ECIAI39_3678(obgE)
            EOC: CE10_3713(obgE)
            EBR: ECB_03048(yhbZ)
            EBL: ECD_03048(obgE)
            EBE: B21_02999(obgE)
            EBD: ECBD_0559
            ECI: UTI89_C3616(yhbZ)
            EIH: ECOK1_3604
            ECZ: ECS88_3565(obgE)
            ECC: c3940(yhbZ)
            ELO: EC042_3474
            ELN: NRG857_15785(obgE)
            ESE: ECSF_3015
            ECL: EcolC_0517
            EKO: EKO11_0535
            EKF: KO11_06755(obgE)
            EAB: ECABU_c35950(yhbZ)
            EDH: EcDH1_0524
            EDJ: ECDH1ME8569_3072(obgE)
            ELU: UM146_00465(obgE)
            ELW: ECW_m3455(obgE)
            ELL: WFL_16900(obgE)
            ELC: i14_3627(obgE)
            ELD: i02_3627(obgE)
            ELP: P12B_c3300(obgE)
            ELF: LF82_1557(obgE)
            ECOL: LY180_16440(obgE)
            ECOI: ECOPMV1_03494(obgE)
            ECOJ: P423_17880(obgE)
            EFE: EFER_3160(obgE)
            EAL: EAKF1_ch2756(obgE)
            EMA: C1192_13660(obgE)
            ESZ: FEM44_06940
            STY: STY3480
            STT: t3218
            SEX: STBHUCCB_34030
            SENT: TY21A_16310(obgE)
            STM: STM3301(yhbZ)
            SEO: STM14_3988(obgE)
            SEV: STMMW_33001
            SEY: SL1344_3273(obgE)
            SEM: STMDT12_C33580(obgE)
            SEJ: STMUK_3287(obgE)
            SEB: STM474_3461(obgE)
            SEF: UMN798_3593
            SETU: STU288_16710(obgE)
            SETC: CFSAN001921_00495(obgE)
            SENR: STMDT2_31931
            SEND: DT104_32941
            SENI: CY43_17195(obgE)
            SEEN: SE451236_22615(obgE)
            SPT: SPA3168(yhbZ)
            SEK: SSPA2956
            SPQ: SPAB_04118
            SEI: SPC_3370(yhbZ)
            SEC: SCH_3239(yhbZ)
            SEH: SeHA_C3598
            SHB: SU5_03786
            SENH: CFSAN002069_15665(obgE)
            SEEH: SEEH1578_02610(obgE)
            SEE: SNSL254_A3562
            SENN: SN31241_44240
            SEW: SeSA_A3493
            SEA: SeAg_B3491
            SENS: Q786_16090(obgE)
            SED: SeD_A3660
            SEG: SG3191(yhbZ)
            SEL: SPUL_3311(yhbZ)
            SEGA: SPUCDC_3297(yhbZ)
            SET: SEN3134(yhbZ)
            SENA: AU38_15970(obgE)
            SENO: AU37_16170(obgE)
            SENV: AU39_16165(obgE)
            SENQ: AU40_17995(obgE)
            SENL: IY59_16570(obgE)
            SENJ: CFSAN001992_17045(obgE)
            SEEC: CFSAN002050_23475(obgE)
            SEEB: SEEB0189_003360(obgE)
            SENB: BN855_33790(yhbZ)
            SENE: IA1_15980(obgE)
            SENC: SEET0819_00110(obgE)
            SES: SARI_04323
            SBG: SBG_2929
            SBZ: A464_3382
            SBV: N643_14450(obgE)
            SALZ: EOS98_02780
            SFL: SF3223(obgE)
            SFX: S3441(yhbZ)
            SFV: SFV_3213(yhbZ)
            SFE: SFxv_3536(obgE)
            SFN: SFy_4606
            SFS: SFyv_4680
            SFT: NCTC1_03499(obgE)
            SSN: SSON_3331(yhbZ)
            SBO: SBO_3199(yhbZ)
            SBC: SbBS512_E3587
            SDY: SDY_3364(yhbZ)
            SDZ: Asd1617_04474
            SHQ: A0259_19665(obgE)
            ENC: ECL_04564
            ENL: A3UG_20205(obgE)
            ECLG: EC036_39430
            ECLE: ECNIH2_20715(obgE)
            ECLN: ECNIH4_02995(obgE)
            ECLI: ECNIH5_19325(obgE)
            ECLX: LI66_19980(obgE)
            ECLY: LI62_21960(obgE)
            ECLZ: LI64_19080(obgE)
            ECLO: ENC_34200
            EHM: AB284_05415(obgE)
            EXF: BFV63_19460(obgE)
            ECLA: ECNIH3_19425(obgE)
            ECLC: ECR091_19350(obgE)
            EAU: DI57_21050(obgE)
            EKB: BFV64_20820(obgE)
            ENO: ECENHK_19635(obgE)
            EEC: EcWSU1_03987(obg)
            ELG: BH714_19870(obgE)
            ECAN: CWI88_02535(obgE)
            ERN: BFV67_19475(obgE)
            ECLS: LI67_021395(obgE)
            ECHG: FY206_21790(cgtA)
            ESH: C1N69_20340(obgE)
            ENT: Ent638_3619
            EAS: Entas_3870
            ENR: H650_12450(obgE)
            ENX: NI40_019710(obgE)
            ENF: AKI40_0594
            LNI: CWR52_15220(cgtA)
            EBG: FAI37_09370(cgtA)
            END: A4308_04310(obgE)
            ENZ: G0034_20255(cgtA)
            ENS: HWQ15_05300(cgtA)
            ENK: LOC22_08015(cgtA)
            EHU: D5067_0002720(cgtA)
            EMOR: L6Y89_19540(cgtA)
            ENB: ELK40_20050(cgtA)
            ESA: ESA_03576
            CSK: ES15_3527(obgE)
            CSZ: CSSP291_16600(obgE)
            CSJ: CSK29544_00552
            CCON: AFK62_02210(obgE)
            CDM: AFK67_02200(obgE)
            CSI: P262_05266
            CMJ: AFK66_017865(obgE)
            CUI: AFK65_02115(obgE)
            CMW: AFK63_16420(obgE)
            CTU: CTU_03960(yhbZ)
            KPN: KPN_03593(yhbZ)
            KPU: KP1_4902(yhbZ)
            KPM: KPHS_47320
            KPP: A79E_0518
            KPH: KPNIH24_05250(obgE)
            KPZ: KPNIH27_22605(obgE)
            KPV: KPNIH29_23510(obgE)
            KPW: KPNIH30_23835(obgE)
            KPY: KPNIH31_22950(obgE)
            KPG: KPNIH32_24715(obgE)
            KPC: KPNIH10_23550(obgE)
            KPQ: KPR0928_23070(obgE)
            KPT: VK055_3884(cgtA)
            KPO: KPN2242_21040(obgE)
            KPR: KPR_4786(obg)
            KPJ: N559_0574
            KPI: D364_18445(obgE)
            KPA: KPNJ1_00558
            KPS: KPNJ2_00596
            KPX: PMK1_01101(obgE)
            KPB: FH42_14335(obgE)
            KPNE: KU54_002750(obgE)
            KPNU: LI86_02755(obgE)
            KPNK: BN49_0526(obg)
            KVA: Kvar_0506
            KPE: KPK_0528
            KPK: A593_08160(obgE)
            KVD: KR75_05505(obgE)
            KVQ: SP68_12120(obgE)
            KOX: KOX_03720(obgE)
            KOE: A225_5201
            KOY: J415_06040(obgE)
            KOM: HR38_02275(obgE)
            KMI: VW41_21135(obgE)
            KOK: KONIH1_26235(obgE)
            KOC: AB185_10065(obgE)
            KQU: AVR78_01820(obgE)
            EAE: EAE_04350(obgE)
            EAR: CCG33120
            KQV: B8P98_02805(obgE)
            KLL: BJF97_25905(obgE)
